名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/05/28(日) 18:19:50.97 ID:frLpeUUD0<> &#129418;むしゃむしゃ <>ホロライブのクレープ屋さん 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 18:35:50.01 ID:a8eAVNt40<> 元AV女優・脚本家「AVの台本書くの大変なの、だから飛ばさず全部見てね」 <br>  <br> 　私の話になってしまうが、現時点でドラマメーカーのホンを3本ほど書き終えている。 <br> ドラマものだとみなさんの想像以上に作り込みが深い。 <br> 大人向けビデオだからいろいろと適当でOKなんてことはなく、登場人物や世界観の設定、話の起承転結といった当たり前の項目をきっちり決めるのだ。 <br> これは舞台、ドラマ、映画、アニメ、漫画、すべてのモノづくりに共通する、最も欠かせない工程である。 <br>  <br> 　映像に映らないところまで作り込むとキャラクターが際立ち、ストーリーも膨らんでいく。 <br> パッケージ裏に使えるような印象的なフレーズも求められるからこそ、ただ淡々とセリフを練るだけではダメ。 <br> ホン書きとはなかなか頭を使う作業なのである。 <br>  <br> ……まぁこんな風に語っても、過半数のユーザーは肝心の部分を早く見たいがためにだいたいの箇所をスキップするのだが……。 <br>  <br> 　我々もその点は痛いくらい理解している。 <br> だが、たまには飛ばさず全部見てほしい。 <br> 「せめて“コト”が済んだ後でいいから！」と、私なんかは勝手に願っている。 <br>  <br> https://news.nicovideo.jp/watch/nw12642560 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 18:35:53.39 ID:48IrSFxu0<> <a href="../test/read.cgi/livemegami/1685265590/601" rel="noopener noreferrer" target="_blank">&gt;&gt;601</a> <br> 見た目以上にむずいのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 18:35:54.83 ID:9nUw9RV20<> <a href="../test/read.cgi/livemegami/1685265590/581" rel="noopener noreferrer" target="_blank">&gt;&gt;581</a> <br> 俺の角が回復していくのを感じるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 18:35:54.99 ID:Qaz0n31C0<> <a href="../test/read.cgi/livemegami/1685265590/599" rel="noopener noreferrer" target="_blank">&gt;&gt;599</a> <br> どうせルーナはドラクエ11捨てるから見ないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 18:35:55.99 ID:VKtE7uxT0<> <a href="../test/read.cgi/livemegami/1685265590/599" rel="noopener noreferrer" target="_blank">&gt;&gt;599</a> <br> そんなもんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 18:35:58.14 ID:yJepECVW0<> 通知欄見てたらみけさん2&#9747;歳でサバ読んでてクソワロタｗｗｗｗｗｗｗｗｗｗｗｗ <br> お前は34歳やろがーいｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 18:35:59.52 ID:35ePZxoV0<> みけキャス面白いな <br> 相変わらずマネジメント困難だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 18:36:00.82 ID:VH3D3NHs0<> <a href="../test/read.cgi/livemegami/1685265590/603" rel="noopener noreferrer" target="_blank">&gt;&gt;603</a> <br> 早く身を隠せ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 18:36:01.56 ID:NzZCxKqV0<> <a href="../test/read.cgi/livemegami/1685265590/601" rel="noopener noreferrer" target="_blank">&gt;&gt;601</a> <br> これ力が強すぎたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 18:36:03.79 ID:+XFpImfg0<> &#128008;「私体弱いから働けない」 <br>  <br> &#128008;「ウジウジする人無理。養ってくれる人が良い」 <br>  <br> &#128008;「そこの民の人？キモっ…ブロックしていい？汚れるから側によらないで」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 18:36:04.40 ID:NT8yFx+x0<> み！まじ！？捏造やめろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 18:36:05.17 ID:8tTbJw3Y0<> <a href="../test/read.cgi/livemegami/1685265590/618" rel="noopener noreferrer" target="_blank">&gt;&gt;618</a> <br> FF10の時も同じこと言ってたな53Pは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 18:36:08.57 ID:0XSmjeVp0<> <a href="../test/read.cgi/livemegami/1685265590/601" rel="noopener noreferrer" target="_blank">&gt;&gt;601</a> <br> 刺し返してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 18:36:08.66 ID:T6SjjShC0<> <a href="../test/read.cgi/livemegami/1685265590/599" rel="noopener noreferrer" target="_blank">&gt;&gt;599</a> <br> こより弱くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 18:36:08.78 ID:6y3xbljb0<> みこち、川魚が読めません… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 18:36:10.77 ID:UrhBZQl70<> <a href="../test/read.cgi/livemegami/1685265590/482" rel="noopener noreferrer" target="_blank">&gt;&gt;482</a> <br> パンチョ好き <br> ベチャベチャのナポリタンをビールで流し込みたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 18:36:12.75 ID:Um70ZEOb0<> <a href="../test/read.cgi/livemegami/1685265590/601" rel="noopener noreferrer" target="_blank">&gt;&gt;601</a> <br> 晒し返してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 18:36:14.87 ID:Q9G69KkL0<> クレープうまそうすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 18:36:14.90 ID:rQd32MXx0<> https://i.imgur.com/49whWPw.gif <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 18:36:15.88 ID:LN/T0Vn/0<> クレープなんて普通1人1枚しか買わないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 18:36:19.33 ID:QbncRURp0<> <a href="../test/read.cgi/livemegami/1685265590/599" rel="noopener noreferrer" target="_blank">&gt;&gt;599</a> <br> ホロリスにもルーナのＲＰＧは求められてないんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 18:36:20.93 ID:SPiHIxu10<> <a href="../test/read.cgi/livemegami/1685265590/599" rel="noopener noreferrer" target="_blank">&gt;&gt;599</a> <br> ドラクエは3倍計算だけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 18:36:22.37 ID:GPR2o4GV0<> ホロメンで自分のこと名前で呼ぶヤツって誰かいる？   そいつ推すわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 18:36:25.62 ID:/Ov3m4eh0<> <a href="../test/read.cgi/livemegami/1685265590/608" rel="noopener noreferrer" target="_blank">&gt;&gt;608</a> <br> というか流石に何回も擦りすぎだよ <br> スバルが数字出たのって界隈で間も空いて誰もやってなかったからだろ <br>  <br> スバルがやってにじさんじのやつとも被るタイミングでなんでやるんだよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 18:36:30.42 ID:Vf40XR910<> おい、 <br> にじさんじってこんなかわいい女居るのかよ <br> やっぱ無闇に猫耳はやしたりとかじゃなくて人間だよな <br> https://i.imgur.com/LiTwWbx.jpg <br> https://i.imgur.com/k4Jg7RN.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 18:36:31.10 ID:Opxd4o7x0<> <a href="../test/read.cgi/livemegami/1685265590/593" rel="noopener noreferrer" target="_blank">&gt;&gt;593</a> <br> ニュイが2万出てたけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 18:36:33.61 ID:taTD0goD0<> 子供の頃、母親がホットプレートでクレープ作ってくれたのを思い出したわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 18:36:34.26 ID:2h/SW1BK0<> <a href="../test/read.cgi/livemegami/1685265590/601" rel="noopener noreferrer" target="_blank">&gt;&gt;601</a> <br> これが素人モノ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 18:36:36.92 ID:8A1V9Cd00<> マック食おうと思ったけど期間限定のナゲットソース無いとなんか頼む気が失せる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 18:36:36.82 ID:NrcRj9560<> <a href="../test/read.cgi/livemegami/1685265590/652" rel="noopener noreferrer" target="_blank">&gt;&gt;652</a> <br> おわったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 18:36:36.92 ID:YsKXngMJ0<> スバルやスバ友には申し訳ないがぺこらへのヘイトが多少分散すると思うとありがたい <br> アドバイスとしては基本35pの難癖はスルーでいい <br> 触れるとコピペ連投し始めて余計悪化するから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 18:36:39.92 ID:CH6wY3eM0<> ドラクエ12は課金でんなたんのツッコミボイスDLC用意してくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 18:36:40.09 ID:CbUdv6uz0<> <a href="../test/read.cgi/livemegami/1685265590/643" rel="noopener noreferrer" target="_blank">&gt;&gt;643</a> <br> 16進数説あるらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 18:36:40.61 ID:UCtlOWYN0<> 68/2=？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 18:36:41.55 ID:k0PPOj4C0<> <a href="../test/read.cgi/livemegami/1685265590/639" rel="noopener noreferrer" target="_blank">&gt;&gt;639</a> <br> 簡単だぞ <br> 真ん中に雑に垂らしたあと真ん中の山から円上に延ばしてくだけだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 18:36:42.38 ID:CvPpTF+Y0<> <a href="../test/read.cgi/livemegami/1685265590/603" rel="noopener noreferrer" target="_blank">&gt;&gt;603</a> <br> 底辺は全員絡みたいと思うぞ <br> まあ相手にされんだろうが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 18:36:43.05 ID:YQQ2W8sQ0<> <a href="../test/read.cgi/livemegami/1685265590/580" rel="noopener noreferrer" target="_blank">&gt;&gt;580</a> <br> 最高じゃん <br> 始まったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 18:36:43.65 ID:gr21S+M20<> <a href="../test/read.cgi/livemegami/1685265590/601" rel="noopener noreferrer" target="_blank">&gt;&gt;601</a> <br> &#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 18:36:44.24 ID:O+zDqMV10<> 納豆卵キムチたべた <br> お腹ぽんぽんやで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 18:36:44.84 ID:dBixmXb/0<> お前ら当然フブキのコラボ見てるよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 18:36:46.47 ID:iOKQwwXN0<> <a href="../test/read.cgi/livemegami/1685265590/660" rel="noopener noreferrer" target="_blank">&gt;&gt;660</a> <br> ほとんどそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 18:36:46.59 ID:VubZqOPz0<> &#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 18:36:48.33 ID:qiVHG7yJ0<> 単発チンアナが自己レスしまくってて草 <br> また今日もやるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 18:36:48.78 ID:5hqNf4760<> <a href="../test/read.cgi/livemegami/1685265590/599" rel="noopener noreferrer" target="_blank">&gt;&gt;599</a> <br> ルーナイト一騎当千の言葉を知らんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 18:36:49.82 ID:iQBGyuU60<> <a href="../test/read.cgi/livemegami/1685265590/599" rel="noopener noreferrer" target="_blank">&gt;&gt;599</a> <br> ルーナ最後までドラクエ11やらないだろうしな <br> どうせ途中で飽きてやめる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 18:36:50.88 ID:/Ov3m4eh0<> <a href="../test/read.cgi/livemegami/1685265590/657" rel="noopener noreferrer" target="_blank">&gt;&gt;657</a> <br> &#129418;クレープなら何枚でもいけます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 18:36:51.34 ID:HGDeBBmx0<> <a href="../test/read.cgi/livemegami/1685265590/652" rel="noopener noreferrer" target="_blank">&gt;&gt;652</a> <br> 鮮魚じゃねえの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 18:36:52.51 ID:SkpbWG3U0<> フブちゃん&#127812; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 18:36:54.42 ID:2h/SW1BK0<> エッ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 18:36:54.51 ID:f5hhG69J0<> ムホホ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 18:36:55.41 ID:aiM/jw3L0<> みけさんリスナーとバチバチで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 18:36:55.50 ID:UrhBZQl70<> <a href="../test/read.cgi/livemegami/1685265590/524" rel="noopener noreferrer" target="_blank">&gt;&gt;524</a> <br> 最近よくドラゴンボールの手書きアニメ出てくるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 18:36:55.90 ID:Aog6h3Ya0<> <a href="../test/read.cgi/livemegami/1685265590/638" rel="noopener noreferrer" target="_blank">&gt;&gt;638</a> <br> 同人音声は飛ばさないけどAVは飛ばすんだけどなんでなんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 18:36:59.87 ID:7ToGHP2g0<> フブちゃんエッッッッッッッ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 18:37:00.77 ID:xS0/CAH90<> フブシコタイム <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 18:37:01.03 ID:hGlvlFa10<> <a href="../test/read.cgi/livemegami/1685265590/630" rel="noopener noreferrer" target="_blank">&gt;&gt;630</a> <br> 明るさ上げたら見えるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 18:37:01.06 ID:/Ov3m4eh0<> えっろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 18:37:01.70 ID:Lglo6aK30<> &#127812;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 18:37:02.13 ID:YNaGchLI0<> エッッッッッ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 18:37:03.61 ID:I9p3n2SS0<> えっろ... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 18:37:05.32 ID:8tTbJw3Y0<> 手っさああああああああああああんｗｗｗｗｗｗ&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 18:37:05.70 ID:C5OZlIjw0<> フブキの咀嚼音ASMR <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 18:37:05.97 ID:hBUdwg0/0<> 親方ご機嫌すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 18:37:06.31 ID:dBixmXb/0<> いきなりasmr始まったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 18:37:06.30 ID:/nx3SJYp0<> <a href="../test/read.cgi/livemegami/1685265590/660" rel="noopener noreferrer" target="_blank">&gt;&gt;660</a> <br> ぼっさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 18:37:06.72 ID:0lIhhwv80<> フブちゃんの咀嚼音エロすぎる&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 18:37:07.28 ID:RoF4wHcj0<> いきなりASMRやるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 18:37:07.88 ID:mxY7UoCF0<> フブちゃんエツッッロ！！！！&#128525;&#128525;&#128525;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 18:37:09.44 ID:c8Wr4UIn0<> <a href="../test/read.cgi/livemegami/1685265590/661" rel="noopener noreferrer" target="_blank">&gt;&gt;661</a> <br> いやみこがつまんねえんだよ <br> ニュイも数字出てるんだからゲームのせいにするのは無理がある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 18:37:11.77 ID:2h/SW1BK0<> <a href="../test/read.cgi/livemegami/1685265590/662" rel="noopener noreferrer" target="_blank">&gt;&gt;662</a> <br> ひいちゃん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 18:37:12.73 ID:xpzw6Bmf0<> 森永のアイスのクレープ好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 18:37:13.08 ID:8A1V9Cd00<> 親方のモチャモチャASMRエッロ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 18:37:13.36 ID:7ToGHP2g0<> シコシコシコシコシコシコ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 18:37:14.36 ID:Opxd4o7x0<> <a href="../test/read.cgi/livemegami/1685265590/651" rel="noopener noreferrer" target="_blank">&gt;&gt;651</a> <br> デバフゲーキムタクでずっと1万キープしてるの強いんだけど <>
