名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/09(木) 21:09:42.14 ID:VNa9gJPj0<> ブリッ <>ただし魔法は尻から出る 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:31:01.89 ID:NwRqXzSM0<> <a href="../test/read.cgi/livemegami/1675944582/602" rel="noopener noreferrer" target="_blank">&gt;&gt;602</a> <br> 放置プレイとか射精不可避だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:31:02.62 ID:Pz6+cXA20<> <a href="../test/read.cgi/livemegami/1675944582/627" rel="noopener noreferrer" target="_blank">&gt;&gt;627</a> <br> 大豆だけたべろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:31:08.76 ID:vQ4wir510<> ID:Yj4uCQ2A0  <br> クソ猿メガオwwwwww <br> 古代妄想でセンズリwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/09(木) 21:31:11.17 ID:Yj4uCQ2A0<> <a href="../test/read.cgi/livemegami/1675944582/631" rel="noopener noreferrer" target="_blank">&gt;&gt;631</a> <br> 何で通報されるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:31:12.32 ID:XVz9vR860<> アップ機能切れないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/09(木) 21:31:16.61 ID:FtPSsBOn0<> <a href="../test/read.cgi/livemegami/1675944582/627" rel="noopener noreferrer" target="_blank">&gt;&gt;627</a> <br> PFCバランス考えた食事をする <br> お菓子一切禁止 <br> 飲み物は白湯かお茶のみ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:31:18.06 ID:Z+b5/NcA0<> 絶対落ちると思ったw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/09(木) 21:31:19.00 ID:xPVJcV5r0<> ルーナイトって数字煽りしたらかなりの確立でブチギレるからウケるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:31:19.43 ID:2hV3nGQH0<> ぺっさんこのままいくととてつもなくショボい数字でデイリー取ることになるけどいいのか？ <br> 今日後何か数字出そうな配信ないのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:31:24.36 ID:Y8kTp3OG0<> 笹木「不仲説ガチだったらファンも弄れなくなる。弄れるだけマシ」 <br>  <br> まずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:31:26.04 ID:wGt0YJsL0<> ルーナの誹謗中傷はカバーとえにからに通報してるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:31:28.13 ID:Pilj57Oj0<> <a href="../test/read.cgi/livemegami/1675944582/565" rel="noopener noreferrer" target="_blank">&gt;&gt;565</a> <br> 昨日の釣りとか明らか下がってたな <br> RUSTで見てた層が振り落とされた感あら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:31:30.48 ID:CCgJe5La0<> んなたんは日常配信がASMR <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/09(木) 21:31:34.07 ID:Upu40NFF0<> <a href="../test/read.cgi/livemegami/1675944582/155" rel="noopener noreferrer" target="_blank">&gt;&gt;155</a> <br> 12回目でそれはすごいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:31:34.40 ID:OQuSUGdi0<> ホグワライブ満足か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:31:39.13 ID:pSzpqVSa0<> <a href="../test/read.cgi/livemegami/1675944582/637" rel="noopener noreferrer" target="_blank">&gt;&gt;637</a> <br> みこはよくこんなの知ってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/09(木) 21:31:39.27 ID:0JkC4MES0<> あの一軍筆頭さくらみこがまるでスバルみたいな数字になっちまって… <br> やばすぎるわホグワーツ早く捨てるべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/09(木) 21:31:43.55 ID:ZdcOn02A0<> 心霊現象の話していい？ <br>  <br> ・突然壊れる水道 <br> ・突然つくテレビ <br> ・突然閉じるドア <br> ・夜中によく来るドアガチャおじいさん <br> ・夜中に突然かかってくる電話 <br> ・勝手に始まる配信 <br> ・エ○ゲやってるのにコ○ドームを知らない <br> ・エ○ゲやってるのにインストールの意味を知らない <br> ・家にいるあかあたん <br> ・おかあたん来てたのに布団が1枚しかない <br> ・なぜかARKが動かないつよつよPC <br> ・放流のタイミングで勝手に始まる配信(二回目) <br> ・捨てた龍が如くをぺこらが数字出した瞬間に再開 <br> ・龍が如くの再生リストに「いちさんご」の動画を追加 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:31:49.14 ID:bml2JLEU0<> <a href="../test/read.cgi/livemegami/1675944582/648" rel="noopener noreferrer" target="_blank">&gt;&gt;648</a> <br> 眷族とへい民のことかー！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:31:53.19 ID:cMJIm3vZ0<> 俺メンヘラが一番嫌いなんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:31:55.48 ID:vQ4wir510<> <a href="../test/read.cgi/livemegami/1675944582/642" rel="noopener noreferrer" target="_blank">&gt;&gt;642</a> <br> お前のような隔離病棟でセンズリこく猿未満の障害者と同レベルって言ってるようなもんだからだよwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:31:56.47 ID:jbXPD5Zy0<> <a href="../test/read.cgi/livemegami/1675944582/637" rel="noopener noreferrer" target="_blank">&gt;&gt;637</a> <br> 助手以外知らないでしょ <br> 普通こよりに興味無いよ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/09(木) 21:32:08.43 ID:voyN7mUm0<> みこち16000で登山止まりました <br> 笑顔ライン突破なりませんでした <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/09(木) 21:32:09.77 ID:4kAKFbCJ0<> <a href="../test/read.cgi/livemegami/1675944582/624" rel="noopener noreferrer" target="_blank">&gt;&gt;624</a> <br> そもそも最近そんなにド深夜配信してないだろ <br> 深夜やってた時も7000～くらいだったし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:32:14.43 ID:Pilj57Oj0<> <a href="../test/read.cgi/livemegami/1675944582/648" rel="noopener noreferrer" target="_blank">&gt;&gt;648</a> <br> つまりぺこみこはセーフ…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/09(木) 21:32:14.84 ID:Yj4uCQ2A0<> <a href="../test/read.cgi/livemegami/1675944582/659" rel="noopener noreferrer" target="_blank">&gt;&gt;659</a> <br> 意味が分からん <br> さっさ答えろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/09(木) 21:32:16.65 ID:O2Q3esMU0<> <a href="../test/read.cgi/livemegami/1675944582/647" rel="noopener noreferrer" target="_blank">&gt;&gt;647</a> <br> 22時からとんでもない質コラボが来ますよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:32:17.02 ID:6YSC4QqK0<> フィグ先生って絶対ラスボスだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/09(木) 21:32:19.26 ID:HDKZSRBy0<> <a href="../test/read.cgi/livemegami/1675944582/644" rel="noopener noreferrer" target="_blank">&gt;&gt;644</a> <br> 何がPFCじゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:32:20.69 ID:qACRY0eE0<> <a href="../test/read.cgi/livemegami/1675944582/621" rel="noopener noreferrer" target="_blank">&gt;&gt;621</a> <br> ごめんごめん気紛れにルーナの配信のぞいてみたらあまりにもひど過ぎてドン引きしちゃってなつい熱くなってしまった許せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:32:21.13 ID:laqrpzDB0<> <a href="../test/read.cgi/livemegami/1675944582/637" rel="noopener noreferrer" target="_blank">&gt;&gt;637</a> <br> ホロキュアで採用するか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:32:25.64 ID:BB1s3Lnf0<> <a href="../test/read.cgi/livemegami/1675944582/648" rel="noopener noreferrer" target="_blank">&gt;&gt;648</a> <br> これ自分とひまわりのこと言ってんじゃないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:32:25.85 ID:YTz2z5SN0<> <a href="../test/read.cgi/livemegami/1675944582/502" rel="noopener noreferrer" target="_blank">&gt;&gt;502</a> <br> そもそも12月末から1月末まで居なかったんだからなにもかもが久しぶりだよ <br> 2回音声プツプツ復帰の後マイクラ1回しかしてないんだもの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/09(木) 21:32:26.02 ID:TCB9mm9G0<> みこっさん今のところDaD以下だけど大丈夫そ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:32:28.54 ID:Nzv3hyrb0<> <a href="../test/read.cgi/livemegami/1675944582/647" rel="noopener noreferrer" target="_blank">&gt;&gt;647</a> <br> わため王の前回のルドーの数字見てみ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:32:29.17 ID:8Zp3DLMX0<> ルーナは明確に数字出なくて登録者も増えない理由がはっきりあるのにそれを治そうと思わないのが不思議 <br> マネージャーとか指摘しないんか <br> スバルのマネージャーとかはめっちゃ言うらしいけどマネージャー交代したら？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:32:31.66 ID:bml2JLEU0<> <a href="../test/read.cgi/livemegami/1675944582/660" rel="noopener noreferrer" target="_blank">&gt;&gt;660</a> <br> 星詠みは知ってるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:32:35.11 ID:Y1ls+LWH0<> <a href="../test/read.cgi/livemegami/1675944582/655" rel="noopener noreferrer" target="_blank">&gt;&gt;655</a> <br> ホントな次はDaDやろうぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:32:36.73 ID:i+k6J7P90<> <a href="../test/read.cgi/livemegami/1675944582/660" rel="noopener noreferrer" target="_blank">&gt;&gt;660</a> <br> みこちは助手だった！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:32:36.38 ID:eU8yAfJq0<> ( ^)o(^ )花が生えてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:32:39.11 ID:CF3YYTJi0<> <a href="../test/read.cgi/livemegami/1675944582/629" rel="noopener noreferrer" target="_blank">&gt;&gt;629</a> <br> 詳しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:32:40.71 ID:LNuI7xy00<> <a href="../test/read.cgi/livemegami/1675944582/668" rel="noopener noreferrer" target="_blank">&gt;&gt;668</a> <br> イライラで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:32:42.85 ID:vQ4wir510<> <a href="../test/read.cgi/livemegami/1675944582/657" rel="noopener noreferrer" target="_blank">&gt;&gt;657</a> <br> w <br> 正直本人たちは不仲じゃないもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:32:46.66 ID:Pz6+cXA20<> たまねぎ…あくたん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:32:47.29 ID:NwRqXzSM0<> <a href="../test/read.cgi/livemegami/1675944582/324" rel="noopener noreferrer" target="_blank">&gt;&gt;324</a> <br> そいつ初代カタワっぽい、やたら横文字使いたがる所とか同じだし <br> ルイ友とござる隊煽って焚きつけてるのもそいつ臭い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/09(木) 21:32:49.65 ID:pHURmoAH0<> ルーナ「あったー？」 <br> 幼女と確認してる見たいでシコなんだ&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:32:50.82 ID:XqWk1y800<> みこち一瞬で17000です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:32:51.69 ID:jbXPD5Zy0<> <a href="../test/read.cgi/livemegami/1675944582/663" rel="noopener noreferrer" target="_blank">&gt;&gt;663</a> <br> アウトやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:33:01.09 ID:nIuYov8j0<> みこち、女キャラは誰とも仲良くなりたいと言いません。 <br>  <br>  <br> 面食いみこちです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/09(木) 21:33:05.33 ID:4kAKFbCJ0<> <a href="../test/read.cgi/livemegami/1675944582/646" rel="noopener noreferrer" target="_blank">&gt;&gt;646</a> <br> 結局煽りたいだけだったんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:33:05.78 ID:LNuI7xy00<> <a href="../test/read.cgi/livemegami/1675944582/637" rel="noopener noreferrer" target="_blank">&gt;&gt;637</a> <br> こっちな <br> https://www.youtube.com/watch?v=9KrWj6JpFBA <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/09(木) 21:33:10.45 ID:xhXVzMLm0<> どれがこよ？ <br> https://i.imgur.com/AkJv3GK.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:33:10.68 ID:tP7uaM8T0<> 太刀カウンター武器なのにこより一生カウンターせんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:33:18.38 ID:U3BPrBk30<> <a href="../test/read.cgi/livemegami/1675944582/674" rel="noopener noreferrer" target="_blank">&gt;&gt;674</a> <br> マネージャーが指摘してスバルはあんなゲーム抱えてんの？そのマネージャー大丈夫？&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/09(木) 21:33:18.56 ID:rryrT6WR0<> こより企画失敗だな <br> 参加型にしてから見所がなくなった <br> ホロリスなんか空気読めないガイジしか居ないんだから参加型はやめた方が良い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/09(木) 21:33:20.97 ID:YVq/utD+0<> スバルタコパやってダメージ受けてるやん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/09(木) 21:33:23.65 ID:pqj4hPRA0<> <a href="../test/read.cgi/livemegami/1675944582/637" rel="noopener noreferrer" target="_blank">&gt;&gt;637</a> <br> 良くみてるなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:33:25.22 ID:xlVwNPSe0<> ホグワーツ普通に美男美女も出てくるしポリコレ意識なのかよく分からんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:33:25.85 ID:vQ4wir510<> <a href="../test/read.cgi/livemegami/1675944582/664" rel="noopener noreferrer" target="_blank">&gt;&gt;664</a> <br> 答えられましぇんwwwww <br> お前のような障害者に推されるホロメンが可哀想だからwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:33:30.80 ID:Yr4uVnsU0<> ござる親方に勝ててるのはポテンシャル高いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:33:40.92 ID:13GQW2dz0<> 相手が肛門を見せてくる魔法はないのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:33:43.87 ID:qACRY0eE0<> <a href="../test/read.cgi/livemegami/1675944582/680" rel="noopener noreferrer" target="_blank">&gt;&gt;680</a> <br> 初めてvtuberの配信見てイライラしたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:33:43.76 ID:Gn6Jl8EP0<> <a href="../test/read.cgi/livemegami/1675944582/674" rel="noopener noreferrer" target="_blank">&gt;&gt;674</a> <br> 性格だろ <br> 自分の気に入らないものは一切受け付けないんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:33:47.46 ID:nPtER0bZ0<> <a href="../test/read.cgi/livemegami/1675944582/690" rel="noopener noreferrer" target="_blank">&gt;&gt;690</a> <br> (  ･&#7620;&#7109;･&#7621; )いや、ねっ子だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:33:50.40 ID:UntuD0bk0<> ルーナ、窓口の人に頼めば自動で当たってるか知らせてくれるのに…. <br> なんとまぁ気の遠くなるような <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:33:51.09 ID:xlVwNPSe0<> <a href="../test/read.cgi/livemegami/1675944582/687" rel="noopener noreferrer" target="_blank">&gt;&gt;687</a> <br> 今のメガネは別にイケメンでもなくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:33:58.42 ID:TD4ncxy+0<> ルーナにブチギレてる奴質やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/09(木) 21:33:59.56 ID:TCB9mm9G0<> 35Pめたくた静かでｸｶwwwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/09(木) 21:34:06.12 ID:xor8eQ2G0<> <a href="../test/read.cgi/livemegami/1675944582/690" rel="noopener noreferrer" target="_blank">&gt;&gt;690</a> <br> みこねーさんを馬鹿にするのはいいけどこよには止めて <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/09(木) 21:34:07.84 ID:Yj4uCQ2A0<> <a href="../test/read.cgi/livemegami/1675944582/697" rel="noopener noreferrer" target="_blank">&gt;&gt;697</a> <br> あ、じゃあこよりって言ったらお前はこより煽った事になるな <>
