名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:22:32.80 ID:1Ijdse1w0<> んな <>ンナルカンド 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:41:14.07 ID:6h2zoCYC0<> スバル心臓に持病あるから心配なんだけど！&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:41:15.45 ID:edvNLjtN0<> <a href="../test/read.cgi/livemegami/1688188952/555" rel="noopener noreferrer" target="_blank">&gt;&gt;555</a> <br> 広告ブロックしてるけど見た事ないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:41:16.51 ID:eSGXlgCw0<> <a href="../test/read.cgi/livemegami/1688188952/576" rel="noopener noreferrer" target="_blank">&gt;&gt;576</a> <br> みこち過剰上げのみこアンくたばれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:41:17.66 ID:h0Zr5FKO0<> 10のリレイズの天使クッソキモいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:41:17.73 ID:wTLfUXZt0<> <a href="../test/read.cgi/livemegami/1688188952/575" rel="noopener noreferrer" target="_blank">&gt;&gt;575</a> <br> 元々同接の割に登録は伸びないスバルと同じタイプだし。歌ロクに出さないのも一緒 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:41:19.97 ID:srmjksCP0<> <a href="../test/read.cgi/livemegami/1688188952/611" rel="noopener noreferrer" target="_blank">&gt;&gt;611</a> <br> 近い将来自殺してそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:41:22.16 ID:p868aqoL0<> あくたん終わります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:41:22.52 ID:iFmgYo9R0<> たくあん明日に延期します <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:41:24.33 <> <a href="../test/read.cgi/livemegami/1688188952/555" rel="noopener noreferrer" target="_blank">&gt;&gt;555</a> <br> 無銭は死んどけって事ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:41:25.24 ID:So6beISX0<> ﾝｼﾞｮﾜﾘ！ <br> 明日やるわ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:41:25.01 ID:3xAE+tS80<> あくあ終了です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:41:27.92 ID:eRjImPYO0<> あくたん明日も配信あります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:41:28.60 ID:5TIKSyD90<> <a href="../test/read.cgi/livemegami/1688188952/595" rel="noopener noreferrer" target="_blank">&gt;&gt;595</a> <br> ぶっちゃけちょこ先以上に最近なにやってるか知らね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:41:30.85 ID:+QPa42tQ0<> あくたん明日も1日かけてやります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:41:32.12 ID:5QHrRQ8c0<> あくたん明日も昼配信します！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:41:33.99 ID:566UFAlV0<> ぺこらのエボンジュは最後にケチらずリュックの調合するか！でマジックブレイク入って回復が追いつかずに倒すと言う <br> コメント一切頼らない質バトルだったからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:41:35.46 ID:bxr+v5210<> この時間で合わせて90000は結構いるな <br> https://i.imgur.com/SEECxbz.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:41:37.17 ID:y51ndQ3y0<> ( ^)o(^ )ﾝｼﾞｮﾜﾘｨ！明日一日かけてやるわ！ｵﾂｶﾚｼﾀw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:41:36.97 ID:TILiBzHp0<> はーい <br> 放送いっぱいうれしいY <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:41:41.75 ID:lYaTIvIe0<> これなんでリレイズ入ってるんだっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:41:41.78 ID:5PuhhxfX0<> <a href="../test/read.cgi/livemegami/1688188952/555" rel="noopener noreferrer" target="_blank">&gt;&gt;555</a> <br> 再生不可をブロックするアプリで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:41:42.13 ID:WmZVmqXf0<> スバルのリアクションするゲーム作れ！ <br> ボタン押すと「BGM良！」とか鳴る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:41:42.11 ID:/ye//Bqf0<> <a href="../test/read.cgi/livemegami/1688188952/601" rel="noopener noreferrer" target="_blank">&gt;&gt;601</a> <br> ま？ <br> あいつも一緒にやってそうだなW <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:41:45.27 ID:wrq3upml0<> あくたん明日もある&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:41:44.99 ID:Z6T7d3tf0<> 俺のふーたん起きました&#129392; <br>  <br> 不知火フレア&#128293;@ホロライブ3期生 @shiranuiflare (2023/07/01 14:41:10) <br> 昨日朝方まで作業してたんですっかり寝てしまった&#128564; <br> おはよう～！ <br> http://twitter.com/shiranuiflare/status/1675016677631864834 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:41:45.93 ID:jE6R6ZEl0<> 失敗することで無限に配信させられる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:41:46.23 ID:eRlGfTLt0<> 野うさぎが荒らすわけないと思ったよ　←このレスでやってた犯人わかったよ野うさぎさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:41:47.64 ID:HaEeQR/c0<> <a href="../test/read.cgi/livemegami/1688188952/622" rel="noopener noreferrer" target="_blank">&gt;&gt;622</a> <br> なおダンスレッスンしまくりホラーゲームやりまくり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:41:47.93 ID:wUGUT0Js0<> https://i.imgur.com/EpRurNq.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:41:48.05 ID:G8QFqQ7J0<> あくたんドラゴンやらなけりゃ余裕でいけたなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:41:48.97 ID:aExhFihb0<> <a href="../test/read.cgi/livemegami/1688188952/576" rel="noopener noreferrer" target="_blank">&gt;&gt;576</a> <br> とにかく目の前の起きてることに対して脊髄反射的にリアクション取ろうとするのが癖づいてる気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:41:49.01 ID:v3LksVpb0<> あくたん明日一日中OnlyUpです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:41:49.39 ID:RIl6dE3+0<> <a href="../test/read.cgi/livemegami/1688188952/576" rel="noopener noreferrer" target="_blank">&gt;&gt;576</a> <br> スバルって目の前の事に対して何も考えず反射的にリアクションしてるだけだよね <br> だからストーリーなんて覚えてないし矛盾出まくり <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:41:52.28 ID:64YFygy30<> あくたん明日も昼から丸一日配信です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:41:53.47 ID:91LNJkqz0<> <a href="../test/read.cgi/livemegami/1688188952/506" rel="noopener noreferrer" target="_blank">&gt;&gt;506</a> <br> 事務所と天井一緒だし普通に別フロアやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:41:53.71 ID:pbQeTtBJ0<> あくたん明日も配信あります！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:41:58.30 ID:bfS/7Y/K0<> https://i.imgur.com/JIXdD3n.png <br> ２７歳でジュニアオリンピック？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:42:00.04 ID:FzaPAJSo0<> あくたん明日昼から1日かけてクリア目指すって <br> 明日も激戦やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:42:01.03 ID:IPuN+BHc0<> <a href="../test/read.cgi/livemegami/1688188952/623" rel="noopener noreferrer" target="_blank">&gt;&gt;623</a> <br> まだ機能テストの段階だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:42:01.25 ID:Pg0YIGPP0<> 絶対死なないイベント戦闘なのになんでこんなに時間かかるように設計したんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:42:02.99 ID:idOqXaDq0<> すいちゃんいくぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:42:04.95 ID:qzqzV0NZ0<> <a href="../test/read.cgi/livemegami/1688188952/507" rel="noopener noreferrer" target="_blank">&gt;&gt;507</a> <br> 先週も最終回をかかげてバフ掛けてたのにここまで出なかったから <br> 単純に裏にぺこらとみこがいないおかげでしょう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:42:07.01 ID:1rGohuwp0<> <a href="../test/read.cgi/livemegami/1688188952/603" rel="noopener noreferrer" target="_blank">&gt;&gt;603</a> <br> 広告見せたいというか広告無しを大きな売りにしてプレミアムあるのに外部ツールで弾いてるの普通にまずいやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:42:07.36 ID:alsJfCkx0<> スバルEDです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:42:07.58 ID:OZYohrBt0<> <a href="../test/read.cgi/livemegami/1688188952/608" rel="noopener noreferrer" target="_blank">&gt;&gt;608</a> <br> スバル初見実況ってタイトルに書かなくなったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:42:08.49 ID:7Fr2JGyB0<> 明日の昼あくたん参戦！ <br> ぺこちゃんどうする！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:42:08.99 ID:BIj5ycs80<> <a href="../test/read.cgi/livemegami/1688188952/646" rel="noopener noreferrer" target="_blank">&gt;&gt;646</a> <br> ゲリラ配信しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:42:09.31 ID:huBfIubW0<> あくたん明日24時間onlyupRTA耐久です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:42:10.12 ID:8KF2me8a0<> あくあ6月のペースで一生やれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:42:10.99 ID:UNRBjDOV0<> <a href="../test/read.cgi/livemegami/1688188952/614" rel="noopener noreferrer" target="_blank">&gt;&gt;614</a> <br> ちんぽむき出しにしてそんな事言われても… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:42:13.05 ID:JhkOi2pf0<> <a href="../test/read.cgi/livemegami/1688188952/555" rel="noopener noreferrer" target="_blank">&gt;&gt;555</a> <br> プレミアム入ったら便利なのに <br> 入らないやつとかいるのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:42:13.71 ID:h59MZfTt0<> クリアです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:42:16.49 ID:WGPpAiN50<> <a href="../test/read.cgi/livemegami/1688188952/531" rel="noopener noreferrer" target="_blank">&gt;&gt;531</a> <br> あほか、そうやって言っておいて指示コメとかでコメントが溢れないように予防策として言ってるんだよ <br> 常にコメントは見てるからコメント拾った時は自分で気付いたようにやってんのよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:42:18.14 ID:RKxwPq/q0<> やっと終わった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:42:19.12 ID:Kkmf3gZJ0<> あくたん今日もクリアできず <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:42:19.48 ID:J3+I1PSr0<> あくたん明日丸々使えます <br> ぺっさん明日のキンハーピンチです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:42:20.67 ID:M3mk8etI0<> えー <br>  <br>  <br> どりゃあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:42:22.99 ID:GJarHScB0<> こより見たら <br> 一夜ちゃんおじさんが赤スパしてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:42:23.56 ID:5xp7GtuC0<> スバル泣きスイッチオン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:42:25.63 ID:pREAdNVC0<> ID:vR1p4EUV0 <br> いつもの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:42:26.32 ID:srmjksCP0<> <a href="../test/read.cgi/livemegami/1688188952/661" rel="noopener noreferrer" target="_blank">&gt;&gt;661</a> <br> ノムエフはオナニーだらけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:42:26.60 ID:tPkIlEGB0<> あくたん明日も配信どりゃああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:42:28.34 ID:5QHrRQ8c0<> 今日ゴールが見たい人は16時からロボ子さんのOnlyUpがあるよ！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:42:28.82 ID:5DoEGI0m0<> フィニッシュ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:42:28.97 ID:GDjJe7En0<> 感情ジェットコースター <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:42:29.63 ID:3SeYPTAO0<> <a href="../test/read.cgi/livemegami/1688188952/592" rel="noopener noreferrer" target="_blank">&gt;&gt;592</a> <br> 95%勝ったわってとこから負けたレベル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:42:31.53 ID:5TIKSyD90<> <a href="../test/read.cgi/livemegami/1688188952/638" rel="noopener noreferrer" target="_blank">&gt;&gt;638</a> <br> どうせ副窓だから実質5万くらいじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:42:32.30 ID:RIl6dE3+0<> <a href="../test/read.cgi/livemegami/1688188952/652" rel="noopener noreferrer" target="_blank">&gt;&gt;652</a> <br> 同じ事思ってる同士が居たわwやっぱ見てるとわかるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:42:34.21 ID:A5PXYlFy0<> やる気を出したあくたんは誰にも止められない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:42:34.87 ID:+QPa42tQ0<> 明日ぺこスバあくあ対決か、他にもいるかもしれんが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:42:35.94 ID:HaEeQR/c0<> 泣き真似くっぞww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:42:38.75 ID:BjvI5d4y0<> <a href="../test/read.cgi/livemegami/1688188952/643" rel="noopener noreferrer" target="_blank">&gt;&gt;643</a> <br> もうあるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:42:39.20 ID:ebSBzs+i0<> <a href="../test/read.cgi/livemegami/1688188952/539" rel="noopener noreferrer" target="_blank">&gt;&gt;539</a> <br> こんな偶然あるなんて2人は運命の赤い糸で結ばれてるに違いない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:42:39.34 ID:6h2zoCYC0<> <a href="../test/read.cgi/livemegami/1688188952/555" rel="noopener noreferrer" target="_blank">&gt;&gt;555</a> <br> プレミアム入ったらええやん <br> ほとんどの人は月1000円分以上楽しんでるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:42:39.17 ID:KVkjCGOd0<> <a href="../test/read.cgi/livemegami/1688188952/646" rel="noopener noreferrer" target="_blank">&gt;&gt;646</a> <br> ゲリラは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:42:41.74 ID:sEGLbiu90<> 結局エースオブブリッツ覚えなかったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:42:42.97 ID:sYNWt4fO0<> 封印じゃ駄目だ <br> 滅ぼせ <>
