名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:00:35.81 ID:u6YHe3190<> 直ちに <>潤羽るしあ復活せよ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:13:49.15 ID:WdZG1TV+0<> とりあえず落としとくか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:13:51.70 ID:/OM98D9y0<> 公開きたああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:13:52.37 ID:ZDi3hvyA0<> ルーナももう非公開やめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:13:53.47 ID:MihaHkpX0<> ムメイ　あっ <br> ムメイ　ハーイ <br>  <br> かなた…… <br>  <br> ムメイ　ハロー <br>  <br> かなた…………… <br>  <br> ムメイ　話せないみたい(英語) <br>  <br> かなた　ムメイちゃーん？ <br>  <br> ムメイ　あっハロー <br>  <br> かなた　ハローイャー <br>  <br> ムメイ　ハローはーい <br> 日本語話せない行きまーす <br> ばいばーい <br>  <br> ムメイ　誰だったんだろう(英語) <br>  <br> かなた……… <br>  <br> ムメイ　ばいばーい <br>  <br> かなた　ナナナムメイちゃん？ <br>  <br> ムメイ　はーいムメイです <br>  <br> かなた　おームミィちゃん　かなたですthx <br>  <br> ムメイ　はーいかなた先輩 <br>  <br> かなた　クレート？ <br>  <br> ムメイ　あなたのです(英語) <br>  <br> かなた　シェア <br>  <br> ムメイ　あっダイジョウブ <br>  <br> かなた　クレートシェア <br>  <br> ムメイ　ダイジョウブかなたの <br>  <br> かなた　ぅん… <br>  <br> ムメイ　ダイジョウブありがとう <br>  <br> かなた　テンキュー <br>  <br> ムメイ　ばいばーい <br>  <br> かなた　ばいばーい <br>  <br> ムメイ　ばいばーい <br> https://youtu.be/Flb659QU1no?start=2457 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:13:53.80 ID:cOr7g34A0<> 多分配信終わったらホロアンチェックするからお手柔らかにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:13:54.39 ID:vyVv9bBH0<> タイトル変えるなよ…いまだにエンタメ分かってないじゃん&#128542;&#128168; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:13:54.63 ID:60G+hjXA0<> <a href="../test/read.cgi/livemegami/1672066835/635" rel="noopener noreferrer" target="_blank">&gt;&gt;635</a> <br> プライベートでは無口だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:13:55.52 ID:pzW2DY0M0<> るーちゃん、カムバック <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:13:56.11 ID:PB1iM4m70<> るーここ公開です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:13:56.24 ID:bCDVVGgn0<> いつき見てるのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:13:58.17 ID:AsEhmspG0<> 南原 <br> @doskoiichiban <br> 返せ <br> 午前0:02 ・ 2022年12月27日 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:13:59.50 ID:SAh5Ui//0<> <a href="../test/read.cgi/livemegami/1672066835/577" rel="noopener noreferrer" target="_blank">&gt;&gt;577</a> <br> 中華と権利じゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:14:00.31 ID:b1Z/eSeY0<> かなた、涙声になってない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:14:00.87 ID:cjIHyzJY0<> 公開どりゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:14:01.79 ID:F+bnCgpC0<> コイツは信頼できる&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:14:07.92 ID:dsZQapWW0<> <a href="../test/read.cgi/livemegami/1672066835/478" rel="noopener noreferrer" target="_blank">&gt;&gt;478</a> <br> (  ･&#7620;&#7109;･&#7621; )これ毎日見る気がするんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:14:10.26 ID:Yg5sqGFV0<> <a href="../test/read.cgi/livemegami/1672066835/490" rel="noopener noreferrer" target="_blank">&gt;&gt;490</a> <br> わためかなたでオウム対決したんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:14:10.81 ID:SpU5gQb80<> <a href="../test/read.cgi/livemegami/1672066835/663" rel="noopener noreferrer" target="_blank">&gt;&gt;663</a> <br> ひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:14:11.01 ID:QXtrBNSc0<> <a href="../test/read.cgi/livemegami/1672066835/642" rel="noopener noreferrer" target="_blank">&gt;&gt;642</a> <br> へい友も一枚岩じゃねえからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:14:11.66 ID:ZBkLKnet0<> るーちゃん復活どりゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:14:13.32 ID:l7izkr8U0<> タイトルはそのままだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:14:13.72 ID:WtJynLM50<> (  ･&#7620;&#7109;･&#7621; )いや別にこっちは悲しくもなんともないんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:14:15.08 ID:UIcuZCxn0<> 閲覧注意は草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:14:17.19 ID:L2wp3eU00<> <a href="../test/read.cgi/livemegami/1672066835/632" rel="noopener noreferrer" target="_blank">&gt;&gt;632</a> <br> そらトワ以外他に行く場所もないんだろ <br> トワはどこでもやってけそうってかホロライブより他の方が収入は落ちるけど楽しくできるだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:14:20.01 ID:9zqIov/i0<> かなたそコピペ一体いくつあるんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:14:20.84 ID:EIAltAfb0<> かなたそ初期はかなり意味不明だった <br> 配信って当たり前だけど腕が無いとできないんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:14:25.03 ID:8ZtE6sOL0<> <a href="../test/read.cgi/livemegami/1672066835/522" rel="noopener noreferrer" target="_blank">&gt;&gt;522</a> <br> かなたん初期ってまじでこんなんだったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:14:25.24 ID:hPuE14mz0<> <a href="../test/read.cgi/livemegami/1672066835/663" rel="noopener noreferrer" target="_blank">&gt;&gt;663</a> <br> そうだそうだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:14:25.26 ID:TUuHEOWy0<> 特級呪物とか言うのやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:14:26.75 ID:KXU9F/L30<> <a href="../test/read.cgi/livemegami/1672066835/549" rel="noopener noreferrer" target="_blank">&gt;&gt;549</a> <br> 消えただけじゃね <br> 導線ないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:14:27.52 ID:3r6dbh5L0<> かなたはまだまだ成長するよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:14:27.52 ID:cMIrMr7p0<> 次はホロアンでラプちゃん育てるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:14:30.83 ID:PB1iM4m70<> <a href="../test/read.cgi/livemegami/1672066835/663" rel="noopener noreferrer" target="_blank">&gt;&gt;663</a> <br> 南原ふぁんでっどだったんか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:14:33.28 ID:sDCSiZv50<> どりゃああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:14:36.34 ID:Iht1tj4I0<> かなたそがイキれる接待アモアス <br> kson <br> なずーな <br> ふーたん <br> こより <br> んなたん <br> ラミィ <br> しゃかまた <br>  <br> あと誰呼ぶ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:14:40.62 ID:+aEvnY6S0<> 今起きたけどぺこらのうさぎ計画って詳細出たん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:14:42.02 ID:xzXBGpoS0<> タイトル変えるなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:14:45.29 ID:ZDi3hvyA0<> https://youtu.be/EC8KRnYlxFo <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:14:45.39 ID:kIUBVMHS0<> 特級呪物！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:14:45.94 ID:8AGoIW5+0<> 末路るーちゃんは色々酷かったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:14:48.82 ID:zwtUfdwJ0<> かなた、アモングアス今やっても同じ感じになりそうだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:14:48.45 ID:o75y9kXn0<> <a href="../test/read.cgi/livemegami/1672066835/687" rel="noopener noreferrer" target="_blank">&gt;&gt;687</a> <br> はあちゃま <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:14:49.21 ID:60G+hjXA0<> るーちゃんが映ってる動画って全部非公開なんじゃないのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:14:49.54 ID:/+qIuigK0<> 公開って別に非公開にしてたのかなただけで他のホロメンの視点でアモアス配信自体は見れてたしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:14:50.34 ID:zKHr4YmG0<> かなた、クロノトリガーも再公開しよう <br> 許可取りなおせばいけるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:14:51.75 ID:m190IbUm0<> 初期たそは何一つ擁護出来ないほど滑り散らかして虚無だったからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:14:53.01 ID:YEVmvqxp0<> 特級呪物はまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:14:53.15 ID:qEMmmaDK0<> ん？人が多いほど静かだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:14:53.47 ID:r9eJLiam0<> 何かホロライブ同接死んでね？今日裏にルーナしかいなくてカウントダウン2万しか出ないとか今まで無かっただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:14:54.31 ID:AsEhmspG0<> 誰が特急呪物だって？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:14:55.47 ID:2CEvOEFw0<> <a href="../test/read.cgi/livemegami/1672066835/679" rel="noopener noreferrer" target="_blank">&gt;&gt;679</a> <br> マジ <br> アンスレで叩かれまくってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:14:55.90 ID:HQ3xIWp20<> ここにいたんだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:14:56.08 ID:waIGOPsy0<> https://youtu.be/EC8KRnYlxFo <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:14:56.56 ID:vh75H9ds0<> 南原コピペみたいなの貼らないで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:14:57.28 ID:w/VeA2OG0<> <a href="../test/read.cgi/livemegami/1672066835/690" rel="noopener noreferrer" target="_blank">&gt;&gt;690</a> <br> 有能 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:14:58.96 ID:QCD7bXfj0<> 呪物はまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:14:59.63 ID:HagiKa720<> 特級呪物！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:14:59.33 ID:FQnRnvC70<> <a href="../test/read.cgi/livemegami/1672066835/679" rel="noopener noreferrer" target="_blank">&gt;&gt;679</a> <br> 初期はほんとにひどかったで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:14:59.84 ID:IzeqOs6Z0<> 2020年8月以降のかなた <br>  <br> 幼馴染の親友に引っ越しの手伝いを頼んだら通帳から金をぶっこ抜かれて警察沙汰 <br> マイクラで5期生の歓迎準備を1番するも案件が裏で被って歓迎できず <br> 用意したアイテムはクリーパーに全爆破されロスト <br> 持病で入院 <br> 復帰直後に交通事故で入院 <br>  <br> まぁ不憫度でいうとこよりと同程度か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:15:00.43 ID:rj7/St3b0<> 特級呪物は拾うなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:15:01.95 ID:WdZG1TV+0<> このサムネ強すぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:15:02.58 ID:bCDVVGgn0<> <a href="../test/read.cgi/livemegami/1672066835/684" rel="noopener noreferrer" target="_blank">&gt;&gt;684</a> <br> ござるの方が楽しいよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:15:04.38 ID:WtJynLM50<> (  ･&#7620;&#7109;･&#7621; )相変わらず平民のコメントつまらんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:15:04.93 ID:2nYCwaEi0<> とうとうるしあ復活か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:15:05.90 ID:3IdLPU/o0<> るーちゃん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:15:06.41 ID:7d9c2DAa0<> 2020年1月ARKコラボにて  <br>  <br> ココマリンまつりロボ子「ワチャワチャ」  <br> ココ「～～で変な声面白かったです」  <br> マリン「変な声って何よ！かわいいでしょうが！」  <br> 一同「ｗｗｗ」  <br> かなた「ｵｲ桐生ｺｺｺｺｺｯﾁｺｯﾁｺｺにマリン船長先輩がいるぞオーイ」  <br> マリン「…はぁ？」  <br> ロボ子「え、な、なに…？」  <br> かなた「通り過ぎてった！」  <br> ココ「？？…いきなりなんだお前突然会話に入ってくんな誰だよお前」  <br> まつり「ｗｗｗ」  <br> かなた「ｵｲｵｲｵｲｵｲｵｲｵｲ!!」  <br> ココ「今配信してるんで帰って貰ってもいいですか？」  <br> かなた「ｵｲｵｲｵｲｵｲこっちも配信してるんだよ！ちょっと！ここに船長先輩いるから！とってして！(？)」  <br> マリン「何？急に大騒ぎしちゃって」  <br> ココ「ちょっとやめてくれませんか？」  <br> かなた「とってして！！(？)」  <br> マリン「え？どうしたんすか？」  <br> かなた「ｲｧ全然ｾﾞﾝｾﾞﾝ何でもないっｽｩ全然っ…ｽｩ…」  <br> マリン「どっ…っ…何だマジで。思考が読めない」  <br> ココ「急に何だコイツ…おめぇオチのねぇ会話二度とスンナヨ！」  <br> かなた「ちーげぇヤメロ！マジで！」  <br> マリン「そんなこと言い出したら…何も喋れなくなっちゃうでしょうが！いいのか！それでも！」  <br> ココ「無言配信してほしい。かなたん。絶対オモシロイ」  <br> マリン「喋るなってこと？ｗ」  <br> かなた「……いいよ。」  <br>  <br> 以降かなた15分間発言なし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:15:09.91 ID:H6/zDoVw0<> <a href="../test/read.cgi/livemegami/1672066835/688" rel="noopener noreferrer" target="_blank">&gt;&gt;688</a> <br> 詳細は不明 <br> 企画やるよって告知だけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:15:10.29 ID:/WscwiV10<> るーちゃん世界に解き放たれます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:15:11.54 ID:g9ZPumzq0<> 通知草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:15:11.97 ID:cMIrMr7p0<> 通知届いて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:15:12.61 ID:rL0yxIi+0<> 供養・・・さよならるーちゃん <>
