名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:03:08.10 ID:oyfFj2rr0<> やっぱりこいつしかいない <>アルランディス再評価 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:18:56.38 ID:kmM9/nS/0<> <a href="../test/read.cgi/livemegami/1682607788/580" rel="noopener noreferrer" target="_blank">&gt;&gt;580</a> <br> フレポルマイクラは質だったんだが？ <br> フレポルダービーは質だったんだが？ <br> フレポルエヴァは質だったんだが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:18:59.80 ID:7PccrB6M0<> やばいデコまた見たいけど眠い&#128554; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:19:00.67 ID:qJQXq3hm0<> なに真面目な話ししてんねん <br> だからみこはつまんねえんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:19:02.88 ID:2HwsJ8nQ0<> <a href="../test/read.cgi/livemegami/1682607788/579" rel="noopener noreferrer" target="_blank">&gt;&gt;579</a> <br> これからもトワ枠見ろや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:19:05.51 ID:TaYIB7fS0<> 今回のスト鯖の失敗の原因って何？ <br> 土井ってやつの調整がゴミ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:19:05.90 ID:31K+4Eqn0<> フブちゃんって普通に喋ってるだけでこれシコらせにきてるのやばくない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:19:06.57 ID:w4WX2CPw0<> なぁ、夜見とかスト鯖言ってる奴らがみこち叩いてるのどういうこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:19:06.96 ID:nqXeqnAS0<> <a href="../test/read.cgi/livemegami/1682607788/593" rel="noopener noreferrer" target="_blank">&gt;&gt;593</a> <br> だって面白いことなんもないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:19:08.85 ID:Fpb6Xi1C0<> みこち後輩にも緊張します <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:19:09.26 ID:eAY9U4eO0<> <a href="../test/read.cgi/livemegami/1682607788/469" rel="noopener noreferrer" target="_blank">&gt;&gt;469</a> <br> なるそどそう来たか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:19:09.80 ID:CiFi7FL+0<> みこポル真面目すぎない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:19:10.20 ID:iJC1HBPu0<> <a href="../test/read.cgi/livemegami/1682607788/561" rel="noopener noreferrer" target="_blank">&gt;&gt;561</a> <br> 親方というよりもホロ鯖マイクラの勝ちという方が正しい <br> 空き巣なら誰でも数字出せるのがホロ鯖マイクラだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:19:10.24 ID:lpuCRPZq0<> <a href="../test/read.cgi/livemegami/1682607788/524" rel="noopener noreferrer" target="_blank">&gt;&gt;524</a> <br> 桜を誰か手伝ってくれると思ってたけど <br> そうでもなかったから <br> 新鯖でもあんまやりたくはないけど <br> リスナーが求めているからやらなくてはならず <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:19:10.46 ID:BA5hFTVu0<> でもkさん綺麗だよ <br> ティファとかベヨとかまじ神だったし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:19:11.99 ID:XSg9/6Kj0<> <a href="../test/read.cgi/livemegami/1682607788/613" rel="noopener noreferrer" target="_blank">&gt;&gt;613</a> <br> ホロ鯖初回バフ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:19:14.41 ID:v4AH9qN10<> <a href="../test/read.cgi/livemegami/1682607788/568" rel="noopener noreferrer" target="_blank">&gt;&gt;568</a> <br> シナ人は嘘つきだから <br> お前が何言っても信用されない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:19:17.64 ID:R0iysWpG0<> <a href="../test/read.cgi/livemegami/1682607788/601" rel="noopener noreferrer" target="_blank">&gt;&gt;601</a> <br> わかってるね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:19:17.79 ID:LhKvTGcV0<> ぺこちゃんとか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:19:18.61 ID:c2G6+mrL0<> いくらなんでももうちょい仕上げて来るとは思うじゃん <br> 大勢の前でて写真も撮るのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:19:20.43 ID:T5MIII350<> C4バラマキマンにならない？大丈夫？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:19:22.05 ID:n37igmL30<> 男いないと酔う病に心配してる弱者男性はなんなの <br> 頭まで弱者かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:19:22.04 ID:lPD9GUOe0<> 夜見ってもしかしてござると同じワンデッキタイプ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:19:22.91 ID:XtKlz92e0<> 夜見ホロこいよ、みこと交換してみようぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:19:23.59 ID:HusVjTK90<> 緊張する後輩ってﾝｻﾀﾞ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:19:25.05 ID:Cgbwc6od0<> Kっさんがホロ辞めてから太くなったのってダンスレッスンしなくなったからじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:19:25.72 ID:am2pLmty0<> <a href="../test/read.cgi/livemegami/1682607788/605" rel="noopener noreferrer" target="_blank">&gt;&gt;605</a> <br> そりゃ花火打ち上げて終わりたくなーいの感ポルよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:19:25.62 ID:3UjnF6js0<> ぺこみこ…ぺこみこ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:19:28.57 ID:TFRSoK0r0<> 最初のホロライブサマーの時は界隈の最先端だったのにな <br> あのままだったら3期生も最初の夏には個別水着お披露目してただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:19:29.68 ID:c6DJb7Dv0<> 夜見れなホロライブにくれないか？ <br> あと夜見はカップル枠のにじの男が居るって聞いたけどマジ？&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:19:31.15 ID:UGXogK9H0<> あくたんは先輩だけどな <br> ホロでは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:19:32.00 ID:uYQdLdHb0<> ポルカとの組み合わせで見てみたいメンツおるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:19:34.16 ID:R0iysWpG0<> <a href="../test/read.cgi/livemegami/1682607788/618" rel="noopener noreferrer" target="_blank">&gt;&gt;618</a> <br> 面白いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:19:34.26 ID:9Pt+3J320<> みこポルは噛み合いそうで全然噛み合わねんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:19:34.78 ID:i89Zq/Ze0<> ホロメンに限らずKっさんをゲーム画面に出したら嫌という程切り抜き作られるだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:19:39.90 ID:FcZygDda0<> <a href="../test/read.cgi/livemegami/1682607788/553" rel="noopener noreferrer" target="_blank">&gt;&gt;553</a> <br> 俺作ったやつだな(元も含めて) <br> こちらこそありがとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:19:40.47 ID:aos5wTmf0<> みこポルこの真面目なトークいいですねこれ <br> ボク好きですよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:19:43.04 ID:GUCaER9e0<> みこポるくさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:19:43.43 ID:leEOsWSd0<> <a href="../test/read.cgi/livemegami/1682607788/604" rel="noopener noreferrer" target="_blank">&gt;&gt;604</a> <br> つまんねーやつとコミュ障が話してたらそりゃ面白くなるわけ無いわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:19:45.16 ID:0L6VK8ZG0<> みこアン調子にのるなよ <br>  <br>  <br> マイクラ！プロレス！キャリバー！がみこの三種の神器な？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:19:45.56 ID:1FzG1L/V0<> <a href="../test/read.cgi/livemegami/1682607788/605" rel="noopener noreferrer" target="_blank">&gt;&gt;605</a> <br> ヴァロlolスト5に帰る <br> 全部超デバフゲーだから存在感無くなる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:19:47.75 ID:22qf4SFI0<> フレポルの最後の歌枠が質だったな <br> あれが最後の輝きだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:19:51.25 ID:VwkQA0KY0<> <a href="../test/read.cgi/livemegami/1682607788/637" rel="noopener noreferrer" target="_blank">&gt;&gt;637</a> <br> すげぇ持ち上げてるけど虚無勢だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:19:51.44 ID:Z9V8kEix0<> ガンマ数字に疲れました・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:19:52.09 ID:ruM0vuvk0<> 今日は初めてラーメン二郎に行くからな <br> 応援しててくれよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:19:52.96 ID:Y1235YLi0<> <a href="../test/read.cgi/livemegami/1682607788/615" rel="noopener noreferrer" target="_blank">&gt;&gt;615</a> <br> 痩せりゃ近づけるんだとか思ってるやつアホ過ぎるだろ <br> あいつら神に選ばれたボディしてんのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:19:53.84 ID:31K+4Eqn0<> <a href="../test/read.cgi/livemegami/1682607788/599" rel="noopener noreferrer" target="_blank">&gt;&gt;599</a> <br> 前世の話ではニコニコでぼっさんと戦友だったらしいけど信じていいのか&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:19:55.27 ID:Q6rtPEpQ0<> スバル夜見引っ張ってこいよ&#128544; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:19:58.02 ID:u5IncNRK0<> FF14の話やめろ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:19:58.84 ID:n0Ekogry0<> 別ににじはkさん居ても如くやるのでは <br> と思ったけど全く接点が見つからないわどっちがNG出してんだ？ <br> つーかkさんホロにじNGなら界隈を盛り上げたいみたいなん無理やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:19:59.09 ID:mdQJlOYT0<> もうホロックス解散でよくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:20:01.94 ID:jsRpzn+I0<> すまんシナ倶楽部が発狂するからフレアの話はやめてもらえるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:20:03.71 ID:glSay/xQ0<> kさんって日本人ハーフなの？ <br> パパドラゴンは日本人なんだっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:20:04.72 ID:TdwpT9dY0<> <a href="../test/read.cgi/livemegami/1682607788/544" rel="noopener noreferrer" target="_blank">&gt;&gt;544</a> <br> キャバクラに行かなければいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:20:04.59 ID:5IRvZdvg0<> <a href="../test/read.cgi/livemegami/1682607788/387" rel="noopener noreferrer" target="_blank">&gt;&gt;387</a> <br> かまちょって言葉好きなんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:20:05.81 ID:30IfIRhl0<> <a href="../test/read.cgi/livemegami/1682607788/643" rel="noopener noreferrer" target="_blank">&gt;&gt;643</a> <br> にじ婆と中華に通報されてBANされるから隙を見せないほうがいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:20:05.91 ID:5kSt5QUB0<> 吾輩は酔わないがなッハッハッハ <br> https://i.imgur.com/OE7Hn2R.gif <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:20:06.53 <> みすーみもkっさんもあと10年早かったらフルパワー出せてた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:20:07.23 ID:Fpb6Xi1C0<> 本気出したフブちゃんは誰にも止められない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:20:08.22 ID:GV8dJfJ20<> <a href="../test/read.cgi/livemegami/1682607788/640" rel="noopener noreferrer" target="_blank">&gt;&gt;640</a> <br> ココのダンスってアメリカン仕込みの腰振りダンスだし関係なくない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:20:08.18 ID:dgtnm8Up0<> でも夜見ってにじにカップリング相手いるんでしょ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:20:11.34 ID:nqXeqnAS0<> <a href="../test/read.cgi/livemegami/1682607788/616" rel="noopener noreferrer" target="_blank">&gt;&gt;616</a> <br> エヴァみたの半年前じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:20:13.61 ID:LyTgl5Gb0<> <a href="../test/read.cgi/livemegami/1682607788/639" rel="noopener noreferrer" target="_blank">&gt;&gt;639</a> <br> あんなに一緒だったのに&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:20:14.31 ID:c6DJb7Dv0<> ふーたんが裏垢バレた経緯だけ教えてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:20:15.19 ID:NYadxQ2r0<> <a href="../test/read.cgi/livemegami/1682607788/582" rel="noopener noreferrer" target="_blank">&gt;&gt;582</a> <br> サービス良いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:20:18.43 ID:R0iysWpG0<> みこち～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:20:18.18 ID:H3STfX6l0<> みこちって配信業やってなかったらどうやって生きてたんだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:20:18.69 ID:xrgDW5bf0<> <a href="../test/read.cgi/livemegami/1682607788/665" rel="noopener noreferrer" target="_blank">&gt;&gt;665</a> <br> お前が決めることじゃない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:20:19.15 ID:am2pLmty0<> <a href="../test/read.cgi/livemegami/1682607788/620" rel="noopener noreferrer" target="_blank">&gt;&gt;620</a> <br> PvPありってちゃんと明言するべきだったことと物資の調整不足やね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:20:21.13 ID:T6A/7e4r0<> <a href="../test/read.cgi/livemegami/1682607788/662" rel="noopener noreferrer" target="_blank">&gt;&gt;662</a> <br> そんな能力あるわけねぇだろ馬鹿かお前 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:20:21.54 ID:LnY9UtKV0<> 0期生の面汚しって誰？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:20:22.33 ID:4gBEK3RM0<> <a href="../test/read.cgi/livemegami/1682607788/637" rel="noopener noreferrer" target="_blank">&gt;&gt;637</a> <br> ペースはのんびりしてるけど機転効くしおもろいこと結構言うぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:20:23.61 ID:pjwuUi4X0<> <a href="../test/read.cgi/livemegami/1682607788/650" rel="noopener noreferrer" target="_blank">&gt;&gt;650</a> <br> 貼って <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:20:23.70 ID:pigRNBrP0<> <a href="../test/read.cgi/livemegami/1682607788/665" rel="noopener noreferrer" target="_blank">&gt;&gt;665</a> <br> 急にどうした？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:20:25.04 ID:q4GNgFnS0<> みこポルは真面目でいいだろ <br> 何を期待してんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:20:26.31 ID:jUCfGXMV0<> <a href="../test/read.cgi/livemegami/1682607788/605" rel="noopener noreferrer" target="_blank">&gt;&gt;605</a> <br> ホロ鯖でホロリス吸収しにいくけど <>
