名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:13:05.75 ID:5w/NJ1nT0<> 分かりました <>マリンが喉温存してた理由 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:31:15.28 ID:r1NGApgC0<> <a href="../test/read.cgi/livemegami/1669374785/668" rel="noopener noreferrer" target="_blank">&gt;&gt;668</a> <br> 無理に男声だしてるから無理に女声出してるホロメンとばくるべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:31:19.16 ID:s+ZtU/e50<> <a href="../test/read.cgi/livemegami/1669374785/667" rel="noopener noreferrer" target="_blank">&gt;&gt;667</a> <br> 中身交代制度で今3代目ぐらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:31:35.62 ID:R5A0YctJ0<> 意外とういママにホロリス流れてるわけでもないんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:31:37.32 ID:crgrlmw60<> unisonの曲で1番何が好き？俺はリニアブルーを聴きながら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:31:37.30 ID:yJ/YC9Jc0<> うわ。。こより時間ずらしたわ <br> もう確定じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:31:38.57 ID:ljpWE9A30<> 運営凝りたと思う？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:31:39.85 ID:FJJn/1Aq0<> <a href="../test/read.cgi/livemegami/1669374785/665" rel="noopener noreferrer" target="_blank">&gt;&gt;665</a> <br> ほんまふざけてる <br> ここで余がライブ出来た方がシナジーあるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:31:41.10 ID:ABRRB4hP0<> <a href="../test/read.cgi/livemegami/1669374785/526" rel="noopener noreferrer" target="_blank">&gt;&gt;526</a> <br> 残党まだいるんだな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:31:41.77 ID:VwXn+WiR0<> <a href="../test/read.cgi/livemegami/1669374785/676" rel="noopener noreferrer" target="_blank">&gt;&gt;676</a> <br> こんな事言ってるのに何やってんだカバーは？ <br> レイプされたら責任取れるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:31:42.54 ID:IsJULH7d0<> ホロスタ見たらキモい声が聞こえたがから即ブラバした <br> ホロスタ解散してくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:31:45.54 ID:Vo0+wyTZ0<> <a href="../test/read.cgi/livemegami/1669374785/632" rel="noopener noreferrer" target="_blank">&gt;&gt;632</a> <br> あれ化け物に焚きつけられただけだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:31:54.47 ID:QDLw7Cm40<> <a href="../test/read.cgi/livemegami/1669374785/677" rel="noopener noreferrer" target="_blank">&gt;&gt;677</a> <br> マリンてなんかそういうやつら惹きつけるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:31:56.29 ID:YtcAO7zA0<> 1試合目はじめるって配信で言ってんのに <br> まだ来てないが辞退したか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:31:57.21 ID:Ibkc1UOx0<> ういママの配信見てるんだけどリオンって誰！？男！？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:31:59.53 ID:hnP/JPHB0<> らりえもんバリウム見過ぎやろ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:32:02.00 ID:GHjSbq0n0<> <a href="../test/read.cgi/livemegami/1669374785/671" rel="noopener noreferrer" target="_blank">&gt;&gt;671</a> <br> 人気ない内にFPSはマジでやばい数字になるから避けるべきだわ <br> ブシロVのペクスみたくなるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:32:01.65 ID:8vGvU6XO0<> <a href="../test/read.cgi/livemegami/1669374785/680" rel="noopener noreferrer" target="_blank">&gt;&gt;680</a> <br> これほんま糞 <br> 営業的な箱感も野心も無い虚無箱だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:32:02.90 ID:s+ZtU/e50<> これチーム6ホロスタかよ普通にやべえなこいつら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:32:06.10 ID:CX0Soamg0<> <a href="../test/read.cgi/livemegami/1669374785/311" rel="noopener noreferrer" target="_blank">&gt;&gt;311</a> <br> 俺はラミィ枠でみてたけど <br> 前半のホロメンのモノマネしてたときは面白かった <br> 後半は普通にやって、いつも通りで、近接MODの悪いとこでてた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:32:06.83 ID:TK0aGPzs0<> <a href="../test/read.cgi/livemegami/1669374785/670" rel="noopener noreferrer" target="_blank">&gt;&gt;670</a> <br> 自分がやって楽しいゲームと配信で見たいゲームは違うんよな <br> アンケートの聞き方が良くない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:32:08.59 ID:JxOF8yeL0<> バリウムこーれ見てて楽しいですw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:32:14.86 ID:YUHE08vS0<> んな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:32:16.93 ID:/+vU/Vf60<> <a href="../test/read.cgi/livemegami/1669374785/684" rel="noopener noreferrer" target="_blank">&gt;&gt;684</a> <br> マリンのオリ曲がどうかしたか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:32:17.50 ID:ZMkUJXfU0<> <a href="../test/read.cgi/livemegami/1669374785/660" rel="noopener noreferrer" target="_blank">&gt;&gt;660</a> <br> シューティングの一種がFPSだけど <br> もはやそういう認識は少なそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:32:22.93 ID:As2JTG/w0<> ころさんだけころさんマークないと誰だかわからん状態だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:32:24.60 ID:AnsQqoh/0<> <a href="../test/read.cgi/livemegami/1669374785/526" rel="noopener noreferrer" target="_blank">&gt;&gt;526</a> <br> うんこちゃん呼んでる時点で無許諾配信なんてメーカーはなんの問題視もしてないって気づかないのかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:32:30.03 ID:YUHE08vS0<> 日南(Canan／かなん) @canan8181 (2022/11/24 20:52:10) <br> 11月25日23時30分～／FC配信 <br> 【#耳舐め #ASMR】むちえちＬカップバニーガール パイ〇リやフ〇ラあり 秘密の裏オプションで絶頂 【#KU100 Ear licking】 <br>  <br> NicoCHの続きモノになります <br> お互い好き同士…秘密の時間☆ <br>  <br> ▼誰でも冒頭10分間無.料お試しあり予定 <br> https://canan8181.com/live/sm7qhFe8pVMZuQzQ8zAVKmR4 <br> https://pbs.twimg.com/media/FiU6tWiUcAAGzwL.jpg <br> http://twitter.com/canan8181/status/1595747097785282561 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:32:30.84 ID:xXGdYzX50<> えるたそ受精させたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:32:33.42 ID:r1NGApgC0<> 凸毎回くるやつってそれなりにヘイト買うんだけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:32:38.23 ID:tabO4B6H0<> <a href="../test/read.cgi/livemegami/1669374785/680" rel="noopener noreferrer" target="_blank">&gt;&gt;680</a> <br> 本当にクソだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:32:39.97 ID:gTahf0GG0<> でっかい図体 決めてるアイツ  <br>  <br> 誰を思い浮かべた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:32:41.90 ID:DMcn7T6o0<> <a href="../test/read.cgi/livemegami/1669374785/623" rel="noopener noreferrer" target="_blank">&gt;&gt;623</a> <br> 一生アンチと戦ってろよ <br> 正義の味方さん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:32:44.58 ID:x+uIuVM70<> <a href="../test/read.cgi/livemegami/1669374785/665" rel="noopener noreferrer" target="_blank">&gt;&gt;665</a> <br> ルーナのハリボテ城のクオリティとの差がひでえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:32:46.49 ID:XSrb+6e60<> ホロスタペクス大会辞退らしい <br> お披露目と被るからだと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:32:47.11 ID:UaoHDHxs0<> FPSするリスナーが全くおらんかったんかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:32:47.96 ID:ZOPNpkZo0<> <a href="../test/read.cgi/livemegami/1669374785/689" rel="noopener noreferrer" target="_blank">&gt;&gt;689</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:32:51.69 ID:zf0McnkT0<> なんかアホな勘違いしてるのか知らんけど企画でアテレコしただけで荒れるわけ無いだろ <br> もともとの声優バージョンもあんのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:32:51.91 ID:Fximg0IN0<> ホロスタの被せ禁止の影響で曜日関係なくこの時間ホロの配信見る習慣が消えてしまったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:32:57.36 ID:crgrlmw60<> <a href="../test/read.cgi/livemegami/1669374785/703" rel="noopener noreferrer" target="_blank">&gt;&gt;703</a> <br> マリン箱のせいでもう誰も覚えてないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:33:00.31 ID:y2TBFGP20<> こよりはぺこ凸か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:33:02.30 ID:YtcAO7zA0<> マキオと公式でみてるけど <br> 恥かしいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:33:02.93 ID:Z5ekHckH0<> 声質と喋り方はすいすいが好み <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:33:07.07 ID:XPp4xgKv0<> <a href="../test/read.cgi/livemegami/1669374785/680" rel="noopener noreferrer" target="_blank">&gt;&gt;680</a> <br> これは本当になんかアレだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:33:09.43 ID:gt02Uzkk0<> <a href="../test/read.cgi/livemegami/1669374785/707" rel="noopener noreferrer" target="_blank">&gt;&gt;707</a> <br> 裏オプションで絶頂！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:33:13.12 ID:FPHq2WdN0<> <a href="../test/read.cgi/livemegami/1669374785/689" rel="noopener noreferrer" target="_blank">&gt;&gt;689</a> <br> でゅんをなんだと思ってんだお前は <br> こいつ言動だけ荒々しいだけの女の子だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:33:16.52 ID:sKVJhDzf0<> マジで凸こよルイ山田だったらどうしよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:33:17.71 ID:J81lH5ky0<> ホロスタ自身もやる気ないのに <br> 一体だれが伸ばそうと優遇してんのこれ？マジでわからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:33:21.55 ID:/d1EHwQe0<> <a href="../test/read.cgi/livemegami/1669374785/660" rel="noopener noreferrer" target="_blank">&gt;&gt;660</a> <br> シューティングの中のFPSだろ <br> FPSの正式名ググってみろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:33:22.74 ID:+dIjCvbD0<> りお 15000 <br> ガンマ 9000 <br> うゆ 6900 <br> 封魔 8000 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:33:25.99 ID:IV4Ays6+0<> <a href="../test/read.cgi/livemegami/1669374785/526" rel="noopener noreferrer" target="_blank">&gt;&gt;526</a> <br> ラプラスさぁ…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:33:28.77 ID:onL9t+aJ0<> <a href="../test/read.cgi/livemegami/1669374785/608" rel="noopener noreferrer" target="_blank">&gt;&gt;608</a> <br> ねっちょり喋り止めてほしいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:33:32.24 ID:PhgF4IEU0<> <a href="../test/read.cgi/livemegami/1669374785/699" rel="noopener noreferrer" target="_blank">&gt;&gt;699</a> <br> サンキュー <br> ラミィ見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:33:33.11 ID:m1NagN/V0<> バリウムこれどいつが一軍なん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:33:33.85 ID:oCAqgSlF0<> <a href="../test/read.cgi/livemegami/1669374785/374" rel="noopener noreferrer" target="_blank">&gt;&gt;374</a> <br> ころねはころねが作ってる声だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:33:37.96 ID:6epn4wSQ0<> 普通考えて被せ禁止にしてもホロ見てるやつはホロスタに行かずぶいすぽとかにじの女に行くよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:33:38.70 ID:nYiJtnX30<> 急募 <br>  <br> 9時から見るもの <br>  <br>  <br> https://i.imgur.com/gTxgz1X.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:33:41.25 ID:cFBl3L7C0<> <a href="../test/read.cgi/livemegami/1669374785/660" rel="noopener noreferrer" target="_blank">&gt;&gt;660</a> <br> 若い人はFPSのことでジジイは東方みたいなのがシューティングだって聞いた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:33:51.31 ID:nAEQ5HrZ0<> 文春「ポケモン最新作が“期待外れの評価”になってしまった4つの理由がこちらです」 <br> https://nova.5ch.net/test/read.cgi/livegalileo/1669375702/ <br>  <br> 理由1：そもそもゲームが安定して動かないパフォーマンスの問題 <br> 『ポケモンS・V』はパフォーマンス（ゲームの描画処理など）に問題を抱えており、さまざまなレビューはもちろん多くのユーザーからもそれを指摘されている。 <br>  <br> 具体的にはフレームレートの低下が激しい。テレビゲームは1秒の間に30～60程度の静止画を連続で表示して動画を見せており、このフレームレートが高ければ高いほどなめらかな映像が見られるようになっている。 <br>  <br> 『ポケモンS・V』はオープンワールドになって多くのポケモンを描写する必要があるからか、このフレームレートが非常に低下しやすい。雨が降ったり草が多い場所に行くとフレームレートが落ち、プレイヤーはゲームそのものが遅くなったかのような印象を受ける。 <br>  <br> 理由2：オープンワールドだけど不自由 <br> 　従来のポケモンは基本的に一本道で、攻略する順番は固定されているケースが多かった。『ポケモンS・V』は広いフィールドを自由に冒険できるわけで、いきなり好きなところに行けるのだ。 <br>  <br> 　しかし、これは半分くらい嘘である。たしかにフィールドのどこにでも行けるのは事実なのだが、どうやって進めるのかはほとんど固定されている。 <br>  <br> 　フィールド上には強いポケモンが出てくる場所もあるので、そこに行って捕まえればいきなり最強になれる……わけではない。レベルの高いポケモンは言うことを聞かないので、仲間にしたとしても戦力にはならないのだ。 <br>  <br> 　それを解決するには各地にあるジムを攻略してジムバッジを入手する必要があるのだが、そのジムに出てくる敵のレベルも固定されているので、必然的に簡単なところから挑戦していくようになる。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:33:53.46 ID:lrgpfxw/0<> <a href="../test/read.cgi/livemegami/1669374785/666" rel="noopener noreferrer" target="_blank">&gt;&gt;666</a> <br> 声優は声質以外にもちゃんとスキルある（らしい）からしゃーない <br> 養成所が粗製乱造して人材あまり過ぎなせいで若手声優なんて大したことないみたいな感じになってるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:33:53.82 ID:aqKqL1dQ0<> <a href="../test/read.cgi/livemegami/1669374785/680" rel="noopener noreferrer" target="_blank">&gt;&gt;680</a> <br> 自分達で伸ばそうって気は微塵もないのね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:33:54.82 ID:/tttG/+30<> ホロスタ金かかってんなー <>
