名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:38:13.07 ID:lf9Ha3qf0<> 寝るか <>これから桃鉄 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:48:26.16 ID:nz5z/2fm0<> カウントダウン終わったら10万下回ってぺこママで10万復帰すると思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:48:27.52 ID:b933u7eZ0<> ぺこみこから！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:48:30.20 ID:m3lxLz3Z0<> 2期はソロ気質ってとこもバリは一緒だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:48:29.96 ID:cEd/40460<> 新規は冷めチキかる！で知ったのも多そうやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:48:29.96 ID:cKdD06Q20<> なんだ後半面白くなってたのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:48:32.02 ID:w7GBrvB50<> <a href="../test/read.cgi/livemegami/1689518293/26" rel="noopener noreferrer" target="_blank">&gt;&gt;26</a> <br> 規制がただ甘だから結局女神と変わらなくねってなってたからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:48:33.21 ID:NTDFIY0j0<> セレちゃんの弾き語り聴けてよかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:48:36.86 ID:qaIisqrH0<> セックスちゃん言うな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:48:38.87 ID:FA5aMFFA0<> ぺこちゃんつぎは何するの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:48:38.96 ID:pte/+Z6q0<> <a href="../test/read.cgi/livemegami/1689518293/649" rel="noopener noreferrer" target="_blank">&gt;&gt;649</a> <br> IP集めるための掲示板でしょ <br> 俺は行かない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:48:40.31 ID:J25ausAX0<> 固定回線で書き込むと固定IP取られるら書き込めねぇのに携帯回線を規制しようとしてたからなあのガイジ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:48:41.61 ID:O8a1k8iA0<> 新規多いね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:48:41.50 ID:v8Jl3VVQ0<> <a href="../test/read.cgi/livemegami/1689518293/502" rel="noopener noreferrer" target="_blank">&gt;&gt;502</a> <br> IDでるだけでも俺はありがたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:48:42.57 ID:wix0zVdi0<> <a href="../test/read.cgi/livemegami/1689518293/651" rel="noopener noreferrer" target="_blank">&gt;&gt;651</a> <br> マリンドライブAAください <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:48:44.30 ID:umwo/hyz0<> なんかぺこーら急に引退とか言い出しそうで怖いんだが&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:48:44.86 ID:vK7Fu6rQ0<> ぺこみこから知りました！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:48:45.38 ID:OCAv4Sxm0<> <a href="../test/read.cgi/livemegami/1689518293/644" rel="noopener noreferrer" target="_blank">&gt;&gt;644</a> <br> 先見の名無しってなんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:48:45.80 ID:2C5tRrzP0<> <a href="../test/read.cgi/livemegami/1689518293/638" rel="noopener noreferrer" target="_blank">&gt;&gt;638</a> <br> ミオしゃがそこまで重要ポジだったとは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:48:47.23 ID:KyMvJSel0<> 野うさぎはしたらばに帰ってね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:48:51.35 ID:HuO7eHwE0<> 10万キープすげーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:48:51.63 ID:b3tPC2Au0<> セレちゃんがいちばん配信初心者なのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:48:52.52 ID:6d4t2gkh0<> 勢い10万程度で終わる板草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:48:52.28 ID:ZZB7k94y0<> <a href="../test/read.cgi/livemegami/1689518293/499" rel="noopener noreferrer" target="_blank">&gt;&gt;499</a> <br> メルさんの歌みたにRTしてるやん <br> 印象操作やめろや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:48:52.92 ID:yYGJGbuc0<> <a href="../test/read.cgi/livemegami/1689518293/637" rel="noopener noreferrer" target="_blank">&gt;&gt;637</a> <br> 顔文字好きだよ&#128536; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:48:53.58 ID:m3lxLz3Z0<> 魔界村ぺこな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:48:53.75 ID:jblwo4Yc0<> 客どもが自己主張すんなや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:48:54.17 ID:S8ANMjZ70<> <a href="../test/read.cgi/livemegami/1689518293/635" rel="noopener noreferrer" target="_blank">&gt;&gt;635</a> <br> 誰も知らないけどアニメ化もされてんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:48:54.03 ID:FPPeYiDN0<> これ枠変えたら最大同接別カウント？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:48:57.08 ID:eONHskph0<> 天音かなた&#128171;＠喘息治療でおやすみ中 @amanekanatach (2023/07/16 23:48:12) <br> たまごっちたそ <br> https://video.twimg.com/amplify_video/1680589817950916609/vid/1280x720/PTs1HxEhwHG8hwG0.mp4 https://pbs.twimg.com/amplify_video_thumb/1680589817950916609/img/eoHXrexz5gwYh0RK.jpg <br> http://twitter.com/amanekanatach/status/1680590161024020481 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:48:58.00 ID:tuxmevOK0<> <a href="../test/read.cgi/livemegami/1689518293/402" rel="noopener noreferrer" target="_blank">&gt;&gt;402</a> <br> ぺこらって意外とイジられるの苦手なんだよな <br> オリラジ中田と同じで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:48:58.41 ID:rsOBQ4cI0<> 以前からだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:48:58.79 ID:Ba1g/52z0<> 寝る人おやすみ <br> ってなんかムカつかね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:49:00.51 ID:9ATzhi490<> 天音かなた&#128171;＠喘息治療でおやすみ中 @amanekanatach (2023/07/16 23:48:12) <br> たまごっちたそ <br> https://ohayua.cyou/twimg/amplify_video/1680589817950916609/vid/1280x720/PTs1HxEhwHG8hwG0.mp4 https://ohayua.cyou/pbs-twimg-com/amplify_video_thumb/1680589817950916609/img/eoHXrexz5gwYh0RK.jpg <br> http://twitter.com/amanekanatach/status/1680590161024020481 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:49:02.82 ID:7QPd8+J40<> 寝るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:49:03.46 ID:kxmcNfWy0<> <a href="../test/read.cgi/livemegami/1689518293/657" rel="noopener noreferrer" target="_blank">&gt;&gt;657</a> <br> まあとりあえずカウントダウンは見届けるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:49:04.25 ID:59d40LEU0<> <a href="../test/read.cgi/livemegami/1689518293/651" rel="noopener noreferrer" target="_blank">&gt;&gt;651</a> <br> ピアキャスとか同接三桁どりゃの雑魚だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:49:08.09 ID:ozVJopXK0<> シオンが10年活動しても <br> 活動開始時のぺっさんより若いのすごいよな <>
湊あくあガチ恋勢<>aqualove<>2023/07/16(日) 23:49:08.56 ID:ufpO8dc10<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)フォールガイズほまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:49:09.66 ID:NSfO2DVF0<> 3期生からは初配信見てた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:49:10.33 ID:pte/+Z6q0<> <a href="../test/read.cgi/livemegami/1689518293/671" rel="noopener noreferrer" target="_blank">&gt;&gt;671</a> <br> そんなことされたらホロ見なくなるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:49:13.48 ID:1IccKoWf0<> 桃鉄で10万維持したら認めるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:49:15.74 ID:avbxSRm40<> ぺこら扇風機みたいに左右に動くやんけ <br> まさかモニター3枚にコメント映してんのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:49:16.30 ID:98aoE2ze0<> ぺこらがまだマイオナだった時代・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:49:16.88 ID:KqJ23PHt0<> <a href="../test/read.cgi/livemegami/1689518293/649" rel="noopener noreferrer" target="_blank">&gt;&gt;649</a> <br> にじアンと同じ場所 <br> とにかく軽い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:49:18.15 ID:6ZZ4wMgM0<> したらばってホロアン民が管理してるって聞いて行くの辞めてました&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:49:18.29 ID:UzRoDVIC0<> ぺこみこが無くなったと同じ時期にフェスティバルーナも無くなったんだよな <br> で、その時ってココ卒業で色々あった時期なんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:49:18.83 ID:qN4exUbZ0<> ぺこら、0時間際の深夜に10万です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:49:19.79 ID:r/4Mo4Nw0<> <a href="../test/read.cgi/livemegami/1689518293/666" rel="noopener noreferrer" target="_blank">&gt;&gt;666</a> <br> は？ <br> そういう意味で聞いてんじゃねーよカス <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:49:20.38 ID:9S3PawZs0<> ぺこら普通に初配信見た記憶あるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:49:21.70 ID:pte/+Z6q0<> <a href="../test/read.cgi/livemegami/1689518293/675" rel="noopener noreferrer" target="_blank">&gt;&gt;675</a> <br> やだよバーカ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:49:22.03 ID:e4IYZSIk0<> ルーナさあ一周年記念の動画見て感動したいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:49:23.07 ID:CIxMWKR80<> ID無しのごみ溜めなんか行くかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:49:23.44 ID:RDXx5Za60<> 右にいるチンポのメタファー、カリ首ついてるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:49:24.64 ID:x8DsYDbu0<> おい <br>  <br>  <br>  <br> したらばから帰還民、お前らごめんなさいは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:49:25.53 ID:RZTDtOeX0<> <a href="../test/read.cgi/livemegami/1689518293/649" rel="noopener noreferrer" target="_blank">&gt;&gt;649</a> <br> にじアンはそこに板立ってるらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:49:26.69 ID:6d4t2gkh0<> たまごっちたそ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:49:27.29 ID:90e/5RX30<> ぺこらの隣にちんこいない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:49:27.18 ID:TWxfEaQf0<> やっぱ寝る時間はいるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:49:28.25 ID:dBWvAYGs0<> <a href="../test/read.cgi/livemegami/1689518293/564" rel="noopener noreferrer" target="_blank">&gt;&gt;564</a> <br> 何もわかってないな <br> 一発勝負の「当たるか！？当たらないか！？」があるから最初の数字出てたんだよ <br>  <br> 最初から時間決めてのダラダラ一致を重ねるルールじゃ誰も見ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:49:30.03 ID:DYfkYr740<> <a href="../test/read.cgi/livemegami/1689518293/635" rel="noopener noreferrer" target="_blank">&gt;&gt;635</a> <br> ぶいすぽって実は意外と昔からある <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:49:35.95 ID:eyrvfYYd0<> こんこよ２４のほうが良いわ <br> 何でかってぺこちゃんならそつなく出来るやろと見てるこっちに緊張感が無い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:49:36.61 ID:+h05vdAx0<> んなたん見に行ったら質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:49:37.73 ID:40o++j3R0<> <a href="../test/read.cgi/livemegami/1689518293/612" rel="noopener noreferrer" target="_blank">&gt;&gt;612</a> <br> 今のも途中でグダってただろ <br> 正解してから下山し続けてたのが全て <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:49:38.73 ID:r/4Mo4Nw0<> <a href="../test/read.cgi/livemegami/1689518293/700" rel="noopener noreferrer" target="_blank">&gt;&gt;700</a> <br> いつからサービス開始したの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:49:38.93 ID:Gm9SP5s60<> ノエペコ壺競争が初ホロだったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:49:39.55 ID:RqFL1Tis0<> <a href="../test/read.cgi/livemegami/1689518293/644" rel="noopener noreferrer" target="_blank">&gt;&gt;644</a> <br> 調子にのんな <br> 24時間終わったらこんなとこ用無しよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:49:41.37 ID:26bYcn330<> もう5年目かあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:49:45.70 ID:/Qi5Fv9N0<> 桃鉄はメンバーが渋すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:49:46.48 ID:BgHZGL+Q0<> ホロアン移住騒動の戦犯がいるスレがこちら <br>  <br> 管理スレ <br> https://jbbs.shitaraba.net/bbs/read.cgi/internet/26120/1689003106/ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:49:51.25 ID:kYydZSnU0<> <a href="../test/read.cgi/livemegami/1689518293/619" rel="noopener noreferrer" target="_blank">&gt;&gt;619</a> <br> 少なくとも管理の素性はマシだしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:49:52.98 ID:RpnKtLHG0<> <a href="../test/read.cgi/livemegami/1689518293/686" rel="noopener noreferrer" target="_blank">&gt;&gt;686</a> <br> 全然意外じゃないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:49:53.78 ID:suPw5DsW0<> <a href="../test/read.cgi/livemegami/1689518293/707" rel="noopener noreferrer" target="_blank">&gt;&gt;707</a> <br> あの人が出るのでダメです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:49:55.41 ID:Kv1juXmp0<> ぺこちゃんが楽しそうで良かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:49:55.91 ID:pte/+Z6q0<> <a href="../test/read.cgi/livemegami/1689518293/704" rel="noopener noreferrer" target="_blank">&gt;&gt;704</a> <br> え、何キレてんのお前？ <br> まさか本人？ <br> あぁ、図星かwwwww <br> みんなコイツに注意な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:49:56.42 ID:h9HJDynR0<> <a href="../test/read.cgi/livemegami/1689518293/671" rel="noopener noreferrer" target="_blank">&gt;&gt;671</a> <br> もう出来るコンテンツ全部ぶち込んでるから覚悟はしておけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:49:58.63 ID:CyxUiQQ00<> <a href="../test/read.cgi/livemegami/1689518293/651" rel="noopener noreferrer" target="_blank">&gt;&gt;651</a> <br> ピアキャスって視聴者1000人で記録的快挙みたいなとこだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:50:00.42 ID:tuxmevOK0<> ポルカ終わりか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:50:03.41 ID:gvsEexTJ0<> めちゃくちゃ下山すると思ったけど <br> 10万人以上残ってるの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:50:04.54 ID:rsOBQ4cI0<> 夜中のメンバーが弱い <br> 10万維持は難しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:50:04.95 ID:KyMvJSel0<> <a href="../test/read.cgi/livemegami/1689518293/706" rel="noopener noreferrer" target="_blank">&gt;&gt;706</a> <br> 死ね <>
