名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:57:22.63 ID:EuxIvmXq0<> んな <>同接4万が五臓六腑に染みるにぇ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:06:08.04 ID:rfAJX9WL0<> ・ホロメン誰も実況ツイートしてくれない世界線 <br>  <br> ・1分しか見てないけどみこちだけが実況してくれた世界線 <br>  <br>  <br> みこちは下を選んだってだけだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:06:09.95 ID:0+pvbsBA0<> マジでなんでチラず数字持ってんだよ…ウンザリ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:06:10.67 ID:OFpJFy+70<> みこちの夜間警備って19時からだったのか、21時と勘違いしてた… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:06:11.57 ID:a6n4pfSw0<> <a href="../test/read.cgi/livemegami/1687089442/628" rel="noopener noreferrer" target="_blank">&gt;&gt;628</a> <br> ぺこらの方が上だけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:06:12.24 ID:pSjOyxGH0<> <a href="../test/read.cgi/livemegami/1687089442/545" rel="noopener noreferrer" target="_blank">&gt;&gt;545</a> <br> 大成功で終わった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:06:12.65 ID:ytXh79vQ0<> ぺこらの時はここまでガイガイされず実況までされてたのを見るとここがどういう人間が住み着いてるのかよく分かるな <br> 客観的に見てればこそわかるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:06:13.71 ID:9DB4i0AT0<> あてぃし強すぎ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:06:14.28 ID:JMEyQbH10<> あくたんてマリンの呼び方が船長から全く変わらないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:06:15.26 ID:rFILc7BL0<> <a href="../test/read.cgi/livemegami/1687089442/621" rel="noopener noreferrer" target="_blank">&gt;&gt;621</a> <br> ルーナあるって話してた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:06:17.11 ID:U+6xfCzv0<> マリンあんがとな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:06:17.78 ID:8U0/olGI0<> 草 <br> 絶対たのしくなるわ <br> あくあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:06:18.29 ID:9S6vMzfr0<> クソガキでも見るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:06:18.29 ID:nUgU5p9M0<> あくあ(レアバフ使い)+マリン(レアバフ使い) <br> 同接出ない訳がない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:06:19.07 ID:Wf8s8tJW0<> あのファンアートで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:06:20.10 ID:UcV+Q8WK0<> <a href="../test/read.cgi/livemegami/1687089442/557" rel="noopener noreferrer" target="_blank">&gt;&gt;557</a> <br> 京都散歩の成功体験が忘れられないだけでは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:06:21.01 ID:TEItypkQ0<> あくたんオープニング雑談トークだけで３２０００人です… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:06:21.27 ID:2BTXybtt0<> あくたん放流王の嗅覚もどってきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:06:21.36 ID:jVA11Igo0<> あと3時間で間に合うか…？ <br> https://i.imgur.com/qy7L9I8.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:06:22.19 ID:2zXYtWSR0<> <a href="../test/read.cgi/livemegami/1687089442/662" rel="noopener noreferrer" target="_blank">&gt;&gt;662</a> <br> やるのに見るわけないだろ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:06:22.75 ID:8HPkt/fs0<> <a href="../test/read.cgi/livemegami/1687089442/474" rel="noopener noreferrer" target="_blank">&gt;&gt;474</a> <br> ござるが一軍呼んでたら12万見えたのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:06:23.67 ID:T/tYnkyR0<> <a href="../test/read.cgi/livemegami/1687089442/578" rel="noopener noreferrer" target="_blank">&gt;&gt;578</a> <br> 闇を感じるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:06:23.80 ID:XjAoUwlQ0<> ラミござ推しは首の皮一枚繋ぎ止めたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:06:24.35 ID:ElgkJW7E0<> みこの夜間警備って結局マリン超えた？ <br> 35Pが超えるってイキリ散らしてたとこまで見てたけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:06:25.40 ID:iRasxjIY0<> ルーナの3D作り直せよイライラしてくんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:06:25.71 ID:sxhmPDu60<> マリンバフこれは６万 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:06:26.99 ID:8XQ36nET0<> <a href="../test/read.cgi/livemegami/1687089442/439" rel="noopener noreferrer" target="_blank">&gt;&gt;439</a> <br> コイツ思い出補正でシコ裏続けるロートル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:06:27.13 ID:h5zqJ5kI0<> <a href="../test/read.cgi/livemegami/1687089442/674" rel="noopener noreferrer" target="_blank">&gt;&gt;674</a> <br> なんだよメン限かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:06:27.74 ID:NzZjIbI80<> <a href="../test/read.cgi/livemegami/1687089442/634" rel="noopener noreferrer" target="_blank">&gt;&gt;634</a> <br> え誰 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:06:28.33 ID:TQL663Ob0<> <a href="../test/read.cgi/livemegami/1687089442/638" rel="noopener noreferrer" target="_blank">&gt;&gt;638</a> <br> ガワがあってこそだから歌だけってのも厳しいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:06:30.59 ID:h/RVfhRs0<> たくあん実質船長コラボじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:06:30.93 ID:HvwzoRZH0<> <a href="../test/read.cgi/livemegami/1687089442/545" rel="noopener noreferrer" target="_blank">&gt;&gt;545</a> <br> 同接出た <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:06:31.97 ID:f+5ehX0z0<> <a href="../test/read.cgi/livemegami/1687089442/474" rel="noopener noreferrer" target="_blank">&gt;&gt;474</a> <br> 正直頑張ってる組がちゃんと評価されてるのは素直に嬉しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:06:33.47 ID:l1h+Uu9N0<> <a href="../test/read.cgi/livemegami/1687089442/674" rel="noopener noreferrer" target="_blank">&gt;&gt;674</a> <br> マリンマジでメン限多くて良いなぁ <br> 推しは楽しいだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:06:37.21 ID:eRs1TJIz0<> <a href="../test/read.cgi/livemegami/1687089442/418" rel="noopener noreferrer" target="_blank">&gt;&gt;418</a> <br> まあ普通のゲーム配信してたらこの先もホロには勝てないだろうから賢明な判断じゃね <br> 住み分けしなきゃ生き残れないだろうし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:06:38.21 ID:2H6OTZg+0<> ぺこみこが被せるとガイガイされるけど <br> ころねトワシオンが被せてもガイガイされないの <br> なぁぜなぁぜ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:06:38.95 ID:QX5AJ9Aw0<> <a href="../test/read.cgi/livemegami/1687089442/586" rel="noopener noreferrer" target="_blank">&gt;&gt;586</a> <br> やったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:06:39.03 ID:U+6xfCzv0<> <a href="../test/read.cgi/livemegami/1687089442/674" rel="noopener noreferrer" target="_blank">&gt;&gt;674</a> <br> 時間調整あったけえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:06:39.14 ID:oxn6Uvij0<> 実際記念ライブって同接と再生数のどっちで見る分類なんやろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:06:39.44 ID:hSvi2Y7i0<> マリン王を好きな時に召喚できるあくあ王 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:06:40.52 ID:8JKcG2I10<> マリンバフあるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:06:40.67 ID:pd/UVCJG0<> きさらぎ駅でマリンが浜松駅にすごい反応してたけどやっぱ愛知は愛知でも静岡よりの愛知やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:06:41.89 ID:lm0OJi4O0<> <a href="../test/read.cgi/livemegami/1687089442/664" rel="noopener noreferrer" target="_blank">&gt;&gt;664</a> <br> 普通に併用すると思うけどな <br> ひなーのとかヴァロはTwitchでよくやってるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:06:43.13 ID:pRBLDM3z0<> <a href="../test/read.cgi/livemegami/1687089442/683" rel="noopener noreferrer" target="_blank">&gt;&gt;683</a> <br> 昔は逆にマリンちゃんだったからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:06:43.70 ID:GT8oVzce0<> <a href="../test/read.cgi/livemegami/1687089442/621" rel="noopener noreferrer" target="_blank">&gt;&gt;621</a> <br> あるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:06:44.08 ID:ngZTgIOn0<> <a href="../test/read.cgi/livemegami/1687089442/524" rel="noopener noreferrer" target="_blank">&gt;&gt;524</a> <br> 35pって推しのためにあらゆるホロメン叩いてるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:06:45.27 ID:TEItypkQ0<> ３４０００人どりゃあああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:06:47.33 ID:iS9OlXUZ0<> <a href="../test/read.cgi/livemegami/1687089442/676" rel="noopener noreferrer" target="_blank">&gt;&gt;676</a> <br> 見てないくせに見たフリするほうがゴミだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:06:49.02 ID:8kfns4B70<> <a href="../test/read.cgi/livemegami/1687089442/550" rel="noopener noreferrer" target="_blank">&gt;&gt;550</a> <br> コレジャナイ感あり過ぎ&#128545;&#128162;&#128162;&#128162; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:06:49.80 ID:D7ggRfZl0<> マリンちゃんとママやってんな！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:06:51.57 ID:wFaFEFwz0<> あくたん秒で三万超えたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:06:51.73 ID:kcsk0tMZ0<> マリンスタテンはあくたん甘やかしすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:06:51.44 ID:lKJI7GLu0<> <a href="../test/read.cgi/livemegami/1687089442/474" rel="noopener noreferrer" target="_blank">&gt;&gt;474</a> <br> 来年はござるの年 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:06:54.58 ID:CoSGQw7t0<> 普段の配信見てない奴もござるの3Dライブは見に来る <br> 普段の配信で黙れ黙れ言ってるとは気づいてないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:06:54.59 ID:Czez0usx0<> マリン来るのかよ <br> 見るもんないなったやろがい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:06:55.84 ID:fpOf30Bt0<> <a href="../test/read.cgi/livemegami/1687089442/675" rel="noopener noreferrer" target="_blank">&gt;&gt;675</a> <br> 確定はしてなかったな <br> まぁメン限8割くらいに考えてたから特に違和感なし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:06:56.18 ID:vLEvBCbv0<> ５万出ねえなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:06:56.34 ID:a6n4pfSw0<> クルーは3万程度でドヤ顔するのか <br> ぺこらはいつも越えてるからそれぐらいじゃ騒がないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:06:57.49 ID:6AyLT2hD0<> は？ <br> 線の要素なくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:07:00.94 ID:XrCuPf820<> ござみこの絆を感じるツイート好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:07:02.46 ID:vjZPFuQ60<> あくたん、最近配信多くね？ <br> クルーは嬉し泣きするやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:07:03.09 ID:TaYFiSEW0<> <a href="../test/read.cgi/livemegami/1687089442/679" rel="noopener noreferrer" target="_blank">&gt;&gt;679</a> <br> あくあ王35000どりゃあああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:07:03.13 ID:VpQL37I/0<> マリン呼び出すの反則じゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:07:03.80 ID:uwYfmNbq0<> あくたん登山早過ぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:07:03.57 ID:YyYGhheY0<> <a href="../test/read.cgi/livemegami/1687089442/634" rel="noopener noreferrer" target="_blank">&gt;&gt;634</a> <br> よう貼れるなお前&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:07:04.59 ID:qna36BUL0<> <a href="../test/read.cgi/livemegami/1687089442/698" rel="noopener noreferrer" target="_blank">&gt;&gt;698</a> <br> 超えた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:07:05.59 ID:RRh/23gP0<> <a href="../test/read.cgi/livemegami/1687089442/640" rel="noopener noreferrer" target="_blank">&gt;&gt;640</a> <br> 10が最高傑作だが&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:07:06.72 ID:lm0OJi4O0<> <a href="../test/read.cgi/livemegami/1687089442/712" rel="noopener noreferrer" target="_blank">&gt;&gt;712</a> <br> そもそも1時間じゃ終わらんだろあくあの見守りが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:07:06.84 ID:3eJ9Rs3s0<> あくたんの6万くらいかな <br> 今回はチラズゲーにしては簡単なびっくりホラーだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:07:07.42 ID:atHOOPUx0<> <a href="../test/read.cgi/livemegami/1687089442/474" rel="noopener noreferrer" target="_blank">&gt;&gt;474</a> <br> ござる最強 <br>  <br>  <br> ガチで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:07:07.56 ID:eUeiGCam0<> <a href="../test/read.cgi/livemegami/1687089442/621" rel="noopener noreferrer" target="_blank">&gt;&gt;621</a> <br> あるわよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:07:08.02 ID:vlyoyPlK0<> あくたん35000 <br>  <br>  <br>  <br>  <br> クソガキ13000 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:07:08.02 ID:Y+HvsroA0<> クソガキだりゃあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:07:08.54 ID:Pum95aHH0<> AC4って短いのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:07:09.11 ID:HvwzoRZH0<> マリン召喚とかいう禁術 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:07:10.66 ID:Otdg7VHj0<> かなたそおらんと一日がつまらぬものでしかないわ……はぁ…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:07:10.99 ID:T/tYnkyR0<> <a href="../test/read.cgi/livemegami/1687089442/693" rel="noopener noreferrer" target="_blank">&gt;&gt;693</a> <br> あと365日あるが…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:07:12.07 ID:6Pr6YRjm0<> <a href="../test/read.cgi/livemegami/1687089442/698" rel="noopener noreferrer" target="_blank">&gt;&gt;698</a> <br> 4.6万まで伸びた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:07:13.38 ID:Czez0usx0<> <a href="../test/read.cgi/livemegami/1687089442/741" rel="noopener noreferrer" target="_blank">&gt;&gt;741</a> <br> ガイジ <>
