名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/30(日) 13:43:04.42 ID:i1Yow21X0<> そういうこと <>んなっしょいなのら 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/30(日) 14:11:55.63 ID:7bRd14KN0<> <a href="../test/read.cgi/livemegami/1667104984/321" rel="noopener noreferrer" target="_blank">&gt;&gt;321</a> <br> いやおもんなかったぞ <br> 布団ちゃんのは良かったがホロメンとは毛色が違うから比べられんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/30(日) 14:11:55.98 ID:FuFepKlh0<> <a href="../test/read.cgi/livemegami/1667104984/533" rel="noopener noreferrer" target="_blank">&gt;&gt;533</a> <br> やましいことがないと言わなくねこれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:12:00.03 ID:vflo2OX50<> やだ！！！！ <br>  <br> ラミィ不細工に厳しいです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/30(日) 14:12:00.04 ID:1KF1+IXq0<> みこちがバーテンダーで爆笑してたけどあれずっと言ってたのみこちだけだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:12:06.81 ID:gRaNj69k0<> 過去最大の拒否おもしろすぎるwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/30(日) 14:12:06.90 ID:4A/0DfL40<> 5はこの先の戦いについてこれない奴多くて悲しみ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:12:06.96 ID:8hQxBw8R0<> ラミィのヤダ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/30(日) 14:12:07.89 ID:8x78+TKd0<> 本気で嫌そうで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:12:14.28 ID:/YJRMLbA0<> まほうつかいキモイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:12:17.38 ID:3ohIby5C0<> ラミィの面接好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:12:21.27 ID:vqxDQAtH0<> まほうつかいすぐ4体エンカするの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:12:26.16 ID:VYzBYyBJ0<> 雪民さん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:12:35.29 ID:FlX88+Xf0<> <a href="../test/read.cgi/livemegami/1667104984/594" rel="noopener noreferrer" target="_blank">&gt;&gt;594</a> <br> ストレートか・・・？キモかわの部類じゃないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:12:36.05 ID:8ad7F6tw0<> でもこの反応が雪民にも向けられてるんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:12:38.00 ID:fuwzDy2C0<> ラミィやっぱり見た目がキモいやつら嫌いなんだ&#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:12:39.30 ID:HNjZWXZ40<> まほうつかいw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:12:49.23 ID:SjbYGtim0<> <a href="../test/read.cgi/livemegami/1667104984/593" rel="noopener noreferrer" target="_blank">&gt;&gt;593</a> <br> &#129412;……… <br>  <br>  <br> &#128014; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:12:51.31 ID:HafMoQUQ0<> まあおっぱい揉んできそうな手つきだしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:12:51.65 ID:M550Gk6T0<> <a href="../test/read.cgi/livemegami/1667104984/340" rel="noopener noreferrer" target="_blank">&gt;&gt;340</a> <br> 俺はおめでとう　うっう～♪ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:12:52.59 ID:gGzvyq3Q0<> ｼｮｼｮｵﾏﾁｦ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:13:04.27 ID:dwHqXHBQ0<> <a href="../test/read.cgi/livemegami/1667104984/451" rel="noopener noreferrer" target="_blank">&gt;&gt;451</a> <br> 客がラミィに期待するものが分かりやすくて <br> それを実際に提供する実力あるからRPG系向いてる <br> 指示厨を処理できるなら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/30(日) 14:13:04.32 ID:cnqZ3wV30<> ラミィのドラクエ独特過ぎておもろい <br> こんな入社試験厳しいドラクエ５初めて見た <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:13:14.76 ID:D3wxcGRd0<> 魔法使えるのは30超え？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:13:17.19 ID:gvO1wqU+0<> お前ら「キムタクじゃ2万ぐらいしかでない」←これwwwwwwww <br>  <br>  <br>  <br>  <br> なんだったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:13:17.83 ID:PCHkrzmw0<> <a href="../test/read.cgi/livemegami/1667104984/340" rel="noopener noreferrer" target="_blank">&gt;&gt;340</a> <br> わかる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/30(日) 14:13:20.72 ID:5k6sAKnc0<> アンスレ雪民多いな&#128560;このスレもあのキモい雪民みたいな奴居るんか？ひくわー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:13:23.39 ID:jqd7lMYf0<> <a href="../test/read.cgi/livemegami/1667104984/631" rel="noopener noreferrer" target="_blank">&gt;&gt;631</a> <br> ドラクエは初見で単独ならある程度最低保証みたいなもんはある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:13:25.73 ID:O09awy9y0<> ラミィやっぱりキモい奴は無理か…&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:13:31.13 <> マリーンはオズの魔法使いだろ <br> 船長船長きめぇな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:13:35.24 ID:ssYfknfN0<> えるたそ毎日配信します <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:13:42.93 ID:ND2xR+rk0<> <a href="../test/read.cgi/livemegami/1667104984/442" rel="noopener noreferrer" target="_blank">&gt;&gt;442</a> <br> ばばちとか台湾でライブすっか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:13:42.92 ID:XQkC49oI0<> しかしスバルと被っても数字減らないラミィつええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:13:45.09 ID:8YKPklGS0<> <a href="../test/read.cgi/livemegami/1667104984/648" rel="noopener noreferrer" target="_blank">&gt;&gt;648</a> <br> 二人ともホスト企画の客役のとき、めちゃくちゃリアルだったよな、、 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/30(日) 14:13:45.89 ID:y6unxchy0<> <a href="../test/read.cgi/livemegami/1667104984/593" rel="noopener noreferrer" target="_blank">&gt;&gt;593</a> <br> 言いたいことあるけど開示されそうだからやめとくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:13:47.99 ID:gRaNj69k0<> まほうつかい拒否は見た目じゃなくて大嫌いなゲマ似だからだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:13:48.66 ID:vqxDQAtH0<> ラミィ鳥は好きです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:13:50.11 ID:EEqduaLj0<> イン〇 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:13:50.75 ID:ydgHqHgX0<> イン○？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/30(日) 14:13:51.51 ID:KYazdpHP0<> ナイトプール以外はちゃんとゲームの実況してるからいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:13:53.46 ID:KgRuvvlw0<> えるたそ毎日配信したいと思ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:13:59.86 ID:yW0Nw3jz0<> なんで見た目の話ばっかなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/30(日) 14:14:03.58 ID:EGDm7SrY0<> ラミィの前でちんちん出して「ヤダ！」って言われたい&#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:14:03.98 ID:AEQvvqbX0<> <a href="../test/read.cgi/livemegami/1667104984/657" rel="noopener noreferrer" target="_blank">&gt;&gt;657</a> <br> 雪民嫌いなら女神から出てけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:14:05.83 ID:gnSJFOGu0<> ルーナパパ大型二輪免許持ちです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/30(日) 14:14:09.16 ID:s/AORvBE0<> <a href="../test/read.cgi/livemegami/1667104984/586" rel="noopener noreferrer" target="_blank">&gt;&gt;586</a> <br> 定期配信、基本的に人気がある作品、同時視聴の人気度からリアクションが質とされている <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:14:14.03 ID:utd0BwFP0<> <a href="../test/read.cgi/livemegami/1667104984/655" rel="noopener noreferrer" target="_blank">&gt;&gt;655</a> <br> 4万以上出るってみたけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:14:16.19 ID:KgRuvvlw0<> ラミィ雄叫び挙げてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:14:17.19 ID:PCHkrzmw0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:14:17.53 ID:J0CFs0Ib0<> ラミィの叫び草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:14:18.97 ID:fuwzDy2C0<> メタスラどりゃああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/30(日) 14:14:19.75 ID:avDk27Sm0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:14:21.21 ID:VYzBYyBJ0<> もろてちゃん草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:14:21.73 ID:4ZZcc3GO0<> ラミィの声草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:14:23.60 ID:lxG4W+ew0<> ルーナパパかっけぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:14:24.86 ID:zoPbHQEB0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/30(日) 14:14:25.46 ID:kaeRFWlt0<> メタすらどりゃああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:14:26.81 ID:gGzvyq3Q0<> ホァ&quot;ーーーー！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:14:28.31 ID:vuIPV2aX0<> <a href="../test/read.cgi/livemegami/1667104984/655" rel="noopener noreferrer" target="_blank">&gt;&gt;655</a> <br> みこちが2万なんだからスバ友のハードル下げでしかねえだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/30(日) 14:14:30.33 ID:VEl149QY0<> <a href="../test/read.cgi/livemegami/1667104984/655" rel="noopener noreferrer" target="_blank">&gt;&gt;655</a> <br> スバ友のハードル下げだろ <br> ジャッジアイズなんてホロ限らずバフゲーなのはわかりきってるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:14:31.01 ID:vflo2OX50<> <a href="../test/read.cgi/livemegami/1667104984/657" rel="noopener noreferrer" target="_blank">&gt;&gt;657</a> <br> スレ雪民はこんなのばっかだぞ？&#9786; <br>  <br> https://i.imgur.com/C2o8aP4.jpg <br> https://i.imgur.com/MukyqCy.jpg <br> https://i.imgur.com/Ro0uFwR.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:14:32.72 ID:Dw7a0oGt0<> しかし本当によく逃げられるなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:14:33.73 ID:Wj1PiD6z0<> <a href="../test/read.cgi/livemegami/1667104984/655" rel="noopener noreferrer" target="_blank">&gt;&gt;655</a> <br> ジャッジアイズって底辺がやってもいつもより数字出るバフゲーだしスバ友のハードル下げやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:14:34.44 ID:RPKP3u910<> ラミィイキました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:14:36.25 ID:ydgHqHgX0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/30(日) 14:14:37.33 ID:EkOUL3PK0<> ぐにゃあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:14:37.63 ID:KgRuvvlw0<> ラミィ仰け反ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:14:38.12 ID:PCHkrzmw0<> 全員即逃げw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:14:37.86 ID:BkVsied60<> ラミィのｱｯｱｯｱｯが癖になる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:14:38.43 ID:56rFO2Za0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:14:39.65 ID:OzNk5E150<> えるたそに煽られている <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:14:40.41 ID:9HcjM0JL0<> 全部逃げられてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:14:40.27 ID:QWVu5kfp0<> 国王趣味いいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:14:41.11 ID:8ad7F6tw0<> ラミィ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/30(日) 14:14:41.28 ID:7bRd14KN0<> ラミィメタスラ初対面は無反応だったのにすっかり変わっちまって <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/30(日) 14:14:42.62 ID:7I5HPP8q0<> ラミィは実況やってるんじゃなくてコメントと大喜利してるだけだね <br> それが持ち味で面白いから数字出てるけど実況力は皆無近いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/30(日) 14:14:43.43 ID:KsjfWYHO0<> ラミィwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:14:43.69 ID:LdxS91OO0<> ラミィのメタル運ほんと最初だけだったなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:14:44.07 ID:gRaNj69k0<> こんなん草しか生えんwww <br> 撮れ高多すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/30(日) 14:14:47.58 ID:JTd0wi2/0<> メタスラ4匹逃げました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:14:48.20 ID:vqxDQAtH0<> ここまで毎回逃げられるのもすごいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:14:48.61 ID:tIFimJrM0<> ルーナが男性をパパ基準でみてるから男のハードルバカ高くなってる&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:14:50.57 ID:Yhpq+iHA0<> ラミィ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/30(日) 14:14:51.78 ID:Whasuj2S0<> メタスラさん最高のムーブ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:14:54.74 ID:VYzBYyBJ0<> メタスラの反応まとめで切り抜かれそうだなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:14:57.01 ID:VZOy/+ab0<> <a href="../test/read.cgi/livemegami/1667104984/663" rel="noopener noreferrer" target="_blank">&gt;&gt;663</a> <br> つうかスレの総意はラミィが一番面白いだろ <br> 実況数はそれを示してる <br> ラミィ以外見てる奴らはまじで障がいあると思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:15:00.05 ID:HafMoQUQ0<> メタル逃げ率たかいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/30(日) 14:15:02.19 ID:0MZVkWd10<> <a href="../test/read.cgi/livemegami/1667104984/593" rel="noopener noreferrer" target="_blank">&gt;&gt;593</a> <br> 俺はころねが処女って分かっただけで十分だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 14:15:02.23 ID:liSqEoY+0<> <a href="../test/read.cgi/livemegami/1667104984/593" rel="noopener noreferrer" target="_blank">&gt;&gt;593</a> <br> 　　　　　　　／￣￣￣￣＼ <br> 　　　　　　/;;::　　　　　　　::;ヽ <br> 　　　　　　|;;:: ｨ●ｧ　　ｨ●ｧ::;;| <br> 　　　　　　|;;::　　　　　　　　::;;| <br> 　　　　　　|;;:: 　　c{　っ　　::;;| <br> 　　　　　　 |;;::　　＿＿　　::;;;| <br> 　　　　　　 ヽ;;::　　ー　　::;;／ <br> 　　　　　　　　＼;;::　　::;;／ <br> 　　　　　　　　　 |;;::　 ::;;| <br> 　　　　　　　　　 |;;::　 ::;;| <br> 　　　／￣￣￣　　　　 ￣￣￣＼ <br> 　　　|;;::　　　　　　　　　　　　　　::;;| <br> 　　　|;;::　　　　　　　　　　　　　　::;;| <>
