名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:06:52.46 ID:3LBqwdNA0<> わかったな？ <>総帥はこんなに頑張った 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:15:07.25 ID:rOBGV7/Z0<> <a href="../test/read.cgi/livemegami/1669460812/470" rel="noopener noreferrer" target="_blank">&gt;&gt;470</a> <br> そこなんだよな <br> 運営も魂活動に釘刺すくらいしとけばよかったのにマジで無能すぎるよな <br> 6期叩きもされるわそりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:15:07.62 ID:P1U+/WUp0<> メガネ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:15:09.51 ID:rpnWRoqW0<> 太陽きたあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:15:09.59 ID:qTETj9G30<> 何してんのこれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:15:09.93 ID:qzX1Q0k90<> 山田かなりハードル上げてきたな <br> ござるがこれより滑るのは中々難しいぞコレ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:15:10.32 ID:1QD3baX60<> &#127774; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:15:10.12 ID:RjmjHxKE0<> 運営さんこれで良かったん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:15:10.02 ID:jvl2gWcU0<> ta1yo！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:15:10.77 ID:tMKkmbhB0<> でも山田好きな人達が求めてたのってこういうところだろ <br> 周年配信としては良くやってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:15:10.59 ID:Cz+1EISc0<> &#127774;？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:15:11.77 ID:myfugXLg0<> これ&#9728;？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:15:12.51 ID:PxM9avf10<> &#127774;！！！？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:15:12.74 ID:n7AlthOE0<> ぼくだよ&#9728; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:15:13.54 ID:ZAXx0d6m0<> <a href="../test/read.cgi/livemegami/1669460812/580" rel="noopener noreferrer" target="_blank">&gt;&gt;580</a> <br> 素直になれよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:15:15.21 ID:q9OiYDLc0<> 案件拘束は早すぎた気は <br> どうしてもするなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:15:16.72 ID:t1kXCHVQ0<> メガネ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:15:16.34 ID:y1y5vnEV0<> 今やってる面白い配信貼って <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:15:17.05 ID:r8ans/md0<> まずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:15:16.82 ID:HlppBzAa0<> ひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:15:18.91 ID:Gl+0gwH00<> &#127774;&#129306;おまたせ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:15:20.69 ID:Uv0RTb5e0<> 天才型だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:15:20.69 ID:n2Xhv3XF0<> 俺くんなのに一人称ぼくかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:15:21.62 ID:m3ncatQU0<> 誰!? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:15:22.71 ID:Q08d+Ejd0<> メガネチー牛に優しいです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:15:23.25 ID:JQVpw6820<> &#127774;僕だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:15:23.26 ID:nu62HcaR0<> 　　　　　　　　　　　　　　　　　／￣￣￣￣￣￣￣￣￣￣￣￣＼ <br> 　　　　　　　　　　　　　　　 ／　　　　　　　　　　　　　　　　　　　　 ＼ <br> 　　　　　　　　　　　　　　／　　　　　　　　　　　　　　　　　　　　　　　 ＼ <br> 　　　　　　　　　　　　 ／　　　　　 ―――　　　　　　　　　　　　――― ＼ <br> 　　　　　　　　　　　／　　　　　　　 　 ＿　　　　　　　　　　　　　　　 ＿　　 ＼ <br> 　　　　　　　　　 ／　 　 　 　 　 /´ ,..::::::::::.ヽ ヽ　　 　 　　　　/´ ,..:::::::::::.ヽ ヽ ＼ <br> 　　　　　　　　／　　　　　　　　,'　 ,;::::::::::::::::::',　',　　　　　　　,'　 ,;:::::::::::::::::::',　',　＼ <br> 　　　　　　 ／　　　　　　　　　 {　 {:::::::::::::::::::::}　}　　　　　 　 {　 {::::::::::::::::::::::}　｝　　＼ <br> 　　　　　／　　　　　　　　　　　'、 ヽ::::::::::::::／ /　　　　　　　 '、 ヽ::::::::::::::／ /　 　 　 ＼ <br> 　　　　　|　　　　　　　　　　　　　　　　￣　 ／ 　 　 　 |　　　　 ＼　 ￣　　　　　　　　　 | <br> 　　　　　|　　　　　　　　　　　　　　　　　　/　　　　 　 ∧　　　　　 ',　　　　 　 　 　 　 　 | <br> 　　　　　|　　　　　　　　　　　　　　　　　 ｛　　　　 　 /　ヽ　　　　　｝　　 　 　 　 　 　 　 | <br> 　　　　　|　　　　　　　　　　　　　　　　　　ヽ＿＿_／ ＿_ ＼＿＿_ﾉ　　　　　　　　　　　｜　　＿＿＿＿＿＿＿ <br> 　　　　　＼　　　　　　　　　　　　　　　　　　 ヽ　　 ´　 　 ｀　　'　　　　　　　　　　　 　 ／ 　 ││ <br> 　　　　　　 ＼　　　　　　　　　　　　　　　　　　　　　　　　　　　　 　 　 　 　 　 　 　 ／ 　 　 ││ <br> 　　　　　　　　＼　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　 ／　　　　　││ <br> 　　　　　　　　　/　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　 　 　 ＼ 　 　 　 ││ <br> 　　　　　　　 ／　　　　　　　　　　　　　　　　　　　　　　　　　　　 　 　 　 　 　 　 　 ＼ 　 　 ││ <br> 　 　 　 ／￣　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　 　 　 　 　 　 　 　 ＼　　││ <br> 　 　 ／　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　││ <br> 　 ／　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　 ││ <br> ／　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　 　 ││ <br> |　 　 　 　 　 　 　 　 　 │　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　 ││ <br> |　 　 　 　 　 　 　 　 　 │　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　 ││ <br> |　 　 　 　 　 　 　 　 　 │　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　 ││ <br> ヽ　　　　　　　　　　　　　　　　　＿＿＿＿＿　－⌒ ＼´￣｀）― ､　　　　　　　　　　　　　　││ <br> 　ヽ　　　　　　　　　　　 ＿ －¨　　　　　　　　　ヽ　ー´ ー ´＿_ ノ　　　　　 　 　 　 　 　 　 ││ <br> 　　ヽ　　　　　　　　　￣　　　　　　　　　　　　／　Ｙ´ ￣￣　　　｀ヽ――　＿_ 　 　 　 　 　 ││＿＿＿＿＿＿ <br> 　　　 ＼　　　　　　　　　　　　　　　　　　　 ノ　　 ｛　　　　　　　　　｝――　　　　　　　　　　　￣　　　　　││ <br> 　　　　　＼＿＿＿＿＿＿＿＿＿＿＿／　＿＿＿＿＿＿＿＿ノ　　　　　　　　　 　 　 　 　 　 　 　 　 ││ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:15:23.76 ID:KxHHPHpE0<> やばい眠くなってきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:15:23.99 ID:lDVgUTWs0<> ネタに走りすぎるのは6期の特性か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:15:24.71 ID:Zj8x7FOL0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:15:24.50 ID:HN4o0r9I0<> 僕だよ <br> 俺くん！？ <br>  <br> いや草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:15:26.48 ID:pPAhiFc10<> <a href="../test/read.cgi/livemegami/1669460812/618" rel="noopener noreferrer" target="_blank">&gt;&gt;618</a> <br> どりゃあああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:15:26.67 ID:w1NQdqkc0<> メガネ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:15:26.83 ID:DgTemDN10<> な？天才だろ？ <br> 誰に真似が出来んねんこんなこと。ぺこらですらこんなバラエティに富んだ演出ないもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:15:27.32 ID:nHlRkfWZ0<> 3Dで上着脱げなかったっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:15:28.06 ID:Paj3RZNw0<> ぺこちゃんより声優は上手い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:15:28.06 ID:4S2PqRkO0<> p丸様風やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:15:28.14 ID:9/pCn5WB0<> いや10万はいかないとまずいよもう個人の問題じゃない全体の問題だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:15:28.20 ID:w7jJLpYD0<> 山田さぁ <br>  <br> これがやりたかったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:15:28.59 ID:0gMbQN6v0<> &#127774; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:15:29.11 ID:4cKd/81O0<> これ&#127774;？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:15:29.74 ID:zaR9xQeI0<> こういうのを普段から動画だの配信だので出せば小ネタになるのに <br> なんで周年で見せられなきゃならないんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:15:30.03 ID:CcOF6Faz0<> 他箱が強くなってホロ自体守りに入った時期に頑張らなかったらこうなるっていう見本 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:15:30.84 ID:AP0ZifUJ0<> CVあの人か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:15:34.20 ID:I6+Nx5+Q0<> これよく運営許可したなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:15:33.99 ID:DuXqGQ1t0<> 面白いかは別として山田頑張ってるな <br> 面白いかは別として <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:15:35.00 ID:hWHGe2uY0<> <a href="../test/read.cgi/livemegami/1669460812/498" rel="noopener noreferrer" target="_blank">&gt;&gt;498</a> <br> FTX破綻の影響でこれから半導体がダダ余りになるから半年後くらいに買うといいよ <br> 最近、商用のネットワーク機器とか半年待ちが当たり前だったのに急に発送可能になってるから民生用のハードウェアも近いうちに値下がる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:15:35.94 ID:GrF2nDnT0<> <a href="../test/read.cgi/livemegami/1669460812/603" rel="noopener noreferrer" target="_blank">&gt;&gt;603</a> <br> &#128528; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:15:36.79 ID:MSolzay30<> あーあ太陽出しちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:15:38.71 ID:UREY22Fr0<> すまん <br>  <br> そろそろブラバしてええか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:15:40.24 ID:10icv+pv0<> &#129299; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:15:40.91 ID:anQnZnqf0<> クソワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:15:44.07 ID:g1R+/RIX0<> いや守れへんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:15:44.38 ID:PzyAU+/t0<> そういやメガネ好きだったなって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:15:44.96 ID:JadHxFFa0<> <a href="../test/read.cgi/livemegami/1669460812/621" rel="noopener noreferrer" target="_blank">&gt;&gt;621</a> <br> お前捨てて誰に依頼すんだよ <br> もったいねえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:15:45.76 ID:0gMbQN6v0<> &#129299;！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:15:46.20 ID:LVhpZp2e0<> <a href="../test/read.cgi/livemegami/1669460812/546" rel="noopener noreferrer" target="_blank">&gt;&gt;546</a> <br> 体力もないし根性もないしトーク力もないし本人が薄っぺらいから発信できるものがなくて配信減ってるだけ <br> 配信者の才能のカケラもないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:15:47.34 ID:g7HEnUaG0<> はぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:15:48.06 ID:dqySzb400<> <a href="../test/read.cgi/livemegami/1669460812/581" rel="noopener noreferrer" target="_blank">&gt;&gt;581</a> <br> 何やるん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:15:49.57 ID:Gl+0gwH00<> 秘密バラしたのお前やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:15:50.59 ID:Ku8dgPsC0<> &#129299;！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:15:52.00 ID:I7ECJwQl0<> 本人はめちゃくちゃ面白いと思ってるパターンw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:15:53.70 ID:x9pqMYFS0<> ストリーマーはこれで笑うの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:15:54.57 ID:HqK++/Sl0<> 秘密守られなくて可哀想 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:15:54.68 ID:dIFThUXm0<> ライン攻めてきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:15:56.11 ID:utIsip+f0<> すまんまじきつい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:15:56.78 ID:YSlFbMEB0<> メガネが喋った！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:15:57.40 ID:n2Xhv3XF0<> ごめんちょっとおもしろくなってきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:15:58.91 ID:YckOi11d0<> すまんいまあびーら見終わった <br> ぺこちゃんもう出た？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:15:59.39 ID:oUVNLFUH0<> <a href="../test/read.cgi/livemegami/1669460812/648" rel="noopener noreferrer" target="_blank">&gt;&gt;648</a> <br> 真ん中に無難なの挟むから問題ないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:16:00.03 ID:unhv73ak0<> &#129299; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:16:00.17 ID:PxM9avf10<> <a href="../test/read.cgi/livemegami/1669460812/702" rel="noopener noreferrer" target="_blank">&gt;&gt;702</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:16:00.80 ID:KN8OXHzK0<> &#127774;ワイやで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:16:01.55 ID:36hawpsB0<> &#129299;メガネ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:16:04.03 ID:HN4o0r9I0<> &#129299;！！？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:16:05.37 ID:NRRN7wwZ0<> <a href="../test/read.cgi/livemegami/1669460812/641" rel="noopener noreferrer" target="_blank">&gt;&gt;641</a> <br> いうてそれで飛ばした訳だしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:16:05.69 ID:qKfZ1GH10<> すごいわまじで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:16:07.35 ID:yoxAwmmy0<> &#9728;！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:16:07.48 ID:kCkqmglQ0<> サッカーみながらで内容が入ってこない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:16:07.81 ID:vMbL2Zmb0<> &#127774; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:16:08.35 ID:jJprHrkw0<> あれ太陽がしてたメガネだな匂わせかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:16:08.56 ID:wnowg6JL0<> <a href="../test/read.cgi/livemegami/1669460812/581" rel="noopener noreferrer" target="_blank">&gt;&gt;581</a> <br> あくたんの被せ禁止だと思ったけどルイがやるならまぁええかぁ <br> フレアも22時だしなぁ <br> 多分これ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:16:08.95 ID:n41Chyz40<> これ誰と考えた？ <>
