名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/11/15(火) 00:06:04.31 ID:3xT+3lk/0<> 何を作るかは不明 <>つくってあそぼ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:17:57.57 ID:tXIGbtFf0<> ルイ姉人気者だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:17:59.34 ID:+XFDFOyw0<> コラボってリスナーほったらかしになるんだよな <br> んで質なくなるパターンが多い（逆に面白くなるパターンもあるけど） <br> だからコラボはたまにやるくらいで十分だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:17:59.72 ID:TCooi1IJ0<> <a href="../test/read.cgi/livemegami/1668438364/618" rel="noopener noreferrer" target="_blank">&gt;&gt;618</a> <br> 23時開始組のとこで下山してた5万未達じゃね <br> まぁ夢が見られる分わからなくてよかったねって感じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:18:00.52 ID:0lbay0ZC0<> ルーナは逆にルーナイトしか見なさすぎだろ&#128545; <br> もっとホロメンと絡め&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:18:01.17 ID:EEdZC6UC0<> みこち今日は楽しい余韻のまま終われてよかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:18:03.65 ID:hVWO9sHh0<> <a href="../test/read.cgi/livemegami/1668438364/664" rel="noopener noreferrer" target="_blank">&gt;&gt;664</a> <br> もう3回目だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:18:04.08 ID:DabRWbIz0<> <a href="../test/read.cgi/livemegami/1668438364/630" rel="noopener noreferrer" target="_blank">&gt;&gt;630</a> <br> 先輩ってか数字な <br> 山田が30000出てりゃくるよこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:18:03.96 ID:rg/s8ALP0<> 去年はこよりの驚異にヘラっていたのが懐かしいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:18:04.72 ID:FDEa6jxp0<> <a href="../test/read.cgi/livemegami/1668438364/669" rel="noopener noreferrer" target="_blank">&gt;&gt;669</a> <br> ポルカ推すわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:18:06.62 ID:ozr8BmiD0<> ルイおば普通にいいやつなのになんで嫌いなんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:18:07.16 ID:Uk2KxHfe0<> マリン豚汁に浸かってました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:18:08.19 ID:Pst+PhnJ0<> ねぽらぼオフ今日の必要あったんか？ <br> ルイマリといるときのラミィのほうが楽しんでるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:18:10.16 ID:TVU0C87V0<> ルイもう帰って・・・まじで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:18:10.43 ID:IPE/uQZz0<> 豚汁（笑） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:18:11.73 ID:VIOUqjca0<> シオンの件ぐらいからからまたライン超えてるのいるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:18:12.22 ID:TCF/fBfn0<> <a href="../test/read.cgi/livemegami/1668438364/585" rel="noopener noreferrer" target="_blank">&gt;&gt;585</a> <br> ルイマリンの時は一般まんさん <br> 同期の時は配信者 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:18:12.86 ID:n5Ewc/yR0<> <a href="../test/read.cgi/livemegami/1668438364/665" rel="noopener noreferrer" target="_blank">&gt;&gt;665</a> <br> 雪民さんと言え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:18:12.97 <> ルーナイトって貧民なの？ <br> https://i.imgur.com/0Cg7EX0.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:18:15.32 ID:ktiEDx8i0<> ルイは一刻も早くマリン軍団から離れてくれ…どんどん悪い方向にいく… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:18:15.54 ID:4YWA78Oy0<> ルイ登山してるという事実 <br> どうだ怖いか？&#128526; <br> https://i.imgur.com/j6B4Ork.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:18:15.90 ID:c7l4Cext0<> ルイいらんのはわかるけどライン越えるなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:18:16.76 ID:1ZcVPsPL0<> ルイのファン（ファンネーム知らない）ってホロアンにいるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:18:16.57 ID:xcevjF0q0<> <a href="../test/read.cgi/livemegami/1668438364/440" rel="noopener noreferrer" target="_blank">&gt;&gt;440</a> <br> ポルカは雪民に悪いからカウントダウンまでには帰るみたいな事言ってたよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:18:21.67 ID:Ly+6Wpv30<> ポルカって本当にオタクだよな……いい意味で <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:18:22.19 ID:36RH+ekY0<> アフィカスとみこ無し消えてガス抜きできない連中が増えてきたか <br> 一昨日くらいからおかしいぞホロアン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:18:22.77 ID:e4O28EdW0<> 先輩に関わらなかったらホロライブに馴染んでないって言うし絡んでいったらキレるしどうなってるんだよ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:18:23.04 ID:Yt13kMlY0<> <a href="../test/read.cgi/livemegami/1668438364/618" rel="noopener noreferrer" target="_blank">&gt;&gt;618</a> <br> 芸術だろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:18:24.90 ID:weuPYil80<> マリンとルイの独断なら流石にラミィ可哀想 <br> 最近ただでさえ配信減ってんだから自分のリスナー調教のためにもソロ時間ほしかったろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:18:24.97 ID:ybU659Tm0<> にじで｢底辺(ハジメ)がコラボに出しゃばってきて見る気なくす｣って意見あったけど <br> やっとそれ理解できたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:18:24.96 ID:bNJIai1A0<> やかましって面子の割に数字出ないけど今やったら出そうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:18:28.56 ID:yNwxTbBR0<> <a href="../test/read.cgi/livemegami/1668438364/634" rel="noopener noreferrer" target="_blank">&gt;&gt;634</a> <br> セックスパーティーか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:18:30.00 ID:Oo56rn8T0<> 金持ちyoutuberみたいなことして稼ぎたい有能な人材来るようにアピってんのかね&#129397;しかしやることが趣味悪すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:18:31.57 ID:w0Xx6IHl0<> <a href="../test/read.cgi/livemegami/1668438364/667" rel="noopener noreferrer" target="_blank">&gt;&gt;667</a> <br> ホロリスがホロに混じってる感が強いんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:18:31.71 ID:n4Sr3+V40<> マリ豚！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:18:33.38 ID:Dvd+VA2c0<> <a href="../test/read.cgi/livemegami/1668438364/664" rel="noopener noreferrer" target="_blank">&gt;&gt;664</a> <br> ぺっさんは自分の知らんところでオモチャにされるの嫌うのがわかってるんﾄﾞｩﾙな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:18:33.90 ID:3NYiItZK0<> お前は人気者じゃねーんだよ <br> 勘違いしてんのマジで痛すぎるんだよ死ねよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:18:36.66 ID:UKXWTYTn0<> 3人とも化粧してんのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:18:37.31 ID:KOEyvyFS0<> 同期コラボ多いし7期くるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:18:39.27 ID:vMTZ0xg00<> <a href="../test/read.cgi/livemegami/1668438364/539" rel="noopener noreferrer" target="_blank">&gt;&gt;539</a> <br> トワのためのチームだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:18:42.58 ID:c7l4Cext0<> ルイいらんのはわかるけどライン越えるなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:18:42.70 ID:bgxdlVKA0<> ドブボ、セクハラ、コラボガイジ、傲慢、同期無視、クソ絵師 <br> 好かれる要素が一切ないっていうね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:18:43.44 ID:zqU3WN4/0<> 合鍵！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:18:44.44 ID:5rUqn0jf0<> <a href="../test/read.cgi/livemegami/1668438364/664" rel="noopener noreferrer" target="_blank">&gt;&gt;664</a> <br> 他のホロメンにも特に触れてないだろ　いい加減ぺこみこガイジしつこいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:18:45.44 ID:2iprOALh0<> 雪民こわぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:18:47.27 ID:7XwIga4t0<> 合鍵！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:18:47.32 ID:Z+wqw23F0<> <a href="../test/read.cgi/livemegami/1668438364/618" rel="noopener noreferrer" target="_blank">&gt;&gt;618</a> <br> 別に最大同接更新してたわけでもない数字気にしてるとか35pスウジーすぎやろ普段煽ってんのこいつらなんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:18:46.86 ID:SzTdv4760<> ○害予告とか久々だわ <br> 酒でものんでんのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:18:48.83 ID:IcUh2/Hz0<> 【雪民】さんにとってはルイ姉はライバルだからなしゃーない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:18:49.27 ID:6tUrglMW0<> いつの間にか、エールズになってるやん <br>  <br> https://i.imgur.com/SqcRJTn.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:18:50.42 ID:IjsieENi0<> 一部の雪民とござる隊のせいでルイ出ると荒れるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:18:51.24 ID:m4JF5fCl0<> <a href="../test/read.cgi/livemegami/1668438364/696" rel="noopener noreferrer" target="_blank">&gt;&gt;696</a> <br> 差し押さえされるぐらいだしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:18:52.59 ID:PsFgTg530<> スプラXマッチくるやん <br> 最後の盛り上がりやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:18:55.27 ID:8tOp3Prb0<> &#128040; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:18:56.65 ID:n4Sr3+V40<> 合鍵！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:18:58.87 ID:Iy9IVjKe0<> <a href="../test/read.cgi/livemegami/1668438364/688" rel="noopener noreferrer" target="_blank">&gt;&gt;688</a> <br> それな <br> 今のところ自分の推しと絡んでないからそんな嫌いじゃないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:19:04.71 ID:nXkTCySC0<> <a href="../test/read.cgi/livemegami/1668438364/706" rel="noopener noreferrer" target="_blank">&gt;&gt;706</a> <br> 事前にラミィには話し通してるだろ <br> 流石にアポなしだったらやばい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:19:04.50 ID:XnP+T4Ol0<> 合い鍵欲しがりすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:19:06.03 ID:4uj7nQfr0<> 合鍵求めるのはくさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:19:06.48 ID:xjV5hk8E0<> マリンからはまだもらってないの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:19:07.50 ID:m+L2+Voj0<> まあマリンに対しては前に逆に似たようなことやってるからいいけど <br> ルイは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:19:08.40 ID:yBso3Xsy0<> ラミィ合鍵貰えます！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:19:09.64 ID:wStAAaLD0<> カウントダウンは雪民と過ごさせて <br> 日付変わってから凸するまりんちゃん粋だよね・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:19:10.79 ID:rnotOuSR0<> ラミィ誕生日プレゼントで合鍵求めるって重すぎだろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:19:12.40 ID:suf+0rdO0<> ポテチのりしお、みんなにやってんなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:19:14.47 ID:dDWaBIba0<> なあ、総帥頑張ってるから見ないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:19:17.24 ID:nul1YsTx0<> ガチでルイだけは無理だわ&#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:19:20.39 ID:NnAP1ClS0<> ライン超えしてるやついると書き込む気失せるからやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:19:22.77 ID:6YcJC3Bs0<> 一部【】のルイに対する憎悪はガチだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:19:23.44 ID:IjIaaVuD0<> <a href="../test/read.cgi/livemegami/1668438364/440" rel="noopener noreferrer" target="_blank">&gt;&gt;440</a> <br> マリンだけだったら絶対今日の凸はなかった <br> その辺は野うさぎとか他のリスナーにめちゃくちゃ配慮するタイプだから <br>  <br> 大方、もう一人がゴリ押しで詰めかけた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:19:27.17 ID:weuPYil80<> ねぽらぼが泊まらず配慮したのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:19:27.44 ID:n4Sr3+V40<> マリンの事ガチで好きすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:19:27.01 ID:gT3n67AN0<> いつだか言ってたのり塩か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:19:30.10 ID:zzMun3f30<> <a href="../test/read.cgi/livemegami/1668438364/539" rel="noopener noreferrer" target="_blank">&gt;&gt;539</a> <br> 普通にやばいよ <br> 何よりこれでアイドル名乗ることが許されてるホロライブという箱の運営体制が何よりヤバい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:19:31.06 ID:K7w806Uc0<> <a href="../test/read.cgi/livemegami/1668438364/724" rel="noopener noreferrer" target="_blank">&gt;&gt;724</a> <br> 5期コラボ抜いてるわけないしまじでどうでもいいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:19:32.62 ID:O4tskshv0<> <a href="../test/read.cgi/livemegami/1668438364/716" rel="noopener noreferrer" target="_blank">&gt;&gt;716</a> <br> これは傾向としてある <br> 新人が来るとやたらとコラボ、特にオフコラボが増えるイメージあるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:19:32.84 ID:zZZoIuDX0<> <a href="../test/read.cgi/livemegami/1668438364/733" rel="noopener noreferrer" target="_blank">&gt;&gt;733</a> <br> もしめちゃくちゃ絡むようになったら？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:19:33.86 ID:zqU3WN4/0<> まだのり塩残ってんのかw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:19:35.38 ID:Py1X14rg0<> んなたん、じょぼじょぼ音だけですんでよかったよな&#128522; <br> 屁でもこいてたら目も当てられない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:19:36.54 ID:zuFRbhth0<> ルイ帰ったら教えてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:19:38.30 ID:FDEa6jxp0<> <a href="../test/read.cgi/livemegami/1668438364/688" rel="noopener noreferrer" target="_blank">&gt;&gt;688</a> <br> 声 <br> これなら葛葉とかベルモンドのがマシまじで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:19:38.41 ID:Uk2KxHfe0<> みこちのポップコーンやん <>
