名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:47:31.85 ID:0FcsFdhe0<> まずいまずい… <>ぺこーらのチャット欄めっちゃ荒れてます… 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:55:49.03 ID:h2uXWJV00<> <a href="../test/read.cgi/livemegami/1670075251/611" rel="noopener noreferrer" target="_blank">&gt;&gt;611</a> <br> ドラクエだけで良かったわ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:55:50.66 ID:/B2NcA770<> トップ配信者ってのはこうなるってわかんねーのかな <br> るのときも身に染みてわかっただろうに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:55:51.29 ID:zFzj2uZ00<> ドラクエの話題吹き飛んでてワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:55:51.76 ID:1Kf5o6wj0<> もう終わりだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:55:51.93 ID:YMnIYzXp0<> 全ての憎しみを自分に集めて自ら犠牲になることで世界を平和にする <br> レクイエム・ペコ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:55:52.45 ID:uWoZ2NQW0<> <a href="../test/read.cgi/livemegami/1670075251/465" rel="noopener noreferrer" target="_blank">&gt;&gt;465</a> <br> 別にそんなんどうでもええやん <br> 逆に一人暮らしでも配信頻度変わらなかったんだろ？ <br> 何も問題なくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:55:53.30 ID:P+fNGpEK0<> <a href="../test/read.cgi/livemegami/1670075251/514" rel="noopener noreferrer" target="_blank">&gt;&gt;514</a> <br> 配信頻度落ちまくりじゃんって言われそう&#7457; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:55:53.25 ID:TG35SyN10<> <a href="../test/read.cgi/livemegami/1670075251/135" rel="noopener noreferrer" target="_blank">&gt;&gt;135</a> <br> あーあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:55:55.19 ID:ee8hXo2F0<> 引っ越して時間だったらバラすって前から言ってたけどなんで荒れてるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:55:55.62 ID:3Hp/mULO0<> <a href="../test/read.cgi/livemegami/1670075251/594" rel="noopener noreferrer" target="_blank">&gt;&gt;594</a> <br> バリウムコーン焼いたからまた戻ってくるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:55:58.07 ID:8tKvXGJq0<> <a href="../test/read.cgi/livemegami/1670075251/514" rel="noopener noreferrer" target="_blank">&gt;&gt;514</a> <br> そうそうかなり前から言ってるのよ <br> 今さら文句垂れてるのはにわかしかおらんのよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:55:58.11 ID:b979G05B0<> <a href="../test/read.cgi/livemegami/1670075251/574" rel="noopener noreferrer" target="_blank">&gt;&gt;574</a> <br> 家が火事で焼けたはガチかもしれんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:55:58.18 ID:/PD9iME/0<> <a href="../test/read.cgi/livemegami/1670075251/574" rel="noopener noreferrer" target="_blank">&gt;&gt;574</a> <br> 野うさぎというより健常とか普通の人の感覚がこれ <br> どのファンも基本はこれだけどたまに入れ込みすぎて父親みたいになってるやつはいる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:55:58.53 ID:I8G7E2n20<> もうおしまいだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:55:59.32 ID:B6NIy/eZ0<> <a href="../test/read.cgi/livemegami/1670075251/239" rel="noopener noreferrer" target="_blank">&gt;&gt;239</a> <br> 想定してなかったんやろこれからやるぺっさんは火消し配信だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:56:01.33 ID:+VOJ3h2E0<> <a href="../test/read.cgi/livemegami/1670075251/514" rel="noopener noreferrer" target="_blank">&gt;&gt;514</a> <br> で？ <br> 喉痛めたを理由にして一ヶ月休んだじゃん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:56:02.66 ID:tjHKoTpm0<> いのちどりゃああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ <br>  <br>  <br> どりゃああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:56:05.03 ID:jBTe3sG60<> ぺこらに嘘つかれたああああああ&#128557; <br> ごめんお前らおもろい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:56:06.41 ID:szyAI6wu0<> はよホロスタとコラボせんかなぺっさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:56:06.14 ID:Jnw/a9jS0<> <a href="../test/read.cgi/livemegami/1670075251/425" rel="noopener noreferrer" target="_blank">&gt;&gt;425</a> <br> 逆にこんだけなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:56:07.24 ID:iDXHa/DD0<> メンバー同士の分断が始まってるな <br> こりゃ悪手 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:56:07.33 ID:WarwLs8b0<> 呑気に配信してるめごちにイライラしてきた <br> ぺっさんが大変なことになってるのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:56:07.58 ID:QWfJavZp0<> <a href="../test/read.cgi/livemegami/1670075251/514" rel="noopener noreferrer" target="_blank">&gt;&gt;514</a> <br> 長時間配信しなくなったよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:56:07.70 ID:lqdpOevK0<> 低評価やべー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:56:07.91 ID:i+lwmtl50<> <a href="../test/read.cgi/livemegami/1670075251/618" rel="noopener noreferrer" target="_blank">&gt;&gt;618</a> <br> あくたんの場合結構前からコーン刈られてたし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:56:08.01 ID:qGa9nfw+0<> ぺこアン絶好の叩ける機会すぎて気持ちよくて射精してそう <br> キモw <br> アフィカスw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:56:08.16 ID:p09qsEXn0<> <a href="../test/read.cgi/livemegami/1670075251/565" rel="noopener noreferrer" target="_blank">&gt;&gt;565</a> <br> ━━━罫線で変換したら太いやつでるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:56:09.84 ID:QNNs5GOq0<> <a href="../test/read.cgi/livemegami/1670075251/634" rel="noopener noreferrer" target="_blank">&gt;&gt;634</a> <br> むしろ火付け役だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:56:09.49 ID:VMGIPUp00<> まあある程度客が去るのは想定済みだろこれ <br> これやらないとカバーは先に進めないんだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:56:10.22 ID:dzh/lUZ30<> もう全部答え合わせできるだろ？ <br>  <br> ぺこらの主張 <br> ・配信しなかったのは病院行って萎えたのと他のホロメンが配信してたから <br> ・ツイートしなかったのはごめん(約束破ったことに関しては触れず) <br> ・でもぺこーらは何も悪いことしてない <br> ・Twitterやまとめブログで燃やそうとしてる奴がいるけど気にしてない <br> ・そういう奴らにはプーンするから安心して <br> ・悪いことしてる奴らには必ず天罰がくだる <br> ・ぺこーらは好きで配信してるだけであって配信することは義務ではない <br> ・彼氏がいたら365日配信できない <br> ・彼氏がいたら逆にクリスマスイブは配信して隠そうとするはず <br> ・イベント事のある日に配信しなかっただけで燃やされるのは意味不明 <br> ・まとめブログとかが燃やしてくれると注目集まるから次はバレンタインデーに無言で休むわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:56:10.88 ID:HN/M1+LC0<> <a href="../test/read.cgi/livemegami/1670075251/636" rel="noopener noreferrer" target="_blank">&gt;&gt;636</a> <br> ポルカの後追いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:56:11.61 ID:OU2Z+6Cw0<> これガチで死人出るんじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:56:11.88 ID:tFRc/oeo0<> これからこの1年振り返って掘られるんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:56:12.93 ID:cZPxySKj0<> <a href="../test/read.cgi/livemegami/1670075251/629" rel="noopener noreferrer" target="_blank">&gt;&gt;629</a> <br> この時にはもう分かってたよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:56:14.05 ID:kpzlpfPM0<> 党員荒れてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:56:15.91 ID:Uki1gceQ0<> 正直言うと配信するつもりだったけど帰してもらえなくて押し切られてそのまま一夜が明けちゃったってシチュエーションくっそエロいし興奮する <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:56:15.15 ID:L/qu9Jol0<> 冷めチキがネタにできるぐらい風化してきたのに1年越しに燃料追加してきて草&#129315;&#129315;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:56:16.70 ID:zRhMFv3P0<> マリンとこよりのコラボの話でもしないか? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:56:17.69 ID:dbXcKQhN0<> <a href="../test/read.cgi/livemegami/1670075251/564" rel="noopener noreferrer" target="_blank">&gt;&gt;564</a> <br> 一年かけてチキンあっためながら嘘ついてたって事？？ <br> そもそもそのチキン作る前から1人暮らししてたっぽいけど… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:56:19.63 ID:dotDUpcE0<> ガチ恋じゃなくて嘘に怒ってるだけなんだよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:56:20.60 ID:/UlfdptH0<> 過去配信で言ってたのは「一人暮らししてる今の家からの引っ越しの事」 <br> こう言えないの？ <br> 「一人暮らししたい」って話題で擦ってたの？ <br> 既に暴れてるやつはもはや何言っても意味ないだろうけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:56:21.46 ID:3NUanlp90<> <a href="../test/read.cgi/livemegami/1670075251/655" rel="noopener noreferrer" target="_blank">&gt;&gt;655</a> <br> こいつよりメンバー歴浅いやつはコメントすんなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:56:22.80 ID:qC/ARu9U0<> <a href="../test/read.cgi/livemegami/1670075251/627" rel="noopener noreferrer" target="_blank">&gt;&gt;627</a> <br> バラす必要ないよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:56:23.74 ID:cLgJcowD0<> <a href="../test/read.cgi/livemegami/1670075251/514" rel="noopener noreferrer" target="_blank">&gt;&gt;514</a> <br> 2ヶ月前は草しかもこっから配信頻度落ちてるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:56:24.60 ID:ByYIL38E0<> <a href="../test/read.cgi/livemegami/1670075251/510" rel="noopener noreferrer" target="_blank">&gt;&gt;510</a> <br> しねよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:56:24.67 ID:HW6arJjw0<> 文句は全部アンチって感じマジでしんどいよな <br> 表はマジで全部それ、絶対肯定意見しか許さない <br> いや文句言いたくなる奴がいるのはしょうがなくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:56:24.76 ID:79lIIgFn0<> 野うさぎスタンプ連打やめろや <br> 荒らしだろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:56:24.74 ID:SW8enr3m0<> 党員さぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:56:25.28 ID:0EZSB3wm0<> <a href="../test/read.cgi/livemegami/1670075251/514" rel="noopener noreferrer" target="_blank">&gt;&gt;514</a> <br> <a href="../test/read.cgi/livemegami/1670075251/629" rel="noopener noreferrer" target="_blank">&gt;&gt;629</a> <br> よー覚えてんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:56:25.58 ID:IDMAjyeJ0<> <a href="../test/read.cgi/livemegami/1670075251/531" rel="noopener noreferrer" target="_blank">&gt;&gt;531</a> <br> でもぺこらのメン限捏造で普通に拡散されてるからガチモンがいるのは確かだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:56:27.13 ID:VMpIvx0u0<> メンシ同士で喧嘩してて草生える <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:56:27.21 ID:T+0ziY3x0<> どうでもいいじゃんｗいいじゃんｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:56:27.27 ID:VWKaZ9js0<> <a href="../test/read.cgi/livemegami/1670075251/611" rel="noopener noreferrer" target="_blank">&gt;&gt;611</a> <br> Vtuberでテレビのマネとか何回もみてんねんな&#128549; <br> ホロライブではあんまやってなかったかもしれんが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:56:27.56 ID:+XLSDaZx0<> しゃかまた～&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:56:28.66 ID:NEvqeakY0<> とりあえずフレアだけは信じれるわ&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:56:29.19 ID:JzqpIuCU0<> 冷めチキはやはり選別だったんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:56:29.17 ID:/dlnaJMu0<> &#9700;&#9698;&#9700;&#9698;WARNING&#9700;&#9698;&#9700;&#9698;WARNING&#9700;&#9698;&#9700;&#9698;WARNING&#9700;&#9698;&#9700;&#9698; <br>  <br>  <br> &#128680;&#129365;&#128680;&#129365;&#128680;党員二告グ&#128680;&#129365;&#128680;&#129365;&#128680; <br>  <br>  <br> &#128680;自我を持ち意見をする事は禁止されています&#128680; <br>  <br>  <br> &#9700;&#9698;&#9700;&#9698;WARNING&#9700;&#9698;&#9700;&#9698;WARNING&#9700;&#9698;&#9700;&#9698;WARNING&#9700;&#9698;&#9700;&#9698; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:56:32.33 ID:Ugu2qsnI0<> <a href="../test/read.cgi/livemegami/1670075251/664" rel="noopener noreferrer" target="_blank">&gt;&gt;664</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:56:32.15 ID:IHloZ4Tr0<> <a href="../test/read.cgi/livemegami/1670075251/643" rel="noopener noreferrer" target="_blank">&gt;&gt;643</a> <br> 離れてなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:56:34.19 ID:TeDgb3pV0<> 「同棲でもしてんじゃね」ってチャットが消されたんだけど <br>  <br> これ別に悪態でも何でもないチャットだと思うんだけどなんで消す必要あるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:56:34.38 ID:bNoXDHBU0<> <a href="../test/read.cgi/livemegami/1670075251/514" rel="noopener noreferrer" target="_blank">&gt;&gt;514</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:56:34.53 ID:R/WnV+2i0<> 0~2期推ししてるリスナーが3期に嫉妬してたんだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:56:34.58 ID:mATNb/iH0<> ぺっさんも嘘つかなきゃ良かったのにな <br> 一年越しの冷めチキ答え合わせとかもう草ですよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:56:35.48 ID:G8G3pO250<> <a href="../test/read.cgi/livemegami/1670075251/514" rel="noopener noreferrer" target="_blank">&gt;&gt;514</a> <br> いや配信頻度落ちたよね <>
