名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/04/13(木) 23:03:38.59 ID:WJgVxJ820<> 約二ヶ月ぶり <>んなクラ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:14:44.91 ID:72IVQ8Mm0<> ルーナとりあえずお散歩しよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:14:46.33 ID:Z5Ii5uBI0<> クソガキの隣はあくたんって決まってんだがぁ！？&#129322; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:14:46.33 ID:L/y+fJVZ0<> <a href="../test/read.cgi/livemegami/1681394618/586" rel="noopener noreferrer" target="_blank">&gt;&gt;586</a> <br> 設計者はスバル こいつは勝手に立体化しただけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:14:51.11 ID:/uIymScg0<> そらちゃんこよりの事好き過ぎでしょ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/13(木) 23:14:55.78 ID:NkBAfhI20<> メンヘラ男ってほんま見ててキッツイわ <br> メンヘラが許されんのは美人だけなんだよ <br> ラーメンでも食って寝て忘れろや女々しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/13(木) 23:14:57.73 ID:t/HERYux0<> 参考動画見たけど、これルーナたん作れないでしょ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:14:57.94 ID:KZA6JBV10<> ルーナって初4期コラボのマイクラで初見設定だったのに他4人がめちゃくちゃやるから記憶覚醒させた人？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:15:01.84 ID:Voazqprc0<> ルーナ素材集めからなの！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:15:01.82 ID:AC8cpGwo0<> 統合版の悲劇が起きるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:15:01.46 ID:GbmXbes90<> <a href="../test/read.cgi/livemegami/1681394618/464" rel="noopener noreferrer" target="_blank">&gt;&gt;464</a> <br> いさお質だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:15:02.42 ID:i5pm83J60<> <a href="../test/read.cgi/livemegami/1681394618/561" rel="noopener noreferrer" target="_blank">&gt;&gt;561</a> <br> 横からレスしないで？ <br> ごめんね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/13(木) 23:15:02.52 ID:BPMilXTV0<> ルーナお前！思い出せよ！&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:15:03.27 ID:5iDrVw8J0<> <a href="../test/read.cgi/livemegami/1681394618/102" rel="noopener noreferrer" target="_blank">&gt;&gt;102</a> <br> ガイジを甘やかすなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:15:07.12 ID:d7ZNilO00<> <a href="../test/read.cgi/livemegami/1681394618/608" rel="noopener noreferrer" target="_blank">&gt;&gt;608</a> <br> さかまたと余の2窓な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:15:07.38 ID:/G5KCTV10<> <a href="../test/read.cgi/livemegami/1681394618/608" rel="noopener noreferrer" target="_blank">&gt;&gt;608</a> <br> ぷーん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/13(木) 23:15:07.90 ID:dLQjANsW0<> ぺっこよ派なんて存在したのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:15:08.90 ID:A8jsacTZ0<> <a href="../test/read.cgi/livemegami/1681394618/586" rel="noopener noreferrer" target="_blank">&gt;&gt;586</a> <br> 金たまつけていいから配信で使われたいよ俺は <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:15:08.96 ID:ueVZoK4i0<> あてぃし！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:15:09.67 ID:kKmugXpv0<> <a href="../test/read.cgi/livemegami/1681394618/618" rel="noopener noreferrer" target="_blank">&gt;&gt;618</a> <br> 左の子の方がかわいい&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/13(木) 23:15:16.33 ID:upJNZSf00<> <a href="../test/read.cgi/livemegami/1681394618/436" rel="noopener noreferrer" target="_blank">&gt;&gt;436</a> <br> あの、早く反論して？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:15:17.49 ID:A9zySdDB0<> プゲラッチョで｢ププッ、ゲラゲラ｣と相手をバカにして笑ってるということです。 <br> （ッチョは、太っちょの｢っちょ｣と同じで、言葉の調子を整えてる感じでしょうか。） <br>  <br> そこからプが抜けているので、プッと吹き出すニュアンスが失われ、ゲラゲラ笑う部分だけが <br> 残った言葉では？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:15:17.66 ID:wXUXFyFr0<> ルーナって挨拶はしない派だっけか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:15:19.41 ID:PTiCrxn20<> しゃかまたのあてぃし真似結構似てる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:15:20.85 ID:UE5RUiRe0<> <a href="../test/read.cgi/livemegami/1681394618/562" rel="noopener noreferrer" target="_blank">&gt;&gt;562</a> <br> <a href="../test/read.cgi/livemegami/1681394618/570" rel="noopener noreferrer" target="_blank">&gt;&gt;570</a> <br> ころさんよかったのか <br> 楽しみだ&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/13(木) 23:15:21.12 ID:MWKZM0OP0<> ルーナの独自BGM好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:15:21.34 ID:+Cj4JpkA0<> そもそもツイッターでお気持ちするなよ <br> ここに書け <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/13(木) 23:15:26.28 ID:KBzaqDMO0<> スバルのとこ鳩えぐいてぇ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:15:26.58 ID:/KaChz4z0<> <a href="../test/read.cgi/livemegami/1681394618/618" rel="noopener noreferrer" target="_blank">&gt;&gt;618</a> <br> ばばち&#12316;&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/13(木) 23:15:26.68 ID:fWqE0qzY0<> 天皇ってマジでこより好きだよな <br> ネタ一切抜きに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/13(木) 23:15:29.05 ID:hiltxRzC0<> 何で天皇はこより気に入ってるんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:15:30.79 ID:i5pm83J60<> <a href="../test/read.cgi/livemegami/1681394618/506" rel="noopener noreferrer" target="_blank">&gt;&gt;506</a> <br> 俺に言われても知らんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:15:32.68 ID:u0TwVEES0<> めんどくさいし今後設計図提供された物にはいたずらし難くなるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/13(木) 23:15:34.22 ID:kGMHdJ8N0<> ぺこら&スバルのマイクラ <br> スバル同接45,856 <br> ぺこら同接44,754 <br>  <br> ぺこら&あくあのマイクラ <br> あくあ同接55,844 <br> ぺこら同接54,934 <br>  <br>  <br> なんで毎回近い数字になるの？ <br> 2窓は同接にカウントされないってホロアンで見たけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:15:34.85 ID:Ap1bMCfV0<> <a href="../test/read.cgi/livemegami/1681394618/627" rel="noopener noreferrer" target="_blank">&gt;&gt;627</a> <br> 操作の確認からです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:15:34.89 ID:/sH/l/rQ0<> <a href="../test/read.cgi/livemegami/1681394618/586" rel="noopener noreferrer" target="_blank">&gt;&gt;586</a> <br> まず自分が描いてねえよ例え間違ってんぞ&#129315;&#129315;&#129315;&#129315;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:15:36.88 ID:1WEwDG7K0<> <a href="../test/read.cgi/livemegami/1681394618/279" rel="noopener noreferrer" target="_blank">&gt;&gt;279</a> <br> やっぱり手帳かよw <br> みこの名前だけ上げないはずだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:15:39.74 ID:gZDIt6Y40<> クソガキの家の隣に造るのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:15:43.21 ID:g2vna5510<> で、回転お菓子ってなに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:15:43.50 ID:upb0MdD40<> <a href="../test/read.cgi/livemegami/1681394618/586" rel="noopener noreferrer" target="_blank">&gt;&gt;586</a> <br> 設計者はスバルだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:15:44.55 ID:4Hkua+iT0<> これ下やべーだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:15:44.89 ID:jj+cGMCJ0<> しゃかまたのあくあ真似エロい&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:15:45.79 ID:ul2oZWoS0<> はあちゃま… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/13(木) 23:15:47.10 ID:cZvASc490<> ぺこらやば <br> なにやってんと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:15:48.00 ID:jpR011Ak0<> <a href="../test/read.cgi/livemegami/1681394618/616" rel="noopener noreferrer" target="_blank">&gt;&gt;616</a> <br> すぐ酔ってやめるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:15:48.09 ID:0u4uaZ9d0<> ルーナ、モルルの記憶は消えてんのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:15:48.73 ID:BSFLIg3/0<> はあちゃま帰ってきて… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:15:49.38 ID:eg7AuYm90<> さかまたのあてぃし物真似下手です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:15:49.85 ID:L/y+fJVZ0<> ぺっさんテロか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:15:50.01 ID:QCpj8aNK0<> ルーナ困ってるしござるインして教えるのも良いと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:15:50.78 ID:qxbncFdZ0<> はあちゃま～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/13(木) 23:15:50.82 ID:hOsiLrs10<> <a href="../test/read.cgi/livemegami/1681394618/618" rel="noopener noreferrer" target="_blank">&gt;&gt;618</a> <br> AIかと思った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:15:54.55 ID:AN8OQCnl0<> <a href="../test/read.cgi/livemegami/1681394618/649" rel="noopener noreferrer" target="_blank">&gt;&gt;649</a> <br> なかよくしてくれるからだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/13(木) 23:15:56.00 ID:BPMilXTV0<> <a href="../test/read.cgi/livemegami/1681394618/657" rel="noopener noreferrer" target="_blank">&gt;&gt;657</a> <br> わたあめなのらね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:16:01.10 ID:H/0PCFV20<> ぺこらすげええええて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:16:03.25 ID:pvoOhruK0<> ぺこらマジで何がしたいんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:16:05.20 ID:xSXhImyl0<> <a href="../test/read.cgi/livemegami/1681394618/618" rel="noopener noreferrer" target="_blank">&gt;&gt;618</a> <br> ばばち&#12316;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/13(木) 23:16:06.51 ID:sQpyfK+h0<> <a href="../test/read.cgi/livemegami/1681394618/228" rel="noopener noreferrer" target="_blank">&gt;&gt;228</a> <br> ファンなんていくらでも持ってこれるしｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:16:07.05 ID:i5pm83J60<> <a href="../test/read.cgi/livemegami/1681394618/639" rel="noopener noreferrer" target="_blank">&gt;&gt;639</a> <br> なにに？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/13(木) 23:16:09.06 ID:qho2BQhz0<> ID:i5pm83J60 <br> 本人だろこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:16:12.34 ID:aNKVhs2k0<> しゃかまたルーナ引いた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:16:12.96 ID:KPN/MJtS0<> 野うさぎ誰もこれ止めないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/13(木) 23:16:13.84 ID:upJNZSf00<> <a href="../test/read.cgi/livemegami/1681394618/650" rel="noopener noreferrer" target="_blank">&gt;&gt;650</a> <br> ホロメン攻撃したことについては？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:16:14.30 ID:9dYMPFbj0<> <a href="../test/read.cgi/livemegami/1681394618/518" rel="noopener noreferrer" target="_blank">&gt;&gt;518</a> <br> 口を閉じろ……んちゅ……れろ…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/13(木) 23:16:14.75 ID:to1Gs4D80<> 自分の作った作品そのもので笑いが取れるなら良いが <br> 自分の作品関係なくただ金玉の装飾されてウケてるの見たらショックなのは分からんでもない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:16:15.91 ID:KNR1T+oc0<> <a href="../test/read.cgi/livemegami/1681394618/506" rel="noopener noreferrer" target="_blank">&gt;&gt;506</a> <br> 主犯格に怒っただけでそれ以外は端折った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:16:16.51 ID:Ap1bMCfV0<> ルーナ観光する気無しで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:16:17.23 ID:+RHyAhFD0<> 全ての記憶を取り戻したルーナは最強になれるのに… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:16:20.79 ID:qSktXv9I0<> <a href="../test/read.cgi/livemegami/1681394618/586" rel="noopener noreferrer" target="_blank">&gt;&gt;586</a> <br> 今回の原作者はスバルだが？こいつはそれをピクセルアートにしただけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:16:21.33 ID:P4oNUIn+0<> <a href="../test/read.cgi/livemegami/1681394618/618" rel="noopener noreferrer" target="_blank">&gt;&gt;618</a> <br> こんなだっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/13(木) 23:16:21.78 ID:BPMilXTV0<> これでルーナたんの回転お菓子屋さん爆破したら泣くのかな？&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/13(木) 23:16:23.39 ID:dLQjANsW0<> <a href="../test/read.cgi/livemegami/1681394618/649" rel="noopener noreferrer" target="_blank">&gt;&gt;649</a> <br> こよりはあんまり興味なさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:16:23.80 ID:jj+cGMCJ0<> まだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/13(木) 23:16:25.11 ID:iZuoIorq0<> そらルーナってタイマンコラボ無いよな？　どういう空気になるんだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/13(木) 23:16:28.29 ID:uqmIcWkz0<> <a href="../test/read.cgi/livemegami/1681394618/657" rel="noopener noreferrer" target="_blank">&gt;&gt;657</a> <br> 回転焼き <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/13(木) 23:16:29.07 ID:Hko16Fq50<> <a href="../test/read.cgi/livemegami/1681394618/622" rel="noopener noreferrer" target="_blank">&gt;&gt;622</a> <br> 元々あるデザインをマイクラのブロックにしただけで <br> 起源主張してお気持ちしてるの謎すぎるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:15:39.21 ID:D4N8uLer0<> そら視点すごいなマグマ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:16:29.97 ID:rECvGBrL0<> <a href="../test/read.cgi/livemegami/1681394618/652" rel="noopener noreferrer" target="_blank">&gt;&gt;652</a> <br> カウントされるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:16:32.27 ID:A9zySdDB0<> もしかしたら同じＬＳかもなやはりナイトは中心人物でそれを妬んだリーダーがいると分解してしまう <br> ナイトは影の存在でも構わないのだが勝手に存在が目立ってしまう <br> それに見合った報酬が必要なのにりーだーがケチで何もやらなかった結果がこういう結果をもたらした <br> ちなみに俺は赤でこのナイトの支持者 <br> このＬＳはもうだめかな中心人物でヌードメーカーが不在では持つわけもないが <br> いまごろはＨＮＭと第一戦で戦ってるらしい <br> 2get <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:16:33.51 ID:jj+cGMCJ0<> <a href="../test/read.cgi/livemegami/1681394618/679" rel="noopener noreferrer" target="_blank">&gt;&gt;679</a> <br> まだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:16:34.03 ID:M/d7e3cO0<> カエラのとこにはいくのにどでかく画面に写ったみこちの建物にはいかないぺこら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:16:34.21 ID:jpR011Ak0<> <a href="../test/read.cgi/livemegami/1681394618/626" rel="noopener noreferrer" target="_blank">&gt;&gt;626</a> <br> 1人で異常に怯えてたの懐かしいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/13(木) 23:16:34.49 ID:gi3VoMnq0<> <a href="../test/read.cgi/livemegami/1681394618/518" rel="noopener noreferrer" target="_blank">&gt;&gt;518</a> <br> かわいい角だね <>
