名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:01:51.02 ID:D6j2HK7L0<> はよ <>そらちゃんのエロ画像が集まるスレ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:45:42.28 ID:AIelERMP0<> <a href="../test/read.cgi/livemegami/1673154111/541" rel="noopener noreferrer" target="_blank">&gt;&gt;541</a> <br> ぺっさんの一夜漬けマリカー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:45:42.59 ID:bgD1WF7L0<> スバルいつかニーアアニメ同時視聴やらんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:45:46.19 ID:ULuTlWt80<> <a href="../test/read.cgi/livemegami/1673154111/630" rel="noopener noreferrer" target="_blank">&gt;&gt;630</a> <br> 日本で活動する意志がある <br> 日本語覚える気がある <br> 男と絡む気がない <br> この条件満たしたEN勢だけ移住させてEN解散でいいよ <br> もうアレを立て直すの無理だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 14:45:47.29 ID:7YQGOx0U0<> <a href="../test/read.cgi/livemegami/1673154111/197" rel="noopener noreferrer" target="_blank">&gt;&gt;197</a> <br> なんだこの糞チョソン人！？ <br> お前の母親を俺の慰安婦にしてやろうか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:45:54.89 ID:mrJYOaOO0<> つうかここまでの3人だれもFPS好きじゃないんだな <br> 外人はFPS好きじゃなかったのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:46:03.40 ID:1q4rltZX0<> <a href="../test/read.cgi/livemegami/1673154111/472" rel="noopener noreferrer" target="_blank">&gt;&gt;472</a> <br> ルイおばに負けて6期最下位になったから以外ある? <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 14:46:06.24 ID:oxjROXMr0<> <a href="../test/read.cgi/livemegami/1673154111/659" rel="noopener noreferrer" target="_blank">&gt;&gt;659</a> <br> 刺股をお尻に入れる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 14:46:07.29 ID:zVhKP9zL0<> さかまたは裏で絡んでそれも表にあまり出さないパターン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:46:12.92 ID:4IDcP4Y/0<> <a href="../test/read.cgi/livemegami/1673154111/617" rel="noopener noreferrer" target="_blank">&gt;&gt;617</a> <br> AIって文章を入れるだけで誰にでもできる！みたいなニュアンスにしてるせいでかえって使いにくくなってる気がするんだよな <br> プログラム言語とかSQLみたいに仕様固めたほうが無駄な試行錯誤減ると思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:46:15.51 ID:5sgywZNv0<> <a href="../test/read.cgi/livemegami/1673154111/643" rel="noopener noreferrer" target="_blank">&gt;&gt;643</a> <br> 普通はクソ楽しいのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 14:46:20.24 ID:n0pWnQ030<> <a href="../test/read.cgi/livemegami/1673154111/654" rel="noopener noreferrer" target="_blank">&gt;&gt;654</a> <br> まーだドラクエおじさんのせいにしてんのか <br> 現実逃避すんな雪民 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:46:21.13 ID:2YbKMKg80<> 早く歌え <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 14:46:20.71 ID:klp/cTOs0<> <a href="../test/read.cgi/livemegami/1673154111/567" rel="noopener noreferrer" target="_blank">&gt;&gt;567</a> <br> 自分の内臓の画像を見せる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:46:23.54 ID:96g6LpyW0<> ホロメンとセックスしてる男の気持ち考えて見たんだけどたまんねぇな <br> 数万人に推される女を裏では好き放題抱いてるとか考えたら脳汁とまんねぇわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:46:31.03 ID:8fljUK180<> なめたけのマリカー動画きたあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:46:47.39 ID:NHztMu6w0<> もしかして山田って何かの数字が6期トップだったこと一度もないのでは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 14:46:48.21 ID:7YQGOx0U0<> <a href="../test/read.cgi/livemegami/1673154111/155" rel="noopener noreferrer" target="_blank">&gt;&gt;155</a> <br> 植民地である支那や朝鮮も日本語話しますので <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:46:54.81 ID:2YbKMKg80<> 最初から差分多すぎだろ・・・ノワおじなんもないのに・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:46:56.83 ID:4DDq+M1m0<> なめたけがマリカーやってんのかと思ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:46:57.80 ID:2mp7z4Xp0<> <a href="../test/read.cgi/livemegami/1673154111/659" rel="noopener noreferrer" target="_blank">&gt;&gt;659</a> <br> ケツデカマウスパッドにする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:47:02.30 ID:3ql4lb3s0<> <a href="../test/read.cgi/livemegami/1673154111/677" rel="noopener noreferrer" target="_blank">&gt;&gt;677</a> <br> 歌みた1位じゃないの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:47:05.41 ID:UleTGiPk0<> トリカラで無双するの楽しすぎて辞められん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 14:47:08.12 ID:fnfs8NVi0<> <a href="../test/read.cgi/livemegami/1673154111/613" rel="noopener noreferrer" target="_blank">&gt;&gt;613</a> <br> わいの感性がおっさんなのは認めるけどもこう好きなのもおっさんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:47:16.44 ID:nZM9yj190<> <a href="../test/read.cgi/livemegami/1673154111/511" rel="noopener noreferrer" target="_blank">&gt;&gt;511</a> <br> こいついっつも哀しそうな目してるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:47:17.14 ID:2YbKMKg80<> <a href="../test/read.cgi/livemegami/1673154111/677" rel="noopener noreferrer" target="_blank">&gt;&gt;677</a> <br> 休止期間トップなんだが笑 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 14:47:18.31 ID:LpY/CZXj0<> <a href="../test/read.cgi/livemegami/1673154111/677" rel="noopener noreferrer" target="_blank">&gt;&gt;677</a> <br> 歌ってみたの再生数はぶっちぎりだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:47:22.46 ID:AIelERMP0<> <a href="../test/read.cgi/livemegami/1673154111/677" rel="noopener noreferrer" target="_blank">&gt;&gt;677</a> <br> 3D御披露目トップじゃなかったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:47:23.77 ID:AcwCmtxW0<> <a href="../test/read.cgi/livemegami/1673154111/675" rel="noopener noreferrer" target="_blank">&gt;&gt;675</a> <br> アンスレ民もガイガイしてないでFPSやりこんでプロストリーマーになってればホロメンとセックスも夢じゃなかったんだよなぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:47:23.67 ID:KCmvXpM60<> 鳥貴族無双したい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:47:24.70 ID:nO7ZTI0e0<> <a href="../test/read.cgi/livemegami/1673154111/677" rel="noopener noreferrer" target="_blank">&gt;&gt;677</a> <br> 歌みた辺りの数字強くなかった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:47:25.09 ID:VCRf+Y3F0<> <a href="../test/read.cgi/livemegami/1673154111/651" rel="noopener noreferrer" target="_blank">&gt;&gt;651</a> <br> 確固たる地位築いてるのってぼっさん以上の奴だけだからな <br> 空き巣じゃなくて被ってても１万２千とかだせてたら強い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:47:29.85 ID:uCt0fBDZ0<> <a href="../test/read.cgi/livemegami/1673154111/670" rel="noopener noreferrer" target="_blank">&gt;&gt;670</a> <br> そのうちAIにいい感じの画像吐き出させる文章作るためのAIが作られるんじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:47:34.59 ID:YPYx7U+Z0<> 得物長いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 14:47:39.34 ID:jH3t4C6e0<> <a href="../test/read.cgi/livemegami/1673154111/646" rel="noopener noreferrer" target="_blank">&gt;&gt;646</a> <br> もじもじしゃかまた可愛い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:47:40.32 ID:HAyCKY5m0<> ホロスタにベジータ系男子いれろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 14:47:43.61 ID:6SSTj28t0<> <a href="../test/read.cgi/livemegami/1673154111/676" rel="noopener noreferrer" target="_blank">&gt;&gt;676</a> <br> 切り抜き消化にちょうどいい時間だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:47:49.09 ID:K+bn1aUH0<> <a href="../test/read.cgi/livemegami/1673154111/672" rel="noopener noreferrer" target="_blank">&gt;&gt;672</a> <br> 凶暴だなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:47:55.87 ID:J1eUtwa20<> <a href="../test/read.cgi/livemegami/1673154111/679" rel="noopener noreferrer" target="_blank">&gt;&gt;679</a> <br> ノワおじが暴れた理由判明したやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:47:58.25 ID:YSGx00m90<> なめたけ18時から編集してやっと終わったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:48:20.12 ID:AcwCmtxW0<> 山田は中身以外の要素は伸びる要素の塊だからな本来 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 14:48:21.73 ID:klp/cTOs0<> そろそろ山田戻ってこいよ <br> このスレ参加して見てるんだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 14:48:27.90 ID:uIfpDkm40<> ノワおじはめがね光るギミックで十分だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 14:48:30.32 ID:7fyt+yZc0<> <a href="../test/read.cgi/livemegami/1673154111/646" rel="noopener noreferrer" target="_blank">&gt;&gt;646</a> <br> クロヱは群れるタイプじゃなさそうだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:48:31.93 ID:1q4rltZX0<> <a href="../test/read.cgi/livemegami/1673154111/643" rel="noopener noreferrer" target="_blank">&gt;&gt;643</a> <br> 中高私立に行って地元民との縁切れたから行かなかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:48:33.60 ID:AIelERMP0<> おかゆの敗因ってなんだったん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:48:34.25 ID:yDV/3pwv0<> もこうって誰？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:48:34.81 ID:CwPGtyha0<> <a href="../test/read.cgi/livemegami/1673154111/684" rel="noopener noreferrer" target="_blank">&gt;&gt;684</a> <br> 昔から見てるリスナーならおっさんだろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:48:37.98 <> https://i.imgur.com/lFJc2kn.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:48:38.37 ID:2YbKMKg80<> 歌枠なくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:48:42.34 ID:/BUy//RD0<> <a href="../test/read.cgi/livemegami/1673154111/699" rel="noopener noreferrer" target="_blank">&gt;&gt;699</a> <br> ノワおじが何したか知らんけどひっでえ格差だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 14:48:42.78 ID:VWSLz+5c0<> マリンさあ、おかゆとベロチューできるならどんな男とでもベロチューできるだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:48:47.52 ID:YPYx7U+Z0<> なめたけの切り抜き長くなって見なくなったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:48:54.42 ID:Jle3deBl0<> しゃかまたは親方軍団とスバルトワ軍団とあんまり絡まないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:49:02.81 ID:2YbKMKg80<> よく見たらあったわ <br> でも既に収益化配信予定に入ってるんだが草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:49:10.25 ID:jYZilOHx0<> もはやホロアンぶいすぽ新人実況の方が多かったまである <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:49:12.69 ID:jgULjCjP0<> スペイン語雑談とかこいつマジで対スペイン語圏なんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:49:16.37 ID:SRZOmmrt0<> 山ちゃん帰ってこい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:49:17.71 ID:5sPJ926j0<> 最近は最初のスケジュールで収益化配信入ってるんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:49:21.61 ID:6dYnyC3M0<> <a href="../test/read.cgi/livemegami/1673154111/685" rel="noopener noreferrer" target="_blank">&gt;&gt;685</a> <br> そらお前わけも分からずうさぎの化け物にさらわれて飼われてる日々なんて悲しいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 14:49:22.20 ID:Y+5Ca1mQ0<> <a href="../test/read.cgi/livemegami/1673154111/707" rel="noopener noreferrer" target="_blank">&gt;&gt;707</a> <br> (⌒,_ゝ⌒)＜ ワイや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:49:32.30 ID:5sgywZNv0<> <a href="../test/read.cgi/livemegami/1673154111/707" rel="noopener noreferrer" target="_blank">&gt;&gt;707</a> <br> チー牛みたいな奴 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:49:36.76 ID:30xCshj80<> <a href="../test/read.cgi/livemegami/1673154111/647" rel="noopener noreferrer" target="_blank">&gt;&gt;647</a> <br> JP最優先でいいよ <br> ENはにじに限らずV増えすぎで効果出ないわ <br> あの供給に対して需要が少ないので女V3期は2000～3000くらいに収束する <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:49:47.58 ID:hYUaXnUl0<> スティーブマジでおもんねえええええええええええええええええええええええええええええええええええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:49:54.01 ID:izfQ8znE0<> パトラ5000越えてるんだが <br> これ多分いつもは昼にホロライブ見てる奴がパトラに行ったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:49:58.39 ID:AXmPYL8l0<> なめたけも熱を失ったのかなと思ってる <br> 義務感漂ってんだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:50:07.64 <> <a href="../test/read.cgi/livemegami/1673154111/707" rel="noopener noreferrer" target="_blank">&gt;&gt;707</a> <br>  <br> https://i.imgur.com/exMczNr.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:50:12.54 ID:J1eUtwa20<> <a href="../test/read.cgi/livemegami/1673154111/707" rel="noopener noreferrer" target="_blank">&gt;&gt;707</a> <br> チー牛代表 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:50:19.39 ID:M244ufec0<> <a href="../test/read.cgi/livemegami/1673154111/725" rel="noopener noreferrer" target="_blank">&gt;&gt;725</a> <br> 5000しかいないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 14:50:24.08 ID:zdqnE8Xm0<> ぺこらのペットマジで全員可愛くないの凄いよな <br> 特に猫なんか大体可愛いもんなのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:50:36.80 ID:96g6LpyW0<> <a href="../test/read.cgi/livemegami/1673154111/689" rel="noopener noreferrer" target="_blank">&gt;&gt;689</a> <br> プロゲーマー()とか将来の不安で禿げそう <>
