名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:17:48.76 ID:pxMvCJO+0<> はあ <>ホロスタ最強 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:22:07.20 ID:sVFpOqW30<> <a href="../test/read.cgi/livemegami/1672755468/645" rel="noopener noreferrer" target="_blank">&gt;&gt;645</a> <br> というかすいせいもしてないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:22:08.16 ID:5VVXqsHr0<> かなすいどりゃあああからのホロスタ！？ <br> アンスレ完全にもてあそばれてるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:22:10.31 ID:O9U4wyxb0<> <a href="../test/read.cgi/livemegami/1672755468/282" rel="noopener noreferrer" target="_blank">&gt;&gt;282</a> <br> これで最後な？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:22:11.22 ID:2uyKVdal0<> みこち王、ぺこらに1万差をつけてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 23:22:12.13 ID:yBulShmc0<> <a href="../test/read.cgi/livemegami/1672755468/636" rel="noopener noreferrer" target="_blank">&gt;&gt;636</a> <br> あひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:22:12.73 ID:rqfxXQtO0<> ルーナのお披露目4000人しか見てません…ルーナイトどこいったんですか? <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 23:22:14.37 ID:G3WD/9wd0<> 俺のすいちゃんの耳が非処女になっていくんやが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:22:15.52 ID:JKLUgVok0<> 女子がエロゲーやってんのって何かいいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:22:16.22 ID:7PFIHyew0<> 運営指示でホロスタと絡ませる方向なんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:22:16.52 ID:A3FF1cK00<> <a href="../test/read.cgi/livemegami/1672755468/591" rel="noopener noreferrer" target="_blank">&gt;&gt;591</a> <br> 親方とまつりと天皇が好きに絡んでるのに <br> 男と絡まないのはアイドル事務所化してからの方針だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:22:17.39 ID:7LiWn1lU0<> リスナー沸かすぜすいちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:22:17.96 ID:g04nxgoQ0<> &#127943;ホロスタの何が嫌の？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:22:18.07 ID:ECYOhLox0<> 星街くん <br> きみにアイドルVtuberを名乗る資格はないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:22:19.40 ID:s9nS5zH90<> <a href="../test/read.cgi/livemegami/1672755468/282" rel="noopener noreferrer" target="_blank">&gt;&gt;282</a> <br> ヒヤヒヤで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:22:21.64 ID:ElbYrf1y0<> あの <br>  <br>  <br>  <br> 23時30分からさかまたのメン限始まります <br> しゃかナイトは集合してください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:22:21.92 ID:YVgnMTqE0<> <a href="../test/read.cgi/livemegami/1672755468/386" rel="noopener noreferrer" target="_blank">&gt;&gt;386</a> <br> 燃えはしないけどミスでアーカイブ消える可能性はある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:22:24.63 ID:rFqxYyCP0<> 今日もんなーらがかわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:22:25.96 ID:ChABxR8T0<> <a href="../test/read.cgi/livemegami/1672755468/570" rel="noopener noreferrer" target="_blank">&gt;&gt;570</a> <br> フレ登録に居たって言ってるやんツンボ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:22:29.81 ID:W06YwppG0<> アンスレってルーナイト本当は少ない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:22:30.27 ID:H0qTUhJ70<> <a href="../test/read.cgi/livemegami/1672755468/423" rel="noopener noreferrer" target="_blank">&gt;&gt;423</a> <br> ガチャで6万て終わってるわこの国 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:22:32.37 ID:sa0uunir0<> ぼうめってなんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:22:33.22 ID:BmJfv89F0<> ねねち漢字さっぱりで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:22:33.76 ID:J2QeqP240<> <a href="../test/read.cgi/livemegami/1672755468/386" rel="noopener noreferrer" target="_blank">&gt;&gt;386</a> <br> ヒャッサンシティの住民が燃やす <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:22:33.87 ID:sADSLLxf0<> ロベルはJPにはめっちゃ距離感慎重だもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:22:34.38 ID:j2FUnKh30<> こより化け物同接バトルの影響もろに受けてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 23:22:35.21 ID:WhAfZsII0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)まだかなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:22:36.05 ID:R4pW13Oc0<> <a href="../test/read.cgi/livemegami/1672755468/636" rel="noopener noreferrer" target="_blank">&gt;&gt;636</a> <br> こうやってイキるやつは大嫌い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:22:36.38 ID:riqCZ0rM0<> ころマリ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:22:36.90 ID:gCtEIkee0<> 竹刀使わないで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:22:36.77 ID:nM7w03wY0<> ルーナイトどこいった？？？？？？？？？？？？？？？？？？？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 23:22:36.78 ID:GJAaG/tU0<> 良き&#128077; <br> https://i.imgur.com/8EMccYE.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:22:36.75 ID:hqNvA2nX0<> もう剣持いけよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 23:22:37.29 ID:OrF5YECm0<> 口だけ配慮男 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:22:37.51 ID:5C41gFPf0<> マリンどりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:22:38.92 ID:WPheFbvd0<> <a href="../test/read.cgi/livemegami/1672755468/497" rel="noopener noreferrer" target="_blank">&gt;&gt;497</a> <br> ルーナは同期におめでとうすら言わないし記念配信見もしないのにかなた優しすぎるだろ <br> そんな優しくされると余計ルーナの酷さが際立つからやめてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 23:22:39.28 ID:I5WLDFuY0<> ころさん枠にマリンきました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 23:22:39.73 ID:VO7/T9r40<> ころさんところにマリンです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:22:40.58 ID:pIewGeI60<> <a href="../test/read.cgi/livemegami/1672755468/624" rel="noopener noreferrer" target="_blank">&gt;&gt;624</a> <br> 今日本に来ているんじゃなかったか? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:22:42.46 ID:CnM4kPxT0<> ルーナかわええ&#129316; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 23:22:43.50 ID:pdZWFLYJ0<> ころね枠マリン来ました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:22:43.83 ID:rPKAgdKi0<> マリンどりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:22:43.38 ID:MYFjD5Cx0<> マリンきたこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:22:44.00 ID:mi6700ql0<> 海外！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:22:44.99 ID:Y6kNhlbQ0<> てか星詠み何でもかんでもぶっこみすぎやねん&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:22:45.24 ID:januP+KP0<> マリンかよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:22:44.99 ID:cbh51u5y0<> 桟橋は読めなくても仕方ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 23:22:46.02 ID:D1n7OkDn0<> <a href="../test/read.cgi/livemegami/1672755468/700" rel="noopener noreferrer" target="_blank">&gt;&gt;700</a> <br> 死ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:22:46.85 ID:vmJ/d0Dn0<> <a href="../test/read.cgi/livemegami/1672755468/629" rel="noopener noreferrer" target="_blank">&gt;&gt;629</a> <br> まじキモいわ　 <br> 終わるならはよ終わらせてくれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:22:46.60 ID:YVQFBEv60<> マリンきた！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:22:47.87 ID:TQIJlhhS0<> <a href="../test/read.cgi/livemegami/1672755468/638" rel="noopener noreferrer" target="_blank">&gt;&gt;638</a> <br> というか単純にみこが箱推し吸う企画やってるから下の数字吸い上げてるだけやで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 23:22:48.34 ID:lfM7xQ4X0<> <a href="../test/read.cgi/livemegami/1672755468/688" rel="noopener noreferrer" target="_blank">&gt;&gt;688</a> <br> 話に質がないから実況されてないだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:22:47.99 ID:YDIoLEQs0<> <a href="../test/read.cgi/livemegami/1672755468/220" rel="noopener noreferrer" target="_blank">&gt;&gt;220</a> <br> ホロスタと絡むようになると残ったリスナーがコラボ望むようになって人気落ちてくからな <br> ホロスタとコラボして衰退したENが通った道だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:22:48.42 ID:58MSofyj0<> あまぎいいいいいいごえええええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:22:48.27 ID:gtMMha3t0<> マリンきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:22:49.03 ID:0YQHICFF0<> <a href="../test/read.cgi/livemegami/1672755468/532" rel="noopener noreferrer" target="_blank">&gt;&gt;532</a> <br> ぺこら煽りたくてもなぜみんな黙ってるかわからんのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:22:49.26 ID:K7IANSl90<> マリころきたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:22:49.94 ID:/565tg0i0<> ルーナ背水の陣です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:22:49.88 ID:fS5M01sk0<> <a href="../test/read.cgi/livemegami/1672755468/675" rel="noopener noreferrer" target="_blank">&gt;&gt;675</a> <br> ルーナイトは観てるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 23:22:50.80 ID:lzcMESrg0<> ヴァロ部もあるしな&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 23:22:51.24 ID:TG+y4MMb0<> 表のって頭おかしいんか？ <br> 自分が推してるアイドルが男と絡んで嬉しいか？普通 <br> 肯定的な意見言わないと拷問でも受けるんかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:22:51.32 ID:uiIYXfU10<> ころさんにマリン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:22:51.27 ID:Gjee01FB0<> ENボロボロだからなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:22:52.06 ID:a/1d+Fsr0<> かなたそ…角を磨いてくれ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 23:22:52.28 ID:gH0Qzbil0<> ウッキウキで草 <br> https://i.imgur.com/8QY73gW.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:22:52.58 ID:zbmXPWTt0<> ラミィとぼたんダメなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:22:53.64 ID:86EQSF100<> <a href="../test/read.cgi/livemegami/1672755468/699" rel="noopener noreferrer" target="_blank">&gt;&gt;699</a> <br> プロレス見てる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:22:53.67 ID:NLDS3mno0<> <a href="../test/read.cgi/livemegami/1672755468/700" rel="noopener noreferrer" target="_blank">&gt;&gt;700</a> <br> いやああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 23:22:54.81 ID:zb2EUc+i0<> はい、ころさん見ます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:22:55.69 ID:6jK3sLUl0<> おい一味集まる時間だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:22:55.85 ID:SZ3P3YG50<> 8人じゃないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:22:56.86 ID:tyoc02v40<> 海外！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 23:22:57.44 ID:FJJhPWlt0<> 竹刀をもってきて <br> 使わない！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:22:57.85 ID:qGE0S42t0<> アイリスとカリならええやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:22:58.36 ID:MNGhc45i0<> コーンが嫌ならそもそも絡むのやめれば? <br> なんでそんな中途半端なことやってんの? <br> マジで不快なんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:22:58.19 ID:cuZGu1c10<> <a href="../test/read.cgi/livemegami/1672755468/282" rel="noopener noreferrer" target="_blank">&gt;&gt;282</a> <br> ロベル絶対冷や汗かいてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:23:00.29 ID:KWMWW32X0<> クソみてぇーな正月だわ <br> 明日から仕事あるのに夜更かしして大損食らった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:23:01.25 ID:aCiMjI7H0<> マリンめっちゃ出張するじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:23:02.47 ID:JdTcVhj50<> <a href="../test/read.cgi/livemegami/1672755468/282" rel="noopener noreferrer" target="_blank">&gt;&gt;282</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:23:02.92 ID:6wgifLCd0<> 順調にホロスタとの垣根が無くなっていってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:23:04.55 ID:v/suxkPn0<> 海外はやめとけよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:23:04.85 ID:6Unvw9IS0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:23:04.53 ID:LOdpzZNz0<> えっど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:23:05.50 ID:EKdJ/b9w0<> <a href="../test/read.cgi/livemegami/1672755468/652" rel="noopener noreferrer" target="_blank">&gt;&gt;652</a> <br> ひまりはこれで乳首映してBANされたからもうできないんだ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 23:23:05.86 ID:l3NYn7RD0<> ビキニではない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:23:06.99 ID:JNYZR8EI0<> <a href="../test/read.cgi/livemegami/1672755468/669" rel="noopener noreferrer" target="_blank">&gt;&gt;669</a> <br> スタテン雑談の時にアステルに練習付き合ってもらったとも言ってた <br> コーチ云々は別の話で <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:23:07.33 ID:DyRROvKB0<> <a href="../test/read.cgi/livemegami/1672755468/423" rel="noopener noreferrer" target="_blank">&gt;&gt;423</a> <br> んなぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:23:08.35 ID:wwq3yled0<> <a href="../test/read.cgi/livemegami/1672755468/282" rel="noopener noreferrer" target="_blank">&gt;&gt;282</a> <br> 神経使うよなぁ <br> 俺らバケモンだもんなぁ <>
