名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/04/30(日) 20:23:15.06 ID:YCP9rkQg0<> 右に出る者なし <>5期生のMC担当雪花ラミィ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:40:14.25 ID:f1rWAUx/0<> <a href="../test/read.cgi/livemegami/1682853795/315" rel="noopener noreferrer" target="_blank">&gt;&gt;315</a> <br> ギャンブルなんだから金金言うだろ <br> 動物園じゃねえんだぞ&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:40:22.61 ID:30MYg1VD0<> ドラクエおじさんには心広くできなかったよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:40:27.85 ID:ET82LY5g0<> <a href="../test/read.cgi/livemegami/1682853795/560" rel="noopener noreferrer" target="_blank">&gt;&gt;560</a> <br> そらキチガイに粘着されてるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:40:30.44 ID:/5cFBVMj0<> 昔はいらついたらホロメンに殺害予告とかして赤レスいっぱい来てスッキリしてたけど開示請求来てからやめたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:40:31.68 ID:Z5Gxg1GO0<> <a href="../test/read.cgi/livemegami/1682853795/561" rel="noopener noreferrer" target="_blank">&gt;&gt;561</a> <br> この前k4senとかが学力テストやってたよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:40:32.24 ID:Evmo4QjF0<> スーファミ蹴ったくせに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:40:36.53 ID:Wc/gdeMR0<> ポルカギリギリだな <br> いつスイッチが切れるかとハラハラするわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:40:37.25 ID:EjEJYyIf0<> すいちゃんエイムいいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:40:38.54 ID:FB2n0zip0<> ダクソライブ始まっちゃったじゃん <br> どうすんだこれ <br> https://www.youtube.com/watch?v=bgzvTY7OctA <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:40:39.22 ID:glnElCZY0<> こより学力テストの問題作るってすごくない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:40:40.43 ID:r4v8CTmn0<> フブちゃん「くっつくと気持ちがいい」 <br> &#10084;&#10084;&#10084; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:40:41.22 ID:PKJxT17K0<> <a href="../test/read.cgi/livemegami/1682853795/586" rel="noopener noreferrer" target="_blank">&gt;&gt;586</a> <br> たそはやりたいって言ってたけど… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:40:42.24 ID:GgxvZ83Z0<> 野うさぎ何で暴れてるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:40:43.39 ID:zSnqwP700<> <a href="../test/read.cgi/livemegami/1682853795/598" rel="noopener noreferrer" target="_blank">&gt;&gt;598</a> <br> &#128562; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:40:43.26 ID:yeaD3IKA0<> <a href="../test/read.cgi/livemegami/1682853795/586" rel="noopener noreferrer" target="_blank">&gt;&gt;586</a> <br> 参加者かなただけでもやるって言ってたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:40:45.43 ID:iDJrqnh+0<> ラミィのMC力の進化すごくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:40:48.65 ID:hfEL3Qaa0<> <a href="../test/read.cgi/livemegami/1682853795/586" rel="noopener noreferrer" target="_blank">&gt;&gt;586</a> <br> 悲しいなぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:40:48.93 ID:7j1LuI3X0<> 心の広いラミィすら激怒させた厄介ドラクエおじ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:40:50.07 ID:Htw/23K+0<> <a href="../test/read.cgi/livemegami/1682853795/561" rel="noopener noreferrer" target="_blank">&gt;&gt;561</a> <br> これってオフハグコラボ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:40:50.82 ID:gjDOXd3u0<> <a href="../test/read.cgi/livemegami/1682853795/546" rel="noopener noreferrer" target="_blank">&gt;&gt;546</a> <br> お前潰す <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:40:52.99 ID:WgbjdZu10<> <a href="../test/read.cgi/livemegami/1682853795/593" rel="noopener noreferrer" target="_blank">&gt;&gt;593</a> <br> また？&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:40:53.38 ID:i972CReI0<> <a href="../test/read.cgi/livemegami/1682853795/572" rel="noopener noreferrer" target="_blank">&gt;&gt;572</a> <br> おれはね！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:40:55.06 ID:ztDJ/+O00<> キレてないのに余にも失礼ですねが出たのは逆に才能でしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:40:55.16 ID:NaAys5Om0<> トワ最近不調だから大会で箱推し集める気か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:40:58.25 ID:FXsZVFXY0<> たぁの全体企画は安心感あるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:40:58.47 ID:zCeQITEn0<> <a href="../test/read.cgi/livemegami/1682853795/345" rel="noopener noreferrer" target="_blank">&gt;&gt;345</a> <br> お前のせいで後ろの黄色いブロックの位置が気になってきたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:41:04.36 ID:47kO10F40<> <a href="../test/read.cgi/livemegami/1682853795/572" rel="noopener noreferrer" target="_blank">&gt;&gt;572</a> <br> ねぽらぼって期で分けたらガワ一番えっちだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:41:05.39 ID:kx4UBVKp0<> <a href="../test/read.cgi/livemegami/1682853795/592" rel="noopener noreferrer" target="_blank">&gt;&gt;592</a> <br> でゃまれ！こっちは薬飲んでるんだよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:41:08.88 ID:XPNLXUsU0<> ４０分ずっと喋り散らかしててスゲーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:41:09.94 ID:UsYn7huD0<> <a href="../test/read.cgi/livemegami/1682853795/588" rel="noopener noreferrer" target="_blank">&gt;&gt;588</a> <br> メルさんクソガキ居る時点で100点 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:41:12.53 ID:ZpBi5BJx0<> <a href="../test/read.cgi/livemegami/1682853795/582" rel="noopener noreferrer" target="_blank">&gt;&gt;582</a> <br> 俺はいつも全力だけど… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:41:15.51 ID:thdtgNBA0<> ぺこらはむしろタイホめちゃめちゃ心配してたのに何も見てないでアンチ活動してるガチ気狂い通報したわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:41:16.32 ID:5j73nwWq0<> <a href="../test/read.cgi/livemegami/1682853795/588" rel="noopener noreferrer" target="_blank">&gt;&gt;588</a> <br> なんでみこちいないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:41:16.99 ID:Uwv/Sh/S0<> なあ、ペルソナが海外でうけたのに何で海外の学園物RPGが出ないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:41:22.94 ID:AuR1ar830<> ポルカ暴走しとる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:41:26.11 ID:EFhJtbQa0<> やっとラストか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:41:30.03 ID:dbGmGdad0<> トワの企画 <br> ホロスタ合同です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:41:30.24 ID:24sKC/0c0<> 雪民さぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:41:32.61 ID:DkDuVMd80<> ぼっさん首の動きなにこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:41:35.53 ID:kx4UBVKp0<> 雪民どりゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:41:38.06 ID:VfUiA8IG0<> <a href="../test/read.cgi/livemegami/1682853795/593" rel="noopener noreferrer" target="_blank">&gt;&gt;593</a> <br> かなたそも参加できる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:41:38.12 ID:1J4yBJIH0<> 雪民で笑われるの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:41:40.06 ID:6QHCSS+S0<> なにこれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:41:45.58 ID:/DfdgP110<> <a href="../test/read.cgi/livemegami/1682853795/353" rel="noopener noreferrer" target="_blank">&gt;&gt;353</a> <br> ハイスペック猫だぞ <br> ソロ配信は正直微妙なんだがコラボ適正はSSだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:41:45.89 ID:nYgmiTxB0<> これねっ子の質問あった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:41:46.78 ID:S5WZXh/Q0<> <a href="../test/read.cgi/livemegami/1682853795/626" rel="noopener noreferrer" target="_blank">&gt;&gt;626</a> <br> 語尾にぺことかつけてツイートしてるしむかついたけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:41:47.94 ID:FB5rjmOR0<> あれ後夜祭本当にないんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:41:48.88 ID:EFhJtbQa0<> 確かに雨率高い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:41:48.70 ID:WqJmdIf60<> なんで突っ込んだの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:41:49.51 ID:+x+HNZDA0<> たぁがたぁで安心したよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:41:50.72 ID:Evmo4QjF0<> 滑ったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:41:52.33 ID:GwsRcisI0<> ふーたんダクソで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:41:56.66 ID:LO7dLA+y0<> <a href="../test/read.cgi/livemegami/1682853795/631" rel="noopener noreferrer" target="_blank">&gt;&gt;631</a> <br> あーあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:41:57.02 ID:YKAW6OYu0<> ポルカ見てると不安になるわよく見れるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:41:58.14 ID:pzS9PqGM0<> すいちゃん弱すぎぃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:41:58.25 ID:556gKdBb0<> <a href="../test/read.cgi/livemegami/1682853795/628" rel="noopener noreferrer" target="_blank">&gt;&gt;628</a> <br> 海外の学生生活お前にわかるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:41:58.33 ID:o5hhdp2v0<> 雪民お得意の大喜利で滑ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:41:58.69 ID:WgbjdZu10<> 奥歯ある雪民 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:41:58.84 ID:/CTPdMWr0<> <a href="../test/read.cgi/livemegami/1682853795/593" rel="noopener noreferrer" target="_blank">&gt;&gt;593</a> <br> いいじゃん何すんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:41:59.60 ID:uyHjL6rR0<> 浴衣のポッさんを抱きしめて後ろから愛を囁きたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:42:00.73 ID:FXsZVFXY0<> <a href="../test/read.cgi/livemegami/1682853795/627" rel="noopener noreferrer" target="_blank">&gt;&gt;627</a> <br> 企画者対談に呼んだからだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:42:03.96 ID:4yqXwZCf0<> たぁの企画20人くらいいます… <br> やばいです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:42:04.01 ID:8EN9WfyH0<> 猪さあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:42:05.71 ID:4yGr5jJl0<> あれ、フレアダクソ再走か？ <br> 既プレイ人数増えてきたから昔愛の戦士がやってたセンの古城レースやってほしいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:42:05.92 ID:gjDOXd3u0<> <a href="../test/read.cgi/livemegami/1682853795/605" rel="noopener noreferrer" target="_blank">&gt;&gt;605</a> <br> フブちゃん俺とくっ付いて&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:42:06.75 ID:OPliRPvs0<> すいちゃんネメシスええ感じに当てるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:42:06.80 ID:1PNW9vf60<> ポルカで抜けるやつって存在するの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:42:08.29 ID:prm2IJA40<> なあ・・・ <br> なんで七夕でもない4月に３Dである必要まったくない <br> リスナーの悩みとかいうどうでもいい企画をやろうと思ったんだ・・・？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:42:11.80 ID:Nizp6MRB0<> ゆるホロapexだよ <br> コーチは自由だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:42:17.55 ID:J1PG8jYS0<> ラミィ晴れにします <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:42:18.08 ID:6U2cAsur0<> <a href="../test/read.cgi/livemegami/1682853795/604" rel="noopener noreferrer" target="_blank">&gt;&gt;604</a> <br> 参考書から適当に引用するだけで俺でもできるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:42:18.52 ID:3lk2fc7E0<> <a href="../test/read.cgi/livemegami/1682853795/588" rel="noopener noreferrer" target="_blank">&gt;&gt;588</a> <br> このメンツならぺこちゃんすげえ！出来そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:42:19.97 ID:zCeQITEn0<> <a href="../test/read.cgi/livemegami/1682853795/353" rel="noopener noreferrer" target="_blank">&gt;&gt;353</a> <br> おかゆくらいしかトルネコの配信できんからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:42:21.44 ID:OotnE1rG0<> <a href="../test/read.cgi/livemegami/1682853795/641" rel="noopener noreferrer" target="_blank">&gt;&gt;641</a> <br> かなたそかざま二人でもやるってよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:42:22.95 ID:6vypkG5N0<> <a href="../test/read.cgi/livemegami/1682853795/631" rel="noopener noreferrer" target="_blank">&gt;&gt;631</a> <br> ホロスタ合同？ <br> ヴァロかアルおじが言ってたRUSTか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:42:24.37 ID:gjDOXd3u0<> たぁの企画か <br> かなた不参加だね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:42:24.22 ID:Eix26rZQ0<> ぼっさん泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:42:25.01 ID:J9Hzwvsf0<> <a href="../test/read.cgi/livemegami/1682853795/631" rel="noopener noreferrer" target="_blank">&gt;&gt;631</a> <br> 参加者まつりと山田とすいちゃんぐらいか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:42:29.64 ID:IHQxfukD0<> <a href="../test/read.cgi/livemegami/1682853795/546" rel="noopener noreferrer" target="_blank">&gt;&gt;546</a> <br> 慣れだよ慣れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:42:31.42 ID:2/0zbNam0<> ししろん泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:42:37.69 ID:ayT+Gpq/0<> たぁ主催の大会ホロメン20人くらい出ます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:42:37.76 ID:bSwqtXuN0<> <a href="../test/read.cgi/livemegami/1682853795/662" rel="noopener noreferrer" target="_blank">&gt;&gt;662</a> <br> カバーだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:42:38.39 ID:p5TWsMUr0<> たぁまじでなにやってんのこいつ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:42:40.70 ID:KqDWgX+20<> 銀河を感じる！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:42:41.96 ID:uyHjL6rR0<> <a href="../test/read.cgi/livemegami/1682853795/661" rel="noopener noreferrer" target="_blank">&gt;&gt;661</a> <br> 呼んだか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:42:43.06 ID:Eix26rZQ0<> <a href="../test/read.cgi/livemegami/1682853795/631" rel="noopener noreferrer" target="_blank">&gt;&gt;631</a> <br> &#129768; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:42:43.61 ID:fjHbfsoT0<> <a href="../test/read.cgi/livemegami/1682853795/660" rel="noopener noreferrer" target="_blank">&gt;&gt;660</a> <br> 元々エイムだけはマシだったぞ <>
