名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:23:23.97 ID:m2bGOz6B0<> これはアンチも嫉妬するわけだわ <>天音かなたとかいう何も欠点がない天使、１軍 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:40:05.06 ID:X4EeK7hp0<> （まずい…このままだとｋｚ王の数字が… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:40:07.90 ID:WAh4sqIs0<> <a href="../test/read.cgi/livemegami/1674037403/562" rel="noopener noreferrer" target="_blank">&gt;&gt;562</a> <br> マリオのときも文句言ってたし病気だろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:40:09.29 ID:p5/auT6p0<> ゼロからの開拓見たいって言うけど <br> それ一番面白いのは視聴者がほとんど知らない新しい箱ゲー初見でやってるときだよね <br> マイクラもRUSTもARKも開拓は見慣れた&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:40:10.59 ID:r+ix2XCi0<> <a href="../test/read.cgi/livemegami/1674037403/531" rel="noopener noreferrer" target="_blank">&gt;&gt;531</a> <br> ゲームのクオリティが地雷臭しかしないから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:40:11.83 ID:uATgg6nP0<> ノエこよで早くしてくれｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:40:13.93 ID:3btVgqCi0<> ドラクエのチャット欄荒れすぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:40:14.76 ID:M1KId+mf0<> みこはまだまだスウジーとしては甘いな <br> スウジーはまっさきにマイクラに飛びついてるというのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:40:16.03 ID:6IaPqmAY0<> <a href="../test/read.cgi/livemegami/1674037403/394" rel="noopener noreferrer" target="_blank">&gt;&gt;394</a> <br> しょうもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:40:16.80 ID:uATgg6nP0<> ノエこよ早くしてくれｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:40:24.31 ID:Zxm0uvVL0<> <a href="../test/read.cgi/livemegami/1674037403/619" rel="noopener noreferrer" target="_blank">&gt;&gt;619</a> <br> 勃起ガイジの誕生 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:40:25.75 ID:h9TfP47P0<> 率先して動物をホロメンの名前で呼んでいくスタイル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:40:26.68 ID:iPkgklW10<> <a href="../test/read.cgi/livemegami/1674037403/510" rel="noopener noreferrer" target="_blank">&gt;&gt;510</a> <br> ユーザーとテンセントからの板挟みだからね&#128557; <br>  <br> でもデバッグ同然の状態でサ開した上にクソみたいなバグまみれでスキルも勝手に修正していくの許してねぇから&#129322;&#128405; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:40:33.25 ID:PC8DbLtS0<> マイクラは一軍が手を出せばバフかかる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:40:34.85 ID:pWBYBEIq0<> ドラクエのチャットはどうせ衛門やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:40:40.28 ID:h2zrf6tQ0<> <a href="../test/read.cgi/livemegami/1674037403/565" rel="noopener noreferrer" target="_blank">&gt;&gt;565</a> <br> このくらいの意見も許されないのか… <br> マジで全肯定だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:40:45.67 ID:nI5kHJNl0<> かなたそが撮れ高潰したからぺっさんの見なくていいか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:40:47.37 ID:q6OjwPsx0<> いやぁひどいと思ったけどここまで荒れちゃうと笑っちゃうわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:40:49.97 ID:Quye+Qen0<> ドラクエってこれドラクエ版APEX？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:40:57.43 ID:YAV7z+l20<> たそなんか目的ない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:40:59.42 ID:zrkX91VO0<> &#128048;すぐホロメンの名前出すのやめろ <br>  <br> &#128171;スバル先輩！団長！ <br>  <br>  <br> はぁ... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:41:03.96 ID:cHguq9eA0<> <a href="../test/read.cgi/livemegami/1674037403/627" rel="noopener noreferrer" target="_blank">&gt;&gt;627</a> <br> スウジーがかなたぺこらが配信してるマイクラ後からやるわけねえだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:41:06.98 ID:JrB4rmdO0<> <a href="../test/read.cgi/livemegami/1674037403/629" rel="noopener noreferrer" target="_blank">&gt;&gt;629</a> <br> 気持ちはわかるけど、ちょっと興奮しすぎじゃない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:41:07.47 ID:S8ndSinR0<> <a href="../test/read.cgi/livemegami/1674037403/510" rel="noopener noreferrer" target="_blank">&gt;&gt;510</a> <br> 今年入ってから一度もやってないわ <br> 一発ネタ感 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:41:07.75 ID:Ks2x0FK00<> <a href="../test/read.cgi/livemegami/1674037403/562" rel="noopener noreferrer" target="_blank">&gt;&gt;562</a> <br> いつもだぞ <br> 枠取らなかったら8時にサボリ連呼しだす連中が住み着いてる <br> 多分そいつらが枠とっても騒いでる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:41:10.48 ID:0Q1GSMl70<> バトロワ×ドラクエくそ相性悪そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:41:10.62 ID:p5/auT6p0<> 無し民みこにイライラしてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:41:16.08 ID:hN5mhlgb0<> 風真は何で配信時間を決めてやるんだろ <br> 自分の時間は絶対に確保したいって感じなのかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:41:17.87 ID:sxuVlpOf0<> <a href="../test/read.cgi/livemegami/1674037403/510" rel="noopener noreferrer" target="_blank">&gt;&gt;510</a> <br> ガチャ券配るから黙れーーーいwwwwww <br> サイレント修正の件は説明ないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:41:22.44 ID:wZA892+N0<> ドラクエ「スマホゲー発表します！(同接6万集まる)」 <br> ↓ <br> ゲーム画面出したら3.5万人まで下山 <br>  <br> これやばいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:41:22.97 ID:8EyGVEPX0<> <a href="../test/read.cgi/livemegami/1674037403/529" rel="noopener noreferrer" target="_blank">&gt;&gt;529</a> <br> それが目的だしな <br> アプデ要素が楽しめないラージはマジで終わってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:41:26.44 ID:WiRCSxnR0<> <a href="../test/read.cgi/livemegami/1674037403/635" rel="noopener noreferrer" target="_blank">&gt;&gt;635</a> <br> みこアンが暴れすぎて心を壊したんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:41:28.51 ID:uATgg6nP0<> 勃起してぇｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:41:28.09 ID:JYU8RXry0<> <a href="../test/read.cgi/livemegami/1674037403/636" rel="noopener noreferrer" target="_blank">&gt;&gt;636</a> <br> そうぺこなんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:41:31.30 ID:3I7+JjN50<> <a href="../test/read.cgi/livemegami/1674037403/510" rel="noopener noreferrer" target="_blank">&gt;&gt;510</a> <br> とんでもない長さで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:41:33.46 ID:jNWZol/Y0<> 何の枠とっても発狂するしぺこアンよりガイじゃねーかみこアンって <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:41:35.67 ID:YAvLy1yo0<> ドラクエ配信ひどすぎて面白いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:41:46.12 ID:CdIVkTv20<> <a href="../test/read.cgi/livemegami/1674037403/640" rel="noopener noreferrer" target="_blank">&gt;&gt;640</a> <br> ホロメンが出すのはいいんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:41:50.77 ID:JrB4rmdO0<> <a href="../test/read.cgi/livemegami/1674037403/510" rel="noopener noreferrer" target="_blank">&gt;&gt;510</a> <br> なんかあったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:41:52.15 ID:W60AyTpf0<> <a href="../test/read.cgi/livemegami/1674037403/591" rel="noopener noreferrer" target="_blank">&gt;&gt;591</a> <br> ルールないからあり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:41:52.87 ID:c0C1NDGx0<> たまにくる奴だけど <br> 抜きてぇじゃなく勃起してぇなのが年齢感じるよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:41:52.86 ID:xP4qqKcC0<> たまひゅん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:41:53.44 ID:AsHtsp7X0<> たまひゅん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:41:53.56 ID:uATgg6nP0<> バチバチに勃起してぇｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:41:53.16 ID:zMe/9XU80<> <a href="../test/read.cgi/livemegami/1674037403/454" rel="noopener noreferrer" target="_blank">&gt;&gt;454</a> <br> こよござはお互い数字持ってて同接再生数強くて人気あるし仲良しだぞwアプデしとけやw&#129315; <br> それに比べて沙花叉は同接再生数クソ雑魚の不人気だろうがww <br> ござると釣り合ってねえんだよwwww&#129315; <br> しかも沙花叉はござると違って歌へたくそゲームへたくそ声汚い可愛くない他に何の取り柄もない足手まといw&#128072;&#129315;ギャハハハハハハww&#129315;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/01/18(水) 19:41:55.42 ID:0EIafjkY0<> タマヒュン！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:41:56.44 <> ドラクエのコメント民度終わってない？ <br> 何者？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:41:56.63 ID:kUJkabGf0<> <a href="../test/read.cgi/livemegami/1674037403/635" rel="noopener noreferrer" target="_blank">&gt;&gt;635</a> <br> 野うさぎの真似してるだけなんだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:41:57.69 ID:JYU8RXry0<> <a href="../test/read.cgi/livemegami/1674037403/649" rel="noopener noreferrer" target="_blank">&gt;&gt;649</a> <br> ホロがコラボすればもっと下山しそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:41:57.96 ID:AUjI46C80<> かなたそついてないんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:41:57.61 ID:Xap4f8Ou0<> えっ&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:42:00.28 ID:jEV7BbWF0<> 三大アン <br> ぺこアン <br> こよアン <br> みこアン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:42:01.00 ID:jf0rPDIF0<> 嘘つけ生えてたろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:42:02.35 ID:9NoUSVNQ0<> ドラクエ配信まじで面白いぞ <br> ある意味伝説の配信になったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:42:03.25 ID:XdQtcvhl0<> マイクラおもすれー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:42:04.89 ID:zenB6rsM0<> かなたそ、玉はありません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:42:06.35 ID:f4suUVRj0<> あぁん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:42:07.57 ID:AjfZRpyO0<> どうせやるなら7期来たタイミングで持ち込みできない新鯖作ればよかったのに <br> 既存メンバーのサクサク再放送見ても面白くないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:42:08.28 ID:Pe08Tbvh0<> タマ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:42:08.21 ID:4yDkc9Je0<> かなたんならタマもええよ&#128522; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:42:08.58 ID:Ox3AQSuW0<> かなたそ玉なし派です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:42:09.40 ID:48aAThzZ0<> かなたそタマないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:42:11.80 ID:h9TfP47P0<> かなたそタマヒュンなんて言葉使わないで&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:42:13.83 ID:xP4qqKcC0<> かなたそたまありません <br> ファンアートの参考にしてください <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:42:15.31 ID:e1Q2w32K0<> <a href="../test/read.cgi/livemegami/1674037403/640" rel="noopener noreferrer" target="_blank">&gt;&gt;640</a> <br> 野うさぎってホロメンがぺこらの言う事聞かないとキレるのか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:42:16.16 ID:hV354Tkk0<> かなたこんなに下キャラだっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:42:18.94 ID:GkkWrU0Y0<> <a href="../test/read.cgi/livemegami/1674037403/655" rel="noopener noreferrer" target="_blank">&gt;&gt;655</a> <br> 難癖の次元を超えてるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:42:20.22 ID:Myqz//M90<> かなた美味しすぎるだろ <br> バフ箱ゲーのマイクラの新鯖で19時完全空き巣じゃん <br> 25000出るのは当たり前 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:42:22.35 ID:z0y3mewI0<> 膜ひゅん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:42:23.13 ID:tRbQk+Em0<> みこアンって警告されたのにほんと日本語通じないんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:42:23.58 ID:XdbeCDVS0<> <a href="../test/read.cgi/livemegami/1674037403/565" rel="noopener noreferrer" target="_blank">&gt;&gt;565</a> <br> かなた喘ぎまくってるな <br> こんなだっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:42:23.74 ID:/ke7Jd/O0<> <a href="../test/read.cgi/livemegami/1674037403/647" rel="noopener noreferrer" target="_blank">&gt;&gt;647</a> <br> メン限予定日確保といい安定したスケジュール管理目指してる感じするわ <br> 健常社会人ムーブ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:42:28.14 ID:finPzT0M0<> やっぱふたなりは玉なしよな <br> かなたそはわかってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:42:28.71 ID:9yTPuwBL0<> <a href="../test/read.cgi/livemegami/1674037403/657" rel="noopener noreferrer" target="_blank">&gt;&gt;657</a> <br> ダブスタきっしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:42:30.95 ID:AsHtsp7X0<> てかこれござるカービィまで裏でマイクラするつもりだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:42:33.06 ID:uATgg6nP0<> ノエこよｗ <br> たのむｗ <br> 勃起してぇんだｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:42:36.57 ID:WiRCSxnR0<> <a href="../test/read.cgi/livemegami/1674037403/659" rel="noopener noreferrer" target="_blank">&gt;&gt;659</a> <br> 残念だ <br> まあホロメンもそんな暇じゃないだろうししゃあないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:42:42.51 ID:pnk8CONh0<> かなたそやっぱり付いてるのら？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:42:42.68 ID:fM6iiEc10<> みこアンって何に怯えてるん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:42:47.07 ID:zMe/9XU80<> ノエこよで何回抜けるかチャレンジしない？回数多い人が優勝でどうですか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:42:50.38 ID:S8ndSinR0<> ふたなりちんぽは玉有り派だけどかなたそはない方がいいや <>
