名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/08/26(土) 20:40:08.21 ID:aZBl/f/T0<> いける？ <>あと20分 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:46:27.10 ID:ONiN6U6a0<> 最近反対意見封殺してたからリスナーもわりとストレス溜まってると思うぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:46:27.23 ID:LXs6gP330<> 明確な謝罪の言葉を発信しているのがポルカとかなたぐらいしかいねえのが闇深すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:46:27.34 ID:fJaYDi1F0<> やっと入れたけど追い出しあるってマジ？ <br> 糞すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:46:27.82 ID:PDWNwap80<> <a href="../test/read.cgi/livemegami/1693050008/394" rel="noopener noreferrer" target="_blank">&gt;&gt;394</a> <br> そらそうよ <br> そんなに中国マネー欲しいならいっそのことつべ捨ててbilibili一本化すればいいのにな <br> そっちの方が中華案件取りやすいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:46:29.38 ID:9xYmMbzS0<> なおったぞ！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:46:30.29 ID:hZGvv6NC0<> わおのディスコものぞいたらお通夜ｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:46:30.75 ID:lUESWGyk0<> これサーバー再起動したな <br>  <br> 再起動最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:46:32.03 ID:MUZg6N6Q0<> <a href="../test/read.cgi/livemegami/1693050008/547" rel="noopener noreferrer" target="_blank">&gt;&gt;547</a> <br> こよアンのお前こそ臭いわw <br> 死ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:46:31.86 ID:ozvRntrI0<> <a href="../test/read.cgi/livemegami/1693050008/590" rel="noopener noreferrer" target="_blank">&gt;&gt;590</a> <br> Twitterにはマネちゃんもログインできるだろ&#128580; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:46:32.45 ID:gMTkTCAZ0<> 入れたな一時的かもしれんが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:46:32.80 ID:c1yDXjHe0<> <a href="../test/read.cgi/livemegami/1693050008/385" rel="noopener noreferrer" target="_blank">&gt;&gt;385</a> <br> いいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:46:33.46 ID:DA78WOB/0<> ナハハ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:46:33.81 ID:TR56w3yL0<> 食ってみな <br>  <br>  <br>  <br> 飛ぶぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:46:34.26 ID:r7cXhMRl0<> いや、助手というかこよりを担いでる正体というのが正しいか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:46:34.73 ID:fl+8f6OF0<> すいすいどんだけコミュ障だよ <br> 知らないおじさんじゃないんだぞバリメンは！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:46:34.93 ID:zS7wuP0f0<> 深夜１時くらいにそれでは今から開始します・・・とかになったら面白いやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:46:35.64 ID:xXpkqJDE0<> <a href="../test/read.cgi/livemegami/1693050008/648" rel="noopener noreferrer" target="_blank">&gt;&gt;648</a> <br> 　　　　　　　　　　　 __、 <br> 　　　　　,r´⌒ヽ,⌒ヽ,ヽ <br> 　　　(⌒)､　　 .人　 λ＼､ .＿＿___ <br> 　　　 ＼. ＼　　　　、　ヽ.／ ー 　ー＼ <br> 　　　　 |＼　＼ 　 　ヽ.／　（ ●）　（ ●） <br> 　　　　 |　 ＼　 ＼　／　　　　　（__人__） ＼　 どーもすみませんでした <br> 　　　　 |.　　 ＼　 　|　　　　　　　｀ ⌒´ 　　| <br> 　　.　　 |.　　　|.＼_ノ＼ 　　　　 　　　　　　/ <br> 　　.　　 |.　　　|　　 | 　 ＼＿＿＿＿＿_／ <br> 　　.　　 |　　　)　　.|　 　　　.　.￣￣ <br> 　　.　　 |　　　|　　.| <br> 　　　　　|　　 |.|　 .| <br> 　　.　　　|　　| .|　.| <br> 　　　　 ／ 　/ /　ヽ, <br> 　　　　(＿_ノ　 ヽ、__つ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:46:35.64 ID:Ka+J/SZn0<> 復活どりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:46:37.01 ID:g6EoQwtj0<> <a href="../test/read.cgi/livemegami/1693050008/465" rel="noopener noreferrer" target="_blank">&gt;&gt;465</a> <br> 消費者庁に全力で報告するわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:46:39.27 ID:k7QwxLzf0<> なおった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:46:39.24 ID:PYoKURC10<> 謝れない云々はアイドル部末期思い出すな <br> あそこも崩壊前は公式の文章がどうの謝罪の有無がどうのやってたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:46:40.27 ID:2AMYIkjt0<> あの・・・ <br>  <br> あと15分です・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:46:41.42 ID:Zqj+hYH70<> <a href="../test/read.cgi/livemegami/1693050008/521" rel="noopener noreferrer" target="_blank">&gt;&gt;521</a> <br> ここすき <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:46:41.42 ID:iW3YKpTq0<> <a href="../test/read.cgi/livemegami/1693050008/501" rel="noopener noreferrer" target="_blank">&gt;&gt;501</a> <br> そんな金払うのプリパラおじさんだけだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:46:41.55 ID:w8BE+Bvs0<> 直ったと思ったらまた500吐いてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:46:41.43 ID:nFZutaAk0<> <a href="../test/read.cgi/livemegami/1693050008/422" rel="noopener noreferrer" target="_blank">&gt;&gt;422</a> <br> らしいぞ <br>  <br> https://imgur.com/jVuOhm4.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:46:43.70 ID:akQ4nByF0<> ふわもこもう寝ていいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:46:44.73 ID:4gxNagY60<> Z-aNアカウントを作っちゃった人… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:46:44.67 ID:/tE1sV2L0<> <a href="../test/read.cgi/livemegami/1693050008/403" rel="noopener noreferrer" target="_blank">&gt;&gt;403</a> <br> そいつ自身が副端末でこよアンしてるメガオっていう半コテ <br> 言動がガイジすぎてすぐわかるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:46:46.26 ID:4/csbAS70<> <a href="../test/read.cgi/livemegami/1693050008/559" rel="noopener noreferrer" target="_blank">&gt;&gt;559</a> <br> ぬんぬんの気持ちってなに？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:46:46.25 ID:cjZ4CppQ0<> https://pbs.twimg.com/media/F4XoF4tbEAABTvg.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:46:47.29 ID:Oxod3m7r0<> <a href="../test/read.cgi/livemegami/1693050008/501" rel="noopener noreferrer" target="_blank">&gt;&gt;501</a> <br> 3daysとかなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:46:47.53 ID:xliXhsOP0<> <a href="../test/read.cgi/livemegami/1693050008/501" rel="noopener noreferrer" target="_blank">&gt;&gt;501</a> <br> 被せてきたの向こうらしいけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:46:49.27 ID:x8o+g4yr0<> お、復活した？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:46:49.33 ID:wnzbqezH0<> すいすいにゃにゃせ撃とうとしててくさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:46:51.56 ID:i9VptFuT0<> 処理する鯖の性能足りてても大量のトランザクション処理しきれる設計になってないと性能云々じゃ解決できないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:46:51.69 ID:RBG0qXpJ0<> 治った？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:46:52.10 ID:FX7vfISq0<> やればできるじゃんって言いたいけど1時間遅れたのは事実だから言わんぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:46:53.66 ID:C7jJRIOC0<> <a href="../test/read.cgi/livemegami/1693050008/623" rel="noopener noreferrer" target="_blank">&gt;&gt;623</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:46:53.43 ID:hl6dzPp80<> EN3リスナー質問コーナー始めました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:46:54.44 ID:68fV/TYo0<> これは成功だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:46:54.49 ID:9hJFRrAr0<> すいすいとセレちゃんもっと喋って！ <br> 早急に馴染んで！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:46:55.18 ID:8+sjrdnd0<> <a href="../test/read.cgi/livemegami/1693050008/610" rel="noopener noreferrer" target="_blank">&gt;&gt;610</a> <br> 熱あるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:46:55.91 ID:cwKCdft10<> 上場前のがしっかりできてたのはなんなんだろな <br> 人が増えたからなのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:46:55.91 ID:QydyqFRD0<> 入れるようになった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:46:57.38 ID:yVk7t/SM0<> SPWNのXRライブとか面白そうだったのになんで切ったんや <br> SPWNは最先端なことやってるイメージだったが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:46:57.51 ID:dtJUJG4K0<> これ株価に影響する？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:46:58.06 ID:aiEtpYuh0<> 剣持はHDMI♪ <br> 月ノ美兎はHDMI♪ <br> 仲良くHDM♪ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:47:00.87 ID:DVT2l77J0<> なんで運営がバカやらかしてホロメンが謝って <br> 謝ってるホロメンが叩かれるんだよマジで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:47:01.99 ID:wnzbqezH0<> 店内飲食かわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:47:02.72 ID:WtGLNfYK0<> 繋がったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:47:03.19 ID:iyuabzQr0<> カバーさあ、たとえ２１時に何とかなっても、ライブ中にサイト落ちたらどうすんの？ <br> 大人しくyoutubeで無料配信しようよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:47:04.04 ID:PjBrtiwE0<> 繋がったどりゃああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:47:04.61 ID:WfGH3jbq0<> <a href="../test/read.cgi/livemegami/1693050008/629" rel="noopener noreferrer" target="_blank">&gt;&gt;629</a> <br> 八神庵定期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:47:04.36 ID:AUkKTZtR0<> 土日休みだから社員対応できましぇん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:47:04.56 ID:ZJuBrOQL0<> avex株大丈夫か？ <br>  <br> Z-aNでは、アーティスト／主催者様の思い描くオンラインイベントを実現できるよう、 <br> avexグループの強みを活かした機能とサポート体制を整えております。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:47:05.33 ID:UiGCj2tD0<> 成功きたあああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:47:05.33 ID:tWGO6R/90<> 遅れるのはいいけど音ずれだけはやめてな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:47:07.18 ID:1E97fKqY0<> <a href="../test/read.cgi/livemegami/1693050008/660" rel="noopener noreferrer" target="_blank">&gt;&gt;660</a> <br> 一つもレスつかんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:47:08.05 ID:IlO7JEp00<> 強行開催するんだろうけど機会損失とんでもねえし明日もあるんだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:47:08.79 ID:nDRqdfV+0<> は？ホロ豚がプリパラ幼女の夢を壊したんか？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:47:09.92 ID:sLZvRpOg0<> <a href="../test/read.cgi/livemegami/1693050008/492" rel="noopener noreferrer" target="_blank">&gt;&gt;492</a> <br> あーやっぱ女神のこより関連のレスするやつはアンチも信者風なのも面倒なのやつしかいないな… <br> こよりも気の毒やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:47:10.88 ID:Fj1SN2JN0<> 続々と入れたコメ流れてるぞ <br> まだ入れてない情弱はいないよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:47:11.19 ID:2JXFcdXq0<> すいすい&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:47:11.86 ID:lKgJoCnT0<> 復活どりゃあああああああああああ <br> お前らアクセスしろ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:47:12.22 ID:uT1Pnzff0<> <a href="../test/read.cgi/livemegami/1693050008/641" rel="noopener noreferrer" target="_blank">&gt;&gt;641</a> <br> んなﾊﾊ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:47:12.17 ID:RlnoEe7i0<> <a href="../test/read.cgi/livemegami/1693050008/662" rel="noopener noreferrer" target="_blank">&gt;&gt;662</a> <br> 深夜は三笘あるから駄目です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:47:13.96 ID:baB7cIdO0<> <a href="../test/read.cgi/livemegami/1693050008/677" rel="noopener noreferrer" target="_blank">&gt;&gt;677</a> <br> なにがしたいんだコラ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:47:14.76 ID:68fV/TYo0<> 1時間でトラブルを解決する有能集団カバー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:47:14.79 ID:ZIoeZAJ80<> マネタイズ考えすぎるからこういうことになるんだよね <br> Youtubeでやればよかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:47:15.36 ID:9xYmMbzS0<> きたあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:47:15.86 ID:taIGvHgz0<> さすがに今から買う気は起きんわすまん <br> とりあえずチラ見せで様子見 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:47:16.09 ID:yv5vbIiu0<> https://i.imgur.com/WPbCAjE.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:47:17.77 ID:ewHmNsZU0<> 復活どりゃああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:47:18.12 ID:1jlTCSoR0<> 成功どりゃああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:47:19.44 ID:BO4Jpdr70<> チュニドライブ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:47:20.07 ID:EOZr5q2F0<> ただタコでござる&#129399; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:47:21.52 ID:vTjv/p1I0<> ﾅﾊﾊ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:47:21.38 ID:1vKznJFH0<> ピザ頼むわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:47:21.75 ID:MUZg6N6Q0<> 0547 名無し＠18歳未満の入場禁止 無断転載禁止 2023/08/26(土) 20:45:26.44 <br> 助手なんか”濃い”な  <br> アレに匂いがする  <br>  <br>  <br> まさかというかやはりお前達だったのか <br> ID:r7cXhMRl0 <br>  <br> アレクサ、日本語訳して <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:47:22.60 ID:A0+d1MJE0<> (&#42022; &#5153; o&#820;&#822;&#823;&#7621; ・&#813; o&#820;&#822;&#823;&#7620; &#5153;)このポストの文に関して文句を言ってくる人がいますが <>
