名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:13:47.29 ID:TEXw4W0r0<> つらい <>ぶいすぽ化 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:19:38.66 ID:bdsTUpBD0<> <a href="../test/read.cgi/livemegami/1687349627/569" rel="noopener noreferrer" target="_blank">&gt;&gt;569</a> <br> もっと発狂しろ弱男 <br> ゲームも運動も半端な孤独死予備軍は布団のシミになるだけ&#128514; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:19:39.32 ID:8Otcv36c0<> <a href="../test/read.cgi/livemegami/1687349627/546" rel="noopener noreferrer" target="_blank">&gt;&gt;546</a> <br> &#129412;もう終わりなんだな… <br> &#129412;終わらないきららアニメの終わり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:19:39.89 ID:R9TI9P+e0<> かるび、、、、お前そんなもんかよ、、？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:19:40.27 ID:JuFFMLnT0<> ぺっさんザッコwwwwwwww <br>  <br>  <br> ぺっさんザッコwwwwwwww <br>  <br>  <br> ぺっさんザッコwwwwwwww <br>  <br>  <br> ぺっさんザッコwwwwwwww <br>  <br>  <br> ぺっさんザッコwwwwwwww <br>  <br>  <br> ぺっさんザッコwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:19:40.05 ID:WDdRgs3N0<> やっぱ35Pはこういうキャラクリ慣れてるだけあっておもろいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:19:40.50 ID:nbatpzXc0<> <a href="../test/read.cgi/livemegami/1687349627/18" rel="noopener noreferrer" target="_blank">&gt;&gt;18</a> <br> まじ？ <br> バフチラズで3万いかないの？？ <br> みこに吸われとるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:19:41.66 ID:H3nQ1Y5B0<> <a href="../test/read.cgi/livemegami/1687349627/562" rel="noopener noreferrer" target="_blank">&gt;&gt;562</a> <br> そりゃストリーマーがヴァロ捨てて擦ってるんだから当然よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:19:42.06 ID:SkcUEDrx0<> なんかニコ生みたいな声聞こえるんだけど誰だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:19:42.88 ID:rY1+Boim0<> ソウルキャリバー最強コンテンツだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:19:42.92 ID:Pdlfb31M0<> かるび手抜いてくれてんの? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:19:42.93 ID:YvX/nMFf0<> ストリーマーガイジ死ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:19:45.04 ID:IaLV6WNP0<> このスレってよくかじゅかじゅ鳴いてるきっしょいの住み着いてるよな <br> あれ怖いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:19:45.57 ID:AVFpkqgK0<> かるびを救いたい&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:19:46.53 ID:1viBUmJQ0<> かるび～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:19:46.68 ID:nRazmCfr0<> かるび会議始まってるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:19:48.50 ID:zkt0zw7i0<> でもぶいすぽごときでは釈迦とかそのレベルとは釣り合わんから <br> ホロの女を差し出すべきだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:19:48.63 ID:PDkL3OMr0<> ころさん全然やれてるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:19:50.01 ID:jXXLOS7y0<> 忖度ありがとな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:19:52.62 ID:rZ3xJos00<> ころさん少なくともシルバークラスか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:19:52.41 ID:/BGE/as90<> ころさんうるせぇわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:19:53.48 ID:e+JJLtwY0<> ストリーマーガイジ死ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:19:55.27 ID:bkaP/mHQ0<> <a href="../test/read.cgi/livemegami/1687349627/595" rel="noopener noreferrer" target="_blank">&gt;&gt;595</a> <br> 婆さんさぁ <br> ガチのコーンなんているわけねえだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:19:55.44 ID:aMudn3dQ0<> ぺこらもスト6やらないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:19:57.39 ID:lpFu+3+X0<> ぺこらの箱推し優先度やっぱ激落ちしてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:19:57.51 ID:sUYA0iv90<> <a href="../test/read.cgi/livemegami/1687349627/601" rel="noopener noreferrer" target="_blank">&gt;&gt;601</a> <br> まあ大会終わった後固定減るだろうけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:19:57.62 ID:Bvs6Ap2M0<> ぺっさん嘘だよな・・・？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:19:58.02 ID:xoGEXkPT0<> <a href="../test/read.cgi/livemegami/1687349627/577" rel="noopener noreferrer" target="_blank">&gt;&gt;577</a> <br> ハコスこんなんだったか <br> かるびナナチ味がすごくてすき <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:19:58.13 ID:bgf6b+v00<> ぼっさんは大会に出るなら本気でやる人だと思ってるんだけどなぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:19:58.53 ID:H1AkcMHP0<> かるび接待はいいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:19:59.55 ID:CfJc7PZn0<> 男女てえてえ&#129392; <br> ホロメンはホロスタコラボするべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:20:03.56 ID:jyWxaUVk0<> 容赦ねー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:20:04.22 ID:LasB6Q780<> <a href="../test/read.cgi/livemegami/1687349627/326" rel="noopener noreferrer" target="_blank">&gt;&gt;326</a> <br> 記念枠前後の空き巣で4万ちょいしか出ないゲームがバフゲーなのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:20:05.50 ID:yuX/9DZD0<> 見るもんねーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:20:06.33 ID:AIfHOX+R0<> 上手いかは分らんけど普通に戦ってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:20:08.61 ID:9/JoEHEB0<> 狂犬ちゃんと届いたようだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:20:09.24 ID:JuFFMLnT0<> ぺっさんザッコwwwwwwww <br>  <br>  <br> ぺっさんザッコwwwwwwww <br>  <br>  <br> ぺっさんザッコwwwwwwww <br>  <br>  <br> ぺっさんザッコwwwwwwww <br>  <br>  <br> ぺっさんザッコwwwwwwww <br>  <br>  <br> ぺっさんザッコwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:20:09.27 ID:e+JJLtwY0<> ストリーマーガイジ死ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:20:09.34 ID:iI/B/alX0<> ころさん叫んでるだけで恥ずかしいんだが <>
湊あくあガチ恋勢<>aqualove<>2023/06/21(水) 21:20:09.89 ID:8J6/6o2q0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)ミコチのソウルキャリバーってだんだん上手くなってるからつまらないよね <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)凸者にボコボコにされてるのが面白いのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:20:10.40 ID:+2CFnNRy0<> <a href="../test/read.cgi/livemegami/1687349627/663" rel="noopener noreferrer" target="_blank">&gt;&gt;663</a> <br> かるびは弱い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:20:10.71 ID:9HLac9xs0<> <a href="../test/read.cgi/livemegami/1687349627/574" rel="noopener noreferrer" target="_blank">&gt;&gt;574</a> <br> &#129322;こんな顔になってるよ <br> もう脳みそグチャグチャやで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:20:11.01 ID:nuaH26eu0<> 先鋒次鋒入れ替えでころさんvsおにやあるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:20:12.24 ID:mj0nKrKX0<> どっちが叫んでんのかわからんw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:20:12.28 ID:4C+CkDDV0<> JPは対策しないとマジでむりだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:20:12.00 ID:zZtUuAkb0<> <a href="../test/read.cgi/livemegami/1687349627/659" rel="noopener noreferrer" target="_blank">&gt;&gt;659</a> <br> もう本編やってるのにひどい数字や <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:20:13.16 ID:wQW7FxBx0<> https://i.imgur.com/Bkw737i.jpg <br> 格ゲー強そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:20:13.55 ID:/ABeB/jZ0<> ころさんよっわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:20:15.39 ID:1iKBKK410<> 雰囲気作りで負けたの？それとも実力？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:20:15.59 ID:9TL9RHrw0<> <a href="../test/read.cgi/livemegami/1687349627/678" rel="noopener noreferrer" target="_blank">&gt;&gt;678</a> <br> 悔しそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:20:17.97 ID:j1vjz7Tu0<> 誰だこいつ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:20:19.78 ID:qYz2oOyL0<> ストリーマーガイジ死ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:20:20.64 ID:4C+CkDDV0<> 東方やめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:20:21.35 ID:l4zgjYiz0<> みこち東方分からんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:20:22.98 ID:xoGEXkPT0<> 接待いらないがんがんやれかるび <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:20:23.60 ID:23+xMMrP0<> ぺこちゃんのコロコロうんち&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:20:26.59 ID:alt4YXBt0<> 男と絡んでも下山してません <br> コーンさんの負け <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:20:27.24 ID:XThrWRp60<> かるーびありがとねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:20:27.66 ID:bk8u1k7Z0<> <a href="../test/read.cgi/livemegami/1687349627/595" rel="noopener noreferrer" target="_blank">&gt;&gt;595</a> <br> RUSTのときも外部から障害者来てただろ <br> ウメスレっていう障害者専用格ゲー民が来てんだよ、10年以上やってる本物だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:20:28.70 ID:IyIYnPve0<> めっちゃ雰囲気良いやん <br> 新鮮味もあるしこれからもどんどんストリーマーとコラボしていこうぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:20:29.00 ID:qZTcvEOo0<> いやあああああああああああああ <br> おとこおおおおおおおおおおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:20:29.36 ID:g54ibzSx0<> 東方はなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:20:30.13 ID:RCCsZ9+00<> かるびところさんの声が似てるってライン超えか？通報案件 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:20:31.10 ID:A5XhccVZ0<> かるびもうまくなってんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:20:31.10 ID:ugvFLlZd0<> しらねーネタでくんじゃねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:20:33.70 ID:NLWoo7LP0<> ころさんの配信開いたら男いるんだけど…&#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:20:34.41 ID:t33KHUaE0<> &#128052;誰に自己投影すればいいんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:20:35.10 ID:m9WtKL/D0<> ころねはアケコン使ってる割にうまいけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:20:35.22 ID:z9Aln76+0<> 誰もホロライブ見てなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:20:35.64 ID:2OZHsAvH0<> 東方て… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:20:36.02 ID:a2wiklbS0<> 知らないキャラ出すなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:20:36.94 ID:daZuGwWg0<> ころさん当て身狙ってんのか知らんけど起き上がりガードしないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:20:37.66 ID:d3YVw4xu0<> くそやろう！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:20:37.43 ID:lx7eUACE0<> ころねどのくらい上手いの？ <br> 格ゲーわからんから他ゲーで教えて&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:20:37.80 ID:0NBntyQm0<> クソ野郎はまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:20:38.72 ID:ikvTb4Oh0<> <a href="../test/read.cgi/livemegami/1687349627/699" rel="noopener noreferrer" target="_blank">&gt;&gt;699</a> <br> 格ゲーより格闘の方が強そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:20:38.74 ID:H2YF50yd0<> かるびどりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:20:38.88 ID:BcTonh300<> ころさんもころさんで攻められるとなんもできんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:20:39.23 ID:wamEEiKE0<> クソ野郎は草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:20:40.74 ID:j1vjz7Tu0<> とぅーほぅーキャラか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:20:40.57 ID:PyR8ekJ10<> クソヤロー！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:20:41.64 ID:R65Q1Ajt0<> カルビどりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:20:41.89 ID:E1wPy2sn0<> ぺこーらこれどういうこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:20:41.96 ID:T+mGkfn90<> ころさんまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:20:41.94 ID:RCH1Npax0<> ころさん質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:20:42.92 ID:/0GEWQf00<> クソ野郎！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:20:43.06 ID:A5XhccVZ0<> ころさん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:20:43.65 ID:E1wPy2sn0<> ぺこーらこれどういうこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:20:43.14 ID:7/sHSyVr0<> 35Pさぁ空気読んでキャラクリしてこいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:20:43.45 ID:aWqd86mK0<> みこち相手に東方キャラとかさあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:20:43.51 ID:+q0599h/0<> かるびはマジでゲーム下手だからな <br> ホロで例えるとラミィレベル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:20:44.00 ID:R9TI9P+e0<> &#128054;くそやろおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:20:43.77 ID:L+olNFQN0<> 知らねえのわかってる東方出てくるとか <br> ほんともう… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:20:43.76 ID:gf4r6b/x0<> ぺこらかと思ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:20:43.56 ID:3l4rmFds0<> すまん多窓してるけどスト6が1番質あるわwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:20:44.61 ID:kCenN8CH0<> ころかるおもしれぇや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:20:45.14 ID:BGdMsmYq0<> これは <br> ころさんの配信ぢゃない&#128547; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:20:45.98 ID:Y1SibVDQ0<> ころさん草 <>
