名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/21(金) 18:34:12.78 ID:wT9pRa4j0<> 新衣装発表記念 <>megaちゃん！！中に出すぞ！！ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:05:24.82 ID:NBvbI0Q10<> <a href="../test/read.cgi/livemegami/1666344852/579" rel="noopener noreferrer" target="_blank">&gt;&gt;579</a> <br> A 見たい配信だけ見に行く <br> B 全肯定うんうんマン <br> C 指示厨 <br> D 反転アンチ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:05:25.92 ID:4YleTKwb0<> ぼっさんTTF2以来のfpsキャンペーン楽しみやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:05:29.21 ID:BXM93QqG0<> twitch視聴者数 <br> OW2 12万 <br> VALO 10万 <br> LOL 9.5万 <br> APEX 4.2万 <br>  <br>  <br> ガンエボ 265 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/21(金) 19:05:34.97 ID:KuIKYkIf0<> <a href="../test/read.cgi/livemegami/1666344852/605" rel="noopener noreferrer" target="_blank">&gt;&gt;605</a> <br> 嘘ペコでしょ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:05:35.34 ID:xfYh97Cj0<> マリンもうやるきないんだなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/21(金) 19:05:42.69 ID:tFAnqq/Y0<> https://i.imgur.com/3mQ6gW0.jpg <br> https://i.imgur.com/YZQFoD0.jpg  <br> https://i.imgur.com/1xzwbrM.jpg <br> https://i.imgur.com/jruvXUv.jpg <br> https://i.imgur.com/rrKOPmY.jpg <br> https://i.imgur.com/rrKOPmY.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:05:46.99 ID:6Gfm2pBt0<> ガンエボは3人1組で最後まで生き残るFPSだったらもうちょっと人気出てたかもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/21(金) 19:05:53.86 ID:1mSdTYAF0<> 25年前… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:05:55.94 ID:oIrelEae0<> <a href="../test/read.cgi/livemegami/1666344852/605" rel="noopener noreferrer" target="_blank">&gt;&gt;605</a> <br> なにこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:05:59.98 ID:Po2XArsS0<> りぼっさん一万人耐久はじまるよー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:06:02.56 ID:o0qPD3D70<> 角巻わため&#128015;新曲Rapしました！ @tsunomakiwatame (2022/10/21 19:03:00) <br> &#127775;ギリギリわるくないわため&#127775; <br> #ギリわる <br>  <br> わためぇ…その目に付けてるのは何だい？？？ <br>  <br> &#128221;参考にさせてもらったネタ&#128221; <br>  <br> ゲスト：フブちゃん&#127805; <br> ふーたん&#128293; <br>  <br> ※毎週金曜日19:00Upload&#127909;&#10024; <br>  <br> &#11015;動画はこちら&#11015; <br> https://youtu.be/_QjIluu6vIc <br> https://pbs.twimg.com/media/Ffhs8GfUAAAjQ1i.jpg <br> http://twitter.com/tsunomakiwatame/status/1583398437852094464 <br>  <br> [引用元] CARMEN&#128015; @CARMEN_KIRUYA (2022/02/10 21:12:35) <br> 配信中に寝ないふりをしているわためぇ（絶対ばれる） <br> #ギリわるネタ２期 <br> https://pbs.twimg.com/media/FLO_jYvakAAV1dN.png <br> http://twitter.com/CARMEN_KIRUYA/status/1491746920100163584 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:06:10.45 ID:R4bqX9e20<> 生まれてるか微妙なとこ突くな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:06:16.22 ID:rCFOAEWO0<> <a href="../test/read.cgi/livemegami/1666344852/435" rel="noopener noreferrer" target="_blank">&gt;&gt;435</a> <br> こいつ絵師にファンネル飛ばしてなかったっけ <br> どのツラ下げて言ってんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/21(金) 19:06:18.06 ID:JySSRApd0<> <a href="../test/read.cgi/livemegami/1666344852/614" rel="noopener noreferrer" target="_blank">&gt;&gt;614</a> <br> ペクスってマジでオワコンになったんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:06:18.29 ID:73KF/zZN0<> 最近のホロライブ <br> スバル コードギアス <br> ぺこら fgo <br> オタクに媚びるしかなくなったんだなって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:06:19.49 ID:zAYfQ+mN0<> おじ「25年前から云々～」 <br> ねねち「そっか～」 <br>  <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/21(金) 19:06:25.25 ID:Ul2p3BKl0<> 25年前とか俺が新社会人じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/21(金) 19:06:26.53 ID:ppVV944/0<> <a href="../test/read.cgi/livemegami/1666344852/563" rel="noopener noreferrer" target="_blank">&gt;&gt;563</a> <br> 延期の言い訳予想しておくか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:06:39.29 ID:GlBmXyU70<> <a href="../test/read.cgi/livemegami/1666344852/618" rel="noopener noreferrer" target="_blank">&gt;&gt;618</a> <br> 全員量産機にしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/21(金) 19:06:39.53 ID:r2AQIRcm0<> 今日もスバルしか見るのねえじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:07:00.23 ID:TnxxX1wd0<> ねっこ、これからはモノタと名乗ってください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:07:03.11 ID:yWscNGwZ0<> しかし結構課金してたストリーマーとかいたのに一瞬で廃れるもんだなガンダム <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:07:03.49 ID:KKd9sj/Z0<> <a href="../test/read.cgi/livemegami/1666344852/453" rel="noopener noreferrer" target="_blank">&gt;&gt;453</a> <br> 彼氏の話だから <br> ただ配信見てるだけの弱者男性には全部関係ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:07:03.97 ID:U3dJkf+X0<> <a href="../test/read.cgi/livemegami/1666344852/471" rel="noopener noreferrer" target="_blank">&gt;&gt;471</a> <br> るーちゃんの友達知らねぇの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:07:04.86 ID:2rfkIgtM0<> 桃鈴ねねのオタク <br> モノタです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:07:20.08 ID:cSybcjod0<> 空き巣１万ってガンエボバフ無くないか？&#129396; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:07:21.27 ID:wgyzU2Bs0<> <a href="../test/read.cgi/livemegami/1666344852/624" rel="noopener noreferrer" target="_blank">&gt;&gt;624</a> <br> 配信者なんてみんな○○○○だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:07:22.23 ID:DykJCwNj0<> <a href="../test/read.cgi/livemegami/1666344852/579" rel="noopener noreferrer" target="_blank">&gt;&gt;579</a> <br> DだなD <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:07:27.04 ID:R4bqX9e20<> ガノタ呼びにピキッてるやついて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:07:30.72 ID:JdHRY/QC0<> <a href="../test/read.cgi/livemegami/1666344852/614" rel="noopener noreferrer" target="_blank">&gt;&gt;614</a> <br> こんなん笑うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:07:33.62 ID:iCZcFA7F0<> <a href="../test/read.cgi/livemegami/1666344852/601" rel="noopener noreferrer" target="_blank">&gt;&gt;601</a> <br> 2回目で初回バフのスバルと被ってその数字なら単独なら2万は余裕じゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:07:43.57 ID:Qru9oV5+0<> <a href="../test/read.cgi/livemegami/1666344852/618" rel="noopener noreferrer" target="_blank">&gt;&gt;618</a> <br> アムロ相手に逃げ回る非対称ゲームにしよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:07:46.13 ID:NBvbI0Q10<> <a href="../test/read.cgi/livemegami/1666344852/626" rel="noopener noreferrer" target="_blank">&gt;&gt;626</a> <br> みこち ソウルキャリバー <br>  <br> っぱみこちよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/21(金) 19:07:53.71 ID:xXJIPHTq0<> <a href="../test/read.cgi/livemegami/1666344852/626" rel="noopener noreferrer" target="_blank">&gt;&gt;626</a> <br> そもそもVがオタクコンテンツだろって <br> バカなんだなって <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/21(金) 19:08:09.94 ID:hOYa9tC00<> ガンダムおじさん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:08:10.41 ID:TnxxX1wd0<> ねねちガノタイライラ勢にも配慮してます <br> おいたん気持ちよくなってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:08:13.98 <> 少なくともねねのところに居るのはガンダムおじさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:08:21.92 ID:JCXxKzPa0<> <a href="../test/read.cgi/livemegami/1666344852/643" rel="noopener noreferrer" target="_blank">&gt;&gt;643</a> <br> ジオニックフロントかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:08:25.03 ID:jpfl8bGq0<> ねねちガンおじ肯定派です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:08:30.19 ID:R/oeAoLU0<> <a href="../test/read.cgi/livemegami/1666344852/611" rel="noopener noreferrer" target="_blank">&gt;&gt;611</a> <br> 機動戦士ガンダムさんっていう <br> デフォルメキャラのアムロとかシャアがしょーもないやりとりするやつだったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:08:32.03 ID:irjkIYrw0<> <a href="../test/read.cgi/livemegami/1666344852/633" rel="noopener noreferrer" target="_blank">&gt;&gt;633</a> <br> OW2が来たからな <br> 一斉にストリーマー界隈はOW2に行ったし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:08:32.43 ID:5DypgDbj0<> おじさんに媚び媚びいいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:08:32.68 ID:R85QFZVd0<> ねねち「おじさんって響きかわいいよね」 <br>  <br> どうする？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:08:34.93 ID:vf4uY77B0<> <a href="../test/read.cgi/livemegami/1666344852/618" rel="noopener noreferrer" target="_blank">&gt;&gt;618</a> <br> 結局バトロワが一番ハードル低くて現代的だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/21(金) 19:08:35.28 ID:3sLYKVzU0<> <a href="../test/read.cgi/livemegami/1666344852/617" rel="noopener noreferrer" target="_blank">&gt;&gt;617</a> <br> まともに貼れ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:08:37.17 ID:OkhH61Zx0<> ぺこちゃん今日は運動会でお願い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:08:45.65 ID:+ub9NVQP0<> りぼっさんに集合して <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:08:50.36 ID:R4bqX9e20<> これはおっさんに効くな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:08:53.11 <> ねね　転がし上手すぎwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:09:00.25 ID:6aO333PW0<> これじゃパパ活やんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:09:01.73 ID:t0L/IscT0<> でるたやのエロ画像下さい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:09:06.26 ID:U3dJkf+X0<> ねねちいい子すぎる&#128519; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:09:07.80 ID:2rfkIgtM0<> ガンダムおじさん、ねねちにおじさんと呼ばれて絶頂してます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:09:15.82 ID:EK7ZVzmD0<> <a href="../test/read.cgi/livemegami/1666344852/654" rel="noopener noreferrer" target="_blank">&gt;&gt;654</a> <br> お小遣いあげる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:09:17.16 ID:0xOQEREr0<> みこちは当たり企画増やしまくってるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:09:23.66 ID:KXS8/aOH0<> っぱおじさんに媚びてなんぼよ！ <br> 山田？見とるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/21(金) 19:09:26.16 ID:nkFWL0dZ0<> Zガンダム見直したけどカミーユって言われてる程キチガイじゃないよな <br> 血気盛んな反抗期のガキって感じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:09:30.50 ID:R4bqX9e20<> おじさんは新規の青年潰してるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/21(金) 19:09:31.16 ID:0xJzAanN0<> BANされててここしか来るところがねえよ <br> これって何が原因なんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/21(金) 19:09:31.06 ID:XjwE3cHV0<> <a href="../test/read.cgi/livemegami/1666344852/622" rel="noopener noreferrer" target="_blank">&gt;&gt;622</a> <br> わためを取り合うフブフレがやりたかっただけじゃね？これ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:09:38.21 ID:GlBmXyU70<> ペっさんのエロ画像ください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:09:39.09 ID:TnxxX1wd0<> https://i.imgur.com/R0UrItI.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:09:39.64 ID:RxhYhKUU0<> 運動会はない <br> みこが週末頃調整したメンバー発表し来週から練習開放と言っていたからやれることはない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:09:40.42 <> <a href="../test/read.cgi/livemegami/1666344852/453" rel="noopener noreferrer" target="_blank">&gt;&gt;453</a> <br> これねねがやってるので本当に見たわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:09:43.65 ID:jTYfVkRQ0<> ガンダムおじさん転がされてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:09:46.77 ID:Uf0rx1TA0<> <a href="../test/read.cgi/livemegami/1666344852/565" rel="noopener noreferrer" target="_blank">&gt;&gt;565</a> <br> こよりのこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/21(金) 19:09:56.39 ID:3sLYKVzU0<> なんでOWのパクリゲーをOW2と同時に出したん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/21(金) 19:09:56.89 ID:PDdmspLu0<> <a href="../test/read.cgi/livemegami/1666344852/626" rel="noopener noreferrer" target="_blank">&gt;&gt;626</a> <br> 自分がオタクと思ってないV豚より痛い存在っておる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:09:58.27 ID:xc+mOFOg0<> ガンダムおじさんは一番媚びてくれるやつを選ぶよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:09:58.67 ID:zAYfQ+mN0<> ガンダムおじ、ねねちママに転がされすぎでは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:10:01.36 ID:acIMJSFJ0<> <a href="../test/read.cgi/livemegami/1666344852/453" rel="noopener noreferrer" target="_blank">&gt;&gt;453</a> <br> Dはラミィか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:10:09.28 ID:ECMk6NfS0<> <a href="../test/read.cgi/livemegami/1666344852/662" rel="noopener noreferrer" target="_blank">&gt;&gt;662</a> <br> 先週novelaiフェラから本番まで全部つくったけど画像貼れんくなったからすまんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:10:09.72 ID:dCsQ8s4V0<> <a href="../test/read.cgi/livemegami/1666344852/626" rel="noopener noreferrer" target="_blank">&gt;&gt;626</a> <br> 最近もなにも最初から弱者男性向けのゲームやアニメばっかだろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:10:11.03 ID:JCXxKzPa0<> <a href="../test/read.cgi/livemegami/1666344852/651" rel="noopener noreferrer" target="_blank">&gt;&gt;651</a> <br> アニメ化してたのかあれ <br> オリジン読むのにガンダムエース買ってた時に見た記憶しかないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 19:10:18.77 ID:R4bqX9e20<> ばぶ！？ <>
