名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:17:09.91 ID:liVQDOh40<> 今日も”華” <>4期の”華”王 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:24:50.08 ID:iaHXur660<> すまん <br> クソガキアキロゼロボ子さんちょこ先ポルカのオリ曲知らんわ&#9995; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:24:50.72 ID:O5T8w8R80<> 実際総合的に見て4期のエースってかなたんとたぁどっちなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:24:51.55 ID:ZG9CCj0o0<> すいちゃん呼んどけばいいのに <br> あ、スウジーが嫌になったんだっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:24:55.48 ID:T2CKKtWY0<> <a href="../test/read.cgi/livemegami/1672748229/395" rel="noopener noreferrer" target="_blank">&gt;&gt;395</a> <br> ちゃんと数字見ような <br> https://pbs.twimg.com/media/FliGOgfagAIstQT?format=jpg&name=medium <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:24:58.52 ID:0Rhlf+5+0<> <a href="../test/read.cgi/livemegami/1672748229/589" rel="noopener noreferrer" target="_blank">&gt;&gt;589</a> <br> リトルみーちゃんやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:24:58.90 ID:fhzYPiUI0<> <a href="../test/read.cgi/livemegami/1672748229/183" rel="noopener noreferrer" target="_blank">&gt;&gt;183</a> <br> ぺこらより完全にデビュー日だと思われる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:24:59.44 ID:0uk0BTbN0<> ソロのかなたはまだしも豪華ゲスト呼んで速攻で抜かれたわため可哀想やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:24:59.86 ID:rO4jsfj+0<> ポルカこの曲出した時たぁとかすいちゃんに歌ってもらいたい言ってたしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:25:00.91 ID:TQIJlhhS0<> <a href="../test/read.cgi/livemegami/1672748229/496" rel="noopener noreferrer" target="_blank">&gt;&gt;496</a> <br> 無くなった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:25:02.27 ID:99ubnNiT0<> ez do danceまた聞きたい&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:25:04.62 ID:HgzCGJw00<> <a href="../test/read.cgi/livemegami/1672748229/278" rel="noopener noreferrer" target="_blank">&gt;&gt;278</a> <br> あっまた他下げ教祖age始めちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:25:05.65 ID:aCiMjI7H0<> <a href="../test/read.cgi/livemegami/1672748229/545" rel="noopener noreferrer" target="_blank">&gt;&gt;545</a> <br> スバル余残してるし楽勝だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:25:07.97 ID:aOf5s0vN0<> ここで余を投入して10万の壁越えるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:25:09.56 ID:XkNvuZz20<> <a href="../test/read.cgi/livemegami/1672748229/573" rel="noopener noreferrer" target="_blank">&gt;&gt;573</a> <br> っぱ平沢進よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:25:10.29 ID:riqCZ0rM0<> 2期生コンプリートしてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:25:11.36 ID:sTvlIU400<> どのルートで作詞作曲知り合ったんやろ <br> 女子流？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:25:11.43 ID:nWIUgzil0<> 10万まで残り9000 <br>  <br>  <br> 残りゲスト <br> おかゆ <br> ミオ <br> 余 <br> スバル <br>  <br>  <br> 行けるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:25:12.43 ID:SqOHOUld0<> <a href="../test/read.cgi/livemegami/1672748229/573" rel="noopener noreferrer" target="_blank">&gt;&gt;573</a> <br> この人はこの芸風ずっとブレてないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:25:17.31 ID:TKDGvlPn0<> へい民だけど、トワは見てて楽しいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:25:19.44 ID:KzLN/Yi00<> <a href="../test/read.cgi/livemegami/1672748229/601" rel="noopener noreferrer" target="_blank">&gt;&gt;601</a> <br> これうまいよな <br> 箱イベント重ねがけで数字維持できる <br> 夏は夏祭りでバフ貰ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:25:20.38 ID:BBPUZlj70<> Adoってうっせえのらのときよりの時よりも歌唱力更に上げてるのが恐ろしいわ <br> 若いってそれだけで伸びしろだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:25:23.22 ID:ilhOCvR40<> <a href="../test/read.cgi/livemegami/1672748229/622" rel="noopener noreferrer" target="_blank">&gt;&gt;622</a> <br> 生でやるホロメンが増えないとどうにもならん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:25:23.61 ID:Gj/9vx3s0<> <a href="../test/read.cgi/livemegami/1672748229/633" rel="noopener noreferrer" target="_blank">&gt;&gt;633</a> <br> お前らの好きな中央値見てみろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:25:23.69 ID:1z5lWfQg0<> <a href="../test/read.cgi/livemegami/1672748229/593" rel="noopener noreferrer" target="_blank">&gt;&gt;593</a> <br> ４日前にコラボしとったがな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:25:24.94 ID:DfZCyfvr0<> <a href="../test/read.cgi/livemegami/1672748229/632" rel="noopener noreferrer" target="_blank">&gt;&gt;632</a> <br> クソガキはさすがに知ってるだろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:25:27.41 ID:ftMv1A/70<> すまん！ <br>  <br>  <br>  <br>  <br> トワはかなたそ+26000に勝てないとだめじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:25:31.72 ID:QHETRYU20<> よくわかんねえ曲だ気持ち悪い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:25:32.10 ID:VG4Rsg560<> ポルカジャンプしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:25:31.88 ID:0uk0BTbN0<> ado草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:25:32.37 ID:n74WcKtc0<> <a href="../test/read.cgi/livemegami/1672748229/648" rel="noopener noreferrer" target="_blank">&gt;&gt;648</a> <br> このペースなら行ける <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:25:35.40 ID:ryhrtDI10<> <a href="../test/read.cgi/livemegami/1672748229/605" rel="noopener noreferrer" target="_blank">&gt;&gt;605</a> <br> ガチでチェック漏れてたわ <br> 2022年はそらちゃんとかAZKiの曲は全部チェックしてたんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:25:35.71 ID:wy8FsSy+0<> <a href="../test/read.cgi/livemegami/1672748229/539" rel="noopener noreferrer" target="_blank">&gt;&gt;539</a> <br> わためのほうは同時視聴だったから野うさぎみんな見てたけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:25:38.37 ID:Mza8eP+00<> <a href="../test/read.cgi/livemegami/1672748229/595" rel="noopener noreferrer" target="_blank">&gt;&gt;595</a> <br> 俺も音としてしか聞かないから歌歌えない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:25:39.40 ID:oAzHaB3p0<> なぁポルカペルソナのMVまだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:25:40.81 ID:cFdJt7+k0<> https://i.imgur.com/4u9kpRw.jpg <br> いつも思うんだがなんでYouTubeってこんな意地でも同接見せようとしてくるんだ？ <br> 全画面にした時くらい隠せよ <br> 単純に邪魔なんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:25:41.86 ID:dC8G7Jsn0<> ado「こころがくるしいいいいいいこの動きはなんでぁああああああああ <br> かわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:25:44.78 ID:M14Nlsz10<> <a href="../test/read.cgi/livemegami/1672748229/635" rel="noopener noreferrer" target="_blank">&gt;&gt;635</a> <br> カエラすげー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:25:45.01 ID:Y94Nf4bv0<> かなたとわためも裏にぺっさんいなかったら10万行ってたんじゃないの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:25:45.36 ID:c3ynofTp0<> <a href="../test/read.cgi/livemegami/1672748229/595" rel="noopener noreferrer" target="_blank">&gt;&gt;595</a> <br> 何度か聞くと、そりゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:25:45.91 ID:YVQFBEv60<> <a href="../test/read.cgi/livemegami/1672748229/646" rel="noopener noreferrer" target="_blank">&gt;&gt;646</a> <br> ( ^)o(^ )！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:25:46.02 ID:Rk6F3LOE0<> <a href="../test/read.cgi/livemegami/1672748229/648" rel="noopener noreferrer" target="_blank">&gt;&gt;648</a> <br> これ数字順なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:25:46.62 ID:PU7Qkf/10<> <a href="../test/read.cgi/livemegami/1672748229/648" rel="noopener noreferrer" target="_blank">&gt;&gt;648</a> <br> 余で一万は盛れるから余裕 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:25:48.03 ID:nU25lNSA0<> トワナイトツイート足らんのとちゃうの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:25:48.18 ID:XKAW+26I0<> <a href="../test/read.cgi/livemegami/1672748229/638" rel="noopener noreferrer" target="_blank">&gt;&gt;638</a> <br> わためは選曲も構成も正直ひどいし… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:25:49.32 ID:TG+y4MMb0<> ポルカって可愛い声やらカッコイイ声出して歌えるのにこの地声っぽい声を出すことに固執してるのってなんなんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:25:50.14 ID:tBwZIgsn0<> おがゆ&#12316; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:25:50.84 ID:qGE0S42t0<> <a href="../test/read.cgi/livemegami/1672748229/652" rel="noopener noreferrer" target="_blank">&gt;&gt;652</a> <br> 内なるルーナイト出ちゃってるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:25:51.76 ID:fKLQiBSK0<> みーちゃん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:25:52.17 ID:yFmz7+Fi0<> おがゆ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:25:52.28 ID:XkNvuZz20<> おかゆどりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:25:52.60 ID:bgVtMu420<> 2窓でトワライブも見てるけどadoのリアクションやばすぎて笑ってまうわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:25:54.69 ID:FOy6HLnK0<> おがゆきたあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:25:54.99 ID:2LP4zrNk0<> おがゆ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:25:55.11 ID:3+CP2H0W0<> <a href="../test/read.cgi/livemegami/1672748229/278" rel="noopener noreferrer" target="_blank">&gt;&gt;278</a> <br> かなたそのライブは作品だった <br> トワのはただ歌ってるだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:25:55.80 ID:446e6q2e0<> みーちゃんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:25:55.84 ID:J2QeqP240<> <a href="../test/read.cgi/livemegami/1672748229/632" rel="noopener noreferrer" target="_blank">&gt;&gt;632</a> <br> アキロゼも有名だろ、シャムシール <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:25:56.47 ID:OS/DTPhq0<> おかゆ酷使 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:25:56.85 ID:MLyutUl70<> 何でぺこら被せねえの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/01/03(火) 21:25:56.87 ID:LypMtBSU0<> おがゆ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:25:56.70 ID:fTIF1cTQ0<> おかゆどりゃああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:25:56.95 ID:Tin6mt8i0<> 俺のおかゆどりゃああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:25:57.32 ID:HBRIXT5I0<> おかゆならわかるかもしれん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:25:57.04 ID:7jShfAtw0<> さっきみた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:25:57.59 ID:iaHXur660<> <a href="../test/read.cgi/livemegami/1672748229/656" rel="noopener noreferrer" target="_blank">&gt;&gt;656</a> <br> いや知らん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:25:57.65 ID:FR5ZdHi10<> おかゆどりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:25:57.93 ID:6DHDma2q0<> <a href="../test/read.cgi/livemegami/1672748229/652" rel="noopener noreferrer" target="_blank">&gt;&gt;652</a> <br> クソガキとほぼ年齢変わらないしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:25:58.33 ID:SqOHOUld0<> おがゆ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:25:58.38 ID:f17aKzim0<> 全員なんだかんだでオリ曲あるんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:25:59.94 ID:cZu5CbBr0<> みっさんきちゃあああああああwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:26:00.25 ID:N8k1JsWF0<> <a href="../test/read.cgi/livemegami/1672748229/630" rel="noopener noreferrer" target="_blank">&gt;&gt;630</a> <br> あーそれに近いかも <br> 歌詞の内容ってより音程とかで気にいるみたいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:26:00.04 ID:63fkXfN80<> メス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:25:59.89 ID:GAqivm6P0<> <a href="../test/read.cgi/livemegami/1672748229/629" rel="noopener noreferrer" target="_blank">&gt;&gt;629</a> <br> さかまたが全曲生楽器のオケでやってたんだからかける金次第じゃないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:26:00.06 ID:58MSofyj0<> 足元が鏡だけじゃなくてモニターとパネルで光るのとか新しい演出だね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:26:01.58 ID:lV0swLLv0<> 本物どりゃあああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:26:02.27 ID:zbmXPWTt0<> やっと登山できる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:26:03.77 ID:riqCZ0rM0<> どすこい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:26:03.50 ID:DyRROvKB0<> もぐもぐしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:26:04.47 ID:XXcau0g20<> みーちゃんきたあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:26:05.11 ID:JgoBb7oh0<> もぐもぐヤミーじゃなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:26:06.51 ID:W06YwppG0<> <a href="../test/read.cgi/livemegami/1672748229/666" rel="noopener noreferrer" target="_blank">&gt;&gt;666</a> <br> パソコンでみなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:26:06.74 ID:5C41gFPf0<> 夏白どりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:26:07.31 ID:SK6GPZl80<> <a href="../test/read.cgi/livemegami/1672748229/652" rel="noopener noreferrer" target="_blank">&gt;&gt;652</a> <br> まじでいろんな歌い方できるのビビるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:26:07.51 ID:Iln+VBk30<> <a href="../test/read.cgi/livemegami/1672748229/584" rel="noopener noreferrer" target="_blank">&gt;&gt;584</a> <br> 煽りなかったぞ <br> 誰しも流石にわためが超えると思ってたからマジで困惑しか無かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:26:07.10 ID:4w6GsG8h0<> たぁのオリ曲は誰が歌うんだい <>
