名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:30:36.86 ID:wK0QA3Bx0<> いらんやろチー牛ごときに <>ゲームのコーチ文化 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:42:19.97 ID:fOG8AWL+0<> <a href="../test/read.cgi/livemegami/1688725836/604" rel="noopener noreferrer" target="_blank">&gt;&gt;604</a> <br> 二度とやらなくていいぞ&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:42:20.52 ID:MA26BYL30<> <a href="../test/read.cgi/livemegami/1688725836/463" rel="noopener noreferrer" target="_blank">&gt;&gt;463</a> <br> どぐらもそこは苦言呈してたな <br> ミラー権配れよって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:42:20.87 ID:0FQeq/U20<> <a href="../test/read.cgi/livemegami/1688725836/641" rel="noopener noreferrer" target="_blank">&gt;&gt;641</a> <br> マジで終わってんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:42:22.24 ID:ySxDGaDL0<> 残り20分どりゃああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:42:22.28 ID:O0iiCWNb0<> んなたん <br> ルーナイト好きすぎて <br> エレクトーン枠のまま20時になりそうです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:42:22.91 ID:7birGQyJ0<> セレちゃんもっと歌ってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:42:23.31 ID:KUtI7oY60<> <a href="../test/read.cgi/livemegami/1688725836/604" rel="noopener noreferrer" target="_blank">&gt;&gt;604</a> <br> 質あったからもっとゲームやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:42:23.85 ID:HiewUvGb0<> 配信減るだけの録画ライブに価値はないんだわ <br> だって連続で歌った直後にMC入っても息切れ一つないんだぜ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:42:25.97 ID:BQQsfi+L0<> ポルカのパフォーマンス力は異常、足上がらんのにようやっとる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:42:26.34 ID:kADtQP3R0<> んなああああああああああああああああああああああああああああああああああああああああああああああああああ <br>  <br> 姫森ルーナ&#127852;ホロライブ&#129449;7月8日から全国8ヶ所エレクトーン「LUNA」ツアー開催&#127929;&#127926; @himemoriluna (2023/07/07 19:36:00) <br> &#127852;7/7(金)20:00 から <br>  <br> ＼＼メンバーシップ限定／／ <br>  <br> 七夕の日の「高級クラブルーナ」開店&#127883;&#127862; <br> ジャックコーク買ったで一緒に呑もう&#128147;&#9786; <br>  <br> &#128315;配信場所&#128315; <br> https://youtube.com/live/jPnm2wEdc6Y <br>  <br> &#128315;メンバー登.録&#128315; <br> https://pbs.twimg.com/media/F0bR71iaYAA35oh.jpg <br> http://twitter.com/himemoriluna/status/1677265199311761409 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:42:26.97 ID:8JAa2lt00<> ころーねはもっと独特的なことしてほしかったけど他の後追いだからそうなると他のホロメン以下だからね‥ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:42:27.63 ID:GdOY6YY50<> <a href="../test/read.cgi/livemegami/1688725836/602" rel="noopener noreferrer" target="_blank">&gt;&gt;602</a> <br> それを真面目にホロのスレに書いてたら池沼だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:42:28.05 ID:yDon+A9n0<> <a href="../test/read.cgi/livemegami/1688725836/647" rel="noopener noreferrer" target="_blank">&gt;&gt;647</a> <br> 日付が変わるころにはぺこみこ煽りになってるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:42:28.02 ID:6RGdu1jE0<> 過去のスト大会でこんな視聴者集まったことあんの？ <br> エボ以外で <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:42:28.42 ID:T8rLPDhE0<> 朝あわはガチの質だぞ <br> お前らもアーカイブ見とけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:42:28.50 ID:pxK8u9Th0<> もう俺の心を本当に癒やさせるのはかなたそしかおらんのや <br> かなたそ助けてくれ…… <br> かなたそがいないと、あちこちがめちゃくちゃになる印象あるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:42:29.50 ID:xHVmwvBB0<> https://www.youtube.com/watch?v=Cd5ZSz-uLs0 <br> すいちゃんは今日も～？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:42:30.84 ID:xqjX+9+20<> <a href="../test/read.cgi/livemegami/1688725836/463" rel="noopener noreferrer" target="_blank">&gt;&gt;463</a> <br> こくじんのミラーすればいいんじゃない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:42:30.68 ID:viVSsMM20<> どりゃああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:42:32.38 ID:H4DljNUg0<> <a href="../test/read.cgi/livemegami/1688725836/649" rel="noopener noreferrer" target="_blank">&gt;&gt;649</a> <br> ？ <br> ここのやつらはアユンダさんがホロナンバーワンって認めてるだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:42:33.08 ID:iK3vXPAK0<> すいちゃんいい歌持ってると思うけど上手いと思ったことはないな <br> ワンパターンやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:42:33.76 ID:evmwPuuP0<> <a href="../test/read.cgi/livemegami/1688725836/649" rel="noopener noreferrer" target="_blank">&gt;&gt;649</a> <br> ってかミオしゃのが上手いしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:42:35.81 ID:F9ChsJIQ0<> 4期までのスカウトオーデに戻せよ&#128558;&#8205;&#128168;&#4052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:42:36.08 ID:5RdkS3ot0<> せれーらはガワの感じがあわーわと違うんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:42:38.07 ID:AtRP48fh0<> ぼっさんの萌え声 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:42:39.81 ID:iKHc2ySs0<> ゲームのコーチスレって <br> またなんか発覚したんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:42:39.92 ID:SCzp5FL60<> <a href="../test/read.cgi/livemegami/1688725836/641" rel="noopener noreferrer" target="_blank">&gt;&gt;641</a> <br> コスパ悪くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:42:42.24 ID:y58z0AXR0<> ぼっさん歌マジで上手くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:42:42.34 ID:AJ5Nz62R0<> まじでホロ飽きられてんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:42:44.92 ID:NBjcUBZ50<> ぼっさんがガチでうまくなってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:42:45.52 ID:twmvUIwx0<> shortとtiktokライブ <br> もう限界です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:42:45.49 ID:+o7xvtLk0<> あくたんきたあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:42:46.37 ID:kql4bowa0<> ころさん緑色に惹かれてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:42:46.60 ID:K1Ppmyue0<> ぼっさんいいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:42:47.80 ID:WOTUVIZP0<> <a href="../test/read.cgi/livemegami/1688725836/679" rel="noopener noreferrer" target="_blank">&gt;&gt;679</a> <br> じゃあ今夜も、&quot;クラブルーナ&quot;で。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:42:50.10 ID:6SpmJcWn0<> ペルソナ好きだけど4thでもやったじゃん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:42:51.27 ID:4yItfyB40<> <a href="../test/read.cgi/livemegami/1688725836/661" rel="noopener noreferrer" target="_blank">&gt;&gt;661</a> <br> それは思った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:42:52.90 ID:mDgI9w/q0<> ちょっと待って！&#9995;&#128548; <br>  <br> せれーなここまで病気の話0だぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:42:53.07 ID:ySxDGaDL0<> あと20分でかたなそとござるの融合体が来るという事実 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:42:53.75 ID:evmwPuuP0<> <a href="../test/read.cgi/livemegami/1688725836/641" rel="noopener noreferrer" target="_blank">&gt;&gt;641</a> <br> わろた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:42:53.91 ID:zFqi9+UO0<> 底辺あわわキャリーしてくれるセレちゃんあったけぇ…&#129401; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:42:53.74 ID:3g7tt1m00<> ( ^)o(^ )あくたん来たああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:42:54.77 ID:S8W6zh/Y0<> <a href="../test/read.cgi/livemegami/1688725836/664" rel="noopener noreferrer" target="_blank">&gt;&gt;664</a> <br> あれ二回見たい作品じゃないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:42:58.71 ID:hak1DcNc0<> SFLあくあどりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:42:59.15 ID:4Nnspw9o0<> <a href="../test/read.cgi/livemegami/1688725836/661" rel="noopener noreferrer" target="_blank">&gt;&gt;661</a> <br> そりゃそうじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:43:00.88 ID:jN9W6qyS0<> &#129313; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:43:00.72 ID:ou+NFf1D0<> マジで1000いったらすげぇことよ <br> どんだけホロリス流れてんだこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:43:01.51 ID:oAAaAnC00<> 南原ころさんにミュートされてないか？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:43:03.08 ID:r/jEF7hM0<> せれーな、雑談＆歌枠です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:43:03.24 ID:o1wokb/H0<> 7期は格ゲー女いれよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:43:03.61 ID:RPmDnfgo0<> あのさあこれお前らだろ <br>  <br> https://i.imgur.com/3Zjts9z.png <br> https://i.imgur.com/JCF3h0e.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:43:05.60 ID:Mt+iGHuY0<> JPあくあどりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:43:06.77 ID:LhE919hY0<> バリウムとかいう箱…伸び代しかないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:43:10.15 ID:UlLqltcH0<> はよ歌え　はよ歌え　はよ歌え　はよ歌え　はよ歌え　 <br> はよ歌え　はよ歌え　はよ歌え　はよ歌え　はよ歌え　 <br> はよ歌え　はよ歌え　はよ歌え　はよ歌え　はよ歌え　 <br> はよ歌え　はよ歌え　はよ歌え　はよ歌え　はよ歌え　 <br> はよ歌え　はよ歌え　はよ歌え　はよ歌え　はよ歌え　 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:43:10.24 ID:tN79KiUE0<> 買ったわ <br> やっぱ3Dに若干違和感あるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:43:10.64 ID:/TmjZn6i0<> あと１、2曲やなこりゃもう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:43:10.91 ID:VtzPaB/Q0<> ポルカってほんま器用だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:43:11.30 ID:+o7xvtLk0<> ( ^)o(^ )SFLにあくたん来たああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:43:11.14 ID:IIlRHUJB0<> あくたん出てんじゃんw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:43:11.94 ID:7zaa9T+10<> 戦はネタ感強すぎなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:43:12.62 ID:PLktTU+w0<> 歌勢なのにこんなに喋りまくるのがむしろめずらしいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:43:12.62 ID:jzr3IlMZ0<> セレちゃん「楽しくて楽しくて仕方がないよ！」 <br>  <br> &#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:43:14.51 ID:TCdPTCXV0<> <a href="../test/read.cgi/livemegami/1688725836/686" rel="noopener noreferrer" target="_blank">&gt;&gt;686</a> <br> YouTubeで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:43:15.08 ID:DaVzOvBM0<> マジでSPWN携帯決済失敗すると1時間待たされるのな… <br> もうライブ見なくてええか&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:43:14.88 ID:wjOtCH1i0<> あくたん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:43:14.79 ID:dv3xZGlw0<> こういう歌枠でずっと喋ってるタイプは人気出ないわ <br> 歌枠でのし上がるのはMC最小で歌い倒すタイプだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:43:16.15 ID:CMag7zMd0<> あくたんきたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:43:16.76 ID:X4V5UeLq0<> ノエぺこ21時から <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:43:17.52 ID:mWj05bsi0<> 偽サロメあれだな <br> 配信が下手すぎる <br> はよ歌えってなるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:43:18.68 ID:dHqCyQiP0<> バリウムが質ありゃまだ分かるけど <br> 糞だからただの寒いステマにしかなってねぇんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:43:18.64 ID:UcRaJlkS0<> ルーナさぁこの後晩酌で存分に雑談するんだからさっさと枠閉じて次の配信の準備しようよ何話し込んでんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:43:18.66 ID:li8+0d8N0<> 俺たちが求めてるものがバリウムにある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:43:19.76 ID:2P1Yenoo0<> サロメと同じガワで歌が上手いってアドだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:43:19.58 ID:0oBYmjV80<> 暇だから早くてノエぺこはじまらんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:43:20.33 ID:uByrlD+w0<> 拍手のタイミングわからんだろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:43:20.40 ID:5+zP3dee0<> あくたん応援しろお前ら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:43:21.09 ID:KrCpYGMC0<> 「人気者が出場してないのに同接が凄い」 <br>  <br> これは「ゲームそのもの」に人気があるって事 <br> 格ゲーという小さい村では人気者のウメハラすら出場してないのにこの同接 <br> 本当に今が大チャンスだよ <br>  <br> ホロメンが全員スト６やって <br> ホロスト６大会に備えたほうが良いレベル <br>  <br> カジュアルじゃなくて適度にガチな空気でな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:43:21.16 ID:0b4pIvYO0<> <a href="../test/read.cgi/livemegami/1688725836/463" rel="noopener noreferrer" target="_blank">&gt;&gt;463</a> <br> こくじんってかっさんがキャンセルされた時かばってたのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:43:21.78 ID:i3neIv5H0<> <a href="../test/read.cgi/livemegami/1688725836/641" rel="noopener noreferrer" target="_blank">&gt;&gt;641</a> <br> ホロライブはアイドルだから忙しいの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:43:22.35 ID:+4iwqp6C0<> ころさん引っ張り過ぎじゃない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:43:23.29 ID:KUtI7oY60<> いや時間よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:43:24.02 ID:SR7zGvh90<> reactってどこから金出てるんだろうな <br> レオナですらどこまで採算とれてるのか怪しいレベルなのに <>
