名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 19:37:34.83 ID:tB9xrtNJ0<> ニコニコ笑顔でみんなが待ってる <>すいちゃんパークへ行こうぜ自分を探しに 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:52:40.91 ID:vy6mWuaf0<> すみれってまずくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:52:40.99 ID:70+V03yd0<> 沙花叉クロヱ&#127907;アイドル パラライズ投稿 @sakamatachloe (2023/08/10 19:52:26) <br> 沙花叉の言い回しで思ったより誤解招いてたので描きました&#9996; <br> 伏線の風呂敷だと長いかなと削ってしまったのが全ての始まりでした… <br>  <br> 風呂敷で宇宙に飛んでく沙花叉のFAも待ってます（なんで？） <br> https://pbs.twimg.com/media/F3Khn9YaoAAl_3J.jpg <br> http://twitter.com/sakamatachloe/status/1689590522695090176 <br>  <br> [引用元] 沙花叉クロヱ&#127907;アイドル パラライズ投稿 @sakamatachloe (2023/08/10 19:16:18) <br> たくさん映画を見てきて思ったのは映画の良さや評価は本当に見る人によってピンキリで誰かが絶賛していても誰かが駄作って言うのはザラ、だから評価やクチコミもあまり参考にならないんだけどこれだけは言える。 <br> 評価が2.6を切る作品はやばい。風呂敷広げたまま作者が宇宙に飛んでく。 <br> http://twitter.com/sakamatachloe/status/1689581429783777280 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:52:41.43 ID:8ei8H/v20<> ミオしゃ1軍です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 19:52:44.04 ID:lX3Rsuq10<> <a href="../test/read.cgi/livemegami/1691663854/577" rel="noopener noreferrer" target="_blank">&gt;&gt;577</a> <br> あびーらがよく分からん案件貰ってましたね&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:52:45.21 ID:zyO2Ho6t0<> <a href="../test/read.cgi/livemegami/1691663854/570" rel="noopener noreferrer" target="_blank">&gt;&gt;570</a> <br> 登録者なんて意味ねえよ <br> 日本人にトップYouTuber <br> 誰ですか？って聞いて「じゅんや」って答えるヤツいるか？ <br> みんなヒカキンだろ <br>  <br> つまり、表に出てどこからも知名度あるやつが最強なんだよ <br> よって、ぺこらな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 19:52:45.32 ID:SrQgmZ280<> トロンボーン皆やってたけど正直つまんないよな <br> 上手いか下手だけで質出しようないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:52:48.27 ID:ZyPFrMjl0<> ミオしゃ三万どりゃああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 19:52:51.85 ID:1K0BfdG80<> <a href="../test/read.cgi/livemegami/1691663854/542" rel="noopener noreferrer" target="_blank">&gt;&gt;542</a> <br> あくあ強いな <br> ペクスといい爆発力はホロ一番だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:52:51.90 ID:Mx9ji/Ov0<> <a href="../test/read.cgi/livemegami/1691663854/596" rel="noopener noreferrer" target="_blank">&gt;&gt;596</a> <br> うおおおおおおおおおおおおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:52:53.11 ID:I5rC5VXH0<> すみれ買うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 19:52:58.14 ID:Uq8SaEmA0<> 8時って配信ないんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:52:58.82 ID:+O7MA92G0<> <a href="../test/read.cgi/livemegami/1691663854/612" rel="noopener noreferrer" target="_blank">&gt;&gt;612</a> <br> 知らんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:52:59.30 ID:z2JYVQgV0<> <a href="../test/read.cgi/livemegami/1691663854/623" rel="noopener noreferrer" target="_blank">&gt;&gt;623</a> <br> それはそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:53:01.07 ID:/RSwGFXP0<> 虹甲飽きられてるな <br> ホロライブサマーで今年はもしかしたら勝てるかもそれんな&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 19:53:02.16 ID:3jSZfUlw0<> <a href="../test/read.cgi/livemegami/1691663854/588" rel="noopener noreferrer" target="_blank">&gt;&gt;588</a> <br> 寸止め上手&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 19:53:02.19 ID:UKYVwnoV0<> チラズと壺おじは自分でやるものじゃなくて配信で見るものになってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:53:02.40 ID:mtafKlZz0<> にぃなスレスレのライン行くのやめろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:53:04.59 ID:syz3LchZ0<> ちなみにまじで陽性だから <br> なんなら診断書出せる <br> もう治ってて待機期間の5日はコミケ時点では過ぎてるからなw <br> びびってるチンカスw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 19:53:06.53 ID:iUUGfbn/0<> ネギ味噌の逸品のが美味えや！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:53:07.01 ID:GYLC5+hk0<> <a href="../test/read.cgi/livemegami/1691663854/596" rel="noopener noreferrer" target="_blank">&gt;&gt;596</a> <br> これじゃヒカキン媚び箱だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:53:10.96 ID:nVo0H9sH0<> あーあ、お前らが騒ぐから気にしてるじゃん <br>  <br> 沙花叉クロヱ&#127907;アイドル パラライズ投稿 @sakamatachloe (2023/08/10 19:52:26) <br> 沙花叉の言い回しで思ったより誤解招いてたので描きました&#9996; <br> 伏線の風呂敷だと長いかなと削ってしまったのが全ての始まりでした… <br>  <br> 風呂敷で宇宙に飛んでく沙花叉のFAも待ってます（なんで？） <br> https://pbs.twimg.com/media/F3Khn9YaoAAl_3J.jpg <br> http://twitter.com/sakamatachloe/status/1689590522695090176 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 19:53:11.31 ID:r76FQgLQ0<> にぃなトラップへの警戒心強いです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 19:53:11.68 ID:0h1LczRa0<> ミオしゃこれから20時で下山開始します <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:53:13.97 ID:/eh7kZFv0<> <a href="../test/read.cgi/livemegami/1691663854/488" rel="noopener noreferrer" target="_blank">&gt;&gt;488</a> <br> 体調不良なのに案件頑張れてえらい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 19:53:15.84 ID:JiwaE+cw0<> 完全通常ソロ配信で3万は凄くない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:53:16.05 ID:3rJugT9T0<> <a href="../test/read.cgi/livemegami/1691663854/496" rel="noopener noreferrer" target="_blank">&gt;&gt;496</a> <br> 休止っていうか実質引退なのを無期限休止として扱ってるだけだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:53:16.63 ID:Wxjo050/0<> <a href="../test/read.cgi/livemegami/1691663854/596" rel="noopener noreferrer" target="_blank">&gt;&gt;596</a> <br> うおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:53:16.82 ID:URN9cz9J0<> 蒙古タンメンとすみれ買ってくるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 19:53:16.92 ID:KF52bL1F0<> ヒカキンのはどう見ても営業じゃん <br> ヒカキンはuuum背負ってるから大変なんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 19:53:20.00 ID:SrQgmZ280<> <a href="../test/read.cgi/livemegami/1691663854/596" rel="noopener noreferrer" target="_blank">&gt;&gt;596</a> <br> みそきんシコシコASMR&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:53:17.58 ID:FS7WqgxS0<> ミオしゃ3万でもこのスレは500人のにぃなの実況をしていることからして異質なスレであることがわかると思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 19:53:23.49 ID:y1xTgmnG0<> <a href="../test/read.cgi/livemegami/1691663854/623" rel="noopener noreferrer" target="_blank">&gt;&gt;623</a> <br> それ禁止カードな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:53:25.74 ID:zZIO7oyp0<> 最近ホロライブがつまんないと感じてるのは <br>  <br>  <br>  <br> この絡みが見れてないからなんだろうな <br> https://i.imgur.com/enAkNHy.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:53:26.19 ID:+O7MA92G0<> <a href="../test/read.cgi/livemegami/1691663854/619" rel="noopener noreferrer" target="_blank">&gt;&gt;619</a> <br> お店よく行くけど店のはうまいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 19:53:26.17 ID:KM0Wlqb60<> <a href="../test/read.cgi/livemegami/1691663854/620" rel="noopener noreferrer" target="_blank">&gt;&gt;620</a> <br> アンスレ見てるね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:53:26.53 ID:LOIMjz320<> <a href="../test/read.cgi/livemegami/1691663854/639" rel="noopener noreferrer" target="_blank">&gt;&gt;639</a> <br> ギャハハハハハハハハハハハハハハハハハハハハハ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:53:27.57 ID:Wkc3B+ec0<> <a href="../test/read.cgi/livemegami/1691663854/537" rel="noopener noreferrer" target="_blank">&gt;&gt;537</a> <br> 東京の外食だと週２．３回の外食で10万ぐらい月にすると40万とか考えられんよな… <br> どんだけ格差あんだよ…グッズとか買えねだろそれじゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:53:28.91 ID:jU+7f7OB0<> メルさんのどうぶつの森から質オーラが出てる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 19:53:31.48 ID:jK92SMBy0<> 夜業 <br> ひなーの「やごう」 <br>  <br> あっこりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:53:38.23 ID:vy6mWuaf0<> <a href="../test/read.cgi/livemegami/1691663854/572" rel="noopener noreferrer" target="_blank">&gt;&gt;572</a> <br> まぁ採用担当者がまともだったらバリメンの内何人かはホロに来てただろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:53:38.43 ID:/VhLoJID0<> すみれは人工甘味料入ってないのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:53:41.19 ID:9PQDiIwr0<> <a href="../test/read.cgi/livemegami/1691663854/623" rel="noopener noreferrer" target="_blank">&gt;&gt;623</a> <br> Vtuber知らなくてもぺこーらの名前は知ってるやついるもんな <br> そう考えるとぺこらがトップで間違いない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 19:53:44.12 ID:eCEueLmg0<> <a href="../test/read.cgi/livemegami/1691663854/620" rel="noopener noreferrer" target="_blank">&gt;&gt;620</a> <br> 持ち出すな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 19:53:45.38 ID:lX3Rsuq10<> <a href="../test/read.cgi/livemegami/1691663854/620" rel="noopener noreferrer" target="_blank">&gt;&gt;620</a> <br> 表で批判されたのこれ&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:53:45.76 ID:3gOnpy620<> <a href="../test/read.cgi/livemegami/1691663854/639" rel="noopener noreferrer" target="_blank">&gt;&gt;639</a> <br> なんかあったん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:53:46.41 ID:3p50PKPy0<> <a href="../test/read.cgi/livemegami/1691663854/623" rel="noopener noreferrer" target="_blank">&gt;&gt;623</a> <br> ヒカキンはぺこらに同接負けてるけどその理論だと同接のが無意味では？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 19:53:48.78 ID:EwxX8a5s0<> 一蘭のカップ麺ってうめぇの？ <br> 店と変わらんなら買いたいけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:53:49.22 ID:KnnuVkV/0<> <a href="../test/read.cgi/livemegami/1691663854/617" rel="noopener noreferrer" target="_blank">&gt;&gt;617</a> <br> 誰の絵？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 19:53:52.25 ID:r76FQgLQ0<> <a href="../test/read.cgi/livemegami/1691663854/639" rel="noopener noreferrer" target="_blank">&gt;&gt;639</a> <br> さかまた健常者過ぎる <br> 気にしなくていいのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 19:53:52.86 ID:u1bESuAM0<> お湯を入れたら…？ <br>  <br> すまん、ホロライブのツイートを見てカレーメシ初めて買うたんやがこれはなかなかうまいな <br> 本格的なカレーがこの値段でお湯を注ぐだけで簡単に自宅で食べられるとかなかなかやるやん <br> 自宅で、職場で、アウトドアで、場所を問わずにいつでもカレーを気軽に味わえるいうのもええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:53:57.63 ID:2uADiFyy0<> お前らってミオしゃを性的な目で見てるフシがあるというか <br> 孕みぉーんさせて家庭を築きたいと思ってるやついるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:53:59.14 ID:CqVQu4Mn0<> <a href="../test/read.cgi/livemegami/1691663854/3" rel="noopener noreferrer" target="_blank">&gt;&gt;3</a> <br> 最寄り駅の売店ですらみそきん完売の札を入口に貼ってたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 19:54:02.57 ID:8QGELVzP0<> はやくあわーわの声が聞きたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 19:54:05.39 ID:iNVxnUoB0<> <a href="../test/read.cgi/livemegami/1691663854/620" rel="noopener noreferrer" target="_blank">&gt;&gt;620</a> <br> &#129300;&#10067; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 19:54:08.89 ID:GSgLNCDE0<> <a href="../test/read.cgi/livemegami/1691663854/620" rel="noopener noreferrer" target="_blank">&gt;&gt;620</a> <br> 見てるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:54:09.76 ID:DV9zQwhF0<> <a href="../test/read.cgi/livemegami/1691663854/624" rel="noopener noreferrer" target="_blank">&gt;&gt;624</a> <br> メルさんの見たけどおもろかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 19:54:10.03 ID:kUO4Y+9G0<> https://i.imgur.com/UVZXT4h.jpg <br> 90,000どりゃああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:54:12.00 ID:Ixh3URXL0<> <a href="../test/read.cgi/livemegami/1691663854/620" rel="noopener noreferrer" target="_blank">&gt;&gt;620</a> <br> 対応早いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:54:12.52 ID:l+7Fenpw0<> 兎田ぺこらさんの躍進がすごい、スクエニセガ妖怪ウォッチたまごっちFGO等いろんな企業からコラボが殺到[209493193] <br> https://greta.5ch.net/test/read.cgi/poverty/1691483077/ <br>  <br>  <br>  <br> 嫌儲のぺこらスレ伸びてます <>
湊あくあガチ恋勢<>rinco_nanoda<>2023/08/10(木) 19:54:15.49 ID:YOLM9ltJ0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)東海オンエア行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 19:54:19.17 ID:x5zGwviL0<> <a href="../test/read.cgi/livemegami/1691663854/623" rel="noopener noreferrer" target="_blank">&gt;&gt;623</a> <br> これ過剰上げぺこアン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:54:20.71 ID:rb7ho9Rb0<> ミオしゃ30000ってどういうこと？ <br> この数字の説明は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:54:23.90 ID:lQMhI2d60<> <a href="../test/read.cgi/livemegami/1691663854/632" rel="noopener noreferrer" target="_blank">&gt;&gt;632</a> <br> そっちもいい加減期待持てないけどな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:54:25.32 ID:NMcLQw8t0<> <a href="../test/read.cgi/livemegami/1691663854/620" rel="noopener noreferrer" target="_blank">&gt;&gt;620</a> <br> そんな事してる暇あったら配信しろや <>
