名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:37:53.97 ID:40qvuVve0<> 好きにしろ <>【にじマリカ】実況【ムラゲ】 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:01:49.02 ID:OQzxjliE0<> にじマリカよりにじの男ライバーが何人女ライバー食ったかの方が気になるよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:01:49.83 ID:z2JWcrX/0<> きらめの手汗&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:01:50.75 ID:L2HGCjj50<> 星川いいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:01:51.91 ID:woIBhapu0<> <a href="../test/read.cgi/livemegami/1671349073/690" rel="noopener noreferrer" target="_blank">&gt;&gt;690</a> <br> こいつもアウトだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:01:53.05 ID:tQxjANPa0<> まじホロって何でこういうMCができんのやろな <br> 適当にゲーム開始して、結果〇〇が一位でいたーってそりゃ盛り上がらんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:02:00.20 ID:KxNoMq2k0<> 星川はファイナリスト常連だし <br> ただ長尾には勝てんと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:02:00.89 ID:eInbRaYg0<> この人あたりからにじ見なくなったんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:02:01.21 ID:JCWejQ9/0<> <a href="../test/read.cgi/livemegami/1671349073/657" rel="noopener noreferrer" target="_blank">&gt;&gt;657</a> <br> 星川は好きだけど男とコラボしてる時は見ない <br> それを間違えちゃぁいけない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:02:02.57 ID:OU0icN2v0<> ムラゲの強者同士のリスペクトええなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:02:13.25 ID:SbyQ7oy+0<> 星川ホロ来たら一軍やろな&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:02:13.98 ID:/7g32Eiw0<> 暇すぎてミストトレインガールズ始めたわ <br> 誰のHシーン解放したらいい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:02:15.91 ID:U24sDq2l0<> なんか日曜日って感じしないな <br> 昼配信ないと <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:02:18.28 ID:1rr7mYhy0<> <a href="../test/read.cgi/livemegami/1671349073/589" rel="noopener noreferrer" target="_blank">&gt;&gt;589</a> <br> ポルカならそのポジション確立できそうなのにな <br> サーカスの座長になって欲しいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:02:22.86 ID:LYhfqQ6z0<> 星川見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:02:28.89 ID:KxNoMq2k0<> まちゅかい～&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:02:29.41 ID:eInbRaYg0<> マオ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:02:32.20 ID:+qvMmR9N0<> 今のうめきの輝きっぷり見てると昔の聖人扱いワッショイとかマジでおもんなかったと思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:02:38.63 ID:azcdAZXN0<> 飽きてきたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:02:42.11 ID:H+27+cPX0<> <a href="../test/read.cgi/livemegami/1671349073/705" rel="noopener noreferrer" target="_blank">&gt;&gt;705</a> <br> 女しかおらんから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:02:44.80 ID:rIdn6/T30<> <a href="../test/read.cgi/livemegami/1671349073/710" rel="noopener noreferrer" target="_blank">&gt;&gt;710</a> <br> 湊あくあと交換してほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:02:45.56 ID:g+IGE6nf0<> <a href="../test/read.cgi/livemegami/1671349073/705" rel="noopener noreferrer" target="_blank">&gt;&gt;705</a> <br> この手のは男じゃないと無理 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:02:51.75 ID:ZbL4/NQw0<> <a href="../test/read.cgi/livemegami/1671349073/690" rel="noopener noreferrer" target="_blank">&gt;&gt;690</a> <br> 向こうの王は気品があるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:02:51.80 ID:1nE0moAT0<> ノエルのデモンズだけが楽しみで生きてるんだが年末忙しいだろうから来年かな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:02:53.56 ID:vMy+PeG80<> <a href="../test/read.cgi/livemegami/1671349073/589" rel="noopener noreferrer" target="_blank">&gt;&gt;589</a> <br> ポルカは冷笑系だからいやだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:03:00.82 ID:ZflgEX/u0<> <a href="../test/read.cgi/livemegami/1671349073/689" rel="noopener noreferrer" target="_blank">&gt;&gt;689</a> <br> お前がにじガイジで揚げ足取りのレスバしか出来ないって事？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:03:03.21 ID:+qvMmR9N0<> 葛葉のリスペクト発言から好き嫌いの天秤が一気に嫌い派に傾いたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:03:06.13 ID:YjdIAY/+0<> 星川「処女じゃないです。元彼トークします。男コラボします」 <br> ↑ <br> コイツが人気の理由 <br> ホロ復活の鍵では？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:03:07.36 ID:z2JWcrX/0<> なあ、きらめのお話面白くない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:03:09.92 ID:KxNoMq2k0<> <a href="../test/read.cgi/livemegami/1671349073/710" rel="noopener noreferrer" target="_blank">&gt;&gt;710</a> <br> 卍組全員と星川でトレードしてほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:03:10.90 ID:rIdn6/T30<> <a href="../test/read.cgi/livemegami/1671349073/589" rel="noopener noreferrer" target="_blank">&gt;&gt;589</a> <br>  <br> https://i.imgur.com/SwXvM30.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:03:14.09 ID:UeOdO3kZ0<> お姉ちゃん一生サムネのまんまなんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:03:14.83 ID:dYL8uD0u0<> <a href="../test/read.cgi/livemegami/1671349073/470" rel="noopener noreferrer" target="_blank">&gt;&gt;470</a> <br> 数学に強ければなるかも <br> でもだいたいが経験則と頭の柔らかさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:03:17.33 ID:ijwZnBnH0<> ここまでホロメンの名前書き込まれないスレとか史上初では… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:03:26.60 ID:dXaG/WWo0<> <a href="../test/read.cgi/livemegami/1671349073/697" rel="noopener noreferrer" target="_blank">&gt;&gt;697</a> <br> 知り合いが趣味のカメラから副業セミプロになって <br> 小学校幼稚園の運動会とかお得価格で撮影して頼りにされてるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:03:28.34 ID:AciXILrH0<> 鬼滑りやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:03:33.02 ID:PlDMnSqD0<> <a href="../test/read.cgi/livemegami/1671349073/729" rel="noopener noreferrer" target="_blank">&gt;&gt;729</a> <br> 釣り合わないやろ星川がかわいそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:03:33.87 ID:rerLG6et0<> 星川はオタクにも優しいからしゅき&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:03:34.20 ID:j3mdhVSf0<> やっていいことといけないことがあるわ <br> 休日のホロスレ潰したんだからな　　絶対に許さないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:03:34.34 ID:Z98CQoCG0<> わざと負けてM-1見そうは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:03:34.79 ID:p2LvmM0C0<> <a href="../test/read.cgi/livemegami/1671349073/705" rel="noopener noreferrer" target="_blank">&gt;&gt;705</a> <br> ホロに限定されるわけじゃなくて女だからだよ <br> 剣持今年でマリカの主催降りるらしいから次回女主催になったら多分つまらなくなるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:03:36.12 ID:eInbRaYg0<> <a href="../test/read.cgi/livemegami/1671349073/728" rel="noopener noreferrer" target="_blank">&gt;&gt;728</a> <br> でもかわいいんだ&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:03:39.28 ID:Ls11M9Qt0<> カエラさんルーナの侍従にでもなるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:03:42.83 ID:b7+mo9/y0<> ぺっさん汚されました… <br> https://i.imgur.com/umAmuqN.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:03:43.50 ID:g+IGE6nf0<> <a href="../test/read.cgi/livemegami/1671349073/711" rel="noopener noreferrer" target="_blank">&gt;&gt;711</a> <br> プトラ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:03:48.82 ID:aYCuJHk/0<> <a href="../test/read.cgi/livemegami/1671349073/720" rel="noopener noreferrer" target="_blank">&gt;&gt;720</a> <br> いいね <br> 俺もにじの大会にでてるあくあが見たい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:03:52.34 ID:JWSBdyps0<> ボブのライターしけてんにぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:03:56.26 ID:azcdAZXN0<> 本田すげーや <br>  <br> 【サッカー】本田圭佑、ファン心理語る「試合を面白いと思えるのは知ってる選手がいたり、応援してるチームがあるから」  [マングース★] <br> https://hayabusa9.5ch.net/test/read.cgi/mnewsplus/1671293172/ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:03:58.93 ID:z2JWcrX/0<> <a href="../test/read.cgi/livemegami/1671349073/741" rel="noopener noreferrer" target="_blank">&gt;&gt;741</a> <br> 流石にかなたそのが可愛い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:03:59.35 ID:jJp9VL7A0<> ホロライブサボり過ぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:03:59.66 ID:ynBt2eoc0<> <a href="../test/read.cgi/livemegami/1671349073/728" rel="noopener noreferrer" target="_blank">&gt;&gt;728</a> <br> お姉ちゃんリスペクトだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:04:01.27 ID:zD7PVJ9k0<> にじさんじの企画ってすごい凝ってるんだな <br> ホロももう少し準備しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:04:08.74 ID:efEkDiJH0<> <a href="../test/read.cgi/livemegami/1671349073/720" rel="noopener noreferrer" target="_blank">&gt;&gt;720</a> <br> あくたんはにじのほうが伸び伸びできそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:04:11.93 ID:H+27+cPX0<> 魔使ボロクソで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:04:12.94 ID:dSm4DkwL0<> ぺこーらに、告白しようと思ってる。 covered by グウェル・オス・ガール <br> http://y2u.be/Y5lD3DNCgj4 https://i.ytimg.com/vi/Y5lD3DNCgj4/hqdefault.jpg <br> えぇ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:04:15.09 ID:YAqsi07R0<> こうやって紹介パートがあるのは良いよな <br> 新規でも強キャラいじられキャラ分かりやすい <br> ホロのは完全にホロリスに向けた閉じた配信だもん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:04:18.27 ID:TL8B2TDX0<> にじは25枠あるからな <br> 八百屋状態だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:04:21.11 ID:z2JWcrX/0<> かなた、俺と結婚しようね <br> きらめを義妹としてもらってもいいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/12/18(日) 17:04:21.12 ID:8PIYc5wv0<> たぁはマリカの練習するよりこの配信見てMCの勉強でもしたほうがいいんじゃないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:04:23.58 ID:ijwZnBnH0<> <a href="../test/read.cgi/livemegami/1671349073/743" rel="noopener noreferrer" target="_blank">&gt;&gt;743</a> <br> にじさんじってそういうことするんだ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:04:27.38 ID:A6lYl3tC0<> <a href="../test/read.cgi/livemegami/1671349073/743" rel="noopener noreferrer" target="_blank">&gt;&gt;743</a> <br> ナニコレ&#128560; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:04:29.18 ID:eInbRaYg0<> <a href="../test/read.cgi/livemegami/1671349073/743" rel="noopener noreferrer" target="_blank">&gt;&gt;743</a> <br> えぇ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:04:30.06 ID:vMy+PeG80<> <a href="../test/read.cgi/livemegami/1671349073/743" rel="noopener noreferrer" target="_blank">&gt;&gt;743</a> <br> うわぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:04:30.45 ID:1bjaBOOq0<> スバル生きてました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:04:31.28 ID:SbyQ7oy+0<> <a href="../test/read.cgi/livemegami/1671349073/743" rel="noopener noreferrer" target="_blank">&gt;&gt;743</a> <br> なんだこれ&#128560; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:04:32.62 ID:Sm7c7QwU0<> <a href="../test/read.cgi/livemegami/1671349073/743" rel="noopener noreferrer" target="_blank">&gt;&gt;743</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:04:33.02 ID:JCWejQ9/0<> <a href="../test/read.cgi/livemegami/1671349073/725" rel="noopener noreferrer" target="_blank">&gt;&gt;725</a> <br> なんかいきなり反論のレベル下がったけどどしたん？ <br> 考えるの疲れちゃったかな？ <br> ごめんね&#128531;もういじめないよ&#128516; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:04:33.36 ID:xnm98xOo0<> <a href="../test/read.cgi/livemegami/1671349073/705" rel="noopener noreferrer" target="_blank">&gt;&gt;705</a> <br> 女の子はこういうのできるのほんとに一握りしかいない <br> オフィスでバリバリ働いてるようなキャリアウーマンじゃないと <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:04:36.36 ID:4sw54b1u0<> <a href="../test/read.cgi/livemegami/1671349073/738" rel="noopener noreferrer" target="_blank">&gt;&gt;738</a> <br> ちなみにこのスレ <br> どこにもホロスレなんて書いてないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:04:37.97 ID:kRyp+shf0<> <a href="../test/read.cgi/livemegami/1671349073/741" rel="noopener noreferrer" target="_blank">&gt;&gt;741</a> <br> 男とコラボするけどいいのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:04:37.97 ID:QFd9WNwu0<> なぁ婆さんも弱者なんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:04:40.69 ID:KTETN0Rc0<> <a href="../test/read.cgi/livemegami/1671349073/743" rel="noopener noreferrer" target="_blank">&gt;&gt;743</a> <br> ぺっさんありがとなあ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:04:41.18 ID:NG+mSvPr0<> <a href="../test/read.cgi/livemegami/1671349073/743" rel="noopener noreferrer" target="_blank">&gt;&gt;743</a> <br> ふざけてんなこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:04:44.68 ID:z2JWcrX/0<> <a href="../test/read.cgi/livemegami/1671349073/750" rel="noopener noreferrer" target="_blank">&gt;&gt;750</a> <br> お姉ちゃんは面白いだろ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:04:50.67 ID:nQgoZGqC0<> にじさんじは箱大会でも数字が偏らないよな <br> ホロはなぜか完全に偏る <br> ここのファンが実は少ないんじゃって心配になるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:04:51.22 ID:rerLG6et0<> <a href="../test/read.cgi/livemegami/1671349073/743" rel="noopener noreferrer" target="_blank">&gt;&gt;743</a> <br> なんやこれ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:04:53.19 ID:AciXILrH0<> <a href="../test/read.cgi/livemegami/1671349073/743" rel="noopener noreferrer" target="_blank">&gt;&gt;743</a> <br> 直球な感想を書くとキモ <>
