名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/21(火) 22:15:46.92 ID:GZp05V720<> 紫タマネギ <>紫タマネギ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/21(火) 22:37:23.67 ID:FdWi1FTT0<> 大使勝ってるじゃん！ <br> 大使うおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/21(火) 22:37:29.16 ID:QhHqPp2D0<> <a href="../test/read.cgi/livemegami/1676985346/633" rel="noopener noreferrer" target="_blank">&gt;&gt;633</a> <br> MD はセーフだよね？&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/21(火) 22:37:32.76 ID:jk3zwXzs0<> カエラみこちを見てる時いつもニッコニコだもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/21(火) 22:37:31.69 ID:3KcGrjDk0<> フレアって年齢隠す気ないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/21(火) 22:37:33.51 ID:wWn0tmLE0<> フブちゃん生歌もしかしてアレ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/21(火) 22:37:36.74 ID:WRV/8juG0<> <a href="../test/read.cgi/livemegami/1676985346/633" rel="noopener noreferrer" target="_blank">&gt;&gt;633</a> <br> ちっさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/21(火) 22:37:37.53 ID:WSYr+bGM0<> 親方ルール可愛い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/21(火) 22:37:38.35 ID:TDs0cPhk0<> べーちゃんって山田世代なんだな&#129392;&#129392; <br> そんなべーちゃんをござるがべーねぇって呼ぶの良いな&#129392;&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/21(火) 22:37:39.77 ID:JWW7nSm00<> フレアの選曲はおっさんに刺さる <br> フレアの選曲はホロアンに刺さる <br> あっ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/21(火) 22:37:39.51 ID:6v7/YfO40<> ヌーちゃんkenshiやっとるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/21(火) 22:37:40.55 ID:soCj4srI0<> ホロあん重くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/21(火) 22:37:40.55 ID:QAj2Ir8d0<> 69？！？！？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/21(火) 22:37:42.80 ID:roSRTIC40<> スピッツどりゃあああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/21(火) 22:37:42.50 ID:zpZBCGme0<> <a href="../test/read.cgi/livemegami/1676985346/569" rel="noopener noreferrer" target="_blank">&gt;&gt;569</a> <br> ガチルーナイトは数字が低くても気にしないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/21(火) 22:37:43.33 ID:dlyVUOFk0<> みこち　27,859  ただのマイクラ <br> ぺこら　26,801 バフゲーホロキュア <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/21(火) 22:37:43.63 ID:3CsTWtHU0<> フレア半音ずれた弓で火属性魔法だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/21(火) 22:37:45.39 ID:aZzxciyA0<> 放流しても全然数字増えないな <br> みんな寝るの早すぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/21(火) 22:37:46.24 ID:g9X1M4Fl0<> 大使の69 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/21(火) 22:37:47.01 ID:0ipHTBtM0<> 69 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/21(火) 22:37:47.83 ID:0aSYU0l50<> 暇だからバーチャルおべえちゅんのサイコブレイク見てるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/21(火) 22:37:48.59 ID:fKg92eHs0<> <a href="../test/read.cgi/livemegami/1676985346/611" rel="noopener noreferrer" target="_blank">&gt;&gt;611</a> <br> エリートイングリッシュが好きとかデビュー配信のときに言ってたような <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/21(火) 22:37:48.84 ID:LTDH/hP60<> フレアアラフォーってマ？&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/21(火) 22:37:49.65 ID:DdEHKs6p0<> カエラて初配信でみこ好き言うてたよな <br> 69てどういう意味なん？エロじゃないやろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/21(火) 22:37:50.00 ID:xTGrJImL0<> めごちと69 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/21(火) 22:37:54.03 ID:6v7/YfO40<> ヌーちゃんkenshiやっとるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/21(火) 22:37:56.39 ID:TDs0cPhk0<> べーちゃんって山田世代なんだな&#129392;&#129392; <br> そんなべーちゃんをござるがべーねぇって呼ぶの良いな&#129392;&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/21(火) 22:37:57.55 ID:as4A2g4L0<> <a href="../test/read.cgi/livemegami/1676985346/543" rel="noopener noreferrer" target="_blank">&gt;&gt;543</a> <br> ちんぽ気持ちよすぎだろ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/21(火) 22:37:57.82 ID:8P9trJUO0<> みっカエラ24時たのむ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/21(火) 22:37:58.31 ID:SDSeibr80<> &#128293;って何歳なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/21(火) 22:37:59.01 ID:hbU6eIi30<> みこちマイクラの割にそんな数字出てないし <br> ぺこらもホロキュアの割にそんな数字出なかったな <br> 火曜って結構デバフなんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/21(火) 22:37:59.30 ID:bL/3wSWL0<> 大使って呼び方いい加減やめろよ、にじアンみたいで気持ち悪い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/21(火) 22:37:59.87 ID:QhHqPp2D0<> 69!? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/21(火) 22:37:59.87 ID:w9+VuGlF0<> 69？！？！？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/21(火) 22:38:00.64 ID:dlyVUOFk0<> みこち　27,859  ただのマイクラ <br> ぺこら　26,801 バフゲーホロキュア <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/21(火) 22:38:01.05 ID:Em6nxjIo0<> 今時初代バイオ初見ってある意味凄いな <br> 金ロー見てなかったんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/21(火) 22:38:06.68 ID:nUhaukTp0<> あっ <br> https://i.imgur.com/d8VHSCJ.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/21(火) 22:38:07.93 ID:xTGrJImL0<> めごちと69 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/21(火) 22:38:08.02 ID:roSRTIC40<> ふーたんの高音ドヤくるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/21(火) 22:38:10.44 ID:u0Lwceke0<> カエラからはロリコンの匂いがする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/21(火) 22:38:13.25 ID:5aVZiHC30<> ホロライブ飽きた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/21(火) 22:38:13.79 ID:rvGmvSZQ0<> ふーたん…8mmディスクは古いよ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/21(火) 22:38:13.79 ID:7UoXig1p0<> <a href="../test/read.cgi/livemegami/1676985346/647" rel="noopener noreferrer" target="_blank">&gt;&gt;647</a> <br> そもそも生歌安定してるホロメンのが少ないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/21(火) 22:38:15.10 ID:vy+YKFqr0<> ぼっさんはCRで一番無害そうなcptと絡んでも叩く奴いたからな <br> もう男とコラボはしないでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/21(火) 22:38:19.68 ID:SSRJqokf0<> あくあの歌人気高いな！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/21(火) 22:38:20.38 ID:tCTIxhqf0<> カエラさんみこちのファンって見たな。リスナーのデスクトップを見る配信でみこちが映ったときにテンション上がってたりしたし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/21(火) 22:38:21.23 ID:IIWJRzU10<> <a href="../test/read.cgi/livemegami/1676985346/678" rel="noopener noreferrer" target="_blank">&gt;&gt;678</a> <br> 消せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/21(火) 22:38:21.23 ID:ZJakvmM80<> マイクラって水中で息できたっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/21(火) 22:38:21.44 ID:+/qr9F290<> 69Pはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/21(火) 22:38:21.41 ID:eWJ417m/0<> <a href="../test/read.cgi/livemegami/1676985346/646" rel="noopener noreferrer" target="_blank">&gt;&gt;646</a> <br> 雑談制限されまくるし隠さない方がいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/21(火) 22:38:21.83 ID:9XQXbkl80<> ロビンソンってこんなスローテンポだっけ <br> 最近の曲が早すぎるだけか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/21(火) 22:38:22.31 ID:ui/dm0zK0<> 予言する <br> 次のV最協ぼっさん出るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/21(火) 22:38:23.56 ID:wWn0tmLE0<> 女神もうあかんか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/21(火) 22:38:23.70 ID:/RnHK5jd0<> 二人とも気持ちよくなるから好きなんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/21(火) 22:38:24.49 ID:WSYr+bGM0<> おもいよぉ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/21(火) 22:38:25.90 ID:X44BpyaI0<> <a href="../test/read.cgi/livemegami/1676985346/646" rel="noopener noreferrer" target="_blank">&gt;&gt;646</a> <br> フレアは年齢の話するとエルフの年齢持ち出してくるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/21(火) 22:38:27.67 ID:xuIahjFY0<> サイコロ来るぞ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/21(火) 22:38:29.06 ID:w9+VuGlF0<> 69？！？！？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/21(火) 22:38:29.31 ID:KCkRan2r0<> カエラ、みこち好き過ぎ問題 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/21(火) 22:38:30.78 ID:2Mfy3paN0<> お前らに勧められてリルビ聴いてるけどめちゃくちゃいいやん <br> ありがとな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/21(火) 22:38:32.51 ID:vYTTJw5l0<> <a href="../test/read.cgi/livemegami/1676985346/679" rel="noopener noreferrer" target="_blank">&gt;&gt;679</a> <br> エッッッッッ&#129763; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/21(火) 22:38:33.73 ID:SDSeibr80<> &#128293;って何歳なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/21(火) 22:38:35.57 ID:xZsfK3+M0<> カエラあったけえ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/21(火) 22:38:36.32 ID:FK67krDM0<> <a href="../test/read.cgi/livemegami/1676985346/530" rel="noopener noreferrer" target="_blank">&gt;&gt;530</a> <br> ぺっさんホロキュア1枠しかないじゃん&#128542; <br> ぺっさんとあくあの初回ホロキュアに挟まれたみこちの方が凄いよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/21(火) 22:38:37.86 ID:vy+YKFqr0<> ぼっさんはCRで一番無害そうなcptと絡んでも叩く奴いたからな <br> もう男とコラボはしないでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/21(火) 22:38:38.57 ID:hbU6eIi30<> みこちマイクラの割にそんな数字出てないし <br> ぺこらもホロキュアの割にそんな数字出なかったな <br> 火曜って結構デバフなんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/21(火) 22:38:39.69 ID:9dof0FWy0<> カエラの69ってメンシの開設日ってみこちのとこでコメントしたやつ誰だよｗｗｗｗｗｗｗ <br> それここで俺が流したデマじゃねーか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/21(火) 22:38:41.60 ID:OY/7e/O90<> あーあ <br> 野うさぎイライラ始まるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/21(火) 22:38:42.15 ID:NtvZvXsV0<> カエラさんって35Pだよね初配信そうだった記憶 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/21(火) 22:38:42.43 ID:63QR9gM40<> みこち69の意味知りません <br> 処女です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/21(火) 22:38:42.73 ID:2ehsutUU0<> <a href="../test/read.cgi/livemegami/1676985346/565" rel="noopener noreferrer" target="_blank">&gt;&gt;565</a> <br> クリスマスの配信でチャットで謎に祝われてて本人も満更でもない感じだったし公認だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/21(火) 22:38:45.02 ID:dlyVUOFk0<> みこち　27,859  ただのマイクラ <br> ぺこら　26,801 バフゲーホロキュア <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/21(火) 22:38:46.16 ID:Em6nxjIo0<> 今時初代バイオ初見ってある意味凄いな <br> 金ロー見てなかったんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/21(火) 22:38:46.20 ID:v6818AMI0<> <a href="../test/read.cgi/livemegami/1676985346/678" rel="noopener noreferrer" target="_blank">&gt;&gt;678</a> <br> ん？ <br> ぺこらスパチャ読みだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/21(火) 22:38:47.50 ID:tuDnlEcR0<> ぺこアン通報しとくか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/21(火) 22:38:47.87 ID:ef3t6ysq0<> なんかフレア半音違くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/21(火) 22:38:50.09 ID:MptStV130<> <a href="../test/read.cgi/livemegami/1676985346/670" rel="noopener noreferrer" target="_blank">&gt;&gt;670</a> <br> 足りないだろ48な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/21(火) 22:38:50.36 ID:dPJAp5kr0<> <a href="../test/read.cgi/livemegami/1676985346/678" rel="noopener noreferrer" target="_blank">&gt;&gt;678</a> <br> ホロキュアってもうバフじゃないんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/21(火) 22:38:51.30 ID:z8iT/o4q0<> 重すぎる&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/21(火) 22:38:51.94 ID:dfV48htY0<> <a href="../test/read.cgi/livemegami/1676985346/703" rel="noopener noreferrer" target="_blank">&gt;&gt;703</a> <br> 221歳 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/21(火) 22:38:52.04 ID:S0J4pyvM0<> ふーたんクレアめっちゃ好きじゃんいつからだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/21(火) 22:38:54.81 ID:zpZBCGme0<> <a href="../test/read.cgi/livemegami/1676985346/569" rel="noopener noreferrer" target="_blank">&gt;&gt;569</a> <br> ガチルーナイトは数字が低くても気にしないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/21(火) 22:38:56.04 ID:2gruWYNu0<> はあちゃまも建築得意なんだからこう言うの作れば良いのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/21(火) 22:38:57.34 ID:s4m0BeG90<> バイオサイコロどりゃああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/21(火) 22:38:58.28 ID:ZfCURv+n0<> おんも！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/21(火) 22:39:00.50 ID:BueTUp6t0<> カエラみこち好きだよな <br> その心意気に応えて日本に来たらみこちも69くらいしたれよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/21(火) 22:39:00.88 ID:X28k5vbi0<> <a href="../test/read.cgi/livemegami/1676985346/678" rel="noopener noreferrer" target="_blank">&gt;&gt;678</a> <br> みこち最強！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/21(火) 22:39:01.25 ID:vy+YKFqr0<> ぼっさんはCRで一番無害そうなcptと絡んでも叩く奴いたからな <br> もう男とコラボはしないでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/21(火) 22:39:00.94 ID:fOJs3OTt0<> ん？昨日のぺこらのマイクラの数字出そうか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/21(火) 22:39:02.04 ID:gyB8Pp0m0<> <a href="../test/read.cgi/livemegami/1676985346/678" rel="noopener noreferrer" target="_blank">&gt;&gt;678</a> <br> マイクラならぺこらに勝てるんだな <>
