名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:57:49.76 ID:b5GXxrDq0<> 準備万端です <>すいちゃんコントローラーの充電完了！ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:05:56.64 ID:Ybi+/1620<> すいちゃん癒されてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:05:57.57 ID:xL6k88LM0<> <a href="../test/read.cgi/livemegami/1681660669/502" rel="noopener noreferrer" target="_blank">&gt;&gt;502</a> <br> みこめっと今みたいな感じだったっけその頃 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:05:59.22 ID:Ce9Cj0zS0<> 初心者狩りを成敗してくれマリン！！！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:05:59.94 ID:VspKsW2C0<> すいちゃん悔しいんやなぁ <br> ころさん最後見てたかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:06:00.04 ID:63lfJwtD0<> ホロライブのハセシンこところさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:06:01.26 ID:6AbkuQzx0<> すいちゃんお気持止まりません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:06:02.09 ID:DVrTzCEF0<> <a href="../test/read.cgi/livemegami/1681660669/525" rel="noopener noreferrer" target="_blank">&gt;&gt;525</a> <br> switchのコントローラーはテトラーにとってはかなりデバフみたいよ <br> テトリスの速度にコントローラーがついてこれない <br>  <br> 仕様的な問題だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:06:02.85 ID:cfXCigEX0<> 助かるラスカルパトラッシュか <br> 助かるラスカルマダガスカルってのもさかまたが作ってたんだなこっちは知らなかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:06:03.02 ID:rdpXBouW0<> &#128054;うんうん <br>  <br> これお母さんだろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:06:04.85 ID:2JghOZKN0<> なんだろう･･･ <br> 優勝したのに何故かヘラってるマリンが想像できる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:06:07.63 ID:/mMK5Hmj0<> 第2回はテトでお願いします&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:06:08.47 ID:J21fbFXI0<> ぺこみこ辺りなら充電も表ネタになりそうだがすいちゃんは流石にいじりにくいしな <br> さすがにすいちゃん相手だと失礼だと思っちゃうからここでしか言えないんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:06:08.77 ID:UnXVCM200<> 第二回あります <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:06:09.45 ID:CKZmc2tG0<> 今からでも遅くないからこっちをロボ子さんにしよう <br> https://i.imgur.com/JCE4ftZ.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:06:09.54 ID:l7m60uyZ0<> <a href="../test/read.cgi/livemegami/1681660669/606" rel="noopener noreferrer" target="_blank">&gt;&gt;606</a> <br> みんなから愛されてますwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:06:10.15 ID:c63XoM5L0<> すいちゃんがこういってくれるのがいっちゃん嬉しいんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:06:10.49 ID:FjHbGHUJ0<> <a href="../test/read.cgi/livemegami/1681660669/606" rel="noopener noreferrer" target="_blank">&gt;&gt;606</a> <br> なぜかすいちゃん叩かれてるよな <br> どこのリスナーがやってるか分かるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:06:11.89 ID:6/CQADtZ0<> なんJって糞ってイメージ強いけどスレ見てきたらコントローラーガイガイ0でころすい良いね～って穏やかに見てたからこっちがガイジで悲しくなったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:06:13.10 ID:KBSP2bfx0<> 言い訳とはいうけど調べてきてるのはえらい&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:06:13.81 ID:BbaJVG0H0<> https://i.imgur.com/aWKhHUJ.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:06:15.40 ID:fE9exZDl0<> <a href="../test/read.cgi/livemegami/1681660669/604" rel="noopener noreferrer" target="_blank">&gt;&gt;604</a> <br> それはマジだぞ <br> 誰でも分かるゲームが数字でる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:06:15.75 ID:Dzj18zJx0<> 余配信外ではやらないアンケしたんじゃないの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:06:15.90 ID:czx9g1eD0<> 昔見てたぷよマスの作者がひっそりと反応してたの知って嬉しくなったわ　あれおもろかったなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:06:17.47 ID:zDV4KzF90<> ころさんの猛烈ヨイショ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:06:18.40 ID:2jbkc4/m0<> <a href="../test/read.cgi/livemegami/1681660669/541" rel="noopener noreferrer" target="_blank">&gt;&gt;541</a> <br> 大会前は普通にボコられた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:06:19.04 ID:mkeaC3Zd0<> すいアンは死んどけカス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:06:21.55 ID:f/ENVjPh0<> 電池がさぁ！ <br> ぷよ相手に慣れてなくてさぁ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:06:22.70 ID:y7iyCAkf0<> <a href="../test/read.cgi/livemegami/1681660669/541" rel="noopener noreferrer" target="_blank">&gt;&gt;541</a> <br> 仕上げた <br> 元からそこそこ強かったけど異次元に成長してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:06:22.86 ID:D/pBxeDe0<> <a href="../test/read.cgi/livemegami/1681660669/352" rel="noopener noreferrer" target="_blank">&gt;&gt;352</a> <br> にじENの人気がよう分からんわ <br> りおきゅんだと一番登山したんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:06:23.56 ID:9TOqjB2v0<> 分かってました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:06:23.33 ID:6mbwkjtj0<> 前→上級者はテトリス一択ぷよは初心者専用ｗ <br> 後→ぷよぷよ強すぎだろただのバランス崩壊ゲーだわ！ <br>  <br> あのこれ、言っていいのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:06:23.28 ID:MR7OtG6m0<> ころすい語りエモいです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:06:24.81 ID:3d3t6lsE0<> <a href="../test/read.cgi/livemegami/1681660669/667" rel="noopener noreferrer" target="_blank">&gt;&gt;667</a> <br> ババア(笑) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:06:25.04 ID:vGlQlqGQ0<> スイちゃんのメンテナンスってそういう… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:06:24.96 ID:WHA0vWPU0<> すいちゃんは今日も言い訳 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:06:25.46 ID:iwKKQFUc0<> でも仮にここからすいちゃんが猛特訓してテトリスのレベル上げて、来年の大会出ても結局マリすい決勝が既定路線になるだけだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:06:26.00 ID:rUpdueav0<> <a href="../test/read.cgi/livemegami/1681660669/606" rel="noopener noreferrer" target="_blank">&gt;&gt;606</a> <br> 倶楽部にすいアンネームドがいる時点で飛行機ビュンビュンでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:06:26.34 ID:VaTtdFar0<> ござる、すいちゃんの後に参加しよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:06:26.60 ID:eTk7AzVX0<> ころさん完全に大人モードやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:06:26.43 ID:093D4Sxt0<> 言い訳毎スレ追加すんのやめろ <br> アンスレ加速してばっかりなんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:06:26.92 ID:AdUu2agB0<> ホロメンすいちゃん甘やかしすぎなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:06:27.52 ID:iM8S6xgr0<> うそつけー <br> 誰もがマリン優勝だと思ってただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:06:27.56 ID:g2zelPwa0<> <a href="../test/read.cgi/livemegami/1681660669/671" rel="noopener noreferrer" target="_blank">&gt;&gt;671</a> <br> いつもヘラってるなこの女 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:06:29.52 ID:pxUCjqTh0<> マリン今頃強すぎる自分に震えてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:06:30.50 ID:KvszmpZG0<> ころさんぷようまくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:06:30.63 ID:PDCHQSc40<> <a href="../test/read.cgi/livemegami/1681660669/652" rel="noopener noreferrer" target="_blank">&gt;&gt;652</a> <br> 本能だろうな <br> 男は女を支配したい潜在的欲望がある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:06:31.27 ID:xL6k88LM0<> いやそれは…マリンだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:06:32.14 ID:bwNRbxDe0<> 24万出たら絶対2回目やるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:06:32.14 ID:Cw5+4WjJ0<> ぺこらを労るコメントはありません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:06:33.68 ID:fCgMV2jI0<> いやマリンに決まってただろ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:06:37.13 ID:92KLlwED0<> マリン勝つのは分かってただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:06:37.50 ID:PD7wx61n0<> ぷるぷるすいちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:06:38.08 ID:vukz/yRC0<> &#128054;&#9732;誰が勝つかわからなかった <br>  <br> いやわかるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:06:39.44 ID:/mMK5Hmj0<> <a href="../test/read.cgi/livemegami/1681660669/679" rel="noopener noreferrer" target="_blank">&gt;&gt;679</a> <br> 今更かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:06:40.35 ID:q4ufTjfy0<> <a href="../test/read.cgi/livemegami/1681660669/569" rel="noopener noreferrer" target="_blank">&gt;&gt;569</a> <br> すいちゃんドＭだからＳっぽく振る舞うんだろ <br> おかゆとかマリンもそうだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:06:41.05 ID:5Ehfg8sQ0<> ぺこちゃん一緒に古戦場頑張ろ <br> 俺エレシュキガルとイルザ揃えたから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:06:41.53 ID:ZsYUDR7R0<> <a href="../test/read.cgi/livemegami/1681660669/604" rel="noopener noreferrer" target="_blank">&gt;&gt;604</a> <br> それはあるだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:06:41.85 ID:jhPHRykD0<> (&#3665;&#9593;&#4538;&#9593;)いつまでコントローラーネタ引っ張ってんの星街？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:06:42.31 ID:vMmLkGAm0<> やばいすいちゃん好きになってきた可愛くね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:06:43.07 ID:dz4GhwpC0<> だってすいちゃんって弱者男性とか嫌いそうじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:06:43.52 ID:DrjbZC+C0<> みんなマリンが勝つと思ってたろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:06:44.01 ID:YhWReFUY0<> マリンが出禁なんで次は… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:06:44.86 ID:dM70rWji0<> すいちゃんハセシンだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:06:45.26 ID:VspKsW2C0<> <a href="../test/read.cgi/livemegami/1681660669/606" rel="noopener noreferrer" target="_blank">&gt;&gt;606</a> <br> 愛されてるんだよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:06:45.89 ID:LAlqsQnU0<> ころさん優しいなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:06:46.05 ID:8la1a8sM0<> ホロライブ 検定のグッズ届くの21日以降なんだが…… <br> あの会社無能すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:06:46.67 ID:qHvJPLTD0<> エキシビションはもう触れないでw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:06:46.90 ID:G26vS/3a0<> 誰が勝つか分からなかったは嘘だろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:06:47.38 ID:LDNw3S2z0<> <a href="../test/read.cgi/livemegami/1681660669/515" rel="noopener noreferrer" target="_blank">&gt;&gt;515</a> <br> 自発なら試練のオーバーチェイン終わらせてから流すとほぼ成功する <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:06:47.82 ID:Y0vrt03c0<> 狂犬チワワ星街すいせい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:06:48.41 ID:CNiwCvh80<> お前らバカにしてるけどすいちゃんに勝てんの？ <br> こよりでも負けそうなお前らが？学歴も <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:06:49.20 ID:hiplFg2P0<> ご褒美ころさんやべぇな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:06:49.39 ID:eFN183gg0<> ホロメン人形集めただけだよな正直 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:06:50.81 ID:vzrIKqHD0<> ころねママありがとうね&#128147; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:06:51.91 ID:4HfiCYJS0<> すいちゃんはカッコいいらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:06:54.02 ID:v1lZQivc0<> https://i.imgur.com/uV82mxv.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:06:54.14 ID:dv/6SVWT0<> ころさんありがとな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:06:55.52 ID:3d3t6lsE0<> <a href="../test/read.cgi/livemegami/1681660669/711" rel="noopener noreferrer" target="_blank">&gt;&gt;711</a> <br> ババア(笑) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:06:56.28 ID:RPvDQqdb0<> エキシビションの話一瞬で終わりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:06:56.55 ID:8AJsPY/J0<> <a href="../test/read.cgi/livemegami/1681660669/714" rel="noopener noreferrer" target="_blank">&gt;&gt;714</a> <br> 忖度だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:06:56.87 ID:fQli/pAy0<> 俺の性癖尊厳破壊なんだけど <br>  <br> 星街水星とあと誰見ればいいんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:06:58.15 ID:VH5CTFBQ0<> テトリス-テトリスですいちゃん打ち負かすホロメン出てきて欲しいわ 言い訳の余地がないほど分からせて見てほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:06:59.23 ID:rdpXBouW0<> <a href="../test/read.cgi/livemegami/1681660669/671" rel="noopener noreferrer" target="_blank">&gt;&gt;671</a> <br> 周りにどう思われてるか気にしすぎなんだよな <br> 堂々としてればいいのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:06:59.96 ID:iYHmRgp/0<> <a href="../test/read.cgi/livemegami/1681660669/620" rel="noopener noreferrer" target="_blank">&gt;&gt;620</a> <br> おかゆの合掌が似合うの理由教えて <>
