名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/06/05(月) 20:52:09.93 ID:Bebt45Mt0<> 湊あくあのペクスに挑む <>伝家の宝刀ぺこクラ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:03:14.82 ID:qFlwTFGc0<> <a href="../test/read.cgi/livemegami/1685965929/529" rel="noopener noreferrer" target="_blank">&gt;&gt;529</a> <br> べひんこりゃひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:03:16.50 ID:0tvOBlW70<> ころさんの神トラ見たい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:03:20.74 ID:uzSWZC+o0<> ぺこら「APEXやるペコ！」 <br> 野うさぎ「APEXは男の匂いがするからやめて！」→低評価しまくる <br>  <br> 野うさぎはクルーを見習えよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:03:21.90 ID:jXzq3nwh0<> <a href="../test/read.cgi/livemegami/1685965929/562" rel="noopener noreferrer" target="_blank">&gt;&gt;562</a> <br> 頭大丈夫か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:03:22.82 ID:VAgUrrKM0<> スモークを防御じゃなくて敵の射線潰して顔出させるように使ってるのみてほへーってなってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:03:26.32 ID:7yXmaKDM0<> <a href="../test/read.cgi/livemegami/1685965929/622" rel="noopener noreferrer" target="_blank">&gt;&gt;622</a> <br> あるけど弱体化した <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:03:26.48 ID:xxbyH+D20<> 金玉ぶるぶるマシンきたから楽しむわ <br> 誰の配信見ればいい？ <br> https://i.imgur.com/tfzpw1N.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:03:27.20 ID:1WgkzN/L0<> <a href="../test/read.cgi/livemegami/1685965929/564" rel="noopener noreferrer" target="_blank">&gt;&gt;564</a> <br> カバー君すいちゃんソロライブとござるさかまたのVRライブ被せるくらいだからそんなん考えてないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:03:27.30 ID:OmjN1K+u0<> なんで落ち目のペクスのソロでこんな人来るんだよおかしいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:03:29.61 ID:chifJe9i0<> <a href="../test/read.cgi/livemegami/1685965929/554" rel="noopener noreferrer" target="_blank">&gt;&gt;554</a> <br> かまくらは複数回やってるやん <br>  <br> 遊び大全に人生ゲーム <br> どれも質だったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:03:29.67 ID:sQ4edHWh0<> <a href="../test/read.cgi/livemegami/1685965929/529" rel="noopener noreferrer" target="_blank">&gt;&gt;529</a> <br> やめてさしあげろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:03:29.46 ID:DxifjIFm0<> バンガはあくたんのファイトスタイルに合ってるな <br> 後は味方が敵の位置特定すればあくたんがすり潰しに行く流れが出来る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:03:30.14 ID:j+Oo5cBp0<> 21時豪華すぎるだろ <br> 始まりだよホロライブは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:03:31.05 ID:q9CPG6B/0<> ぶいすぽ質だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:03:33.07 ID:C6N94HCF0<> エンドラとか何がおもろいの・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:03:35.07 ID:dcFERyH/0<> <a href="../test/read.cgi/livemegami/1685965929/609" rel="noopener noreferrer" target="_blank">&gt;&gt;609</a> <br> 数字ガイジは毎日幸せそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:03:39.97 ID:UB8q1bwT0<> <a href="../test/read.cgi/livemegami/1685965929/602" rel="noopener noreferrer" target="_blank">&gt;&gt;602</a> <br> 求められてるものが違いすぎるだろ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:03:42.36 ID:Lf6FDVKH0<> <a href="../test/read.cgi/livemegami/1685965929/603" rel="noopener noreferrer" target="_blank">&gt;&gt;603</a> <br> 逆張りーヌ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:03:44.40 ID:QfVthxCc0<> ぺっさん前エンドラクリアやってなかった？気のせいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:03:44.82 ID:2zNmJbNo0<> <a href="../test/read.cgi/livemegami/1685965929/603" rel="noopener noreferrer" target="_blank">&gt;&gt;603</a> <br> みんな期待してたのそっちだったね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:03:45.95 ID:0GTEkRJG0<> ぺっさんは勝つつもりだよ <br>  <br> 俺には分かるんだ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:03:46.78 ID:AdVyRDry0<> ころさん可愛いね&#9786;&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:03:46.90 ID:+FtybvX+0<> <a href="../test/read.cgi/livemegami/1685965929/529" rel="noopener noreferrer" target="_blank">&gt;&gt;529</a> <br> やめたれｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:03:47.65 ID:fgET1FOb0<> <a href="../test/read.cgi/livemegami/1685965929/585" rel="noopener noreferrer" target="_blank">&gt;&gt;585</a> <br> 天月は格闘ゲームやるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:03:49.00 ID:N/HPXBbv0<> <a href="../test/read.cgi/livemegami/1685965929/636" rel="noopener noreferrer" target="_blank">&gt;&gt;636</a> <br> いやなにこれ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:03:49.96 ID:XCG8l4Ty0<> <a href="../test/read.cgi/livemegami/1685965929/636" rel="noopener noreferrer" target="_blank">&gt;&gt;636</a> <br> ぶるちゃまASMR <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:03:50.34 ID:eD0IyULb0<> ぺっさんの質なしペクスも久々に見たいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:03:52.03 ID:l+U9rH2f0<> ころねディアブロやんええな <br> でもSIMSの続きは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:03:52.95 ID:ZxlU80sI0<> あくたんは元々裏でがっつり練習してから配信するタイプだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:03:53.34 ID:8HZ6u8R50<> なぁ、あくたん叩いてもぺこらの数字上がらねえよ？ <br> みっともねえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:03:57.34 ID:/9PUfUod0<> ぶいすぽに負けるホロライブってなんなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:03:59.33 ID:mWs53YYZ0<> あくたんが一軍に戻るならみこちは2軍ってことになるよな <br> ペルソナで1.4万出してたし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:03:59.74 ID:eiCbfKeu0<> <a href="../test/read.cgi/livemegami/1685965929/468" rel="noopener noreferrer" target="_blank">&gt;&gt;468</a> <br> 声も可愛いし喋るしゲームも上手いしあくたんマジで最強だわ <br> 配信頻度たかくてもそれでおばさん声になって喋りもつまらなくなったら本末転倒なんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:04:00.34 ID:KSRp8klX0<> <a href="../test/read.cgi/livemegami/1685965929/403" rel="noopener noreferrer" target="_blank">&gt;&gt;403</a> <br> ええなぁ！伸びしろやなあ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:04:02.58 ID:EPvBm9dW0<> もうぺこみこじゃあくあの相手にならない <br> それこそフュージョンするしかないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:04:09.13 ID:Rj3RsrXW0<> あくたんスマンころブロ行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:04:09.73 ID:VBCyzovV0<> ペクスはつまらない　× <br>  <br> つまらないのは実力がないやつだけ　◎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:04:11.18 ID:UvDX/ycM0<> リピーターっておにやのネタ武器だったけど今強いの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:04:11.05 ID:EqhFQuOr0<> <a href="../test/read.cgi/livemegami/1685965929/603" rel="noopener noreferrer" target="_blank">&gt;&gt;603</a> <br> 1とか電話回線でやってた時代だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:04:11.95 ID:YRpxPoTn0<> こりゃ３串もいかねえなマイクラなのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:04:14.04 ID:cSvio1Cp0<> ディアブロのストーリーなんてゲーム内でちゃんと語られたの4が初めてなんだから <br> やるのは4からでええねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:04:14.39 ID:CV/A4TTJ0<> 斜め視点だときついな <br> フェスの会場技術すごかったんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:04:15.86 ID:CYwk0Or10<> <a href="../test/read.cgi/livemegami/1685965929/603" rel="noopener noreferrer" target="_blank">&gt;&gt;603</a> <br> ころさんは滑らんなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:04:16.00 ID:LK4arbPl0<> エンドラRTAとか4ヶ月前にもやってるし新鮮味ないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:04:16.90 ID:Lf6FDVKH0<> <a href="../test/read.cgi/livemegami/1685965929/610" rel="noopener noreferrer" target="_blank">&gt;&gt;610</a> <br> ホロリスで一番かわいいまである <br> 2番はししろの爆弾 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:04:17.88 ID:QDZED46z0<> <a href="../test/read.cgi/livemegami/1685965929/597" rel="noopener noreferrer" target="_blank">&gt;&gt;597</a> <br> ラミィおもろかったん？ <br> ニチアサルーナもなかなか良かったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:04:20.02 ID:0tvOBlW70<> ころさんまぢかわゆ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:04:20.24 ID:s1vZibuC0<> あくたん強すぎ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:04:21.54 ID:eWrTzxtp0<> <a href="../test/read.cgi/livemegami/1685965929/313" rel="noopener noreferrer" target="_blank">&gt;&gt;313</a> <br> あくあの最協は12万ですｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:04:23.81 ID:jXzq3nwh0<> <a href="../test/read.cgi/livemegami/1685965929/624" rel="noopener noreferrer" target="_blank">&gt;&gt;624</a> <br> ホロアン見ながら言える台詞じゃないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:04:24.24 ID:2zNmJbNo0<> <a href="../test/read.cgi/livemegami/1685965929/626" rel="noopener noreferrer" target="_blank">&gt;&gt;626</a> <br> いつまでも逆張りやってるからみるみる弱体化しちゃったね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:04:24.26 ID:vAlhouud0<> ぺこーら声震えてます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:04:28.81 ID:QOUtg+ix0<> ぺこらつまんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:04:29.01 ID:K6pT2phz0<> 今日はあくあにわために見るもの多いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:04:30.77 ID:USF1BLWX0<> <a href="../test/read.cgi/livemegami/1685965929/638" rel="noopener noreferrer" target="_blank">&gt;&gt;638</a> <br> 配信者が謎にやらなくなっただけで落ち目じゃないんじゃね <br> APEX自体の推移みたいなのは知らんけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:04:31.93 ID:/cFB/RTR0<> あくペクス出ても5万だと思ってたから6.7は普通にエグいと思った <br> ずっとこれだせるならもうバケモン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:04:32.41 ID:l/43Bxbt0<> ラミィルーナころさんぼっさんってところかディアブロコラボ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:04:32.73 ID:QFGygpm/0<> これがあくぺこへの布石か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:04:33.19 ID:S2J27WMr0<> <a href="../test/read.cgi/livemegami/1685965929/657" rel="noopener noreferrer" target="_blank">&gt;&gt;657</a> <br> ディアブロ4だったな&#128517;1ありそうって期待したが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:04:33.29 ID:Nn7MllRp0<> ぺこーらところさんどっちも気になる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:04:33.58 ID:cSyT2JAp0<> ぺっさん、お手！w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:04:33.97 ID:aqL6QFJz0<> ころさん見よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:04:34.44 ID:glbLM/w80<> あくたんのウルト屋根に吸われました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 21:04:34.53 ID:tqEdsHWH0<> 27億の質に期待しろ <br> https://i.imgur.com/D1vUiUS.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:04:37.24 ID:qHLTCEYx0<> <a href="../test/read.cgi/livemegami/1685965929/661" rel="noopener noreferrer" target="_blank">&gt;&gt;661</a> <br> みこちに負け続けてるぺっさんが二軍だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:04:37.20 ID:zauiZp9K0<> <a href="../test/read.cgi/livemegami/1685965929/636" rel="noopener noreferrer" target="_blank">&gt;&gt;636</a> <br> 普通に超振動の方が気持ち良くねェ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:04:38.74 ID:w/J+j5og0<> <a href="../test/read.cgi/livemegami/1685965929/674" rel="noopener noreferrer" target="_blank">&gt;&gt;674</a> <br> タコダチも迷うところだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:04:38.67 ID:2jdYlaM10<> ぺこらマジか・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:04:40.74 ID:0wnPQQiH0<> <a href="../test/read.cgi/livemegami/1685965929/572" rel="noopener noreferrer" target="_blank">&gt;&gt;572</a> <br> bloom民に築地民がマウントとってたこともあるけど単に今楽しめたらホロはいいと思うぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:04:40.81 ID:UB8q1bwT0<> <a href="../test/read.cgi/livemegami/1685965929/529" rel="noopener noreferrer" target="_blank">&gt;&gt;529</a> <br> FPSキング（） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:04:42.19 ID:A6lEyD590<> やっぱソロじゃ壁画感強いのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:04:43.08 ID:w/CR3CKV0<> <a href="../test/read.cgi/livemegami/1685965929/636" rel="noopener noreferrer" target="_blank">&gt;&gt;636</a> <br> マジで買ってて草 <br> 後ろの方どう使うのか教えてくれよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:04:43.56 <> あくたん真剣にスイッチ入ると黙るこの感じ <br>  <br> なつかしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:04:45.40 ID:OmjN1K+u0<> <a href="../test/read.cgi/livemegami/1685965929/636" rel="noopener noreferrer" target="_blank">&gt;&gt;636</a> <br> 精子死滅しそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:04:46.65 ID:HPA7Zly80<> フルパ裏ペクス羨ましい&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:04:49.50 ID:Z6DmOIcD0<> <a href="../test/read.cgi/livemegami/1685965929/685" rel="noopener noreferrer" target="_blank">&gt;&gt;685</a> <br> しかもまだチャンピオンとってねえからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 21:04:50.29 ID:eWrTzxtp0<> あのさぁ～ <br>  <br> 本当にソロ弱いのはみこだろｗｗｗｗ <>
