名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/07/09(日) 23:15:33.65 ID:BUZ5Ovrh0<> がんばえー <>戌神ころね24 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:27:27.09 ID:3lhdnqvT0<> <a href="../test/read.cgi/livemegami/1688912133/521" rel="noopener noreferrer" target="_blank">&gt;&gt;521</a> <br> うーん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 23:27:29.22 ID:JmFSvtyv0<> <a href="../test/read.cgi/livemegami/1688912133/514" rel="noopener noreferrer" target="_blank">&gt;&gt;514</a> <br> ホロライブ叩いてた奴らがバリウム実況してるだけやぞ <br> 前スレのID追ったらすぐわかる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:27:30.36 ID:ysRCYrVy0<> <a href="../test/read.cgi/livemegami/1688912133/579" rel="noopener noreferrer" target="_blank">&gt;&gt;579</a> <br> 赤福はガチ美味えよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:27:31.52 ID:RD7rMbj00<> <a href="../test/read.cgi/livemegami/1688912133/579" rel="noopener noreferrer" target="_blank">&gt;&gt;579</a> <br> 3人でペクスしよか&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:27:40.14 ID:bAUgZneL0<> おかまはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:27:40.75 ID:d2ByGZSG0<> <a href="../test/read.cgi/livemegami/1688912133/521" rel="noopener noreferrer" target="_blank">&gt;&gt;521</a> <br> 抜刀1年待ちしそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:27:40.74 ID:diToNKiK0<> ぐわっばーい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:27:41.71 ID:7WYy6XKq0<> <a href="../test/read.cgi/livemegami/1688912133/587" rel="noopener noreferrer" target="_blank">&gt;&gt;587</a> <br>  <br> https://i.imgur.com/uICaM1G.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:27:41.86 ID:YFEwYp5J0<> <a href="../test/read.cgi/livemegami/1688912133/535" rel="noopener noreferrer" target="_blank">&gt;&gt;535</a> <br> あーそういやそっちは歌の話に踏み込んでてよかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:27:43.00 ID:7OFP98Jx0<> ぐわっばーい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:27:43.75 ID:WrkNyf8g0<> <a href="../test/read.cgi/livemegami/1688912133/607" rel="noopener noreferrer" target="_blank">&gt;&gt;607</a> <br> 見たいよな&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:27:44.61 ID:dPHI7gaU0<> もうちょっとバリウムのフェネックが育ったらポルカやべぇ数字になってんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:27:44.92 ID:pgp6LV0l0<> 24時間配信なんて今時神聖性がないしあんま数字盛れないよ <br> 10万出ればいいほうだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:27:46.11 ID:yr9pfuuI0<> ラミィ配信中にさらに100万稼ぎました <br> https://i.imgur.com/H6L5UOb.jpg <br> ↓ <br> https://i.imgur.com/PK8LhfE.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 23:27:47.26 ID:ygnAuyqg0<> ころねよくテンション変わらんよな <br> 元々ショートスリーパーらしいけどすげえわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:27:47.92 ID:/bRHSpAj0<> <a href="../test/read.cgi/livemegami/1688912133/517" rel="noopener noreferrer" target="_blank">&gt;&gt;517</a> <br> 歌を武器にしてる様な活動してないやろダンスもやりようがるのにやらんし要領が悪い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:27:49.81 ID:Fcv/dbiO0<> <a href="../test/read.cgi/livemegami/1688912133/621" rel="noopener noreferrer" target="_blank">&gt;&gt;621</a> <br> だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:27:51.16 ID:wAxjXZRf0<> 相変わらずラミ雑は実況されるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:27:55.15 ID:5ajWYfis0<> <a href="../test/read.cgi/livemegami/1688912133/587" rel="noopener noreferrer" target="_blank">&gt;&gt;587</a> <br> これがホロライブの未来ってわけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 23:27:56.58 ID:rtcwtNLM0<> <a href="../test/read.cgi/livemegami/1688912133/514" rel="noopener noreferrer" target="_blank">&gt;&gt;514</a> <br> それなら現実の方が断然よくね <br> 理想側のノリ面白くないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:27:57.85 ID:eq8p5tXt0<> <a href="../test/read.cgi/livemegami/1688912133/579" rel="noopener noreferrer" target="_blank">&gt;&gt;579</a> <br> 鬼まんじゅうとかなが餅って正式名称初めて知ったわ <br> というかあれ東海名物だったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 23:27:59.08 ID:ayi8SFeM0<> ねねちは酒入るとローになるのかなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 23:28:01.90 ID:mU1aYiMP0<> ぐわっばーい&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:28:02.15 ID:97AMeoZs0<> <a href="../test/read.cgi/livemegami/1688912133/418" rel="noopener noreferrer" target="_blank">&gt;&gt;418</a> <br> ぺこあんだったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:28:04.68 ID:RIuylmHP0<> 【探し人】湊あくあさんを探しています <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 23:28:05.82 ID:cmUFHFB30<> <a href="../test/read.cgi/livemegami/1688912133/627" rel="noopener noreferrer" target="_blank">&gt;&gt;627</a> <br> なんやこれ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 23:28:06.36 ID:5oiwmXjP0<> てかみこちのキャリバー倍率高くね？ <br> 一回も入れなかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 23:28:07.57 ID:TRmGLGcJ0<> <a href="../test/read.cgi/livemegami/1688912133/605" rel="noopener noreferrer" target="_blank">&gt;&gt;605</a> <br> https://i.imgur.com/vchkUxY.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:28:07.50 ID:Y4OYzwJn0<> ここら一旦ござるを表にでもしてまとめて欲しいわ <br> もうお前らがどのござるの事いってるのか理解できない増えすぎ問題 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 23:28:08.24 ID:yaDH3f+40<> 今日のみこキャリバー歴代ワーストのおもんなさじゃねこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:28:09.34 ID:6C6xYP/F0<> <a href="../test/read.cgi/livemegami/1688912133/382" rel="noopener noreferrer" target="_blank">&gt;&gt;382</a> <br> GTAからって考えたら視聴者参加型の枠を長らく育ててきたことになるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:28:10.32 ID:Ui2AHBM/0<> 反転雪民とか無銭ばかりだったんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:28:13.57 ID:D9SkzTXK0<> <a href="../test/read.cgi/livemegami/1688912133/633" rel="noopener noreferrer" target="_blank">&gt;&gt;633</a> <br> 雪民溶けてないやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:28:14.94 ID:oYN6bJG60<> みこちサノバ忘れたんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:28:15.11 ID:FV+WTSKR0<> 乙あひ&#12316;&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:28:15.11 ID:XBxqND2q0<> ぶっちゃけ、みこの真似って誰も出来んのよな <br>  <br> ゲームに頼ってるから真似れば誰でも数字が出るとかと違ってな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:28:16.59 ID:mMTjgPGC0<> <a href="../test/read.cgi/livemegami/1688912133/579" rel="noopener noreferrer" target="_blank">&gt;&gt;579</a> <br> ふふってなった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 23:28:18.87 ID:KnE3Xcos0<> ここまでみてきた中でころねすきーナンバーワン弱男は、2枠目終わり頃に見た <br> 「このままクリアしちゃったら一緒にお話する時間がなくなっちゃう」 <br> でした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:28:21.44 ID:iptGD0Qb0<> <a href="../test/read.cgi/livemegami/1688912133/418" rel="noopener noreferrer" target="_blank">&gt;&gt;418</a> <br> aaaa？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:28:21.65 ID:JXr4TYLx0<> <a href="../test/read.cgi/livemegami/1688912133/634" rel="noopener noreferrer" target="_blank">&gt;&gt;634</a> <br> すげーってかもはや別の生き物にしか見えん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:28:22.07 ID:3lhdnqvT0<> ぐわっば～い&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 23:28:23.93 ID:JmFSvtyv0<> <a href="../test/read.cgi/livemegami/1688912133/565" rel="noopener noreferrer" target="_blank">&gt;&gt;565</a> <br> 賢者モードなんだろ知らんけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:28:24.91 ID:tU/Uwnkw0<> ぐわっば&#12316;い&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:28:25.71 ID:xwf2/K8D0<> <a href="../test/read.cgi/livemegami/1688912133/514" rel="noopener noreferrer" target="_blank">&gt;&gt;514</a> <br> 倶楽部かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 23:28:26.00 ID:N7nA4RRW0<> ころさんずっとテンション変わらないのすげーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:28:27.15 ID:vHSd3NHl0<> 現時点でフブちゃんはシエンより1分半遅いのかギリギリ30分切りはあるぐらいやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 23:28:29.56 ID:kyh6n3M+0<> 今年の俺 <br>  <br> あおぎり <br> ↓ <br> V最山田 <br> ↓ <br> ぶいすぽ <br> ↓ <br> かるび <br> ↓ <br> バリウム <br>  <br> あんまホロ見てなかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:28:29.90 ID:KchSWFcJ0<> <a href="../test/read.cgi/livemegami/1688912133/611" rel="noopener noreferrer" target="_blank">&gt;&gt;611</a> <br> いらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:28:30.00 ID:UFykZK+10<> <a href="../test/read.cgi/livemegami/1688912133/201" rel="noopener noreferrer" target="_blank">&gt;&gt;201</a> <br> ここにきてまだ伸ばせるのは素直にすごいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:28:33.42 ID:6CrvUodw0<> <a href="../test/read.cgi/livemegami/1688912133/645" rel="noopener noreferrer" target="_blank">&gt;&gt;645</a> <br> なんやこれってお前新参かよ <br> 前からよく貼られてるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 23:28:33.34 ID:52e98Wc40<> 最近のYAGOOの写真ていつも口がゆがんでるんだけど前からこうだっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 23:28:33.48 ID:1/RJSgTU0<> なんでバリウムの実況してるだけで荒らし言われなきゃならんの？ <br> ホロライブなんか見てすらねぇし知らねぇよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:28:38.63 ID:yr9pfuuI0<> 雪花ラミィ&#9731;ホロライブ5期生 @yukihanalamy (2023/07/09 23:28:25) <br> ぺにゃぁ～～～～～～～～～～～～～～～～～～～～～～～ <br> https://pbs.twimg.com/media/F0mgLqZaQAALfjb.jpg <br> http://twitter.com/yukihanalamy/status/1678048467166576640 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:28:40.69 ID:wAxjXZRf0<> はあー月曜がやってくるわー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:28:44.05 ID:UmZV8FG50<> <a href="../test/read.cgi/livemegami/1688912133/633" rel="noopener noreferrer" target="_blank">&gt;&gt;633</a> <br> 雪民戻ってきました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:28:45.43 ID:1xMnZwmM0<> やっぱラミィは二軍の素質あるよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:28:45.87 ID:RD7rMbj00<> <a href="../test/read.cgi/livemegami/1688912133/647" rel="noopener noreferrer" target="_blank">&gt;&gt;647</a> <br> 最低だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:28:46.85 ID:RwRZDUuW0<> <a href="../test/read.cgi/livemegami/1688912133/616" rel="noopener noreferrer" target="_blank">&gt;&gt;616</a> <br> 先輩ヨイショと口だけ意気込みとニャース大声と取ってつけた雪民さん大好きで40点 <br> 加点部分はライブの話のみ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:28:46.88 ID:4doYa1UX0<> <a href="../test/read.cgi/livemegami/1688912133/649" rel="noopener noreferrer" target="_blank">&gt;&gt;649</a> <br> 前回もハズレ回 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 23:28:47.89 ID:mELUKrO20<> キャリバーまじで実況もないし相当質ないんだろうな <br> こんなの持ち上げても意味ないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:28:49.51 ID:3lhdnqvT0<> みけさん、ウェザーニューズ受けたことあります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:28:49.82 ID:d2ByGZSG0<> <a href="../test/read.cgi/livemegami/1688912133/627" rel="noopener noreferrer" target="_blank">&gt;&gt;627</a> <br> 力強い応援やなぁ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:28:51.60 ID:aERSp0670<> あひるさぁレイドするにしても配信終わってるござるにするか普通？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 23:28:52.20 ID:ji5R254R0<> <a href="../test/read.cgi/livemegami/1688912133/649" rel="noopener noreferrer" target="_blank">&gt;&gt;649</a> <br> いまのところそう… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:28:54.03 ID:WrkNyf8g0<> ころさんずっとここやってんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:28:54.17 ID:eq4HK8iF0<> <a href="../test/read.cgi/livemegami/1688912133/641" rel="noopener noreferrer" target="_blank">&gt;&gt;641</a> <br> ねねは酔うと冷静になるよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:28:56.52 ID:6C6xYP/F0<> みこちエロゲ体験版実況にやる気です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:28:57.71 ID:YFEwYp5J0<> 観光大使の看板捨てればエロゲできるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 23:28:57.73 ID:GpaRSyId0<> バリジュールとホロジュール統合したやつほしいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 23:29:02.12 ID:kZ2rtAkJ0<> <a href="../test/read.cgi/livemegami/1688912133/633" rel="noopener noreferrer" target="_blank">&gt;&gt;633</a> <br> 有銭は無事みたいで良かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:29:04.95 ID:DZwbelcC0<> <a href="../test/read.cgi/livemegami/1688912133/565" rel="noopener noreferrer" target="_blank">&gt;&gt;565</a> <br> 勝手にネガ思考になるタイプだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:29:05.32 ID:hXIGCsNX0<> 誰も分からんマイナーアニメ同時視聴楽しみだ <br> https://i.imgur.com/GHxCvLb.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 23:29:08.74 ID:DCRBViEB0<> みこちエロゲの体験版配信やりたい模様 <br> 大使なので踏みとどまってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:29:09.92 ID:oYN6bJG60<> 大使の重みで出来ないの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 23:29:10.67 ID:LNR++V5v0<> <a href="../test/read.cgi/livemegami/1688912133/588" rel="noopener noreferrer" target="_blank">&gt;&gt;588</a> <br> そんだけもらえるなら <br> 俺でも化け物相手に好き好き言えるわ <>
