名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/03/09(木) 19:57:12.71 ID:FWtUkvxv0<> あのワンくんではない <>王くん応援スレ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:13:05.60 ID:1e/mpRae0<> にじさんじカラオケ大会見てる <br> https://i.imgur.com/x6WTzgO.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/09(木) 20:13:06.61 ID:oEsRYrfG0<> <a href="../test/read.cgi/livemegami/1678359432/613" rel="noopener noreferrer" target="_blank">&gt;&gt;613</a> <br> 配信歌絵の三刀流マリン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:13:08.61 ID:hdrfl+Xz0<> 曲良っ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:13:09.27 ID:BB5fo1BN0<> 曲良っっっっ！！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/09(木) 20:13:09.51 ID:lH4fw2b+0<> スバル悩んだら曲を推します <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:13:10.72 ID:AxxVyvcq0<> 曲良ッ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:13:10.92 ID:FgCm1YC30<> スバル「目的あるのめっちゃ良くない？」 <br> もう当たり前のことしか褒められなくなってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:13:11.09 ID:LI9rrGLL0<> またうれねーんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:13:11.93 ID:Efl+WFZv0<> トゥーアウト&#128545;&#9996; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:13:13.78 ID:RIgV5hZn0<> 劣化ルンファクにしか見えんがルンファク本家が劣化してるからな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:13:14.24 ID:9HKDcy2C0<> 曲良っ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:13:15.32 ID:QYcvT15y0<> BGM良ッ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:13:15.91 ID:k05K0cWz0<> たそってナンパもスルーできないんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/09(木) 20:13:16.01 ID:d4zh9UFM0<> <a href="../test/read.cgi/livemegami/1678359432/587" rel="noopener noreferrer" target="_blank">&gt;&gt;587</a> <br> まじで？？ <br> めちゃくちゃ期待されてたやつじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/09(木) 20:13:18.57 ID:3kzgUMN30<> 曲よくねー？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:13:18.76 ID:kF3e4HU90<> 野球のこのダサい応援そろそろ変えない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:13:19.12 ID:Cyr+QN8V0<> BGM良っ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:13:21.65 ID:YPy6J06S0<> <a href="../test/read.cgi/livemegami/1678359432/627" rel="noopener noreferrer" target="_blank">&gt;&gt;627</a> <br> ホロで唯一ビジネス脳持ってたと思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:13:22.80 ID:SaYcvsxz0<> <a href="../test/read.cgi/livemegami/1678359432/635" rel="noopener noreferrer" target="_blank">&gt;&gt;635</a> <br> 母親が配信強制終了させちゃうから・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/09(木) 20:13:24.15 ID:TZGjqVrU0<> <a href="../test/read.cgi/livemegami/1678359432/635" rel="noopener noreferrer" target="_blank">&gt;&gt;635</a> <br> 案件だから言ったら消されちまうよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/09(木) 20:13:23.97 ID:6J3rv0GQ0<> <a href="../test/read.cgi/livemegami/1678359432/542" rel="noopener noreferrer" target="_blank">&gt;&gt;542</a> <br> https://i.imgur.com/OMpErw4.gif <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:13:25.46 ID:OurVfEBl0<> レベル5のゲームは大人がやるもんじゃないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/09(木) 20:13:35.07 ID:M2fzmpo30<> たそさぁラスボスあんまそっこーで倒したくない感 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:13:36.82 ID:psy3K/x70<> <a href="../test/read.cgi/livemegami/1678359432/652" rel="noopener noreferrer" target="_blank">&gt;&gt;652</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:13:37.90 ID:XAcC8hq+0<> <a href="../test/read.cgi/livemegami/1678359432/652" rel="noopener noreferrer" target="_blank">&gt;&gt;652</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:13:37.95 ID:3igco57l0<> ファールか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:13:40.33 ID:ttZXG+i60<> 牧は舐めプしないタイプだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:13:40.85 ID:JezX04IT0<> <a href="../test/read.cgi/livemegami/1678359432/557" rel="noopener noreferrer" target="_blank">&gt;&gt;557</a> <br> すまん揚げ足取りした自覚はある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:13:41.33 ID:Cn8oclBe0<> スバルすげー <br> あらゆる褒め言葉使いこなすな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:13:46.52 ID:T+uFIOO50<> <a href="../test/read.cgi/livemegami/1678359432/646" rel="noopener noreferrer" target="_blank">&gt;&gt;646</a> <br> 7500しか出てなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/09(木) 20:13:47.87 ID:QDqBOEs40<> おしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:13:48.56 ID:5CjVrn++0<> メガトンどりゃあ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:13:49.53 ID:svT6a6TM0<> びっくりした <br> 牧もそろそろね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:13:56.08 ID:hdrfl+Xz0<> いつまでムサシ押すんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/09(木) 20:14:00.05 ID:ksMkAdWW0<> 大真面目に作ったクソゲーはネタになるけどウケ狙いで作ったクソゲーって面白くないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/09(木) 20:14:00.29 ID:jfyj8zO20<> <a href="../test/read.cgi/livemegami/1678359432/655" rel="noopener noreferrer" target="_blank">&gt;&gt;655</a> <br> ルンファク5うんこすぎてびっくりしたわ&#128562; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:14:00.77 <> <a href="../test/read.cgi/livemegami/1678359432/617" rel="noopener noreferrer" target="_blank">&gt;&gt;617</a> <br> どんだけ海外投資したかしってる？ <br> imode海外に普及させるの大変だったし失敗したし・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:14:04.24 ID:2SygUA6i0<> メガトンムサシはもうサービス終わるだろ・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:14:07.71 ID:vR3FIi3Z0<> mega豚どりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/09(木) 20:14:08.85 ID:UxqFZZvz0<> え、ムサシ続編あんのw <br> 売れたんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:14:10.12 ID:rfQb5lfr0<> <a href="../test/read.cgi/livemegami/1678359432/183" rel="noopener noreferrer" target="_blank">&gt;&gt;183</a> <br> 凄すぎるわSEGAにdocomoになんでそんなコラボできるんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:14:10.26 ID:9HKDcy2C0<> <a href="../test/read.cgi/livemegami/1678359432/183" rel="noopener noreferrer" target="_blank">&gt;&gt;183</a> <br> っぱkっさんはモノが違うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:14:10.71 ID:jRxMZg/a0<> <a href="../test/read.cgi/livemegami/1678359432/589" rel="noopener noreferrer" target="_blank">&gt;&gt;589</a> <br> 板本来の趣旨から言えばあってるのはFC2実況してるときくらいだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:14:15.40 ID:IP4SAuYI0<> <a href="../test/read.cgi/livemegami/1678359432/542" rel="noopener noreferrer" target="_blank">&gt;&gt;542</a> <br> このあと覚醒したんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:14:17.20 ID:dcpmabvX0<> ああ、あえて最初はパリィしない感じね <br> 良いよ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/09(木) 20:14:19.30 ID:lH4fw2b+0<> ムサシも一年後くらいにサ終しそうよなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:14:22.19 ID:B8kD7hyV0<> <a href="../test/read.cgi/livemegami/1678359432/541" rel="noopener noreferrer" target="_blank">&gt;&gt;541</a> <br> ドラクエ8て開発レベル5じゃなかったか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:14:23.07 ID:AxxVyvcq0<> スバル、インターナショナルに食いつきます <br> 国際感あります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:14:26.26 ID:u40S/Ie10<> ムサシ案件来ただけあって <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/09(木) 20:14:30.47 ID:GPHk9ROa0<> <a href="../test/read.cgi/livemegami/1678359432/663" rel="noopener noreferrer" target="_blank">&gt;&gt;663</a> <br> 自分で箱作った方が良さそうまであるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:14:34.36 ID:BB5fo1BN0<> なんでミラーの画質終わってるんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:14:36.45 ID:MI5R3DQ60<> みんなマスク&#128567;で気持ち悪いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:14:37.39 ID:96IcocxP0<> しかしアテネ五輪？あたりの中国より格段にレベル上がってるな <br> あの時は中国のセカンドが西岡の併殺つぶしをもろに食らってて <br> 日本がすごく悪いことをしたような空気なってたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:14:38.91 ID:BItaW/Ff0<> 失投だったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:14:39.51 ID:mKAr6RU20<> スバル俺のチンチンも褒めてくれそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/09(木) 20:14:44.55 ID:/Cwperfa0<> かなた、わため、トワ、ルーナ→フロライブ <br> kson→docomo <br>  <br> うおおお！4期最強！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:14:46.11 ID:p3gmjoIO0<> 特に若い著名ストリーマーが切り抜き禁止に動く傾向あるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/09(木) 20:14:48.16 ID:lH4fw2b+0<> <a href="../test/read.cgi/livemegami/1678359432/655" rel="noopener noreferrer" target="_blank">&gt;&gt;655</a> <br> 最新作のルンファクうんちでまじびびった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:14:47.90 ID:z9zwr+Ho0<> BGM良ッ！ってマリンが言ったんだっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:14:53.03 <> <a href="../test/read.cgi/livemegami/1678359432/674" rel="noopener noreferrer" target="_blank">&gt;&gt;674</a> <br> それを配信でもやってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:14:55.07 ID:/np5Afkz0<> すまんクソジャップより王くん応援しちゃうわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/09(木) 20:14:57.76 ID:S5SF828Y0<> パリィすりゃクソ雑魚やけど、かなたそコメ欄見てもやらないやろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:14:59.27 ID:exh3G29l0<> かなたそ負け方バリエーション披露すら上達してきてるな <br> ダクソおじさん達は手玉に取られてるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:15:00.32 ID:gE4YU2sH0<> スパロボやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:15:02.98 ID:sw7G6iVK0<> kっさんもみーちゃんも行動力あるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:15:04.03 ID:T9fZ8Z5d0<> ウソだよなこより・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:15:04.45 ID:2SygUA6i0<> ジジイ特化ロボどりゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:15:05.79 ID:QYcvT15y0<> 「マジンガーZころね好きそう」 <br>  <br>  <br> スバルライン越えです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:15:07.60 ID:RIgV5hZn0<> &#128657;これね～、やってみたら分かるけど爽快感がいいんですよ～ <br>  <br> とか言いつつ案件終わったら全く配信しなかったよなスバル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:15:09.01 ID:Mmv4SHe20<> 古いロボしかいねぇ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:15:09.33 ID:hdrfl+Xz0<> おっさん向け作品多過ぎワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:15:10.18 ID:z9zwr+Ho0<> <a href="../test/read.cgi/livemegami/1678359432/541" rel="noopener noreferrer" target="_blank">&gt;&gt;541</a> <br> ドラクエ8 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:15:11.79 ID:bvHV3IDw0<> かなたそは露骨にネタバレされるとスルーするぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:15:13.05 ID:qfS92KC90<> かなたんも逆張り気質あるよな <br> パリィ楽だよ言われるとやりたくなくなる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/09(木) 20:15:15.87 ID:3kzgUMN30<> <a href="../test/read.cgi/livemegami/1678359432/700" rel="noopener noreferrer" target="_blank">&gt;&gt;700</a> <br> サイズ感良！スバルでも痛くないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:15:16.22 ID:YN1LiN4z0<> そこは男子好きそうって言えよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:15:17.37 ID:9HKDcy2C0<> 超電磁スピンどりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:15:19.45 ID:XSD8KH2g0<> <a href="../test/read.cgi/livemegami/1678359432/700" rel="noopener noreferrer" target="_blank">&gt;&gt;700</a> <br> え、まって！皮被ってんのカワイイ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:15:22.43 ID:u40S/Ie10<> ころさんだとめっちゃ反応しそうなロボ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/09(木) 20:15:22.49 ID:M2fzmpo30<> たそ沼りそうだな野球でいいや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:15:23.35 ID:4bca8f800<> 逆に曲悪いゲームってあるんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:15:24.07 ID:fbxCIMwE0<> ストライクやろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/09(木) 20:15:26.74 ID:oEsRYrfG0<> <a href="../test/read.cgi/livemegami/1678359432/646" rel="noopener noreferrer" target="_blank">&gt;&gt;646</a> <br> 見てないけどこれじゃ戌亥浮いてない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/09(木) 20:15:30.21 ID:TZGjqVrU0<> レベル5公式3万かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:15:30.16 ID:79dBW6hp0<> <a href="../test/read.cgi/livemegami/1678359432/608" rel="noopener noreferrer" target="_blank">&gt;&gt;608</a> <br> ぶいすぽスレ壊れたらどこでニウたその情報集めればいいんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:15:32.48 ID:2SygUA6i0<> こんなんをPS5で出すな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:15:33.87 ID:LOhROajL0<> なるほどねー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:15:36.11 ID:mRORX4Ky0<> かなたそパリィ無視してるとしたらさすがだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:15:39.03 ID:YPy6J06S0<> <a href="../test/read.cgi/livemegami/1678359432/719" rel="noopener noreferrer" target="_blank">&gt;&gt;719</a> <br> ちゃうねん・・・したらすぐ終わっちまう・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 20:15:40.23 ID:Cyr+QN8V0<> <a href="../test/read.cgi/livemegami/1678359432/720" rel="noopener noreferrer" target="_blank">&gt;&gt;720</a> <br> メチャクチャ優しくて泣いた <>
