名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 19:59:52.95 ID:AVRFJecg0<> 行きます <>カツ・コバヤシ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:36:36.46 ID:1p5cSl730<> お前今バトルパスって言おうとしたろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:36:54.38 ID:EormRaNa0<> ストリーマーやにじさんじはとうの昔にガンエボカスタムスプラカスタムOW2カスタムやってんぞ <br> ホロライブ遅くない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:36:59.02 ID:wDc7RJvZ0<> <a href="../test/read.cgi/livemegami/1665572392/602" rel="noopener noreferrer" target="_blank">&gt;&gt;602</a> <br> 一応配信用モードがあるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:37:02.64 ID:hHHIsuCt0<> アイリスくっそ日本語うめえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:37:16.02 ID:paA8FNbi0<> スバルにはこれまだ早いんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:37:22.42 ID:jdBKZ7r30<> ムメイも一応さわってたな <br> ガンエボ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:37:29.56 ID:B5GYYLnQ0<> スプラ並みにきついやん下手くそのガンエボ&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:37:38.18 ID:CCz+wR2X0<> んなああああああああああああああああああああああああああああああああああああああああああああ <br>  <br> ルーナたん日常垢 @lunatan_nanora <br> 2022年10月12日 20:01:26 <br> ほろ酔い飲んじったのら <br> https://twitter.com/lunatan_nanora/status/1580151654686461954 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:37:45.69 ID:uPDTLrJ00<> アイリス上手いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:37:48.49 ID:fv/aGf7s0<> ラプラスの次を打つ福留 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:37:52.02 ID:KVT9WybZ0<> 確かバウンドドッグはmaだったよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:37:53.60 ID:6aCr9N420<> うっま <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:38:05.29 ID:Xhpe3ZPt0<> やっぱIRｙSめっちゃ上手いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:38:15.15 ID:2xL3eByU0<> <a href="../test/read.cgi/livemegami/1665572392/561" rel="noopener noreferrer" target="_blank">&gt;&gt;561</a> <br> SEED曲ならありえる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:38:19.24 ID:GbiOyYhu0<> めごちってやっぱ配信下手か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:38:19.24 ID:Wnj8kUqe0<> AZRyS質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:38:19.21 ID:cPKdN/9U0<> 耳が幸せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:38:20.37 ID:pAIcj8St0<> 今日なんか数字クソ弱いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:38:22.36 ID:6aCr9N420<> アイリスJPバイリンガル枠で入るべきだったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:38:24.25 ID:3s3gp+O60<> スバルのエイムヤバすぎる… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:38:25.36 ID:2oHhNhWS0<> ラミィはブレワイクリアしてたけど時オカとかムジュラはクリアできなさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:38:27.80 ID:TTrzSrOR0<> なんかもう、別の作品みたいやん <br>  <br> https://i.imgur.com/MOzVCdM.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:38:31.83 ID:lKAmU8Xl0<> みこち～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:38:32.56 ID:hHHIsuCt0<> <a href="../test/read.cgi/livemegami/1665572392/635" rel="noopener noreferrer" target="_blank">&gt;&gt;635</a> <br> アル中みたいなツイートだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:38:41.21 ID:uYEZwk/n0<> <a href="../test/read.cgi/livemegami/1665572392/304" rel="noopener noreferrer" target="_blank">&gt;&gt;304</a> <br> ターンエーを回転アルファって言ってたのもワラタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:38:50.23 ID:70lq9SQK0<> スバル初めてなのに動けてるじゃん <br> BR構えて撃ってるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:38:52.43 ID:hqy5YvHj0<> 今イク&#127812;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:39:00.79 ID:GbiOyYhu0<> <a href="../test/read.cgi/livemegami/1665572392/649" rel="noopener noreferrer" target="_blank">&gt;&gt;649</a> <br> ロマサガのボス戦みてーだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:39:10.68 ID:uPDTLrJ00<> ガンエボはMOBA寄りのFPSだから理解するまでチームの足引っ張りまくるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:39:11.60 ID:70lq9SQK0<> やべえみこうめーなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:39:11.64 ID:fv/aGf7s0<> <a href="../test/read.cgi/livemegami/1665572392/649" rel="noopener noreferrer" target="_blank">&gt;&gt;649</a> <br> なんかスパロボの会話画面みたいだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:39:12.21 ID:euSGg0gb0<> アズリスSEED歌えよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:39:17.48 ID:6zwA2tHF0<> 了解侍 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:39:17.97 ID:1p5cSl730<> やっぱこれマップ無駄に広すぎるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:39:21.08 ID:j/UqLnjE0<> あずちゃんいいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:39:21.85 ID:rB5V8cWl0<> ガンエボはマップが複雑すぎ分かりづらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:39:27.18 ID:Aat6zlTg0<> 打上花火こっちか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:39:39.57 ID:t/YczjOI0<> アイリスの方が上手いんかアイリスの潜在能力に絶句やわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:39:40.04 ID:lKAmU8Xl0<> やっぱガンタンクの人リスナーかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:39:53.31 ID:+aKn+i9V0<> ラミィはクロヱとも相性良いけど1番はかなラミだよな <br> かなたもルーナの次くらいにやりやすいんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:39:54.23 ID:cPKdN/9U0<> みこスバルAZRyS見てるけど、地獄の中に天使が舞い降りた状態です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:39:56.54 ID:hHHIsuCt0<> アイリス俺と同じぐらいの上手さだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:40:09.28 ID:j/UqLnjE0<> 小豆とアイリス声似てんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:40:09.90 ID:kVsLxeUI0<> ガンダムって夏歌ある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:40:14.85 ID:6zwA2tHF0<> マップ把握してないとまずかもられるわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:40:16.01 ID:f8s/tXx20<> アイリス結婚してくれ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:40:33.61 ID:rB5V8cWl0<> ばぶ美だすな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:40:35.51 ID:Aat6zlTg0<> アイリスのがうめーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:40:40.14 ID:FD9n66kX0<> IRySは個人的にアニソン歌手みたいな声色だからAZKiとかすいちゃんよりポルカみたいな声色と歌コラボが見てみてみたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:40:41.68 ID:j/UqLnjE0<> <a href="../test/read.cgi/livemegami/1665572392/668" rel="noopener noreferrer" target="_blank">&gt;&gt;668</a> <br> 複窓のスバルうるさすぎて笑える <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:40:43.81 ID:Y3bk36ty0<> ガンエボはさっさとあくたんのためにフリーダム追加しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:40:50.66 ID:7jzqJ2VR0<> なんかぺこら待機弱くね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:40:57.64 ID:uPDTLrJ00<> <a href="../test/read.cgi/livemegami/1665572392/665" rel="noopener noreferrer" target="_blank">&gt;&gt;665</a> <br> 小豆は歌い方がオンリーワンでアイリスは汎用性がやたら高いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:40:59.01 ID:NHusV5A00<> スバルリロード全然しないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:41:06.06 ID:B4qp3/XV0<> うるせえなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:41:10.39 ID:1p5cSl730<> うるせぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:41:15.26 ID:8RQq9Tmm0<> スバルさらにうるせえじゃねえか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:41:17.19 ID:hqy5YvHj0<> ばぶ美～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:41:18.38 ID:zr3uo66P0<> 痛い痛いのやつ <br> 可愛い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:41:20.24 ID:xYZn8zRk0<> スバルの中からばぶ美出てくるの久しぶりに見た <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:41:21.93 ID:euSGg0gb0<> スバルうるさすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:41:22.24 ID:6zwA2tHF0<> バブってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:41:23.90 ID:3s3gp+O60<> 音ビリビリしまくり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:41:29.84 ID:B5GYYLnQ0<> 頭ちゃんと狙ってるだけすばるの方がマシだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:41:37.19 ID:NHusV5A00<> スバル今日は叫びがわざとらしい日か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:41:41.74 ID:FinpV3Ti0<> かなたとこよりいつの間にか逆転してるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:42:00.26 ID:GbiOyYhu0<> スバルはうるさいの売りにしてるのガチでやめてほしい <br> 見てられなくなった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:42:07.84 ID:6zwA2tHF0<> ぼっさんゲラゲラしてみてくれそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:42:09.72 ID:1p5cSl730<> 機体がもったいない！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:42:12.91 ID:IPtlcCpb0<> &#129414;であ”あ”あ”あ”あ”あ”あ”あ” <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:42:13.68 ID:4xHowgre0<> 機体がもったいない！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:42:19.97 ID:Xhpe3ZPt0<> 既に質の歌枠 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:42:22.36 ID:fv/aGf7s0<> かなたそTV中継写ったことあります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:42:24.48 ID:Mu8f7hHv0<> 無駄マニューバ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:42:27.72 ID:uGFn05cu0<> ケツフック？&#128015; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:42:29.13 ID:1KvD/+zx0<> 雑魚はジムスナタンクバトスは使うなドム乗れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:42:29.73 ID:3s3gp+O60<> ねねの見てた時はこのマップ防衛側めっちゃ有利に見えてたんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:42:33.77 ID:JBurZ6s20<> かなたそテレビに2回抜かれた経験があります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:42:34.19 ID:bv9RTwsV0<> うっさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:42:37.29 ID:eFlqYJOr0<> スバル絶好調だな <br> ここ最近で一番うるさい気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:42:40.31 ID:eJeXq9ZZ0<> スバルうるさくてブラバした&#128553; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:42:42.47 ID:FbDVyCL90<> かなたそ美少女ってこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:42:48.00 ID:fWD1Vkvc0<> スバルうるさすぎるｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:42:49.03 ID:IPtlcCpb0<> <a href="../test/read.cgi/livemegami/1665572392/700" rel="noopener noreferrer" target="_blank">&gt;&gt;700</a> <br> 特定班！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:42:50.12 ID:4xHowgre0<> FPSやってるはずなのにホラゲのそれなんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:42:58.41 ID:Aat6zlTg0<> タメ口過ぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:43:01.22 ID:zr3uo66P0<> 見慣れたうんこ色バルバトス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:43:02.61 ID:4k8G6c6X0<> スバル以下 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:43:06.99 ID:0VUmwfii0<> <a href="../test/read.cgi/livemegami/1665572392/703" rel="noopener noreferrer" target="_blank">&gt;&gt;703</a> <br> ホロメンレベルはガンタンクが一番良くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:43:08.76 ID:uPDTLrJ00<> るーちゃん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:43:13.45 ID:Wnj8kUqe0<> それるーちゃんの！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:43:14.95 ID:Mu8f7hHv0<> ヴぁぁぁぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:43:17.89 ID:j/UqLnjE0<> 花に亡霊はまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:43:20.17 ID:Y3bk36ty0<> るーちゃんどりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:43:20.52 ID:Aat6zlTg0<> それるーちゃんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:43:27.19 ID:cPKdN/9U0<> 花に亡霊歌います <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:43:27.58 ID:1p5cSl730<> これみこじゃなくてぼたん呼べ <br> とりあえず無限に笑っててくれるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:43:27.37 ID:zXJTytrn0<> またるーちゃんへの鎮魂歌かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:43:30.73 ID:2ja8pXNd0<> それるしあの！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:43:34.98 ID:n4qJyglA0<> 思いでの中でじっとしていくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:43:44.16 ID:uGFn05cu0<> ギンギラギンにさりげなく <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:43:44.26 ID:qKMKPJqB0<> ラミクロ地獄だろこれ・・・・・・・・・・・・・・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:43:47.80 <> <a href="../test/read.cgi/livemegami/1665572392/711" rel="noopener noreferrer" target="_blank">&gt;&gt;711</a> <br> Vの顔なんて知らないほうがいいってゆみで学んだからいらんいらん <>
