名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:01:15.69 ID:4a9hJnu40<> これがホロライブ <>ぺこらとそれ以外 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:41:34.65 ID:AhqAJuvW0<> <a href="../test/read.cgi/livemegami/1675821675/563" rel="noopener noreferrer" target="_blank">&gt;&gt;563</a> <br> えにから社員が自社の株売っ払ったってマジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:41:40.87 ID:7G7kksnJ0<> <a href="../test/read.cgi/livemegami/1675821675/647" rel="noopener noreferrer" target="_blank">&gt;&gt;647</a> <br> オープンワールドの時点でゴミ <br> ゼルダは元のスタイルに戻れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:42:11.36 ID:CU2+dQEP0<> <a href="../test/read.cgi/livemegami/1675821675/651" rel="noopener noreferrer" target="_blank">&gt;&gt;651</a> <br> 駄目 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:42:12.17 ID:7EvebP1W0<> 髪型とか服装は若いけどやっぱ純ちゃん歳食ったなー <br> https://i.imgur.com/54mULek.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:42:13.39 ID:ln0rjmYJ0<> 訳もなくるーちゃんの胸ぐらを捕まえて強烈なパンチを叩き込み続けたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:42:19.86 ID:xU0S5+Ex0<> <a href="../test/read.cgi/livemegami/1675821675/647" rel="noopener noreferrer" target="_blank">&gt;&gt;647</a> <br> ストーリーならブレワイ続編 <br> 他の要素はエルデン続編 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:42:27.57 ID:iecyktwP0<> 改行開示されたのになんで声明に具体例を乗せないん？ <br> 野うさぎであること優遇ガイガイの元凶であることくらい知らしめるべきやろ <br> でないとファンネルを持つものと持たざる者の差が出てあまりに不公平やんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:42:29.07 ID:17X4bm5z0<> <a href="../test/read.cgi/livemegami/1675821675/647" rel="noopener noreferrer" target="_blank">&gt;&gt;647</a> <br> ゼルダはおかゆとノエルしかやらなそうだから <br> アンスレ的にはエルデンに期待 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:42:32.97 ID:nCN6qOsC0<> <a href="../test/read.cgi/livemegami/1675821675/646" rel="noopener noreferrer" target="_blank">&gt;&gt;646</a> <br> &#129412;は満足してたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:42:36.12 ID:2kEAUoA/0<> <a href="../test/read.cgi/livemegami/1675821675/563" rel="noopener noreferrer" target="_blank">&gt;&gt;563</a> <br> ストックオプションさっさと手放せるほど甘いとは思えないが <br> しがらみもあるだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:42:43.01 ID:nNWFQKMx0<> <a href="../test/read.cgi/livemegami/1675821675/603" rel="noopener noreferrer" target="_blank">&gt;&gt;603</a> <br> 要は誰も見てないってことだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:42:43.67 ID:IINNLn6C0<> <a href="../test/read.cgi/livemegami/1675821675/657" rel="noopener noreferrer" target="_blank">&gt;&gt;657</a> <br> 元ってどれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:42:46.37 ID:XOC+ui430<> そもそもカバーって2021年を最後に決算発表してないけどどうなってんの？ <br>  <br> にじさんじは倍々に増えまくってる決算堂々と発表してるけど <br> 2023年の売上予想400億だけどどうすんの？ <br>  <br> すべての数字がオワコンのボロライブはなんで決算も出せなくなったわけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:42:59.42 ID:AhqAJuvW0<> <a href="../test/read.cgi/livemegami/1675821675/629" rel="noopener noreferrer" target="_blank">&gt;&gt;629</a> <br> かなたん？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:43:06.21 ID:I0TTtJy30<> 野うさぎなんで発狂してんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:43:07.66 ID:neuObZE30<> <a href="../test/read.cgi/livemegami/1675821675/626" rel="noopener noreferrer" target="_blank">&gt;&gt;626</a> <br> リアルで血塗れ男爵のストーリーが良い！とか言ってるやつ全然見ないのになぜかやめた言うやつが口を揃えてみんなが良いっていう血塗れ男爵までいったけどつまらなかったからウィッチャー3は糞シナリオっていうのウィッチャー3最大の謎だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:43:18.27 ID:jRSWcKjd0<> るしあの顔ボコボコに殴られるのが好きってイメージなんなんだろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:43:33.92 ID:9b0aNzne0<> 数字出しまくってるぺこらさん今月入ってから登録者数ピクりともしないけど本当に意味のある活動してんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:43:41.28 ID:7G7kksnJ0<> <a href="../test/read.cgi/livemegami/1675821675/667" rel="noopener noreferrer" target="_blank">&gt;&gt;667</a> <br> トワプリ時オカ風タクムジュラスカウォ路線 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:43:43.33 ID:17X4bm5z0<> <a href="../test/read.cgi/livemegami/1675821675/651" rel="noopener noreferrer" target="_blank">&gt;&gt;651</a> <br> ランニングでもしてこい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:43:53.69 ID:YutJvtPL0<> <a href="../test/read.cgi/livemegami/1675821675/662" rel="noopener noreferrer" target="_blank">&gt;&gt;662</a> <br> 悲劇を連鎖させるな&#129402; <br> もう終わったんだよ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:43:54.98 ID:IINNLn6C0<> ウィッチャー1と2、誰もやったことがない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:43:54.83 ID:meoYsfx60<> えにからの時価総額＝1800億円 <br> YouTubeの1再生＝0.05円 <br>  <br> えにから＝実質3兆6000億回再生 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:43:56.54 ID:NW4tUi6w0<> <a href="../test/read.cgi/livemegami/1675821675/668" rel="noopener noreferrer" target="_blank">&gt;&gt;668</a> <br> そういやにじって何に金使ってるんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:43:56.74 ID:4tN8hdGN0<> 昼飯なに食うかなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:44:11.35 ID:+Icqa3c90<> ぺっさんのホグワーツ散々な言われようで草 <br> https://i.imgur.com/TwYnnIs.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:44:12.37 ID:PiXOjDBk0<> <a href="../test/read.cgi/livemegami/1675821675/672" rel="noopener noreferrer" target="_blank">&gt;&gt;672</a> <br> ○○○のせいじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:44:16.15 ID:M6h6Czxx0<> ホロライブオフコラボ <br>  <br> みこ「みんなー、みこクッキー作ってきたから良かったら食べてにぇ～」 <br>  <br> 「お～！」「美味しそう！」「手作り？すごーい！」 <br>  <br> みこ「えへへ」 <br>  <br> コラボ終了後 <br>  <br> みこ「あれ……、クッキー少しも減ってないにぇ……」 <br>  <br> 誰も手をつけなかったクッキーを回収して、何故誰も手を付けなかったのかを考えて泣きながら帰ってほしいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:44:17.06 ID:Uee6Diwx0<> FGOのジナコが好きなんだけどもしかして俺ってデブ専だったりする？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:44:28.72 ID:WQ+2QXfz0<> ゼルダはゲームボーイシリーズみたいなやつ展開してほしい <br> おじさんにはあれくらいが丁度いいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:44:29.97 ID:nHirQs3P0<> <a href="../test/read.cgi/livemegami/1675821675/645" rel="noopener noreferrer" target="_blank">&gt;&gt;645</a> <br> 養成所みたいのはじめて <br> 素人目にも失敗してるなぁってのあるけど <br> 社内政治なのか、いまだに引っ張り続けていて <br> 不良債権みたいなのを無理くりデビューさせたのが先の女7人でしょ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:44:31.83 ID:79qPfl2t0<> 5chの話 <br> RDR2やウィッチャー3叩くと顔真っ赤にするやつがどこでもいる <br> ブレオブザワイルドはわりとどこでも叩かれる <br> RDR2やウィッチャー3持ち上げる奴はブレスオブザワイルド叩くやつ多い <br>  <br> これって年齢層の問題なんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:44:34.20 ID:F3ORzxkI0<> <a href="../test/read.cgi/livemegami/1675821675/657" rel="noopener noreferrer" target="_blank">&gt;&gt;657</a> <br> 初代からオープンワールドみたいなもんなのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:44:36.20 ID:x/65yH0S0<> チラズホラゲはこれが最適解だろ <br>  <br> 推しの配信→全編見る <br> 他の配信→推しの見た後にアーカイブでネタポイントだけ見る <br> 推しがやらなかった場合は見ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:44:41.17 ID:VVrLyWLM0<> <a href="../test/read.cgi/livemegami/1675821675/662" rel="noopener noreferrer" target="_blank">&gt;&gt;662</a> <br> 優遇ガイガイの元凶は運営定期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:44:51.33 ID:3pQZiBEz0<> <a href="../test/read.cgi/livemegami/1675821675/587" rel="noopener noreferrer" target="_blank">&gt;&gt;587</a> <br> ころさんはマイクラやってるから多少はと思ったけど超下山してたな <br> おかゆは何やってるかすら分からないくらいには存在感消えた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:44:52.23 ID:jTFGdKZ80<> あ、これ本物の改行だわ失せろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:45:00.66 ID:g3cZfMyK0<> (&#5153; &#8226;&#840; &#183;&#811; &#8226;&#840; &#5153;)あっちゃっちゃ♪ <br> (&#5153; &#8226;&#805; &#811; &#8226;&#805; &#5153;)びっくりするほど できないじゃん♪ <br> (&#5153; &#8226;&#805; &#811; &#8226;&#805; &#5153;)間違って 悩んだりばっかりじゃん♪ <br> (&#5153; &#8226;&#840; &#183;&#811; &#8226;&#840; &#5153;)けど きみに見つけてほしくて♪ <br> (&#5153;&#11805;&#11805;&#8226; &#811; &#8226;&#11805;&#11805;&#5153;)ぼくは きみを迎えに行くんだ♪ <br> (&#5153;*&gt; &#183;&#811; &lt;*&#5153;)出会えたなら ハッピー♪ <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)わーおわーおだ 叫んじゃえ♪ <br> (&#5153; &#8226;&#805; &#811; &#8226;&#805; &#5153;)泣いて 鳴いて 愛して 尻尾振って♪ <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)わーおわーおだ叫んじゃえ♪ <br> (&#5153;&#11805;&#11805;&#8226; &#811; &#8226;&#11805;&#11805;&#5153;)だめなぼくをどうか 覚えておいて♪ <br> (&#5153;*&gt; &#183;&#811; &lt;*&#5153;)もうきみの心チクっとしちゃえ♪ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:45:05.34 ID:79qPfl2t0<> <a href="../test/read.cgi/livemegami/1675821675/671" rel="noopener noreferrer" target="_blank">&gt;&gt;671</a> <br> まとめサイトとかで男爵のストーリーがいいって一時期めっちゃまとめられてたから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:45:10.50 ID:z8X1nEYB0<> <a href="../test/read.cgi/livemegami/1675821675/668" rel="noopener noreferrer" target="_blank">&gt;&gt;668</a> <br> お前総ツッコミされて一言もレス返せないのなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:45:10.87 ID:PdHWJzOt0<> <a href="../test/read.cgi/livemegami/1675821675/683" rel="noopener noreferrer" target="_blank">&gt;&gt;683</a> <br> 全部俺が食べてあげたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:45:12.53 ID:xU0S5+Ex0<> <a href="../test/read.cgi/livemegami/1675821675/681" rel="noopener noreferrer" target="_blank">&gt;&gt;681</a> <br> 扱いがヴォルデモート級じゃねぇか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:45:17.80 ID:NONxfuSx0<> ピンク落ちてからガイジ濃度上がったなここ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:45:27.44 ID:iecyktwP0<> <a href="../test/read.cgi/livemegami/1675821675/690" rel="noopener noreferrer" target="_blank">&gt;&gt;690</a> <br> そんな定期はない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:45:29.10 ID:jp1HgfgR0<> <a href="../test/read.cgi/livemegami/1675821675/693" rel="noopener noreferrer" target="_blank">&gt;&gt;693</a> <br> こよ～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:45:42.21 ID:/Elj2sdq0<> 改行ガーが湧くと質なしスレになるから辞めろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:45:46.88 ID:AhqAJuvW0<> <a href="../test/read.cgi/livemegami/1675821675/668" rel="noopener noreferrer" target="_blank">&gt;&gt;668</a> <br> 今朝にじさんじのトップ2人が揃って4桁出してて笑ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:45:53.42 ID:SYpHcXZC0<> <a href="../test/read.cgi/livemegami/1675821675/668" rel="noopener noreferrer" target="_blank">&gt;&gt;668</a> <br> 帝国データバンクで見れるけど全盛期と言われてた頃はむしろにじに大敗してるし逆に最近はカバーの売上が爆伸びして差がなくなってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:45:55.57 ID:EVl+sf0Q0<> <a href="../test/read.cgi/livemegami/1675821675/279" rel="noopener noreferrer" target="_blank">&gt;&gt;279</a> <br> ムーなぁミオシャ&#128528; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:45:56.01 ID:F3ORzxkI0<> <a href="../test/read.cgi/livemegami/1675821675/687" rel="noopener noreferrer" target="_blank">&gt;&gt;687</a> <br> 任天堂ハード持ってないから想像で叩いてるんだろうなってのばっかよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:46:03.45 ID:p7Jzmqpx0<> 改チルもいるねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:46:04.30 ID:l9kumAem0<> トッドギネス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:46:14.94 ID:aSo4j5cH0<> <a href="../test/read.cgi/livemegami/1675821675/647" rel="noopener noreferrer" target="_blank">&gt;&gt;647</a> <br> スカイリムの続編やりてぇ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:46:16.89 ID:0IwrPt3W0<> ところで君たちはラミィちゃんが誰に犯されてたら興奮する？ <br>  <br> 黒人？大型犬？不良？ <br> キモオタ？小学生？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:46:40.23 ID:2kEAUoA/0<> ピカミィはビビりすぎだわ <br> 大手箱が続々実況するんだから気にしなきゃ良いのに <br> まあスタートダッシュ決めずに大手配信者の後続でやれば尚いいんだろうが <>
