名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/07/30(日) 12:59:48.02 ID:7RJSB8+W0<> 貧乏です <>お金がないよぉ～ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:04:24.18 ID:2aFVsmxa0<> learningですげえ保険かけてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 13:04:24.87 ID:djEhpT110<> やっぱルーナだわ <br> いやまあルーナもたまにペクスやってたけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:04:25.05 ID:DeT64TGR0<> FF14長文 <br>  <br> FF14長文 <br>  <br> FF14長文 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:04:25.44 ID:gdV4sKJE0<> これENのござるじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:04:26.00 ID:JZgI7jd80<> 一番好きなのどう見てもFF14やんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:04:26.07 ID:eTFh+WXB0<> フロム <br> 動物の森 <br> スプラ <br> ホロウナイト <br> アンテ <br> シンフォニア <br> キングダムハーツ <br> ニーア <br> ポケモン <br> ペクス <br> MMO <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 13:04:27.14 ID:qIMrdtbp0<> 宝石の国とかいう明るい導入からの鬱漫画 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 13:04:27.33 ID:1NnkfTTc0<> ホリメン送りか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:04:27.43 ID:3+P6Irjl0<> なんか日本人みたいなカタコト日本語だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:04:28.14 ID:+EwA9rCJ0<> ペクスＭＭＯスプラどりゃあああああぁぁぁああああああああぁぁぁああああああああぁぁぁああああああああぁぁぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 13:04:28.17 ID:L/6R+fpt0<> &#128293;いいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 13:04:28.50 ID:S3Cbp4iD0<> ふわもこ行くわ&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:04:29.44 ID:jcG5rN/p0<> コアゲーマーか? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:04:29.89 ID:jA27pZLd0<> お前等ちゃんと応援しろよwwwwww <br> 吐いた唾飲まんとけよwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:04:29.61 ID:NUpvYkZv0<> MMOはなあ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:04:29.76 ID:rqw+xC6o0<> 　Kureiji Ollie ( オリー) &#129503;&#8205;♀ @ホロライブID @kureijiollie (2023/07/30 13:03:54) <br> APEXAPEXAPEXAPEXAPEXAPEXAPEXAPEXAPEXAPEXAPEXAPEXAPEXAPEXAPEXAPEXAPEXAPEXAPEXAPEXAPEXAPEXAPEXAPEXAPEXAPEXAPEXAPEXAPEXAPEXAPEXAPEXAPEXAPEXAPEXAPEXAPEXAPEXAPEXAPEXAPEXAPEXAPEXAPEXAPEXAPEXAPEXAPEXAPEX #kirakirakoseki <br> https://pbs.twimg.com/media/F2Qaj7maYAAh956.jpg <br> http://twitter.com/kureijiollie/status/1685501447050612736 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:04:30.05 ID:g5ddLInT0<> ぺぺぺぺクス！？&#128511; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 13:04:30.56 ID:3XCGGT9i0<> ぺっくすきたああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 13:04:30.65 ID:GFqlVU4+0<> あまりにもValoに汚染されすぎてAPEXならまだいいかってなってるの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 13:04:30.72 ID:JxOi2PRS0<> MMO <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:04:31.32 ID:EuGkMT2g0<> &#129412;ままままままままだああわあわあわあわあわてるような時間じゃない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 13:04:31.59 ID:iqthmC8y0<> お前らタイを後進国扱いしたりして舐め過ぎだろ　 <br> 色んな国に旅行した事あるけどタイはトップクラスで良い国やったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:04:31.30 ID:gExXEEGq0<> 新人ホロメン <br>  <br>  <br>  <br>  <br> みーつけたぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:04:32.23 ID:f7/MWJE80<> <a href="../test/read.cgi/livemegami/1690689588/629" rel="noopener noreferrer" target="_blank">&gt;&gt;629</a> <br> ヴァロどりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 13:04:32.42 ID:ccdbUPIv0<> apex <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:04:32.92 ID:z/FfN46N0<> ペクスだのFF14だのさあ終わりだよこのお姫様 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:04:32.95 ID:5fwa+w6A0<> APEX,FF14 <br> 詰んだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 13:04:33.04 ID:QRVJfYpl0<> おまえらんなたんに言うことあるよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 13:04:33.73 ID:XKhuOARl0<> ホリメンコース待ったなし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:04:33.74 ID:0gLM6HEf0<> バリウムですら学んだのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 13:04:33.78 ID:Qj+GnlD60<> さよならビジュー <br> 多分、初恋だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:04:34.72 ID:lnUkZKBP0<> FPSやめてくださいお願いします……&#128546;&#128591; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:04:35.89 ID:7VlDPjAi0<> 裏で男とペクスしてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 13:04:36.35 ID:ACLirgi/0<> 低評価押したわ胸糞わりぃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:04:36.08 ID:VQThoI6C0<> 銀ござるでした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:04:36.45 ID:E9uwUe300<> <a href="../test/read.cgi/livemegami/1690689588/651" rel="noopener noreferrer" target="_blank">&gt;&gt;651</a> <br> …&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:04:37.41 ID:rECR74wB0<> 凪のあすからとか理解（わか）ってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:04:37.82 ID:ot+Irl/60<> スプラにエーペックスか超大物か日陰者か極端に振れたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 13:04:37.82 ID:x9joDEs80<> APEX <br> MMO <br>  <br>  <br>  <br>  <br>  <br> 閉廷！解散！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:04:38.77 ID:VxN1EzNJ0<> Noooooooooooo learning <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:04:39.10 ID:UAU5FS870<> &#129412;… <br>  <br> &#129412;還ろう俺たちの海に <br>  <br> https://i.imgur.com/FNkgrQM.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:04:39.85 ID:Dyu3nYoP0<> <a href="../test/read.cgi/livemegami/1690689588/589" rel="noopener noreferrer" target="_blank">&gt;&gt;589</a> <br> タイだしdttoじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:04:40.04 ID:ViA2K5Ph0<> learning（迫真） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:04:40.48 ID:TwQAXSAr0<> APEXとFF14 <br> ござるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:04:40.85 ID:4gWE6v0V0<> ホリメン合格おめでとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:04:40.64 ID:VcelmNxJ0<> <a href="../test/read.cgi/livemegami/1690689588/679" rel="noopener noreferrer" target="_blank">&gt;&gt;679</a> <br> うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:04:40.97 ID:XD+6bcAk0<> ぺくす&#129327; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:04:41.13 ID:+udBYZQM0<> 運営ちゃんと教育しろよ <br> こいつは才能あるからFPSとかやらせるなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:04:40.93 ID:HAXSkRM/0<> っぱペクスよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 13:04:41.48 ID:oMMVDvUc0<> &#128052;多分、初恋だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 13:04:41.81 ID:vNbOsvCG0<> &#129412;さようなら <br>  <br> &#128052;たぶん、初恋だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 13:04:42.02 ID:kVxttgjK0<> ぺクスにFF14wwwwwwwwwwwwwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:04:42.32 ID:0OdBN7vq0<> 新ホリメンどりゃああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:04:42.12 ID:Y5q/HVyk0<> https://i.imgur.com/RRhSCXI.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:04:42.43 ID:T9fHiRcV0<> APEXどりゃああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:04:43.00 ID:8ScYyInB0<> APEXとMMOが気になる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 13:04:43.13 ID:FK6ryXWF0<> &#128511;… <br> &#128511;ヴァロがない、◎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:04:42.93 ID:GK/HsGvj0<> はあ解散だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 13:04:43.46 ID:bShXrof30<> <a href="../test/read.cgi/livemegami/1690689588/644" rel="noopener noreferrer" target="_blank">&gt;&gt;644</a> <br> レッドカード2枚で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 13:04:43.65 ID:Fyj/JD9I0<> スプラ好きじゃん <br> 良かったなフレア <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 13:04:43.66 ID:lzlcYq9c0<> FPS好きアピールしてまともだったVtuberいる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 13:04:43.80 ID:A9xJCd600<> 光り輝くえぺ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 13:04:43.68 ID:AlSY4YDw0<> 神はなぜ試練を与えるのか <br> https://i.imgur.com/Q8WXqKV.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 13:04:44.59 ID:7feFtqaU0<> アンテとスプラ… <br> ふーたん頼んだぞ&#128293; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 13:04:44.65 ID:Au3Tk9Z80<> &#128052;&#128052;&#128052;&#128052;&#128052;&#128052;&#129412;うわああああああああ <br>  <br>  <br> 終わりやね&#128014;&#78039;&#128014;&#78039; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:04:44.66 ID:dGugqg5x0<> EN旧ござか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:04:45.30 ID:TKvzrqe40<> はい <br> ということでね <br> 今日もペックスしないバリメン見たいと思います <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:04:45.27 ID:nzMTCzL40<> <a href="../test/read.cgi/livemegami/1690689588/284" rel="noopener noreferrer" target="_blank">&gt;&gt;284</a> <br> こんな屑ムーブするのあくあだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:04:46.36 ID:vkIHYqgq0<> やってしまいましたなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:04:46.93 ID:PLWNVIcf0<> <a href="../test/read.cgi/livemegami/1690689588/629" rel="noopener noreferrer" target="_blank">&gt;&gt;629</a> <br> 最初からホリメンやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 13:04:47.43 ID:htows5CN0<> <a href="../test/read.cgi/livemegami/1690689588/679" rel="noopener noreferrer" target="_blank">&gt;&gt;679</a> <br> ｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:04:47.84 ID:uqCydzSN0<> <a href="../test/read.cgi/livemegami/1690689588/440" rel="noopener noreferrer" target="_blank">&gt;&gt;440</a> <br> ユニコーンさんいつもありがとう！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 13:04:48.55 ID:gdTQamyr0<> <a href="../test/read.cgi/livemegami/1690689588/78" rel="noopener noreferrer" target="_blank">&gt;&gt;78</a> <br> はいお前ら開示な <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 13:04:49.27 ID:2V9ISLTH0<> てかペクスじゃねぇかよおおおおおおおおおおおおおおおおおおおおおおおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:04:50.90 ID:heD1Yb9D0<> &#129412;&#129412;&#129412;&#129412;&#129412;&#129412;&#129412;&#129412;&#129412; <br>  <br>  <br>  <br>  <br>  <br>  <br> &#128052;&#128052;&#128052;&#128052;&#128052;&#128052;&#128052;&#128052;おわああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:04:51.05 ID:L81557sS0<> <a href="../test/read.cgi/livemegami/1690689588/679" rel="noopener noreferrer" target="_blank">&gt;&gt;679</a> <br> あーあ感染しちゃう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:04:51.76 ID:JZgI7jd80<> ござる最強！ござる最強！ござる最強！ござる最強！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 13:04:52.31 ID:L/6R+fpt0<> ござるみたいな趣味 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:04:52.93 ID:pS5Y72F30<> ゲーマーロリきたぞ！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:04:53.34 ID:2zAQH85k0<> ホリメンen&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:04:53.43 ID:4+JR6HWo0<> Apex（learning） <br>  <br> learning <br> l e a r n i n g <br> l　e　a　r　n　i　n　g <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:04:53.45 ID:ZAOUcXg30<> お金ないよは絶対に切り抜かれるよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:04:53.85 ID:PWhDPTMv0<> ペクスとFF14はアウト <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:04:54.27 ID:4kk6F3Gn0<> アニメのセンスは良いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:04:55.67 ID:3a0sYX8Q0<> MMOはデバフだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 13:04:55.84 ID:sPX6yFEX0<> <a href="../test/read.cgi/livemegami/1690689588/679" rel="noopener noreferrer" target="_blank">&gt;&gt;679</a> <br> ほんまキミ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 13:04:55.72 ID:fa2Mwm1s0<> フロムスプラあつもり！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:04:56.15 ID:PDrH7f5Q0<> 結構ゲーマーか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:04:56.35 ID:m5lgD4Qg0<> <a href="../test/read.cgi/livemegami/1690689588/569" rel="noopener noreferrer" target="_blank">&gt;&gt;569</a> <br> この石ころはセンスあるなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:04:56.81 ID:5fwa+w6A0<> <a href="../test/read.cgi/livemegami/1690689588/679" rel="noopener noreferrer" target="_blank">&gt;&gt;679</a> <br> さっきは質だったけど登録解除した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:04:57.25 ID:VRhCo4op0<> <a href="../test/read.cgi/livemegami/1690689588/679" rel="noopener noreferrer" target="_blank">&gt;&gt;679</a> <br> こ、こいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:04:57.36 ID:OLXKAAyS0<> 割と日本人に近い感性なのにペクスと14が残念だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 13:04:57.49 ID:Rvn/oEvb0<> はいペクス <br> ルーナイトに戻るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:04:57.51 ID:PGzEWuOi0<> もう閉じたわじゃあな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:04:57.59 ID:vAk0qFJT0<> ルーナにはなれなかったね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:04:58.09 ID:Ya1DCin30<> <a href="../test/read.cgi/livemegami/1690689588/629" rel="noopener noreferrer" target="_blank">&gt;&gt;629</a> <br> この時点で終わってたんだな <>
