名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/08/30(水) 20:33:48.02 ID:mgMQN/aj0<> ってなんだ？ <>うんこのーん 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:42:23.81 ID:vtuEG2G00<> <a href="../test/read.cgi/livemegami/1693395228/450" rel="noopener noreferrer" target="_blank">&gt;&gt;450</a> <br> 黒子のバスケの帝光やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/30(水) 20:42:24.99 ID:im19ScP60<> ぼたん甘えんなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/30(水) 20:42:25.12 ID:xBii7Lxq0<> また９９の呪い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:42:25.31 ID:5p4nksHw0<> はい <br>  <br> https://i.imgur.com/HGJZzG4.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/30(水) 20:42:25.66 ID:EimO/O/70<> アステルどりゃああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:42:26.97 ID:dDeq1tB60<> <a href="../test/read.cgi/livemegami/1693395228/562" rel="noopener noreferrer" target="_blank">&gt;&gt;562</a> <br> さすがカエラ神 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/30(水) 20:42:27.12 ID:3iIfVRxB0<> みこちの経血 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/30(水) 20:42:27.37 ID:mK03oJu00<> あずきち　公式討伐どりゃああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:42:27.71 ID:exjTSd0w0<> <a href="../test/read.cgi/livemegami/1693395228/395" rel="noopener noreferrer" target="_blank">&gt;&gt;395</a> <br> オラ！ノーダメとか言ってた飼育員出てこい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/30(水) 20:42:28.94 <> もうこれ台本だろ <br> 始めからホロスタに数字流すこと前提で案件貰って合法的にホロメンとホロスタ絡ませてホロメン生け贄にしてホロスタへ数字流す <br> うまいことやったな運営さんw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:42:28.63 ID:wPD5CzjS0<> しゃかまた5人連続キル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:42:29.93 ID:bf55n7Pb0<> アステル強すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:42:29.88 ID:c5zMSu+X0<> &#129412;でももう失われた処女は戻らないんだホリゾンに手を出した奴はもう一生ホリメンなんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:42:29.81 ID:tJ9cEtBy0<> 俺もみこちの経血ゼリー回収して味わいたいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/30(水) 20:42:30.63 ID:4d9M54qc0<> みこの三角コーナーのゴミ漁られます・・・・・・・・・・・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:42:34.92 ID:6thrCEma0<> うめち危機感なさすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:42:35.06 ID:i4Cl4n1O0<> <a href="../test/read.cgi/livemegami/1693395228/615" rel="noopener noreferrer" target="_blank">&gt;&gt;615</a> <br> ここで大きい声出すよなぁ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/30(水) 20:42:35.24 ID:GoxL0a2U0<> <a href="../test/read.cgi/livemegami/1693395228/395" rel="noopener noreferrer" target="_blank">&gt;&gt;395</a> <br> どっひんどひひんどっひんどひひん（ウッドマンステージのリズムで） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:42:35.48 ID:9LcRI/p20<> しゃかまたの新規さんどこ？&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:42:35.58 ID:E/apt0bu0<> みこちの三角コーナー… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:42:36.47 ID:ffqVHJyQ0<> さかまた 済 <br> ラプラス 済 <br> こより  <br> いろは 済 <br> ルイ 済 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:42:37.28 ID:OyCo2h7R0<> そもそもたぁにOW布教したのアステルだしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:42:37.96 ID:rvWbpIys0<> にぃなのコメント爆速でｸｶ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/30(水) 20:42:39.04 ID:omqUQzl+0<> この運営ってホリに参加して人気失ったらどう責任取るつもりなんだろうな <br> まあホロスタのためだからホロメンなんて死んでいいとしか思ってないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:42:39.05 ID:wVIMpzkR0<> 初心者が～言うけどさ、 <br> だったらすぐ練習すべきだったよね？ <br> 数回練習しただけではそりゃボコられるよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:42:40.65 ID:aFABjuxo0<> <a href="../test/read.cgi/livemegami/1693395228/599" rel="noopener noreferrer" target="_blank">&gt;&gt;599</a> <br> ないよー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/30(水) 20:42:41.20 ID:sKqPeJLj0<> アステル普通にうめぇや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/30(水) 20:42:42.05 ID:C/yb1GWG0<> にぃな草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:42:43.34 ID:nCBIEFI10<> これ大会終わってもホロとホロスタで定期的に遊びそうじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/30(水) 20:42:44.28 ID:zHsxoLfl0<> ホロメンを初心者狩りしてボコボコにするホロスタ <br> スバルに後からホラゲ被せてボコボコにするみこち <br>  <br> ホロライブはすっかり冷たい場所になったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:42:44.45 ID:gNo7n3OU0<> スバル「顔バレはそういうことだよ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:42:44.56 ID:gukKddTj0<> アステルだめだよ、それは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:42:46.20 ID:3qImbShV0<> ねねちはこういうのでよいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:42:47.53 ID:idFAoIHj0<> <a href="../test/read.cgi/livemegami/1693395228/510" rel="noopener noreferrer" target="_blank">&gt;&gt;510</a> <br> ここにネトストいるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:42:47.70 ID:/OUPs2jZ0<> <a href="../test/read.cgi/livemegami/1693395228/630" rel="noopener noreferrer" target="_blank">&gt;&gt;630</a> <br> 消せ消せ消せ消せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:42:48.11 ID:BEM5aveK0<> うめちほんと同接2000は出てないとおかしいくらい面白いんだがw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:42:48.18 ID:L7u3cN/T0<> みこちのオナティッシュ盗まれました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:42:48.47 ID:r31wXzFr0<> <a href="../test/read.cgi/livemegami/1693395228/601" rel="noopener noreferrer" target="_blank">&gt;&gt;601</a> <br> そりゃ金もらえるから渋々やってるだけですし <br> マップすらまともに覚えてないレベルやで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:42:49.52 ID:bSH8R5rq0<> すまん <br> ぺこら4万届かずとか煽られてたけどピンクの人3万すら行ってなくね？ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:42:49.77 ID:iNdDLtq/0<> <a href="../test/read.cgi/livemegami/1693395228/4" rel="noopener noreferrer" target="_blank">&gt;&gt;4</a> <br> ホロスタがホロメン越えたのって初めて？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:42:50.62 ID:d+7wJ+PQ0<> みこち使用済みゴム漁られます&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/30(水) 20:42:51.83 ID:bEmNzHAg0<> ぼっさんがドゥームで全員殺す以外バッドエンド確定してた <br> そんな技量も無かったけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:42:51.96 ID:fnh8IfZ90<> ねねちよかった <br> かわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:42:52.29 ID:tV9nME9p0<> <a href="../test/read.cgi/livemegami/1693395228/630" rel="noopener noreferrer" target="_blank">&gt;&gt;630</a> <br> ホロスタどこ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:42:52.97 ID:zhqbriaN0<> ねねち～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:42:54.60 ID:vTzB5op60<> ねねちいっちゃった&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:42:54.90 ID:3TbDwEYn0<> <a href="../test/read.cgi/livemegami/1693395228/437" rel="noopener noreferrer" target="_blank">&gt;&gt;437</a> <br> 知る機会があったらDQ3くらいは見てるかもしれない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:42:54.74 ID:a0kzuCok0<> スバル、そこをつっこむか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:42:54.95 ID:LB0YSgqP0<> みこち「みこの三角コーナーのゴミとかもあさられるってこと？」 <br>  <br> ↑どんなゴミ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:42:55.40 ID:+npscQ540<> <a href="../test/read.cgi/livemegami/1693395228/564" rel="noopener noreferrer" target="_blank">&gt;&gt;564</a> <br> 初心者でもエンジョイできる企画って説明されたらしい <br> PvEやるだけとかならいいけどPxPやりますってなるとこういうゲームはちゃんと準備しないときついんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/30(水) 20:42:57.32 ID:a7gBR9930<> これもうゴブリンスレイヤー第一話だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:42:57.34 ID:i3rNmmi70<> OWをやっただけなのに…&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:42:58.08 ID:fDlWq9+V0<> <a href="../test/read.cgi/livemegami/1693395228/395" rel="noopener noreferrer" target="_blank">&gt;&gt;395</a> <br> 全肯定～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/30(水) 20:42:59.63 ID:kHEp4m6K0<> ミオしゃ&#12316; <br> https://youtu.be/O3czZz692iI <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/30(水) 20:43:02.94 ID:CQA1P9YI0<> 三角コーナーはただの生ゴミだろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:43:03.54 ID:JazyVIUQ0<> <a href="../test/read.cgi/livemegami/1693395228/562" rel="noopener noreferrer" target="_blank">&gt;&gt;562</a> <br> ID3期は本当に当たり世代だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/30(水) 20:43:04.73 ID:3dcD2ugO0<> ねねち終わっちゃった&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:43:05.73 ID:RTCawvE80<> NICE!BOTAN! <br>  <br> 外人楽しそうだぞ&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/30(水) 20:43:07.82 ID:bwFauKhl0<> すまんぶいすぽのファッションチェック見てないセンスない奴いる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:43:08.83 ID:WqARrp/b0<> <a href="../test/read.cgi/livemegami/1693395228/395" rel="noopener noreferrer" target="_blank">&gt;&gt;395</a> <br> この時の配信の同接なんぼやったんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:43:09.47 ID:sP6oRrw90<> <a href="../test/read.cgi/livemegami/1693395228/395" rel="noopener noreferrer" target="_blank">&gt;&gt;395</a> <br> は？飼育員さんの数が足りんが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/30(水) 20:43:09.93 ID:oxd+81/C0<> さかまたの配信見てないけどあの新規さんの人はちゃんと見てあげてるのかな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/30(水) 20:43:11.70 ID:C061oox70<> <a href="../test/read.cgi/livemegami/1693395228/630" rel="noopener noreferrer" target="_blank">&gt;&gt;630</a> <br> みこちどうしたん酷すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:43:11.66 ID:/ejKghpy0<> <a href="../test/read.cgi/livemegami/1693395228/650" rel="noopener noreferrer" target="_blank">&gt;&gt;650</a> <br> 人気ないから招集されてんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/30(水) 20:43:12.07 ID:k6kelXsc0<> AZKi&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:43:13.35 ID:yx1C2EKC0<> <a href="../test/read.cgi/livemegami/1693395228/564" rel="noopener noreferrer" target="_blank">&gt;&gt;564</a> <br> ルイってもともとapexダイヤ経験者とか言う触れ込みじゃなかったっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:43:13.95 ID:dXhJG9d50<> またねね～&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/30(水) 20:43:14.19 ID:FWIb7W9w0<> <a href="../test/read.cgi/livemegami/1693395228/665" rel="noopener noreferrer" target="_blank">&gt;&gt;665</a> <br> 結局同じゲームならぺこらが圧勝だからなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:43:14.12 ID:p/1dKJd70<> トワ以外喋ってなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:43:14.60 ID:yIW4BMJO0<> スバルって眼鏡かけてるんだっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:43:15.49 ID:hCjiXskt0<> 普通にぼっさんよりアステルの方が上手いのな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/30(水) 20:43:15.54 ID:8u/UOqUd0<> 効いてない面してた飼育員さん <br> 今の同接が&quot;現実&quot;な？&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/30(水) 20:43:16.24 ID:cQaJXZzW0<> おかゆのメンシになんか入るからだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:43:17.62 ID:+pMq34hC0<> ちょっとばいにーって言おうとしたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:43:18.53 ID:KjsmnzCq0<> ホリゾンタルってもしかしてさ <br>  <br>  <br>  <br>  <br>  <br>  <br> 調子に乗ったマンコを男がブン殴るっていう趣旨の企画なのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:43:19.29 ID:9tgwVXiY0<> あずきち質登山じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:43:20.15 ID:A/W66ygL0<> <a href="../test/read.cgi/livemegami/1693395228/395" rel="noopener noreferrer" target="_blank">&gt;&gt;395</a> <br> 赤スパどした～？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:43:21.11 ID:EOIjGq2c0<> ぼっさんホルホルできそう？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:43:21.42 ID:e2S0KlsD0<> <a href="../test/read.cgi/livemegami/1693395228/4" rel="noopener noreferrer" target="_blank">&gt;&gt;4</a> <br> ホロスタより下いるの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:43:22.48 ID:acbwJ0tu0<> <a href="../test/read.cgi/livemegami/1693395228/650" rel="noopener noreferrer" target="_blank">&gt;&gt;650</a> <br> ホロメンが自主的に参加してるのに責任もクソもないよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:43:22.21 ID:Aa/5D9W30<> <a href="../test/read.cgi/livemegami/1693395228/630" rel="noopener noreferrer" target="_blank">&gt;&gt;630</a> <br> さすがにぺこらはイヌには負けないよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:43:22.37 ID:n44/bT0H0<> ぼっさんうおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/30(水) 20:43:23.13 ID:JLyXQWlO0<> ねねち俺の極太フランクフルトも掃除してくれ <br> 口で <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/30(水) 20:43:24.10 ID:ZyX9GYhM0<> ギャハハハｗみこちがぺこらから逃げた挙げ句同接超えられないでやんの <br> 35Pどーすんのこれｗｗｗｗｗｗ <>
