名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:12:04.36 ID:LtlxHqkZ0<> いいな？ <>カエラが大谷でIDがエンゼルス 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:20:56.91 ID:/fLiTkSF0<> これが1番平和な解決か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:20:57.06 ID:xgNkXfZ80<> みこいなくてよかったな <br> 普通に空気良くて楽しめた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:20:57.04 ID:hOYwL+yL0<> <a href="../test/read.cgi/livemegami/1691640724/219" rel="noopener noreferrer" target="_blank">&gt;&gt;219</a> <br> インドは大人しく植民地になっとけ&#129325; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:20:57.77 ID:rhupfP9E0<> カエラ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:20:57.78 ID:z8EPjdpz0<> 我軍の最強やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:20:57.79 ID:k5rdIcST0<> 日本人うぜえなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:20:57.58 ID:Q2dT6Vw30<> カエラ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:20:58.91 ID:G6iAgjNI0<> これあってる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:20:59.54 ID:Htz1YgTi0<> <a href="../test/read.cgi/livemegami/1691640724/490" rel="noopener noreferrer" target="_blank">&gt;&gt;490</a> <br> ヴァロのが盛り上がってたやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:20:59.44 ID:JZSOiCgc0<> 運営&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:21:00.10 ID:MfQDqoeu0<> 誤植すなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:21:00.16 ID:FfKWMIgm0<> ENIDとは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:21:00.38 ID:GIMOSFU30<> EN2つあって草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:21:00.82 ID:nVo0H9sH0<> hololive EN <br> ホロライブ ID <br>  <br> すまんこれどういうこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:21:01.17 ID:/aFZ6kDj0<> やらかしてるやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:21:02.46 ID:FaTZXrUf0<> さっき上で載ってた点数と違くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:21:02.95 ID:Jpczfezt0<> 野ウサギ今日も負けw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:21:03.80 ID:NmQdGncH0<> また間違えてるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:21:03.83 ID:2rXnWpkg0<> カエラ切れてます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:21:05.09 ID:hRoPBaHT0<> 上にあった集計と違って草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:21:04.96 ID:AmjM4x/T0<> jp最強！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:21:06.93 ID:1OA45wWy0<> ぺこーら <br> 最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:21:07.30 ID:hk65XhJZ0<> ホロライブID（ホロライブEN） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:21:07.38 ID:8ei8H/v20<> EN分裂 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:21:08.76 ID:1PXXAIgk0<> <a href="../test/read.cgi/livemegami/1691640724/487" rel="noopener noreferrer" target="_blank">&gt;&gt;487</a> <br> ほんこれ <br> 野蛮なゲームはストリーマーに任せとけば良いんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:21:08.67 ID:IcSfPfsV0<> ユナイトもう1戦ずつやってもよかったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:21:10.03 ID:UYn8A9bu0<> はいぺこーら最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:21:10.72 ID:FfKWMIgm0<> 植民地ってこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:21:10.87 ID:8qwAGdAZ0<> <a href="../test/read.cgi/livemegami/1691640724/488" rel="noopener noreferrer" target="_blank">&gt;&gt;488</a> <br> カバーは任天堂にワンアウト取られてるから… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:21:11.06 ID:f22fkfUS0<> IDどこ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:21:11.05 ID:Keo9ZtFB0<> 兎田ぺこら <br>  <br>  <br>  <br>  <br>  <br>  <br> 最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:21:11.47 ID:Q4t44K+o0<> 集計ガバガバすぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:21:11.57 ID:PvNfAR+v0<> ぺこらMVPぺこらMVP！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:21:11.35 ID:0GByzHtD0<> お前らって基本マイオナよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:21:11.44 ID:DjXq8BDC0<> <a href="../test/read.cgi/livemegami/1691640724/219" rel="noopener noreferrer" target="_blank">&gt;&gt;219</a> <br> 釣りで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:21:11.36 ID:J/KNgTbk0<> カエラキレてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:21:12.00 ID:WgaP+N1f0<> 　hololiveEN <br> ホロライブID <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:21:13.39 ID:hJCHJIR90<> <a href="../test/read.cgi/livemegami/1691640724/363" rel="noopener noreferrer" target="_blank">&gt;&gt;363</a> <br> 可愛い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:21:13.70 ID:y8WZebND0<> ID doko <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:21:13.81 ID:tZDlHOzx0<> カバーさぁ... <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:21:14.15 ID:F2yOccfZ0<> シオンは人数増えても声通りやすい上に <br> 中心で喋り続けられるのが凄い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:21:14.56 ID:0jDLnfSz0<> 誰だよ担当スタッフ給料没収しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:21:14.90 ID:K6np1prS0<> 俺日本人でよかったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:21:16.89 ID:/VfiA5av0<> ───────────日の丸ニッポン最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:21:17.57 ID:tYYMS9vY0<> 文化祭運営やめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:21:17.82 ID:jnySuvQg0<> アメエエエエエエエエエエエエエエエエエエップｗ <br> これが令和の真珠湾攻撃なｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:21:18.29 ID:AmjHCzlV0<> カエラ怒らないで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:21:19.40 ID:XWvNB+7J0<> 社員まともに資料作れません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:21:20.35 ID:vMXMTYP90<> 大谷どうなった？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:21:21.25 ID:q4qSSP0P0<> カバー無能過ぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:21:22.06 ID:/aFZ6kDj0<> <a href="../test/read.cgi/livemegami/1691640724/630" rel="noopener noreferrer" target="_blank">&gt;&gt;630</a> <br> まあ実質ENみたいなもんだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:21:22.61 ID:c+ph1Kea0<> EN分裂してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:21:22.70 ID:Alm+rBbC0<> 運営はチンパンジーでも雇ってるん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:21:23.13 ID:95JcD4Pg0<> IDはENだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:21:24.70 ID:hquee/sa0<> わーくに <br>  <br>  <br> 最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:21:24.78 ID:4aTY6nHS0<> Aちゃんさぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:21:24.95 ID:D4F6hg/f0<> JP最弱とか言ってたユナイトガイジさぁｗｗｗ <br> 一生ROMってろよｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:21:25.70 ID:hk97w6Xo0<> ホロアンの集計はなんだったの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:21:26.31 ID:UpIkxlVA0<> 日本すごい俺すごい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:21:26.39 ID:1Y7SLGUK0<> <a href="../test/read.cgi/livemegami/1691640724/219" rel="noopener noreferrer" target="_blank">&gt;&gt;219</a> <br> 嘘つき <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:21:26.45 ID:YEXQjTg90<> おい全然接戦じゃないんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:21:26.88 ID:iOXJdUTY0<> IDくっそ声暗くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:21:27.70 ID:DbweVDCm0<> カエラのことをエンゼルス大谷と呼ばないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:21:28.02 ID:0cKUs/bs0<> ムーナの1期 <br> コボカエラの3期 <br>  <br> オリーがゴミになってどうしようもない2期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:21:28.44 ID:bKdVbKap0<> 集計どっちがあってるん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:21:28.89 ID:0bm89/AD0<> スタッフクビにしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:21:29.35 ID:LImLoqRe0<> アメリカの植民地なら全部ENにしなきゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:21:29.96 ID:ErqKxOCF0<> このIDENだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:21:29.74 ID:U/KmydGJ0<> いや3チームで優勝もクソもねーだろ <br> せめて10チーム揃えろや <br> 何のためのホロスタなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:21:32.44 ID:z8EPjdpz0<> 植民地やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:21:32.35 ID:LxxapHCa0<> https://i.imgur.com/uh3kvQO.png <br> これは結果発表直後のカエラさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:21:32.98 ID:d1U0ymBq0<> カバーはこの程度もまともにできねえのかw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:21:34.18 ID:uV1E2LGN0<> EN対IDで稼げなかったからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:21:34.28 ID:VYbOz00L0<> ENの2軍どもってつまんない上にゲームすら下手なのかよ <br> もうやること3期の介護しかねえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:21:35.56 ID:8Tq6rzpL0<> カエラブチ切れとるやん&#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:21:36.11 ID:mcGfFOqE0<> JPさいきょーー <br> ENIDずぁっこぉーー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:21:36.06 ID:gPBmHC850<> IDがENになってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:21:36.33 ID:SoW5djn00<> ID可哀想 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:21:36.57 ID:eLW8DpbU0<> 植民地支配されてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:21:39.24 ID:UYn8A9bu0<> 社員455人の企業がこれか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:21:39.37 ID:ifxq7V4k0<> <a href="../test/read.cgi/livemegami/1691640724/653" rel="noopener noreferrer" target="_blank">&gt;&gt;653</a> <br> 綺麗なセシウムさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:21:39.50 ID:FfKWMIgm0<> <a href="../test/read.cgi/livemegami/1691640724/683" rel="noopener noreferrer" target="_blank">&gt;&gt;683</a> <br> たしかに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:21:40.67 ID:cl9lTSGC0<> なあ <br> なんでヴァロは失敗したんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:21:41.37 ID:DB4dmphA0<> それでJPの優勝記念グッズはいつから販売開始するの? <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:21:41.54 ID:8QGELVzP0<> カエーラとユナイトするのしんどいよ <br> https://www.tmotarena.com/images/slamdunk/akagi_15_341.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:21:42.15 ID:yh46UrVi0<> こんな盛り上がらずに終わっていいのか？ユナイト <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:21:42.48 ID:K6np1prS0<> ぺこーら <br> 最強&#128048; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:21:42.70 ID:Keo9ZtFB0<> 大谷翔平 <br>  <br>  <br>  <br>  <br> 10勝 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:21:43.03 ID:Dy176nBq0<> ぺこらMVPだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:21:43.09 ID:/bhJM8AN0<> hololive  EN <br> ホロライブID <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:21:45.47 ID:jCLuUr4y0<> 社員あんだけいてこの体たらく <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:21:45.97 ID:t2NFnPyB0<> ジャップ最強！ <br> インドまあまあ最強！ <br> ENっさん&#128072;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:21:46.09 ID:c/Cag8JY0<> ホロライブEN(ID) <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:21:46.99 ID:67WSmwHg0<> これ集計合ってる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:21:48.74 ID:h0/3HFrd0<> JP優勝だけどAが不純物なのでジャップの負け <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:21:49.19 ID:bSivS2f50<> 一つだけ言わせてくれ <br>  <br> JP団体戦としての優勝なのにぺこらどりゃってる人 <br>  <br> 何？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:21:48.89 ID:ZmRi/RjN0<> これ本当に点数あってる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:21:49.31 ID:rfAtkbxI0<> インドネシアってイスラム教で偶像崇拝禁止なのにＶはいいの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:21:49.96 ID:hDSKgKW50<> <a href="../test/read.cgi/livemegami/1691640724/680" rel="noopener noreferrer" target="_blank">&gt;&gt;680</a> <br> ゼタまた～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:21:50.71 ID:Q2dT6Vw30<> 小石積み上げるのに夢中で誤字に気が付かなかったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:21:51.99 ID:trbkcp6a0<> ファウファウ&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:21:52.74 ID:kBb9Szkl0<> https://i.imgur.com/qRb9DrZ.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:21:53.62 ID:IAqXEEQx0<> ファウファウ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:21:53.65 ID:pVUs9Xnl0<> おいおい <br> IDリスナーはそういうのシビアだから気をつけろよ <br> どこかの大手が見捨てたせいで <>
