名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:57:37.18 ID:fkzFjvPF0<> 公開処刑 <>ウドラギドラ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 20:03:53.87 ID:IL/ui4/z0<> ウミガメの卵見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 20:03:54.14 ID:jOvBxldE0<> <a href="../test/read.cgi/livemegami/1694084257/9" rel="noopener noreferrer" target="_blank">&gt;&gt;9</a> <br> ﾅﾊﾊｰ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 20:03:54.66 ID:vc1bD49A0<> こいつらw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 20:03:55.76 ID:Q1+8u9BM0<> 音質どうなってんだこれ <br> 電話かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 20:03:55.73 ID:1oHuFyam0<> らでんは山田とござるのハイブリッド <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 20:03:56.13 ID:HpUD8wmx0<> こんにぃな～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 20:03:56.98 ID:iCPzSEMc0<> もうバイノーラルでやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 20:03:57.40 ID:6opEAwgw0<> 音割れしすぎで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 20:03:57.39 ID:/GFmlrAZ0<> 音なんだよこれトランシーバーか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 20:03:58.62 ID:UPydoqLk0<> にぃな何だこの画面ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 20:03:59.42 ID:bmtwb/8Z0<> あわーわのマイクうんこすぎる&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 20:03:59.42 ID:7As2cUbY0<> あわーわのマイクｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 20:03:59.52 ID:ph7VOcAe0<> <a href="../test/read.cgi/livemegami/1694084257/457" rel="noopener noreferrer" target="_blank">&gt;&gt;457</a> <br> きっつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 20:03:59.18 ID:fNYo6Ia10<> <a href="../test/read.cgi/livemegami/1694084257/457" rel="noopener noreferrer" target="_blank">&gt;&gt;457</a> <br> わりとガチで能面恐怖症だからやめてほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 20:03:59.77 ID:w57eX1db0<> あわーわ声割れてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 20:04:00.48 ID:8sBKuJIW0<> <a href="../test/read.cgi/livemegami/1694084257/320" rel="noopener noreferrer" target="_blank">&gt;&gt;320</a> <br> ホロスタキャリー専用だから同じぐらいでちょうどいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 20:04:01.13 ID:82QK8vxr0<> <a href="../test/read.cgi/livemegami/1694084257/457" rel="noopener noreferrer" target="_blank">&gt;&gt;457</a> <br> 脳みたいな話だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 20:04:01.24 ID:QWT9pwxx0<> あわわのゴミマイク <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 20:04:01.32 ID:t0CTMUpK0<> <a href="../test/read.cgi/livemegami/1694084257/457" rel="noopener noreferrer" target="_blank">&gt;&gt;457</a> <br> こいつどうする？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 20:04:02.24 ID:A+Lefwot0<> &#129302;あわにぃ処女率0%です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 20:04:03.75 ID:BoOzUv/N0<> またどりゃってるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 20:04:04.02 ID:Pe5+3itJ0<> <a href="../test/read.cgi/livemegami/1694084257/465" rel="noopener noreferrer" target="_blank">&gt;&gt;465</a> <br> これ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 20:04:04.92 ID:x2IKwPZt0<> <a href="../test/read.cgi/livemegami/1694084257/457" rel="noopener noreferrer" target="_blank">&gt;&gt;457</a> <br> おもしれー女枠は獲得できたら強いけどいけるんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 20:04:05.08 ID:hz6+VlvL0<> あわーわの安マイクが耳に突き刺さる&#128524; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 20:04:05.41 ID:65fdKdlR0<> あわーわ音質どうした <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 20:04:05.83 ID:A/Mb05KQ0<> 舐めてんのかあわーわ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 20:04:06.06 ID:XExfXdUw0<> なんじゃこの音質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 20:04:05.79 ID:etok+eCl0<> そうぺこなんだって言え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 20:04:05.95 ID:+BGLiGAr0<> ナハーハって常時ﾅﾊﾊって言ってんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 20:04:06.23 ID:ZdgsunnG0<> ナハーハ、上機嫌です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 20:04:06.53 ID:mUtkgIG+0<> <a href="../test/read.cgi/livemegami/1694084257/457" rel="noopener noreferrer" target="_blank">&gt;&gt;457</a> <br> ポルカあとは任せるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 20:04:06.57 ID:atmp3e0w0<> ミオしゃ今日は機嫌いいです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 20:04:07.09 ID:Rp799DaJ0<> <a href="../test/read.cgi/livemegami/1694084257/457" rel="noopener noreferrer" target="_blank">&gt;&gt;457</a> <br> 花譜箱に憧れてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 20:04:07.41 ID:78krK6IP0<> 今のところ質10割のウミガメのスープでもみるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 20:04:07.72 ID:zKdgMa8b0<> <a href="../test/read.cgi/livemegami/1694084257/457" rel="noopener noreferrer" target="_blank">&gt;&gt;457</a> <br> これダメな奴だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 20:04:08.18 ID:9ZXtuCg10<> ゴミ音質で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 20:04:08.60 ID:PvOIpf980<> たまにうんちうんちに聞こえんだよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 20:04:08.44 ID:N6jfMARE0<> <a href="../test/read.cgi/livemegami/1694084257/5" rel="noopener noreferrer" target="_blank">&gt;&gt;5</a> <br> すいちゃん1人で自分のチャンネルなら3倍回ってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 20:04:08.52 ID:PkpGGvPm0<> <a href="../test/read.cgi/livemegami/1694084257/457" rel="noopener noreferrer" target="_blank">&gt;&gt;457</a> <br> ばら蒔きマンの匂いがするよー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 20:04:09.47 ID:HpUD8wmx0<> あわわのマイクさぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 20:04:09.90 ID:ZmieyABE0<> あわーわ嘘だろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 20:04:10.75 ID:GHAslrVh0<> てかK-POP目指したいってなら今の路線も納得だわ、腑に落ちたから移住できそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 20:04:10.99 ID:89zjHVpr0<> <a href="../test/read.cgi/livemegami/1694084257/457" rel="noopener noreferrer" target="_blank">&gt;&gt;457</a> <br> ハードル上げてきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 20:04:11.10 ID:NPIvQFg10<> あわーわうっさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 20:04:08.79 ID:fRu3KE3F0<> <a href="../test/read.cgi/livemegami/1694084257/457" rel="noopener noreferrer" target="_blank">&gt;&gt;457</a> <br> うおー <br> 大丈夫そ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 20:04:11.49 ID:gjqQk8X40<> リグロス立ち絵のオーラの無さがヤバすぎたな <br> 今時個人勢でももうちょっとマシじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 20:04:13.38 ID:Ew98l9uV0<> ざっぱ～んしろ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 20:04:13.56 ID:YCJ+Mnaa0<> ざっぱーんしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 20:04:14.38 ID:GoDvKkNi0<> <a href="../test/read.cgi/livemegami/1694084257/483" rel="noopener noreferrer" target="_blank">&gt;&gt;483</a> <br> んはぁ…&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 20:04:15.32 ID:axmtkXWQ0<> あわわのマイクが安すぎるのか音声が…&#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 20:04:16.66 ID:3thJmXPA0<> &#24120;闇トワ&#128126; <br> @tokoya/mitowa <br> &#127923;世界のアソビ大全51 <br>  <br> 　　　　------- <br> &#128338;本日　２０：００～ <br> 　　　　------- <br>  <br> なにやら <br> &#24120;闇トワと猫汰つなからお知らせがあるようです！ <br> お楽しみに～～&#128526;&#128526;&#10084;&#128156; <br>  <br> #トワイライヴ <br>  <br> &#128126;配信場所 <br> https://youtube.com/watch?v=qxA50Cgo33g <br>  <br> tps://i.imgur.com/lXAlRYp.jpg <br>  <br> https://twitter.com/towa/status/1699664179979067795 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 20:04:17.54 ID:8A5of26D0<> <a href="../test/read.cgi/livemegami/1694084257/457" rel="noopener noreferrer" target="_blank">&gt;&gt;457</a> <br> そっち系かー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 20:04:18.10 ID:SXAfh6CQ0<> あわーわ…&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 20:04:18.62 ID:JcDlxN6n0<> おがゆ～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 20:04:19.46 ID:y/fJ0j5X0<> おかゆお腹なってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 20:04:19.73 ID:Wr65G8oH0<> おがゆ&#12316;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 20:04:21.20 ID:1LskrWMs0<> 831: 名無しさん 2021/02/11(木) 13:22:58.82 ID:OBccYZuPa <br> お前らはみこちの言葉を胸に刻んどけ <br>  <br> 【ホロスタと今後絡んでいくかという質問に対して】 <br>  <br> みこ「答えから言うとNOですね。誰かがコラボするかもしれないしそれは各々自由だけど、みこはみこ的なアイドル像があって今後そういうアイドル(像)に向けて頑張っていこうって思ってます。 <br> みんなが心配する気持ちもあるかもしれないけど、みこもエロゲやってるからわかるけど男性が出て来たら飛ばしちゃうとかそういう感覚だと思う、誰が悪い悪くないとかじゃない。 <br> 各々何を目指していきたいのかどんなアイドルになりたいのか考えてコラボしてもいいかコラボするのを控えてファンを見るか、そういう選択をしていこうっていう段階にみこも進みたいと思います。 <br> ホロライブって誰かがマネージメントして方針を決めるとかじゃなくて自分が自分のマネージャーって感じだから自分の進みたいところを一つに決めてブレないように活動していきたいと思ってます。 <br>  <br> だけど(ホロスタのことを)今すごい頑張ってるのも知ってるし下積みがすごく大変で辛いことも知ってるからもちろん応援はしてます。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 20:04:22.20 ID:06g5ytbm0<> ﾅﾊｰﾊ「本当に…本当に楽しかったな…」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 20:04:23.18 ID:L9F8jtqI0<> ざっぱーんしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 20:04:23.57 ID:FdGb12mB0<> &#128170;&#128058;張り手の時間だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 20:04:23.65 ID:XdIOEH130<> https://www.youtube.com/live/GctFAXUzNKk?si=j_fiBSWzfSFVz6UO <br> ドラクエ捨てないニアーら見るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 20:04:25.20 ID:DMIEf4WO0<> あわにぃ既に質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 20:04:24.90 ID:fY3gvJj+0<> https://i.imgur.com/ABlxKNA.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 20:04:25.20 ID:2QtMJhCN0<> おかゆかわいいいー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 20:04:25.63 ID:3UkkgyyM0<> おかゆどんだけ腹減ってんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 20:04:25.38 ID:QlwwlLOu0<> 10万いくか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 20:04:26.68 ID:mRvin3gI0<> おかゆ胸デカっ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 20:04:29.22 ID:u1EEUisX0<> これマイクとかじゃなくてディスコードの鯖オプション買ってないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 20:04:31.56 ID:EkQ8CLvY0<> あわわの音量うんちなんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 20:04:32.84 ID:71UyMqX60<> <a href="../test/read.cgi/livemegami/1694084257/500" rel="noopener noreferrer" target="_blank">&gt;&gt;500</a> <br> ホロ外推しからしたらホロ人気落ちるのは良いことだわ <br> 数字流れるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 20:04:33.40 ID:3rUk8fSl0<> <a href="../test/read.cgi/livemegami/1694084257/500" rel="noopener noreferrer" target="_blank">&gt;&gt;500</a> <br> 次はホロスタ売り出しましょうって連中を抑えるのもお前の仕事だったんだぞ谷郷 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 20:04:34.76 ID:A6suJv800<> あくたんマイクラログアウトしたけどマイクラやるんかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 20:04:35.31 ID:knIRsRzk0<> <a href="../test/read.cgi/livemegami/1694084257/465" rel="noopener noreferrer" target="_blank">&gt;&gt;465</a> <br> こういう事言うようになってからkog好きになってきたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 20:04:35.85 ID:QgOb8amD0<> <a href="../test/read.cgi/livemegami/1694084257/320" rel="noopener noreferrer" target="_blank">&gt;&gt;320</a> <br> ホロライブってガチで終わっちゃったんだな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>　<>2023/09/07(木) 20:04:35.69 ID:F3199HoY0<> いつからかJP見ないでENIDばっか見るようになってしまった <br> リアルタイム字幕ないと理解追いつかないのにアホだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 20:04:36.50 ID:P+T7ZTm80<> にぃなが2人いる…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 20:04:36.33 ID:E1QqaVjp0<> <a href="../test/read.cgi/livemegami/1694084257/457" rel="noopener noreferrer" target="_blank">&gt;&gt;457</a> <br> 初手滑ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 20:04:36.43 ID:fgSA0bOI0<> <a href="../test/read.cgi/livemegami/1694084257/663" rel="noopener noreferrer" target="_blank">&gt;&gt;663</a> <br> 良くてポルカ枠だろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 20:04:36.77 ID:4hjWkmOW0<> やっぱニケ案件か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 20:04:37.77 ID:GHAslrVh0<> マイクだけはケチるなって言っただろ？またスパチャするわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 20:04:39.61 ID:i2EM430R0<> おかゆ腹減ってますちゃんこ用意して下さい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 20:04:43.07 ID:l2/N4wft0<> カチコチ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 20:04:43.17 ID:fKYtAb9t0<> あくたんどりゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 20:04:43.77 ID:atmp3e0w0<> おかゆも謎解き部になるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 20:04:45.96 ID:BVSNEp0n0<> <a href="../test/read.cgi/livemegami/1694084257/27" rel="noopener noreferrer" target="_blank">&gt;&gt;27</a> <br> ガチで言ってるならどうかしてるぞ <br> 最近のアンスレの空気でそんなノリになる訳がねえ <br> 何年前のホロアンから来たんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 20:04:51.13 ID:KYnKWtLC0<> <a href="../test/read.cgi/livemegami/1694084257/457" rel="noopener noreferrer" target="_blank">&gt;&gt;457</a> <br> 山田と同じ臭いがする精子くせーへどろまんこの臭いだ <>
