名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 00:30:38.38 ID:NjHcvgvi0<> 寝かせねえのら <>姫森ルーナの朝まで生料理 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 01:09:58.50 ID:I2JqRBVM0<> <a href="../test/read.cgi/livemegami/1667403038/620" rel="noopener noreferrer" target="_blank">&gt;&gt;620</a> <br> これ中岡ナイトの質問もつまんないんだな <br> やっぱりまだ中岡見てるやつはこういうのが面白いんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 01:10:03.82 ID:vex6Of3p0<> 自動ズーム機能ついてんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 01:10:05.23 ID:RYAro8tR0<> ルーナどアップです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 01:10:07.94 ID:NQoTJZr20<> 不審者きたあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 01:10:08.58 ID:mk7myOQH0<> <a href="../test/read.cgi/livemegami/1667403038/620" rel="noopener noreferrer" target="_blank">&gt;&gt;620</a> <br> そこまで暴露するなら具体的に誰のこと言ってんのか言え <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 01:10:09.25 ID:P/CcIghc0<> <a href="../test/read.cgi/livemegami/1667403038/629" rel="noopener noreferrer" target="_blank">&gt;&gt;629</a> <br> クッキーは焼成に時間かからないけどその後冷やしてデコレーションすると思うから2時までには終わらないかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 01:10:09.92 ID:FeMF+j4a0<> 自分でアップしたんじゃないんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 01:10:14.34 ID:tSmWk/5w0<> 高性能カメラがルーナの感情を取り戻した <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 01:10:14.59 ID:Hwa2i8Dx0<> 自動ズームです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 01:10:17.48 ID:TQGDZBN00<> <a href="../test/read.cgi/livemegami/1667403038/648" rel="noopener noreferrer" target="_blank">&gt;&gt;648</a> <br> ルーナのおまんこ型なら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 01:10:22.26 ID:3jofRFxk0<> 反射にも勝手にズームしてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 01:10:28.66 ID:MhaujFOa0<> ルーナが喋った <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 01:10:37.31 ID:vex6Of3p0<> カメラ意思をもってるなら顔を映せ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 01:10:37.68 ID:745UH3V40<> なんかの間違いでバグって顔映したりしないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 01:10:41.14 ID:mnrG6r+c0<> この調理器具たしかリスナーにもらったやつです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 01:10:42.17 ID:3fR6IPkG0<> (・o・&#9825;) <br> (・o・&#127875;) <br> (・o・&#128123;) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 01:10:42.78 ID:0eNf4Wlu0<> お前らの実況見てると同接1万くらい出てると勘違いするわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 01:10:43.79 ID:EDZ8H3fL0<> なにに反応してズームなったん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 01:10:45.07 ID:QzY9CeKD0<> んなぁー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 01:10:47.60 ID:PXnHlReD0<> 誰がズームしたんだい？&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 01:10:50.29 ID:Hwa2i8Dx0<> ちんこみたいな形あるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 01:10:50.47 ID:+1+EsDdm0<> <a href="../test/read.cgi/livemegami/1667403038/126" rel="noopener noreferrer" target="_blank">&gt;&gt;126</a> <br> なんで自分応援してくれてるファンのことを <br> ヲタク呼びなの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 01:10:50.74 ID:lymbCKJ70<> <a href="../test/read.cgi/livemegami/1667403038/620" rel="noopener noreferrer" target="_blank">&gt;&gt;620</a> <br> 昔の話かと思ったらさっきかよ <br> 太陽バレた後にどんな神経してんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 01:10:52.94 ID:82Y/S4s40<> カメラ小さすぎて反射もクソもない&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 01:10:53.32 ID:Kq7ZcE+20<> <a href="../test/read.cgi/livemegami/1667403038/656" rel="noopener noreferrer" target="_blank">&gt;&gt;656</a> <br> さんきゅ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 01:11:00.23 ID:zFUDLMF70<> かなた一人暮らしだと心配だしぺこーらと一緒に住まない？ <br> 処女同士気が合うし割といけそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 01:11:05.47 ID:RYAro8tR0<> これってこざるの復帰に合わせてクッキープレゼントする配信？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 01:11:14.00 ID:Lgnefi/D0<> いや別にいいんだけどこれは寝れる配信ではないよルーナたん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 01:11:22.92 ID:7w9qVPn90<> 寝起きやからドすっぴんもええとこやで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 01:11:49.35 ID:Hwa2i8Dx0<> 自動ズームくさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 01:11:59.90 ID:tSmWk/5w0<> ルーナカメラが勝手に動いてる… <br> 怖いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 01:12:05.92 ID:eHLaBdUo0<> ルーナって配信なのに喋らないとかカメラ枠って言ってカメラが殆ど見えないとかなんなんだろうなこの人 <br> 配信初心者でももう少し考えるだろ <br> なんか人として当たり前な感性が抜け落ちてる感じがして怖い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 01:12:06.83 ID:JFLKkU3e0<> 俺サイラス嫌い <br> いつも俺よりultうまくつかいやがってなー&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 01:12:15.86 ID:hZtg7oZy0<> そんなグダるボスだったかこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 01:12:19.22 ID:3jofRFxk0<> カメラが自我を出すな！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 01:12:23.09 ID:pnBlDv/v0<> 命のリレー草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 01:12:23.73 ID:2F4642GL0<> ござるのパティシエキャラが&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 01:12:25.34 ID:F6VqqSQd0<> 顔っぽい形を追ってるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 01:12:32.83 ID:1S8XHhto0<> みこちのバイオのアーカイブ見てるんだけどさぁ <br>  <br>  <br> プレイ下手くそすぎね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 01:12:33.40 ID:aPvkj90e0<> バイオ後どれぐらいで終わりそうなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 01:12:38.70 ID:BBBlsXVJ0<> はぁ…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 01:12:44.43 ID:P/CcIghc0<> <a href="../test/read.cgi/livemegami/1667403038/682" rel="noopener noreferrer" target="_blank">&gt;&gt;682</a> <br> ずっとブツブツ言ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 01:12:45.57 ID:qs65R0eS0<> 俺こよりを信用してるからクリスマス配信あるはず <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 01:12:47.56 ID:+6QEK4na0<> <a href="../test/read.cgi/livemegami/1667403038/620" rel="noopener noreferrer" target="_blank">&gt;&gt;620</a> <br> これ俺らを傷つけてる発言だよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 01:12:49.08 ID:qEnXQgZ60<> <a href="../test/read.cgi/livemegami/1667403038/682" rel="noopener noreferrer" target="_blank">&gt;&gt;682</a> <br> 配信なのにとかいうお前の思い込み要らなくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 01:12:50.68 ID:po9iJYlT0<> めっちゃ粘ってたけど惜しかったなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 01:12:52.99 ID:6kqT+r6i0<> ルーナとかなたですら捨てたRUSTにまだログインするアーニャ最高だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 01:13:00.63 ID:/Wn92Q2S0<> <a href="../test/read.cgi/livemegami/1667403038/682" rel="noopener noreferrer" target="_blank">&gt;&gt;682</a> <br> これここの全肯定ルーナイトがキレるやつじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 01:13:01.47 ID:2uXZ/rAg0<> <a href="../test/read.cgi/livemegami/1667403038/644" rel="noopener noreferrer" target="_blank">&gt;&gt;644</a> <br> 体内にある3つの心臓を全て破壊すると死亡するから倒すことはできる <br> ただCウイルスの拡散能力と分裂して個体を増やせるってのがヤバい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 01:13:01.88 ID:oZma5igI0<> ラストは一発で行けよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 01:13:05.25 ID:vUzpzLBk0<> <a href="../test/read.cgi/livemegami/1667403038/682" rel="noopener noreferrer" target="_blank">&gt;&gt;682</a> <br> 当たり前なことをしないから質なんだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 01:13:06.22 ID:TQGDZBN00<> <a href="../test/read.cgi/livemegami/1667403038/682" rel="noopener noreferrer" target="_blank">&gt;&gt;682</a> <br> カメラ配信したことある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 01:13:07.88 ID:pnBlDv/v0<> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 01:13:15.96 ID:hZtg7oZy0<> <a href="../test/read.cgi/livemegami/1667403038/690" rel="noopener noreferrer" target="_blank">&gt;&gt;690</a> <br> これ最後のボスでそっから脱出だから倒せればすぐかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 01:13:25.32 ID:tSmWk/5w0<> <a href="../test/read.cgi/livemegami/1667403038/682" rel="noopener noreferrer" target="_blank">&gt;&gt;682</a> <br> 文句言うのはいいがラインだけ気を付けておけ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 01:13:28.39 ID:oZma5igI0<> <a href="../test/read.cgi/livemegami/1667403038/689" rel="noopener noreferrer" target="_blank">&gt;&gt;689</a> <br> あいつがうまいゲームあんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 01:13:29.08 ID:iewrVoMY0<> あくありうむすげーよ <br> https://i.imgur.com/mgyM1YM.jpg <br> https://i.imgur.com/ILOWFeN.jpg <br> https://i.imgur.com/zClcMd8.jpg <br> https://i.imgur.com/DpmdWDO.jpg <br> どんな底辺でも数字が伸びる <br> スレにいる配信者は今すぐあくありうむすべ <br> https://i.imgur.com/5BWfY5g.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 01:13:33.83 ID:lymbCKJ70<> <a href="../test/read.cgi/livemegami/1667403038/676" rel="noopener noreferrer" target="_blank">&gt;&gt;676</a> <br> うさぎならかなたも飼い慣れてるだほうしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 01:13:40.82 ID:ZYGd6Vmq0<> <a href="../test/read.cgi/livemegami/1667403038/690" rel="noopener noreferrer" target="_blank">&gt;&gt;690</a> <br> これが最終戦 <br> これ倒せばエンディング <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 01:13:44.93 ID:z9/STrvF0<> <a href="../test/read.cgi/livemegami/1667403038/620" rel="noopener noreferrer" target="_blank">&gt;&gt;620</a> <br> 言わなくていい事までどうしてもリスナーにマウント取りたいんだな <br> イブを避けてる彼氏持ちなんか当たり前だけどキャラとして皆わきまえてんのにさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 01:13:49.96 ID:aPvkj90e0<> <a href="../test/read.cgi/livemegami/1667403038/704" rel="noopener noreferrer" target="_blank">&gt;&gt;704</a> <br> 今グダッてんのがラスボスか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 01:13:52.14 ID:/Wn92Q2S0<> <a href="../test/read.cgi/livemegami/1667403038/692" rel="noopener noreferrer" target="_blank">&gt;&gt;692</a> <br> <a href="../test/read.cgi/livemegami/1667403038/695" rel="noopener noreferrer" target="_blank">&gt;&gt;695</a> <br> 案の定全肯定ルーナイトがキレてて草 <br> ここのトレパク全肯定ねっこと同じで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 01:14:17.27 ID:ua6bjKZX0<> <a href="../test/read.cgi/livemegami/1667403038/538" rel="noopener noreferrer" target="_blank">&gt;&gt;538</a> <br> 去年ルーナイト集合して2000とか3000とかだっただろ <br> 今どんな枠でも最低5000とかで平日の深夜の釣りでも軽く1万行くんだぞ？ <br> ホロメンの中でもラミィと並んで伸び率上位だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 01:14:17.44 ID:/dSsrfD30<> <a href="../test/read.cgi/livemegami/1667403038/706" rel="noopener noreferrer" target="_blank">&gt;&gt;706</a> <br> アンテ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 01:14:19.86 ID:lymbCKJ70<> <a href="../test/read.cgi/livemegami/1667403038/707" rel="noopener noreferrer" target="_blank">&gt;&gt;707</a> <br> でもノリが完全に古いエロゲなんだよなぁ…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 01:14:23.95 ID:6kqT+r6i0<> 今年もクリスマスツリー飾ってライブカメラで映すんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 01:14:24.85 ID:GEddX7PY0<> ぺこマリでこの質のなさだぞ <br> マリンはまあ数字あるから良いとして以降のホロメンどうすんのこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 01:14:27.00 ID:CtsTGuaI0<> <a href="../test/read.cgi/livemegami/1667403038/706" rel="noopener noreferrer" target="_blank">&gt;&gt;706</a> <br> エロゲー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 01:14:29.75 ID:RYAro8tR0<> <a href="../test/read.cgi/livemegami/1667403038/707" rel="noopener noreferrer" target="_blank">&gt;&gt;707</a> <br> 邪神の時も再生数数百倍になった底辺とかいたな、懐かしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 01:14:33.14 ID:qEnXQgZ60<> <a href="../test/read.cgi/livemegami/1667403038/707" rel="noopener noreferrer" target="_blank">&gt;&gt;707</a> <br> エンターグラムは嬉しくて射精してそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 01:14:33.77 ID:GGkIr0RJ0<> <a href="../test/read.cgi/livemegami/1667403038/682" rel="noopener noreferrer" target="_blank">&gt;&gt;682</a> <br> ガーイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 01:14:39.18 ID:3jofRFxk0<> ルーナのBGM質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 01:14:39.94 ID:tan2rbvX0<> <a href="../test/read.cgi/livemegami/1667403038/707" rel="noopener noreferrer" target="_blank">&gt;&gt;707</a> <br> てんぱりんこ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 01:14:42.37 ID:tjHPybD+0<> <a href="../test/read.cgi/livemegami/1667403038/600" rel="noopener noreferrer" target="_blank">&gt;&gt;600</a> <br> エンディング数なんと186種類もある <br> マルチエンドだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 01:14:43.80 ID:1NZdBqxT0<> <a href="../test/read.cgi/livemegami/1667403038/707" rel="noopener noreferrer" target="_blank">&gt;&gt;707</a> <br> こいつらあくたんのことどう思ってんだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 01:14:45.63 ID:NfHB5mhS0<> <a href="../test/read.cgi/livemegami/1667403038/667" rel="noopener noreferrer" target="_blank">&gt;&gt;667</a> <br> お前頭悪そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 01:14:46.60 ID:TQGDZBN00<> 一味がなぜかルーナに嫉妬して切れてて草 <>
