名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 13:04:23.85 ID:bcOkS/iN0<> 嘘だろ… <>【悲報】葛葉敗退 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:35:28.62 ID:+yzBO5v+0<> <a href="../test/read.cgi/livemegami/1673150663/629" rel="noopener noreferrer" target="_blank">&gt;&gt;629</a> <br> グッバイ <br> エイジ・ダテ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:35:30.78 ID:Rb8h6S+20<> <a href="../test/read.cgi/livemegami/1673150663/507" rel="noopener noreferrer" target="_blank">&gt;&gt;507</a> <br> ターミネーターは２まででいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:35:31.00 ID:67GYdCP50<> 新人を出すより <br> 今いるメンバーを育てようとかはないんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:35:36.00 ID:J5pxSsV80<> 『表民もホロスタの被せ禁止に苦言を』 <br> &#128117;『それ婆でしょ』&#128117;『婆っぽいね』&#128117;『アンチよアンチ』 <br>  <br> ホロの衰退のきっかけになり得る被せ禁止への苦言が婆なわけないんですよね&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:35:37.98 ID:jhHSRiKg0<> <a href="../test/read.cgi/livemegami/1673150663/421" rel="noopener noreferrer" target="_blank">&gt;&gt;421</a> <br> みこちやラミィのtwitch同時視聴ならボタン押すだけだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:35:48.52 ID:vyYd+boP0<> <a href="../test/read.cgi/livemegami/1673150663/648" rel="noopener noreferrer" target="_blank">&gt;&gt;648</a> <br> 早起き？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:35:48.47 ID:izfQ8znE0<> 今日1の楽しみって水星の魔女よな <br> 1部でミオリネが死ぬと思ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 13:35:50.09 ID:jf6Lcgyq0<> 何となく始めたSlaytheSpire暇さえあれば起動しちゃうな <br> やべーゲームに手出しちゃった&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:35:52.43 ID:prYxe6G80<> ぺっさんに気に入られるには髪型変えんとな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 13:36:02.70 ID:D/Qkjiw/0<> &#12951;同接500の男が4人増えた！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 13:36:03.29 ID:5s54eC8U0<> <a href="../test/read.cgi/livemegami/1673150663/604" rel="noopener noreferrer" target="_blank">&gt;&gt;604</a> <br> 飛行機から見ると存在感すごいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:36:04.70 ID:IuLaA7G60<> <a href="../test/read.cgi/livemegami/1673150663/511" rel="noopener noreferrer" target="_blank">&gt;&gt;511</a> <br> クソガイジ死ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:36:05.85 <> <a href="../test/read.cgi/livemegami/1673150663/629" rel="noopener noreferrer" target="_blank">&gt;&gt;629</a> <br> 鷹村対熊 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:36:07.52 ID:2mp7z4Xp0<> <a href="../test/read.cgi/livemegami/1673150663/644" rel="noopener noreferrer" target="_blank">&gt;&gt;644</a> <br> その路線期待してたんだがな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:36:07.92 ID:6dYnyC3M0<> <a href="../test/read.cgi/livemegami/1673150663/629" rel="noopener noreferrer" target="_blank">&gt;&gt;629</a> <br> 「お前の命を俺にくれ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:36:07.69 ID:DYT0KBcq0<> 7期は要らんからEN3期入れろ <br> ENはいくら増やしてもどうせすぐ休むし低頻度だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:36:08.80 ID:eqo91gd20<> なんか楽しそうだけど英語わかんねーよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:36:11.65 ID:2YbKMKg80<> <a href="../test/read.cgi/livemegami/1673150663/652" rel="noopener noreferrer" target="_blank">&gt;&gt;652</a> <br> ホロスタ散々育てようとした結果育たなかったんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:36:12.55 ID:J1eUtwa20<> <a href="../test/read.cgi/livemegami/1673150663/638" rel="noopener noreferrer" target="_blank">&gt;&gt;638</a> <br> こよりみたいな耐久力特化なんて候補者おらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:36:13.29 ID:DFPv2r8a0<> <a href="../test/read.cgi/livemegami/1673150663/650" rel="noopener noreferrer" target="_blank">&gt;&gt;650</a> <br> 俺、伊達嫌いだからそれはない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 13:36:17.85 ID:S2BfDVcX0<> <a href="../test/read.cgi/livemegami/1673150663/618" rel="noopener noreferrer" target="_blank">&gt;&gt;618</a> <br> 凡百こそ新人で埋もれることはないだろホロは <br> 平均点でこなせばバフスタート中位以上確定のぬるま湯 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 13:36:19.43 ID:XxrrZW2M0<> <a href="../test/read.cgi/livemegami/1673150663/616" rel="noopener noreferrer" target="_blank">&gt;&gt;616</a> <br> ほんとこれ気軽に3D使える環境に早くなってほしい <br> 少なくともホロメンがスタジオ取れずに泣くような事が金輪際無くなって欲しい <br> まぁ取れるようになったらなったで予約埋めそうなやつ居そうだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 13:36:24.89 ID:pTYRd8Zt0<> <a href="../test/read.cgi/livemegami/1673150663/661" rel="noopener noreferrer" target="_blank">&gt;&gt;661</a> <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:36:25.09 ID:7u7AQ+TT0<> 被せ禁止にしたらお前らまんまとホロスタ見てて草 <br> yagooの思い通りじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:36:25.13 ID:IUadsYsn0<> ハコ太郎か誰かがやってた同時視聴分かりやすくて良かったんだがなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:36:26.31 ID:bn1DPfKT0<> <a href="../test/read.cgi/livemegami/1673150663/657" rel="noopener noreferrer" target="_blank">&gt;&gt;657</a> <br> それくっそ時間泥棒だから利用は計画的にな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:36:30.63 ID:JZ5Gyedy0<> <a href="../test/read.cgi/livemegami/1673150663/629" rel="noopener noreferrer" target="_blank">&gt;&gt;629</a> <br> 個人的には鴨川vsアンダーソンもすき <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:36:35.60 ID:2mp7z4Xp0<> <a href="../test/read.cgi/livemegami/1673150663/657" rel="noopener noreferrer" target="_blank">&gt;&gt;657</a> <br> マジモンの神ゲーだから1か月は抜け出せんぞ&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:36:37.08 ID:rIVF2DIP0<> こんだけ本気でアクティングするやつは居なかったしまぁこれはこれで良いんちゃう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:36:37.34 ID:qTFp0HY/0<> 今日のマリンオフコラボってホロジュール載ってる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:36:40.60 ID:jgULjCjP0<> 月姫！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:36:50.86 ID:zjtitrxB0<> <a href="../test/read.cgi/livemegami/1673150663/673" rel="noopener noreferrer" target="_blank">&gt;&gt;673</a> <br> ダンクしてから見てるからプラマイゼロだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 13:36:56.68 ID:zdqnE8Xm0<> <a href="../test/read.cgi/livemegami/1673150663/629" rel="noopener noreferrer" target="_blank">&gt;&gt;629</a> <br> 会長対米兵 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 13:37:03.73 ID:IgOAQS4m0<> <a href="../test/read.cgi/livemegami/1673150663/657" rel="noopener noreferrer" target="_blank">&gt;&gt;657</a> <br> ホロアン卒業できるね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:37:16.29 ID:Ov+Hf6740<> スプラフェスやってる方がよっぽど有意義やった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 13:37:18.25 ID:SpuehksX0<> <a href="../test/read.cgi/livemegami/1673150663/637" rel="noopener noreferrer" target="_blank">&gt;&gt;637</a> <br> 男に受けたいなら全員オッサンガワにしてくれよ <br> じゃないとホロリスナーの年齢層的に受け入れてくれんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 13:37:20.44 ID:zdqnE8Xm0<> <a href="../test/read.cgi/livemegami/1673150663/673" rel="noopener noreferrer" target="_blank">&gt;&gt;673</a> <br> スマブラみてるで&#128514; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:37:20.59 ID:CF7CWiR80<> <a href="../test/read.cgi/livemegami/1673150663/637" rel="noopener noreferrer" target="_blank">&gt;&gt;637</a> <br> その割にはホロスタjpドコトモコラボしないで閉じてるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 13:37:27.50 ID:bfyIuGFn0<> クズの本懐とか翻訳されてんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 13:37:35.79 ID:8aybfAPV0<> ジョジョ3部て <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:37:36.04 ID:5sPJ926j0<> これ、おじさんじゃない？ <br>  <br> https://i.imgur.com/tKfx2Am.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:37:42.12 ID:yYLe9cvB0<> <a href="../test/read.cgi/livemegami/1673150663/629" rel="noopener noreferrer" target="_blank">&gt;&gt;629</a> <br> 一歩千堂が王道だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:37:44.91 ID:vyYd+boP0<> <a href="../test/read.cgi/livemegami/1673150663/685" rel="noopener noreferrer" target="_blank">&gt;&gt;685</a> <br> アルおじは人気出ましたか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 13:37:44.66 ID:M4JZmO6o0<> <a href="../test/read.cgi/livemegami/1673150663/636" rel="noopener noreferrer" target="_blank">&gt;&gt;636</a> <br> 貴重な休みにVtuberなんて見てんじゃねえっていうカバーからの張り手だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:37:45.63 ID:J5pxSsV80<> <a href="../test/read.cgi/livemegami/1673150663/568" rel="noopener noreferrer" target="_blank">&gt;&gt;568</a> <br> 金玉に精子が集中するドクドクって音が部屋中響き渡ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:37:48.68 ID:Rb8h6S+20<> <a href="../test/read.cgi/livemegami/1673150663/679" rel="noopener noreferrer" target="_blank">&gt;&gt;679</a> <br> まだ枠作って無くね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 13:37:51.04 ID:wjO7MLuB0<> まあここぐらいまでは運営が去年から続けてたホロスタゴリ押しプロジェクトの一環って感じだよな <br> ゴリ押しした所で特にホロスタが伸びることは無くただただヘイトを買っただけという結果を見て今年の運営がどう舵を取るのか見物だね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:37:51.88 ID:K/qBVSbi0<> <a href="../test/read.cgi/livemegami/1673150663/679" rel="noopener noreferrer" target="_blank">&gt;&gt;679</a> <br> まだ、キアラ合流後メシ食ってから立てるんじゃね？ <br> 20時から予定だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:37:52.56 ID:08q2OTDB0<> <a href="../test/read.cgi/livemegami/1673150663/629" rel="noopener noreferrer" target="_blank">&gt;&gt;629</a> <br> 一歩ＶＳ沢村 <br> 沢村ＶＳ間柴 <br> 沢村の退場ひでえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:37:57.98 <> https://i.imgur.com/sCg39d0.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:37:59.19 ID:yKioiXWv0<> 格ゲー好きって割りにタイトルに入ってないやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:38:01.06 ID:ptKB+zpl0<> <a href="../test/read.cgi/livemegami/1673150663/657" rel="noopener noreferrer" target="_blank">&gt;&gt;657</a> <br> しゃかまたの影響ではじめたけどあれから毎日やってるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:38:02.19 ID:zjtitrxB0<> こんな配信見るために、被せ禁止からのおもろい配信なしで貴重な日曜日潰されるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 13:38:05.29 ID:jf6Lcgyq0<> <a href="../test/read.cgi/livemegami/1673150663/675" rel="noopener noreferrer" target="_blank">&gt;&gt;675</a> <br> <a href="../test/read.cgi/livemegami/1673150663/677" rel="noopener noreferrer" target="_blank">&gt;&gt;677</a> <br> 話には聞いてたけどカードゲーム苦手だからこんなにハマるとは思わなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 13:38:14.16 ID:bfyIuGFn0<> ゲームも漫画もお前らの好きなものてんこ盛りじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:38:28.98 ID:rIVF2DIP0<> <a href="../test/read.cgi/livemegami/1673150663/656" rel="noopener noreferrer" target="_blank">&gt;&gt;656</a> <br> アホやなぁ <br> いきなりヒロイン殺すわけないやん <br> ニカ姉とか地球寮系のを整理するのに半分くらい殺すのがガンダムだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:38:32.97 ID:sEB7t3NK0<> &#129412;FPSって書いてないからヨシ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:38:40.42 ID:M86I2MPR0<> <a href="../test/read.cgi/livemegami/1673150663/673" rel="noopener noreferrer" target="_blank">&gt;&gt;673</a> <br> ならホロアン絶対に潰すなよ <br> ここがあるからデビュー配信見ているだけでなくなったら絶対に見てないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 13:38:42.60 ID:pROSWxUE0<> <a href="../test/read.cgi/livemegami/1673150663/690" rel="noopener noreferrer" target="_blank">&gt;&gt;690</a> <br> こいつ、伸びるぞ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:38:46.35 ID:YHa2SRWK0<> かっさんきたから用済みだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 13:38:46.73 ID:4IDcP4Y/0<> <a href="../test/read.cgi/livemegami/1673150663/603" rel="noopener noreferrer" target="_blank">&gt;&gt;603</a> <br> shmupがない&#128544; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:38:50.50 ID:vyYd+boP0<> 沢村はいいキャラだったんだがあまりに狂犬すぎてバイクで事故って引退ですわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 13:38:50.70 ID:FZwMPyvn0<> <a href="../test/read.cgi/livemegami/1673150663/690" rel="noopener noreferrer" target="_blank">&gt;&gt;690</a> <br> ポケスペは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:38:55.70 ID:YPYx7U+Z0<> <a href="../test/read.cgi/livemegami/1673150663/692" rel="noopener noreferrer" target="_blank">&gt;&gt;692</a> <br> 若返っても人気出なかったしセーフ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:39:03.79 ID:DFPv2r8a0<> <a href="../test/read.cgi/livemegami/1673150663/691" rel="noopener noreferrer" target="_blank">&gt;&gt;691</a> <br> あんま面白くない <br> 一歩千堂1は凡戦、一歩千堂2はまあ面白かったが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 13:39:03.68 ID:LR1R1I0R0<> 好きな作品でジョジョはもう禁止しろ <br> どいつもこいつも <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:39:06.35 ID:MAejRZYl0<> 暇だから庭掃除したぞ俺えらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:39:07.03 ID:eqo91gd20<> このタイミングでドラクエ5好きとはね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:39:08.29 ID:vB6s+9cg0<> <a href="../test/read.cgi/livemegami/1673150663/690" rel="noopener noreferrer" target="_blank">&gt;&gt;690</a> <br> 姫川明のゼルダ好きとはわかってるねこの子 <>
