名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 10:39:35.28 ID:IKLNVmtn0<> ホロメンも甘えるなゴミカス <>誹謗中傷用スレ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:24:31.38 ID:nP04xT8u0<> 湊あくあ(本物) <br> @minatoaqua <br> ・ <br> おっはよおおおおお！！！ <br> さむーい！けど元気っっ！? ?_  ? _ ?? ? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:24:35.84 ID:oCfAHDvk0<> ソニーさん「頼む！PS5、年末年始に向けて増産するから買ってくれえええ！涙」  [583597859] <br> https://greta.5ch.net/test/read.cgi/poverty/1670497259/ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:24:40.63 ID:aYu4MMhU0<> お前ら急げ！！ <br> https://i.imgur.com/FdlY6ie.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:24:45.50 ID:SzxAVwfl0<> <a href="../test/read.cgi/livemegami/1670549975/610" rel="noopener noreferrer" target="_blank">&gt;&gt;610</a> <br> そもそも神話時代に動物愛護っておかしいと思うけどどうなんだろ <br> 生きるため食べるために殺すって自然の摂理だと思うんだけどなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:24:52.41 ID:/zGD8QSL0<> 黒人が活躍するゲーム作りたいならエチオピア帝国とか参考にした世界観にすればいいと思うんだけど <br> なんでヨーロッパファンタジーに黒人混ぜる方向にしかならないんだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:24:53.81 ID:q03lVCfN0<> <a href="../test/read.cgi/livemegami/1670549975/589" rel="noopener noreferrer" target="_blank">&gt;&gt;589</a> <br> 全ての元凶で憎しみしかこっちは向けてないババアが序盤に急に味方になって魔法と剣で大活躍しますｗｗｗｗｗｗｗｗｗｗ <br> あっちなみに息子は退場してポリコレババアとペアで旅することになりまーすｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:24:56.53 ID:tPNcd2t60<> <a href="../test/read.cgi/livemegami/1670549975/629" rel="noopener noreferrer" target="_blank">&gt;&gt;629</a> <br> あくたんが元気で嬉しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:25:03.93 ID:ITmWB38X0<> <a href="../test/read.cgi/livemegami/1670549975/631" rel="noopener noreferrer" target="_blank">&gt;&gt;631</a> <br> うおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:25:13.87 ID:UPa1e9tw0<> <a href="../test/read.cgi/livemegami/1670549975/614" rel="noopener noreferrer" target="_blank">&gt;&gt;614</a> <br> 視聴者が数千～万単位でいるんだからガイジが混ざるのは避けられようがないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:25:25.02 ID:HJrRj8aB0<> <a href="../test/read.cgi/livemegami/1670549975/630" rel="noopener noreferrer" target="_blank">&gt;&gt;630</a> <br> 今更ええわもう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:25:30.25 ID:sTHZaLt40<> <a href="../test/read.cgi/livemegami/1670549975/606" rel="noopener noreferrer" target="_blank">&gt;&gt;606</a> <br> あくたん熱烈歓迎されてるやん <br> 達者でな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:25:31.19 ID:MVi/KvAN0<> <a href="../test/read.cgi/livemegami/1670549975/629" rel="noopener noreferrer" target="_blank">&gt;&gt;629</a> <br> あくたん最近げんきでいいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:25:38.71 ID:qpikuA6i0<> <a href="../test/read.cgi/livemegami/1670549975/606" rel="noopener noreferrer" target="_blank">&gt;&gt;606</a> <br> 中国人まだあくあ諦めてなかったのかよｗ <br> どこにそんな中国人を惹きつける魅力があんねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:25:40.79 ID:ITmWB38X0<> サムスン提供か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:25:43.54 ID:Yr+fG9BZ0<> もうわかったよポリコレと動物愛護に怒ってるのは…もう… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:25:45.80 ID:q03lVCfN0<> <a href="../test/read.cgi/livemegami/1670549975/632" rel="noopener noreferrer" target="_blank">&gt;&gt;632</a> <br> そんなもん考えてねえんだよポリコレを押し付けてんだよサンタモニカスタジオのクズどもは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:25:46.02 ID:8VGoiOWC0<> まだ980evoやわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:25:48.80 ID:Xr/9IXzU0<> <a href="../test/read.cgi/livemegami/1670549975/629" rel="noopener noreferrer" target="_blank">&gt;&gt;629</a> <br> 可愛い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:25:53.26 ID:/6ITXLkX0<> <a href="../test/read.cgi/livemegami/1670549975/630" rel="noopener noreferrer" target="_blank">&gt;&gt;630</a> <br> 普通グラボ買うよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:26:00.02 ID:mL+8nxev0<> あくあは以前ならともかく最近はスタテン結成でウキウキだから辞めるとは思えなくなったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:26:12.19 ID:sjGBMMtM0<> PS5はFF16に向けて何か手を打つらしいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:26:19.59 ID:IVOQ+p2K0<> <a href="../test/read.cgi/livemegami/1670549975/628" rel="noopener noreferrer" target="_blank">&gt;&gt;628</a> <br> あーまあそれは納得 <br> サンクス <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:26:28.50 ID:hnIStyxD0<> <a href="../test/read.cgi/livemegami/1670549975/606" rel="noopener noreferrer" target="_blank">&gt;&gt;606</a> <br> そいつの言い分が本当ならロベルは何回ホロスタ卒業しなきゃならなくなるんだよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:26:45.03 ID:Xr/9IXzU0<> 中国人の1人が妄想ばら撒いてるだけやん <br> ここと変わらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:26:45.81 ID:oOQYLMiA0<> <a href="../test/read.cgi/livemegami/1670549975/645" rel="noopener noreferrer" target="_blank">&gt;&gt;645</a> <br> こちとら960だが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:26:48.86 ID:KstlONvy0<> <a href="../test/read.cgi/livemegami/1670549975/629" rel="noopener noreferrer" target="_blank">&gt;&gt;629</a> <br> カバーのおっさん説消えたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:27:01.26 ID:XthPfhe40<> あくあはにじにいけばええやん、ビリビリに戻れるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:27:05.53 ID:/eCVPhCw0<> <a href="../test/read.cgi/livemegami/1670549975/606" rel="noopener noreferrer" target="_blank">&gt;&gt;606</a> <br> 邪魔者ってこういうやつのこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:27:06.84 ID:9fBYLx8s0<> あぼーん多いなと思ったらやっぱりあの旅行先でレス乞食してたやつキチガイだったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:27:16.00 ID:OzMGmABG0<> LoLのアーケインっておもしれーノォ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:27:26.03 ID:n+P4C0a+0<> <a href="../test/read.cgi/livemegami/1670549975/606" rel="noopener noreferrer" target="_blank">&gt;&gt;606</a> <br> 今年めあくあ歌ってみたあげたじゃん <br> クルーなら知ってるはずだしあくアンのたつのこかこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:27:34.63 ID:8VGoiOWC0<> <a href="../test/read.cgi/livemegami/1670549975/653" rel="noopener noreferrer" target="_blank">&gt;&gt;653</a> <br> M.2って載せ替えづらいよな物理的に <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:27:40.77 ID:ODBTOa+E0<> また知らんゲーム <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:27:44.68 ID:q03lVCfN0<> 息子退場してポリコレババアとのペアになった時はps5のコントローラー思いっきり叩きつけて壊しちまったわｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:27:49.02 ID:PnfExLiL0<> <a href="../test/read.cgi/livemegami/1670549975/606" rel="noopener noreferrer" target="_blank">&gt;&gt;606</a> <br> あくあならどうでもいいや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:27:50.14 ID:tPNcd2t60<> 最近は休みがちだから忘れてたけど <br> 運動会のあくたんを見て本当に凄い配信者なんだと改めて思い知らされた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:27:59.53 ID:X1f7zbrs0<> <a href="../test/read.cgi/livemegami/1670549975/624" rel="noopener noreferrer" target="_blank">&gt;&gt;624</a> <br> まぁそう思うなら別にいいけど俺はそんなにゲーム愛あるとは思わないなってだけ <br> ゲーム選びのセンスはドンピシャだからよく見るんだけどね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:28:00.76 ID:M1x9Sy9W0<> <a href="../test/read.cgi/livemegami/1670549975/587" rel="noopener noreferrer" target="_blank">&gt;&gt;587</a> <br> V界隈って嘘の証言って叩かれがちなイメージあるけど <br> スバルって一向に炎上しないよな <br> ラミィの乳にまつわる事ならルイは一瞬で炎上したというのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:28:08.31 ID:KstlONvy0<> でもさぁ…昨日の義務あくシオからのご褒美めあくあは素直に射精したよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:28:17.48 ID:0BiB3vCq0<> お前ら正直あくたんの事好きだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:28:20.15 ID:q03lVCfN0<> しかも息子戻ってこねえしｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:28:28.77 ID:CtxbEANG0<> また第二のAndyが産まれるのか？ <br> 国防の観点で安倍親衛隊常駐させないといかんだろもう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:28:28.68 ID:CLoxJyTC0<> <a href="../test/read.cgi/livemegami/1670549975/655" rel="noopener noreferrer" target="_blank">&gt;&gt;655</a> <br> こいつ化け物です <br> ホロアンはあくたん呼びです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:28:43.67 ID:MqD+a/Z/0<> <a href="../test/read.cgi/livemegami/1670549975/629" rel="noopener noreferrer" target="_blank">&gt;&gt;629</a> <br> はよレート配信しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:28:54.02 ID:HJrRj8aB0<> あくたんが配信モンスターになったら簡単すぎるでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:28:57.28 ID:/fDgdR0n0<> GOW前作でオーディンとの戦いになるのは分かってたけど戦う理由もオーディンの姿も戦闘もしょぼすぎて萎えたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:29:05.79 ID:8m2iEmhF0<> <a href="../test/read.cgi/livemegami/1670549975/658" rel="noopener noreferrer" target="_blank">&gt;&gt;658</a> <br> LOLやってるならおもろい <br> LOLやってなくてもおもろいって聞くけど本当かはわからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:29:09.85 ID:HCp7/TBF0<> あくあはマリンとスタテンが面倒見てるならとりあえず安心だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:29:12.37 ID:V95okQSZ0<> ホロライブゲーム大賞はスプラでいいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:29:21.75 ID:w7hwSr6q0<> <a href="../test/read.cgi/livemegami/1670549975/658" rel="noopener noreferrer" target="_blank">&gt;&gt;658</a> <br> ネトフリで２，３週間１位だったくらい面白い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:29:25.12 ID:PnfExLiL0<> みことあくあはビリビリもいけばいいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:29:27.76 ID:Y+a9f8dt0<> <a href="../test/read.cgi/livemegami/1670549975/606" rel="noopener noreferrer" target="_blank">&gt;&gt;606</a> <br> こいつ絶対このスレにいるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:29:29.30 ID:Xr/9IXzU0<> <a href="../test/read.cgi/livemegami/1670549975/658" rel="noopener noreferrer" target="_blank">&gt;&gt;658</a> <br> おもろかったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:29:29.31 ID:hPjjxjSC0<> <a href="../test/read.cgi/livemegami/1670549975/218" rel="noopener noreferrer" target="_blank">&gt;&gt;218</a> <br> 人生何があるか判らないな。 <br> 何億も貯金持ってる人なんでしょ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:29:32.54 ID:KN3VQ/tQ0<> <a href="../test/read.cgi/livemegami/1670549975/666" rel="noopener noreferrer" target="_blank">&gt;&gt;666</a> <br> スバファは凶暴だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:29:32.94 ID:UB+9WNLm0<> あくあに関して大半が「興味ない」カテゴリに入れたから <br> 残ってんの盲信だけだよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:29:39.89 ID:8oBWesFS0<> <a href="../test/read.cgi/livemegami/1670549975/677" rel="noopener noreferrer" target="_blank">&gt;&gt;677</a> <br> あくあろうむ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:29:41.38 ID:MVi/KvAN0<> <a href="../test/read.cgi/livemegami/1670549975/677" rel="noopener noreferrer" target="_blank">&gt;&gt;677</a> <br> エルデンじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:29:43.45 ID:71nbCwQe0<> kさんは台湾有事になったら台湾のジャンヌダルクになりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:29:43.61 ID:HCp7/TBF0<> <a href="../test/read.cgi/livemegami/1670549975/677" rel="noopener noreferrer" target="_blank">&gt;&gt;677</a> <br> 今年ならRUSTだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:29:52.56 ID:q03lVCfN0<> <a href="../test/read.cgi/livemegami/1670549975/674" rel="noopener noreferrer" target="_blank">&gt;&gt;674</a> <br> ポリコレババアが無駄に大活躍するうんこオーディン戦なｗｗｗｗｗｗｗｗ <br> しかも3対1で爺さんをリンチするのがラスボス戦ｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
