名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/29(火) 23:58:00.40 ID:HpRGcq1K0<> 食べたい <>みこちのうんこ味のカレー 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:11:27.79 ID:kprCTope0<> これもう軍団だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:11:28.17 ID:MnZVY5ir0<> ござるゲスト６人だけど発表は３人だけです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:11:29.08 ID:Zmtt1I4D0<> スウジーで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:11:29.96 ID:fw0+JY8o0<> 何で隠すねんw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:11:30.61 ID:kdo64pCu0<> ゲスト秘密にして注目度も稼ぐとか数字考えてんだな意外と <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:11:30.94 ID:u+it8Awf0<> ごさる6人も呼べたのか&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:11:30.73 ID:3Lh6OYwl0<> 10万行かなかったら煽ってええか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:11:32.62 ID:Cp/FtW5P0<> 山田と相談して決めてそうな感じあるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:11:33.55 ID:6dWEi0d50<> 3人シークレットどりゃああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:11:34.23 ID:Lxoe0T+U0<> は？？？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:11:35.58 ID:oumTto9U0<> は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:11:36.64 ID:8nhmxY450<> ゲスト6人で紹介するのは3人まで。どういうこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:11:36.98 ID:ZntAIiQ90<> はい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:11:38.13 ID:XVohFT5K0<> そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:11:38.63 ID:lhSqzx0Q0<> 7人の侍！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:11:39.04 ID:GREMSsHO0<> ホロエックス…あっ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:11:39.33 ID:MnZVY5ir0<> ホロックス！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:11:39.03 ID:hKegIfdB0<> ござる軍団増殖中 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:11:40.66 ID:kprCTope0<> えっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:11:40.71 ID:i/RPW+r30<> ホロックス <br> どりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:11:40.80 ID:L0CvkbHj0<> お、おう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:11:40.86 ID:XdtYa0Es0<> は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:11:41.15 ID:aDvzjENT0<> あ、いいっす <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:11:41.50 ID:/pA5aX3a0<> ホロックスwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:11:41.54 ID:E1NWe8wq0<> 誰？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:11:41.71 ID:3v/pqdHs0<> は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:11:41.79 ID:o+QuFPsW0<> は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:11:42.02 ID:vjAFERKN0<> そう…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:11:43.61 ID:1fOqujJ10<> ん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:11:43.61 ID:zcrLlyrA0<> 4人来るんかーい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:11:43.99 ID:rCEHw5jj0<> そっかぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:11:43.84 ID:+dq7WaXk0<> ホロックスかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:11:44.82 ID:ZHFsMyPF0<> えっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:11:45.19 ID:F9jnpYXY0<> うーん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:11:44.87 ID:/+WW3LQ40<> ラストで全員集合か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:11:45.54 ID:D30pLJRi0<> え？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:11:45.77 ID:yeXsYlF20<> おおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:11:46.88 ID:aoSYIB+r0<> いらねー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:11:47.07 ID:JnU05OFn0<> いらね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:11:48.20 ID:J7kFtilX0<> 全員かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:11:48.74 ID:PD2PLWJl0<> 山田くるなら見ないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:11:48.97 ID:H3H+LrVx0<> ホロックス軍団ｷﾀ━━━━(ﾟ∀ﾟ)━━━━!! <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:11:49.13 ID:GGZSdSuh0<> ホロックス集合草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:11:49.60 ID:2BP0V4Qv0<> こいつらwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:11:49.66 ID:yJb2N6EW0<> これはさかまた超えもあるかもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:11:50.28 ID:nAsvbWH30<> ござる軍団とは <br>  <br>  <br> ホロックスだったのか・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:11:50.30 ID:zAMXJ6+U0<> ら？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:11:50.87 ID:ODj5jyll0<> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:11:50.87 ID:tgnDugRb0<> ござる軍団！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:11:50.62 ID:rL4xUpS40<> それはいらんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:11:51.38 ID:f+YssM5G0<> いやあああああああああああああああいらないいいいいいいいいいいいいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:11:51.60 ID:XACtji0L0<> おわりか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:11:51.29 ID:QwA3Uvul0<> 俺はずっとポテンシャルなら <br> 山田とござるは6期の二枚看板と言い続けてきた <br> 山田はまだ再評価されてないがござるは再評価されてきて嬉しいよ <br> 残りのホロックスは潜在能力出し切ってるから厳しいが <br> ござるはまだ伸び代あるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:11:51.52 ID:KiAF7Cxf0<> 全員集合かよ <br> 12/4にやるんちゃうんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:11:51.16 ID:SfTcRaWh0<> へ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:11:52.78 ID:6dWEi0d50<> 6期で埋まるんかい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:11:53.88 ID:lhSqzx0Q0<> あっ大丈夫っす <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:11:54.69 ID:wUWZsp6j0<> ホロックス集合は後でやるんじゃないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:11:55.09 ID:MlW6G9HV0<> 山田で下山確定です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:11:55.45 ID:+MAKLmth0<> ホロックスどりゃああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:11:55.60 ID:AbO39N9p0<> 山田最下位…&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:11:56.05 ID:i/RPW+r30<> 6人埋まったｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:11:56.34 ID:9nu8G2Ve0<> あ、はい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:11:56.59 ID:TVXQTXYV0<> うわあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:11:57.14 ID:xmSO/YMx0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:11:58.73 ID:o+QuFPsW0<> すいせいは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:11:58.78 ID:kdo64pCu0<> ホロックス総出でござる係か 感謝しろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:11:58.83 ID:odLMrzwE0<> は？いらね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:11:59.62 ID:fw0+JY8o0<> そうっすか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:11:59.61 ID:GRqV2XA+0<> は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:12:00.05 ID:1fOqujJ10<> ござってるなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:12:00.15 ID:Lxoe0T+U0<> ござるのとこでやるなよ、後で全体あるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:12:00.24 ID:tqb+i0IN0<> 流れ変わったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:12:00.72 ID:MnZVY5ir0<> holox全員集合どりゃあああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:12:00.99 ID:w4fX3SS10<> え？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:12:01.35 ID:Z0ttvOxs0<> これで6人か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:12:00.16 ID:axTGA0e30<> 6期を統べる者 <br>  <br>  <br>  <br> それは <br>  <br>  <br>  <br>  <br> ───────────風真いろは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:12:01.69 ID:u+it8Awf0<> ホロックス茶番枠やろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:12:02.01 ID:JguQUjbP0<> (  ･&#7620;&#7109;･&#7621; )ホロックス全員参加でテンションだだ下がりだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:12:03.78 ID:C4zOXyNY0<> 結果ゲストしょぼくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:12:04.18 ID:jBMuV/Sr0<> これで6人？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:12:05.41 ID:/O2dCc0I0<> ござるさぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:12:05.51 ID:USxd8dsF0<> つまりござるが総帥だった…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:12:06.70 ID:Cp/FtW5P0<> あーそれで6人か… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:12:07.44 ID:Hg8hGgfs0<> ええ‥ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:12:07.41 ID:sBJh/SEU0<> それは大失敗やござる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:12:08.12 ID:LHrnmtUa0<> はあ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:12:08.12 ID:8nhmxY450<> ん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:12:08.51 ID:8RUoWlZa0<> それはいいや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:12:09.14 ID:vjAFERKN0<> 一瞬で湿気たな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:12:09.02 ID:yq2FLeT+0<> <a href="../test/read.cgi/livemegami/1669733880/584" rel="noopener noreferrer" target="_blank">&gt;&gt;584</a> <br> 一人で10万超えしてるし、必要なかったんじゃね <br> 内容的にもアイドル路線でもなかったし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:12:09.77 ID:bgnfSLta0<> こいつガチで先輩との関係築けなかったんだな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:12:09.23 ID:WuD162y90<> もうかなたそ実質ホロックスじゃん・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:12:10.55 ID:FgqAhC220<> ござるって生歌に安定感あると思うんだが <br> そのあたりあんま評価されてない感じかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:12:12.94 ID:0CA15BLi0<> 山田どの面下げて来るんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:12:12.94 ID:tgnDugRb0<> は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:12:13.26 ID:41hPFQH10<> 山田いらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:12:13.56 ID:ufNaYmNG0<> 小豆 <br> かなた <br> ホロックス <br>  <br> 以上！w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:12:14.22 ID:o+QuFPsW0<> お前らの反応草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:12:15.87 ID:8D5waHIe0<> ござる以外に山田を扱える六期生おりゅ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:12:17.00 ID:2GJbEfxM0<> 6人のうち <br> ホロックス4人か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:12:18.42 ID:zDo5cWaX0<> これ山田の数字な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:12:18.25 ID:ZIjwt9zy0<> 全員集まるの別にあるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:12:18.67 ID:Yiu+KUoT0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:12:19.22 ID:AbO39N9p0<> 山田やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:12:18.98 ID:HVVTJjv90<> なにしたい？ <br> https://i.imgur.com/GuN5UpC.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:12:19.47 ID:650p59tu0<> ござるスウジーの欠片もありません <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:12:21.45 ID:oumTto9U0<> 7万かな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:12:22.51 ID:wzuE3T2K0<> あずき <br> かなた <br> ホロックス <br>  <br> クッキー外交失敗してます・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:12:23.11 ID:fiOzgYkF0<> ござるすまん <br> 山田いるなら見ねぇわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:12:23.57 ID:E1NWe8wq0<> 人脈ゴミで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:12:24.12 ID:I9MXF6D80<> <a href="../test/read.cgi/livemegami/1669733880/577" rel="noopener noreferrer" target="_blank">&gt;&gt;577</a> <br> 引っ越してからは今日で二回目だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:12:25.27 ID:92l2aNKO0<> かわいそう <br> ござる枠なのに義務holoxかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:12:25.73 ID:jfv/5WaK0<> こいつらが来ます <br> ミオ <br> フブキ <br> ボタン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:12:26.25 ID:BT9isXCK0<> 暗雲立ち込めてきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:12:27.41 ID:f+YssM5G0<> <a href="../test/read.cgi/livemegami/1669733880/750" rel="noopener noreferrer" target="_blank">&gt;&gt;750</a> <br> ひんです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:12:28.24 ID:fQ1DdCvb0<> ござるの存在感が薄くなりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:12:28.87 ID:euPlfgZb0<> あの・・・ <br>  <br>  <br>  <br> ござる軍団のころさんは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:12:29.43 ID:MnZVY5ir0<> これで6人？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:12:29.06 ID:/5wRoVBp0<> 日曜に集合ライブあるのにゲストまで呼ばんで良かったんじゃない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:12:29.15 ID:jRaJlRe60<> いや6期ライブやるから呼ぶ必要ないよね&#128517; <>
