名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 19:00:33.89 ID:a9EQ6ULw0<> 立てろボケ <>カス 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:15:10.31 ID:23L3gVxQ0<> <a href="../test/read.cgi/livemegami/1677664833/656" rel="noopener noreferrer" target="_blank">&gt;&gt;656</a> <br> ルーナ輝いてるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:15:12.52 ID:m3NEFO4r0<> <a href="../test/read.cgi/livemegami/1677664833/648" rel="noopener noreferrer" target="_blank">&gt;&gt;648</a> <br> 効いてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 19:15:14.98 ID:jWk2mgjf0<> <a href="../test/read.cgi/livemegami/1677664833/661" rel="noopener noreferrer" target="_blank">&gt;&gt;661</a> <br> コレコレってストリーマーなのか？ <br> ガーシーみたいなもんでしょ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:15:14.69 ID:qHSux+Nx0<> <a href="../test/read.cgi/livemegami/1677664833/615" rel="noopener noreferrer" target="_blank">&gt;&gt;615</a> <br> 生身の女が受賞することはなさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 19:15:15.73 ID:rR0LyWgQ0<> きたか槍 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 19:15:17.43 ID:iS3H6EGQ0<> <a href="../test/read.cgi/livemegami/1677664833/656" rel="noopener noreferrer" target="_blank">&gt;&gt;656</a> <br> ゲームに絞ったら落ちるぞスバル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:15:19.21 ID:KcvPqDZu0<> <a href="../test/read.cgi/livemegami/1677664833/656" rel="noopener noreferrer" target="_blank">&gt;&gt;656</a> <br> 流石にホロ3人は多いと思ったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 19:15:19.27 ID:LKywS3UL0<> 槍どりゃああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:15:22.34 ID:cSsLIjRS0<> このダイアンって奴いらねーよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:15:24.66 ID:X0uguN1k0<> <a href="../test/read.cgi/livemegami/1677664833/656" rel="noopener noreferrer" target="_blank">&gt;&gt;656</a> <br> 3位までなんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:15:26.38 ID:zSBsoKMf0<> スバルスバル言ってたスバ友が一番効いてそうw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 19:15:26.28 ID:qU8BBGSP0<> お、俺が愛用してた銀騎士槍やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 19:15:27.27 ID:Sd9xRLdt0<> <a href="../test/read.cgi/livemegami/1677664833/620" rel="noopener noreferrer" target="_blank">&gt;&gt;620</a> <br> 去年のままだとV楽曲大賞と大差なかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:15:28.73 ID:zExZOJeB0<> <a href="../test/read.cgi/livemegami/1677664833/671" rel="noopener noreferrer" target="_blank">&gt;&gt;671</a> <br> 最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 19:15:29.20 ID:3gIpbFNc0<> 司会最後まで滑っててゴミ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:15:32.02 ID:sX78Q6aA0<> <a href="../test/read.cgi/livemegami/1677664833/655" rel="noopener noreferrer" target="_blank">&gt;&gt;655</a> <br> 手紙… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:15:31.73 ID:J3AWOU0d0<> こよりくっぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 19:15:32.68 ID:Cd4ydwth0<> マイクラつよくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 19:15:33.06 ID:spDA3iF20<> ぺこらの看板芸マジつまんねーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:15:34.02 ID:QSGpfovR0<> 釈迦ってぺこーらの人形飾ってただろ <br> 日本だと圧倒的トップストリーマーだしホロ側に引き込んどけ <br> ラプトワあたりと絡めよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:15:37.54 ID:qiUs0TXU0<> (&#9697;＾&#8255;＾&#9697;)上で待ってるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:15:39.07 ID:domb+Kql0<> <a href="../test/read.cgi/livemegami/1677664833/559" rel="noopener noreferrer" target="_blank">&gt;&gt;559</a> <br> どこがだよ <br> お前が納得するだけの謎ルール用いてもいみねえぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:15:39.54 ID:NqZJARjn0<> <a href="../test/read.cgi/livemegami/1677664833/627" rel="noopener noreferrer" target="_blank">&gt;&gt;627</a> <br> これこそガワだけの産物 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:15:42.67 ID:hyauyPdp0<> <a href="../test/read.cgi/livemegami/1677664833/675" rel="noopener noreferrer" target="_blank">&gt;&gt;675</a> <br> 弱男 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:15:43.90 ID:lHCfM8FW0<> お前ら、重度のハリーポッターオタクのルイ姉見てないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:15:44.40 ID:PZXzTFo10<> <a href="../test/read.cgi/livemegami/1677664833/463" rel="noopener noreferrer" target="_blank">&gt;&gt;463</a> <br> この人突然死しないか真面目に心配になるすごすぎるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:15:45.81 ID:La5Brw5K0<> パリィにこだわりすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:15:48.79 ID:rPS9vyYy0<> 突きリーチ長すぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:15:50.14 ID:XplxRGCk0<> <a href="../test/read.cgi/livemegami/1677664833/631" rel="noopener noreferrer" target="_blank">&gt;&gt;631</a> <br> メディア進出は大きいよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:15:49.92 ID:gxz9V+G/0<> <a href="../test/read.cgi/livemegami/1677664833/676" rel="noopener noreferrer" target="_blank">&gt;&gt;676</a> <br> 配信してたらストリーマーやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:15:51.09 ID:w2fkh6ho0<> マイクラはぺっこよねねち戦争が地味に白熱してるな <br> ござるはどう絡むか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:15:51.81 ID:36kr/PGl0<> <a href="../test/read.cgi/livemegami/1677664833/648" rel="noopener noreferrer" target="_blank">&gt;&gt;648</a> <br> いや痴漢はお前みたいな界隈のガイジw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:15:52.13 ID:60XKi2Cw0<> <a href="../test/read.cgi/livemegami/1677664833/692" rel="noopener noreferrer" target="_blank">&gt;&gt;692</a> <br> これ大使p <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 19:15:52.22 ID:MM2kE70u0<> <a href="../test/read.cgi/livemegami/1677664833/591" rel="noopener noreferrer" target="_blank">&gt;&gt;591</a> <br> 炎上の仕方がオタ方面特化の燃え方ばっかだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:15:54.25 ID:3ZRkbAtH0<> <a href="../test/read.cgi/livemegami/1677664833/648" rel="noopener noreferrer" target="_blank">&gt;&gt;648</a> <br> それはそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:15:51.52 ID:2GDd2W8n0<> なんでコレコレ入ってねえの？平均同接10万超える世界最強の配信者だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 19:15:55.67 ID:4a6XZOJc0<> 年1で痴漢界隈に痴漢しにくる銭ゲバにしか見えん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:15:57.09 ID:zSBsoKMf0<> こよりつえーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 19:15:59.57 ID:g4qWe4/G0<> パリィうまくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 19:15:59.35 ID:6QA34AyH0<> <a href="../test/read.cgi/livemegami/1677664833/222" rel="noopener noreferrer" target="_blank">&gt;&gt;222</a> <br> いや&#12316;驚いたね <br> ホント痴漢の精神性じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:16:00.22 ID:HIHwBQyx0<> <a href="../test/read.cgi/livemegami/1677664833/563" rel="noopener noreferrer" target="_blank">&gt;&gt;563</a> <br> 文句なし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 19:16:01.86 ID:wT3IxJsq0<> 3軍勢が始まってもまだアワード実況とか凄いスレだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:16:03.12 ID:MlvgRDkx0<> <a href="../test/read.cgi/livemegami/1677664833/661" rel="noopener noreferrer" target="_blank">&gt;&gt;661</a> <br> そいつただの暴露屋やん <br> コレマン死ねや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:16:03.06 ID:5fGTSDPM0<> 布団ちゃんは何賞？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 19:16:05.42 ID:spDA3iF20<> ねねちのうんこが質すぎてぺっさん滑ってるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 19:16:06.60 ID:jWk2mgjf0<> 面白かったね <br>  <br> 次はピザラポーカーで会おう <br> じゃあな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 19:16:10.34 ID:g+E1qlJO0<> <a href="../test/read.cgi/livemegami/1677664833/699" rel="noopener noreferrer" target="_blank">&gt;&gt;699</a> <br> 気絶した時は死んだと思ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:16:10.56 ID:FGQ3GJRN0<> ゲームアワードだし基準は技研の集計だから <br> スバルは10.2億分くらいだから同時視聴とか弾いたら落ちる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:16:13.39 ID:auqCPAWT0<> <a href="../test/read.cgi/livemegami/1677664833/656" rel="noopener noreferrer" target="_blank">&gt;&gt;656</a> <br> 同時視聴とおはスバ抜いたら足りない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:16:13.75 ID:9a/Kf/8x0<> ぺこみこマイクラばっかりだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:16:14.25 <> <a href="../test/read.cgi/livemegami/1677664833/699" rel="noopener noreferrer" target="_blank">&gt;&gt;699</a> <br> だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:16:15.05 ID:Dajxb3030<> <a href="../test/read.cgi/livemegami/1677664833/676" rel="noopener noreferrer" target="_blank">&gt;&gt;676</a> <br> 配信してる人全部を指すなら当てはまるけど <br> これはゲーム配信者に限ってるから関係ないわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:16:15.37 ID:QKziBqem0<> ぺこら <br> tps://i.imgur.com/IQP840q.jpg <br>  <br> 「ぺこーらいつもありがとう！」「ぺこ！？」「ぺこーら」「こんぺこー」 <br>  <br> さくらみこ <br> tps://i.imgur.com/ZmDW44w.jpg <br>  <br> 「絵」「だれやねん」「ｗｗｗｗｗ」「だれだよ」 <br>  <br>  <br>  <br>  <br> マジでこの格差やばない？ <br> こよりのときも誰だよ？って反応しかなかったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:16:15.40 ID:S5Y02SWI0<> ねねちバレてないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:16:16.11 ID:cSsLIjRS0<> <a href="../test/read.cgi/livemegami/1677664833/672" rel="noopener noreferrer" target="_blank">&gt;&gt;672</a> <br> ネガティブなミームはいらんだろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 19:16:20.01 ID:5wHw+URK0<> かなたそ上手くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:16:26.90 ID:dnwZ4SfF0<> 冷静に考えてゲーム実況者を表彰するの意味不明だよな <br> 映画評論家を表彰してるみたいなもんだろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:16:29.62 ID:GYmh56yQ0<> 処女の膣 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:16:30.84 ID:g0vl7DlO0<> <a href="../test/read.cgi/livemegami/1677664833/693" rel="noopener noreferrer" target="_blank">&gt;&gt;693</a> <br> 釈迦と仲がいいsasaが野うさぎでそいつから送り付けられたから飾ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:16:31.76 ID:X0uguN1k0<> <a href="../test/read.cgi/livemegami/1677664833/709" rel="noopener noreferrer" target="_blank">&gt;&gt;709</a> <br> 総再生数だしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:16:32.03 ID:LtvEHTb00<> ねねちバフすごいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 19:16:32.77 ID:MWeEb8ki0<> ぺこみこ葛葉でコラボしたら何故か真ん中に葛葉が割り込む形になりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:16:34.13 ID:EN/iGFMa0<> 銀騎士と黒騎士のパリィは癖になるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:16:34.93 ID:kXHfp8JL0<> これでぺこらもマイクラだったら受賞全員揃うじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:16:38.88 ID:9vj5vfw60<> <a href="../test/read.cgi/livemegami/1677664833/709" rel="noopener noreferrer" target="_blank">&gt;&gt;709</a> <br> 暴露系配信者は対象外 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:16:40.14 ID:LXwQUl0o0<> vtuber界隈の四皇って全員ホロライブにもなりかねないから配信界隈の四皇教えて <br> まず、加藤純一は入るだろうな、残り3人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:16:42.20 ID:domb+Kql0<> <a href="../test/read.cgi/livemegami/1677664833/576" rel="noopener noreferrer" target="_blank">&gt;&gt;576</a> <br> いやあんなん誰でもできるでしょ <br> ただ単純に虚無のゴミ配信垂れ流してるだけ暇人ランキング <br> ぺこちゃんが配信だけに専念してれば余裕で釈迦の2～3倍は行けるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:16:42.95 ID:EXDF/37d0<> ねねちのうんこのために見てるけどコメキモすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:16:50.54 ID:2HyJw/9a0<> 流れるようなパリィ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:16:50.82 ID:hyauyPdp0<> <a href="../test/read.cgi/livemegami/1677664833/726" rel="noopener noreferrer" target="_blank">&gt;&gt;726</a> <br> そりゃそうだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:16:55.29 ID:xlsOTGNj0<> こより <br> ねねラボの侵入口と地下の上くりぬかれてる事気づきません <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 19:17:05.28 ID:3gIpbFNc0<> 冷静に考えてスバルなんて2軍だろ・・・何がエースだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:17:07.71 ID:M99F5vXc0<> ぺこらやっぱり面白いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 19:17:07.91 ID:yqKA6Axe0<> こよりもっと引き伸ばせ <br> ウンコまだ早い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:17:09.08 ID:KFGzvmPl0<> 大使に向かって不敬なコメ欄許せねえよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:17:10.26 ID:S5Y02SWI0<> ぺこーらいつもありがとう！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:17:14.02 ID:domb+Kql0<> <a href="../test/read.cgi/livemegami/1677664833/657" rel="noopener noreferrer" target="_blank">&gt;&gt;657</a> <br> 喉なんて使わねえだろ釈迦の配信スタイルで <br> 無言でも脳死で見てるゴミしかいねえんだもん虚無でいいんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:17:14.21 ID:qqVfHiit0<> <a href="../test/read.cgi/livemegami/1677664833/591" rel="noopener noreferrer" target="_blank">&gt;&gt;591</a> <br> ホロ内でも人気出始めてから2年も経ってないくらいじゃないか？ <br> 21年の前半はまだ2万もきついくらいだったはず <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:17:14.98 ID:IY8LdqGG0<> <a href="../test/read.cgi/livemegami/1677664833/656" rel="noopener noreferrer" target="_blank">&gt;&gt;656</a> <br> じゃあVは２０億になったんやないか <br> 他のストリーマーどうなの <>
