名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/07/05(水) 20:05:00.48 ID:nPnMKl4a0<> 自称清楚 <>白星あわわ初配信 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:12:54.84 ID:YhLj/oJv0<> 声潰れてるのすこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:12:55.01 ID:QYaWszRg0<> パリピ…？&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:12:55.38 ID:cZtsynqL0<> 俺が書いてた通りこれ運営ぐるみでバリウムのステマしてんだろ&#128517; <br>  <br> 584 名無し＠18歳未満の入場禁止 無断転載禁止 sage 2023/07/05(水) 13:55:43.24 ID:cZtsynqL0 <br> バリウム登場当初もそうだったんだが、もしかしてホロアンでステマしてる軍団いる？ <br> 運営ぐるみでやってる感じか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:12:56.09 ID:SY6N1afm0<> <a href="../test/read.cgi/livemegami/1688555100/512" rel="noopener noreferrer" target="_blank">&gt;&gt;512</a> <br> &#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:12:57.29 ID:fTm1cL+l0<> あわわ&#128526; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:12:58.81 ID:sxUke6RI0<> あくたん13点どりゃあああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:12:59.30 ID:nrw1lN2v0<> <a href="../test/read.cgi/livemegami/1688555100/660" rel="noopener noreferrer" target="_blank">&gt;&gt;660</a> <br> APEXまみれだけどいいのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:12:59.30 ID:KSAbEygj0<> <a href="../test/read.cgi/livemegami/1688555100/625" rel="noopener noreferrer" target="_blank">&gt;&gt;625</a> <br> 3はまだ峰がいるからマシ <br> 4&#12316;6がゴミオブゴミ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:12:59.36 ID:K0w47FQY0<> 沖奈良 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:12:59.88 ID:rHdFaJzf0<> ボッチだからvになってオタク相手にします <br> いやねーよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:12:59.76 ID:QtX7XT9M0<> ホロの実況押されてんの草 <br> ホロガイイライラおもろいからバリウムスレにすんべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:13:00.19 ID:oMnXy3960<> ベースの声はメルさん <br> 笑えば星川 <br> キレ芸中はるーちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:13:02.46 ID:9yaU7+GG0<> あくたん配信が素直に雑 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:13:03.14 ID:ZzW/1GZa0<> <a href="../test/read.cgi/livemegami/1688555100/608" rel="noopener noreferrer" target="_blank">&gt;&gt;608</a> <br> あくあを箱ゲーから追い出した典型的なファンチやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:13:03.00 ID:zuhMOCV90<> 星川のほうがかわいいなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:13:04.52 ID:8N3gPiEe0<> 声もテンションもおかしくて面白いぞこいつｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:13:05.31 ID:gXc+pQiu0<> あくあ13点ｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:13:05.94 ID:RygXn1+w0<> <a href="../test/read.cgi/livemegami/1688555100/495" rel="noopener noreferrer" target="_blank">&gt;&gt;495</a> <br> ksonは7外伝でキャバ嬢(実写)、8で秘密基地のマドンナで出るそうやで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:13:06.39 ID:CbsFl2Bw0<> いっぞ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:13:06.80 ID:fLUKRxGQ0<> 喉すぐに壊しそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:13:07.51 ID:OTu0GMTW0<> 5はラスボスがね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:13:07.83 ID:Oxt7vS750<> いっぞ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:13:07.64 ID:Ouk1SpiO0<> ( ^)o(^ )「おきなら」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:13:08.38 ID:AhaLerSh0<> 婚　活　神 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:13:08.30 ID:pWh6YOyV0<> あくたん草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:13:09.98 ID:C7SbCCkO0<> ころねすきーさあ <br> https://i.imgur.com/0T1ZPlj.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:13:10.93 ID:Obvt4fr+0<> あくたん今日弱くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:13:11.92 ID:QE06AAjj0<> あわわ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:13:11.93 ID:I6od5kae0<> <a href="../test/read.cgi/livemegami/1688555100/673" rel="noopener noreferrer" target="_blank">&gt;&gt;673</a> <br> おっぱーい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:13:11.91 ID:3gp7OGiZ0<> 推しはライバルってなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:13:13.43 ID:fPQ7xXBs0<> あくあに関西のイントネーションないやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:13:13.77 ID:QYaWszRg0<> おまぴんは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:13:14.36 ID:wpFeFld50<> ほえー <br> こりゃ難しい旅路になるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:13:15.26 ID:CWMWqtC90<> 視聴10000かと思ったら1000人だったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:13:15.74 ID:AOpETuhf0<> スバル13000人 <br> あくあ14000人 <br>  <br>  <br>  <br>  <br>  <br> なんだこれ…会議するか? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:13:17.74 ID:E9hWYbC70<> ガワ大当たりだろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:13:18.99 ID:4tUmYaaB0<> にぃなとあわわならあわわのが人気出そうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:13:19.89 ID:YhLj/oJv0<> <a href="../test/read.cgi/livemegami/1688555100/687" rel="noopener noreferrer" target="_blank">&gt;&gt;687</a> <br> ホロアン名物糖質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:13:21.35 ID:VDLzk/+40<> <a href="../test/read.cgi/livemegami/1688555100/658" rel="noopener noreferrer" target="_blank">&gt;&gt;658</a> <br> フブちゃん <br> かなたそ <br> みちこ <br>  <br> いくらでもいたけど <br>  <br> 全部フイにしてきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:13:22.02 ID:9As6o4OM0<> まって <br>  <br>  <br>  <br>  <br> あわわとかいうの数字低くない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:13:22.07 ID:1bxkfd7h0<> <a href="../test/read.cgi/livemegami/1688555100/692" rel="noopener noreferrer" target="_blank">&gt;&gt;692</a> <br> 4は冴島いるからまだええやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:13:27.46 ID:SAWSP9Y90<> あくあこれやってるよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:13:29.69 ID:I6od5kae0<> ロリすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:13:30.04 ID:6p2StWxG0<> ホロで0,1,2,7じゃない如くやるのココ以外初だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:13:30.46 ID:J3xjmUNt0<> <a href="../test/read.cgi/livemegami/1688555100/649" rel="noopener noreferrer" target="_blank">&gt;&gt;649</a> <br> あ <br> 中身の質的な話な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:13:30.33 ID:OJ+Ijivg0<> <a href="../test/read.cgi/livemegami/1688555100/600" rel="noopener noreferrer" target="_blank">&gt;&gt;600</a> <br> 困ったらサロメしてみろよこっちも <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:13:30.46 ID:AaC6ujk90<> <a href="../test/read.cgi/livemegami/1688555100/710" rel="noopener noreferrer" target="_blank">&gt;&gt;710</a> <br> 毒回ったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:13:31.30 ID:ryFl1XrX0<> FGOにカリオペさん実装されたぞ <br>  <br> https://i.imgur.com/d73xRZR.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:13:33.37 ID:SY6N1afm0<> るーちゃんに声似てるやつネオポルテにもいたけど <br> 割りとどこにでもいるんだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:13:36.34 ID:U7+BjCr90<> 如く3、特にバフなし <br>  <br> https://i.imgur.com/eQTt1em.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:13:38.34 ID:fTm1cL+l0<> あわわのすけおへそ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:13:38.45 ID:H02NaRQS0<> https://i.imgur.com/yzunw0Q.jpg <br> https://i.imgur.com/fF5iOtB.jpeg <br> https://i.imgur.com/1eE2N0F.jpeg <br> https://i.imgur.com/oQ3VO3g.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:13:38.83 ID:fPQ7xXBs0<> 叫び方が星川だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:13:38.88 ID:PWjJPvuC0<> 呪術廻戦キモいCMばっか流れるの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:13:38.86 ID:zzCMjOm90<> <a href="../test/read.cgi/livemegami/1688555100/710" rel="noopener noreferrer" target="_blank">&gt;&gt;710</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:13:39.87 ID:lUyT9yZz0<> 声草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:13:39.89 ID:I6od5kae0<> ろーちゃんみたいな声 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:13:40.54 ID:FfZ+lp/r0<> dmmかい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:13:41.47 ID:TlffZBEJ0<> <a href="../test/read.cgi/livemegami/1688555100/710" rel="noopener noreferrer" target="_blank">&gt;&gt;710</a> <br> ころさんが他の女許可したんだが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:13:42.19 ID:kHfoOJnZ0<> クリエイティブな活動するとどうしても配信時間を削ることになるから、マリンレベルまで武器に出来ないならやめた方がいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:13:43.24 ID:ExG56i+u0<> <a href="../test/read.cgi/livemegami/1688555100/710" rel="noopener noreferrer" target="_blank">&gt;&gt;710</a> <br> 浮気されてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:13:43.58 ID:sxUke6RI0<> 何を間違えたというかほぼ間違いですけどね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:13:43.65 ID:odGdHWmV0<> <a href="../test/read.cgi/livemegami/1688555100/608" rel="noopener noreferrer" target="_blank">&gt;&gt;608</a> <br> にじさんじの竈事件みたいになってきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:13:44.27 ID:xPw1H6rn0<> <a href="../test/read.cgi/livemegami/1688555100/194" rel="noopener noreferrer" target="_blank">&gt;&gt;194</a> <br> コメントを流すもの自体には権利持ってないよ <br> ニコニコが持ってるのは <br> コメントを見やすく流すためのアルゴリズム <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:13:45.89 ID:OTu0GMTW0<> kっさん峯2推しじゃなかったっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:13:45.87 ID:yh1zankW0<> 甲子園が6万出してる裏で他箱の新人必死に実況してるのマジでオワコン感あっていいねｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:13:46.33 ID:rHdFaJzf0<> 絵は可愛いのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:13:46.28 ID:VkkE1Hcr0<> 最近のvってガワがほぼテンプレというか惹かれないな <br> 後にも先にも見惚れたのはさかまただけだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:13:46.60 ID:3AZGKmrz0<> みこち今日やりたいって言ってたけど忙しそうだから枠まだないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:13:46.88 ID:021C1Mtc0<> あくあを抱きたい&#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:13:48.52 ID:Xoqwh2G+0<> <a href="../test/read.cgi/livemegami/1688555100/687" rel="noopener noreferrer" target="_blank">&gt;&gt;687</a> <br> まだ言ってんのかアルミホイル巻いてもろて <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:13:49.98 ID:F6K3oZh80<> るーちゃんの上位互換やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:13:50.36 ID:2mN7RgP60<> るしあの勉強してるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:13:50.81 ID:0sOtwrCq0<> <a href="../test/read.cgi/livemegami/1688555100/649" rel="noopener noreferrer" target="_blank">&gt;&gt;649</a> <br> ござる伸びてるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:13:50.57 ID:bubebLrt0<> 転生ましろ <br>  <br>  <br> どりゃああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:13:52.52 ID:9yaU7+GG0<> 新人の中で一番才能を感じる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:13:52.83 ID:I6od5kae0<> <a href="../test/read.cgi/livemegami/1688555100/732" rel="noopener noreferrer" target="_blank">&gt;&gt;732</a> <br> メデューサなんよなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:13:52.87 ID:qgPnzQNN0<> 帽子ない方がいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:13:53.31 ID:KS3n9BSq0<> レイネ <br> エンガワとは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:13:53.89 ID:Oxt7vS750<> ヴぁああああ！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:13:55.16 ID:KSAbEygj0<> <a href="../test/read.cgi/livemegami/1688555100/725" rel="noopener noreferrer" target="_blank">&gt;&gt;725</a> <br> 冴島だけだな… <br> ラスボスがマジで終わってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:13:54.87 ID:v74L1/V+0<> <a href="../test/read.cgi/livemegami/1688555100/710" rel="noopener noreferrer" target="_blank">&gt;&gt;710</a> <br> これ毒 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:13:55.46 ID:6iEwrMDa0<> <a href="../test/read.cgi/livemegami/1688555100/732" rel="noopener noreferrer" target="_blank">&gt;&gt;732</a> <br> たぁ&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:13:57.34 ID:ZzW/1GZa0<> <a href="../test/read.cgi/livemegami/1688555100/652" rel="noopener noreferrer" target="_blank">&gt;&gt;652</a> <br> おめーしか言ってねえだろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:13:57.32 ID:JCLY978c0<> 絶対みけねこ意識してるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:13:59.14 ID:bLmfWBJP0<> <a href="../test/read.cgi/livemegami/1688555100/710" rel="noopener noreferrer" target="_blank">&gt;&gt;710</a> <br> &quot;毒&quot; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:14:00.11 ID:NWysy5PR0<> DAY1→こより <br> DAY2→クソガキ+さかまた <br> DAY3→るーちゃん <br>  <br> なあこれって… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:14:04.89 ID:vJ++ezKm0<> 椎名「何上げたらええん？」 <br> コメ「ミート」「走力」「守備」 <br> 椎名「バラバラやん！有識者は☆つけてや」 <br> コメ「☆ミート」 <br> コメ「☆走力」 <br> スパチャ「\2000守備」 <br> 椎名「ほな守備上げるわ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:14:05.66 ID:YENK7h3o0<> みこち越えは逆立ちしたって無理やね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:14:06.81 ID:+7tNBa180<> anaって上手いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:14:06.54 ID:DRoENfFN0<> あわーわ情緒が安定しません <>
