名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/26(水) 22:34:45.84 ID:L9H9MYGi0<> ホロライブ3期生潤羽るしあちゃんのファンスレッドです <>潤羽るしあファンスレッド 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:44:36.08 ID:IU56+7/Q0<> あわわワンルームか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:44:37.33 ID:0H/9IEGO0<> ルーナ150000どりゃああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:44:38.41 ID:LwVZJ6PX0<> <a href="../test/read.cgi/livemegami/1690378485/515" rel="noopener noreferrer" target="_blank">&gt;&gt;515</a> <br> っぱマリン皇帝よ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:44:38.79 ID:U+ATKSxL0<> 冷蔵庫すぐとなりで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:44:38.70 ID:V8fSJgwE0<> こういう企画ってみこちがやるイメージなんだがな <br> そうすれば無視されるホロメンは出てこないのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:44:40.33 ID:leoY+roP0<> そういえばぼたんのキャラ弁ないな <br> ぺこらと仲良いのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:44:41.39 ID:yiBtxAD/0<> <a href="../test/read.cgi/livemegami/1690378485/507" rel="noopener noreferrer" target="_blank">&gt;&gt;507</a> <br> ホロアンのバンクシー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:44:41.72 ID:03XZC81Y0<> <a href="../test/read.cgi/livemegami/1690378485/568" rel="noopener noreferrer" target="_blank">&gt;&gt;568</a> <br> つまらないなら観なきゃいいのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:44:43.53 ID:yXtOjwIf0<> みこち泣いてます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/26(水) 22:44:44.76 ID:el4nHK3a0<> もうグッズで2万買ってるやついるのな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/26(水) 22:44:45.13 ID:ss3Ap5P00<> ぺこらがまさかサメちゃんにコメント求めるとはな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/26(水) 22:44:47.30 ID:P3xeANY/0<> <a href="../test/read.cgi/livemegami/1690378485/561" rel="noopener noreferrer" target="_blank">&gt;&gt;561</a> <br> んなわけないやろ(^^ ; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/26(水) 22:44:48.61 ID:3z7xx46g0<> <a href="../test/read.cgi/livemegami/1690378485/515" rel="noopener noreferrer" target="_blank">&gt;&gt;515</a> <br> ゲーム配信をよくわかってるオンナ――――― <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/26(水) 22:44:50.98 ID:tYNWMCH00<> 冷蔵庫の隣で配信してるんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/26(水) 22:44:52.02 ID:netm3rLV0<> サメップ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:44:53.35 ID:4X13Z3ny0<> 運営がぺこみこ止めてんだとしたら許せねぇよ俺 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:44:53.54 ID:428dpV4Y0<> あわわのクソ狭安アパート～&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/26(水) 22:44:53.98 ID:ulugAt9f0<> ぺこらんだむぶれいん弁当はありますか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/26(水) 22:44:54.53 ID:ObuT7PrB0<> ぐらコメントあります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:44:55.18 ID:/zara5KF0<> みこの投げてすぐに集合かける癖なに？&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:44:57.28 ID:gbx65DcP0<> <a href="../test/read.cgi/livemegami/1690378485/613" rel="noopener noreferrer" target="_blank">&gt;&gt;613</a> <br> さんきゅー！ <br> とりあえずあとでサンプルきいてくるわ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/26(水) 22:44:57.89 ID:3zx/UTGN0<> あわわの背景昼間で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/26(水) 22:44:58.42 ID:LtRTFIHP0<> どんだけ狭いねん・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/26(水) 22:44:58.87 ID:eqgPmYMD0<> ルーナってあほ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:44:59.35 ID:lAm7IhSx0<> <a href="../test/read.cgi/livemegami/1690378485/515" rel="noopener noreferrer" target="_blank">&gt;&gt;515</a> <br> &#129412;っぱ船長よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:45:00.11 ID:Tl2j+++20<> <a href="../test/read.cgi/livemegami/1690378485/515" rel="noopener noreferrer" target="_blank">&gt;&gt;515</a> <br> こいつ強すぎるだろ <br> 王の器すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/26(水) 22:45:00.91 ID:W20k+EnB0<> あわーわ、冷蔵庫近いです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:45:01.84 ID:knWYOkHV0<> キーボードの基盤だけとか売ってるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/26(水) 22:45:01.74 ID:O/vfc/P40<> あのー、にじにお前ら理想の子がいます <br>  <br>  <br>  <br> https://i.imgur.com/JhoCdYW.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:45:03.25 ID:xYx+GB7O0<> ベッドの隣に冷蔵庫あるの好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/26(水) 22:45:04.46 ID:+ULsqoR40<> あわーわの生活音&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:45:06.56 ID:fV/GuGC+0<> ぐらのコメントあります <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/26(水) 22:45:07.65 ID:LWdx5YLQ0<> <a href="../test/read.cgi/livemegami/1690378485/515" rel="noopener noreferrer" target="_blank">&gt;&gt;515</a> <br> 配信しないのも同じぐらい退屈だと思うよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:45:08.15 ID:Z4QojVjv0<> フレアの弁当がないリアル感 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/26(水) 22:45:09.04 ID:lXg1r45r0<> <a href="../test/read.cgi/livemegami/1690378485/515" rel="noopener noreferrer" target="_blank">&gt;&gt;515</a> <br> あまりにも健常 <br> 上手かったら見るし上手いやつなら他にいるからホロでやる必要ないんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:45:09.56 ID:pd2vSrwU0<> サメちゃんのコメントどりゃああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:45:11.75 ID:YhgWhDZD0<> 冷蔵庫にPCおいて配信してるだろこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:45:12.17 ID:FT4V7Tkm0<> <a href="../test/read.cgi/livemegami/1690378485/507" rel="noopener noreferrer" target="_blank">&gt;&gt;507</a> <br> 無駄に似てて上手いよな <br> その道のホロアン民が書いたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/26(水) 22:45:12.34 ID:X/ieL58Q0<> サメちゃんコメントえらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:45:14.01 ID:r5FLajeq0<> ごめんあわーわ…お腹空いて来たからハンバーグ作っちゃった&#9829; <br> https://i.imgur.com/4JRT4it.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:45:15.99 ID:Tij8tAu90<> <a href="../test/read.cgi/livemegami/1690378485/603" rel="noopener noreferrer" target="_blank">&gt;&gt;603</a> <br> 死にゲーで培ったものが投入されてるの知って俺はくそ楽しみにしてるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:45:16.43 ID:TMOikonO0<> かなたどうなってんの？ <br> ガチサボりやんこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/26(水) 22:45:18.97 ID:BYiNIscO0<> なんなんこのエビ弁当 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:45:19.63 ID:TYKfwu610<> みこちなんで戦闘中にいちいち呼び戻すん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:45:21.91 ID:ppDsvG4n0<> 信じる嘘やめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:45:22.65 ID:35S1THcE0<> <a href="../test/read.cgi/livemegami/1690378485/568" rel="noopener noreferrer" target="_blank">&gt;&gt;568</a> <br> こいつつまらん配信も数字出てれば持ち上げるアホｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:45:24.03 ID:1ptoZ9xV0<> サメのヨイショ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:45:23.99 ID:3zws9DBu0<> サメちゃん最近復活したらしいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/26(水) 22:45:24.07 ID:xGJSddnx0<> めっちゃ食われてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:45:25.90 ID:fV/GuGC+0<> 翻訳までまやってくれるぐら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:45:29.63 ID:knWYOkHV0<> <a href="../test/read.cgi/livemegami/1690378485/655" rel="noopener noreferrer" target="_blank">&gt;&gt;655</a> <br> ゲーム興味無いだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:45:32.03 ID:FNZz6/c80<> ぐらーらいつもありがとう&#128522; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:45:33.16 ID:0QFT2vOb0<> あわーわ　ワンルームキッチンなしです・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:45:33.15 ID:qNKw2OjO0<> <a href="../test/read.cgi/livemegami/1690378485/515" rel="noopener noreferrer" target="_blank">&gt;&gt;515</a> <br> リスナーが求めてるものを理解してるから人気が出るんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/26(水) 22:45:35.19 ID:50JQuia50<> サメちゃん <br> ごきげんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:45:35.58 ID:fuYy6Wfi0<> グラ言葉上手くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:45:36.47 ID:5Vw9ZU6Q0<> ウノちゃん可愛かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:45:39.25 ID:VY8dUxvl0<> ホロヨット大会思い出すわぁ <br> 絶対に帰りたいルーナじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:45:39.51 ID:6QdR04nV0<> <a href="../test/read.cgi/livemegami/1690378485/646" rel="noopener noreferrer" target="_blank">&gt;&gt;646</a> <br> みこに限らずまんさん全般そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:45:39.92 ID:hC7Kcfbv0<> <a href="../test/read.cgi/livemegami/1690378485/655" rel="noopener noreferrer" target="_blank">&gt;&gt;655</a> <br> いや逆に何ができるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:45:40.16 ID:0Ji+XwNR0<> 機械翻訳か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/26(水) 22:45:40.26 ID:05BEW2mA0<> ぺこら叩いてみこ上げする奴さあ…… <br> そういうとこやぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/26(水) 22:45:42.87 ID:Y8536uoq0<> あわわ「冷蔵庫の上にパソコン置いてる」 <br>  <br> あわわ「うそぴょーん」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:45:45.09 ID:Mq2CGN2C0<> <a href="../test/read.cgi/livemegami/1690378485/666" rel="noopener noreferrer" target="_blank">&gt;&gt;666</a> <br> 良いなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/26(水) 22:45:44.85 ID:MlgfV70N0<> <a href="../test/read.cgi/livemegami/1690378485/670" rel="noopener noreferrer" target="_blank">&gt;&gt;670</a> <br> 手癖じゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:45:46.31 ID:FT4V7Tkm0<> <a href="../test/read.cgi/livemegami/1690378485/668" rel="noopener noreferrer" target="_blank">&gt;&gt;668</a> <br> え！？持病で休むのがサボりなんですか？？！！！！？？？！？www <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:45:46.61 ID:IU56+7/Q0<> <a href="../test/read.cgi/livemegami/1690378485/666" rel="noopener noreferrer" target="_blank">&gt;&gt;666</a> <br> じゃがいも？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:45:46.71 ID:vuddT5c40<> ぼたんのはボルシチ弁当とかだったのでは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:45:48.15 ID:pd2vSrwU0<> サメちゃん復活しよう！！ <br> ＪＰに来い！！！！！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:45:48.47 ID:YhgWhDZD0<> aaaah <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/26(水) 22:45:48.27 ID:kcq/w7zY0<> <a href="../test/read.cgi/livemegami/1690378485/660" rel="noopener noreferrer" target="_blank">&gt;&gt;660</a> <br> 肌が海苔だったら問題になっちゃうからね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:45:48.73 ID:htIbdkA80<> サメちゃんの義務コメント <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:45:50.81 ID:L8ByDLbZ0<> 月ノ美兎メソッド！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:45:51.12 ID:4txK/RIi0<> <a href="../test/read.cgi/livemegami/1690378485/515" rel="noopener noreferrer" target="_blank">&gt;&gt;515</a> <br> だからってなんもしないよりはアリじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:45:51.63 ID:ojfmz74R0<> メルさんは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:45:54.01 ID:Wrnwpk7Y0<> <a href="../test/read.cgi/livemegami/1690378485/515" rel="noopener noreferrer" target="_blank">&gt;&gt;515</a> <br> やはり社会人を経た才能の持ち主は違うな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:45:54.17 ID:Tx+3fWag0<> ストリーマーで例えると釈迦、だるま、関辺りが共演NGみたいなもんだしホロにとってはかなり痛手だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:45:54.29 ID:PyVWZMEL0<> <a href="../test/read.cgi/livemegami/1690378485/610" rel="noopener noreferrer" target="_blank">&gt;&gt;610</a> <br> そもそも義務って言葉嫌いだし <br> 嫌々やってる訳じゃないなら義務なんて言わず仲良くやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:45:55.04 ID:SFZ4X3Wj0<> 弁当に関する感想少なくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:45:54.97 ID:bkN3J5Pw0<> <a href="../test/read.cgi/livemegami/1690378485/666" rel="noopener noreferrer" target="_blank">&gt;&gt;666</a> <br> ほぼ煮込みじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:45:55.55 ID:POz+etup0<> ホワイトグリントのプラモ再販するんだよな <br> 買うか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:45:56.84 ID:U+ATKSxL0<> <a href="../test/read.cgi/livemegami/1690378485/663" rel="noopener noreferrer" target="_blank">&gt;&gt;663</a> <br> 冷蔵庫の排熱でPCすぐ寿命来そうw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/26(水) 22:45:58.63 ID:6T785Odp0<> 一々w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:46:03.89 ID:fV/GuGC+0<> 弁当まだまだあります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:46:04.35 ID:Zbf7aCZx0<> こよりってヘラんないしヘラってもめんどくさくないから推しやすいよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:46:05.10 ID:lSnEcbWO0<> <a href="../test/read.cgi/livemegami/1690378485/608" rel="noopener noreferrer" target="_blank">&gt;&gt;608</a> <br> そりゃ長引くのは持病があるからだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:46:05.21 ID:VU8yoZ8S0<> <a href="../test/read.cgi/livemegami/1690378485/686" rel="noopener noreferrer" target="_blank">&gt;&gt;686</a> <br> RPG <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/26(水) 22:46:05.84 ID:gbx65DcP0<> え <br> なにそれうさぎ小屋…？ <>
