名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 20:52:13.09 ID:82Jsz3dh0<> いいね <>スタテンのボトル 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 21:02:16.02 ID:okpS+NIt0<> 脱ぐって言ったら増えた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 21:02:16.33 ID:FqKz7Ggv0<> おい！！！どうせなら弱者の味方ユニクロとコラボせんかい！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 21:02:16.34 ID:uiO6BW/q0<> 数字に囚われすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 21:02:17.37 ID:QvPCShGg0<> デブis誰やねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 21:02:17.97 ID:gf4KMrJf0<> ブラしてないよ…？ほら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 21:02:18.69 ID:HXTzHuwA0<> <a href="../test/read.cgi/livemegami/1693223533/495" rel="noopener noreferrer" target="_blank">&gt;&gt;495</a> <br> グロ <br> 勘違い馬鹿 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 21:02:19.13 ID:813EqJMI0<> <a href="../test/read.cgi/livemegami/1693223533/510" rel="noopener noreferrer" target="_blank">&gt;&gt;510</a> <br> 告知でどう反応すればいいんだよカス殺すぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 21:02:26.37 ID:KYK7gDGy0<> 110みたいな手口だなこのV <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 21:02:28.66 ID:EI9SFTcn0<> まずいまずい！3.7万！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 21:02:28.67 ID:cmdjXFAZ0<> <a href="../test/read.cgi/livemegami/1693223533/495" rel="noopener noreferrer" target="_blank">&gt;&gt;495</a> <br> ダサ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 21:02:30.20 ID:4kd/VQjO0<> 平岩がカバーきたのは別件かな <br> そっちはホリゾンタルくさい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 21:02:30.61 ID:ZZmNDmOz0<> ボルトルーム上げてるの全員単発だけどステマ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 21:02:34.99 ID:VIncp2Mt0<> なんだかんだ言っても明日マイクラ盛り上がりそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 21:02:36.55 ID:uiO6BW/q0<> <a href="../test/read.cgi/livemegami/1693223533/510" rel="noopener noreferrer" target="_blank">&gt;&gt;510</a> <br> 劣化が多いんよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 21:02:41.04 ID:5H+Yq+/V0<> <a href="../test/read.cgi/livemegami/1693223533/504" rel="noopener noreferrer" target="_blank">&gt;&gt;504</a> <br> ボルトは入荷数が少ないから一瞬で終わります <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 21:02:42.31 ID:5fP1AXDY0<> <a href="../test/read.cgi/livemegami/1693223533/623" rel="noopener noreferrer" target="_blank">&gt;&gt;623</a> <br> わかるアル <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 21:02:42.30 ID:+qJiHtBy0<> 同接2800でコメント欄動かないの辛くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 21:02:42.31 ID:kJK8vobk0<> <a href="../test/read.cgi/livemegami/1693223533/510" rel="noopener noreferrer" target="_blank">&gt;&gt;510</a> <br> 小物とかちょっとした追加分までお披露目ってやってるせいで特別感無くなってるんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 21:02:43.73 ID:mXnBeAVb0<> さらしエッチだね&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 21:02:45.91 ID:C0qmj0CE0<> ぺっさんぐだってて草 <br> リアルに焦ってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 21:02:48.50 ID:+lemgkPn0<> <a href="../test/read.cgi/livemegami/1693223533/599" rel="noopener noreferrer" target="_blank">&gt;&gt;599</a> <br> ルイの頭なんとかしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 21:02:51.31 ID:QvPCShGg0<> <a href="../test/read.cgi/livemegami/1693223533/606" rel="noopener noreferrer" target="_blank">&gt;&gt;606</a> <br> ボルテンやね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 21:02:51.69 ID:FWPDRgXK0<> 中国人ってひでーよな <br> 今度は日本の福島の店にイタ電攻撃してるって <br> 関わらん方がええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 21:02:52.17 ID:M8VSVsFo0<> <a href="../test/read.cgi/livemegami/1693223533/618" rel="noopener noreferrer" target="_blank">&gt;&gt;618</a> <br> もう終わりだよ <br> CRのストリーマーに社内の女が逆らえなくなってストリーマーコラボ連発させられるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 21:02:58.59 ID:3RayI77s0<> 野うさぎ使えねーな <br> 指示コメしろや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 21:02:59.57 ID:yCt4mNe60<> これなにゲーム内でも沼ってるから人減ってるの？ <br> すごいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 21:02:59.61 ID:VabP+lHa0<> <a href="../test/read.cgi/livemegami/1693223533/343" rel="noopener noreferrer" target="_blank">&gt;&gt;343</a> <br> 死ねよ腐ったみかん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 21:02:59.59 ID:CEtvNmV/0<> しらけんの曲使えるの良いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 21:03:00.90 ID:EbfTDq8x0<> ござる初歌みたのボカロと同じやつか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 21:03:01.53 ID:tLK5GYGy0<> アパレルとコラボはいいね！オタクとは無縁のブランドっぽいけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 21:03:02.98 ID:PPtC/d010<> にらｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 21:03:05.24 ID:KE/Vevdq0<> <a href="../test/read.cgi/livemegami/1693223533/648" rel="noopener noreferrer" target="_blank">&gt;&gt;648</a> <br> にじさんじの配信みたいだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 21:03:07.09 ID:o5603Y1d0<> ぺこら <br> ぐだって下山してるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 21:03:08.88 ID:32fBNMW70<> 佐々木喫茶が作曲してたのか&#128559; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 21:03:09.77 ID:t6F8BHvq0<> レバニラ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 21:03:12.07 ID:OnGKlKPE0<> あくたんが言ってた新しいチャレンジ云々やっぱスタテンぽいな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 21:03:12.32 ID:SwUlVUo00<> レバニラ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 21:03:13.30 ID:vwtSlfXk0<> <a href="../test/read.cgi/livemegami/1693223533/618" rel="noopener noreferrer" target="_blank">&gt;&gt;618</a> <br> 一ヶ月前じゃん&#128562; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 21:03:14.73 ID:vdN4mUZh0<> みんな一緒にﾅｶﾏｶﾅ~ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 21:03:16.07 ID:C0qmj0CE0<> <a href="../test/read.cgi/livemegami/1693223533/652" rel="noopener noreferrer" target="_blank">&gt;&gt;652</a> <br> ござるが親が書いたアフター衣装だからルイ姉も来るぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 21:03:16.38 ID:cahEa9hu0<> レバニラ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 21:03:17.30 ID:54grMQlZ0<> スタテンのスト鯖進出あんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 21:03:19.21 ID:5nQFA9+T0<> vaultroomは本業服屋って <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 21:03:19.44 ID:QD3cWN2c0<> こんこまー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 21:03:19.78 ID:H3ljQF3+0<> しらけんと2窓するニナｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 21:03:21.96 ID:pgGCWFmb0<> 現実でもゲーム内でも沼下山してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 21:03:22.26 ID:rK5f3B4M0<> レバニラ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 21:03:22.27 ID:ayv6KL+k0<> <a href="../test/read.cgi/livemegami/1693223533/194" rel="noopener noreferrer" target="_blank">&gt;&gt;194</a> <br> 他所の方がホロの事分かってるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 21:03:22.33 ID:8M6aO5YY0<> こんこま&#12316;&#128522; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 21:03:24.12 ID:wAd6vHSH0<> <a href="../test/read.cgi/livemegami/1693223533/510" rel="noopener noreferrer" target="_blank">&gt;&gt;510</a> <br> ワクワク感あんまりなくなっちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 21:03:24.76 ID:VpgAAzZU0<> こんこま～&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 21:03:24.99 ID:CYrX0kUa0<> <a href="../test/read.cgi/livemegami/1693223533/504" rel="noopener noreferrer" target="_blank">&gt;&gt;504</a> <br> 滅茶苦茶売れそうというかボルトルームのコラボシャツはいつも数分で完売するぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 21:03:30.46 ID:C6gzYYZA0<> ぺっさんあわーわより沼ってるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 21:03:31.11 ID:JQ0fBLB80<> 登山してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 21:03:31.10 ID:cGY++ibb0<> あわわはホロアン用語使ってんの露骨すぎた <br> ぺっさんみたいに匂わせで終わらせるべきだったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 21:03:31.67 ID:544pO0/00<> ぺこーらアラームうるさい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 21:03:33.53 ID:YpH8GO820<> ここあわわもグダってたし普通にクソゲーすぎないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 21:03:34.56 ID:a5qc1z2D0<> 下山してるｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 21:03:34.54 ID:VoYPekdm0<> ほんとニダ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 21:03:34.82 ID:eT/1y2By0<> <a href="../test/read.cgi/livemegami/1693223533/664" rel="noopener noreferrer" target="_blank">&gt;&gt;664</a> <br> 21時にしらけんコラボだからだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 21:03:35.61 ID:Bm963wFe0<> <a href="../test/read.cgi/livemegami/1693223533/643" rel="noopener noreferrer" target="_blank">&gt;&gt;643</a> <br> カバーがゴミなのは事実だからな。叩ければ棒なんてなんでもいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 21:03:36.55 ID:C0qmj0CE0<> レバニラは流石に草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 21:03:36.96 ID:Kw0/yF/I0<> ホロライブデブイズ <br>  <br> これ考えた社員なんなんだろうな <br> 誰がデブって言いたいんだ？&#129320; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 21:03:39.65 ID:VGjvrPbP0<> しらけんのMV出ないんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 21:03:41.54 ID:+lemgkPn0<> <a href="../test/read.cgi/livemegami/1693223533/638" rel="noopener noreferrer" target="_blank">&gt;&gt;638</a> <br> どした？薬切れた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 21:03:42.79 ID:5qJk4+Bw0<> <a href="../test/read.cgi/livemegami/1693223533/648" rel="noopener noreferrer" target="_blank">&gt;&gt;648</a> <br> みけさんもそれでキレてたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 21:03:44.03 ID:NqNC5REu0<> <a href="../test/read.cgi/livemegami/1693223533/603" rel="noopener noreferrer" target="_blank">&gt;&gt;603</a> <br> 「ほんとに挑むか悩んでる」「もう皆に言っていいんじゃない」「もうやんないの？」とか言ってたから多分違う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 21:03:44.12 ID:FfxxVfjq0<> 今見始めたんだが <br> なんでニダニダ言ってるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 21:03:45.06 ID:Q8QtgDQy0<> すまんボルトルームって3Lある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 21:03:45.65 ID:GzGw5LLJ0<> ぺこらもここグダグダやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 21:03:48.77 ID:GzGw5LLJ0<> ぺこらもここグダグダやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 21:03:49.18 ID:C0qmj0CE0<> &#128048;こっち側ニダ？ <br>  <br>  <br> これアウトだろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 21:03:51.06 ID:S38oMPZ+0<> <a href="../test/read.cgi/livemegami/1693223533/495" rel="noopener noreferrer" target="_blank">&gt;&gt;495</a> <br> カバーはこれからボルトルームに動画制作依頼しとけよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 21:03:50.95 ID:GVnVYlp80<> スタテン <br> 四皇 <br> しらけん <br> みこめっと <br>  <br> ホロライブ4大ユニット <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 21:03:51.07 ID:smcyimJi0<> えるたそとうめるしあどっち見るべき？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 21:03:51.52 ID:QCTFnjRp0<> <a href="../test/read.cgi/livemegami/1693223533/694" rel="noopener noreferrer" target="_blank">&gt;&gt;694</a> <br> おかゆ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 21:03:52.20 ID:GfigWbhO0<> コメ欄にお気持ちござる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 21:03:52.34 ID:ptexN20e0<> ゲームでもリアルでも下山してるじゃねーか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 21:03:55.20 ID:GGYPv5Gi0<> <a href="../test/read.cgi/livemegami/1693223533/504" rel="noopener noreferrer" target="_blank">&gt;&gt;504</a> <br> 多分パーカーとか買えたら転売で5万とかとで売れるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 21:03:56.09 ID:/L9sgVSn0<> ぺっさんも下山してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 21:03:57.09 ID:gXkSFNwT0<> <a href="../test/read.cgi/livemegami/1693223533/396" rel="noopener noreferrer" target="_blank">&gt;&gt;396</a> <br> タイムスタンプハラ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 21:03:57.69 ID:FCZFuX4L0<> みこち～&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 21:03:58.72 ID:ZE/UqFOl0<> 新衣装興味あるのはルイ姉くらいなんだ <br> 死活問題だろうからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 21:03:59.41 ID:YpH8GO820<> ちんこまっ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 21:04:00.20 ID:G6TD4d+40<> たまにニダになってるの笑う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 21:04:00.48 ID:dB1MtMnU0<> <a href="../test/read.cgi/livemegami/1693223533/318" rel="noopener noreferrer" target="_blank">&gt;&gt;318</a> <br> 裏でお喋りの楽しみ覚えちゃったせいで今まで配信してくれてたこととかもぜーんぶ裏ですいちゃんとやるようになっちゃったしみこちもう終わりだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 21:04:03.71 ID:f9IzxdEF0<> ぺこらの実況消えたな <br> 質無しなんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 21:04:04.27 ID:uLeY9mVr0<> <a href="../test/read.cgi/livemegami/1693223533/495" rel="noopener noreferrer" target="_blank">&gt;&gt;495</a> <br> ブルージャーニーの方が上な？ <br> https://i.imgur.com/6WhX04w.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 21:04:05.03 ID:DyGYpjyp0<> アルとニダどっちがやばい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 21:04:08.88 ID:i/9W5moJ0<> こんなゲームで沼れるの才能だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 21:04:08.86 ID:VcX+tZzn0<> <a href="../test/read.cgi/livemegami/1693223533/495" rel="noopener noreferrer" target="_blank">&gt;&gt;495</a> <br> つーかこのポエムセンスなさすぎじゃね？ <br> 哀しみが存在してることを暗に言ってるじゃん <br> 作詞家の松本隆は詞にはマイナスな言葉を使わないんだが？ <>
