名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:28:48.45 ID:xqUEC2VJ0<> はい <>スタヌ好き 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:32:56.77 ID:3X4ZVIRO0<> この糞アニメ謎に信者いるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:32:57.64 ID:oSZEzXZH0<> あくきん再結成です！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:32:57.92 ID:XCWyCxG90<> どういう演出なんだこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:32:58.99 ID:cDb7YioE0<> 許せあくあ…これが最後だ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:32:59.09 ID:wN2Wz3Sq0<> 涙が止まりません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:32:59.69 ID:tgBfLjWJ0<> この曲って盛り上がりどころどこ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:33:00.60 ID:cTePMeUE0<> 辛気臭いのはちょっと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:33:02.60 ID:RsuUtS5R0<> いうほど宝物だったか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:33:03.23 ID:lg1t6X1S0<> ころさん放流！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:33:03.64 ID:vKDmPCI50<> <a href="../test/read.cgi/livemegami/1692098928/489" rel="noopener noreferrer" target="_blank">&gt;&gt;489</a> <br> 一気見するもんじゃない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:33:04.01 ID:KD/TBxRq0<> <a href="../test/read.cgi/livemegami/1692098928/552" rel="noopener noreferrer" target="_blank">&gt;&gt;552</a> <br> いや、ライブ前までもっと弱くなかった？ <br> あくあで今までで一番出てる気がするけど記憶違いかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:33:04.66 ID:UVF77r3K0<> ぐるぐるしてきたんやが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:33:05.00 ID:o6iXbWvy0<> <a href="../test/read.cgi/livemegami/1692098928/619" rel="noopener noreferrer" target="_blank">&gt;&gt;619</a> <br> その方が登山したろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:33:05.59 ID:CQZuIKvl0<> ラミィ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:33:06.00 ID:vDntVGf80<> マリンの声強すぎだろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:33:05.76 ID:L3wNhEG40<> <a href="../test/read.cgi/livemegami/1692098928/500" rel="noopener noreferrer" target="_blank">&gt;&gt;500</a> <br> 去年これだからめちゃ成長してる <br> https://i.imgur.com/NGb1WXd.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:33:06.11 ID:kfsEJkep0<> <a href="../test/read.cgi/livemegami/1692098928/489" rel="noopener noreferrer" target="_blank">&gt;&gt;489</a> <br> ヘブバンでいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:33:06.91 ID:3coXyWoJ0<> 衛門とクルーって似てるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:33:07.26 ID:gLl5Ay6d0<> <a href="../test/read.cgi/livemegami/1692098928/492" rel="noopener noreferrer" target="_blank">&gt;&gt;492</a> <br> 配信準備してるわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:33:08.06 ID:ZqyWAErp0<> だーまえって今何してるの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:33:08.55 ID:p90bZorv0<> なんかよくわからん演出だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:33:08.62 ID:+z2C31sf0<> <a href="../test/read.cgi/livemegami/1692098928/489" rel="noopener noreferrer" target="_blank">&gt;&gt;489</a> <br> なんだかんだおもしろいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:33:08.97 ID:oE2dAYW/0<> <a href="../test/read.cgi/livemegami/1692098928/531" rel="noopener noreferrer" target="_blank">&gt;&gt;531</a> <br> 12万はいけそうか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:33:09.25 ID:oL6EH9Kg0<> <a href="../test/read.cgi/livemegami/1692098928/531" rel="noopener noreferrer" target="_blank">&gt;&gt;531</a> <br> おい！みけさん映ってない&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:33:09.28 ID:BLDqJEyU0<> ぺこーらまだー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:33:09.05 ID:zh6lM4lo0<> でもアクキン建設はしんどるやないかーい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:33:09.86 ID:Ymk+0vKY0<> 卒業しそうな演出&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:33:09.98 ID:GyYn0DI+0<> あくたん選曲がちょっと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:33:10.59 ID:lT/+0xz90<> 1ミリもエモくないのわろける <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:33:10.92 ID:Ut73BZOH0<> 馬鹿みたいな歌詞だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:33:11.59 ID:nZUrsjCC0<> <a href="../test/read.cgi/livemegami/1692098928/243" rel="noopener noreferrer" target="_blank">&gt;&gt;243</a> <br> こんなのズルじゃん&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:33:12.18 ID:38SZ9p0W0<> マリンとミオの声にシナジーなさすぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:33:12.22 ID:rhjK3QGM0<> <a href="../test/read.cgi/livemegami/1692098928/618" rel="noopener noreferrer" target="_blank">&gt;&gt;618</a> <br> まじかるアンティーク最高～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:33:14.15 ID:o8GznOOb0<> ころさん放流！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:33:15.28 ID:uzl5t5bM0<> <a href="../test/read.cgi/livemegami/1692098928/600" rel="noopener noreferrer" target="_blank">&gt;&gt;600</a> <br> スタヌが反応したから鳩バッサバサ飛んでる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:33:16.09 ID:n+E5LLMy0<> 知らねー歌ばっか謳うのやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:33:16.75 ID:IbAn8Plb0<> <a href="../test/read.cgi/livemegami/1692098928/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> コラボ準備ならマリンもいるんだろうが流石にツイートくらい控えとけば良いのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:33:17.36 ID:upoJbWhh0<> でも自分で潰したよね&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:33:18.99 ID:LjLkdrfv0<> ラミィ忘れないでもろて！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:33:19.79 ID:vQUU3aMu0<> ああ、あくきん建設の3人か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:33:20.78 ID:ed6feiM00<> あくぺこって何歌うんだよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:33:20.97 ID:D7QWTIPl0<> <a href="../test/read.cgi/livemegami/1692098928/666" rel="noopener noreferrer" target="_blank">&gt;&gt;666</a> <br> なんでこんな弱かったんだっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:33:21.93 ID:C2iq2WXW0<> マリンしか聞こえねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:33:22.14 ID:dcqoUUlj0<> マリンの声しか聞こえねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:33:22.36 ID:py1+/jZJ0<> あくたんで11万か <br> これを超えるホロメンは1軍だけだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:33:22.68 ID:bMOGL4pA0<> マリンって歌を丁寧に歌うよな <br> みこちのライブでもすげーそれ思った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:33:22.46 ID:E61ePvYI0<> 宝物になれなかったラミィ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:33:22.91 ID:m7B0FqTv0<> kson質だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:33:24.30 ID:gVnSOl6K0<> 文句言うなら見るなよアーカイブでも見てろ <br>  <br> ごめんやっぱ同接上げたいから見て <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:33:26.31 ID:M41a36o40<> <a href="../test/read.cgi/livemegami/1692098928/538" rel="noopener noreferrer" target="_blank">&gt;&gt;538</a> <br> AIRって今の時期最高に合いそうだけどやっぱkeyは厳しいんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:33:27.09 ID:PPhgBmG20<> <a href="../test/read.cgi/livemegami/1692098928/600" rel="noopener noreferrer" target="_blank">&gt;&gt;600</a> <br> スタヌ信者が荒らしてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:33:26.87 ID:eQNDHYS80<> <a href="../test/read.cgi/livemegami/1692098928/460" rel="noopener noreferrer" target="_blank">&gt;&gt;460</a> <br> 知り合いにガルデモとかLiSAっ子だったV豚結構多いから実は刺さってると思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:33:27.80 ID:c9l3eQwJ0<> <a href="../test/read.cgi/livemegami/1692098928/680" rel="noopener noreferrer" target="_blank">&gt;&gt;680</a> <br> ワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:33:28.46 ID:EnV/H9rk0<> あくぺこでの登山は見込んでないと思うぞ <br> ぺこらを最後に残しておくってのが重要 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:33:29.18 ID:8meBIlZZ0<> <a href="../test/read.cgi/livemegami/1692098928/243" rel="noopener noreferrer" target="_blank">&gt;&gt;243</a> <br> このモーション強すぎだろクソゲー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:33:28.82 ID:tWt52PtO0<> あくたんuni-birth歌った？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:33:29.29 ID:28pBU30B0<> <a href="../test/read.cgi/livemegami/1692098928/666" rel="noopener noreferrer" target="_blank">&gt;&gt;666</a> <br> これ去年めちゃくちゃ煽られてたよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:33:30.04 ID:cDb7YioE0<> でもあくきん解散ってエモさも何もない自然消滅なんだよね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:33:30.04 ID:KxAJulcS0<> ミオがすげぇデカく見えて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:33:31.14 ID:MewzkNFT0<> あくぺこでぺこみこ大戦争頼む <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:33:32.05 ID:XCWyCxG90<> <a href="../test/read.cgi/livemegami/1692098928/666" rel="noopener noreferrer" target="_blank">&gt;&gt;666</a> <br> ゲストおかゆだけでしょ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:33:31.72 ID:I0yb5t/00<> 1軍5人、2軍上の方のメンツだらけなのにこの数字か... <br> 湊あくあ配信しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:33:32.54 ID:9r9ijyBn0<> この後ぺっさん控えてるの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:33:33.15 ID:ihkn8tNR0<> なんでせっかくのマリンにバラード歌わせるんだろうか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:33:33.37 ID:+AE8GzZt0<> かなけんで歌うのも見たいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:33:33.99 ID:i5hTtS+N0<> <a href="../test/read.cgi/livemegami/1692098928/489" rel="noopener noreferrer" target="_blank">&gt;&gt;489</a> <br> 10話まで見ろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:33:35.32 ID:AKcPk27L0<> 115,592 <br>  <br>  <br> なおあくきん出てくる前は113500くらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:33:35.21 ID:mlVx5Qus0<> この曲有名なん？AB見てたけど覚えてないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:33:35.65 ID:jhosgL8i0<> 最近のエモさならSecret Baseがダントツかな&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:33:35.92 ID:EJwpOaPb0<> マリンのソロパートかな？&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:33:35.77 ID:UnvwvMFU0<> あくあ今までありがとう・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:33:36.30 ID:NngUf00s0<> <a href="../test/read.cgi/livemegami/1692098928/546" rel="noopener noreferrer" target="_blank">&gt;&gt;546</a> <br> それは違うだろ <br> 単にABがクソつまだから嫌われてるだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:33:36.29 ID:ZpvX30gZ0<> <a href="../test/read.cgi/livemegami/1692098928/489" rel="noopener noreferrer" target="_blank">&gt;&gt;489</a> <br> 全然おもんないぞ <br> LiSAを発掘しただけのアニメ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:33:36.72 ID:XA6Y7h+G0<> あくたんの声消えてね？ <br> マリンとミオの声しか聞こえねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:33:37.08 ID:BTgB8il70<> <a href="../test/read.cgi/livemegami/1692098928/680" rel="noopener noreferrer" target="_blank">&gt;&gt;680</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:33:37.02 ID:7yH0haso0<> マリンの声が強すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:33:37.57 ID:oL6EH9Kg0<> みーちゃん辞めないでよマジで見るものなくなるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:33:37.61 ID:KCNKNySZ0<> マリン強いw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:33:38.15 ID:VU8kmT2y0<> アクキン建設の終わりか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:33:39.59 ID:QDmf7Fze0<> ホロはABよりリトバスを擦るべきだよな？ <br> スバルあたりに「茶番だああああああああああああ」言わせたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:33:39.76 ID:jNySbUVv0<> ぺこちゃんと何歌うんだよ。想像つかん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:33:40.20 ID:p90bZorv0<> マリンの音量デカくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:33:41.77 ID:TcYE2/gN0<> https://i.imgur.com/8kRHaod.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:33:42.41 ID:/M22G9JE0<> あくぺこでぺこみこ大戦争歌え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:33:43.28 ID:iTqhIBaG0<> アクキン建設にエモさなんてないよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:33:43.27 ID:4i4Y1hIz0<> もうひとりは泥棒建設 <br> 一人はかな建と手組んでる <br> あくたんは一人だ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:33:43.46 ID:xIEQ4hh70<> <a href="../test/read.cgi/livemegami/1692098928/614" rel="noopener noreferrer" target="_blank">&gt;&gt;614</a> <br> こいつ正解 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:33:43.29 ID:TlO3V8NG0<> 幼稚な演出でカラオケすな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:33:44.18 ID:UVF77r3K0<> ライブでしんみり系はやめてほしい <br> はっちゃけてーや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:33:44.35 ID:NxWOxTat0<> RTAとスト6が強すぎるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:33:44.80 ID:cHA0qH+10<> 登山はしてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:33:45.14 ID:ORwluYHU0<> <a href="../test/read.cgi/livemegami/1692098928/489" rel="noopener noreferrer" target="_blank">&gt;&gt;489</a> <br> まあサクッと見れる長さだし暇なら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:33:46.79 ID:EqIejxFx0<> あくたん脇役2人に食われてんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:33:47.14 ID:YOimnx6X0<> ラミィの復帰後の雑談ネタになるな！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:33:47.58 ID:ced0z1NQ0<> <a href="../test/read.cgi/livemegami/1692098928/680" rel="noopener noreferrer" target="_blank">&gt;&gt;680</a> <br> くぉんの <>
