名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 18:22:23.77 ID:wbMTuwS/0<> 最強 <>あくぺこ１０万 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 18:35:57.97 ID:PP+iUUa70<> <a href="../test/read.cgi/livemegami/1689585743/524" rel="noopener noreferrer" target="_blank">&gt;&gt;524</a> <br> 楽しんでるではなく気を使ってるだな <br> 焦って空回りしてる会話したりもしてるしで何とか場を盛り上げようとしてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 18:36:06.41 ID:hGiKU3450<> ファンサローリング <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 18:36:09.22 ID:NQgrZCaV0<> あの花？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 18:36:10.00 ID:+O7RgjRH0<> なにやってんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 18:36:09.91 ID:4FU5LksW0<> なんやねんこの茶番 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 18:36:09.94 ID:y84Uf0Hw0<> なんやこいつらｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 18:36:09.99 ID:wFU6aM3F0<> もうノエルも呼ぼうぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 18:36:10.17 ID:ewE8L0iL0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 18:36:12.14 ID:M67+sEMt0<> るーちゃん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 18:36:12.98 ID:9zBirbHF0<> <a href="../test/read.cgi/livemegami/1689585743/603" rel="noopener noreferrer" target="_blank">&gt;&gt;603</a> <br> AA倉庫に無限にある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 18:36:13.33 ID:N3wknEnO0<> <a href="../test/read.cgi/livemegami/1689585743/586" rel="noopener noreferrer" target="_blank">&gt;&gt;586</a> <br> はねるが最強です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 18:36:14.11 ID:E8Y0+/J10<> はよゴールしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 18:36:15.98 ID:7sM3VYXe0<> クソほど手抜いてミスりまくって41分て <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 18:36:19.52 ID:irIYc/ds0<> あくぺこ質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 18:36:20.37 ID:fBDde2zP0<> どりゃああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 18:36:21.60 ID:E720l3Y60<> &#127800;「」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 18:36:22.43 ID:LsuQ+/Jv0<> あくあのチャレンジ企画ってどうなったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 18:36:24.19 ID:Hr5bhuLR0<> オレ達の見たかった好きだったホロライブってこれだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 18:36:24.33 ID:Sv0MsLo50<> <a href="../test/read.cgi/livemegami/1689585743/594" rel="noopener noreferrer" target="_blank">&gt;&gt;594</a> <br> いやそういう事じゃないんだよ <br> 人気商売のアイドルがギスギスを表に出す時点でプロ失格なんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 18:36:24.76 ID:NQgrZCaV0<> ( ^)o(^ )どりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 18:36:24.90 ID:EJx7XBcO0<> あくたんどりゃあああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 18:36:25.48 ID:l06j0IOL0<> あくたん、ここにいたんだね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 18:36:25.78 ID:oV8h/IJf0<> あくたんどりゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 18:36:26.84 ID:EkeTg5lw0<> <a href="../test/read.cgi/livemegami/1689585743/603" rel="noopener noreferrer" target="_blank">&gt;&gt;603</a> <br> まぁ元々あるAAの顔部分を( ^)o(^ )にしてるだけだしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 18:36:27.80 ID:ybkrLRjV0<> あくたんどりゃああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 18:36:30.56 ID:V3WRA1GZ0<> あくたんの勝利 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 18:36:31.58 ID:Upbr8gNM0<> <a href="../test/read.cgi/livemegami/1689585743/586" rel="noopener noreferrer" target="_blank">&gt;&gt;586</a> <br> わためが多分ワーストクラスだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 18:36:31.82 ID:RUBQMaNJ0<> 774もよく動くな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 18:36:36.44 ID:ewE8L0iL0<> <a href="../test/read.cgi/livemegami/1689585743/622" rel="noopener noreferrer" target="_blank">&gt;&gt;622</a> <br> 頑なに認めたくなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 18:36:37.61 ID:dRVv9HNR0<> <a href="../test/read.cgi/livemegami/1689585743/619" rel="noopener noreferrer" target="_blank">&gt;&gt;619</a> <br> ドラえもんかわいいだろ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 18:36:39.34 ID:vbCCy8xr0<> 睡眠さえ取れてればなぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 18:36:40.26 ID:fBDde2zP0<> あくあ最強！あくあ最強！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 18:36:41.68 ID:rgjfc+s90<> <a href="../test/read.cgi/livemegami/1689585743/558" rel="noopener noreferrer" target="_blank">&gt;&gt;558</a> <br> 第二回もいなかったか？ <br> 1日目に木刈ってたらPvEゾーンから追い出されたってやつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 18:36:42.80 ID:gmSWXdwn0<> 湊あくあ最強！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 18:36:43.81 ID:H4NdNE9N0<> ぺこちゃんサンキューな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 18:36:44.33 ID:hQilbUsp0<> ( ^)o(^ )（雑談回避したいな） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 18:36:46.11 ID:7mh0IPRw0<> 対談は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 18:36:46.50 ID:bm3esiuJ0<> あくたんタイムどうだった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 18:36:47.00 ID:KUrMvjyu0<> あくあ勝ったああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 18:36:47.03 ID:YhTeHzxM0<> 神枠だなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 18:36:48.57 ID:JEnI0P3a0<> 余裕のローリングよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 18:36:49.22 ID:jQy4kdky0<> ( ^)o(^ )みつかっちゃった… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 18:36:52.33 ID:jRGmFNJ30<> もうonly upいらねえよ対談しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 18:36:54.29 ID:wFU6aM3F0<> <a href="../test/read.cgi/livemegami/1689585743/657" rel="noopener noreferrer" target="_blank">&gt;&gt;657</a> <br> ひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 18:36:54.26 ID:5DTWa5VK0<> あくたん <br> 最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 18:36:54.81 ID:xDSO8SR50<> さっさと対談しろぺこら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 18:36:55.95 ID:cKi98Zl10<> <a href="../test/read.cgi/livemegami/1689585743/607" rel="noopener noreferrer" target="_blank">&gt;&gt;607</a> <br> 許せねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 18:36:56.07 ID:NnaA2sG+0<> 　☆　　　　.　　　　*　　。　　　　Φ <br> 　　 　　　　＿＿_ <br> 　　　　　 / _＿＿_ヽ　　　 <br> 　+　 　　!（ ^)o(^ ） !　　｡　　　あてぃし今 <br> 　　　　　|　　　　　　|　　　　　　宇宙にいます <br> 　　*　　.|　　　　　　| <br> 　　　　　|___/￣ヽ＿| ｰ 、 　　　☆ <br> 　　。　　　　　　　　　　　ヽ <br> +　　　　　☆　　　　。　　　　　　- <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 18:36:56.80 ID:GwukNhE/0<> <a href="../test/read.cgi/livemegami/1689585743/638" rel="noopener noreferrer" target="_blank">&gt;&gt;638</a> <br> ぺこらと裏でなんかやってるらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 18:36:57.05 ID:l06j0IOL0<> 対談20分しかないんだが <br> 当然延長だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 18:36:57.29 ID:dg1LfQJ70<> 対談しろ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 18:36:59.70 ID:0b5ffbYy0<> <a href="../test/read.cgi/livemegami/1689585743/578" rel="noopener noreferrer" target="_blank">&gt;&gt;578</a> <br> nikke開発も運営も韓国だけどテンセント（中国）とも関係ある <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 18:37:03.73 ID:+O7RgjRH0<> ぺっさんやりましたあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 18:37:04.16 ID:ySTqhCNF0<> <a href="../test/read.cgi/livemegami/1689585743/612" rel="noopener noreferrer" target="_blank">&gt;&gt;612</a> <br> 別にぺこらはもう数字に固執してないぞ <br> だからこそ俺は見れる <br> むしろスウジーと化した今のみこは見るに堪えん <br> 何年も見てたがな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 18:37:05.14 ID:kQjqfB9v0<> ななしライブキレッキレだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 18:37:10.79 ID:hHiyKOIK0<> https://i.imgur.com/hWLqURO.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 18:37:11.56 ID:i3FSjR9J0<> 広橋涼って久々名前見たな <br> 元祖山田やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 18:37:11.79 ID:JIwvuHB+0<> ななしのダンス、普通にホロより上手いんだが <br>  <br> https://i.imgur.com/uz9noQu.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 18:37:12.33 ID:a5t2dzxb0<> チン凸動画youtubeにあったから見たけどよく流れわかんないんだけど <br> なんでグラサンタイガーきた後にいきなり泣いてんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 18:37:12.74 ID:AN0QuW3Y0<> <a href="../test/read.cgi/livemegami/1689585743/504" rel="noopener noreferrer" target="_blank">&gt;&gt;504</a> <br> 割と図星だわ <br> 100%思考を放棄していいって話とは思わんけどある程度は割り切ればいいんだろうけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 18:37:18.12 ID:TkJKDxVL0<> サロメの時より面白いな <br> やっぱサロメのトークスキルがないだけじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 18:37:19.56 ID:1fHcF91k0<> あくたんやっぱゲーム上手いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 18:37:23.17 ID:vZiL1IsS0<> あくぺこどりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 18:37:23.69 ID:wSykZ6Qq0<> ぺっさんもう辞めていいから対談に移ってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 18:37:25.41 ID:jfiM862/0<> あくたん一週間に一回でいいから配信してくれないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 18:37:26.87 ID:V3WRA1GZ0<> ぺこーらここまできたらもうクリアーか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 18:37:28.18 ID:Vh3/cnGy0<> 舐めプしてたから意外と追いつかれてたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 18:37:30.18 ID:7mh0IPRw0<> いや対談せえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 18:37:30.45 ID:EkeTg5lw0<> &#128048;あくぺこ&#9825; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 18:37:30.71 ID:dLOk9TmX0<> あくどりゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 18:37:36.52 ID:wQaehX4H0<> あくたんは白上から逃げるな&#128544; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 18:37:38.07 ID:nGp43Id20<> <a href="../test/read.cgi/livemegami/1689585743/675" rel="noopener noreferrer" target="_blank">&gt;&gt;675</a> <br> 女配信者1位目指すっつってたぞ <br> にわかが適当書いてんじゃねえよ二度とするなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 18:37:38.58 ID:OOk8ODtp0<> いやいいから対談せえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 18:37:41.11 ID:YnI0GgB10<> 舐めプして42分 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 18:37:42.07 ID:31j3tKBF0<> あっ <br> 滑るやつだこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 18:37:43.16 ID:NmmMDoOK0<> そこそこに並走出来たか？って感じか <br> 意外性は無かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 18:37:45.31 ID:RV2jVcsh0<> 舐めプvs寝不足でそこそこいい勝負 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 18:37:45.38 ID:S3MZyIPi0<> 今日は庭に除草剤まいた遅効性の毒だからお盆頃には効果が出てるだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 18:37:47.11 ID:NQgrZCaV0<> あくたん何やるつもりだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 18:37:49.15 ID:flFSf3Je0<> あくたん滑ります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 18:37:50.49 ID:/v8oUyuB0<> ななしライブ無料分は終わりか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 18:37:50.88 ID:z/DDFi0k0<> <a href="../test/read.cgi/livemegami/1689585743/679" rel="noopener noreferrer" target="_blank">&gt;&gt;679</a> <br> アクターなんだからそれプロより上手いって言ってるもんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 18:37:53.66 ID:1zFstWQb0<> ﾌｧｰｰｰｰ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 18:37:53.98 ID:73mMX/l20<> <a href="../test/read.cgi/livemegami/1689585743/645" rel="noopener noreferrer" target="_blank">&gt;&gt;645</a> <br> 全部パクリでおもんないしセンスもないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 18:37:56.10 ID:EBl6PqZ20<> あくたん滑ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 18:37:58.45 ID:22s9xbmY0<> あくたん、滑りそうです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 18:37:58.92 ID:TkJKDxVL0<> <a href="../test/read.cgi/livemegami/1689585743/675" rel="noopener noreferrer" target="_blank">&gt;&gt;675</a> <br> みこはぺこら抜くために必死だからな <br> 復讐心でスウジーになってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 18:37:59.10 ID:dBHGsSBR0<> あくたんのウソかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 18:38:02.17 ID:cPrwM5+n0<> あくたん絶対嘘だろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 18:38:03.00 ID:H4NdNE9N0<> ザ・エンドってね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 18:38:03.36 ID:8/gPu0X40<> <a href="../test/read.cgi/livemegami/1689585743/679" rel="noopener noreferrer" target="_blank">&gt;&gt;679</a> <br> ホロのダンスもプロがやってるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 18:38:03.55 ID:INofzi730<> ぺこらが「下」 <br> あくたんが「上」 <br> ( ^)o(^ )b <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 18:38:07.23 ID:sY9bwQz20<> <a href="../test/read.cgi/livemegami/1689585743/270" rel="noopener noreferrer" target="_blank">&gt;&gt;270</a> <br> すまんすいすいマリオとセレちゃんピアノ見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 18:38:13.61 ID:NnaA2sG+0<> あくたんオチ用意してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 18:38:13.89 ID:64SN51X60<> <a href="../test/read.cgi/livemegami/1689585743/612" rel="noopener noreferrer" target="_blank">&gt;&gt;612</a> <br> ん？ぺこらがデバフゲーやってるときにバフゲーぶつけてるだけだよねｗ <br> 絶対勝てないときは機材トラブル起こしたり旅に出るもんねｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 18:38:14.87 ID:5BZOPD770<> あくたん滑ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 18:38:17.48 ID:RUBQMaNJ0<> 良いから早く対談始めてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 18:38:18.89 ID:pMRDIPcR0<> <a href="../test/read.cgi/livemegami/1689585743/607" rel="noopener noreferrer" target="_blank">&gt;&gt;607</a> <br> リスナーにも刺さるだろ <>
