名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:41:22.74 ID:MNl4Uin50<> ええんか… <>天皇「ロボ子はボコれる」 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:56:49.45 ID:ZVVUjDGL0<> <a href="../test/read.cgi/livemegami/1672227682/586" rel="noopener noreferrer" target="_blank">&gt;&gt;586</a> <br> 今どきテレビ持ってるの？爺か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:56:51.33 ID:W4Y7D1oJ0<> <a href="../test/read.cgi/livemegami/1672227682/588" rel="noopener noreferrer" target="_blank">&gt;&gt;588</a> <br> Ｒもってこい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:56:52.74 ID:wgbPCJYP0<> <a href="../test/read.cgi/livemegami/1672227682/582" rel="noopener noreferrer" target="_blank">&gt;&gt;582</a> <br> プロレスっめ言っても実際ただのキャラクリやん <br> お絵かき配信と同じくらい質ねーわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:56:55.23 ID:EBW3SVTm0<> (  ･&#7620;&#7109;･&#7621; )カバーはCRあくたん作れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:56:55.93 ID:jF3mAR+w0<> <a href="../test/read.cgi/livemegami/1672227682/566" rel="noopener noreferrer" target="_blank">&gt;&gt;566</a> <br> そこまで行くのは待機3万時代だぞ <br> いま6000だしいけたとしても最大4万ぐらいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 20:56:55.80 ID:LgLb+D+/0<> <a href="../test/read.cgi/livemegami/1672227682/522" rel="noopener noreferrer" target="_blank">&gt;&gt;522</a> <br> だってるーちゃん出てくるから&#128514; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:56:56.75 ID:We7ZBeGC0<> <a href="../test/read.cgi/livemegami/1672227682/588" rel="noopener noreferrer" target="_blank">&gt;&gt;588</a> <br> 3な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:56:57.36 ID:BK261Ne00<> 嬉しいコラボ！？！！？！？ <br>  <br>  <br>  <br> &#127800;…！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:57:01.11 ID:XykNncfh0<> <a href="../test/read.cgi/livemegami/1672227682/355" rel="noopener noreferrer" target="_blank">&gt;&gt;355</a> <br> ソロマスはホロライブ全体の１０００倍は面白かったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 20:57:03.69 ID:sV5WYYGz0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:57:07.68 ID:3OYnut4k0<> ちっか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:57:07.98 ID:xs495kvH0<> あぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 20:57:08.19 ID:lH/xQfjV0<> スバル寄せすぎました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 20:57:08.92 ID:X1af2Im30<> いろは、水とってくるって言っておトイレなんじゃないの？&#129325; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:57:11.08 ID:1Z5+Eql60<> そこそこ距離あって草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:57:14.23 ID:Y7zH9JDZ0<> MV大金積みました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 20:57:14.65 ID:ARV9xpsD0<> スロットの話で一番質だったのはフブフレの探り合いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 20:57:15.24 ID:kTDMfX6m0<> スバル、距離感5ミリです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 20:57:16.39 ID:YcxbVuvs0<> かなたそ&#128184;です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 20:57:16.32 ID:3Lu6w6Kw0<> bloomって何時間くらいあんの？ <br> お前ら21時から何見るんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:57:21.75 ID:ZGuw8LCZ0<> <a href="../test/read.cgi/livemegami/1672227682/612" rel="noopener noreferrer" target="_blank">&gt;&gt;612</a> <br> 所属レーベルが違うとか言われてた気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:57:22.85 ID:QA/tnC5i0<> <a href="../test/read.cgi/livemegami/1672227682/596" rel="noopener noreferrer" target="_blank">&gt;&gt;596</a> <br> ミオしゃの占いで「今年は運が悪いから実力で勝負すべき」って言われてた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:57:24.35 ID:X5M5aaVE0<> そらちゃんの5mmはあずきちだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:57:26.14 ID:y/qi6PX30<> <a href="../test/read.cgi/livemegami/1672227682/608" rel="noopener noreferrer" target="_blank">&gt;&gt;608</a> <br> そうするよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:57:26.12 ID:upB2iX360<> ぺっさん雑談枠に切り替えたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:57:31.90 ID:3M4Z04lS0<> そらスバどりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:57:33.72 ID:oCkosIDu0<> <a href="../test/read.cgi/livemegami/1672227682/590" rel="noopener noreferrer" target="_blank">&gt;&gt;590</a> <br> それはないかな <br> ぺっさんやみこなんて声そのものが既に面白いレベル <br> スタート地点から既に違う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:57:36.24 ID:dq95AmE70<> みこちのサムネのフブちゃん誰かに似てるんだが思い出せん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 20:57:41.49 ID:pVGcBBUM0<> スバル盛りました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 20:57:42.18 ID:csXBYazO0<> 4桁！！！！！？？！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:57:43.34 ID:Y7zH9JDZ0<> 4桁どりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 20:57:45.04 ID:YcxbVuvs0<> 4桁余裕で越えたのか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:57:45.78 ID:jjMCPHng0<> プロレスは4万5万くらいだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:57:46.69 ID:O6w3T+Yb0<> bloomでぺこみこ見てからみこいくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:57:47.76 ID:iEEkPRDT0<> かなたそmv4桁吹き飛んでます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 20:57:47.97 ID:WFLOapj70<> かなた金ぶっこみすぎやろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:57:48.55 ID:o4CRt7YZ0<> やべえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 20:57:49.27 ID:cRfRGoMb0<> <a href="../test/read.cgi/livemegami/1672227682/353" rel="noopener noreferrer" target="_blank">&gt;&gt;353</a> <br> 吉宗よりデジフラだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:57:51.42 ID:XvwiEEYI0<> MV4桁万円です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 20:57:52.64 ID:W78c5/Ir0<> <a href="../test/read.cgi/livemegami/1672227682/649" rel="noopener noreferrer" target="_blank">&gt;&gt;649</a> <br> いっそbloom同時視聴しながら回したらいいのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:57:52.34 ID:a48WP5h10<> ティザーの時点で金かかってるのわかるもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:57:52.91 ID:enfl2KD+0<> スロット配信も色違いもソシャゲガチャも全部根幹同じだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:57:54.69 ID:GpqiGHYG0<> スバルってオフコラボしたホロメン絶対落とす使命かなんか課せられてんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:57:54.73 ID:T3hAuw6A0<> bloomて焼肉レベルやしきついぞ <br> あれなら一期生ライブ流してるほうがましレベル <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 20:57:54.62 ID:sqkX5ica0<> まーじでいってる？かなたそ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 20:57:55.46 ID:kTDMfX6m0<> そら「ちゃんと時間守るの偉いね」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 20:57:57.88 ID:QUY5aONO0<> <a href="../test/read.cgi/livemegami/1672227682/614" rel="noopener noreferrer" target="_blank">&gt;&gt;614</a> <br> 5万は無理やろ <br> 前回3.5だが試合になって登山するはずのプロレスが飽きられて全然登山しなかったしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:58:01.32 ID:QvXBYR+X0<> かなたそ、MV制作費1000万超えです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:58:02.84 ID:rad+fGB90<> そらちゃん、結構スバルに距離感近づいてるからそのうちレズセしそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 20:58:03.66 ID:b5QJzGOc0<> MV4桁 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:58:06.77 ID:1Z5+Eql60<> 次回誰だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 20:58:06.31 ID:SrHjjLmc0<> 4桁はすげえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 20:58:08.60 ID:YcxbVuvs0<> かなたその金の使い方は好感持てる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:58:10.49 ID:1ynX64j40<> 王の名を言ってみろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:58:10.50 ID:33ntSKBK0<> 天皇時間通りにこなすスバルに張り手です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:58:10.67 ID:HF7pJPM80<> MV大金はポルカ思い出して悲しくなる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:58:10.79 ID:aR4j3R6J0<> 義務1時間ばっかやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:58:10.63 ID:tZbwMHnX0<> MV4桁万円行ってんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:58:11.49 ID:xs495kvH0<> 金あるなぁかなたん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:58:11.95 ID:ZGuw8LCZ0<> 天音かなたは裏切らない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:58:12.55 ID:Y7zH9JDZ0<> MV4桁超えホロメン <br>  <br> マリン <br> かなたそ <br>  <br> あと他には？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:58:14.12 ID:nl+gXErb0<> いいともじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:58:15.00 ID:aOpgBaSq0<> どっち見たい？ <br>  <br>  <br> ぺこらが声をかけたポケモン既プレイ軍団 <br> https://imgur.com/2kDxClf.jpg <br>  <br> ぺこらに声をかけられてないポケモン既プレイ軍団 <br> https://imgur.com/sX83wg5.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:58:16.38 ID:bf7i1Ak60<> mvだけで4桁かよｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:58:17.45 ID:IJe8uI2L0<> ましまししてきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:58:18.49 ID:0SXVi59H0<> MV4桁かよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:58:19.09 ID:T3hAuw6A0<> だれや？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:58:19.41 ID:JDlZai/20<> そんなん小豆やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:58:19.74 ID:1Z5+Eql60<> テレフォンショッキングか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 20:58:20.33 ID:gM6ymTRI0<> 3.6万人もこの虚無配信見てる事がビビる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:58:20.93 ID:3OYnut4k0<> いいともかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:58:20.64 ID:y4Jz9sPn0<> かなたそライブMV合わせて2000万以上か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:58:21.00 ID:QA/tnC5i0<> なんか南極が映ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:58:21.33 ID:+/9TjBrp0<> 次のゲスト発表されます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:58:22.09 ID:1f23Nonx0<> <a href="../test/read.cgi/livemegami/1672227682/605" rel="noopener noreferrer" target="_blank">&gt;&gt;605</a> <br> 山手線の内側なら行くぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:58:23.43 ID:bo/dhCR20<> かなたそ、ライブ４桁万円MVも４桁万円です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:58:23.91 ID:Wc+HfSws0<> かなたそライブは4桁近く <br> Mvは余裕で4桁超えてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:58:23.74 ID:Lv8FCwnM0<> MVの待機人数が昨日の1/10とかすげえ損失だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:58:23.96 ID:CM7khMyB0<> <a href="../test/read.cgi/livemegami/1672227682/506" rel="noopener noreferrer" target="_blank">&gt;&gt;506</a> <br> 3卷はよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 20:58:24.53 ID:kTDMfX6m0<> ゲスト紹介！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:58:26.40 ID:el0duAyk0<> MVそんな金かけたのにグッズこんな安くていいんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:58:26.10 ID:3T/ftZ9N0<> 徹子といいともなのな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:58:26.56 ID:NQVvyPkx0<> かなたそのMV制作費1000円です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:58:29.60 ID:RL3QR3iK0<> bloomの頃からお前らは何か成長したか？&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:58:30.59 ID:EBW3SVTm0<> <a href="../test/read.cgi/livemegami/1672227682/668" rel="noopener noreferrer" target="_blank">&gt;&gt;668</a> <br> (  ･&#7620;&#7109;･&#7621; )一期生ライブってレベル高くなかったっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 20:58:30.95 ID:OT/CkLqA0<> &#129412;信じていいのかい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 20:58:33.41 ID:MAUBssQD0<> <a href="../test/read.cgi/livemegami/1672227682/685" rel="noopener noreferrer" target="_blank">&gt;&gt;685</a> <br> こより <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:58:33.72 ID:X5M5aaVE0<> AZKiだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:58:34.19 ID:jF3mAR+w0<> 4桁ってマリンレベルだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 20:58:34.44 ID:KNnCcz7o0<> 小豆やんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:58:35.84 ID:hmXfQf220<> えーちゃんきたああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:58:39.48 ID:T3hAuw6A0<> 小豆か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:58:39.57 ID:VnEkaDXR0<> 小豆じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:58:40.02 ID:33ntSKBK0<> 小豆しかいねえじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:58:40.13 ID:3qVj/UVX0<> GODの煽りはイラっと来るよなｗ <br> 普段何もないぶん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:58:40.76 ID:A+gOWTQb0<> <a href="../test/read.cgi/livemegami/1672227682/652" rel="noopener noreferrer" target="_blank">&gt;&gt;652</a> <br> 林先生 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 20:58:42.47 ID:YcxbVuvs0<> ママぁーー！！&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:58:44.26 ID:GsLgcRQV0<> やっぱりスバル凄いわ天皇めっちゃ可愛いやん&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:58:46.74 ID:dtDt0cvl0<> まぁ昨日だけで売上1億は越えてるしな <br> 余裕でペイできるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 20:58:47.72 ID:Yfrakeax0<> かなたそＭＶ制作に4桁かかりました・・・ <br> ライブもそれくらいかかってるそうです <br>  <br> すげえ、ファンサの王や <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:58:48.39 ID:t0QiqUz50<> イオフィかもしれないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:58:49.53 ID:3T/ftZ9N0<> 知ってた <>
