名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/11/20(日) 17:02:16.23 ID:bPsSbDr80<> ぺっさんどうすんのこれ <>ナンジャモラー怒りのコメ欄荒らし 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:32:41.89 ID:+9E4VuBu0<> ウルトラライトプレーンって <br> ユニクロにありそう、スフレヤーンとか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:32:42.56 ID:l5b7szHE0<> <a href="../test/read.cgi/livemegami/1668931336/651" rel="noopener noreferrer" target="_blank">&gt;&gt;651</a> <br> 腰がね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:32:43.02 ID:Q+Hf7VJw0<> スバルうんこなげぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:32:43.53 ID:t0scG8Qx0<> <a href="../test/read.cgi/livemegami/1668931336/202" rel="noopener noreferrer" target="_blank">&gt;&gt;202</a> <br> たしかに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:32:54.46 ID:l076PDZx0<> <a href="../test/read.cgi/livemegami/1668931336/651" rel="noopener noreferrer" target="_blank">&gt;&gt;651</a> <br> ポケモンより楽しいことあるんだよね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:32:56.64 ID:28/JRizP0<> ここはノーヒントじゃ無理だしコメント拾わないといかんて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:32:56.71 ID:5DO1DHz40<> スバルはネタバレ見てない芸だと思ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:33:08.14 ID:mZzQseNx0<> フブちゃん今の時点で <br> ブイゼル <br> ウミディグダ <br> ワッカネズミ <br> ナミイルカ <br> コイル <br> ゴース <br>  <br> って色違い出すぎじゃね？ <br> 更に2匹見逃してるらしいし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:33:14.02 ID:ugcN7V6S0<> <a href="../test/read.cgi/livemegami/1668931336/528" rel="noopener noreferrer" target="_blank">&gt;&gt;528</a> <br> RPG発達ガイジの言うことを聞いてはダメ&#128581; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:33:16.15 ID:p/3mP8hE0<> ( ^)o(^ )ボーマンダはあてぃしのだよぺこらちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:33:24.60 ID:vm6x+pUg0<> <a href="../test/read.cgi/livemegami/1668931336/365" rel="noopener noreferrer" target="_blank">&gt;&gt;365</a> <br> 離間・・・&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:33:24.95 ID:5MVXeXI60<> しかしスバルはペルソナと比べるとほんと数字落ちたな <br> そんなにジャッジアイズは駄目か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:33:27.49 ID:okIHnXVK0<> <a href="../test/read.cgi/livemegami/1668931336/650" rel="noopener noreferrer" target="_blank">&gt;&gt;650</a> <br> 加糖さん大盛さん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 17:33:34.84 ID:aFWEbvwO0<> ころさん190万どりゃああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:33:40.11 ID:9xU3ueHB0<> <a href="../test/read.cgi/livemegami/1668931336/589" rel="noopener noreferrer" target="_blank">&gt;&gt;589</a> <br> おお&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:33:44.11 ID:aPvuAldY0<> 今日23時からワールドカップ開幕やんこれに吸われるからあんま同接出ないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:33:46.54 ID:Iyk/05IY0<> 初見のドラクエ5じゃこの辺難しいわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:33:52.00 ID:9AT6nDFT0<> <a href="../test/read.cgi/livemegami/1668931336/651" rel="noopener noreferrer" target="_blank">&gt;&gt;651</a> <br> ライトきゅんが初東京なんだよ察しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:33:54.15 ID:+9E4VuBu0<> <a href="../test/read.cgi/livemegami/1668931336/636" rel="noopener noreferrer" target="_blank">&gt;&gt;636</a> <br> 主人公ママとの会社とも競合する形で <br> 学生起業しちゃったわけだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:33:58.79 ID:Q+Hf7VJw0<> そういえばスバル結局ライブの後ポケモンやんのか？ツイート消してたけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:33:59.42 ID:rh3CPYlJ0<> スバルは黒岩一切疑ってないから勘は悪いぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 17:34:01.39 ID:saaMdKmg0<> <a href="../test/read.cgi/livemegami/1668931336/650" rel="noopener noreferrer" target="_blank">&gt;&gt;650</a> <br> 妄想もあるし基本盛ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:34:13.06 ID:l076PDZx0<> 日南歌枠どりゃあああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:34:13.73 ID:Y6RckGnK0<> <a href="../test/read.cgi/livemegami/1668931336/660" rel="noopener noreferrer" target="_blank">&gt;&gt;660</a> <br> ネタバレ見てやるほうが実況逆に難しくね？ <br> ふとしたときにうっかり喋っちまいそうで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:34:21.34 ID:T/zOthhb0<> <a href="../test/read.cgi/livemegami/1668931336/665" rel="noopener noreferrer" target="_blank">&gt;&gt;665</a> <br> オタク受けは悪いやろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:34:38.68 ID:TMoaWyYS0<> 日南！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:34:50.59 ID:un9C/LQC0<> <a href="../test/read.cgi/livemegami/1668931336/669" rel="noopener noreferrer" target="_blank">&gt;&gt;669</a> <br> クソカードだし誰も見ねえわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:34:55.69 ID:6KOUHCgV0<> ラミィ魔境の中でもこの数字は流石だな・・・どっかの固定3000未満も見習ってもろてｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:35:03.49 ID:No3LUs1Y0<> ラミィ「いや違うなぁあそこ行ったことあるなぁ」 <br> いやどう見てもそこだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:35:07.81 ID:Eaaw44kS0<> <a href="../test/read.cgi/livemegami/1668931336/665" rel="noopener noreferrer" target="_blank">&gt;&gt;665</a> <br> ホロってアウトロー系伸びにくい気がするわ <br> 如くだけなんか異様に伸びるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 17:35:09.59 ID:saaMdKmg0<> RPG配信なんて数こなすしかないんじゃないの？ <br> スバルとぺこらぐらいやれば慣れそうだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:35:09.88 ID:+MetegoP0<> ラミィさぁ、、、 <br>  <br>  <br> いいね <br> 強くなれ <br> いつまでも叩かれて泣いてるだけのラミィじゃないんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:35:12.39 ID:+9E4VuBu0<> 基金つくってもなぁ <br> 途上国も発展を諦めるわけでもないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:35:15.32 ID:ToXN5ERs0<> ぺこーらいいね！って言ってるのかと思ってたら去ね！なんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:35:16.15 ID:t0scG8Qx0<> 歌なんてどうでもいいよ… <br> おっぱい見せてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 17:35:15.95 ID:NjNbTyez0<> じゅうたんで世界飛び回ればいいのよ <br> ラミィはそれやってないからなんも位置関係わからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:35:18.83 ID:ngjc7SEw0<> ラミィ、次はゼノブレイドやろう&#128512; <br> ちゃんと目印付いてるから大丈夫だよ&#129299; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 17:35:20.41 ID:/cCvf+rJ0<> スバルってペルソナでもノーマルエンディング回避して流れるように真エンディング行ったからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:35:21.25 ID:H4XfObZQ0<> <a href="../test/read.cgi/livemegami/1668931336/665" rel="noopener noreferrer" target="_blank">&gt;&gt;665</a> <br> ここ最近テイルズとかペルソナ擦ってきたから客層は結構違うだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:35:22.19 ID:LVV2DQ/l0<> <a href="../test/read.cgi/livemegami/1668931336/672" rel="noopener noreferrer" target="_blank">&gt;&gt;672</a> <br> ママはエアリアルが正式採用されれば何でもいいから <br> 総帥のお墨付き貰ってる新会社の方がエアリアル売り込むには都合がいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 17:35:22.93 ID:iU3EKz2/0<> 配信者なんて話盛ったり作り話するやつしかいないじゃん <br> ツイッターと一緒 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:35:24.07 ID:PcTXNzKR0<> ジャモ信者なんでこんなマナー悪いの？ <br> ナンジャモの配信いけよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:35:44.24 ID:H4PFCUTA0<> <a href="../test/read.cgi/livemegami/1668931336/477" rel="noopener noreferrer" target="_blank">&gt;&gt;477</a> <br> 昨日2万も大下山かましたんか <br> これでよく野うさぎ煽ろうと思えるわほんま&#128531; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:35:53.12 ID:+9E4VuBu0<> 97歳に運転許可出してるのが駄目なんじゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:35:53.70 ID:Hstklmr70<> <a href="../test/read.cgi/livemegami/1668931336/683" rel="noopener noreferrer" target="_blank">&gt;&gt;683</a> <br> わんさねことかいたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:35:54.88 ID:aPvuAldY0<> <a href="../test/read.cgi/livemegami/1668931336/680" rel="noopener noreferrer" target="_blank">&gt;&gt;680</a> <br> まぁ俺はみこち見ながら観るけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:35:54.78 ID:2SsLs7A50<> ペコちゃん見てないけど人生縛りで何体くらい失ったん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:35:58.51 ID:Q+Hf7VJw0<> スバルワトソンから謎のメッセージを受けとる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:36:05.75 ID:28/JRizP0<> <a href="../test/read.cgi/livemegami/1668931336/681" rel="noopener noreferrer" target="_blank">&gt;&gt;681</a> <br> ずっと15000キープしててこわい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:36:11.73 ID:T/zOthhb0<> アメちゃん&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:36:12.79 ID:LVV2DQ/l0<> <a href="../test/read.cgi/livemegami/1668931336/700" rel="noopener noreferrer" target="_blank">&gt;&gt;700</a> <br> まだ1体 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:36:12.73 ID:+fXdQtk10<> <a href="../test/read.cgi/livemegami/1668931336/661" rel="noopener noreferrer" target="_blank">&gt;&gt;661</a> <br> シンボルエンカのおかげで色違いを探すって意識持ってれば結構いるんじゃね <br> 特定の奴の色違いに遭うのは難しくても見逃しさえなければそこそこいそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:36:20.62 ID:DEuumeUy0<> マンダってなつき進化だっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:36:25.14 ID:A4vDlFoj0<> ぺこらとかスバルとかこよりのヒィーって口癖どこの発祥 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:36:43.08 ID:1q6oGDEF0<> ksonが炎上してるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:36:43.23 ID:6SykcPkt0<> キムタクは普通にストーリーつまらんだろ <br> 伏線回収も無理矢理すぎるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 17:36:50.50 ID:SNHpvzb+0<> <a href="../test/read.cgi/livemegami/1668931336/706" rel="noopener noreferrer" target="_blank">&gt;&gt;706</a> <br> 40くらいで進化じゃなかったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:36:50.50 ID:w4GeeaUx0<> おかゆ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 17:36:52.93 ID:JAZXT2ja0<> <a href="../test/read.cgi/livemegami/1668931336/707" rel="noopener noreferrer" target="_blank">&gt;&gt;707</a> <br> コジマ店員 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:37:22.39 ID:LVV2DQ/l0<> 娘「ガンダムという会社です！」 <br> スレッタ「ガンダムじゃない！」 <br> エラン「ガンダムじゃない」 <br> 4婆「ガンダムじゃない」 <br> 親父「ガンダムじゃない」 <br> おっさん達「ガンダムじゃない」 <br>  <br> 仮面婆「ガンダムよぉ」 <br>  <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:37:23.82 ID:t0scG8Qx0<> ラミィ、気持ちいいねぇ&#9829; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:37:25.70 ID:oj1Ak5/H0<> <a href="../test/read.cgi/livemegami/1668931336/653" rel="noopener noreferrer" target="_blank">&gt;&gt;653</a> <br> それなあ <br> 普通にやったら評価されないからアイドルしてるのに「アイドルにも人権を」とか言われてもじゃあアイドル名乗るのやめろよとしかならんのよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:37:25.70 ID:PwzId9nG0<> <a href="../test/read.cgi/livemegami/1668931336/689" rel="noopener noreferrer" target="_blank">&gt;&gt;689</a> <br> ラミィはRPG初心者なので新しく手に入ったアイテムを使うなんてわかりません <br> 指示厨は反省してもろてぇ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:37:31.15 ID:MJCazEx40<> <a href="../test/read.cgi/livemegami/1668931336/708" rel="noopener noreferrer" target="_blank">&gt;&gt;708</a> <br> なんかあったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:37:42.76 ID:isOnTTu10<> <a href="../test/read.cgi/livemegami/1668931336/683" rel="noopener noreferrer" target="_blank">&gt;&gt;683</a> <br> 1年前までは如くと言えばスバルって感じで如くやらせれば最強だったんだがな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:37:55.23 ID:+9E4VuBu0<> トランプのアカウント復活させちゃったのか <br> どうなるんだろうなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:37:57.20 ID:CyhR59mB0<> ワールドカップに備えてキャベツ太郎とストゼロ用意したわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:38:02.65 ID:8pJ1dIJa0<> ラミィ地図にのってない幻の湖を発見しました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:38:03.56 ID:6KOUHCgV0<> <a href="../test/read.cgi/livemegami/1668931336/702" rel="noopener noreferrer" target="_blank">&gt;&gt;702</a> <br> 雪花ラミィ1軍昇格＆湊あくあ2軍降格会議必要じゃない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:38:11.24 ID:oj1Ak5/H0<> オタクの今季一番はガンダムだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 17:38:16.72 ID:Je8SaWft0<> 草 <br> https://i.imgur.com/OUNm6iT.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:38:19.51 ID:t0scG8Qx0<> <a href="../test/read.cgi/livemegami/1668931336/717" rel="noopener noreferrer" target="_blank">&gt;&gt;717</a> <br> 任天堂のゲームで下ネタ配信 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:38:32.49 ID:iCcn5V860<> <a href="../test/read.cgi/livemegami/1668931336/717" rel="noopener noreferrer" target="_blank">&gt;&gt;717</a> <br> リングフィットでAVスプラみたいなことやってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:38:36.26 ID:t4M4mfjq0<> <a href="../test/read.cgi/livemegami/1668931336/715" rel="noopener noreferrer" target="_blank">&gt;&gt;715</a> <br> 堂々と男いますって言ったやつから消えていくわな <br> 人権うんぬんじゃなくて需要の話 <>
