名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:23:18.06 ID:GT7AU6vw0<> 強いです <>ぺこゼンチン 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:37:50.10 ID:JOoQEMpx0<> <a href="../test/read.cgi/livemegami/1671373398/587" rel="noopener noreferrer" target="_blank">&gt;&gt;587</a> <br> 野うさぎ放流欲しくて草 <br> 流石に恥ずかしいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:37:50.77 ID:p2rPMhZ+0<> <a href="../test/read.cgi/livemegami/1671373398/627" rel="noopener noreferrer" target="_blank">&gt;&gt;627</a> <br> ひろいききたか <br> みるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:37:52.68 ID:UvElPx6Y0<> ぺっさんは野うさぎとの会話の機会ガンガン減らしてるけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:37:55.09 ID:SOQX79NS0<> <a href="../test/read.cgi/livemegami/1671373398/48" rel="noopener noreferrer" target="_blank">&gt;&gt;48</a> <br> こういう時いつも思うけどどうしてメン限で弁明するのかね <br> 本人はそれで区切り付けた認識になるのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:37:55.86 ID:yild34sn0<> <a href="../test/read.cgi/livemegami/1671373398/595" rel="noopener noreferrer" target="_blank">&gt;&gt;595</a> <br> ピンクでガラガラ持ってるしな <br> 旅パなら強いしパーティに入れて欲しいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:37:56.15 ID:UHw0JAck0<> <a href="../test/read.cgi/livemegami/1671373398/622" rel="noopener noreferrer" target="_blank">&gt;&gt;622</a> <br> アホ毛とガラガラでみこちだと思ってたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:38:01.05 ID:H+27+cPX0<> ぺっさんの野太い声好きだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:38:01.55 ID:5opCpIjD0<> <a href="../test/read.cgi/livemegami/1671373398/372" rel="noopener noreferrer" target="_blank">&gt;&gt;372</a> <br> あの画像見たときへーそうなんだ。って思ってたけどVの世界を少し知ってから見るとこいつマジか！ってなる画像 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:38:02.77 ID:1JfY7LZf0<> <a href="../test/read.cgi/livemegami/1671373398/613" rel="noopener noreferrer" target="_blank">&gt;&gt;613</a> <br> あの・・・葛葉優勝で大量に鳩飛んでました・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:38:04.64 ID:BlCvo82E0<> <a href="../test/read.cgi/livemegami/1671373398/644" rel="noopener noreferrer" target="_blank">&gt;&gt;644</a> <br> 4年後39ぞメッシ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:38:06.29 ID:/WrgTIGM0<> みこちめっちゃ頑張ってたのに <br> 祝うどころかキレるとか最低だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:38:07.14 ID:xiR6yo6W0<> <a href="../test/read.cgi/livemegami/1671373398/643" rel="noopener noreferrer" target="_blank">&gt;&gt;643</a> <br> 出たぞ <br> 過去一の大発狂だったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:38:07.32 ID:VklTNC/l0<> <a href="../test/read.cgi/livemegami/1671373398/644" rel="noopener noreferrer" target="_blank">&gt;&gt;644</a> <br> 流石にもう無理や <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:38:11.16 ID:866tG+2B0<> 嘘の情報に踊らされるホロアンが <br> トワアンチ釣られてるのヤバすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:38:12.96 ID:Ff73ZeDf0<> 数万のリスナーを完全に制御できるわけないだろw無視するのがベター <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:38:13.76 ID:MOV8bEaw0<> いろは明日もコラボか&#9786; <br> 可愛がられてるのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:38:14.98 ID:4cBlO2Cq0<> <a href="../test/read.cgi/livemegami/1671373398/601" rel="noopener noreferrer" target="_blank">&gt;&gt;601</a> <br> コラボ配信でも鳩禁止だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:38:16.37 ID:r7mmthA80<> みこアンの鳩ってジョン・ウィックのあいつの鳩くらい影響力あるじゃねーかw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:38:16.68 ID:Ly/8ZLOQ0<> ぺこら36000でとるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:38:16.90 <> <a href="../test/read.cgi/livemegami/1671373398/654" rel="noopener noreferrer" target="_blank">&gt;&gt;654</a> <br> 下山というかスパチャ読みじゃないの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:38:17.46 ID:DMq1H40G0<> この流れでトワ叩くとかさすがやな、そら色んな所に鳩飛ばすよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:38:18.95 ID:fk6S1xWr0<> <a href="../test/read.cgi/livemegami/1671373398/644" rel="noopener noreferrer" target="_blank">&gt;&gt;644</a> <br> 無理だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:38:20.47 ID:cpEhwilK0<> FIFAのクソゲー臭がすごい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:38:20.56 ID:JCWejQ9/0<> 直近のM1グランプリ <br> 2021年　優勝者が野うさぎCO <br> 2022年　優勝者が決勝でさかまたネタ <br>  <br> なぁ俺らのホロライブがメディアの頂点であるM1優勝者達に影響を与えまくってるんだが、もしかしてホロライブって凄いのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:38:21.86 ID:yild34sn0<> みこち裏話ないの気にしてました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:38:23.67 ID:JKID3d830<> スパチャ読みでも3万て凄いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:38:25.16 ID:5XQ/cFWE0<> <a href="../test/read.cgi/livemegami/1671373398/646" rel="noopener noreferrer" target="_blank">&gt;&gt;646</a> <br> ワールドカップ実況 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:38:24.98 ID:6UTNK3Ki0<> 鳩ってリスナーにお気持ちしてもしゃーないだろうにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:38:25.16 ID:LAurkgKZ0<> fgoとかいう糞擦り続けたせいでぺこら死んだな <br> ぺこらの浮沈がイコールホロライブ自体のイメージなの <br> 目先のはした金目当てにとんでもないことをしてくれたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:38:26.96 ID:+tnWg9LX0<> 野うさぎ現実逃避のサッカー実況 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:38:26.97 ID:isnYftBH0<> <a href="../test/read.cgi/livemegami/1671373398/533" rel="noopener noreferrer" target="_blank">&gt;&gt;533</a> <br> いや、わためが歌ってる最中に飛んでた <br> マジで無関係 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:38:28.09 ID:t6zKtDE/0<> ATMってのは日常的に使われてると思うけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:38:28.99 ID:q1NJEm480<> あのスパチャ読みのみこにペッシ1.4万差つけられています <br> 完全にみこち王 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:38:25.16 ID:cno6WXMg0<> ぺこノエ壺並走　鳩OK <br> みっころ壺並走　鳩OK <br> かなココ壺並走　鳩OK <br> かなすい壺並走　鳩OK <br> マリころ並走　　鳩OK <br>  <br>  <br> かなトワ壺並走 <br>  <br> かなた「鳩OK」 <br> トワ「鳩止めろ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:38:32.69 ID:O+oUBrJz0<> 今ルイ姉が弁明してるの気づいたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:38:33.21 ID:fk6S1xWr0<> <a href="../test/read.cgi/livemegami/1671373398/678" rel="noopener noreferrer" target="_blank">&gt;&gt;678</a> <br> みこちよりしょぼくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:38:34.76 ID:m1X1AauN0<> <a href="../test/read.cgi/livemegami/1671373398/408" rel="noopener noreferrer" target="_blank">&gt;&gt;408</a> <br> 昨日のドラクエ配信めちゃくちゃウケてたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:38:37.17 ID:T2w9t3lo0<> <a href="../test/read.cgi/livemegami/1671373398/669" rel="noopener noreferrer" target="_blank">&gt;&gt;669</a> <br> ブラジル代表とポルトガル代表にいたじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:38:42.96 ID:1YhYchsW0<> <a href="../test/read.cgi/livemegami/1671373398/531" rel="noopener noreferrer" target="_blank">&gt;&gt;531</a> <br> アンチがここのリスナーはこんなに害悪なんだ！って印象づけする為にやってるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:38:43.59 ID:oI23zDfF0<> <a href="../test/read.cgi/livemegami/1671373398/669" rel="noopener noreferrer" target="_blank">&gt;&gt;669</a> <br> 余裕余裕 <br> モドリッチも今年38やし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:38:45.02 ID:Vlr0a54H0<> メン限投稿で様子見てんだよ <br> 反転炙り出しも含めて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:38:46.16 ID:33nh9gVs0<> みこ「マリンやスバルはホロメンの裏話をたくさんできて羨ましい」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:38:47.02 ID:7BCK4xha0<> 壺一生懸命やってるならともかく途中でAPEXやることも許容してきたのに <br> いきなり八つ当たりで殴られるの気持ちよさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:38:52.00 ID:71jMdvwK0<> トワは言いたいことはハッキリ言うサバサバ系で売ってるとこあるからね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:38:51.99 ID:IZuePNFE0<> ルイおばのメン限草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:38:53.47 ID:1PomhYe20<> <a href="../test/read.cgi/livemegami/1671373398/688" rel="noopener noreferrer" target="_blank">&gt;&gt;688</a> <br> そういうのはこれからはみこちが頑張ってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:38:53.94 ID:Yw2//6Ph0<> <a href="../test/read.cgi/livemegami/1671373398/611" rel="noopener noreferrer" target="_blank">&gt;&gt;611</a> <br> アキちゃんとの初コラボがクソほどギスってておもろいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:38:53.82 ID:Nn7eBYwl0<> 外に出せ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:38:55.30 ID:Ee4BLt3T0<> 外に出せ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:38:56.06 ID:DJo7GKMX0<> 外に出せ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:38:56.90 ID:vjfW+Scs0<> フランスの猛攻 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:38:59.53 ID:/lcgfalr0<> &#128048;外に出せ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:39:00.06 ID:xiR6yo6W0<> 動物デッキ仕入れけよみこ <br> 次は動物系のゲームすべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:38:59.79 ID:IBccOw1G0<> アベマまた入れなくなるから今のうちに <br> ブラウザ開いておいた方がいいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:39:00.57 ID:VklTNC/l0<> <a href="../test/read.cgi/livemegami/1671373398/668" rel="noopener noreferrer" target="_blank">&gt;&gt;668</a> <br> それを肯定するのかって話だろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:39:01.73 ID:kacm0uID0<> 動物博士みこちもう見れなくなるんか&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:39:02.63 ID:B84O+Jvr0<> マルティネス神 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:39:02.33 ID:2eaaWPcN0<> 今日はランキングトップ10にじに蹂躙されるかと思ったが、結構頑張ったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:39:03.79 ID:CHKiytlz0<> &#128048;「外に出せ！」 <br>  <br>  <br> えっちだ…w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:39:05.53 ID:fk6S1xWr0<> <a href="../test/read.cgi/livemegami/1671373398/701" rel="noopener noreferrer" target="_blank">&gt;&gt;701</a> <br> っぱラミィよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:39:08.31 ID:q2HruhAC0<> <a href="../test/read.cgi/livemegami/1671373398/408" rel="noopener noreferrer" target="_blank">&gt;&gt;408</a> <br> ルール無用なところ&#9731; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:39:12.55 ID:r8iQB18A0<> みこちの動物トーク無くなるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:39:12.27 ID:LWlVDaxJ0<> 2-0危険って言うけどオランダ戦で追いつかれるのはバカだよなあれは <br> 普通にやれば逃げ切れるのに無意味ファールが多過ぎた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:39:14.68 ID:CJQ0f78l0<> みこって正直本人や35Pがアピールしてるほど赤ちゃん属性ないよな <br> わざとああいう喋り方してるだけだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:39:18.96 ID:KouVUJt70<> ぺこ無し見に行ったらあっちも鳩ガイガイしてたわw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:39:19.40 ID:aiSGDk3Q0<> 泣きました <br> 私は障害者で35PでATMで手帳鳩です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:39:23.29 ID:xb8kTZHu0<> <a href="../test/read.cgi/livemegami/1671373398/590" rel="noopener noreferrer" target="_blank">&gt;&gt;590</a> <br> 成長ホルモン注射して能力あげてるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:39:28.60 ID:Ly/8ZLOQ0<> <a href="../test/read.cgi/livemegami/1671373398/695" rel="noopener noreferrer" target="_blank">&gt;&gt;695</a> <br> 間違えた、これみこちのスパチャ読みの数字だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:39:32.18 ID:Elu/qLso0<> <a href="../test/read.cgi/livemegami/1671373398/713" rel="noopener noreferrer" target="_blank">&gt;&gt;713</a> <br> 日本じゃないからそんなに見られないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:39:33.33 ID:Zz2SkJXe0<> また矢部いるのかよ…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:39:37.29 ID:SOQX79NS0<> <a href="../test/read.cgi/livemegami/1671373398/706" rel="noopener noreferrer" target="_blank">&gt;&gt;706</a> <br> めっちゃ尖ってた頃のたぁじゃん <br> あそこからオフでたこパする仲になるとは当時思わなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:39:38.25 ID:hYXDjqun0<> <a href="../test/read.cgi/livemegami/1671373398/672" rel="noopener noreferrer" target="_blank">&gt;&gt;672</a> <br> でも国のためだって頼まれたら出そうじゃない？ <br> 少なくとも代表入りだけはしそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:39:39.29 ID:/lcgfalr0<> 後半防戦一方だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:39:39.31 ID:Ps6FUP/V0<> <a href="../test/read.cgi/livemegami/1671373398/703" rel="noopener noreferrer" target="_blank">&gt;&gt;703</a> <br> 言いたいことはハッキリ言うのって別にサバサバ系じゃないよな <>
