名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/11/16(水) 20:02:49.42 ID:Hd0PDCRZ0<> 誰が焼くのかは知らんが <>吾輩のタコ焼き捌きを見よ！ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:19:26.47 ID:2vKr9hf30<> <a href="../test/read.cgi/livemegami/1668596569/623" rel="noopener noreferrer" target="_blank">&gt;&gt;623</a> <br> みんなちゃんとまとまてるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:19:26.63 ID:PaJ0NYsY0<> ちーめろ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:19:29.18 ID:gffXW7fe0<> 知ってる曲だったし良かったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:19:29.67 ID:P5RzVfn30<> <a href="../test/read.cgi/livemegami/1668596569/630" rel="noopener noreferrer" target="_blank">&gt;&gt;630</a> <br> 数十年樽で熟成させたウイスキーもダメ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:19:29.42 ID:9fXlta+T0<> こいつら毎日タコパしてんな… <br> 企画被りとか考えないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:19:31.22 ID:4Y2vysGH0<> マイクオフにするの草はえる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:19:32.34 ID:uJRfH3PR0<> あーつまんね、トーサのスマメイトの方がまだおもろいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:19:37.73 ID:VlF9bWP80<> そもそも画面構成の時点で <br>  <br>  <br>  <br> 5期生に及んでないよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:19:38.22 ID:rW6pOI8c0<> <a href="../test/read.cgi/livemegami/1668596569/644" rel="noopener noreferrer" target="_blank">&gt;&gt;644</a> <br> このアホの意見のんて聞かなくて良いわw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:19:38.32 ID:sZKnJDHC0<> ござるの顔だけがかわいい配信じゃんこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:19:39.31 ID:zEOdlDf30<> <a href="../test/read.cgi/livemegami/1668596569/458" rel="noopener noreferrer" target="_blank">&gt;&gt;458</a> <br> やるのは御三家色違い厳選だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:19:39.68 ID:fCRtTSiE0<> ぺっさん早く来てくれ耐えられん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:19:40.60 ID:XbtN+hEF0<> <a href="../test/read.cgi/livemegami/1668596569/648" rel="noopener noreferrer" target="_blank">&gt;&gt;648</a> <br> ねぽらぼタコパは実況まみれだったのになあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:19:41.44 ID:+QO9/IRd0<> もはや6期生とか興味なさすぎてど底辺の生主が集まって会話してるようにしか見えん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:19:42.17 ID:o+2P9rYR0<> これで不仲って思うかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:19:44.56 ID:EKuBnD6+0<> かなたんさ、動画出したら終わりじゃないよね？ <br> 天音かなたサボるな！ <br> 天音かなた配信しろ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:19:45.83 ID:jVWOLPX90<> マジで他の誰かが喋ってる時は黙れよ <br> 本気でイライラしてきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:19:48.68 ID:uJRfH3PR0<> <a href="../test/read.cgi/livemegami/1668596569/656" rel="noopener noreferrer" target="_blank">&gt;&gt;656</a> <br> 考えません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:19:52.93 ID:me3NOO4b0<> 20分のねぽらぼ5.4万な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:19:59.23 ID:uJRfH3PR0<> <a href="../test/read.cgi/livemegami/1668596569/666" rel="noopener noreferrer" target="_blank">&gt;&gt;666</a> <br> これ罠 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:20:02.02 ID:fCRtTSiE0<> 40000どりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:20:03.60 ID:orwkdkWK0<> その歌みた聞いてないからわかんない&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:20:03.31 ID:Zcp0LQ0g0<> こいつら本当に仲良くないんだなって分かるわ <br> 打ち合わせすら出来てない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:20:04.12 ID:4Dgzfr5w0<> １人消えて炎上しないと必死にならん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:20:04.81 ID:bk3nbeOp0<> おかゆのメスなくなってるやん <br> メス返してくれ&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:20:08.81 ID:DbpF0Izz0<> <a href="../test/read.cgi/livemegami/1668596569/602" rel="noopener noreferrer" target="_blank">&gt;&gt;602</a> <br> オリックス？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:20:09.16 ID:/XDkkbNL0<> こよのパートは合ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:20:09.69 ID:W5ckdQiV0<> さかまたどこ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:20:10.01 ID:HCOWMgxv0<> すまん <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> びっくりするほどつまんなくね？これ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:20:14.15 ID:KHEw8H1j0<> <a href="../test/read.cgi/livemegami/1668596569/630" rel="noopener noreferrer" target="_blank">&gt;&gt;630</a> <br> ボラのカラスミなんかよりもサワラのカラスミだろとは思った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:20:19.89 ID:zEOdlDf30<> <a href="../test/read.cgi/livemegami/1668596569/655" rel="noopener noreferrer" target="_blank">&gt;&gt;655</a> <br> ミズナラ樽は30年くらい熟成させることでようやく花開くから逆に必要 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:20:20.09 ID:B6SmIdCC0<> いろはに話振ってやれや <br> 自分から喋れないんだ&#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:20:23.71 ID:FtIYR7FL0<> 最近のホロってガチでグループ推し始まってね？ <br> 最低でもどこか一つには入らないと一気に取り残されそうだわこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:20:26.13 ID:my5eawnT0<> <a href="../test/read.cgi/livemegami/1668596569/639" rel="noopener noreferrer" target="_blank">&gt;&gt;639</a> <br> NOITAどうしたんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:20:27.55 ID:oOnSFnjj0<> バリウムと比較して決定的に6期生のほうが優れてると断言できるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:20:29.34 ID:TuoQGQqT0<> <a href="../test/read.cgi/livemegami/1668596569/666" rel="noopener noreferrer" target="_blank">&gt;&gt;666</a> <br> ４期以外は見られる <br> ４期はこわい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:20:29.35 ID:uJRfH3PR0<> <a href="../test/read.cgi/livemegami/1668596569/668" rel="noopener noreferrer" target="_blank">&gt;&gt;668</a> <br> スパチャしてくるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:20:29.65 ID:gffXW7fe0<> <a href="../test/read.cgi/livemegami/1668596569/630" rel="noopener noreferrer" target="_blank">&gt;&gt;630</a> <br> 貧乏人の発想( ´艸｀)ﾌﾟｯﾌﾟｯﾌﾟｯ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:20:30.97 ID:SQtR9hPz0<> なんでこんなつまんないのに同接四万なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:20:32.17 ID:4QfnNGGA0<> <a href="../test/read.cgi/livemegami/1668596569/660" rel="noopener noreferrer" target="_blank">&gt;&gt;660</a> <br> は？ここはホロライブ文化の中心地なんだが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:20:33.06 ID:K/JPxuCN0<> 同時に喋るから話入ってこない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:20:33.97 ID:t2+uXs1Q0<> 火傷しそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:20:35.00 ID:XbtN+hEF0<> ねぽらぼはちゃんと「配信者」なんだよね <br> こいつらただの女が集まって話してるだけじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:20:38.11 ID:OGmxmENc0<> やっぱり5人は多いんじゃないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:20:44.14 ID:AfutwiUq0<> もう完全に5期の天下だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:20:44.24 ID:9hXJWDgl0<> マイクもラミィ家の環境に比べるとちょっと安っぽい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:20:47.92 ID:z4RVbbi00<> どう考えても失敗 <br> 数字が物語ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:20:50.32 ID:9NsWrPAX0<> 不仲ってことじゃないけど <br> 他の同期に興味ないのは二期生だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:20:55.25 ID:36fuwhr00<> <a href="../test/read.cgi/livemegami/1668596569/662" rel="noopener noreferrer" target="_blank">&gt;&gt;662</a> <br> ムービーに御三家が出てくる新しいシリーズは基本的に色違い無いぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:20:55.67 ID:gffXW7fe0<> 白子はぜひござるに食べて欲しいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:20:56.37 ID:31IlAHad0<> <a href="../test/read.cgi/livemegami/1668596569/680" rel="noopener noreferrer" target="_blank">&gt;&gt;680</a> <br> まぁホロってこんなもんじゃね&#128515; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:20:57.17 ID:sZKnJDHC0<> ちなみにグミ入りはまじで火傷するから気をつけろよ <br> くっそ熱いからな尋常じゃない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:20:57.35 ID:Zcp0LQ0g0<> <a href="../test/read.cgi/livemegami/1668596569/683" rel="noopener noreferrer" target="_blank">&gt;&gt;683</a> <br> 無理 <br> 何話すかも共有できてないから話題振っても無視される <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:21:01.16 ID:uLVbHv6J0<> <a href="../test/read.cgi/livemegami/1668596569/680" rel="noopener noreferrer" target="_blank">&gt;&gt;680</a> <br> 5期信ネガキャン乙 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:21:02.43 ID:6mL8ztRe0<> <a href="../test/read.cgi/livemegami/1668596569/97" rel="noopener noreferrer" target="_blank">&gt;&gt;97</a> <br> 最近のラミィは舐めてるからな <br> 慌ててる言うても同時視聴前メン限なんて前からやってるからテコ入れじゃないしスパチャ読みも誕生日限定でそれまでのスパチャは読まねえからさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:21:05.53 ID:+TR44t180<> <a href="../test/read.cgi/livemegami/1668596569/695" rel="noopener noreferrer" target="_blank">&gt;&gt;695</a> <br> むしろふやせ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:21:06.32 ID:uJRfH3PR0<> <a href="../test/read.cgi/livemegami/1668596569/687" rel="noopener noreferrer" target="_blank">&gt;&gt;687</a> <br> なんで？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:21:09.73 ID:GA8wPrFj0<> おかゆってなんか知らんけどトイレ近いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:21:11.96 ID:oOnSFnjj0<> こよ「わたし」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:21:11.98 ID:DbpF0Izz0<> このコラボの後なら4期生オフコラボしても事故った扱いにならない可能性が微レ存 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:21:18.06 ID:7dNy4IxE0<> 勢い終わってるぞ <br> ルイおばはさかまたかござるの乳首つまめ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:21:18.81 ID:2D5ojKM20<> やっぱルイが要らないんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:21:19.39 ID:oI0gtgFE0<> <a href="../test/read.cgi/livemegami/1668596569/686" rel="noopener noreferrer" target="_blank">&gt;&gt;686</a> <br> さっきのあびルイのトークの方が普通に聞いてて楽しかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:21:20.39 ID:KQlkzj7h0<> 虚無だけど空気はいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:21:20.45 ID:gj4DL6gF0<> <a href="../test/read.cgi/livemegami/1668596569/684" rel="noopener noreferrer" target="_blank">&gt;&gt;684</a> <br> 実際そういうもんだぞ <br> 箱で関係性無いとどんどん先細りする <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:21:24.78 ID:9ndsp28B0<> グミが舌に張り付いたらやばそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:21:26.91 ID:iIlVvbyh0<> <a href="../test/read.cgi/livemegami/1668596569/630" rel="noopener noreferrer" target="_blank">&gt;&gt;630</a> <br> チョイスがセンス無さすぎて笑ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:21:26.80 ID:lKtUodYy0<> 視聴者投票で一人ずつ退場させれば盛り上がるのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:21:32.39 ID:uJRfH3PR0<> <a href="../test/read.cgi/livemegami/1668596569/680" rel="noopener noreferrer" target="_blank">&gt;&gt;680</a> <br> 見る価値なし、トーサでも見た方がマシ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:21:34.15 ID:vAVa/BKa0<> <a href="../test/read.cgi/livemegami/1668596569/566" rel="noopener noreferrer" target="_blank">&gt;&gt;566</a> <br> ホロアンの評価とかどうでもよくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:21:37.10 ID:cNZ1zpFN0<> <a href="../test/read.cgi/livemegami/1668596569/680" rel="noopener noreferrer" target="_blank">&gt;&gt;680</a> <br> 各々が独自に力付けて久々に集まるって形なら楽しいんだろうけどね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:21:39.53 ID:OdqCAxs60<> トークテーマとか企画とかないんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:21:44.75 ID:2UtjSS660<> さかまたのとろふわまんこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:21:46.00 ID:sZKnJDHC0<> <a href="../test/read.cgi/livemegami/1668596569/717" rel="noopener noreferrer" target="_blank">&gt;&gt;717</a> <br> 熱いままだとがちで病院いきだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:21:46.71 ID:h/wPvHO/0<> まじ同時に喋りすぎだな <br> 耳が聖徳太子レベル1だからきついわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:21:48.06 ID:dIFDO5Sn0<> やっぱラプちゃんおらんとどうにもならんな6期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:21:48.42 ID:XbtN+hEF0<> <a href="../test/read.cgi/livemegami/1668596569/705" rel="noopener noreferrer" target="_blank">&gt;&gt;705</a> <br> ねぽらぼのタコパはホロアン絶賛だったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:21:48.64 ID:q+qfnNPI0<> 同接はともかくホロアンの勢いがねぽらぼと比べて違いすぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:21:49.27 ID:yUzDYSWO0<> 6期が集まってるのを見ようと思うのがおかしいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:21:51.04 ID:gffXW7fe0<> <a href="../test/read.cgi/livemegami/1668596569/709" rel="noopener noreferrer" target="_blank">&gt;&gt;709</a> <br> 1時間に１回だから普通だよぺこちゃん他の膀胱が異常 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:21:51.42 ID:5t8gq9qk0<> 正直3期の集まりとかわらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:21:51.71 ID:NunXDFTn0<> <a href="../test/read.cgi/livemegami/1668596569/667" rel="noopener noreferrer" target="_blank">&gt;&gt;667</a> <br> 配信してる上位だけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:21:52.22 ID:o+2P9rYR0<> すまん、5期生は一年目のコラボで <br> 40000だせたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:21:53.05 ID:uJRfH3PR0<> 健常な箱推しはおかゆに流れてんのか <>
