名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:01:16.95 ID:yHXwr+ft0<> ルーナ <>一番メンタル強そうなホロメン 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:15:05.60 ID:9jjPlSBw0<> <a href="../test/read.cgi/livemegami/1674036076/559" rel="noopener noreferrer" target="_blank">&gt;&gt;559</a> <br> 初期にチラっとあったくらいで自由に自分の活動範囲内でやってるだけなのがな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:15:06.13 ID:6nhMb4Im0<> <a href="../test/read.cgi/livemegami/1674036076/595" rel="noopener noreferrer" target="_blank">&gt;&gt;595</a> <br> やる気ないんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:15:06.02 ID:Sb2y/3j/0<> <a href="../test/read.cgi/livemegami/1674036076/581" rel="noopener noreferrer" target="_blank">&gt;&gt;581</a> <br> 人妻ゲッサーバズり過ぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:15:08.52 ID:PHqav/Ph0<> <a href="../test/read.cgi/livemegami/1674036076/13" rel="noopener noreferrer" target="_blank">&gt;&gt;13</a> <br> キチガイアンチが発狂するとヤバくなる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:15:08.37 ID:utxczxXJ0<> ドラクエはラミィのもの！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:15:12.66 ID:dT/01gwr0<> マジで悲しくなるのやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:15:14.55 ID:lm91adnc0<> はあちゃま放置されてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:15:14.45 ID:C8wg2FUj0<> <a href="../test/read.cgi/livemegami/1674036076/510" rel="noopener noreferrer" target="_blank">&gt;&gt;510</a> <br> まぁ最悪こよとエッチしてやらんでもないぞ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:15:15.31 ID:wgguqq5Z0<> てかホロリスナーってマジでツイッチ見に来ないんだな <br> 余の初配信で4000もいかないとか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:15:17.61 ID:5ZALUy3m0<> ポータルで繋げないかそもそも隔離にして欲しかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:15:17.63 ID:jf0rPDIF0<> <a href="../test/read.cgi/livemegami/1674036076/573" rel="noopener noreferrer" target="_blank">&gt;&gt;573</a> <br> 何で持ち込みで角折れるんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:15:18.57 ID:eMj0fWOx0<> <a href="../test/read.cgi/livemegami/1674036076/581" rel="noopener noreferrer" target="_blank">&gt;&gt;581</a> <br> AZKiガチで見つかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:15:21.73 ID:R7qR4SNb0<> <a href="../test/read.cgi/livemegami/1674036076/510" rel="noopener noreferrer" target="_blank">&gt;&gt;510</a> <br> 4枚目ならええかもしれん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:15:23.27 ID:nGe0/t2X0<> はあちゃまのホグワーツ誰か見に行ってくれ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:15:24.11 ID:toQT9MzP0<> っぱ箱ゲーよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:15:27.18 ID:md+6mGr50<> まーた俺ルール押し付けおじさんがわいてる… <br> 配信つまんなくなるからいなくなってよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:15:28.57 ID:4v4J52I40<> そいやそらステーション誰もやらんかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:15:35.38 ID:Vpca4hcc0<> ルールできると鳩がうるさくなるやめろっていっただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:15:36.90 ID:NpL3b5vL0<> <a href="../test/read.cgi/livemegami/1674036076/593" rel="noopener noreferrer" target="_blank">&gt;&gt;593</a> <br> というか他は酔うからできないらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:15:37.13 ID:vOYPnYAo0<> https://pbs.twimg.com/media/Fmv0zQAaUAElNQU?format=jpg&name=small <br> これどうなった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:15:40.19 ID:Usz3VvYD0<> こよりのマイクラというと夏祭りの出店してたあたりしか記憶がないんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:15:41.34 ID:OXCw2JEA0<> <a href="../test/read.cgi/livemegami/1674036076/611" rel="noopener noreferrer" target="_blank">&gt;&gt;611</a> <br> でもそいつ配信しねぇじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:15:41.30 ID:Gc89CajA0<> ちゃまのエイプリルフールより結構前だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:15:42.22 ID:JsGAKFoW0<> <a href="../test/read.cgi/livemegami/1674036076/460" rel="noopener noreferrer" target="_blank">&gt;&gt;460</a> <br> お前もお前でいつまで汚ナルド雪民の幻覚が見えてんだよ <br> あいつはリア友だけどもう女神なんか書き込んでないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:15:43.89 ID:hN5mhlgb0<> ホグワーツの完成は見たいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:15:46.90 ID:M39KGODJ0<> ここ最近マジで助手が35P野うさぎよりヤバい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:15:55.31 ID:soujEgwm0<> あれ？新鯖は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:15:58.25 ID:OF+/uBZh0<> かなたってるーちゃんみたいに被せたらやばい扱いなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:16:04.32 ID:ICKRGlDo0<> <a href="../test/read.cgi/livemegami/1674036076/626" rel="noopener noreferrer" target="_blank">&gt;&gt;626</a> <br> https://i.imgur.com/EqpBwww.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:16:05.85 ID:Q1LFb2Iq0<> かなたで2万ならぺこらならマイクラで6万だすん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:16:13.05 ID:nmnyNsdE0<> たなかそ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:16:16.47 ID:oMX0ANeW0<> <a href="../test/read.cgi/livemegami/1674036076/519" rel="noopener noreferrer" target="_blank">&gt;&gt;519</a> <br> holox建設じゃないのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:16:19.67 ID:9TjGhfcK0<> やっぱマイクラってつまんねえわ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:16:23.35 ID:0xExugEv0<> 何でお前らがホロ鯖のルール決めようとしてんだよ？ <br> 何様なんだよアスペルーのガイジどもの分際で <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:16:24.23 ID:mCKJqx1s0<> 思ったより早く廃れそうだな <br> 持ち込み有りじゃ何も意味ないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:16:24.94 ID:i2ysQ+iB0<> ひゃっさんのとこ好き嫌いみたいな機能付いてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:16:28.98 ID:iZjyspib0<> <a href="../test/read.cgi/livemegami/1674036076/571" rel="noopener noreferrer" target="_blank">&gt;&gt;571</a> <br> いいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:16:30.23 ID:C8wg2FUj0<> おまんじゅううあをｍじょあｓ，ｄ？！？！？！？！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:16:30.62 ID:nckIbSJ00<> <a href="../test/read.cgi/livemegami/1674036076/620" rel="noopener noreferrer" target="_blank">&gt;&gt;620</a> <br> あれホロ鯖に建ててたのか… <br> 別鯖かローカルだと思ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:16:31.29 ID:OiWzIfxG0<> <a href="../test/read.cgi/livemegami/1674036076/598" rel="noopener noreferrer" target="_blank">&gt;&gt;598</a> <br> 持って行ってるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:16:32.83 ID:/rcncbHU0<> <a href="../test/read.cgi/livemegami/1674036076/588" rel="noopener noreferrer" target="_blank">&gt;&gt;588</a> <br> お前ちゃんとガイジなんだな、それで「はいそうですか」って見せるわけねーだろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:16:32.86 ID:Gz4MlGlr0<> ガッカリだわ <br> なんのための新鯖だよこんなのラージ鯖の密集地からちょっと離れたところで始めますと変わらねーじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:16:33.42 ID:DOJJ4L4I0<> かなたそのおまんじゅう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:16:34.13 ID:JYU8RXry0<> <a href="../test/read.cgi/livemegami/1674036076/632" rel="noopener noreferrer" target="_blank">&gt;&gt;632</a> <br> そうぺこなんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:16:34.77 ID:iygbtJi90<> <a href="../test/read.cgi/livemegami/1674036076/635" rel="noopener noreferrer" target="_blank">&gt;&gt;635</a> <br> ホロ鯖七不思議「カラの一坪」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:16:35.80 ID:0wqNcJ720<> 特急呪物映りそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:16:36.42 ID:ELysp5qw0<> かなたそのおマンじゅう&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:16:37.27 ID:finPzT0M0<> かなたそのおまんじゅう&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:16:38.76 ID:7rAWCfg50<> この最初はあるものでなんとかしようとしないとこがかなたが一軍になれない理由なんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:16:39.77 ID:I7Nbw2ov0<> かなたそのおまんこスベスベマンジュウガニ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:16:40.74 ID:hv62c8ZA0<> かなたそまんじゅうってすいちゃんのやつか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:16:51.03 ID:/WnRNeqm0<> もう飽きてきた <br> こよござと絡めよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:16:51.32 ID:9jjPlSBw0<> <a href="../test/read.cgi/livemegami/1674036076/641" rel="noopener noreferrer" target="_blank">&gt;&gt;641</a> <br> ござる以外はろくにやらんだろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:16:52.97 ID:nckIbSJ00<> <a href="../test/read.cgi/livemegami/1674036076/626" rel="noopener noreferrer" target="_blank">&gt;&gt;626</a> <br> カラの一坪として役割を終えた <br> 誰にも売られなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:16:52.24 ID:tgT+xmgP0<> <a href="../test/read.cgi/livemegami/1674036076/645" rel="noopener noreferrer" target="_blank">&gt;&gt;645</a> <br> EN鯖な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:16:53.23 ID:xP4qqKcC0<> かなまん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:16:55.69 ID:Dl62dQ1r0<> 遺産次々と登場してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:16:57.41 ID:f4suUVRj0<> <a href="../test/read.cgi/livemegami/1674036076/636" rel="noopener noreferrer" target="_blank">&gt;&gt;636</a> <br> どうせあいつがくるから数字奪われて無理だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:16:58.35 ID:yED/4tuz0<> ホロスタは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:17:00.46 ID:oxvMwNXi0<> マイクラでもいいからそろそろ箱ゲー欲しいな <br> Rustの時のようなお祭り感が欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:17:01.18 ID:q6OjwPsx0<> ヤバい <br>  <br>  <br> マイクラの楽しみ方忘れたのかってくらい真顔で見てる <br> 何が面白かったんだっけこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:17:12.15 ID:uSbXfUO20<> <a href="../test/read.cgi/livemegami/1674036076/632" rel="noopener noreferrer" target="_blank">&gt;&gt;632</a> <br> へい民は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:17:13.50 ID:JO8obOoU0<> <a href="../test/read.cgi/livemegami/1674036076/630" rel="noopener noreferrer" target="_blank">&gt;&gt;630</a> <br> 急に誰だよそいつ… <br> 俺はギャバガイの話しかしてないよID辿れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:17:17.17 ID:M3wnSTsH0<> かなた「かなたそのおまんじゅう」 <br>  <br> 一瞬ドキッとした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:17:19.66 ID:WjYpXI200<> かなたそ <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> 1軍です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:17:20.29 ID:xFQFHrMG0<> <a href="../test/read.cgi/livemegami/1674036076/657" rel="noopener noreferrer" target="_blank">&gt;&gt;657</a> <br> すいせいの黒歴史 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:17:22.90 ID:soujEgwm0<> <a href="../test/read.cgi/livemegami/1674036076/571" rel="noopener noreferrer" target="_blank">&gt;&gt;571</a> <br> ロボ子さんって回路組めるし地味にマイクラ強者なんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:17:26.31 ID:oMX0ANeW0<> <a href="../test/read.cgi/livemegami/1674036076/527" rel="noopener noreferrer" target="_blank">&gt;&gt;527</a> <br> 大量の資材で空き地に思う存分建築できるのが新鯖の良さだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:17:26.72 ID:Gc89CajA0<> 改めて見るとグチャグチャだなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:17:27.56 ID:S6uYo/pt0<> はよ新鯖行けよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:17:28.77 ID:JYU8RXry0<> <a href="../test/read.cgi/livemegami/1674036076/667" rel="noopener noreferrer" target="_blank">&gt;&gt;667</a> <br> あくしおの隣人騒動 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:17:28.66 ID:h9TfP47P0<> エリトラとか一生いらんのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:17:28.54 ID:Arp82S1O0<> <a href="../test/read.cgi/livemegami/1674036076/667" rel="noopener noreferrer" target="_blank">&gt;&gt;667</a> <br> 雑談 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:17:32.98 ID:/rcncbHU0<> 何でお前らかなたそ叩いてんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:17:36.75 ID:XugIVghh0<> かなたそのおまんじゅうに反応してるやついるだろうなと思って来てみれば案の定だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:17:42.50 ID:hN5mhlgb0<> かなたんはタバコ吸う人でも大丈夫だよね？ <br> かなたその前で吸わなきゃいいよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:17:42.56 ID:JF3xylF00<> ぶっちゃけマイクラなんてアイテムなんてあってのもなくてもやること変わらんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:17:47.49 ID:ELysp5qw0<> <a href="../test/read.cgi/livemegami/1674036076/667" rel="noopener noreferrer" target="_blank">&gt;&gt;667</a> <br> ぺこみこ通話 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:17:49.61 ID:g6YXvy1a0<> <a href="../test/read.cgi/livemegami/1674036076/627" rel="noopener noreferrer" target="_blank">&gt;&gt;627</a> <br> 黙れ指示厨は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:17:49.87 ID:bQlkUHrP0<> 何がおもろいねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:17:50.94 ID:hv62c8ZA0<> かなたそ、積みました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:17:50.87 ID:AsHtsp7X0<> かなたそ詰みました <>
