名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/04/20(木) 19:14:41.23 ID:xAF4R1O10<> です <>かなたそから大切なお知らせ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/20(木) 19:37:25.11 ID:fjgjQdQA0<> え、バスタオルなんて毎日洗わんやろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:37:28.48 ID:cBnnOD930<> お前らミュートで良いからたぁ見てくれよ頼むよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:37:29.80 ID:MWQFPAsE0<> 雑菌カレーｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/20(木) 19:37:32.80 ID:Wc+vK3q70<> それはそうとちいかわが10日間くらい更新止まってるんだが何があったんだよ <br> 作者アカもツイート止まってるんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:37:33.23 ID:SEa9lAsK0<> かなたそのタオルなら汚くてもいいや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:37:33.60 ID:6pL0iHiu0<> RUSTもつまらんし <br> グラブルは論外だし　 <br> きつい時期やな今&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/20(木) 19:37:41.16 ID:afAPXtUv0<> かなたそのまんこにも雑菌いるかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:37:41.30 ID:aszI81yi0<> かなたそかわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:37:45.91 ID:F8Qkk0LZ0<> みこち今日や休みかなあ <br> 21時に枠取るとは思えないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:37:47.28 ID:j4H9KVYI0<> かなたさかまたの臭いアピールコピーしてもどうにもならんぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:37:50.40 ID:9WWD1iOx0<> で、でたああかなたその一人暮らしアピ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:37:50.89 ID:9YcdPalL0<> 一人暮らしでカレー？ <br>  <br> 最近作ってたホロメン居ましたが・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:37:53.85 ID:QZ+bVmJQ0<> <a href="../test/read.cgi/livemegami/1681985681/631" rel="noopener noreferrer" target="_blank">&gt;&gt;631</a> <br> どうしてもダメそうで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:37:54.07 ID:HnRoWBnz0<> <a href="../test/read.cgi/livemegami/1681985681/637" rel="noopener noreferrer" target="_blank">&gt;&gt;637</a> <br> 洗え&#128545;&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:37:57.71 ID:HohKljiT0<> バスタオルなんか2ヶ月に1回しか洗わないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:37:58.64 ID:rIU5/nzn0<> 泥棒建設ってドローボーもいるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/20(木) 19:37:59.61 ID:rEYh5ZQT0<> 家族全員でバスタオル使い回すタイプの家庭あるよな <br> 偶に <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:38:00.22 ID:9ykQmWjQ0<> <a href="../test/read.cgi/livemegami/1681985681/633" rel="noopener noreferrer" target="_blank">&gt;&gt;633</a> <br> 女は可愛かった？それともブス？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:38:00.54 ID:xHpO28Vu0<> <a href="../test/read.cgi/livemegami/1681985681/573" rel="noopener noreferrer" target="_blank">&gt;&gt;573</a> <br> クソネタバレ踏んだんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:38:03.95 ID:4UYIjN/A0<> もう眠くなってきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:38:05.14 ID:LT3g4JRE0<> タオル生乾きの臭いになるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/20(木) 19:38:06.52 ID:ZPKD36bI0<> かなたそ拭いて寝かせたタオルを食べてええよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:38:07.25 ID:+YiJmOYG0<> かなたそのうま味 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:38:07.92 ID:QjsrMTtt0<> <a href="../test/read.cgi/livemegami/1681985681/586" rel="noopener noreferrer" target="_blank">&gt;&gt;586</a> <br> は？そうなん？ <br> じゃあなんで盛り上がってんだよアマツマガツチ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/20(木) 19:38:09.49 ID:rEYh5ZQT0<> <a href="../test/read.cgi/livemegami/1681985681/637" rel="noopener noreferrer" target="_blank">&gt;&gt;637</a> <br> &#129326;&#129326;&#129326;&#129326;&#129326;&#129326;&#129326;&#129326;&#129326;&#129326;&#129326;&#129326; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/20(木) 19:38:13.78 ID:asXTsixe0<> グラブルもマイクラもRUSTも歌枠も興味ナッシング <br> 見るもの無いわな今日は <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:38:13.65 ID:l7xD0LN+0<> 告知配信で何でこんな少ないのかなたそ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/20(木) 19:38:20.62 ID:TIKhS62E0<> <a href="../test/read.cgi/livemegami/1681985681/529" rel="noopener noreferrer" target="_blank">&gt;&gt;529</a> <br> ジオゲッさー確定やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:38:20.91 ID:mR+yyFD80<> なんでにじの人いないんだ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/20(木) 19:38:22.97 ID:oesXoqSn0<> <a href="../test/read.cgi/livemegami/1681985681/637" rel="noopener noreferrer" target="_blank">&gt;&gt;637</a> <br> 洗わないと雑菌が繁殖して匂いの元になるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:38:23.96 ID:+8pQrSXD0<> <a href="../test/read.cgi/livemegami/1681985681/598" rel="noopener noreferrer" target="_blank">&gt;&gt;598</a> <br> 雑菌わいて肌荒れの原因にならんかな&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/20(木) 19:38:24.91 ID:vgcNZPb+0<> バカみたいなソシャゲ配信叩き潰せよみこち <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/20(木) 19:38:26.39 ID:O1S2rJqk0<> <a href="../test/read.cgi/livemegami/1681985681/648" rel="noopener noreferrer" target="_blank">&gt;&gt;648</a> <br> 一人暮らしだにぇ&#12316; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/20(木) 19:38:27.94 ID:5cOJknrp0<> ホロメンは多少臭い方が興奮するよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:38:31.82 ID:j4H9KVYI0<> <a href="../test/read.cgi/livemegami/1681985681/651" rel="noopener noreferrer" target="_blank">&gt;&gt;651</a> <br> 使ったら即洗濯機行きだろ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:38:33.87 ID:Wpk5/Z5x0<> <a href="../test/read.cgi/livemegami/1681985681/597" rel="noopener noreferrer" target="_blank">&gt;&gt;597</a> <br> セカンドバージンって考え方もあるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:38:37.46 ID:Iq3kOPEC0<> ラミィどりゃああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:38:41.43 ID:QxBE4Pjw0<> ワミィ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:38:43.45 ID:MbP4967R0<> は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/20(木) 19:38:43.92 ID:ZPKD36bI0<> ワミィ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:38:44.06 ID:zpZaWzxH0<> もろて&#12316; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:38:44.15 ID:MWQFPAsE0<> もろて！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:38:45.01 ID:WjMQnPqf0<> もろて～&#128525;&#128525;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:38:47.29 ID:hjgFDTmd0<> もろて！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:38:48.52 ID:AdfmOQYS0<> 軍団どりゃりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/20(木) 19:38:48.44 ID:afAPXtUv0<> 軍団どりゃああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:38:48.34 ID:rtN6oJXe0<> <a href="../test/read.cgi/livemegami/1681985681/665" rel="noopener noreferrer" target="_blank">&gt;&gt;665</a> <br> にじさんじ来ないのかよ集まり悪いなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:38:50.34 ID:epfeMqyc0<> <a href="../test/read.cgi/livemegami/1681985681/663" rel="noopener noreferrer" target="_blank">&gt;&gt;663</a> <br> へい民の声がでかいだけでこんなもん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:38:50.87 ID:RHkxGlDp0<> ラミィ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:38:52.23 ID:vzl8MmCG0<> マリン軍団幹部！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:38:52.13 ID:XHXxr9TA0<> 今日配信するかもって言ってたすいちゃんも配信無さそうだし、みこめっとで何か収録してんのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:38:52.90 ID:7BMnxOz70<> マリン軍団きちゃああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:38:53.30 ID:oWEDY8iW0<> もろて！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/20(木) 19:38:53.30 ID:on/6CYm40<> もろて！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:38:53.53 ID:O76qd6v70<> もろて！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:38:53.87 ID:srjlI+9q0<> もろりー！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:38:55.06 ID:eVJ+LZlE0<> マリン軍団 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:38:55.24 ID:Quo7toqW0<> かならみどりゃああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:38:57.43 ID:QZ+bVmJQ0<> <a href="../test/read.cgi/livemegami/1681985681/637" rel="noopener noreferrer" target="_blank">&gt;&gt;637</a> <br> あたいも洗わない派 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:38:57.86 ID:9YcdPalL0<> はい <br>  <br> いつもの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/20(木) 19:38:58.13 ID:rEYh5ZQT0<> もろミィ～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/20(木) 19:38:58.77 ID:Wc+vK3q70<> バスタオル毎日洗う派が信じられない <br> 俺は何日も使ってくせっ&#8252;&#65038;ってなったら洗うぞ <br> それで病気にもなってない <br> きっとぺこらもそうだと信じている <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/20(木) 19:39:02.02 ID:rd4tJEqb0<> あくたん重大告知だったどれくらい集まる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:39:03.91 ID:dTYilfRa0<> <a href="../test/read.cgi/livemegami/1681985681/654" rel="noopener noreferrer" target="_blank">&gt;&gt;654</a> <br> 当時は可愛いと思った <br> 今はもう10年以上あってないから知らん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:39:04.97 ID:WlNGXQAQ0<> ３人はわかるがあと一人誰なんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/20(木) 19:39:06.08 ID:ZBuSlBnh0<> <a href="../test/read.cgi/livemegami/1681985681/605" rel="noopener noreferrer" target="_blank">&gt;&gt;605</a> <br> なんM <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/20(木) 19:39:06.36 ID:ePxLOPkd0<> かなたその記念配信のバラエティ番組は運営の企画部が動いてるしかなり大掛かりなんじゃないかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:39:09.06 ID:PJPtyi320<> なあ俺去年の11月から布団のシーツ変えてないんだけど、これいつまで使える？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:39:09.29 ID:n+dkxmjw0<> もろてどりゃあああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:39:11.64 ID:gG4YCj6R0<> 動けない女ラミィ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:39:12.77 ID:+8pQrSXD0<> <a href="../test/read.cgi/livemegami/1681985681/637" rel="noopener noreferrer" target="_blank">&gt;&gt;637</a> <br> 俺も毎日は洗わんな&#129402;３日に一度とかだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:39:13.29 ID:n0yLpD9W0<> 知らない人の声が聞こえるけど一人暮らしだにぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:39:14.51 ID:RHkxGlDp0<> ファンサ要員 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/20(木) 19:39:14.58 ID:tOWrZPVc0<> 司会させてもろてー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:39:15.17 ID:NOoYAETr0<> 軍団で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:39:16.35 ID:zXTKPGZ/0<> わみぃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/20(木) 19:39:17.73 ID:eU+yJV4A0<> ラミィ…&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:39:24.92 ID:WjMQnPqf0<> かなもろて&#128525; <br> https://i.imgur.com/LQmEGqW.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:39:25.03 ID:zpZaWzxH0<> 司会…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:39:27.37 ID:1WYKIaYV0<> <a href="../test/read.cgi/livemegami/1681985681/698" rel="noopener noreferrer" target="_blank">&gt;&gt;698</a> <br> ぺこらは毎日洗う派やぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:39:32.45 ID:Bk8BrGoW0<> もろて最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:39:33.09 ID:n+dkxmjw0<> <a href="../test/read.cgi/livemegami/1681985681/637" rel="noopener noreferrer" target="_blank">&gt;&gt;637</a> <br> &#128581; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:39:34.33 ID:MWQFPAsE0<> 全員手刀は草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/20(木) 19:39:35.19 ID:rEYh5ZQT0<> <a href="../test/read.cgi/livemegami/1681985681/698" rel="noopener noreferrer" target="_blank">&gt;&gt;698</a> <br> きしょすぎ&#129326; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:39:39.18 ID:zXTKPGZ/0<> 銀魂女子 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/20(木) 19:39:46.91 ID:ZPKD36bI0<> 頼りになる女ワミィ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:39:47.87 ID:cT+h2R4m0<> <a href="../test/read.cgi/livemegami/1681985681/637" rel="noopener noreferrer" target="_blank">&gt;&gt;637</a> <br> 臭 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:39:48.39 ID:CK6NDm3/0<> もしかしてこれ <br>  <br>  <br> マリン軍団じゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:39:49.73 ID:rU5UNEpv0<> 宝鐘海賊団の絆 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:39:52.50 ID:9ykQmWjQ0<> <a href="../test/read.cgi/livemegami/1681985681/700" rel="noopener noreferrer" target="_blank">&gt;&gt;700</a> <br> あぁ、微妙ってことね了解 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/20(木) 19:39:53.69 ID:qscsVrQp0<> なんかこのスレ臭い… <br> なんで？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:39:54.05 ID:9YcdPalL0<> &#10052;絡みづらいなぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:39:54.98 ID:9MIQLd/A0<> ルーナいなそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:39:55.95 ID:9WWD1iOx0<> 断食の日だったのにかなたそが用意した叙々苑弁当に抗えず食ってしまったラミィ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:39:55.97 ID:WjMQnPqf0<> ラミィ、ギャルです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/20(木) 19:39:57.78 ID:ZPKD36bI0<> ワミィはギャル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:39:58.11 ID:TrMogEfV0<> おかゆのマイクラ強くね？ <br> ねねこよ何でこんな下がってんだ <>
