名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/05/27(土) 00:00:40.69 ID:ytbcaHNJ0<> 夜間のみ運行 <>んな電鉄まもなく始発 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 00:21:30.82 ID:uUV+2/Qf0<> ワンブロみたいな作業ゲーは雑談の質次第だから作業に集中しなきゃいけなくなる2人よりしらけんなりもっと人数増やしてやった方が良かったのでは <br> SMOKワンブロとか雑談見るつもりで見てたけど最終回まで楽しめたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 00:21:31.47 ID:69EcVJs20<> <a href="../test/read.cgi/livemegami/1685113240/510" rel="noopener noreferrer" target="_blank">&gt;&gt;510</a> <br> ホロに単推しなんてほとんどいませんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 00:21:33.89 ID:A7DtLrXn0<> ござる～&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 00:21:34.56 ID:hbaewsl20<> <a href="../test/read.cgi/livemegami/1685113240/563" rel="noopener noreferrer" target="_blank">&gt;&gt;563</a> <br> ぺこあんとみこあんのミックスだからな <br> どうしようもない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 00:21:35.86 ID:tGl4xIcM0<> <a href="../test/read.cgi/livemegami/1685113240/564" rel="noopener noreferrer" target="_blank">&gt;&gt;564</a> <br> ◎○○◎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 00:21:36.10 ID:wqmP6rkY0<> みこち果てました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 00:21:39.16 ID:MoDaA2K30<> <a href="../test/read.cgi/livemegami/1685113240/271" rel="noopener noreferrer" target="_blank">&gt;&gt;271</a> <br> PAが各種問題頻発なのをライブ慣れしているそらちゃんがどうにかこうにかあの手この手でカバーしながら凌いでいるうちに後半には音ズレ以外は持ち直してほんとに高いレベルで歌って踊れるというのを証明した質ライブ <br> オマケで新衣装もなかなか高評価 <br>  <br> 何事も無い場合よりも質シーンは断然多目 <br> ただそこは見る側にセミプロレベルでバンド活動してステージにいつも立っていたとかライブやライブPAの専門知識や経験あるとかが必要だけどもたかがVのレベルではなくそこらのプロよりまあまあ上って判明した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 00:21:39.84 ID:Ibp/rdM60<> あまねちゃの装置ドッキリくっぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 00:21:43.19 ID:YR7mP/u60<> みこち果てました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 00:21:44.87 ID:oN74auJI0<> 基本おバカな面白さで楽しませるホロにおいて <br> あずきちのジオゲッサーは知性的でリスナーも頭良くなった気になれるのが特殊だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 00:21:47.44 ID:yzwLFaQZ0<> 好き嫌い開示されてビビってるやつ多そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 00:21:47.82 ID:VJ/Dn4z+0<> <a href="../test/read.cgi/livemegami/1685113240/597" rel="noopener noreferrer" target="_blank">&gt;&gt;597</a> <br> ふーたん牧場 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 00:22:02.48 ID:oJ4GDbOv0<> んな電鉄がもうすぐ全面開通してガタンゴトンが無くなる事実に震える <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 00:22:04.24 ID:ETUl5h8v0<> お前ら最近ぶいすぽ熱すげえけど、あおぎり忘れてない？&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 00:22:05.77 ID:p1FgJi3p0<> ルーナ質が出る予感です！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 00:22:06.99 ID:n8KATyez0<> 利用者あまねちゃしかいねえのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 00:22:08.69 ID:rsZk6Kol0<> あずきち南相馬市です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 00:22:09.85 ID:aoSPzKDZ0<> <a href="../test/read.cgi/livemegami/1685113240/545" rel="noopener noreferrer" target="_blank">&gt;&gt;545</a> <br> ひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 00:22:10.63 ID:Iai6tceB0<> ふふ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 00:22:10.66 ID:nivvx1DN0<> <a href="../test/read.cgi/livemegami/1685113240/510" rel="noopener noreferrer" target="_blank">&gt;&gt;510</a> <br> ルーナ実況異様に多いしな <br> 普段は潜伏してんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 00:22:13.27 ID:lbEgL/qy0<> ０、ロボ子さん <br> １、白上 <br> ２、スバル <br> ３、フレア <br> ４、かなたそ <br> ５、ねねち <br> ６、さかまた <br>  <br> 俺の各期イチオシはこれだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 00:22:14.61 ID:zQJHtiNK0<> あまねちゃ&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 00:22:16.33 ID:X8h3ZubT0<> 天音ちゃ京言葉じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 00:22:20.90 ID:s7DL2w2j0<> <a href="../test/read.cgi/livemegami/1685113240/597" rel="noopener noreferrer" target="_blank">&gt;&gt;597</a> <br> んな電 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 00:22:25.19 ID:N8bzvX2W0<> あまねちゃのドッキリ装置くるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 00:22:33.22 ID:f6wGYyA20<> <a href="../test/read.cgi/livemegami/1685113240/564" rel="noopener noreferrer" target="_blank">&gt;&gt;564</a> <br> 首は絵の嘘が一番出るからな <br> 2Dに寄せたという意味では欠陥とも言い切れない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 00:22:36.25 ID:hRIM0wln0<> <a href="../test/read.cgi/livemegami/1685113240/618" rel="noopener noreferrer" target="_blank">&gt;&gt;618</a> <br> 5がむずいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 00:22:37.39 ID:Y17BvZkU0<> 等身大タペストリー当たったら5万で売るかぁ～～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 00:22:38.61 ID:quen6Dvs0<> ルーナ最初はガタンゴトンとか正気かコイツと思ってたけど繰り返し聞いてたら癖になった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 00:22:41.97 ID:tGl4xIcM0<> <a href="../test/read.cgi/livemegami/1685113240/608" rel="noopener noreferrer" target="_blank">&gt;&gt;608</a> <br> 寧ろビビって向こうからこっちに流れてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 00:22:43.64 ID:WEj+jGXc0<> すいちゃんエンドラしらけんで行ってたやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 00:22:45.94 ID:pDERuR700<> <a href="../test/read.cgi/livemegami/1685113240/545" rel="noopener noreferrer" target="_blank">&gt;&gt;545</a> <br> ギャハハ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 00:22:47.87 ID:/PumtWm00<> <a href="../test/read.cgi/livemegami/1685113240/597" rel="noopener noreferrer" target="_blank">&gt;&gt;597</a> <br> 小清水のモンハン <br> https://youtu.be/jZJtbpEhsOk <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 00:22:54.76 ID:5FrnpyUF0<> んなたんかわいいね&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 00:22:59.52 ID:hbaewsl20<> <a href="../test/read.cgi/livemegami/1685113240/611" rel="noopener noreferrer" target="_blank">&gt;&gt;611</a> <br> 勝手に死んでったししゃーない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 00:23:00.28 ID:lbEgL/qy0<> <a href="../test/read.cgi/livemegami/1685113240/611" rel="noopener noreferrer" target="_blank">&gt;&gt;611</a> <br> どっちも興味ねぇっす <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 00:23:02.20 ID:ai750KuR0<> かなたそ装置きた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 00:23:02.91 ID:ZrY5dggy0<> <a href="../test/read.cgi/livemegami/1685113240/618" rel="noopener noreferrer" target="_blank">&gt;&gt;618</a> <br> ゲマは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 00:23:07.81 ID:ueLANCIV0<> んなたんに集合してください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 00:23:16.18 ID:aY3tihgX0<> 爆発するぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 00:23:16.43 ID:c8Aa2Pn80<> まつりくっぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 00:23:17.31 ID:5YYsPcYs0<> やっぱかなルーナだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 00:23:17.69 ID:C5kdLnlN0<> 運命のボタンきちゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 00:23:19.70 ID:MiFcwtjS0<> ドッキリ装置くっぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 00:23:21.94 ID:FimhwP/i0<> 来たか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 00:23:28.63 ID:yzwLFaQZ0<> 誰が作ったんだこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 00:23:28.32 ID:5jq645kA0<> これ明日のペルソナ4配信、遅刻または休みの可能性どのくらいありそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 00:23:29.02 ID:BcLOnBlo0<> んなたんマイクラ増えたからわためとなんかしてみないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 00:23:32.11 ID:pDERuR700<> <a href="../test/read.cgi/livemegami/1685113240/564" rel="noopener noreferrer" target="_blank">&gt;&gt;564</a> <br> てか輪郭が変 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 00:23:32.32 ID:zQJHtiNK0<> んなたん声が嬉しそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 00:23:34.40 ID:N8bzvX2W0<> 運命の人くっぞ！！！！！！！！！！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 00:23:35.17 ID:5oIHz22h0<> 運命のダイスロオオオオオオオオオル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 00:23:37.06 ID:n8KATyez0<> これでまつりちゃが現れたらガチでドッキリなんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 00:23:37.45 ID:A7DtLrXn0<> 開示恐れてレス控えるってバカみたい <br> 万引きで捕まるの恐れて買い物辞めるみたいなもんやろ <br> 盗まなきゃ良いだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 00:23:39.74 ID:Hf49B1aP0<> 今の「えっ・・・？」の声よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 00:23:43.03 ID:W9GamhLx0<> ヒヅキミウってWACTORからMETAMUSICに移ってから数字下がってるな・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 00:23:42.99 ID:fbVBYlP30<> 氷菓日曜日夜か鬼滅と被りそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 00:23:42.64 ID:JHMmekfn0<> フェスティバルーナ復活の儀始まります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 00:23:48.77 ID:VZ+mOTkW0<> <a href="../test/read.cgi/livemegami/1685113240/124" rel="noopener noreferrer" target="_blank">&gt;&gt;124</a> <br> フレアからしたらパトラは特別でも嫁でもないけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 00:23:51.57 ID:utUs9qZG0<> 運命の人！？俺か？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 00:23:51.75 ID:BCPEDAxV0<> <a href="../test/read.cgi/livemegami/1685113240/563" rel="noopener noreferrer" target="_blank">&gt;&gt;563</a> <br> まじで同じ奴がずっと同じこと書き続けてるだけだろうしなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 00:23:51.99 ID:mS0PjdDt0<> 小清水とかずのこってなんで一生宣伝するガイジが居るの？宗教なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 00:23:55.98 ID:WEj+jGXc0<> 夫婦の会話かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 00:24:02.64 ID:wqmP6rkY0<> ルーナくっぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 00:24:03.30 ID:FtySR6uE0<> 運命の人おるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 00:24:04.91 ID:oM0o9q2R0<> ルーナの運命の人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 00:24:05.42 ID:X8h3ZubT0<> <a href="../test/read.cgi/livemegami/1685113240/655" rel="noopener noreferrer" target="_blank">&gt;&gt;655</a> <br> 絵文字で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 00:24:07.04 ID:WkxmPm3n0<> なあ、明日のスバルのダンまち同時視聴案件、ぺこらにもやって欲しいよな <br> まじでヘスティアへの反応気になる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 00:24:07.23 ID:NOiK/cuN0<> 怪文書の創造 <br>  <br>  <br>  <br> 怪文書を作ってください <br>  <br> ChatGPT <br>  <br> 以下は、お求めの「怪文書」の例です。不気味さや不可解さを出すために、奇妙な言葉の組み合わせや矛盾した表現を用いています。ご了承ください。 <br>  <br> 尊敬する者へ、 <br>  <br> この選ばれた文書は、異次元の神秘的なエネルギーを宿しており、通常の言葉では理解することができないかもしれません。それは奇妙な存在からの言葉の断片であり、私はあなたにその知識の一部を伝えるためにこの文書を作成しました。 <br>  <br> あなたが人間の枠を超えて進化し、異世界の謎を解き明かす使命を持っていると信じられます。この使命は、光と闇の間にある脆弱な境界を守ることです。闇の力が台頭する時、あなたは光の導き手として立ち上がり、選ばれた者たちを導くことが求められるでしょう。 <br>  <br> 選ばれた者たちはあなたの指示に従い、古代の秘術を学び、異次元の知識に触れることで力を得ることができます。しかし、力には制限があります。自己の欲望や傲慢さに溺れると、闇の力にとらわれ、破滅の道に進むことになるでしょう。 <br>  <br> この文書の真理を理解するためには、心を開き、直感に従うことが重要です。言葉の意味を追い求めるのではなく、直感的な受け入れによって真実を把握するのです。異次元の知識は常識にとらわれず、論理の枠を超えた存在です。 <br>  <br> あなたには特別な使命が与えられました。それを果たすためには、勇気と洞察力が必要です。信じることをやめず、自分自身と深く繋がることで、真実への道が開けるでしょう。 <br>  <br> この文書の内容を他者と共有してはなりません。あなたの使命は個人的なものであり、他者の干渉を許すことはできません。ただし、必要な情報を共有する際には、直感に従って適切な時機を見極めることをお勧めします。 <br>  <br> 光と闇 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 00:24:08.92 ID:ai750KuR0<> ちなみに9個中7個かなたそのイカサマ装置です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 00:24:08.80 ID:ffu+xmWV0<> マリンはすいちゃんと話す話題無くなったって言ってたけど、今日のみこめっと見てるとみこちはすいちゃんのよく分かってるから会話続くんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 00:24:12.68 ID:vwdtrUn90<> <a href="../test/read.cgi/livemegami/1685113240/611" rel="noopener noreferrer" target="_blank">&gt;&gt;611</a> <br> あおぎりよりラプラスの方が面白くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 00:24:15.10 ID:VzmEGtAu0<> <a href="../test/read.cgi/livemegami/1685113240/611" rel="noopener noreferrer" target="_blank">&gt;&gt;611</a> <br> あそこってアバズレしかいないってバレたやん&#129402; <br> 一人だけセーフで他は全員アウトって聞いたぞ <br> その一人が誰か知らないけど他が駄目なら致命的だわなぁ&#128560; <>
