名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/07/28(金) 23:01:08.84 ID:LQvRf6a30<> 被せてます <>ルーナ始まりました 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:11:24.11 ID:SG511VOc0<> これで普段の数字死んでるの勿体無いよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:11:25.38 ID:Ue/ND2j10<> <a href="../test/read.cgi/livemegami/1690552868/863" rel="noopener noreferrer" target="_blank">&gt;&gt;863</a> <br> なんでやろなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:11:25.38 ID:AEcfrilH0<> 日南の配信ひっさびさに観れたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:11:26.18 ID:hqW+d3zL0<> やっぱ俺かなたの事好きだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:11:27.35 ID:iaUJOSr50<> <a href="../test/read.cgi/livemegami/1690552868/775" rel="noopener noreferrer" target="_blank">&gt;&gt;775</a> <br> これがオリソンのMVになったってわけか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:11:27.53 ID:jccKFBQr0<> <a href="../test/read.cgi/livemegami/1690552868/703" rel="noopener noreferrer" target="_blank">&gt;&gt;703</a> <br> 俺は別に問題ないと思うけどここだと適用したがってる奴はいそうだぞ <br> 単純に事故で被ったのか予定されてたのかが気になっただけや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:11:28.59 ID:7j9nFp/20<> <a href="../test/read.cgi/livemegami/1690552868/863" rel="noopener noreferrer" target="_blank">&gt;&gt;863</a> <br> 良い人&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:11:29.55 ID:XzYHjtrU0<> うめちいくか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:11:32.02 ID:jP8mSSNV0<> <a href="../test/read.cgi/livemegami/1690552868/893" rel="noopener noreferrer" target="_blank">&gt;&gt;893</a> <br> つぶ婆さんがずっと粘着してるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:11:32.72 ID:Cji2cHqy0<> コークハイ2杯目なのら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:11:33.45 ID:9/XR6iAC0<> バリウムよりやっぱホロだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:11:33.92 ID:14J3Mzzr0<> https://i.imgur.com/pc9OLKP.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:11:36.51 ID:vXS5MDIs0<> アーニャさんは普通にライブとしても満足度高いし良かったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:11:37.72 ID:djwfsb8y0<> <a href="../test/read.cgi/livemegami/1690552868/905" rel="noopener noreferrer" target="_blank">&gt;&gt;905</a> <br> &#129412;理想郷 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:11:37.97 ID:VrWbR/db0<> うふふっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:11:38.61 ID:WTsKxOAQ0<> リレーモドキって今日じゃなかったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:11:41.08 ID:Lakc61vG0<> 今夜はわため王行きます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:11:42.52 ID:AMIBUGqW0<> <a href="../test/read.cgi/livemegami/1690552868/905" rel="noopener noreferrer" target="_blank">&gt;&gt;905</a> <br> っぱインドネシアよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:11:43.53 ID:klBGB2IJ0<> <a href="../test/read.cgi/livemegami/1690552868/900" rel="noopener noreferrer" target="_blank">&gt;&gt;900</a> <br> ぽこ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:11:44.07 ID:NLNOyKX50<> ぐるったの以外良かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:11:47.33 ID:LTI1NaYJ0<> <a href="../test/read.cgi/livemegami/1690552868/891" rel="noopener noreferrer" target="_blank">&gt;&gt;891</a> <br> いらねー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:11:50.13 ID:3v5e2b9V0<> <a href="../test/read.cgi/livemegami/1690552868/831" rel="noopener noreferrer" target="_blank">&gt;&gt;831</a> <br> は？5億歳なんですけど？古代兵器？やってるんですけど？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:11:51.85 ID:tneHYNOd0<> <a href="../test/read.cgi/livemegami/1690552868/879" rel="noopener noreferrer" target="_blank">&gt;&gt;879</a> <br> 低俗なマゾしか見ないから… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:11:53.61 ID:DoIn8Pae0<> アーニャライブ普通に良かったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:11:53.71 ID:nvgsBWKj0<> アーニャさんつけっぱなししてたらわためのアーカイブに飛ばされた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:11:54.72 ID:x6d3vzK50<> <a href="../test/read.cgi/livemegami/1690552868/863" rel="noopener noreferrer" target="_blank">&gt;&gt;863</a> <br> あったかすぎるだろ…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:11:55.65 ID:NUdDuOyC0<> 楽しかったな寝るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:11:56.08 ID:LOgv+/qn0<> みこのペルソナ行くか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:11:57.16 ID:v80/TqBG0<> <a href="../test/read.cgi/livemegami/1690552868/890" rel="noopener noreferrer" target="_blank">&gt;&gt;890</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:11:57.20 ID:14J3Mzzr0<> ルーナのバイオ今回で終わりそう？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:11:59.07 ID:uv7CN6VU0<> <a href="../test/read.cgi/livemegami/1690552868/843" rel="noopener noreferrer" target="_blank">&gt;&gt;843</a> <br> 格ゲーをやらない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:12:02.29 ID:fnu7nbkm0<> <a href="../test/read.cgi/livemegami/1690552868/902" rel="noopener noreferrer" target="_blank">&gt;&gt;902</a> <br> アキロゼをアキって書くとまじで誰かわからなくなるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:12:06.05 ID:alpKX0lF0<> <a href="../test/read.cgi/livemegami/1690552868/910" rel="noopener noreferrer" target="_blank">&gt;&gt;910</a> <br> 俺は33だけど毎日プロセカやってるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:12:06.48 ID:jP8mSSNV0<> <a href="../test/read.cgi/livemegami/1690552868/775" rel="noopener noreferrer" target="_blank">&gt;&gt;775</a> <br> パーツが少な過ぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:12:06.52 ID:VRUTV1QP0<> インドネシアに渡米するわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:12:10.82 ID:oG9FeW/T0<> ルーナだけ配慮なしなのらね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:12:12.30 ID:Kje3+uNf0<> <a href="../test/read.cgi/livemegami/1690552868/925" rel="noopener noreferrer" target="_blank">&gt;&gt;925</a> <br> ぼっさんが作ったラーメンどんぶりとかも取り込んでたが今回のはレベチで精度良かった気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:12:18.65 ID:mOWlXb6K0<> <a href="../test/read.cgi/livemegami/1690552868/829" rel="noopener noreferrer" target="_blank">&gt;&gt;829</a> <br> １軍が何か企画しない限りもう無理でしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:12:19.03 ID:AMIBUGqW0<> ふーたん見てるのは <br>  <br> 俺だけでいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:12:20.24 ID:gIxkYvKi0<> 思ったんだがアーニャはんってハーフか？でないと独学でこのレベルは無理だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:12:20.82 ID:vZmyy9XW0<> <a href="../test/read.cgi/livemegami/1690552868/925" rel="noopener noreferrer" target="_blank">&gt;&gt;925</a> <br> いやそれより前のぼっさんの周年かなんかのラーメンのやつからあっただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:12:24.46 ID:INyeGlZj0<> <a href="../test/read.cgi/livemegami/1690552868/788" rel="noopener noreferrer" target="_blank">&gt;&gt;788</a> <br> 頑張るとは言ってたけど翻訳機買ってからは音沙汰無いな <br> でもカリオペ24の英語のやつ見てたらこよよりは英語できそうなんよなぁ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:12:26.80 ID:mxBleovy0<> ウフフ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:12:29.29 ID:er2agTfj0<> <a href="../test/read.cgi/livemegami/1690552868/959" rel="noopener noreferrer" target="_blank">&gt;&gt;959</a> <br> アキくんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:12:33.95 ID:fnu7nbkm0<> <a href="../test/read.cgi/livemegami/1690552868/960" rel="noopener noreferrer" target="_blank">&gt;&gt;960</a> <br> ボカロ世代だな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:12:37.78 ID:kNKp71Lf0<> んなあああああああああああああああ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:12:38.44 ID:afEboiQj0<> ふぅ……満足したわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:12:40.18 ID:kCe+OzBc0<> んなやかましか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:12:40.35 ID:ckGBQven0<> <a href="../test/read.cgi/livemegami/1690552868/957" rel="noopener noreferrer" target="_blank">&gt;&gt;957</a> <br> 頑張れば終わる <br> ２時間じゃ無理 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:12:42.19 ID:C+9QYpeR0<> んなたんブチ切れてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:12:42.64 ID:QTtszhHN0<> ルーナ質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:12:43.54 ID:dntR4yfP0<> <a href="../test/read.cgi/livemegami/1690552868/863" rel="noopener noreferrer" target="_blank">&gt;&gt;863</a> <br> 見てて偉い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:12:45.14 ID:AK4XcFG80<> んなああああ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:12:47.32 ID:XXAcZvjn0<> ID2期生の中で唯一大逆転したアーニャさんの勝利ってことでいいのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:12:48.75 ID:uLsCRawE0<> んなあああああああ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:12:49.32 ID:KcpKxhA80<> こんこまー&#128512; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:12:51.72 ID:il+ymHLc0<> <a href="../test/read.cgi/livemegami/1690552868/957" rel="noopener noreferrer" target="_blank">&gt;&gt;957</a> <br> まだ1/3しか進んでない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:12:51.88 ID:14J3Mzzr0<> ンナ！ンナ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:12:59.97 ID:bfdwOUui0<> ムーナが3Dお披露目でインドネシアの曲歌ったの質だったから他のIDにも歌ってほしかったんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:13:04.72 ID:3Xy2XQfr0<> ソロ下山少なかったし質やったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:13:10.52 ID:t1QR5JzL0<> 日南でシコって寝るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:13:15.88 ID:rwqzqsMn0<> <a href="../test/read.cgi/livemegami/1690552868/863" rel="noopener noreferrer" target="_blank">&gt;&gt;863</a> <br> 謎の配信者がなぜ・・・？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:13:16.28 ID:n0DSzms90<> ぴこんちゃんいきました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:13:16.52 ID:HCXom8mc0<> <a href="../test/read.cgi/livemegami/1690552868/863" rel="noopener noreferrer" target="_blank">&gt;&gt;863</a> <br> 名誉ホロメン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:13:21.88 ID:v80/TqBG0<> 見たい配信多すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:13:23.79 ID:8c+zxt9e0<> <a href="../test/read.cgi/livemegami/1690552868/877" rel="noopener noreferrer" target="_blank">&gt;&gt;877</a> <br> あるやん <br>  <br> 【実況】アーニャ・メルフィッサのえちえち8D showcase&#127810;  <br> https://eagle.5ch.net/test/read.cgi/livejupiter/1690551740/ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:13:25.48 ID:ayif5DqN0<> アーニャさんは古いネットのネタとか知ってるから <br> コボちゃんほど若くはないやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:13:26.88 ID:mn6oGDv10<> アナルーナ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:13:31.68 ID:Hhfbkh4p0<> <a href="../test/read.cgi/livemegami/1690552868/964" rel="noopener noreferrer" target="_blank">&gt;&gt;964</a> <br> <a href="../test/read.cgi/livemegami/1690552868/968" rel="noopener noreferrer" target="_blank">&gt;&gt;968</a> <br> あーあったなぁそんなの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:13:32.42 ID:GhbKlEWa0<> うんちのブリュレ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:13:32.77 ID:pOoOkUHn0<> 1000ならあわーわのぷにぷにおまんこ舐める <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:13:36.35 ID:hs+DRkqE0<> <a href="../test/read.cgi/livemegami/1690552868/986" rel="noopener noreferrer" target="_blank">&gt;&gt;986</a> <br> レイネがオリ曲で歌ってました… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:13:39.08 ID:esgqTpkp0<> <a href="../test/read.cgi/livemegami/1690552868/863" rel="noopener noreferrer" target="_blank">&gt;&gt;863</a> <br> 不思議やなあ <>
1001<><>Over 1000 Thread<> このスレッドは１０００を超えました。 <br> もう書けないので、新しいスレッドを立ててくださいです。。。  <br>life time: 12分 31秒 <>
1002<><>Over 1000 Thread<> BBSPINKの運営はプレミアム会員の皆さまに支えられています。 <br> 運営にご協力お願いいたします。 <br>  <br>  <br> ─────────────────── <br> 《プレミアム会員の主な特典》 <br> ★ 専用ブラウザからの広告除去 <br> ★ 過去ログを取得 <br> ★ 書き込み規制の緩和 <br> ─────────────────── <br>  <br> 会員登録には個人情報は一切必要ありません。 <br> 月300円から匿名でご購入いただけます。 <br>  <br> ▼ プレミアム会員登録はこちら ▼ <br> https://premium.5ch.net/ <br>  <br> ▼ 浪人ログインはこちら ▼ <br> https://login.bbspink.com/login.php <>
