名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:46:18.51 ID:Y8/He5Fn0<> くっそ荒れてます <>【悲報】4ch、ブチギレ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:52:12.27 ID:TiQ/z2rJ0<> 知らない曲歌うならオリ曲でよくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:52:12.41 ID:OWQIH1T30<> なんでニコニコなくなったんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:52:13.46 ID:KrHsGjkK0<> お、ええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:52:13.79 ID:fC74ZNZ60<> spwnチケット買うとこアクセス出来ねーぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:52:14.31 ID:mOP13RlB0<> ホロライブ1実家が太いレイネ、歌も歌えるし漫画も書ける <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:52:14.22 ID:EsLodFxp0<> レイネ実はオリ曲当たり多いんだよ <br> でも本人の人気が… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:52:14.44 ID:56ejzDLX0<> なんか盛り上がり切らんな&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:52:14.81 ID:lxskjEJx0<> これなんの歌？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:52:15.47 ID:5fQL9H0X0<> レイネがIDなのかENなのか実はわかってない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:52:16.41 ID:bqU4YNc/0<> レイネ3D当たりやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:52:16.87 ID:8653wv1k0<> レイネ配信のイメージないなったんがなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:52:16.89 ID:Z2Es5mcS0<> <a href="../test/read.cgi/livemegami/1679219178/615" rel="noopener noreferrer" target="_blank">&gt;&gt;615</a> <br> 釣られるバカ多すぎて嫌になるわｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:52:17.16 ID:vdRzYp4Z0<> 良い動きするな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:52:17.66 ID:1QHE5klE0<> ええやん <br> ぽち絵をいい感じに落とし込めてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:52:17.77 ID:XAcExT/i0<> <a href="../test/read.cgi/livemegami/1679219178/628" rel="noopener noreferrer" target="_blank">&gt;&gt;628</a> <br> 動いてるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:52:17.76 ID:dF8wQjvq0<> 新人発表ありそう？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:52:18.38 ID:WBQuka680<> 多分ホロ全体で一番知られてないVよなレイネって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:52:18.26 ID:PCcwpUM10<> <a href="../test/read.cgi/livemegami/1679219178/632" rel="noopener noreferrer" target="_blank">&gt;&gt;632</a> <br> それはsou <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:52:19.40 ID:oQWLkJXi0<> これはセトリ良くないなぁ <br> 昨日はキアラをJPの間に混ぜたりして <br> そういうのも面白かったけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:52:20.03 ID:8Ay/SU2Z0<> マイクおかしい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:52:20.07 ID:Gne7CxtH0<> レイネええやん！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:52:21.36 ID:MjEIewA/0<> レイネとラミィで令嬢ユニット作らないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:52:21.31 ID:qjixJbs40<> んなあああああああああああああああああああああああああああ <br> https://i.imgur.com/p6BTYFg.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:52:22.25 ID:XsSdY9Jx0<> これぐらい手足長いとダンス映えるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:52:24.06 ID:edDOfMpe0<> レイネ好きなやつアイマスの貴音好きそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:52:24.39 ID:DsjGpsq+0<> 通常衣装も見たいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:52:24.96 ID:a1wnXf490<> あの、レイネセックスです <br>  <br> https://i.imgur.com/0HqpDlM.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:52:25.28 ID:F45w9ARy0<> ええやんレイネ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:52:25.45 ID:fs6imGvq0<> <a href="../test/read.cgi/livemegami/1679219178/612" rel="noopener noreferrer" target="_blank">&gt;&gt;612</a> <br> あくたんならピンク判定だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:52:26.11 ID:bD19g0Zn0<> 最近の３Dは出来いいな <br> あくたんの３Dも今は顔変わりすぎだし改修してくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:52:26.12 ID:9f2TqHAj0<> ID3期 <br> 盛り上がっています <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:52:26.95 ID:BMeSibrL0<> 無銭野うさぎだからもうぺこらのアーカイブ観てるわ <br> 無銭で楽しんでしまってすまんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:52:28.28 ID:sOBnYqtl0<> <a href="../test/read.cgi/livemegami/1679219178/612" rel="noopener noreferrer" target="_blank">&gt;&gt;612</a> <br> いやあくあってピンクじゃないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:52:28.52 ID:p0AS0mkr0<> 実家がホロ1の金持ちってことしか知らない人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:52:28.80 ID:w+DFBi8N0<> https://i.imgur.com/O0TQ07Q.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:52:25.17 ID:N3uIcS8c0<> 知らないホロメンきちらwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:52:29.06 ID:PHHGiItD0<> day1はスバちょこルーナとオリーちゃまとかその辺辺りだけ質あった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:52:29.67 ID:br/uVcmu0<> これは次も外人か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:52:29.50 ID:GfMoxRDa0<> いつも思うけど毛量しゅごい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:52:29.67 ID:cHK1RWG20<> レイネいいキャラなんだけど多分ホロで1番知名度ない&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:52:30.10 ID:+0atfVSQ0<> ３Dいいなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:52:32.79 ID:uxfyNiLn0<> カラダつきがけしからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:52:33.28 ID:Yz6g+Ihf0<> 昨日よりもライブに集中してないホロアン見てたら昨日より質低いのわかるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:52:33.59 ID:amzteqlJ0<> 日本語上手い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:52:34.22 ID:Ll+9zVAo0<> めっちゃ脚長い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:52:34.54 ID:O5hN0sy90<> レイネはDJも質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:52:35.88 ID:42PiFdVj0<> レイネDJできるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:52:37.32 ID:5vUIH+Jp0<> <a href="../test/read.cgi/livemegami/1679219178/593" rel="noopener noreferrer" target="_blank">&gt;&gt;593</a> <br> 差し引きしてもDAY2のが圧倒的やんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:52:37.78 ID:KFFSweNT0<> 知らないけどいい曲だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:52:37.79 ID:RkQwYPI70<> インドネシアってやっぱ自然の中で生きてるから体幹いいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:52:38.08 ID:A021/9xN0<> レイネ日本語もかなり多いし伸びて欲しいんだけどデバフゲー多いんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:52:38.55 ID:rKxtewgj0<> サロメとどっちがお嬢様できる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:52:38.49 ID:OPKs4f5h0<> そもそもグッズやらフードの捌け昨日のが良い時点で… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:52:39.00 ID:BIoEz7Wn0<> こんなのいたっけとかコメントしてんじゃねーぞカスども <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:52:42.17 ID:9n1/CHfE0<> あの小足…どこかで… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:52:42.43 ID:hdnsq3Mk0<> オウガの4200はホモまんさんの同時視聴人数か？結構見てるんやね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:52:43.01 ID:z5CmXJkx0<> このクオリティであくたんリメイクして欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:52:43.18 ID:RgkqLLvW0<> <a href="../test/read.cgi/livemegami/1679219178/562" rel="noopener noreferrer" target="_blank">&gt;&gt;562</a> <br> エッチだよな&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:52:43.82 ID:HxlJF5t+0<> <a href="../test/read.cgi/livemegami/1679219178/420" rel="noopener noreferrer" target="_blank">&gt;&gt;420</a> <br> イベントが下がるのはお散歩しなくなったからなのと展示がアレだったからまあ <br> ライブの数字落ちてるのはやばそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:52:44.89 ID:sJaT7Wsf0<> ドエスだったらアンスレで人気でたのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:52:45.36 ID:ruvCAPJR0<> すまん <br>  <br>  <br> Day2最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:52:45.60 ID:gpHkOP9C0<> <a href="../test/read.cgi/livemegami/1679219178/653" rel="noopener noreferrer" target="_blank">&gt;&gt;653</a> <br> ストプラで買えば？ <br> 実況遅延以外は問題ないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:52:47.35 ID:Zd6oSdUG0<> アーニャさんまだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:52:47.92 ID:PnJ+XzNK0<> <a href="../test/read.cgi/livemegami/1679219178/672" rel="noopener noreferrer" target="_blank">&gt;&gt;672</a> <br> んな！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:52:48.75 ID:qrQxTUpd0<> <a href="../test/read.cgi/livemegami/1679219178/591" rel="noopener noreferrer" target="_blank">&gt;&gt;591</a> <br> アーニャの次に日本語いけるのはみこちだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:52:49.50 ID:VyvR4aKu0<> レイネ3D大当たりだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:52:49.74 ID:0YtOyeaP0<> アーニャさんの期待が高まる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:52:49.76 ID:1ak4FXcz0<> たぶんこの流れだと次アーニャだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:52:49.85 ID:BX1s5fYL0<> <a href="../test/read.cgi/livemegami/1679219178/289" rel="noopener noreferrer" target="_blank">&gt;&gt;289</a> <br> (  ･&#7620;&#7109;･&#7621; )希ちゃんかわいいからね <br> (  ･&#7620;&#7109;･&#7621; )仕方ないね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:52:51.36 ID:ZSci8KQJ0<> アーニャさん見てぇな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:52:51.73 ID:ulbKqQcv0<> 美脚 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:52:52.09 ID:zEyL6qTt0<> ポチ先生の絵をそのまま3Dに出来てる感じする <br> なんなら2Dより好きかも <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:52:53.34 ID:8653wv1k0<> <a href="../test/read.cgi/livemegami/1679219178/628" rel="noopener noreferrer" target="_blank">&gt;&gt;628</a> <br> 回線見直せよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:52:53.45 ID:tti70Sfv0<> <a href="../test/read.cgi/livemegami/1679219178/628" rel="noopener noreferrer" target="_blank">&gt;&gt;628</a> <br> おま環 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:52:53.55 ID:zLmQvDQF0<> <a href="../test/read.cgi/livemegami/1679219178/598" rel="noopener noreferrer" target="_blank">&gt;&gt;598</a> <br> 既婚者ばっかだろID <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:52:56.53 ID:SDXRBrrh0<> あのイラストをちゃんと3Dに起こしとる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:52:57.52 ID:24ilThcB0<> <a href="../test/read.cgi/livemegami/1679219178/703" rel="noopener noreferrer" target="_blank">&gt;&gt;703</a> <br> ワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:52:58.06 ID:t8dmkjoO0<> <a href="../test/read.cgi/livemegami/1679219178/651" rel="noopener noreferrer" target="_blank">&gt;&gt;651</a> <br> 収益に繋げるのが遅すぎた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:52:59.11 ID:qhdXqsEe0<> かっけえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:52:59.28 ID:HVEWtoT80<> <a href="../test/read.cgi/livemegami/1679219178/612" rel="noopener noreferrer" target="_blank">&gt;&gt;612</a> <br> 青ならすいちゃんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:52:59.61 ID:4tWAA25B0<> IDはみんなレベル高いな <br> アーニャも楽しみだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:52:59.99 ID:dVi3EmLd0<> 透明感あるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:53:00.37 ID:UpqZd5N90<> 3Dいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:53:00.47 ID:O4NfCpYd0<> レイネ3Dの出来かなりいいな <br> これはsex <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:53:01.88 ID:42PiFdVj0<> <a href="../test/read.cgi/livemegami/1679219178/568" rel="noopener noreferrer" target="_blank">&gt;&gt;568</a> <br> スウジーのすいせいがそいつら前に置くわけねーだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:53:02.11 ID:rtODk8hw0<> <a href="../test/read.cgi/livemegami/1679219178/672" rel="noopener noreferrer" target="_blank">&gt;&gt;672</a> <br> ルーナが実況とか珍しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:53:02.52 ID:3975szNJ0<> <a href="../test/read.cgi/livemegami/1679219178/324" rel="noopener noreferrer" target="_blank">&gt;&gt;324</a> <br> 十分良かったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:53:02.14 ID:lal18xIc0<> <a href="../test/read.cgi/livemegami/1679219178/665" rel="noopener noreferrer" target="_blank">&gt;&gt;665</a> <br> 2時間昼寝してまたこい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:53:03.99 ID:ZjaJFDv50<> <a href="../test/read.cgi/livemegami/1679219178/692" rel="noopener noreferrer" target="_blank">&gt;&gt;692</a> <br> 27実況で疲れてるのもありそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:53:04.53 ID:fC74ZNZ60<> <a href="../test/read.cgi/livemegami/1679219178/711" rel="noopener noreferrer" target="_blank">&gt;&gt;711</a> <br> 1番問題だなそれ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:53:04.68 ID:SFt+tYHs0<> <a href="../test/read.cgi/livemegami/1679219178/672" rel="noopener noreferrer" target="_blank">&gt;&gt;672</a> <br> ライブ見ろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:53:05.05 ID:/l0y6iJY0<> RUSTの時はよくみたなレイネ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:53:06.96 ID:4mxYcHOo0<> <a href="../test/read.cgi/livemegami/1679219178/697" rel="noopener noreferrer" target="_blank">&gt;&gt;697</a> <br> 27タグ知らずにday2で呟いてるのもいるんだから当たり前だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:53:07.30 ID:S4EF2lgc0<> <a href="../test/read.cgi/livemegami/1679219178/676" rel="noopener noreferrer" target="_blank">&gt;&gt;676</a> <br> キモいな笑 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:53:08.21 ID:z5CmXJkx0<> <a href="../test/read.cgi/livemegami/1679219178/612" rel="noopener noreferrer" target="_blank">&gt;&gt;612</a> <br> これ野うさぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:53:08.99 ID:IbFoGeUD0<> <a href="../test/read.cgi/livemegami/1679219178/684" rel="noopener noreferrer" target="_blank">&gt;&gt;684</a> <br> パン振るネタってどこ発祥だっけ？ <>
