名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:16:59.40 ID:9nvkXpqx0<> ケンざまああああ <>ケンざまああああ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:37:09.74 ID:Gr8bfsTk0<> <a href="../test/read.cgi/livemegami/1691385419/693" rel="noopener noreferrer" target="_blank">&gt;&gt;693</a> <br> わかる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:37:10.29 ID:6LVo4G5a0<> <a href="../test/read.cgi/livemegami/1691385419/680" rel="noopener noreferrer" target="_blank">&gt;&gt;680</a> <br> 兼任監督って上手くいった試しあるのかな谷繁もボロボロだったし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:37:11.12 ID:lyPKwin30<> <a href="../test/read.cgi/livemegami/1691385419/679" rel="noopener noreferrer" target="_blank">&gt;&gt;679</a> <br> 連珠って競技があって名人戦とかも行われてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:37:14.05 ID:X0kMIuhz0<> <a href="../test/read.cgi/livemegami/1691385419/619" rel="noopener noreferrer" target="_blank">&gt;&gt;619</a> <br> 横に開きながらevo見てたけどたまにうるさいだけで別にもういいかなって思って閉じた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:37:14.69 ID:RhIH8Mgf0<> <a href="../test/read.cgi/livemegami/1691385419/685" rel="noopener noreferrer" target="_blank">&gt;&gt;685</a> <br> 真面目な人間は本人に迷惑かけて <br> 反応もらっても嬉しくないから損はしない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:37:15.91 ID:gtVUGyFP0<> <a href="../test/read.cgi/livemegami/1691385419/579" rel="noopener noreferrer" target="_blank">&gt;&gt;579</a> <br> 一番最初ははあとんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:37:17.90 ID:T6jdIdFw0<> <a href="../test/read.cgi/livemegami/1691385419/654" rel="noopener noreferrer" target="_blank">&gt;&gt;654</a> <br> ぼっさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:37:23.34 ID:mC6xNw9I0<> <a href="../test/read.cgi/livemegami/1691385419/674" rel="noopener noreferrer" target="_blank">&gt;&gt;674</a> <br> ヴァロは硬派なゲームだぞ <br> トッププレイヤーは若い男に憧れられてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:37:25.67 ID:0iI7z3vc0<> 焦ってコラボを取り付けようとしない王の貫禄 <br>  <br>  <br>  <br> https://i.imgur.com/eOflC5A.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:37:25.88 ID:wUiyV8Zp0<> すまん、世界規模の格ゲー大会なのに同接10万ってどゆこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:37:28.83 ID:OWJetUhW0<> 格ゲーあげてるやつ <br> 無言あげてるやつと同じ匂いがするるのなぁぜなぁぜ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:37:40.43 ID:QUWt4s8U0<> <a href="../test/read.cgi/livemegami/1691385419/573" rel="noopener noreferrer" target="_blank">&gt;&gt;573</a> <br> 今はマジでソフトが発達したから <br> 原画通りに作るの楽になった <br> 言うてもモデリング自体が地道な作業だが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:37:43.02 ID:DGg3S5WY0<> そもそもケンなんてアメリカ人いねーよな <br> ケンドリックとかケンプファーみたいな名前だろ普通は <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:37:44.76 ID:2QZzR2x00<> <a href="../test/read.cgi/livemegami/1691385419/695" rel="noopener noreferrer" target="_blank">&gt;&gt;695</a> <br> ギャハハハハハｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:37:45.17 ID:V2AwDnVM0<> ヴァロって漫画とかによく出てくる解説役みたいな奴おらんの <br> 雷電みたいな奴 <br> 実況の解説聞いても”浅い”んだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:37:47.27 ID:HTvl2nAH0<> <a href="../test/read.cgi/livemegami/1691385419/698" rel="noopener noreferrer" target="_blank">&gt;&gt;698</a> <br> でもぶっちゃけほとんど通ってたからもっと打てるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:37:48.45 ID:qf7Wh3640<> <a href="../test/read.cgi/livemegami/1691385419/655" rel="noopener noreferrer" target="_blank">&gt;&gt;655</a> <br> 言うて格ゲー読みや経験以外にも若さ有利な反射神経や動体視力も必要だからな <br> 歳と共に弱体化するは仕方ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:37:53.33 ID:XDQOxHIT0<> <a href="../test/read.cgi/livemegami/1691385419/695" rel="noopener noreferrer" target="_blank">&gt;&gt;695</a> <br> たれw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:37:56.66 ID:EpQxc6rs0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:37:58.01 ID:frlyx5Cr0<> 一味がマリンに好きなことしていいよとか抜かした時にマリンがサクラ大戦やっても見にこないじゃんって言ってたのが印象深い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:37:59.35 ID:gtVUGyFP0<> <a href="../test/read.cgi/livemegami/1691385419/646" rel="noopener noreferrer" target="_blank">&gt;&gt;646</a> <br> こよ推してたぞ <br> 反転したけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:38:00.50 ID:ZlPzDzdi0<> こより草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:38:02.25 ID:nEkK692+0<> ホリプロでスト6部作ろうや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:38:03.36 ID:Js+7O9OS0<> <a href="../test/read.cgi/livemegami/1691385419/681" rel="noopener noreferrer" target="_blank">&gt;&gt;681</a> <br> CRカップやるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:38:03.86 ID:ZSK2czSj0<> <a href="../test/read.cgi/livemegami/1691385419/688" rel="noopener noreferrer" target="_blank">&gt;&gt;688</a> <br> めっちゃ同接あるし、俺は毎年みてるけど <br> 何故かスレで見てるやつ少ないんだ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:38:03.58 ID:rOor5D080<> <a href="../test/read.cgi/livemegami/1691385419/695" rel="noopener noreferrer" target="_blank">&gt;&gt;695</a> <br> 消せ消せ消せ消せ消せ消せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:38:04.92 ID:sM3RwR480<> 桐生会でふぁんでっとでころねすきーとかそりゃ濃いやつになるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:38:06.71 ID:YqbDbTem0<> ここでぺっさんのトレーラー流して会場冷ますべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:38:08.33 ID:QUWt4s8U0<> <a href="../test/read.cgi/livemegami/1691385419/576" rel="noopener noreferrer" target="_blank">&gt;&gt;576</a> <br> https://i.imgur.com/XKxvdF3.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:38:08.45 ID:JeHF47yH0<> <a href="../test/read.cgi/livemegami/1691385419/630" rel="noopener noreferrer" target="_blank">&gt;&gt;630</a> <br> <a href="../test/read.cgi/livemegami/1691385419/608" rel="noopener noreferrer" target="_blank">&gt;&gt;608</a> <br> 禁酒かあ <br> アルコール分解できないのにガバガバ酒飲んでるジャップゴミだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:38:08.42 ID:iwGt9QUr0<> 五条歯茎ムキムキで草 <br> https://i.imgur.com/ejXGlw6.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:38:10.95 ID:2xEnr2do0<> <a href="../test/read.cgi/livemegami/1691385419/701" rel="noopener noreferrer" target="_blank">&gt;&gt;701</a> <br> ノムさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:38:13.22 ID:mqUyuFLe0<> <a href="../test/read.cgi/livemegami/1691385419/695" rel="noopener noreferrer" target="_blank">&gt;&gt;695</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:38:13.59 ID:A2LyHT500<> <a href="../test/read.cgi/livemegami/1691385419/652" rel="noopener noreferrer" target="_blank">&gt;&gt;652</a> <br> 前回も監督兼選手だけどアーカイブも見てないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:38:14.02 ID:8vzLoZR50<> <a href="../test/read.cgi/livemegami/1691385419/695" rel="noopener noreferrer" target="_blank">&gt;&gt;695</a> <br> スト6はただランクマ垂れ流しで25000ぐらい安定していくからな <br> チャレンジつけたら跳ね上がるし何回もできる <br> 何回もできる　&#8592;　これの重要さがわからんならガイジｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:38:17.02 ID:rc8Gmgvo0<> <a href="../test/read.cgi/livemegami/1691385419/682" rel="noopener noreferrer" target="_blank">&gt;&gt;682</a> <br> https://i.imgur.com/QWgiUiR.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:38:17.04 ID:EjKyxxJf0<> <a href="../test/read.cgi/livemegami/1691385419/712" rel="noopener noreferrer" target="_blank">&gt;&gt;712</a> <br> ルーファスは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:38:22.14 ID:tKeCpJXi0<> 湊あくあが中国に帰ってきた <br>  <br> ホロライブプロダクション【公式】 @hololivetv (2023/08/07 14:00:00) <br> &#127881;お知らせ&#127881; <br> 8月25日より台北にて #ホロライブプロダクション と #アニメイトカフェ のコラボカフェ開催決定&#9749; <br>  <br> タレントをイメージしたコラボドリンクや、オリジナルグッズをご提供いたします&#127865;&#10024; <br>  <br> &#128317;詳細はコチラ&#128317; <br> https://hololive.hololivepro.com/news/20230807-01-194/ <br> https://pbs.twimg.com/media/F25U1aCbIAAfB9p.jpg <br> http://twitter.com/hololivetv/status/1688414666517856257 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:38:24.23 ID:cvOyJzeu0<> <a href="../test/read.cgi/livemegami/1691385419/695" rel="noopener noreferrer" target="_blank">&gt;&gt;695</a> <br> もっと言えば5年前のソウルキャリバー6以下・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:38:26.40 ID:RhIH8Mgf0<> <a href="../test/read.cgi/livemegami/1691385419/730" rel="noopener noreferrer" target="_blank">&gt;&gt;730</a> <br> なんか顔違くない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:38:28.30 ID:oMFAatZ60<> <a href="../test/read.cgi/livemegami/1691385419/654" rel="noopener noreferrer" target="_blank">&gt;&gt;654</a> <br> トワ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:38:28.99 ID:LFItaepd0<> <a href="../test/read.cgi/livemegami/1691385419/679" rel="noopener noreferrer" target="_blank">&gt;&gt;679</a> <br> 超強いやつ同士があたって時間制限もあったらそれなりに見ごたえあると思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:38:35.58 ID:xFvgRv6M0<> 翻訳できるやつこいよ「 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:38:40.32 ID:RQndqDta0<> <a href="../test/read.cgi/livemegami/1691385419/708" rel="noopener noreferrer" target="_blank">&gt;&gt;708</a> <br> マリンはサメで焦って大失敗した経験あるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:38:40.98 ID:ZSK2czSj0<> かなたそってこよの野球か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:38:55.62 ID:oN6ggIBi0<> <a href="../test/read.cgi/livemegami/1691385419/695" rel="noopener noreferrer" target="_blank">&gt;&gt;695</a> <br> しかもスト6は10万の放流あり、完全空き巣だったしな <br> 鹿の方は裏にそこそこ数字あった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:39:04.45 ID:aonKpRUl0<> コっさん呼んで翻訳させろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:39:12.12 ID:8oxzOmWN0<> <a href="../test/read.cgi/livemegami/1691385419/709" rel="noopener noreferrer" target="_blank">&gt;&gt;709</a> <br> 逆に考えて欲しい <br> 同接10万というのはそれだけ「めちゃくちゃ凄いこと」なんだよ <br>  <br> それを24時間配信したり、無言でゲームプレイするだけで <br> 軽々と超えていくぺこらが異常に凄いということだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:39:15.59 ID:0iI7z3vc0<> <a href="../test/read.cgi/livemegami/1691385419/737" rel="noopener noreferrer" target="_blank">&gt;&gt;737</a> <br> 台湾は国 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:39:18.19 ID:ch1BqArw0<> <a href="../test/read.cgi/livemegami/1691385419/719" rel="noopener noreferrer" target="_blank">&gt;&gt;719</a> <br> それぺこらがキンハーしても見にこない野うさぎにも効くからやめて・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:39:19.09 ID:Lpv+5p7q0<> <a href="../test/read.cgi/livemegami/1691385419/710" rel="noopener noreferrer" target="_blank">&gt;&gt;710</a> <br> 無言も格ゲーもおもろかったが <br> あっ <br>  <br> 485 名無し＠18歳未満の入場禁止 無断転載禁止  2023/08/07(月) 00:24:15.51 ID:OWJetUhW0 <br> ヴァロ大会の参加者含めての合計再生数すごいからな。切り抜きも多いし <br> 無言の数字だけの企画とかとなんの貢献もないけどね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:39:19.68 ID:2ZzTUTTt0<> <a href="../test/read.cgi/livemegami/1691385419/730" rel="noopener noreferrer" target="_blank">&gt;&gt;730</a> <br>  <br> https://i.imgur.com/NHJOuwR.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:39:20.45 ID:7BpXQIgb0<> <a href="../test/read.cgi/livemegami/1691385419/677" rel="noopener noreferrer" target="_blank">&gt;&gt;677</a> <br> スケジュールさえあればぼっさんは出るんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:39:20.56 ID:jlcml1VU0<> &#9996; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:39:21.90 ID:l7Lb/JCX0<> <a href="../test/read.cgi/livemegami/1691385419/695" rel="noopener noreferrer" target="_blank">&gt;&gt;695</a> <br> で、FPSは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:39:23.60 ID:8ASmHNc20<> <a href="../test/read.cgi/livemegami/1691385419/712" rel="noopener noreferrer" target="_blank">&gt;&gt;712</a> <br> ケンは日本生まれの日本育ちです・・・ <br> 髪は染めてます・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:39:26.51 ID:rIsdSfpJ0<> 格ゲー終わった？じゃあユナイトで盛り上がろう <br> 8／10本番だ <br> https://i.imgur.com/Zag1X13.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:39:32.71 ID:O79Cf31w0<> <a href="../test/read.cgi/livemegami/1691385419/749" rel="noopener noreferrer" target="_blank">&gt;&gt;749</a> <br> ｸｶwwwwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:39:33.65 ID:h6wfAR3B0<> 昔のときど対パンクの決勝は７０万以上見てたんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:39:34.76 ID:zzcTWPSb0<> <a href="../test/read.cgi/livemegami/1691385419/730" rel="noopener noreferrer" target="_blank">&gt;&gt;730</a> <br> 誰このブサイク <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:39:37.30 ID:QUWt4s8U0<> EVOではAPEX大会ないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:39:37.30 ID:W8Xwxxj00<> <a href="../test/read.cgi/livemegami/1691385419/737" rel="noopener noreferrer" target="_blank">&gt;&gt;737</a> <br> 台湾国やんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:39:39.29 ID:AkeEc1HH0<> おかゆまでメカクレになってるんだけど流行ってんの？&#128559; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:39:41.78 ID:qU5peu740<> 格ゲーが盛り上がるならスト6発売前も盛り上がってなきゃおかしいだろ <>
