名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/11/03(木) 21:50:55.24 ID:SJeQT0T80<> 行方不明なんです <>るーちゃんを探せ！ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:56:47.26 ID:wnRQczbC0<> ぺこらよりマリンの時代だなって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:56:47.04 ID:VjWTeS4E0<> マリン完全に王 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:56:47.67 ID:q07nOF1D0<> <a href="../test/read.cgi/livemegami/1667479855/454" rel="noopener noreferrer" target="_blank">&gt;&gt;454</a> <br> フィンガーファイブや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:56:48.07 ID:ydePvCup0<> <a href="../test/read.cgi/livemegami/1667479855/552" rel="noopener noreferrer" target="_blank">&gt;&gt;552</a> <br> ござる軍団どりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:56:48.20 ID:faG0x31q0<> でも高いんでしょ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:56:48.63 ID:1BslSxLM0<> マリン <br> 「うーん、ライブパートとグッズ紹介は完全に分けたいと思うんですよね」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:56:48.84 ID:zRYwq97U0<> 昭和のテレフォンショッキングみたいに紹介しろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:56:48.97 ID:mAiJev470<> マリンライブ最高同接　167,273 <br> https://i.imgur.com/QY3SrRk.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:56:48.85 ID:/Oo9VMJh0<> 徹底しておっさん狙いだなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:56:49.78 ID:3ioz10NB0<> ドクロくんよくね？普通に欲しいないくらだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:56:52.78 ID:TwKcVXnJ0<> 初戦アステル達9位 <br> YAGOO自腹牛杯やってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:56:53.24 ID:1XeUc8Rr0<> 微妙に使いづらいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:56:53.57 ID:7+E3GGSP0<> ちょっと欲しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:56:53.39 ID:uHTaKWI30<> ───────記念ライブで同接10万 <br>  <br>  <br>  <br> グッズの売上TOP6&#8203;─────── <br>  <br>  <br>  <br> &#8203;───────”強さ”と”華”を持ち合わせた6人&#8203;── <br>  <br>  <br>  <br> そう、ホロライブ”一軍” <br>  <br> https://i.imgur.com/lVKOOU8.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:56:54.93 ID:mYmOI12K0<> ドクロくんとかいらすとやグッズやんけ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:56:55.71 ID:4Er32xWB0<> グッズ値段も上がるけどクオリティもそれに合わせて高くはなってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:56:56.37 ID:J1Q7k21p0<> <a href="../test/read.cgi/livemegami/1667479855/459" rel="noopener noreferrer" target="_blank">&gt;&gt;459</a> <br> 企画力とコミュ力 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:56:56.30 ID:hZtg7oZy0<> 出オチ感が強かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:56:56.90 ID:hOQFAnYH0<> jpの王は伊達じゃないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:56:58.21 ID:Jq1RUDDH0<> ちょっと欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:56:57.93 ID:1U8kJcJM0<> 割れてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:56:58.29 ID:4NvpGwK70<> <a href="../test/read.cgi/livemegami/1667479855/632" rel="noopener noreferrer" target="_blank">&gt;&gt;632</a> <br> 夜もヒッパレオマージュライブだな <br> ポルカがDJ赤坂 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:56:59.04 ID:xzpkdp//0<> スバルがまさかブレーキになるとは思わなかったよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:56:59.15 ID:nTE/UByT0<> グッズイマイチやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:56:59.46 ID:IG9dXZQI0<> でもお高いんでしょう？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:56:59.75 ID:Bxalq+1a0<> イラスト屋の許可取った？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:56:59.64 ID:irkz9Zgq0<> アクスタって正直いらんよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:57:00.19 ID:vFXmWbny0<> マリンはやっぱ才能の塊だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:57:00.68 ID:guZfPsbz0<> すいせいライブ→デバフ金曜 <br> ホロスタお披露目→土曜日被せ禁止 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:57:01.84 ID:1rIi3q6P0<> 数量限定くるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:57:02.29 ID:mYB/QHOZ0<> さあ戦争だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:57:02.34 ID:6mX92eUn0<> 限定転売すっぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:57:02.07 ID:jgXjOxz+0<> 正直めっちゃ面白かったわ <br> コンセプトがあると良いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:57:02.92 ID:S8YvCAJi0<> <a href="../test/read.cgi/livemegami/1667479855/672" rel="noopener noreferrer" target="_blank">&gt;&gt;672</a> <br> 悔しかったねえ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:57:03.40 ID:I2JqRBVM0<> 直筆！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:57:03.88 ID:HE0ajVDw0<> ドクロくんはちょっと欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:57:04.18 ID:WRCCGrt50<> 直筆メッセージは大変そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:57:05.05 ID:GGkIr0RJ0<> <a href="../test/read.cgi/livemegami/1667479855/679" rel="noopener noreferrer" target="_blank">&gt;&gt;679</a> <br> 公式にこの企画力はない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:57:05.05 ID:6HlnDVkW0<> 世代縛りライブ面白かった <br> マリンさすが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:57:06.05 ID:XZzl1MAX0<> ラインスタンプは通ったのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:57:06.13 ID:RZg5g+560<> ドクロ君いいやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:57:05.80 ID:l8g+JZbE0<> 公式にそんな能力はないから手をださなくていい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:57:06.72 ID:If615XKk0<> 戦争です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:57:07.23 ID:WN/gPeIJ0<> 数量限定ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:57:07.49 ID:Kz0PIm3x0<> 神ライブありがとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:57:09.01 ID:iCKlAiOI0<> <a href="../test/read.cgi/livemegami/1667479855/552" rel="noopener noreferrer" target="_blank">&gt;&gt;552</a> <br> いろは&#12316; <br> お前も良かったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:57:09.38 ID:B9loH0x40<> 転売ヤー、動きます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:57:10.62 ID:HAlUafu80<> <a href="../test/read.cgi/livemegami/1667479855/676" rel="noopener noreferrer" target="_blank">&gt;&gt;676</a> <br> 無理だな <br> これは普段見に来ない層も集めてるだろうし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:57:10.69 ID:5OiPMzSP0<> これだけの人数に宣伝はうまいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:57:10.43 ID:RXzybn/I0<> <a href="../test/read.cgi/livemegami/1667479855/591" rel="noopener noreferrer" target="_blank">&gt;&gt;591</a> <br> これまじ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:57:11.03 ID:mvln0AaQ0<> でも待って <br> マリンにこんなにプロデュース力見せつけられちゃうとまた病む奴居ない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:57:10.90 ID:qP0VLgl80<> <a href="../test/read.cgi/livemegami/1667479855/667" rel="noopener noreferrer" target="_blank">&gt;&gt;667</a> <br> 当面破られんなこりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:57:11.93 ID:oRWIQ3zx0<> 100秒ってとこか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:57:12.00 ID:/P/OfAL10<> <a href="../test/read.cgi/livemegami/1667479855/698" rel="noopener noreferrer" target="_blank">&gt;&gt;698</a> <br> カツサンドどりゃああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:57:12.87 ID:42m5zlaI0<> 太もも太すぎねえ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:57:12.98 ID:56tqAi/w0<> 直筆あんのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:57:13.21 ID:yGjO1Zyz0<> <a href="../test/read.cgi/livemegami/1667479855/560" rel="noopener noreferrer" target="_blank">&gt;&gt;560</a> <br> 兎田ぺこら <br> 【料理雑談】「クリスマスに七面鳥焼いてみた！」【チキン温め】 <br>  <br> これ同接いくつでる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:57:13.39 ID:Pj+1OF+g0<> ちゃんとジジイ狙い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:57:14.62 ID:4UII36Nj0<> 今のラミィの勢いは本物なんだなって分かるライブだったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:57:16.50 ID:w6DeZH+x0<> ござるとかたぁとかも良かったのに全部ラミィに持って行かれたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:57:17.84 ID:mTICQi5P0<> やっぱコンセプトあると流れが続くからええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:57:18.33 ID:2tK5njUT0<> ＿＿  <br> 　　　￣￣￣二二ニ＝-  <br> '''''&quot;&quot;&quot;￣￣  <br> 　　　　　　　　　　　-=ﾆﾆﾆﾆ=-  <br>  <br>  <br> 　　　　　　　　　　　　　　　　　　　　　　 　　　　　　　　　　　_,,-''&quot;  <br> 　　　　　　　　　　　　　　　　　　　　　　 _　,（ ^)o(^　）　,-''&quot;;　　;,  <br> 　　　　　　　　　　　　　　　　　　 　 　 　 /　,_O_,,-''&quot;';　',　:'　;;　;,'  <br> 　　　　　　　　　　　　　　　　　　　　　(.ﾞｰ'''&quot;,　;,;　'　;　;;　　':　　,'  <br> 　　　　　　　　　　　 　　　　　　　_,,-','&quot;,　;:　'　;　:,　':　,:　　　　:'　　┼ヽ　 -|r‐､.　ﾚ　|  <br> 　　　　　　　　　　　　　 　　_,,-','&quot;,　;:　'　;　:,　':　,:　　　　:'　　　　　ｄ⌒)　./|　_ﾉ　 __ﾉ  <br> 　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　 -----------------  <br> 　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　制作・著作　hololive <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:57:19.49 ID:TrByr83h0<> <a href="../test/read.cgi/livemegami/1667479855/317" rel="noopener noreferrer" target="_blank">&gt;&gt;317</a> <br> 煙に巻いとけばよかったのに… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:57:19.95 ID:PpVXxkRx0<> そういえばフルセットって直筆付きも直筆無くなった後も同じ価格なんかい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/11/03(木) 21:57:20.89 ID:SJeQT0T80<> スタンプついに出るのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:57:20.72 ID:6WmOmIn50<> おいくら万円 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:57:20.89 ID:pnBlDv/v0<> <a href="../test/read.cgi/livemegami/1667479855/667" rel="noopener noreferrer" target="_blank">&gt;&gt;667</a> <br> はえ&#12316;みこ二周年と復帰がこの前だったんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:57:22.13 ID:Dn+OmyR10<> マリンがぺこらを越えてる事がよくわかった <br> 企画力と演出力の差だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:57:22.56 ID:nx14h4z50<> LINEスタンプやっと出るのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:57:24.22 ID:GGkIr0RJ0<> ラインスタンプどりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:57:24.15 ID:8HDW6Lea0<> 瞬殺だな数量限定は <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:57:24.51 ID:1V0RBfh80<> 普通に良かったわ <br> またコンセプトライブやってほしいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:57:24.91 ID:Bxalq+1a0<> 間に合ったんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:57:25.04 ID:Pgxed6RJ0<> めっちゃ売れそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:57:25.39 ID:DRbzd4fh0<> <a href="../test/read.cgi/livemegami/1667479855/667" rel="noopener noreferrer" target="_blank">&gt;&gt;667</a> <br> マリン────── <br>  <br> ───────最強。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:57:25.73 ID:L/kejrht0<> <a href="../test/read.cgi/livemegami/1667479855/667" rel="noopener noreferrer" target="_blank">&gt;&gt;667</a> <br> うおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:57:26.57 ID:rdFP0vYM0<> 出来たのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:57:27.60 ID:FaLL/jmC0<> 壊れちゃった・・・どりゃああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:57:28.34 ID:PVHDcp/E0<> <a href="../test/read.cgi/livemegami/1667479855/616" rel="noopener noreferrer" target="_blank">&gt;&gt;616</a> <br> アリスの奴は流石にレベチ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:57:28.64 ID:Ms6td0OJ0<> スタンプどりゃああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:57:28.82 ID:8btrcGPm0<> おっさん狙いのホロライブ <br> 若者まんさん狙いのにじさんじ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:57:28.89 ID:OU15/mRx0<> 戦争やんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:57:29.42 ID:c9cQuHiB0<> <a href="../test/read.cgi/livemegami/1667479855/667" rel="noopener noreferrer" target="_blank">&gt;&gt;667</a> <br> 明日のすいちゃんで塗り替えられそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:57:31.21 ID:F5cGJ9QV0<> どれも名曲だけどもっと選曲を洗練化し年代を揃えて <br> 定期で企画化するべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:57:32.14 ID:Fx0CH5Q70<> マリンは一軍とかそういうのじゃない、もうVTuberのヒカキン枠に収まった <br> 日本を背負って立つキズナアイの後任がやっと見つかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:57:32.67 ID:vFXmWbny0<> ラインスタンプどりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:57:32.92 ID:g6+2o01i0<> このために配信休みました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:57:33.56 ID:yGjO1Zyz0<> これは生放送か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:57:34.47 ID:bDP0sCao0<> いらねー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:57:35.05 ID:Q1LQwAt90<> めっちゃ儲かりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:57:35.06 ID:w7r13GAS0<> 認知してあげないとか使い所ヤバそう <>
