名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 18:51:23.82 ID:5NaciUp60<> 賽は投げられたのらね(・o・&#127852;） <>全ての道はルーナに通ず 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:04:14.59 ID:bsACtMnh0<> <a href="../test/read.cgi/livemegami/1686995483/351" rel="noopener noreferrer" target="_blank">&gt;&gt;351</a> <br> もうつれえわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:04:16.48 ID:g9TA0QzE0<> ころねすきーが暴れないか心配ですな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:04:19.27 ID:pCdm3RaT0<> <a href="../test/read.cgi/livemegami/1686995483/592" rel="noopener noreferrer" target="_blank">&gt;&gt;592</a> <br> あまりにも本人に悲壮感出てて普通に可哀想だしな <br> ヘイトそこそこありそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:04:20.66 ID:r+9WBtKm0<> ラミィなんかあったのかと思ったけどまた35pかよwほんま害虫やなこいつら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:04:21.04 ID:WO8p7Qjz0<> おかころは出来るメンタルじゃ無いでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:04:21.32 ID:mnDSavBu0<> <a href="../test/read.cgi/livemegami/1686995483/577" rel="noopener noreferrer" target="_blank">&gt;&gt;577</a> <br> きっしょ <br> かなたそを棒にするな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:04:21.59 ID:IJAehJ3a0<> <a href="../test/read.cgi/livemegami/1686995483/610" rel="noopener noreferrer" target="_blank">&gt;&gt;610</a> <br> ってか新衣装ごときで配慮するホロメンが悪いだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:04:21.53 ID:7PXt7nXg0<> ルーナそういうとこだぞと思いつつこれでこそルーナだとも思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:04:21.90 ID:HE6nz+Yr0<> ルーナが配慮なんてするわけねえだろ <br> 配信ジャンキーなめんなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:04:22.52 ID:sqiupSC70<> かなたそが休みの時にいつもよくない事件起こるのなんなの？&#128557; <br> アロエもそうる！もそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:04:24.60 ID:TSNNZ+w50<> 昨日はころさんより先に運営がリスケ告知したのに何で今回だんまりなんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:04:24.80 ID:NBHl5yNW0<> 純ちゃん知ってたなら流石にもうちょいリアクションしてるはずだからこれはガチ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:04:25.32 ID:JUHpLk0l0<> ころさん悲しませるとか運営どうなってんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:04:25.98 ID:lNKW9vKN0<> 別に延期するのはいいけど直前すぎやろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:04:26.30 ID:BAGTMIfM0<> かっさんはわざと大声出さなくていいね <br> ぺっさんとは違う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:04:26.38 ID:7RWAFGT30<> これでおかころコラボ延期したら答え合わせだろ <br>  <br> これでおかころコラボ延期したら答え合わせだろ <br>  <br> これでおかころコラボ延期したら答え合わせだろ <br>  <br> これでおかころコラボ延期したら答え合わせだろ <br>  <br> これでおかころコラボ延期したら答え合わせだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:04:27.09 ID:iOBq9LPz0<> <a href="../test/read.cgi/livemegami/1686995483/460" rel="noopener noreferrer" target="_blank">&gt;&gt;460</a> <br> その設定生きてたのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:04:27.08 ID:QaAxf2ch0<> 今まで何度となくやってたのになんでこんなに機材トラブルになるんだ？ <br> つべ調子悪いから延期でもいいかもだが何がどう悪いのか知りたくなって来たわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:04:29.33 ID:ni9jlnk10<> 機材じゃないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:04:30.89 ID:3WGy/Ge50<> <a href="../test/read.cgi/livemegami/1686995483/597" rel="noopener noreferrer" target="_blank">&gt;&gt;597</a> <br> 逆にこれでおかころやったらなんでやねんって感じになるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:04:31.24 ID:B43/cpH10<> そもそも機材トラブルってなんだよ <br> 会社から配信してるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:04:32.19 ID:dnnZsKld0<> ころさんまた延期してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:04:32.72 ID:YySs3f3s0<> 市来きゅんきちゃあ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:04:32.93 ID:Tf9gVpww0<> カバー頼むからカバーしてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:04:36.66 <> <a href="../test/read.cgi/livemegami/1686995483/544" rel="noopener noreferrer" target="_blank">&gt;&gt;544</a> <br> あそこ何度見てもゲームとして終わってるわ <br> なんかヒントとかあってちゃんと解いたらわかるみたいな設計にすべきだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:04:37.30 ID:rGkwJUhf0<> 直前すぎてさすがにルーナにころね延期は伝わってないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:04:37.17 ID:aVnKref20<> おがゆ～ころさんを癒してくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:04:38.11 ID:8eS3MrAX0<> おかころドンキーはやんのかよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:04:39.24 ID:wW24NsIw0<> おかころで号泣してほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:04:39.61 ID:Cpz5a0rq0<> <a href="../test/read.cgi/livemegami/1686995483/638" rel="noopener noreferrer" target="_blank">&gt;&gt;638</a> <br> その通り <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:04:39.92 ID:KqbNlZ7D0<> ドンキーはやるん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:04:40.56 ID:MT4lRKss0<> まぁやめ時失ってたそに被らせるのは忍びないし <br> 酔いどれでいいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:04:43.91 ID:7jhkxQSP0<> おかころ行けるメンタルなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:04:44.81 ID:DNzhYaTT0<> <a href="../test/read.cgi/livemegami/1686995483/575" rel="noopener noreferrer" target="_blank">&gt;&gt;575</a> <br> ココ中華炎上、るしあ解雇のどちらもたそ休止中の出来事だったと言う事実 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:04:45.73 ID:aZOQUiG50<> 機材はちゃんと更新しようね！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:04:46.25 ID:DDfO5xFD0<> しゃーねえFF16見るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:04:46.06 ID:4BgxXOLe0<> <a href="../test/read.cgi/livemegami/1686995483/532" rel="noopener noreferrer" target="_blank">&gt;&gt;532</a> <br> ロボ子さんが気持ちよくなるくらいにはバフゲーだぞ <br> https://i.imgur.com/v9CVUzw.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:04:46.75 ID:h0HFUk1I0<> <a href="../test/read.cgi/livemegami/1686995483/604" rel="noopener noreferrer" target="_blank">&gt;&gt;604</a> <br> 今回は機材トラブルなんて言ってないけどな <br> どこから出てきたんだ機材トラブルって <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:04:48.31 ID:guEIUUNq0<> <a href="../test/read.cgi/livemegami/1686995483/618" rel="noopener noreferrer" target="_blank">&gt;&gt;618</a> <br> 絶対ないです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:04:49.05 ID:Uup0F9dl0<> これはドタキャン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:04:50.11 ID:uvuC3DRl0<> <a href="../test/read.cgi/livemegami/1686995483/640" rel="noopener noreferrer" target="_blank">&gt;&gt;640</a> <br> かなた今日は配信するからセーフだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:04:51.17 ID:IJAehJ3a0<> ころさんできないならもっと早く言おうよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:04:51.65 ID:p/oYPTkb0<> アイコンずっとホロライブのままにしとこうと思ってたらタワスカ勝手に更新されてたわ&#129402; <br>  <br> https://i.imgur.com/2U0QQ6M.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:04:54.53 ID://0uVLGa0<> ホロメンがわざわざ配慮してる中再度新衣装延期とかふざけてんのか？ <br> 1時間空白じゃねぇかよクソがよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:04:55.09 ID:ZdjHItTW0<> ころさんDVされてるみたいになってるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:04:55.03 ID:4AJ3uXgB0<> OnlyUpの新ルートでrta更新されてます <br>  <br> https://i.imgur.com/6gzMl06.mp4 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:04:56.96 ID:sQPlUg3J0<> <a href="../test/read.cgi/livemegami/1686995483/592" rel="noopener noreferrer" target="_blank">&gt;&gt;592</a> <br> 機材トラブルなのはいいけど家庭の事情ってツイートしたカスは辞職まで追い込みたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:04:57.61 ID:JqDY/7D60<> お前らこれどうする？ <br> https://i.imgur.com/bi1xmqC.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:04:58.43 ID:PTS+ZZ8r0<> こおねがいるんか、、 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:05:06.51 ID:Yy/qjnea0<> <a href="../test/read.cgi/livemegami/1686995483/668" rel="noopener noreferrer" target="_blank">&gt;&gt;668</a> <br> いってるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:05:07.36 ID:KsA1USO70<> <a href="../test/read.cgi/livemegami/1686995483/579" rel="noopener noreferrer" target="_blank">&gt;&gt;579</a> <br> 右SBクビになったからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:05:06.70 ID:w0GeDmLA0<> ぉがゆ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:05:10.53 ID:q94VCmYE0<> で、19時誰も配信しねーの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:05:12.28 ID:553kNnLD0<> 機材切り捨てた方がええんとちゃいます？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:05:12.73 ID:Ey1exiki0<> ホロのアバターアプリの動作が良くないんやろたぶん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:05:12.69 ID:77IgIwGv0<> なあ俺は何も考えずコンテンツを楽しみたいんだけど？ <br> 表でヘラったり泣いたりする誰得シリアスやめろや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:05:16.28 ID:a19HHV690<> カバー技術スタッフ <br>  <br> ころさんの笑顔守れませんでした&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:05:18.08 ID:WO8p7Qjz0<> <a href="../test/read.cgi/livemegami/1686995483/668" rel="noopener noreferrer" target="_blank">&gt;&gt;668</a> <br> <a href="../test/read.cgi/livemegami/1686995483/341" rel="noopener noreferrer" target="_blank">&gt;&gt;341</a>見てこいゴミクズ&#128405; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:05:19.09 ID:C/j/Rh8k0<> アキロゼ泣いてます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:05:19.54 ID:Jl/NEdde0<> ころさんまた機材の事情？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:05:20.11 ID:p0hIqRpG0<> <a href="../test/read.cgi/livemegami/1686995483/589" rel="noopener noreferrer" target="_blank">&gt;&gt;589</a> <br> 会議室はもうパンパン <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:05:20.88 ID:QCBcfzCD0<> ガイドラインって本当ただの打算だよなあれ出してからどんだけ問題おきてんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:05:21.44 ID:mWQDz/O30<> 延期するのはいいけど <br> 他のホロメンのためにも <br> もうちょっと早く発表してくれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:05:22.10 ID:efkJU7nZ0<> おかころドンキーやらんやろ <br> おかゆが配慮するだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:05:22.88 ID:ni9jlnk10<> <a href="../test/read.cgi/livemegami/1686995483/640" rel="noopener noreferrer" target="_blank">&gt;&gt;640</a> <br> 普段はかなたそが避雷針になってる説 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:05:24.06 ID:IJAehJ3a0<> <a href="../test/read.cgi/livemegami/1686995483/638" rel="noopener noreferrer" target="_blank">&gt;&gt;638</a> <br> これ <br> 願わくば切り抜きバズって次回やる時に同接増えることを願おう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:05:24.12 ID:dnnZsKld0<> 本当に機材なのかなって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:05:24.33 ID:ptb98XlU0<> 加藤リアクション頑張ってるけどヌルゲー化したから質出ないんだ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:05:26.00 ID:3BwvlFaX0<> 信じられるのはかなたそだけだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:05:27.09 ID:5MxbJP9T0<> FF16からの圧力だよこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:05:27.19 ID:1bASH4r70<> <a href="../test/read.cgi/livemegami/1686995483/667" rel="noopener noreferrer" target="_blank">&gt;&gt;667</a> <br> ゲームの出来は別として勢いある新作はやっぱ景気いいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:05:29.69 ID:CV6V8UEC0<> 今日おかころ、明日ぼたころ <br> メンタルケアばっちりな布陣じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:05:29.69 ID:aZOQUiG50<> <a href="../test/read.cgi/livemegami/1686995483/651" rel="noopener noreferrer" target="_blank">&gt;&gt;651</a> <br> 別環境で配信しているかアプリ側の新衣装がうまく動かないかくらい <br> あとは回線 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:05:31.46 ID:/8pjEjRZ0<> <a href="../test/read.cgi/livemegami/1686995483/607" rel="noopener noreferrer" target="_blank">&gt;&gt;607</a> <br> もうぺこらの後追いしかできねぇんだなあのデブ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:05:31.78 ID:MSaUXktL0<> <a href="../test/read.cgi/livemegami/1686995483/642" rel="noopener noreferrer" target="_blank">&gt;&gt;642</a> <br> 本物の実況見れませんでしたね笑 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:05:33.16 ID:AHwtjuDw0<> <a href="../test/read.cgi/livemegami/1686995483/273" rel="noopener noreferrer" target="_blank">&gt;&gt;273</a> <br> 防音室の酸素がなくなった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:05:34.06 ID:SjLEKAcm0<> あくたんて絶対陰キャだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:05:34.71 ID:pmy5Qxfu0<> ころでおかゆが一人でドンキー走り出したら泣く <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:05:34.50 ID:Fujv8BDD0<> <a href="../test/read.cgi/livemegami/1686995483/485" rel="noopener noreferrer" target="_blank">&gt;&gt;485</a> <br> その感想になるのが哀れだなって話だよ <br> キャラクターに向かってそのキャラクターは本当は違うんだああああってさ <>
