名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/12/02(金) 05:15:05.29 ID:5mfvlunW0<> 知らんけど <>日本勝ちます 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:27:15.97 ID:fFQWa9Op0<> 三笘はっやｗｗｗｗｗｗｗｗｗｗｗｗ <br> 浅野ごっみｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:27:16.26 ID:UP6RZwrl0<> サッカー知らん奴向け <br> https://i.imgur.com/36Aznwu.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:27:17.23 ID:CboSqbkx0<> 三笘はやいなー！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:27:18.66 ID:fs1FeO7e0<> 将来絶対ハゲるけど三笘すごい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:27:18.75 ID:RatOaMIb0<> 日本とコスタリカ突破しそうで大草原 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:27:19.00 ID:YNODjy9+0<> 三笘だけワールドクラス <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:27:20.51 ID:nI92/Yde0<> <a href="../test/read.cgi/livemegami/1669925705/454" rel="noopener noreferrer" target="_blank">&gt;&gt;454</a> <br> 空中ではライン上ってことなんじゃないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:27:20.93 ID:7bzcMUww0<> 三苫すげえなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:27:21.38 ID:J+75xO8I0<> 今の決めないとな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:27:21.81 ID:pJysAy5g0<> 本田切れてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:27:23.88 ID:6Yh4Usvc0<> コスタリカ逆転どりゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:27:25.46 ID:gZXiBxmo0<> 本当にシンプルで意識の高いすばらしいプレイだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:27:25.78 ID:utBjlNh00<> ガチスペイン来るぞおおおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:27:25.66 ID:bTUUwLIU0<> なあ今起きたらとんでもないことになっとるんやけどどういうこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:27:26.02 ID:+/gFmSPL0<> 三笘やべー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:27:26.23 ID:MsynNd3c0<> ミトーマいつもありがとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:27:26.52 ID:qBLX5xiw0<> ド、ドイツｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:27:26.57 ID:tE7NBhX90<> 三苫ほんといいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:27:27.12 ID:VrK3MJhr0<> スペップ逝くwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:27:27.12 ID:PaKoCFW/0<> 三笘やべーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:27:27.54 ID:Q9ZlSmyb0<> コスタリカ逆転草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:27:27.98 ID:IABRTSIA0<> コスタリカやめてくれえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:27:27.75 ID:goPrwJN00<> <a href="../test/read.cgi/livemegami/1669925705/454" rel="noopener noreferrer" target="_blank">&gt;&gt;454</a> <br> 1mmでも残ってりゃいいんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:27:30.21 ID:QF3quVP60<> 三笘エゴだせぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:27:30.30 ID:LbBXT2La0<> コスタリカ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:27:30.36 ID:74HccpZi0<> コスタリカ逆転wwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:27:30.27 ID:wuK3W4So0<> 三笘の姿勢すこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:27:30.57 ID:YzWN5VA60<> コスタリカどりゃああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:27:31.21 ID:8m9lGwPW0<> コスタリカ逆転しちゃうと日本引き分けじゃダメになるんじゃない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:27:31.37 ID:uD3B4Ez20<> コスタリカ点取ったのでスペインが本気出します <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:27:33.10 ID:z4i2bHRv0<> コスタリカどりゃああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:27:33.66 ID:pJysAy5g0<> コスタリカ逆転草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:27:34.60 ID:7OJs+JBp0<> コスタリカｷﾀ━━━━(ﾟ∀ﾟ)━━━━!! <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:27:35.37 ID:zsJSUeze0<> コスタリカ逆転w <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:27:35.44 ID:Zd8bYits0<> まずいまずいまずいまずいまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:27:35.61 ID:7bzcMUww0<> コスっさんまじかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:27:36.49 ID:iRUItO9l0<> コスタリカマジかよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:27:36.41 ID:I5W0YqE20<> <a href="../test/read.cgi/livemegami/1669925705/616" rel="noopener noreferrer" target="_blank">&gt;&gt;616</a> <br> いやむしろ完璧だったよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:27:37.46 ID:z6QQHKva0<> ドイツ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:27:38.17 ID:bfOSF0BF0<> コスタリカ逆転wwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:27:38.22 ID:Vl+3CK0Q0<> 三笘神すぎ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:27:38.46 ID:35T6Y8iC0<> いや草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:27:38.46 ID:hkzuCoEc0<> 　　　　　　　　　＿＿＿ <br> 　　　　　　　 ／⌒　　⌒＼ 　 　 　 　　━━┓┃┃ <br> 　　 　　 　／（ ￣） 　（＿）＼　　　　　　　　 ┃　　　━━━━━━━━ <br> 　　　　 ／::::::⌒（__人__）⌒:::: ＼ 　 　 　 　　┃　　　　　　　　　　　　　　　┃┃┃ <br> 　　　　|　　　 ゝ'ﾟ　　　　　≦　三　ﾟ｡　ﾟ 　　　　　　　　　　　　　　　　　　　　　 ┛ <br> 　　　　＼ 　 ｡≧　　　　　　　三　＝=- <br> 　　　　　　　 -ｧ,　　　　　　　　≧=-　。 <br> 　 　 　　　　　 ｲﾚ,､　　　　　　　＞三　　｡ﾟ　･　ﾟ <br> 　　　　　　　 ≦｀Vヾ　　　　　　　ヾ　≧ <br> 　　　　　　　 ｡ﾟ　/｡･ｲﾊ ､､　　　　｀ミ　｡ ﾟ　｡ ･ <br>  <br> 　　　　　　　　　＿＿＿ <br> 　　　　　　　 ／⌒　　⌒＼ 　 　 　 　　━━┓┃┃ <br> 　　 　　 　／（ ￣） 　（＿）＼　　　　　　　　 ┃　　　━━━━━━━━ <br> 　　　　 ／::::::⌒（__人__）⌒:::: ＼ 　 　 　 　　┃　　　　　　　　　　　　　　　┃┃┃ <br> 　　　　|　　　 ゝ'ﾟ　　　　　≦　三　ﾟ｡　ﾟ 　　　　　　　　　　　　　　　　　　　　　 ┛ <br> 　　　　＼ 　 ｡≧　　　　　　　三　＝=- <br> 　　　　　　　 -ｧ,　　　　　　　　≧=-　。 <br> 　 　 　　　　　 ｲﾚ,､　　　　　　　＞三　　｡ﾟ　･　ﾟ <br> 　　　　　　　 ≦｀Vヾ　　　　　　　ヾ　≧ <br> 　　　　　　　 ｡ﾟ　/｡･ｲﾊ ､､　　　　｀ミ　｡ ﾟ　｡ ･ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:27:37.97 ID:bWDgehd+0<> 日本、コスタリカあります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:27:38.34 ID:QdjmKaf00<> うせやろｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:27:39.05 ID:J+75xO8I0<> 引き分けだめ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:27:39.30 ID:x0z0bJ6P0<> ドイツスペイン敗退はさすがに逆張りガイジすぎんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:27:39.40 ID:qzdQFmoS0<> <a href="../test/read.cgi/livemegami/1669925705/395" rel="noopener noreferrer" target="_blank">&gt;&gt;395</a> <br> サッカーの存在知らんまであるやろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:27:40.08 ID:3DZ65HZg0<> コスタリカどりゃああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:27:40.27 ID:DdXAdk520<> コスタリカ逆転ｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <br> ドイツｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:27:40.52 ID:ngYDARQJ0<> このまま日本コスタリカが出たら笑うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:27:41.17 ID:wuK3W4So0<> コスタリカwwwwwe <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:27:41.98 ID:fFQWa9Op0<> コスタリカどりゃあああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:27:42.14 ID:MsynNd3c0<> コっさんｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:27:42.78 ID:aSLypIAp0<> コスタリカ逆転かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:27:43.25 ID:5Pw0vyxA0<> コスタリカどりゃああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:27:43.18 ID:cfzhZjSD0<> コスタリカどりゃあああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:27:43.23 ID:w4RHiMBR0<> 日本とコスタリカｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:27:44.52 ID:sUO/3Vc20<> コスタリカ勝ったら日本やばいんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:27:44.37 ID:g8RhoEA50<> コスタリカ！？！？！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:27:45.24 ID:LoKwhAHd0<> 追加点取ったら安心出きるんやが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:27:45.45 ID:X8dUs8rN0<> コッさああああああああああああんwwwwwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:27:45.59 ID:JGH7Wd1f0<> コスタリカどりゃあああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:27:45.58 ID:atmcy/Bx0<> ドイップwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:27:46.07 ID:Kiz6ERXG0<> 本田さん混乱してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:27:46.14 ID:9HwlyUFZ0<> コスタリカマジ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:27:45.93 ID:0rbRsD1s0<> コスタリカ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:27:46.44 ID:G5UVQcZV0<> ペッシさあ名前間違えてるよ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:27:46.60 ID:2ZSUEukf0<> 面白すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:27:47.68 ID:FwT9dfPt0<> は？スペイン敗退？は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:27:47.78 ID:FHVSXP610<> コスタリカどりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:27:47.46 ID:PYPscUBu0<> コスタリカ逆転は草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:27:48.48 ID:e3vSS8OI0<> コスタリカwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:27:49.28 ID:L3eCBOgH0<> ドイツとかいうカモ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:27:50.06 <> <a href="../test/read.cgi/livemegami/1669925705/454" rel="noopener noreferrer" target="_blank">&gt;&gt;454</a> <br> やきうでもあるけど角度で出てるように見えることもあるよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:27:53.72 ID:acaxT3rx0<> コスタリカマジかよｗ <br> これで日本追い詰められたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:27:57.92 ID:p1Vee6+l0<> スペイン余裕無くなってきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:27:58.70 ID:kNdYhWy30<> コスタリカどりゃああああああああああああああああああ？？？ <br> 引き分け駄目で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:27:59.47 ID:PIcMz4F90<> 白人んごおおおおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:28:01.31 ID:hkzuCoEc0<> 何やってんだよドイップ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:28:02.33 ID:jgSRuYf/0<> コスタリカまじかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:28:02.87 ID:tP+fUygB0<> ドイツやったな&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:28:02.87 ID:nI92/Yde0<> コスタリカ逆転てどうなっとるんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:28:03.02 ID:vd0HdVi80<> コスタリカ勝って喜んでるガイジ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:28:03.85 ID:9HwlyUFZ0<> 浅野おい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:28:03.95 ID:WnFlMyBz0<> コッさん嘘だろwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:28:04.47 ID:/IZs9M+M0<> コスタリカが強かっただけでは… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:28:05.51 ID:fFQWa9Op0<> コスタリカふざけんなよ <br> ドイツガンバレ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:28:05.65 ID:voGKJNyG0<> コスタリカが勝ち越すのはまずい <br> いろいろ日本がまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:28:05.59 ID:CV+90jOZ0<> コスタリカもようやっとる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:28:07.57 ID:zsJSUeze0<> このグループ質過ぎるだろwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:28:08.25 ID:IIRCZWnI0<> はっ？コスタリカマジ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:28:08.75 ID:IABRTSIA0<> ドイツちょっとは本気でやれや！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:28:09.92 ID:glO5OXNE0<> イエローカード回収していくぞッッッ！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:28:10.87 ID:hB/228UU0<> コスタリカどりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:28:11.03 ID:J+75xO8I0<> 得失点ないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:28:11.08 ID:pJysAy5g0<> ドイツさんさんざんで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:28:12.33 ID:S5sjhQFN0<> あの…4chanのスポーツ板荒れてます… <br> https://i.imgur.com/os00SJ4.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:28:13.26 ID:gZXiBxmo0<> 日本コスタリカは流石に笑うからやめてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:28:13.65 ID:TeOapnXW0<> <a href="../test/read.cgi/livemegami/1669925705/454" rel="noopener noreferrer" target="_blank">&gt;&gt;454</a> <br> 明らか出てるんだけど <br> 最新鋭の機会が判定してるんだから人の目じゃ測れない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:28:14.18 ID:gZXiBxmo0<> 日本コスタリカは流石に笑うからやめてくれ <>
