名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:03:52.74 ID:BcKgZxvN0<> W <>ブスのコスプレ5万円 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:25:09.53 ID:+VASS9Ts0<> ホロメンはガンダムやりたいんじゃなくてFPSがやりたいんだよな… <br> つれぇわ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:25:15.00 ID:dYiu0AvD0<> <a href="../test/read.cgi/livemegami/1664705032/592" rel="noopener noreferrer" target="_blank">&gt;&gt;592</a> <br> ぺこらのFate知識みたいなもんだな <br>  <br> ちょろっと知ってる感じだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:25:16.31 ID:pNw1CMK80<> <a href="../test/read.cgi/livemegami/1664705032/619" rel="noopener noreferrer" target="_blank">&gt;&gt;619</a> <br> 別に出るんじゃね？ <br> ２０時まで裏そんな強くねーだろ <br> ２０時過ぎたら知らん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:25:23.39 ID:WcjaoqGn0<> <a href="../test/read.cgi/livemegami/1664705032/606" rel="noopener noreferrer" target="_blank">&gt;&gt;606</a> <br> BGMパック販売して原作主題歌とか流れるようになったらガイガイしそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:25:24.91 ID:8x7qjzOr0<> すまん卍組が復活したから6期引退していいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:25:27.37 ID:HJKfCxqX0<> <a href="../test/read.cgi/livemegami/1664705032/578" rel="noopener noreferrer" target="_blank">&gt;&gt;578</a> <br> これは正確 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:25:28.08 ID:YtWPtA0p0<> <a href="../test/read.cgi/livemegami/1664705032/627" rel="noopener noreferrer" target="_blank">&gt;&gt;627</a> <br> ぺこみこは絶対裏でFPSやってる <br> どうみても初心者のエイムじゃない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:25:31.15 ID:YdVybPR/0<> 低評価1200越えました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:25:32.34 ID:o5Th3M8N0<> <a href="../test/read.cgi/livemegami/1664705032/654" rel="noopener noreferrer" target="_blank">&gt;&gt;654</a> <br> ワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:25:40.09 ID:8xlwEHnZ0<> <a href="../test/read.cgi/livemegami/1664705032/613" rel="noopener noreferrer" target="_blank">&gt;&gt;613</a> <br> マジでそれなガンオンがどれだけ神ゲーだったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:25:40.18 ID:IyeF3WY+0<> めごち昔はcodのキャンペーンとかやってたんやで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:25:45.76 ID:+U0PKhKH<> <a href="../test/read.cgi/livemegami/1664705032/634" rel="noopener noreferrer" target="_blank">&gt;&gt;634</a> <br> 老害感半端ないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:25:46.09 ID:AiwQWV1E0<> どうする？ <br> https://dec.2chan.net/84/src/1664706290990.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:25:47.64 ID:+VASS9Ts0<> <a href="../test/read.cgi/livemegami/1664705032/650" rel="noopener noreferrer" target="_blank">&gt;&gt;650</a> <br> 鉄腕ダッシュ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:25:47.74 ID:2AyoRgzR0<> ルーナ早すぎぃ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:25:51.70 ID:+KlOQ8jb0<> <a href="../test/read.cgi/livemegami/1664705032/654" rel="noopener noreferrer" target="_blank">&gt;&gt;654</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:25:56.24 ID:BEjj8VZl0<> <a href="../test/read.cgi/livemegami/1664705032/654" rel="noopener noreferrer" target="_blank">&gt;&gt;654</a> <br> 本物のラミーになるための試用期間！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:25:57.57 ID:xmci2NsX0<> <a href="../test/read.cgi/livemegami/1664705032/654" rel="noopener noreferrer" target="_blank">&gt;&gt;654</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:25:59.82 ID:cFdxO8Nc0<> これからはガンダム知らない奴はここに居場所ないからな <br> ちゃんと必修しとけよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:26:02.04 ID:lLPuvWv20<> 勢いランキング見たらモンスト強すぎて笑った <br> FGOよりバフありそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:26:05.06 ID:8i1vg9Vx0<> クソガキの配信コラボで良かった… <br> 他の子が枠入れてるとこに突っ込んであくあに被らされるとか休止不可避だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:26:13.33 ID:Wkf0I5Lz0<> <a href="../test/read.cgi/livemegami/1664705032/654" rel="noopener noreferrer" target="_blank">&gt;&gt;654</a> <br> コ・ヨリーは違うくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:26:15.54 ID:l8YDFgUG0<> <a href="../test/read.cgi/livemegami/1664705032/663" rel="noopener noreferrer" target="_blank">&gt;&gt;663</a> <br> まだみてるんだガイジ数字 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:26:17.07 ID:6xE954Rf0<> みこ、ガチャ回して配信終わろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:26:17.97 ID:YtWPtA0p0<> <a href="../test/read.cgi/livemegami/1664705032/654" rel="noopener noreferrer" target="_blank">&gt;&gt;654</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:26:18.60 ID:UXXGvC5A0<> 今バンダイは金あるだろうし <br> ここ数年はガンダムコンテンツどんどん投資してきそうやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:26:24.72 ID:dYiu0AvD0<> <a href="../test/read.cgi/livemegami/1664705032/602" rel="noopener noreferrer" target="_blank">&gt;&gt;602</a> <br> RUSTで鍛えたからな <br> すげえ上達したよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:26:32.12 ID:juhfo7Ex0<> <a href="../test/read.cgi/livemegami/1664705032/560" rel="noopener noreferrer" target="_blank">&gt;&gt;560</a> <br> 開発アートディングのガンダムゲーはどれも面白いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:26:37.64 ID:lvER0tr70<> <a href="../test/read.cgi/livemegami/1664705032/668" rel="noopener noreferrer" target="_blank">&gt;&gt;668</a> <br> 角折って朝凪に引き渡す <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:26:45.40 ID:WcjaoqGn0<> <a href="../test/read.cgi/livemegami/1664705032/634" rel="noopener noreferrer" target="_blank">&gt;&gt;634</a> <br> ストリーマーとたぁがガンダムおもしれーwってやってる時点でセーフもクソもないよな&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:26:47.78 ID:W16pj+Xz0<> <a href="../test/read.cgi/livemegami/1664705032/615" rel="noopener noreferrer" target="_blank">&gt;&gt;615</a> <br> 俺もRUSTきっかけにシューティングのチーム戦をもっと見たくなってしまったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:26:47.74 ID:pNw1CMK80<> <a href="../test/read.cgi/livemegami/1664705032/662" rel="noopener noreferrer" target="_blank">&gt;&gt;662</a> <br> ぺこらは普通に経験あるだろ <br> みこも過去にやってんだからおかしくねーだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:26:51.61 ID:C+yy2/vQ0<> ガンエボライブとスプライブどっちがいいんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:26:51.91 ID:H4xlWNGK0<> ガンエボのスキンのセンスなんやねん&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:26:54.76 ID:jXBvo3Lf0<> <a href="../test/read.cgi/livemegami/1664705032/644" rel="noopener noreferrer" target="_blank">&gt;&gt;644</a> <br> エアプ過ぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:26:55.51 ID:D5qVDTmI0<> ルーとかなっつ <br> 刹那マラソンしてたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:26:58.01 ID:dDT+5sG40<> 新衣装で2万行かないって逆に凄くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:26:59.04 ID:abKShlR+0<> <a href="../test/read.cgi/livemegami/1664705032/604" rel="noopener noreferrer" target="_blank">&gt;&gt;604</a> <br> 神視点導入してアニメみたいな中継やれたら神なんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:27:01.85 ID:a2R8RSSV0<> FPS叩かれるいうが叩かれてたのはapexの環境だよな <br> どっからでもプロや出会い厨シュバってくるしゴースティングで荒れて合コン大会で踏み台にしようとする奴らが手薬煉引いてる環境っていう <br> そんなゲームやるなと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:27:02.27 ID:LGohSvAf0<> <a href="../test/read.cgi/livemegami/1664705032/654" rel="noopener noreferrer" target="_blank">&gt;&gt;654</a> <br> ホロライブ御三家&#12316;&#12316;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:27:02.80 ID:xmci2NsX0<> <a href="../test/read.cgi/livemegami/1664705032/683" rel="noopener noreferrer" target="_blank">&gt;&gt;683</a> <br> ガンダム関係ないけど太陽のしっぽ好きだったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:27:04.56 ID:IHNcKdsU0<> <a href="../test/read.cgi/livemegami/1664705032/654" rel="noopener noreferrer" target="_blank">&gt;&gt;654</a> <br> でもラミィってちょくちょく彼氏いそうな発言してなかったっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:27:04.92 ID:o7eEuaPO0<> <a href="../test/read.cgi/livemegami/1664705032/681" rel="noopener noreferrer" target="_blank">&gt;&gt;681</a> <br> ガンダムのメタバースやるんだろ <br> ホロアースは終わりだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:27:06.58 ID:DW8qm8Df0<> ガンエボはBGMとSEは原作準拠しにしてほしかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:27:12.08 ID:SXDOZ2Wr0<> <a href="../test/read.cgi/livemegami/1664705032/674" rel="noopener noreferrer" target="_blank">&gt;&gt;674</a> <br> オールドタイプにも居場所はないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:27:11.99 ID:EpqSaSnw0<> <a href="../test/read.cgi/livemegami/1664705032/654" rel="noopener noreferrer" target="_blank">&gt;&gt;654</a> <br> そっちでも色でラミィ呼びされてるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:27:14.02 ID:LU95q86c0<> <a href="../test/read.cgi/livemegami/1664705032/681" rel="noopener noreferrer" target="_blank">&gt;&gt;681</a> <br> ここ2年ガンプラでとんでもないくらい稼いでそうだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:27:14.96 ID:j5TY8vYi0<> https://i.imgur.com/M6ObXN1.jpeg <br> https://i.imgur.com/fbxBToN.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:27:17.56 ID:Eo7KsAOK0<> チュートリアル終わっただけでいきなり課金しようとするの草 <br> やっぱり数字にかける情熱がちげえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:27:20.80 ID:WXlrN5j60<> るー！獣神化どりゃあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:27:21.21 ID:JySguCkt0<> めっちゃ微妙な反応で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:27:22.85 ID:GzeJmtzQ0<> <a href="../test/read.cgi/livemegami/1664705032/462" rel="noopener noreferrer" target="_blank">&gt;&gt;462</a> <br> https://i.imgur.com/jd1o42q.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:27:33.50 ID:abKShlR+0<> <a href="../test/read.cgi/livemegami/1664705032/613" rel="noopener noreferrer" target="_blank">&gt;&gt;613</a> <br> 思ってたよりヒュンヒュン動くから昔やったゲームほど怠くなくて良いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:27:33.90 ID:kU+s9Xx40<> は？ <br> ルーナもしかしてまたあのテンションで配信すんの？ <br> スプラが酷かったのは自分でも分かってるみたいなのにどうして休まないんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:27:37.90 ID:WcjaoqGn0<> 武器スキンは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:27:39.81 ID:HZPfMiI20<> しけてんにぇは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:27:44.19 ID:x0XfQtk90<> 今頃気づいた！あくぺこの奇跡！うりゃーー！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:27:45.45 ID:qVrxTvFO0<> ガンエボはさっさと新機体出せ <br> まずフリーダムからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:27:46.19 ID:87UsPDYY0<> <a href="../test/read.cgi/livemegami/1664705032/634" rel="noopener noreferrer" target="_blank">&gt;&gt;634</a> <br> 野うさぎとか特に酷いよな <br> ペクスだめスプラだめとか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:27:49.11 ID:SNuOyG4i0<> <a href="../test/read.cgi/livemegami/1664705032/675" rel="noopener noreferrer" target="_blank">&gt;&gt;675</a> <br> FGOがあれだけ人引っ張ってこれるなら <br> 意外と金脈かもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:27:51.29 ID:bEklhfUN0<> <a href="../test/read.cgi/livemegami/1664705032/707" rel="noopener noreferrer" target="_blank">&gt;&gt;707</a> <br> グロ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:27:51.51 ID:dIPYh/b80<> <a href="../test/read.cgi/livemegami/1664705032/701" rel="noopener noreferrer" target="_blank">&gt;&gt;701</a> <br> あっちが元ネタやぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:27:58.00 ID:WIqRtbp+0<> FPSが駄目なんじゃなくてやっぱcrカップ最協のせいで拒否反応出てるんだなみんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:28:00.58 ID:pNw1CMK80<> なんやこのスレいきなりキチガイがワラワラ湧いてきだしたんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:28:02.03 ID:+nQGEWmV0<> 安室… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:28:03.35 ID:fnLu4qkd0<> <a href="../test/read.cgi/livemegami/1664705032/688" rel="noopener noreferrer" target="_blank">&gt;&gt;688</a> <br> ホロは視聴者の年齢層的にガンエボの方がウケいいだろうな <br> 逆にホロスタはガンエボよりスプラの方がウケてそうに見えた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:28:07.11 ID:0b5R6SrH0<> ダメージとHPが視覚的にわかりにくいFPSって共通してデバフなんだよ <br> 状況分かりにくいから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:28:24.93 ID:uAaUE6OK0<> 山田脱いでる&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:28:25.93 ID:WM4UFE1h0<> 環境導入して一時間くらいいじってたら出来たやつだけど自給自足いけるよな <br> https://i.imgur.com/PqqAxJR.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:28:27.21 ID:lvER0tr70<> <a href="../test/read.cgi/livemegami/1664705032/697" rel="noopener noreferrer" target="_blank">&gt;&gt;697</a> <br> 雪民と同棲してるRPの発言じゃなくて？ <>
