名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/02(月) 21:27:39.55 ID:CKUcuOUG0<> カクカク <>デカ乳チャン 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:33:11.42 ID:OFJ7AiSo0<> 催眠！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:33:12.35 ID:7HIJ1Cjc0<> <a href="../test/read.cgi/livemegami/1672662459/389" rel="noopener noreferrer" target="_blank">&gt;&gt;389</a> <br> 1割も知らんぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/02(月) 21:33:12.33 ID:SbxmPPRN0<> 竿役どりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:33:12.43 ID:iN0rb2gg0<> ころさんｷﾀ━━━━(ﾟ∀ﾟ)━━━━!! <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/02(月) 21:33:12.59 ID:awup2lDx0<> みこがコラボだってえ！？ <br> 楽しみだにぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/02(月) 21:33:12.76 ID:fCAiTJqi0<> (&#9697;＾&#8255;＾&#9697;) わかんない&#10084;わかんない&#10084; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/02(月) 21:33:13.11 ID:UaUybBDM0<> 竿役 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:33:13.62 ID:l+TpGrFq0<> 今日の数字はマリンの数字でいいな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:33:13.27 ID:zhocg4re0<> <a href="../test/read.cgi/livemegami/1672662459/452" rel="noopener noreferrer" target="_blank">&gt;&gt;452</a> <br> 初手うるせえってなったのそこだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:33:14.31 ID:7XUHFx7o0<> 催眠術どりゃあああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:33:14.22 ID:fkHOvWoJ0<> 最強！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:33:14.78 ID:w3j5M3lF0<> ころさんがこういうとこ出てくるの変な感じするな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:33:15.10 ID:mPOfBJH+0<> さすがころさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:33:14.87 ID:0MY4uNeW0<> マリン指振りの仕様とかも理解してるのはえらいわ <br> 不意打ちとか俺も知らんかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:33:15.45 ID:5cxaA0+y0<> pixivでは最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:33:15.45 ID:TDqanEZS0<> 同人ポケモン界隈で最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/02(月) 21:33:15.27 ID:GCfOnE370<> みこち　デカヌチャン <br> こより　デカヌチャン <br> 指お振る大会　デカヌチャン <br>  <br> こんなのもうポケモンじゃなくてデカモンやん・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:33:15.70 ID:86YxPLLU0<> そうぺこなんだ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:33:16.08 ID:cHqEKSlG0<> ロリーパーはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:33:15.87 ID:hPB+xv+a0<> 催眠術師はまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/02(月) 21:33:16.23 ID:54HgiIMz0<> 間にあるティッシュはなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:33:16.55 ID:7YyjJ6Dd0<> ころさん来た <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:33:17.43 ID:2xsjEB3u0<> 足りないでしょ、こいつ <br> HP85攻撃75防御 77特攻70特防105素早94 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:33:18.57 ID:LyJyJTMe0<> えろいやつきたwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:33:18.49 ID:ulW/m+wN0<> ぺこーらは選手になっててくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:33:18.86 ID:z6dPRyL40<> ころさんのこと27番って言うのやめろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:33:19.72 ID:oih1zh4C0<> ころさんのこういうとこ本当好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:33:19.84 ID:L1+tf/yX0<> ころさんは枠取ってないんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:33:20.03 ID:YVGLbfnS0<> ロリーパーどりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:33:20.77 ID:won0bL9R0<> ぺこら敬語しくしく <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:33:21.71 ID:S5Jrb4aE0<> カクカクぐるぐるで見れたもんじゃねえな&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:33:22.07 ID:3a/joaZN0<> スリーパーって何が最強なの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:33:22.38 ID:xVifEse00<> 実質決勝 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:33:22.30 ID:TDYgAanZ0<> 変態のオッサンどりゃああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/02(月) 21:33:22.41 ID:Rq0E6ssi0<> なもりは悪い噂多いからあんまホロと関わって欲しくねえな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:33:23.33 ID:bOHQb8CW0<> pixivランキングNo1のスリーパー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:33:23.33 ID:REw+v7cJ0<> 変態きたー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/02(月) 21:33:23.82 ID:e7JwclyA0<> どういう意味で最強なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/02(月) 21:33:24.11 ID:Z+vLsQW60<> ここはころさんに勝って欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:33:24.07 ID:votxu/XF0<> マリン見てると去年の杜撰さがよくわかる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/02(月) 21:33:24.46 ID:LNERQdPs0<> 同人誌の竿役やん&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:33:25.76 ID:1xq69rcg0<> ころね質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:33:26.35 ID:/DpIvmi60<> <a href="../test/read.cgi/livemegami/1672662459/390" rel="noopener noreferrer" target="_blank">&gt;&gt;390</a> <br> アンドロイド子さん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:33:27.35 ID:vIkGX5W10<> ぺっさんここで負けたほうが集中できていいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:33:27.50 ID:L4Pgkm210<> ぺこらいなきゃこのマリンは存在しないから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:33:28.40 ID:y2BqfRS00<> 催眠術士きたか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:33:28.15 ID:PVCEjBaa0<> <a href="../test/read.cgi/livemegami/1672662459/575" rel="noopener noreferrer" target="_blank">&gt;&gt;575</a> <br> 君消す <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:33:28.51 ID:xtZWNfMe0<> （竿役として）最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/02(月) 21:33:28.88 ID:gzagQssO0<> なあなんで野うさぎと35Pって仲悪いんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:33:30.01 ID:Ij+85C3X0<> ぺこらにピンクは効くぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/02(月) 21:33:30.04 ID:SbxmPPRN0<> うおっまぶし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:33:30.72 ID:dHyFR6Fm0<> ころさん勝ってくれ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:33:31.20 ID:CLgFM2gU0<> 変態みんな大好きだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:33:32.26 ID:0yG5nEJW0<> ここでどっちか負けるのは残念だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:33:32.04 ID:2YtkJyGQ0<> デカヌチャンの耐性 <br> 2倍　ほのお　じめん <br> 2分の1　いわ　ひこう　フェアリー　あく　こおり　エスパー　くさ　ノーマル <br> 4分の1　むし <br> 無効　どく　ドラゴン <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/02(月) 21:33:32.98 ID:+fYPKUU00<> まりぺっころねで対決配信しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:33:33.81 ID:1o5W0g520<> ポケモン界最強竿役スリーパー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:33:34.70 ID:iN0rb2gg0<> ただの竿役で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:33:34.57 ID:USkQc0RN0<> スリーパーといえば最近薄い本で大活躍のあのスリーパー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:33:38.72 ID:JQytgU4K0<> <a href="../test/read.cgi/livemegami/1672662459/658" rel="noopener noreferrer" target="_blank">&gt;&gt;658</a> <br> どんな噂あるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:33:39.12 ID:6zAUK1TQ0<> <a href="../test/read.cgi/livemegami/1672662459/38" rel="noopener noreferrer" target="_blank">&gt;&gt;38</a> <br> &#129314;&#129326; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:33:43.12 ID:9fY2ltzV0<> 事実上の決勝戦来るぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:33:43.51 ID:O+4cUTbg0<> ぺっころ対決は楽しみだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:33:43.58 ID:6LQflQYv0<> 事実上の決勝どりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:33:45.05 ID:VpevJPRq0<> かたやぶりデカヌチャンが消えたらマジミラブリムオンがクソ強いんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:33:45.24 ID:cnrl8dtG0<> ぺこらはころねに対して特別なリスペクトあるっぽいのなんで？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:33:46.32 ID:ha9bSCWE0<> 実質決勝 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:33:52.05 ID:kG76WrPQ0<> ころさんおもろいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/02(月) 21:33:52.57 ID:qrh6bmUZ0<> 運だけで勝負するならキャラも統一すれば良かったんじゃね？ <br> 強い弱いあるなら不公平やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:33:52.08 ID:nE+GqUCc0<> <a href="../test/read.cgi/livemegami/1672662459/661" rel="noopener noreferrer" target="_blank">&gt;&gt;661</a> <br> pixivR18比率ランキングダントツ一位 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/02(月) 21:33:54.02 ID:Z+vLsQW60<> ぺっさん嘘だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/02(月) 21:33:55.42 ID:ltwAVXL80<> <a href="../test/read.cgi/livemegami/1672662459/619" rel="noopener noreferrer" target="_blank">&gt;&gt;619</a> <br> 自問自答してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:33:55.74 ID:GjAhH4NQ0<> あなをつく！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:33:57.67 ID:J88ZoiXQ0<> ぺこちゃんの穴！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:33:58.03 ID:f9DtlSS20<> あこれぺこちゃんやったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:33:57.70 ID:gOFAELQB0<> 切断来るかwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:33:58.33 ID:y2BqfRS00<> ぐるぐるひでーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:34:01.16 ID:d6aYwIHv0<> 前回の大会もぺっさんずっと喋っててうるさかったな <br> 喋らないと叩かれると思ってんのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/02(月) 21:34:01.77 ID:SbxmPPRN0<> ルールの穴をつく主催者草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:34:03.25 ID:yFdjvoUE0<> <a href="../test/read.cgi/livemegami/1672662459/484" rel="noopener noreferrer" target="_blank">&gt;&gt;484</a> <br> おまえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:34:04.20 ID:0MY4uNeW0<> ぺっさんハピナスだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:34:04.51 ID:7HIJ1Cjc0<> <a href="../test/read.cgi/livemegami/1672662459/688" rel="noopener noreferrer" target="_blank">&gt;&gt;688</a> <br> うん <br> それが最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:34:05.91 ID:LyJyJTMe0<> ぺっさんルール虫で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:34:06.37 ID:K+He5dC/0<> <a href="../test/read.cgi/livemegami/1672662459/608" rel="noopener noreferrer" target="_blank">&gt;&gt;608</a> <br> ぺこちゃんかわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:34:06.90 ID:ETnWifBw0<> マリンみたいな奴隷飼ってると楽で良いなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:34:10.46 ID:fkHOvWoJ0<> ぺっさんチート使いました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:34:10.78 ID:u4AN+eHw0<> 主催者がルールの穴をつくな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:34:11.61 ID:+QpyoYeJ0<> ポルカはよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/02(月) 21:34:12.68 ID:96ivrhpA0<> ぺっさん、秘密にするのはありなんか・・・？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:34:13.12 ID:gbE2Xr+d0<> ころさんかわいいなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:34:13.26 ID:3naw4VQW0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)穴を突くなぁ穴を <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:34:13.45 ID:QfJFh+7l0<> マリンは去年解説させろって話したせいで冷めチキ後のぺこらにまとめネタ与えたからな <br> 今年解説しなかったらまとめにエサ渡しただけになるから必死に勉強した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:34:13.80 ID:Iqnr59L/0<> <a href="../test/read.cgi/livemegami/1672662459/688" rel="noopener noreferrer" target="_blank">&gt;&gt;688</a> <br> 変化なくても物理で殴られたら落ちるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:34:14.49 ID:V6m4IHfR0<> これぺこらいらなくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:34:15.31 ID:TDqanEZS0<> 証色違いという <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:34:15.18 ID:JoGcwqFC0<> <a href="../test/read.cgi/livemegami/1672662459/556" rel="noopener noreferrer" target="_blank">&gt;&gt;556</a> <br> 今年ホロメンのポケモンプレイ全体的にバフ強かったしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:34:16.32 ID:Ij+85C3X0<> ぺこらだけ進行と違うことしてるやん <br> 優遇か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:34:16.93 ID:z5r7OgkK0<> <a href="../test/read.cgi/livemegami/1672662459/689" rel="noopener noreferrer" target="_blank">&gt;&gt;689</a> <br> つうか女実況者のレジェンドやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:34:17.13 ID:q68SmTq40<> <a href="../test/read.cgi/livemegami/1672662459/575" rel="noopener noreferrer" target="_blank">&gt;&gt;575</a> <br> うるせーよ、黙って見ろボケ <br> 一味ウゼぇわマジで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:34:17.91 ID:oCvnbvnI0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:34:18.11 ID:mPOfBJH+0<> すいころ対決が見たいからぺっさん負けとけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:34:18.62 ID:KhuUWhsF0<> ぺこら負けろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:34:18.99 ID:zag4k6g/0<> ポルカ枠始まったぞ <>
