名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:02:56.46 ID:G6OaHDYY0<> んなあああああああああああああ <>CIJ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:15:25.72 ID:byQ8WKKb0<> <a href="../test/read.cgi/livemegami/1691744576/56" rel="noopener noreferrer" target="_blank">&gt;&gt;56</a> <br> 関西ップどうすんのこれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:15:34.43 ID:iwbp5XAK0<> 良い導入だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:15:35.22 ID:dhmdcx850<> <a href="../test/read.cgi/livemegami/1691744576/612" rel="noopener noreferrer" target="_blank">&gt;&gt;612</a> <br> いらない <br> どうせニワカだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:15:37.76 ID:IqWMPrzH0<> んなあああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:15:39.77 ID:5nwHY4bL0<> モルルもやってたんだっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:15:40.04 ID:3Z1g/AQ00<> <a href="../test/read.cgi/livemegami/1691744576/381" rel="noopener noreferrer" target="_blank">&gt;&gt;381</a> <br> FGOとか普通は知らんわな <br> ガイジしか知らん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:15:41.30 ID:ABc9tEkY0<> ルーナよりいい配信ができるやつ <br> 箱内にいないとおもう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:15:41.40 ID:KNIevZyh0<> <a href="../test/read.cgi/livemegami/1691744576/592" rel="noopener noreferrer" target="_blank">&gt;&gt;592</a> <br> 薬飲んだ後のラミィみたいなもんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:15:42.88 ID:3AIuO0en0<> 監督名乗るだけあって演出が全部映画かぶれだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:15:43.69 ID:ckidNdUh0<> タイトルロゴで質の一万どりゃああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:15:47.99 ID:UuRyYHei0<> <a href="../test/read.cgi/livemegami/1691744576/79" rel="noopener noreferrer" target="_blank">&gt;&gt;79</a> <br> そりゃ嫌われるよみこち <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:15:49.52 ID:amqffx7Y0<> <a href="../test/read.cgi/livemegami/1691744576/564" rel="noopener noreferrer" target="_blank">&gt;&gt;564</a> <br> 恐ろしいよ…流石だよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:15:50.02 ID:o1dPl0zA0<> ルーナの質に時代が追いついてきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:15:50.28 ID:/9DlQGlE0<> <a href="../test/read.cgi/livemegami/1691744576/612" rel="noopener noreferrer" target="_blank">&gt;&gt;612</a> <br> ぶっちゃけ最近のぺこらとルーナならルーナの方が面白い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:15:50.76 ID:h9GlF4YH0<> <a href="../test/read.cgi/livemegami/1691744576/587" rel="noopener noreferrer" target="_blank">&gt;&gt;587</a> <br> ボスっつーか雷電がね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:15:50.87 ID:6J5STs050<> <a href="../test/read.cgi/livemegami/1691744576/520" rel="noopener noreferrer" target="_blank">&gt;&gt;520</a> <br> ぺこらが間に入れば監督とコナミ仲直りさせられそうだな <br> それで監督のメタルギア新作出ればぺこらはゲーム史に残る英雄になれるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:15:51.17 ID:zzySaFzI0<> 爆速1万どりゃあああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:15:54.42 ID:BWjPOU1V0<> <a href="../test/read.cgi/livemegami/1691744576/604" rel="noopener noreferrer" target="_blank">&gt;&gt;604</a> <br> わかりやすいのありがてぇ <br> ちなみにライジングはどこらへんに含まれるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:15:54.95 ID:y+m5qU5r0<> <a href="../test/read.cgi/livemegami/1691744576/608" rel="noopener noreferrer" target="_blank">&gt;&gt;608</a> <br> これ初めて見た <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:15:56.32 ID:+1jlMy1T0<> やっぱり個人勢ってやりたい放題で <br> ネタとして消費する分には楽しいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:15:56.59 ID:gNrNsQl/0<> ミオしゃカメラ配信してんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:15:57.38 ID:bpVo/M7W0<> <a href="../test/read.cgi/livemegami/1691744576/604" rel="noopener noreferrer" target="_blank">&gt;&gt;604</a> <br> ライジングは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:15:59.45 ID:g4Pe+oUz0<> mgs4でシャドーモセスに来た時流石に興奮したね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:15:59.23 ID:qcGJ3C8j0<> <a href="../test/read.cgi/livemegami/1691744576/577" rel="noopener noreferrer" target="_blank">&gt;&gt;577</a> <br> 朝雑でやりたいとは言ってたよ <br> すぐにやる感じではないペルソナ終わってからかも <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:15:59.88 ID:xxIEbzNR0<> <a href="../test/read.cgi/livemegami/1691744576/394" rel="noopener noreferrer" target="_blank">&gt;&gt;394</a> <br> 屁ライブどりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:16:01.09 ID:h1umpYLD0<> 中岡泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:16:02.26 ID:kp+8+jTI0<> これにわかがやっても質出ないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:16:02.20 ID:yqxfs8Ue0<> もうルーナはわためより確実に強いわ <br> 今同じゲームやってもルーナが上行くだろ <br> わためはKOGで人気落としてるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:16:02.15 ID:5Mmrci5n0<> SOLID はプレステで <br>  <br> なんもつかない　メタルギアがMSX2でしかプレイできないとかだっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:16:04.41 ID:KEgBcvaz0<> http://imgur.com/Ob8Blyw.gif <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:16:05.38 ID:V8PWqBVQ0<> 今見始めたんだけどルーナやったことあるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:16:06.45 ID:fbyNjxa40<> <a href="../test/read.cgi/livemegami/1691744576/587" rel="noopener noreferrer" target="_blank">&gt;&gt;587</a> <br> かわいい女の子と手繋ぎデートできるんだが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:16:07.04 ID:lrwgsI840<> 空き巣とはいえ数字出てるね <br> 1.5はいけそう？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:16:07.21 ID:hl5zDjF00<> あんなに一緒だったのに… <br>  <br> https://i.imgur.com/NOM6Isu.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:16:07.62 ID:cCcphUqc0<> えなにこれ <br> クソグラすぎんだろｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:16:11.15 ID:5FdG8KoQ0<> メタルギアソリッドPSでやったけど <br> 歩いてたら敵に見つかってボコられたからやめたわ <br> 主人公弱すぎなんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:16:11.14 ID:Aei5rmNZ0<> このゲームからはまだ強かった時代のジャパンを感じる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:16:12.57 ID:pYjZBQUz0<> <a href="../test/read.cgi/livemegami/1691744576/626" rel="noopener noreferrer" target="_blank">&gt;&gt;626</a> <br> こいつ人気がわからない <br> めちゃくちゃ不快なんだよなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:16:13.19 ID:uA9CRNoB0<> &#129400;&#10024;&#10024;&#10024;&#10024;&#10024; <br> https://i.imgur.com/zYUM4Xa.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:16:13.89 ID:/tyRDxeo0<> 爆速1万かやるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:16:14.05 ID:l5yWtBI00<> <a href="../test/read.cgi/livemegami/1691744576/56" rel="noopener noreferrer" target="_blank">&gt;&gt;56</a> <br> 中国にいってくれたのむたのむたのむ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:16:14.38 ID:J6JZd9tg0<> 配信王加藤純一が語った人気配信者になるために守るべき５つのこと <br> ・自分に似たジャンルのやつからいろいろパクる <br> ・大きな声でハキハキと喋る <br> ・エゴサーチを一切しない <br> ・視聴者の言うことを聞きすぎない <br> ・目先のお金に飛びつかない <br>  <br> ホロで誰か守れてるやついるかー？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:16:14.48 ID:CZPVuKwq0<> 謎の初見信仰があるぺこみこにはできない配信だな <br> こういうのでいいんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:16:19.17 ID:kp+8+jTI0<> <a href="../test/read.cgi/livemegami/1691744576/644" rel="noopener noreferrer" target="_blank">&gt;&gt;644</a> <br> ライジングは4の後やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:16:21.39 ID:eT9NkY090<> パラメディックまだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:16:24.18 ID:h1umpYLD0<> <a href="../test/read.cgi/livemegami/1691744576/394" rel="noopener noreferrer" target="_blank">&gt;&gt;394</a> <br> これ見る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:16:25.18 ID:2UNNBvHJ0<> これ持ってたの俺だけ？ <br> https://i.imgur.com/RoDqft5.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:16:25.11 ID:LY/pdytD0<> <a href="../test/read.cgi/livemegami/1691744576/627" rel="noopener noreferrer" target="_blank">&gt;&gt;627</a> <br> ちょんはころせ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:16:27.46 ID:ZjC3y79o0<> ナオミきちゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:16:28.19 ID:oev27SIB0<> あ、こいつ裏切ります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:16:30.33 ID:hA/LvF+20<> ナオミ禿げてるね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:16:30.73 ID:jZl/RCCN0<> ナオミを許すな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:16:31.63 ID:Ksc51tyo0<> 鶴ひろみさんだ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:16:34.68 ID:YQZm6gVH0<> <a href="../test/read.cgi/livemegami/1691744576/117" rel="noopener noreferrer" target="_blank">&gt;&gt;117</a> <br> せめて大まかなイメージぐらい自分で考えようよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:16:35.03 ID:o1dPl0zA0<> <a href="../test/read.cgi/livemegami/1691744576/640" rel="noopener noreferrer" target="_blank">&gt;&gt;640</a> <br> 最近？もう2年くらいずっとそうじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:16:37.08 ID:bxiKA3gq0<> まじかよ税金払う気なかったのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:16:40.42 ID:5FdG8KoQ0<> <a href="../test/read.cgi/livemegami/1691744576/664" rel="noopener noreferrer" target="_blank">&gt;&gt;664</a> <br> 不快なみけねこも人気あるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:16:40.61 ID:MPpqWMCV0<> 名称未設定 @namelesstwo0w0 (2023/08/11 16:09:11) <br> https://pbs.twimg.com/media/F3O4G2jbkAAvEzx.jpg <br> http://twitter.com/namelesstwo0w0/status/1689896727359422464 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:16:40.72 ID:rcS832Cz0<> <a href="../test/read.cgi/livemegami/1691744576/654" rel="noopener noreferrer" target="_blank">&gt;&gt;654</a> <br> でもわためはYouTubeから愛されてるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:16:42.60 ID:VPDUenNo0<> 不凍液注射とか今見ると草生えるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:16:44.07 ID:uL9/IIba0<> <a href="../test/read.cgi/livemegami/1691744576/79" rel="noopener noreferrer" target="_blank">&gt;&gt;79</a> <br> みこしか悪くなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:16:47.25 ID:NBg7SP380<> <a href="../test/read.cgi/livemegami/1691744576/673" rel="noopener noreferrer" target="_blank">&gt;&gt;673</a> <br> PSXきたあああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:16:49.57 ID:AEh9fe4l0<> <a href="../test/read.cgi/livemegami/1691744576/587" rel="noopener noreferrer" target="_blank">&gt;&gt;587</a> <br> 一番キツイのはローザの話なんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:16:50.84 ID:g4Pe+oUz0<> メイリンのアニメ声は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:16:52.11 ID:aRQb3Tyk0<> ロスタイム10分ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:16:53.69 ID:c54qkupU0<> ミオしゃのカメラ枠と同じくらいだからバフあるのか分からんな <br> モンハンと同じくらいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:16:54.66 ID:HKMWQYQx0<> <a href="../test/read.cgi/livemegami/1691744576/665" rel="noopener noreferrer" target="_blank">&gt;&gt;665</a> <br> デスク買ったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:16:55.57 ID:sn4hZ9aR0<> <a href="../test/read.cgi/livemegami/1691744576/117" rel="noopener noreferrer" target="_blank">&gt;&gt;117</a> <br> もうスタッフに投げたら？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:16:55.85 ID:+MhLr5hS0<> <a href="../test/read.cgi/livemegami/1691744576/665" rel="noopener noreferrer" target="_blank">&gt;&gt;665</a> <br> 南原これでえち絵かいてくれる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:16:56.45 ID:pYjZBQUz0<> <a href="../test/read.cgi/livemegami/1691744576/683" rel="noopener noreferrer" target="_blank">&gt;&gt;683</a> <br> みーちゃんはおもろいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:16:57.33 ID:kp+8+jTI0<> <a href="../test/read.cgi/livemegami/1691744576/648" rel="noopener noreferrer" target="_blank">&gt;&gt;648</a> <br> ライジングは雷電をまたサイボーグ兵器に戻したから嫌い&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:16:57.63 ID:AWv8O3t30<> ロスタイム10分ｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:16:58.00 ID:w2eehDwj0<> フォールアウトも最初は数字出たからまだわからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:16:59.33 ID:bpVo/M7W0<> <a href="../test/read.cgi/livemegami/1691744576/665" rel="noopener noreferrer" target="_blank">&gt;&gt;665</a> <br> モニターサイズ合わせろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:17:03.59 ID:fgo/JXVT0<> KONAMIはんマジか&#129392; <br> 許諾ありがとう&#128591;&#128591;&#128591;&#127999; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:17:03.74 ID:N9ie0TaQ0<> メタルギアバフゲーっていうけど最近のルーナは1万以上当たり前だから初バフ考えるとそこまでじゃなくね？ <br> デバフでもないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:17:04.66 ID:sn4hZ9aR0<> <a href="../test/read.cgi/livemegami/1691744576/684" rel="noopener noreferrer" target="_blank">&gt;&gt;684</a> <br> はえーよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:17:07.26 ID:JV6voiIb0<> そういえばナオミも声優亡くなってたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:17:08.75 ID:h9GlF4YH0<> MSG1は当時狂ったようにやったなあ <>
