名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:45:44.85 ID:eI+ex5HU0<> ひどいよすいちゃん <>ゲストはイノタクでした・・・ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:54:46.07 ID:gk/rYXZD0<> イこめっと最高だったな <br> いつかみこちも加えて三人でライブしてほしいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:54:47.86 ID:XuIwp/ei0<> 手術って大変なんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:54:47.64 ID:m3sGGYOm0<> 22時10枠以上とかほんまごみ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:54:49.36 ID:/EIZHRaL0<> <a href="../test/read.cgi/livemegami/1667565944/549" rel="noopener noreferrer" target="_blank">&gt;&gt;549</a> <br> マ？？？ガチで飲めない系の下戸だと思ってたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:54:49.34 ID:AxfFV9qD0<> マリンの歌謡祭は「みんな楽しんで行ってね！」って感じ <br> すいちゃんのライブは「”私”のライブを見ろ！」って感じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:54:49.67 ID:kNwMQNe60<> ぶっちゃけすいちゃんって通常の歌枠て <br> リスナーにせがまれて良い曲歌っときのほうがいいんだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:54:49.77 ID:qtWtSsZb0<> <a href="../test/read.cgi/livemegami/1667565944/476" rel="noopener noreferrer" target="_blank">&gt;&gt;476</a> <br> ゲスト(ホロメンやろな)で釣っただけです&#128517; <br> マジでカス街や&#128531; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sahe<>2022/11/04(金) 21:54:49.92 ID:LlPM/BRw0<> <a href="../test/read.cgi/livemegami/1667565944/532" rel="noopener noreferrer" target="_blank">&gt;&gt;532</a> <br> データ消えたんだ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:54:50.42 ID:HilYASvG0<> なぁ <br> すいちゃんはかわいい路線捨てたのかよ？ <br> ブルーローズは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:54:50.86 ID:cjsEuHWa0<> <a href="../test/read.cgi/livemegami/1667565944/407" rel="noopener noreferrer" target="_blank">&gt;&gt;407</a> <br> こんなんほろ酔いとか度数低いほぼジュースなお酒以外勧めたらダメやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:54:51.17 ID:M3HRLvZG0<> ギリギリまで隠すのはゲスト男だからだと思ってたわ <br> 見なくてよかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:54:51.86 ID:v5fl8uQO0<> すいちゃんはモンスターファームで言うとＳランクに上がるまで <br> 修行とトレーニングで無茶し過ぎてやっと昇級したら引退予告出たようなもん <br>  <br> 後は走り抜けるだけだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:54:54.90 ID:zIQsgcEe0<> <a href="../test/read.cgi/livemegami/1667565944/434" rel="noopener noreferrer" target="_blank">&gt;&gt;434</a> <br> 「きっしょいオタク死んどけカス」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:54:55.22 ID:LVKF6sKo0<> イノタク出たおかげで対立煽りがなくなったから実質プラスだろ <br>  <br> 対立煽りはコーンってことやね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:54:56.10 ID:hi1/84e30<> ホロライブってなんでこんな音響ゴミなんだろうな <br> プロ雇えよ <br> イノナカのほうがだいぶマシだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:54:56.22 ID:Zk+oV2Ao0<> 新曲くっぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:54:56.84 ID:ZU0Jl66F0<> <a href="../test/read.cgi/livemegami/1667565944/320" rel="noopener noreferrer" target="_blank">&gt;&gt;320</a> <br> ドラマ二でムズ過ぎて嫌い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:54:56.69 ID:TaXdi0NW0<> <a href="../test/read.cgi/livemegami/1667565944/558" rel="noopener noreferrer" target="_blank">&gt;&gt;558</a> <br> 待機4万超えてた時点でもうその理論は通用しないだろ <br> 構成とかセトリとかをもっとちゃんとしてれば全然マリン超えれてた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:54:57.23 ID:cuwnAj+l0<> 7期は荒牧陽子いれて歌に力入れよーぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:54:57.54 ID:G4XmnUG30<> 彗星の絵文字って二種類あるんだな <br> コメ欄見てて気づいた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:54:57.75 ID:QeqdG9Rp0<> 告知くっぞ！！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:54:58.20 ID:aM1h7TqT0<> ぼっさん肝臓悪いって言ってたのになんで酒飲み始めたの…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:54:59.49 ID:1See9MVY0<> コーンじゃなくてもすいちゃんが好きなだけでおっさんには興味無いもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:54:59.64 ID:u84GDeIu0<> 駆けろ歌ってほしかった&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:55:00.50 ID:g1ggIENR0<> <a href="../test/read.cgi/livemegami/1667565944/551" rel="noopener noreferrer" target="_blank">&gt;&gt;551</a> <br> かもーちいつもありがとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:55:01.09 ID:lb9tQEy40<> <a href="../test/read.cgi/livemegami/1667565944/575" rel="noopener noreferrer" target="_blank">&gt;&gt;575</a> <br> アフィは開示されたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:55:02.60 ID:SjLDCIfm0<> さて告知だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:55:02.68 ID:AuiwWVDO0<> <a href="../test/read.cgi/livemegami/1667565944/364" rel="noopener noreferrer" target="_blank">&gt;&gt;364</a> <br> ガチでこれ <br> タレント数増やしたらそりゃ数字出るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:55:03.57 ID:Ku6V8xvg0<> <a href="../test/read.cgi/livemegami/1667565944/587" rel="noopener noreferrer" target="_blank">&gt;&gt;587</a> <br> 数字的に一番つまらんライブはなんだったんだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:55:03.94 ID:aeyt+mUZ0<> 新曲来るぞ&#129299;&#129299;&#129299; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:55:05.35 ID:3FZutHCB0<> なぁ自分勝手dazzlingは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:55:06.17 ID:pztV35ZC0<> 告知どうせアルバムか新曲だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:55:07.59 ID:zc6kvssD0<> <a href="../test/read.cgi/livemegami/1667565944/524" rel="noopener noreferrer" target="_blank">&gt;&gt;524</a> <br> あれ最近解除されてたぞ <br> かなりメンタルに来てしばらく休止してたけどとりあえず復帰して一部の配信以外は切り抜き許可再開 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:55:07.72 ID:haCyzH+I0<> <a href="../test/read.cgi/livemegami/1667565944/608" rel="noopener noreferrer" target="_blank">&gt;&gt;608</a> <br> &#128014;&#128014;&#128014; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:55:07.59 ID:IJtg0KAI0<> 今日から一味になりました <br> よろしくな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:55:07.77 ID:qQXoiF9N0<> <a href="../test/read.cgi/livemegami/1667565944/509" rel="noopener noreferrer" target="_blank">&gt;&gt;509</a> <br> 本命ぼたんころねと見せかけて <br> サムネ的にかなたが意外と数字出そうやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:55:08.47 ID:9UBV9hjX0<> <a href="../test/read.cgi/livemegami/1667565944/415" rel="noopener noreferrer" target="_blank">&gt;&gt;415</a> <br> マリンも選曲が古すぎて分からなかった <br> 2010年前後の曲が一番おっさん受けするのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:55:09.59 ID:llV2YCCq0<> <a href="../test/read.cgi/livemegami/1667565944/536" rel="noopener noreferrer" target="_blank">&gt;&gt;536</a> <br> 最終的には中身で売りたいのだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:55:09.88 ID:qr/jEaLo0<> 棒立ちなの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:55:10.37 ID:2OFC7Sqi0<> マリンは分かってる <br> すいせいは分かってない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:55:12.58 ID:J9tUj4r90<> <a href="../test/read.cgi/livemegami/1667565944/407" rel="noopener noreferrer" target="_blank">&gt;&gt;407</a> <br> 最近のぼっさん <br> なぜかいきなり富士山に登りだす <br> 下戸だったし体調も微妙なのに酒を嗜みだす <br> いろんなホロメンと旅行に行く <br>  <br> なあこれってさ…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:55:12.30 ID:qwQFEZPt0<> <a href="../test/read.cgi/livemegami/1667565944/509" rel="noopener noreferrer" target="_blank">&gt;&gt;509</a> <br> 激戦区すぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:55:12.72 ID:FIwz6xCn0<> ホロスタやるから委員長とサロメくれねえかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:55:13.41 ID:t1muwGlC0<> <a href="../test/read.cgi/livemegami/1667565944/269" rel="noopener noreferrer" target="_blank">&gt;&gt;269</a> <br> トークタイムに出てくるとかならわかるんだけどな <br> 演出で作曲家が実写でバックに居座るのは違和感がすごい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:55:13.79 ID:2FyPaTlY0<> イノタク呼んで正解だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:55:14.21 ID:BVAfOuPQ0<> <a href="../test/read.cgi/livemegami/1667565944/583" rel="noopener noreferrer" target="_blank">&gt;&gt;583</a> <br> ぺこマリすいせいクラスのライブはもうどうやってバフ盛るかになっててあんまおもろないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:55:13.96 ID:vIEDHq9o0<> 盛り上がり無くない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:55:15.23 ID:IadFFWOm0<> 重大発表で爆速登山くっぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:55:16.79 ID:k0uB6W4O0<> もう終わるぞｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:55:21.33 ID:dehwBe4I0<> これラスト新曲歌って終わるやつかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:55:21.70 ID:7sNZBiI20<> マリンは箱ライブの企画担当 <br> すいちゃんはソロライブの企画担当 <br> カバーは2人から学んでフェスをする <br>  <br> いい具合やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:55:21.71 ID:+mcATecn0<> <a href="../test/read.cgi/livemegami/1667565944/610" rel="noopener noreferrer" target="_blank">&gt;&gt;610</a> <br> 放流受け取ろうと口ぱくぱくしてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:55:22.44 ID:HilYASvG0<> いい時間でござるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:55:22.44 <> これで時間オーバーしたらマジで許さんからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:55:22.27 ID:LZTgyiJI0<> <a href="../test/read.cgi/livemegami/1667565944/532" rel="noopener noreferrer" target="_blank">&gt;&gt;532</a> <br> それは <br> いらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:55:22.88 ID:f9t/bPM50<> <a href="../test/read.cgi/livemegami/1667565944/525" rel="noopener noreferrer" target="_blank">&gt;&gt;525</a> <br> すいせいの歌でポップなの歌ってもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:55:23.86 ID:HuMmRG2c0<> ここでもろて歌ったら世界が変わるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:55:23.76 ID:nrOss3kU0<> さて紅白かレコ大かどっちだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:55:25.12 ID:Ld4nQo180<> 告知くっぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:55:25.74 ID:IJTYLoET0<> 重大告知どりゃあああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:55:25.75 ID:q7NUJPqP0<> イノタクはまだいいやろ <br> 関係ある人だし <br> 関係ない男呼んできたら発狂するのもわかるが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:55:25.32 ID:YY6hHwZp0<> 重大告知は2ndアルバムと2ndライブ <br> 会場は東京ガーデンシアターで作曲はayaseとか田淵とか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:55:25.83 ID:9fdIOP5O0<> あの…普通に４周年越えました…コーンの負けです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:55:26.44 ID:gsUdo70o0<> 告知どりゃああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:55:26.74 ID:6xh0jHuK0<> イノタクのカクカク映像とコーン下山は何だかんだで笑ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:55:26.86 ID:Rql6IwNj0<> <a href="../test/read.cgi/livemegami/1667565944/633" rel="noopener noreferrer" target="_blank">&gt;&gt;633</a> <br> にじホロまとめ速報がまだ居るんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:55:27.40 ID:hG8qv8+z0<> 告知きた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:55:27.54 ID:o2Gn2eo70<> https://pbs.twimg.com/media/FguKHUqaAAYXh3O?format=jpg&name=medium <br> 炎上してないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:55:29.97 ID:Yopvfnz80<> 紅白 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:55:31.14 ID:Zk+oV2Ao0<> 重大告知どりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:55:31.15 ID:qlC3O9vK0<> <a href="../test/read.cgi/livemegami/1667565944/593" rel="noopener noreferrer" target="_blank">&gt;&gt;593</a> <br> まだアングラの域出てねえんだよなぁ <br> 再生数じゃ計れないものがあるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:55:31.12 ID:rSs3LsXd0<> イノタクどりゃあああああぁぁぁああああああああぁぁぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:55:31.48 ID:xxVji4Zd0<> <a href="../test/read.cgi/livemegami/1667565944/611" rel="noopener noreferrer" target="_blank">&gt;&gt;611</a> <br> 前世だからキャラ設定では下戸なのかもしれないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:55:32.02 ID:jJPumEr+0<> なにかな～？？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:55:32.37 ID:b3NyBV6E0<> お？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:55:32.59 ID:MZ+qbsPs0<> どりゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/11/04(金) 21:55:34.65 ID:+iDoaZNt0<> マリンの元気玉が超えられなくてある意味良かった <>
