名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/26(日) 21:45:46.93 ID:rhVAsPOn0<> アニメ <>百合子 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 22:02:47.64 ID:thWAERV10<> あくたんの月曜日を吹っ飛ばす歌枠どこ？&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 22:02:51.18 ID:WDkMu8Sa0<> <a href="../test/read.cgi/livemegami/1679834746/608" rel="noopener noreferrer" target="_blank">&gt;&gt;608</a> <br> 多くの相手と同時視聴するようにすると中央値落ちるっておかしな話だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 22:02:52.21 ID:AwataJqs0<> <a href="../test/read.cgi/livemegami/1679834746/576" rel="noopener noreferrer" target="_blank">&gt;&gt;576</a> <br> 関係性が武器の大使&#129402; <br> 昔は強かったけどじわじわ力を失っているぺこちゃん&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 22:02:57.08 ID:fVu2nJC+0<> ラプラス、色んなホロメンから愛されとんなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 22:02:57.27 ID:dujN4yCs0<> <a href="../test/read.cgi/livemegami/1679834746/646" rel="noopener noreferrer" target="_blank">&gt;&gt;646</a> <br> ずんだもんもみてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/26(日) 22:02:58.35 ID:Eu15l2pK0<> あくたんの声だけ聞いてゲームやるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 22:03:00.42 ID:s6p8McG30<> 野うさぎってぺこら質ってレスして盛り上げようとするけど内容全然言わないから毎回「あ、つまらないんだな」って思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/26(日) 22:03:00.49 ID:DBaYUBLs0<> <a href="../test/read.cgi/livemegami/1679834746/527" rel="noopener noreferrer" target="_blank">&gt;&gt;527</a> <br> ちいかわのやつっぽいな <br> おれはマリンの壺おじクリアかと思った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 22:03:05.15 ID:Jr3SGzAt0<> アーニャさん見るかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 22:03:05.42 ID:F3zOQaI/0<> ソロ配信でみこのキャリバーに勝てる弾なくね？ <br> 定期コンテンツなのに強すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 22:03:06.67 ID:L6g0qTPI0<> <a href="../test/read.cgi/livemegami/1679834746/641" rel="noopener noreferrer" target="_blank">&gt;&gt;641</a> <br> &#129306;&#129306;&#129306;&#129418;&#9995;&#9995;&#9995;  &#129313;！？！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 22:03:12.15 ID:9DaZM01S0<> <a href="../test/read.cgi/livemegami/1679834746/562" rel="noopener noreferrer" target="_blank">&gt;&gt;562</a> <br> マリンも釣りおしおママやったし平等か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/26(日) 22:03:14.61 ID:oXJ05Bzd0<> アルスにセクハラしてお気持ち炎上するの見てぇなぁ <br> にじでもホロでも嫌われてるから味方痛いホロスタまんさんしかいないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 22:03:19.91 ID:1qqVLKHI0<> こんあくあー( ^)o(^ ) <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/26(日) 22:03:21.42 ID:4AWlMA380<> FGOは特別扱いで逃げれなかったけど、長すぎた感はあるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/26(日) 22:03:22.83 ID:NWDi1N4c0<> &#129313; <br> https://i.imgur.com/nNYT2TI.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/26(日) 22:03:26.12 ID:kO+0FqCB0<> ( ^)o(^ )bきたよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/26(日) 22:03:26.45 ID:M4HAPEA70<> <a href="../test/read.cgi/livemegami/1679834746/370" rel="noopener noreferrer" target="_blank">&gt;&gt;370</a> <br> スカッとジャパン&#128518; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 22:03:27.15 ID:1i/A/Oqo0<> <a href="../test/read.cgi/livemegami/1679834746/370" rel="noopener noreferrer" target="_blank">&gt;&gt;370</a> <br> ぺこらの裏垢ツイートマジかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/26(日) 22:03:28.82 ID:DBaYUBLs0<> <a href="../test/read.cgi/livemegami/1679834746/666" rel="noopener noreferrer" target="_blank">&gt;&gt;666</a> <br> 定期で強い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 22:03:29.48 ID:5o5ryfLo0<> https://i.imgur.com/j9mHcxK.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/26(日) 22:03:31.05 ID:WZXPLDm70<> <a href="../test/read.cgi/livemegami/1679834746/584" rel="noopener noreferrer" target="_blank">&gt;&gt;584</a> <br> 山すいとかレアすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 22:03:31.09 ID:5Dqx5JK30<> <a href="../test/read.cgi/livemegami/1679834746/555" rel="noopener noreferrer" target="_blank">&gt;&gt;555</a> <br> にじ色に染まってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 22:03:34.94 ID:ypDiIl8s0<> <a href="../test/read.cgi/livemegami/1679834746/632" rel="noopener noreferrer" target="_blank">&gt;&gt;632</a> <br> 鯖の危機だけ聞き逃したから分からんけど数字出すなら未クリアのストーリーMAPでボス討伐していったほうが良い気がするけどどうだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/26(日) 22:03:36.32 ID:OFHB6NeU0<> <a href="../test/read.cgi/livemegami/1679834746/548" rel="noopener noreferrer" target="_blank">&gt;&gt;548</a> <br> 実写見たせいでなんかエロく見える <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 22:03:38.97 ID:JN2wnzkr0<> <a href="../test/read.cgi/livemegami/1679834746/666" rel="noopener noreferrer" target="_blank">&gt;&gt;666</a> <br> 無理だよ <br> もう空き巣マイクラでも勝てるか怪しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 22:03:40.08 ID:vz9IQTb00<> <a href="../test/read.cgi/livemegami/1679834746/536" rel="noopener noreferrer" target="_blank">&gt;&gt;536</a> <br> ARKに期待できるような新要素がある訳ないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 22:03:43.89 ID:4K47a79J0<> <a href="../test/read.cgi/livemegami/1679834746/666" rel="noopener noreferrer" target="_blank">&gt;&gt;666</a> <br> また体張って激辛商品食べればいいんじゃね？ <br> みんなぺこらが苦しむところが見たいんだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 22:03:49.50 ID:aH/AON6e0<> <a href="../test/read.cgi/livemegami/1679834746/518" rel="noopener noreferrer" target="_blank">&gt;&gt;518</a> <br> そういやサロメも上場するまでは10万連発してたよな <br> 上場してからはお察しだったけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/26(日) 22:03:52.56 ID:s+IHCKLQ0<> アキロゼのゲーム1万超えとか久しぶりだな <br> ヴァンサバ以来か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 22:03:54.37 ID:3ApXAaEP0<> 今日のみこちソウルキャリバーおもろいキャラしか来なかったのって <br> 野うさぎが居なかったからじゃね？と思ったんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 22:03:55.77 ID:+kBSut7k0<> ( ^)o(^ )やあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/26(日) 22:03:58.61 ID:L1uu38YI0<> <a href="../test/read.cgi/livemegami/1679834746/370" rel="noopener noreferrer" target="_blank">&gt;&gt;370</a> <br> は？ぺこらクズすぎんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 22:03:59.50 ID:CHb7rbVB0<> <a href="../test/read.cgi/livemegami/1679834746/672" rel="noopener noreferrer" target="_blank">&gt;&gt;672</a> <br> 嗅ぎ分けたのはフレアの匂い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 22:04:01.54 ID:rFGWkfsd0<> <a href="../test/read.cgi/livemegami/1679834746/642" rel="noopener noreferrer" target="_blank">&gt;&gt;642</a> <br> いちゃいちゃしだしたら金星やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 22:04:01.57 ID:6Py3xk/Y0<> ぼざろ行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/26(日) 22:04:05.17 ID:oXJ05Bzd0<> <a href="../test/read.cgi/livemegami/1679834746/518" rel="noopener noreferrer" target="_blank">&gt;&gt;518</a> <br> こういうレス通報されたらアウトだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 22:04:14.40 ID:YR+VziSB0<> WBCの記事が出てからインサイドゲームがにじさんじの記事を土日で4つも出してるのやり方上手だわ <br> カバーも見習えよ <br> https://i.imgur.com/8V3Zuxl.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/26(日) 22:04:14.32 ID:eMRvspKG0<> 単発以外ガレスしてるの衝撃だわ <br> 改行の再来だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 22:04:16.09 ID:F3zOQaI/0<> <a href="../test/read.cgi/livemegami/1679834746/684" rel="noopener noreferrer" target="_blank">&gt;&gt;684</a> <br> それ系なら勝てるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 22:04:17.23 ID:wO6BpALS0<> あくたん、ラジオでは一般まんさんだったのに配信ではいつものカワボ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 22:04:17.61 ID:s/r5sQ4/0<> <a href="../test/read.cgi/livemegami/1679834746/651" rel="noopener noreferrer" target="_blank">&gt;&gt;651</a> <br> 初見の感じを楽しみたいならかなたそ <br> それ以外ならあくたん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 22:04:19.94 ID:qkXQLjE30<> MGSDQ5FF10みたいな長編配信で一発当てるぐらいのことしないと以前の存在感戻すの難しいだろうな <br> ぶっちゃけ野うさぎが一番求めてるのストーリーものじゃないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 22:04:21.52 ID:x9rqiUgc0<> <a href="../test/read.cgi/livemegami/1679834746/687" rel="noopener noreferrer" target="_blank">&gt;&gt;687</a> <br> ぺこらと同時間にやったのは正解だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 22:04:28.53 ID:Gf3Sm1Jo0<> <a href="../test/read.cgi/livemegami/1679834746/687" rel="noopener noreferrer" target="_blank">&gt;&gt;687</a> <br> FEキャラは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 22:04:32.26 ID:3ob6Gm5p0<> <a href="../test/read.cgi/livemegami/1679834746/570" rel="noopener noreferrer" target="_blank">&gt;&gt;570</a> <br> これを待ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 22:04:31.95 ID:OrYgh1F00<> <a href="../test/read.cgi/livemegami/1679834746/681" rel="noopener noreferrer" target="_blank">&gt;&gt;681</a> <br> 実際えっち <br> https://i.imgur.com/BRoRVtS.jpg <br> https://i.imgur.com/7cJLdGJ.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 22:04:32.94 ID:7z+5HoYZ0<> 邪眼Tシャツ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/26(日) 22:04:35.10 ID:VznWzk6t0<> 邪気眼Tシャツ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/26(日) 22:04:36.62 ID:Eu15l2pK0<> 冷静に考えて期間あけすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 22:04:36.70 ID:QUiZIa4N0<> <a href="../test/read.cgi/livemegami/1679834746/548" rel="noopener noreferrer" target="_blank">&gt;&gt;548</a> <br> これグッズそろそろ届くよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 22:04:36.55 ID:uIWwlUZ/0<> <a href="../test/read.cgi/livemegami/1679834746/699" rel="noopener noreferrer" target="_blank">&gt;&gt;699</a> <br> つまりドラクエ7ってことか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/26(日) 22:04:37.45 ID:W1L/ENOb0<> あくたん同時視聴とはいえですよ?配信が増えたのは何故なんだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/26(日) 22:04:38.68 ID:RTlbx7Vj0<> ぺこらはもう伝家の宝刀ぺこルーナやるしか <br> みこちに勝てないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 22:04:40.34 ID:RjtYN+Bm0<> <a href="../test/read.cgi/livemegami/1679834746/668" rel="noopener noreferrer" target="_blank">&gt;&gt;668</a> <br> せやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 22:04:42.64 ID:u4G6zpDg0<> <a href="../test/read.cgi/livemegami/1679834746/611" rel="noopener noreferrer" target="_blank">&gt;&gt;611</a> <br> アルスが逆ギレしてケンカになって欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 22:04:42.47 ID:erZPpL5M0<> 高校の時に厨二病…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 22:04:45.62 ID:sQ0CQhi80<> ( ^)o(^ ) <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/26(日) 22:04:46.67 ID:MseHXxKZ0<> 上を向いて歩こう歌ったのは泣けた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 22:04:48.97 ID:BVikqJ9C0<> みこちの黒歴史 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/26(日) 22:04:51.35 ID:EXHbely/0<> あくたん3日に一回配信するようになったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/26(日) 22:04:51.49 ID:UbBY9Mro0<> <a href="../test/read.cgi/livemegami/1679834746/672" rel="noopener noreferrer" target="_blank">&gt;&gt;672</a> <br> https://i.imgur.com/rlc2qBl.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 22:04:53.57 ID:L6g0qTPI0<> <a href="../test/read.cgi/livemegami/1679834746/651" rel="noopener noreferrer" target="_blank">&gt;&gt;651</a> <br> どっちも開いて3人で見てるのを楽しめ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/26(日) 22:04:53.81 ID:oXJ05Bzd0<> アキロゼ1万どりゃあああああああああああああああああああ <br> これが底辺ってまじ? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 22:04:55.96 ID:aftASjHL0<> アーニャさん来たぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 22:04:56.93 ID:kVG9LjYJ0<> <a href="../test/read.cgi/livemegami/1679834746/703" rel="noopener noreferrer" target="_blank">&gt;&gt;703</a> <br> (  ･&#7620;&#7109;･&#7621; )おまピンは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 22:04:57.77 ID:fVu2nJC+0<> ポルカ枠取れよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 22:04:58.60 ID:5o5ryfLo0<> わため見るぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 22:05:00.51 ID:sR7rQhbu0<> <a href="../test/read.cgi/livemegami/1679834746/687" rel="noopener noreferrer" target="_blank">&gt;&gt;687</a> <br> なるほど <br> 今後もぺこらと同時刻にやったほうがいいかもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 22:05:00.69 ID:mitur47a0<> ぺこらのサブ垢ほくそ笑みツイってちいかわの抽選に当たった件じゃないかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 22:05:01.06 ID:LNXDSkLi0<> <a href="../test/read.cgi/livemegami/1679834746/687" rel="noopener noreferrer" target="_blank">&gt;&gt;687</a> <br> そうか野うさぎは基本来られなくなるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 22:05:01.46 ID:g5K0WkIO0<> 一生倶楽部に荒らされんのやばすぎだろこのスレ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 22:05:01.76 ID:UCwFH/a90<> アーニャさん始まりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 22:05:02.33 ID:COz2BmkX0<> <a href="../test/read.cgi/livemegami/1679834746/518" rel="noopener noreferrer" target="_blank">&gt;&gt;518</a> <br> ホロのサロメ枠がみこちってこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 22:05:03.44 ID:AwataJqs0<> <a href="../test/read.cgi/livemegami/1679834746/666" rel="noopener noreferrer" target="_blank">&gt;&gt;666</a> <br> ソロじゃないけど&#129402; <br> かせんの企画パクったあの伝説のリスナーamazon企画があるじゃん&#129402; <>
