名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 20:47:13.67 ID:VzSqbwKq0<> 誰とは言わんが <>切開ババア 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:02:53.83 ID:tga7tqF10<> さて見るもんなくなったが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 21:02:56.16 ID:7RdHVuuA0<> <a href="../test/read.cgi/livemegami/1667216833/603" rel="noopener noreferrer" target="_blank">&gt;&gt;603</a> <br> 合同練習だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:02:57.52 ID:Hagxqot00<> <a href="../test/read.cgi/livemegami/1667216833/589" rel="noopener noreferrer" target="_blank">&gt;&gt;589</a> <br> 主は かなたそ な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:02:57.91 ID:E2OTZ1mO0<> 寝るしあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:02:58.29 ID:FbMa/juK0<> ちゅっ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:02:59.42 ID:9d9PHO9A0<> <a href="../test/read.cgi/livemegami/1667216833/585" rel="noopener noreferrer" target="_blank">&gt;&gt;585</a> <br> 真のイケメンは女の配信見ないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:03:03.02 ID:5zt/1Eq50<> 時間丁度にやめるのってやっぱりホロの時の癖なん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 21:03:05.98 ID:XkoDqkxX0<> 顔出し終わっても12000維持してたのはすげーよほんと <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 21:03:05.90 ID:zCxpj5570<> <a href="../test/read.cgi/livemegami/1667216833/523" rel="noopener noreferrer" target="_blank">&gt;&gt;523</a> <br> そもそもみけねこでそこそこ受けてたわけだしな <br> ホロ来る前からインターネット有名人だった奴は地力あることの証明 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:03:07.88 ID:XghGMwEr0<> みけちゃん、 <br> 船乗れｗｗｗｗwｗｗｗｗwｗｗｗｗwｗｗｗｗwｗｗｗｗwｗｗｗｗw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:03:09.31 ID:zux/78LR0<> みーちゃん行かないで&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:03:12.10 ID:sLthlAN20<> ちょこ先の待機画面なんだこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:03:12.50 ID:vv17pB3u0<> <a href="../test/read.cgi/livemegami/1667216833/604" rel="noopener noreferrer" target="_blank">&gt;&gt;604</a> <br> んなっしょい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:03:16.20 ID:whP6u09X0<> YouTube楽しいなってTwitchは楽しくないの？&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:03:16.41 ID:pzzMWynU0<> あくたん真っ暗です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 21:03:19.62 ID:QW3XAv/60<> かなたのOP久しぶりに見たけど変わってないのな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:03:20.23 ID:MNESF7TL0<> ござるくるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/10/31(月) 21:03:20.99 ID:uEiEm3eZ0<> ルーナの枠ないからどこで見るかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:03:21.85 ID:zvNJCWjw0<> <a href="../test/read.cgi/livemegami/1667216833/612" rel="noopener noreferrer" target="_blank">&gt;&gt;612</a> <br> 不快は言いすぎだろ <br> 俺はソロそれなりに見てるんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:03:22.86 ID:o/tPr71L0<> みーちゃん今日は終始期限良かったな <br> 大体途中で荒れるのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:03:23.26 ID:tjXq57rx0<> みけさんはツイッターとツイキャスさえなければ最強なのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:03:23.73 ID:9d9PHO9A0<> あくたんくっぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:03:24.54 ID:vRUtRfXn0<> ID:TPION2ZO0 <br> こいつニワカｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:03:30.85 ID:TsSA/QZX0<> <a href="../test/read.cgi/livemegami/1667216833/617" rel="noopener noreferrer" target="_blank">&gt;&gt;617</a> <br> おまえなんでここにいるの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 21:03:39.96 ID:ioxvlo5s0<> かなたそ相変わらず可愛いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:03:40.88 ID:2rgSAJQz0<> かなたそごめん…俺あくたんの枠見るよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 21:03:42.46 ID:OSN8haco0<> あくたん2回行動とか何年振りだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:03:44.25 ID:jMRDuaqy0<> 山田おるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:03:45.09 ID:xSgb+mBn0<> 21時枠開始です <br> ホロアン民は各自配信にむかってください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:03:45.65 ID:nVxGgeko0<> ミケサンかわよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 21:03:51.48 ID:FXJDse+c0<> あくたん真っ暗です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:03:52.77 ID:CcjhkWaj0<> <a href="../test/read.cgi/livemegami/1667216833/613" rel="noopener noreferrer" target="_blank">&gt;&gt;613</a> <br> 人集まったからだろ <br> 久々の一万の快感味わったからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:03:54.67 ID:MYo8XupF0<> <a href="../test/read.cgi/livemegami/1667216833/609" rel="noopener noreferrer" target="_blank">&gt;&gt;609</a> <br> あれはまぁ・・ <br> 去年と変わり映えしなさ過ぎた <br> なんならパワーダウンしてるし・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:04:00.81 ID:xSgb+mBn0<> かなたそ行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 21:04:02.63 ID:oO/ijNS00<> かなたそ流しながらパワプロやろっかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:04:03.87 ID:lOsj/SQ20<> <a href="../test/read.cgi/livemegami/1667216833/506" rel="noopener noreferrer" target="_blank">&gt;&gt;506</a> <br> 煽ってるのも陰キャだからミイラ取りがミイラになるんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 21:04:05.00 ID:QW3XAv/60<> <a href="../test/read.cgi/livemegami/1667216833/624" rel="noopener noreferrer" target="_blank">&gt;&gt;624</a> <br> まあ形だけのキャプテンだな <br> マリンの傀儡よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:04:05.06 ID:8XE2LEMV0<> 湊あくあ王、出撃準備完了 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:04:08.16 ID:tga7tqF10<> あびーらも歌枠かよ <br> 歌いらねえって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:04:07.91 ID:a9+TgILD0<> あくたんコメントできないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:04:09.93 ID:DBegWCoa0<> あくたんいくか <br> ちゃまなくなったし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:04:15.84 ID:QI+l0s8T0<> あくあエルデンリングやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 21:04:17.17 ID:k/GxAd+l0<> フレア枠にルーナとすいちゃん居ます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:04:18.09 ID:A8/Tk9hs0<> <a href="../test/read.cgi/livemegami/1667216833/619" rel="noopener noreferrer" target="_blank">&gt;&gt;619</a> <br> 一応ま〇まふも罠にかかってるんだからスキルはあると思うぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:04:20.11 ID:nZiIpCo60<> お前らこんなんでみっさんに靡くのかよ <br> 俺は怖いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:04:24.49 ID:kn/gQh4D0<> <a href="../test/read.cgi/livemegami/1667216833/609" rel="noopener noreferrer" target="_blank">&gt;&gt;609</a> <br> 前年と比べての話じゃないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:04:26.36 ID:JTbQM2g40<> 黄色ないから無銭にも優しいなのちゃんの耳舐め見ます・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 21:04:30.07 ID:F1JG28p90<> あくたんこの被りの中で数字強すぎるな <br> やっぱ主人公だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:04:34.49 ID:wAYimrTs0<> <a href="../test/read.cgi/livemegami/1667216833/641" rel="noopener noreferrer" target="_blank">&gt;&gt;641</a> <br> 元々カメラ枠好きだったしめちゃくちゃコメントで褒められてたから気を良くしたんじゃないの <br> スパチャも中々飛んでたし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:04:35.76 ID:d98XNd9O0<> <a href="../test/read.cgi/livemegami/1667216833/592" rel="noopener noreferrer" target="_blank">&gt;&gt;592</a> <br> 白チームのピンチヒッター <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:04:37.60 ID:iUOyNaMQ0<> あくたん！あくたん！あくたん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:04:38.79 ID:tjXq57rx0<> あくあ行くか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:04:40.92 ID:rb3MQwZO0<> かなたそ行くか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:04:42.19 ID:4Cl7Mq590<> あくたんあくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 21:04:44.58 ID:uXBPiXrO0<> んなああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 21:04:45.43 ID:56su2d/z0<> <a href="../test/read.cgi/livemegami/1667216833/633" rel="noopener noreferrer" target="_blank">&gt;&gt;633</a> <br> マイクラする時たまにこのOP流す <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:04:48.27 ID:uh6XvZMw0<> あくたんとちょこ先の2期生2窓で行くか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:04:49.79 ID:iaAQYVA20<> フブちゃん&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:04:51.64 ID:IZ5KEvr60<> 運動会興味ねーわ <br> 寝るか今日 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:04:52.67 ID:vv17pB3u0<> <a href="../test/read.cgi/livemegami/1667216833/664" rel="noopener noreferrer" target="_blank">&gt;&gt;664</a> <br> じゃあフレア見るね&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 21:04:53.29 ID:UzkGZWUp0<> <a href="../test/read.cgi/livemegami/1667216833/389" rel="noopener noreferrer" target="_blank">&gt;&gt;389</a> <br> ホロスタひとつまみどころか工場みてぇにドバドバやろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 21:04:53.46 ID:mCu4aT630<> お前らあくたんいっぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 21:04:54.06 ID:QWZ8BRnP0<> <a href="../test/read.cgi/livemegami/1667216833/664" rel="noopener noreferrer" target="_blank">&gt;&gt;664</a> <br> じゃあフレア枠にしようかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:04:53.85 ID:Veg5KGDd0<> 湊あくあ王復活のお知らせ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:04:54.45 ID:IEFaBtuW0<> <a href="../test/read.cgi/livemegami/1667216833/313" rel="noopener noreferrer" target="_blank">&gt;&gt;313</a> <br> これしゃぶれば間接的にみーちゃんのお手てしゃぶったことにならないかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:04:55.92 ID:SYf4ulbw0<> あくあ久し振りだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:04:57.48 ID:0oUdkoMB0<> <a href="../test/read.cgi/livemegami/1667216833/313" rel="noopener noreferrer" target="_blank">&gt;&gt;313</a> <br> これ絶対男に渡されたけどいらねってなったやつやん&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:04:57.80 ID:0NoKmeqg0<> いったん休むか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 21:05:00.50 ID:QW3XAv/60<> マリン&#128525;マリン&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:05:02.21 ID:5zt/1Eq50<> セイキンが毒盛られた動画見てくるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:05:02.98 ID:wAYimrTs0<> <a href="../test/read.cgi/livemegami/1667216833/660" rel="noopener noreferrer" target="_blank">&gt;&gt;660</a> <br> えるたその後に歌枠はチャレンジ過ぎるだろ <br> 余程自信がないとあれだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:05:03.55 ID:HQwZVc7R0<> ウーナどこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:05:04.95 ID:loVMH9CV0<> https://twitter.com/Kiminogeboku_/status/1587051976243974148?t=02YPWiEkeRA8i0AqoBdekA&s=19 <br> クソガキ～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 21:05:04.64 ID:0j5T4Dgm0<> たくあん見るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:05:06.38 ID:q/cbN06k0<> <a href="../test/read.cgi/livemegami/1667216833/165" rel="noopener noreferrer" target="_blank">&gt;&gt;165</a> <br> 最終的には456いーぺー作って34からの25万待ちリーチつもったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:05:09.24 ID:EDQRF2mR0<> 湊あくあ行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:05:09.88 ID:LbxWRcuO0<> あくたん待ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:05:11.74 ID:pzzMWynU0<> あくたん待機画面で20000行きます！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:05:13.35 ID:tga7tqF10<> めごちはソロ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:05:14.00 ID:SJXxZBaV0<> わーにんわーにん <br> あくあ王がなんたらかんたら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:05:15.36 ID:9d9PHO9A0<> あくたんのこの髪型ルーナを思い出す <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 21:05:15.48 ID:AnRruwID0<> <a href="../test/read.cgi/livemegami/1667216833/609" rel="noopener noreferrer" target="_blank">&gt;&gt;609</a> <br> あれは5ヶ月の間に3回もやったからだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:05:16.27 ID:dJrZgfCK0<> あくありうむバフあんね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:05:19.42 ID:+sgImFec0<> <a href="../test/read.cgi/livemegami/1667216833/593" rel="noopener noreferrer" target="_blank">&gt;&gt;593</a> <br> サボってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:05:24.34 ID:eHR77Qot0<> みーちゃんの目みたわ <br> なるほどねー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 21:05:24.98 ID:NOHL3lpd0<> ござるを見るならかなたんとあくあどっちがいいんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:05:28.56 ID:gZXcSdN80<> たくあんどりゃ&#129395; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:05:28.72 ID:WK0d2wag0<> コスプレ女王のえなこさん <br> みーちゃんの同接半分です <>
